Date,"['2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23', '2015-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'N', b'1', b'N', b'8', b'3', b'2', b'4', b'5', b'6', b'7', b'N', b'N', b'11', b'9', b'17', b'10', b'12', b'14', b'13', b'20', b'23', b'15', b'18', b'59', b'16', b'N', b'19', b'21', b'22', b'38', b'26', b'24', b'25', b'N', b'27', b'28', b'29', b'-', b'40', b'36', b'43', b'-', b'31', b'35', b'-', b'54', b'N', b'32', b'46', b'30', b'33', b'44', b'42', b'39', b'50', b'N', b'51', b'34', b'71', b'37', b'45', b'56', b'53', b'48', b'-', b'N', b'67', b'47', b'58', b'60', b'65', b'-', b'63', b'57', b'80', b'-', b'-', b'55', b'-', b'-', b'N', b'-', b'61', b'52', b'-', b'66', b'82', b'75', b'76', b'70', b'-', b'68', b'90', b'86', b'92', b'79', b'78', b'-', b'69', b'-', b'88', b'-', b'73', b'77', b'95', b'-']"
Title (Click to view),"[b'Spy', b'San Andreas', b'Insidious Chapter 3', b'Entourage', b'Mad Max: Fury Road', b'Pitch Perfect 2', b'Tomorrowland', b'Avengers: Age of Ultron', b'Aloha', b'Poltergeist (2015)', b'Love & Mercy', b'Dil Dhadakne Do', b'Home (2015)', b'Far from the Madding Crowd', b""I'll See You In My Dreams"", b'Hot Pursuit', b'Furious 7', b'Paul Blart: Mall Cop 2', b'Ex Machina', b'Cinderella (2015)', b'The Divergent Series: Insurgent', b'Tanu Weds Manu Returns', b'Woman in Gold', b'Beyond the Mask', b'The Age of Adaline', b'The Cokeville Miracle', b'Get Hard', b'The Longest Ride', b'Iris (2015)', b'When Marnie Was There', b'McFarland, USA', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Kingsman: The Secret Service', b'Testament of Youth', b'Monkey Kingdom', b'5 Flights Up', b'Little Boy', b'The Salt of the Earth', b'Island of Lemurs: Madagascar (IMAX)', b'The Apu Trilogy', b'The Connection', b'Saint Laurent', b""While We're Young"", b'The Water Diviner', b'Wild Tales', b'Results', b'A Pigeon Sat on a Branch Reflecting on Existence', b'American Sniper', b'About Elly', b'Clouds of Sils Maria', b'In the Name of my Daughter', b'Paddington', b'Chocolate City', b'The Second Best Exotic Marigold Hotel', b'Dior and I', b'The Nightmare', b'Gemma Bovery', b'Where Hope Grows', b'The Farewell Party', b'Slow West', b'Felix and Meira', b'Night at the Museum: Secret of the Tomb', b'Heaven Knows What', b'Sunshine Superman', b'A Matter of Faith', b""Charlie's Country"", b""Dark Star: H.R. Giger's World"", b'It Follows', b'What We Do in the Shadows', b'The Wrecking Crew', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Awake: The Life of Yogananda', b'The Lazarus Effect', b'Do You Believe?', b'La Sapienza', b'Aloft', b'Lambert & Stamp', b'The Chronicles of Evil', b'Walking with the Enemy', b'1915', b'Hungry Hearts', b'Rebels of the Neon God', b'The Hunting Ground', b'Good Kill', b'Barely Lethal', b'White God', b'The Tales of Hoffmann (2015 re-issue)', b""She's Beautiful When She's Angry"", b'I Am Big Bird', b""Marie's Story"", b'I Am Eleven', b'Tangerines', b'Gueros', b'Seeds of Time', b'Jauja', b'Freetown', b'Unfreedom', b'Level Five', b'Gett: The Trial of Viviane Amsalem', b'Back to the Jurassic', b'An Honest Liar', b'Club Life', b'Tu Dors Nicole', b'Roar!', b'Kidnapping of Michel Houellebecq', b'The Living']"
Studio,"[b'Fox', b'WB (NL)', b'Focus', b'WB', b'WB', b'Uni.', b'BV', b'BV', b'Sony', b'Fox', b'RAtt.', b'Eros', b'Fox', b'FoxS', b'BST', b'WB (NL)', b'Uni.', b'Sony', b'A24', b'BV', b'LG/S', b'Eros', b'Wein.', b'Gathr', b'LGF', b'Excel', b'WB', b'Fox', b'Magn.', b'GK', b'BV', b'MBox', b'Fox', b'SPC', b'BV', b'Focus', b'ORF', b'SPC', b'WB', b'Jan.', b'Drft.', b'SPC', b'A24', b'WB', b'SPC', b'Magn.', b'Magn.', b'WB', b'CGld', b'IFC', b'Cohen', b'W/Dim.', b'Free', b'FoxS', b'Orch.', b'Grav.', b'MBox', b'RAtt.', b'Gold.', b'A24', b'Osci.', b'Fox', b'RTWC', b'Magn.', b'5&2', b'MR', b'Icar.', b'RTWC', b'U/P', b'Magn.', b'Argo.', b'CF&SR', b'Rela.', b'PFR', b'KL', b'SPC', b'SPC', b'CJ', b'LS', b'BM', b'IFC', b'BWP', b'RTWC', b'IFC', b'A24', b'Magn.', b'Rialto', b'ICir', b'Trib.', b'FM', b'Proud', b'Gold.', b'KL', b'KL', b'CGld', b'Purd.', b'DFL', b'Icar.', b'MBox', b'CJ', b'Abr.', b'Orch.', b'Kino', b'Drft.', b'KL', b'Mont.']"
Weekly Gross,"[b'$40,937,244', b'$35,684,713', b'$30,070,581', b'$14,145,634', b'$11,643,562', b'$11,433,790', b'$10,976,435', b'$9,288,322', b'$4,958,319', b'$3,827,017', b'$3,008,611', b'$1,752,947', b'$1,437,680', b'$1,129,007', b'$848,546', b'$633,821', b'$624,725', b'$557,004', b'$551,552', b'$539,328', b'$407,762', b'$364,958', b'$357,455', b'$335,794', b'$297,411', b'$289,818', b'$239,323', b'$126,320', b'$122,508', b'$121,862', b'$94,107', b'$91,436', b'$88,872', b'$77,000', b'$74,428', b'$71,164', b'$63,061', b'$54,000', b'$48,457', b'$47,601', b'$45,451', b'$42,000', b'$36,245', b'$36,154', b'$36,119', b'$35,729', b'$35,693', b'$33,662', b'$33,343', b'$31,940', b'$31,414', b'$29,317', b'$28,215', b'$27,593', b'$24,467', b'$20,686', b'$20,384', b'$18,779', b'$17,758', b'$16,878', b'$15,197', b'$14,462', b'$12,707', b'$12,669', b'$11,442', b'$10,189', b'$10,079', b'$8,500', b'$8,358', b'$8,301', b'$7,509', b'$7,296', b'$7,100', b'$6,994', b'$5,672', b'$5,340', b'$5,104', b'$5,102', b'$4,801', b'$3,689', b'$3,531', b'$3,498', b'$3,370', b'$3,310', b'$3,271', b'$3,087', b'$2,490', b'$2,143', b'$2,097', b'$1,922', b'$1,617', b'$1,599', b'$1,525', b'$1,434', b'$1,295', b'$950', b'$812', b'$635', b'$607', b'$529', b'$450', b'$364', b'$305', b'$273', b'$245', b'$140']"
Change(%),"[b'-', b'-50.9%', b'-', b'+91.5%', b'-43.3%', b'-44.4%', b'-44.6%', b'-40.7%', b'-62.0%', b'-65.6%', b'-', b'-', b'-21.5%', b'-49.7%', b'+12.3%', b'-67.6%', b'-53.9%', b'-50.0%', b'-50.8%', b'+45.4%', b'+112.6%', b'-60.7%', b'-51.5%', b'+2,108.2%', b'-65.1%', b'-', b'-38.6%', b'-44.1%', b'-42.2%', b'+87.1%', b'-39.9%', b'-45.7%', b'-44.1%', b'-', b'-50.0%', b'-30.9%', b'-37.9%', b'-23.9%', b'-10.0%', b'-36.7%', b'-6.8%', b'+31.3%', b'-62.3%', b'-54.4%', b'-37.7%', b'+44.8%', b'-', b'-64.1%', b'-14.0%', b'-66.8%', b'-65.4%', b'-36.5%', b'-42.6%', b'-50.9%', b'-19.6%', b'-', b'-30.6%', b'-77.6%', b'+288.2%', b'-74.3%', b'-62.3%', b'-30.7%', b'-48.6%', b'-64.0%', b'-', b'-', b'+58.1%', b'-76.5%', b'-50.4%', b'-32.1%', b'-3.2%', b'+165.8%', b'-25.8%', b'-63.5%', b'+109.7%', b'+10.3%', b'-67.2%', b'-78.6%', b'-43.3%', b'+92.1%', b'-', b'-', b'-71.9%', b'-88.5%', b'-', b'-54.2%', b'+19.4%', b'-42.4%', b'-43.0%', b'-59.5%', b'-', b'-69.8%', b'+155.9%', b'+4.8%', b'+165.9%', b'-76.0%', b'-72.6%', b'-', b'-87.9%', b'-', b'-49.6%', b'-89.5%', b'-92.6%', b'-92.3%', b'-5.0%', b'-']"
Theater Count,"[b'3,711', b'3,812', b'3,002', b'3,108', b'2,720', b'3,403', b'3,012', b'2,471', b'2,815', b'2,229', b'481', b'238', b'715', b'610', b'165', b'537', b'471', b'368', b'302', b'302', b'250', b'136', b'277', b'111', b'280', b'51', b'244', b'155', b'81', b'30', b'103', b'66', b'97', b'4', b'79', b'62', b'75', b'28', b'35', b'9', b'27', b'32', b'31', b'45', b'17', b'18', b'2', b'114', b'16', b'30', b'29', b'44', b'24', b'35', b'17', b'16', b'8', b'16', b'3', b'28', b'15', b'30', b'3', b'17', b'4', b'4', b'3', b'23', b'8', b'5', b'7', b'0', b'19', b'15', b'2', b'5', b'23', b'1', b'3', b'2', b'4', b'4', b'2', b'10', b'22', b'5', b'1', b'2', b'10', b'4', b'1', b'1', b'1', b'2', b'2', b'2', b'8', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+35', b'-', b'+50', b'-535', b'-257', b'-960', b'-757', b'-', b'-1,013', b'-', b'-', b'-373', b'-292', b'+80', b'-909', b'-492', b'-455', b'-204', b'+53', b'+53', b'-', b'-187', b'+106', b'-433', b'-', b'-59', b'-75', b'-11', b'+20', b'-47', b'-10', b'-53', b'-', b'-77', b'-9', b'-46', b'-8', b'-', b'-1', b'+4', b'-5', b'-41', b'-35', b'-8', b'+15', b'-', b'-51', b'+4', b'-13', b'-21', b'-26', b'+6', b'-24', b'-8', b'-', b'+3', b'-61', b'+2', b'-26', b'-7', b'-10', b'+1', b'-4', b'-', b'-', b'-2', b'-43', b'-6', b'-2', b'+2', b'-4', b'-7', b'-15', b'-1', b'-2', b'-5', b'-9', b'-1', b'+1', b'-', b'-', b'-3', b'-39', b'+20', b'-2', b'-1', b'-1', b'+2', b'-4', b'-', b'-4', b'-', b'+1', b'+1', b'-3', b'+6', b'-', b'-4', b'-', b'-', b'-5', b'-', b'-4', b'-', b'-']"
Average,"[b'$11,031', b'$9,361', b'$10,017', b'$4,551', b'$4,281', b'$3,360', b'$3,644', b'$3,759', b'$1,761', b'$1,717', b'$6,255', b'$7,365', b'$2,011', b'$1,851', b'$5,143', b'$1,180', b'$1,326', b'$1,514', b'$1,826', b'$1,786', b'$1,631', b'$2,684', b'$1,290', b'$3,025', b'$1,062', b'$5,683', b'$981', b'$815', b'$1,512', b'$4,062', b'$914', b'$1,385', b'$916', b'$19,250', b'$942', b'$1,148', b'$841', b'$1,929', b'$1,384', b'$5,289', b'$1,683', b'$1,313', b'$1,169', b'$803', b'$2,125', b'$1,985', b'$17,847', b'$295', b'$2,084', b'$1,065', b'$1,083', b'$666', b'$1,176', b'$788', b'$1,439', b'$1,293', b'$2,548', b'$1,174', b'$5,919', b'$603', b'$1,013', b'$482', b'$4,236', b'$745', b'$2,861', b'$2,547', b'$3,360', b'$370', b'$1,045', b'$1,660', b'$1,073', b'n/a', b'$374', b'$466', b'$2,836', b'$1,068', b'$222', b'$5,102', b'$1,600', b'$1,845', b'$883', b'$875', b'$1,685', b'$331', b'$149', b'$617', b'$2,490', b'$1,072', b'$210', b'$481', b'$1,617', b'$1,599', b'$1,525', b'$717', b'$648', b'$475', b'$102', b'$635', b'$607', b'$529', b'$450', b'$182', b'$305', b'$273', b'$245', b'$70']"
