Date,"['2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15', '2008-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'9', b'8', b'11', b'12', b'10', b'15', b'14', b'13', b'16', b'N', b'19', b'18', b'17', b'30', b'32', b'22', b'24', b'28', b'20', b'21', b'N', b'23', b'26', b'25', b'39', b'33', b'29', b'31', b'N', b'27', b'126', b'44', b'35', b'38', b'34', b'69', b'40', b'N', b'51', b'42', b'53', b'48', b'43', b'N', b'87', b'59', b'56', b'47', b'45', b'50', b'52', b'54', b'-', b'68', b'58', b'75', b'46', b'70', b'66', b'63', b'57', b'65', b'67', b'41', b'73', b'60', b'74', b'86', b'85', b'96', b'105', b'80', b'111', b'N', b'84', b'100', b'77', b'61', b'N', b'83', b'82', b'81', b'98', b'95', b'78', b'118', b'116', b'121', b'71', b'104', b'79', b'102', b'103', b'-', b'N', b'93', b'90', b'92', b'N', b'109', b'91', b'120', b'125', b'107', b'94', b'99', b'88', b'97', b'117', b'113', b'114', b'-', b'122', b'89', b'-', b'112', b'131', b'-', b'110', b'124', b'130']"
Title (Click to view),"[b'Prom Night (2008)', b'Street Kings', b'21', b""Nim's Island"", b'Leatherheads', b""Dr. Seuss' Horton Hears a Who!"", b'Smart People', b'The Ruins', b'Superhero Movie', b'Drillbit Taylor', b'10,000 B.C.', b""Tyler Perry's Meet the Browns"", b'Stop-Loss', b'The Bank Job', b'Shutter', b'Shine a Light', b'Under the Same Moon', b'College Road Trip', b'Run Fat Boy Run', b'U Me Aur Hum', b'Miss Pettigrew Lives for a Day', b'Vantage Point', b'Never Back Down', b'The Bucket List', b'Priceless', b'The Counterfeiters', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Spiderwick Chronicles', b'The Other Boleyn Girl', b'Juno', b'Krazzy 4', b""Fool's Gold"", b'In Bruges', b'National Treasure: Book of Secrets', b'Step Up 2 the Streets', b'Flawless (2008)', b'Jumper', b'Married Life', b'Emma Smith: My Story', b'Alvin and the Chipmunks', b'Bella', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b""The Band's Visit"", b'Space Station 3-D (IMAX)', b'27 Dresses', b'Persepolis', b'Magnificent Desolation (IMAX)', b'The Visitor', b'Penelope', b'Dolphins and Whales: Tribes of the Ocean 3D', b'U2 3D', b'Caramel', b'Semi-Pro', b'Bra Boys', b'Young@Heart', b'The Year My Parents Went on Vacation', b'Deep Sea 3D (IMAX)', b'Be Kind, Rewind', b'My Blueberry Nights', b'Snow Angels', b'The Hammer', b'Planet B-Boy', b'Chaos Theory', b'4 Months, 3 Weeks, 2 Days', b'The Flight of the Red Balloon', b'My Brother Is an Only Child', b'There Will Be Blood', b'Roving Mars (IMAX)', b""George A. Romero's Diary of the Dead"", b'Paranoid Park', b'Shelter', b'The Grand', b'Jellyfish', b'Race', b'Meet the Spartans', b'Meet Bill', b'The Savages', b'Body of War', b'Galapagos (IMAX)', b'Contempt (re-issue)', b'Forza del Destino at Florence', b'The Duchess of Langeais', b'Blindsight', b'Dark Matter', b'Taxi to the Dark Side', b'A Four Letter Word', b'Chapter 27', b'The Singing Revolution', b'Never Forever', b'Alexandra', b'The Unforeseen', b'Happy Valley', b'Boarding Gate', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Bonneville', b'Chop Shop', b'Holly', b'Irina Palm', b'Funny Games', b'Teeth', b'Sex and Death 101', b'The Kite Runner', b'CJ7', b'Box Elder', b'The Dhamma Brothers', b'Water Lilies', b'The Great Debaters', b'Love Songs', b'Refusenik', b'Chicago 10', b'Hats Off', b""Alice's House (A Casa de Alice)"", b'Beaufort', b'Starting Out in the Evening', b'Girls Rock!', b'Mad Money', b'Jodhaa Akbar', b'Praying with Lior', b'Charlie Bartlett', b""Tuya's Marriage"", b'T-Rex: Back to the Cretaceous (IMAX)', b'Still Life', b'Wild Safari 3D (IMAX)', b'Sleepwalking', b'Woman on the Beach', b'Honeydripper', b'Summer Palace', b'Backseat', b'Last Year at Marienbad (re-issue)', b'Imaginary Witness: Hollywood and the Holocaust', b'Maria Stuarda at La Scala']"
Studio,"[b'SGem', b'FoxS', b'Sony', b'Fox', b'Uni.', b'Fox', b'Mira.', b'P/DW', b'MGM/W', b'Par.', b'WB', b'LGF', b'Par.', b'LGF', b'Fox', b'ParV', b'Wein.', b'BV', b'PicH', b'Eros', b'Focus', b'Sony', b'Sum.', b'WB', b'Gold.', b'SPC', b'NGE', b'Par.', b'Sony', b'FoxS', b'Eros', b'WB', b'Focus', b'BV', b'BV', b'Magn.', b'Fox', b'SPC', b'CMG', b'Fox', b'RAtt.', b'BV', b'SPC', b'Imax', b'Fox', b'SPC', b'Imax', b'Over.', b'Sum.', b'3D', b'NGE', b'RAtt.', b'NL', b'Slow', b'FoxS', b'CityL', b'WB', b'NL', b'Wein.', b'WIP', b'ICir', b'Elep.', b'WIP', b'IFC', b'IFC', b'Think', b'ParV', b'BV', b'TRR', b'IFC', b'Reg.', b'Anch.', b'Zeit.', b'UTV', b'Fox', b'First', b'FoxS', b'FSC', b'Imax', b'Rialto', b'Emr.', b'IFC', b'Abr.', b'FInd.', b'Think', b'Embr.', b'PArch', b'Abr.', b'ArtsA', b'CGld', b'CGld', b'Ston5', b'Magn.', b'Type.', b'SenA', b'Koch', b'Prior.', b'Strand', b'WIP', b'RAtt.', b'Anch.', b'ParV', b'SPC', b'N/A', b'Bal.', b'Koch', b'MGM/W', b'IFC', b'Abr.', b'RAtt.', b'Abr.', b'Vita.', b'Kino', b'RAtt.', b'Shad.', b'Over.', b'UTV', b'FRun', b'MGM', b'MBox', b'Imax', b'NYer', b'NWav', b'Over.', b'NYer', b'Emr.', b'Palm', b'Truly', b'Rialto', b'Shad.', b'Emr.']"
Weekly Gross,"[b'$23,463,562', b'$15,878,638', b'$13,215,896', b'$10,927,144', b'$7,855,855', b'$7,278,307', b'$5,204,705', b'$4,455,404', b'$3,908,211', b'$2,496,400', b'$1,947,960', b'$1,916,762', b'$1,485,962', b'$1,365,310', b'$1,360,786', b'$1,261,082', b'$1,217,537', b'$1,075,471', b'$762,245', b'$732,177', b'$699,468', b'$648,907', b'$629,773', b'$512,105', b'$478,348', b'$475,752', b'$431,251', b'$420,014', b'$399,248', b'$394,527', b'$365,224', b'$332,826', b'$249,586', b'$246,751', b'$215,327', b'$189,778', b'$186,145', b'$173,838', b'$165,930', b'$165,159', b'$148,030', b'$147,328', b'$140,810', b'$140,459', b'$134,017', b'$128,446', b'$126,678', b'$116,901', b'$103,151', b'$102,962', b'$88,868', b'$80,462', b'$74,255', b'$72,661', b'$69,620', b'$68,170', b'$66,318', b'$63,821', b'$61,798', b'$52,852', b'$45,236', b'$44,514', b'$35,067', b'$34,389', b'$34,204', b'$32,420', b'$30,834', b'$29,951', b'$27,824', b'$25,587', b'$25,144', b'$23,497', b'$19,663', b'$18,426', b'$17,467', b'$16,674', b'$16,085', b'$16,076', b'$15,963', b'$14,948', b'$14,699', b'$12,857', b'$12,092', b'$11,792', b'$11,769', b'$10,081', b'$10,066', b'$9,293', b'$9,073', b'$8,797', b'$8,248', b'$7,981', b'$7,826', b'$7,467', b'$7,461', b'$7,427', b'$6,830', b'$6,731', b'$6,419', b'$6,199', b'$6,109', b'$6,102', b'$5,909', b'$5,537', b'$5,511', b'$5,225', b'$5,222', b'$5,154', b'$5,037', b'$4,732', b'$4,253', b'$3,998', b'$3,917', b'$3,890', b'$3,540', b'$2,781', b'$2,652', b'$2,256', b'$2,219', b'$2,004', b'$1,935', b'$1,687', b'$1,678', b'$1,466', b'$1,459', b'$1,150', b'$1,058', b'$923', b'$685', b'$150', b'$60']"
Change(%),"[b'-', b'-', b'-33.4%', b'-32.9%', b'-50.0%', b'-37.6%', b'-', b'-56.2%', b'-40.8%', b'-42.0%', b'-47.7%', b'-55.4%', b'-50.9%', b'-41.6%', b'-60.9%', b'-34.6%', b'-43.5%', b'-51.5%', b'-57.2%', b'-', b'-30.8%', b'-54.6%', b'-56.9%', b'+81.5%', b'+120.8%', b'-1.5%', b'-0.1%', b'+39.8%', b'-53.2%', b'-29.0%', b'-', b'-27.1%', b'-26.8%', b'-29.8%', b'+64.4%', b'-3.5%', b'-34.4%', b'-32.4%', b'-', b'-45.8%', b'+6,807.6%', b'+43.5%', b'-26.0%', b'+4.7%', b'-30.7%', b'+286.4%', b'-0.1%', b'-', b'+33.2%', b'-12.5%', b'+26.9%', b'-13.7%', b'-29.5%', b'-', b'+516.4%', b'+47.3%', b'+17.2%', b'-31.9%', b'-39.8%', b'-32.4%', b'-41.2%', b'-28.4%', b'-', b'-2.5%', b'-33.2%', b'+51.6%', b'-69.7%', b'-8.3%', b'-23.9%', b'-37.3%', b'-54.4%', b'-36.4%', b'-46.1%', b'-84.4%', b'-39.4%', b'-63.7%', b'-39.4%', b'+29.6%', b'+21.9%', b'+67.4%', b'+116.7%', b'-20.8%', b'+155.2%', b'-', b'-10.6%', b'+23.7%', b'-49.4%', b'-78.8%', b'-', b'-33.5%', b'-39.7%', b'-45.4%', b'-7.6%', b'-17.8%', b'-57.8%', b'+127.8%', b'+101.5%', b'+139.2%', b'-80.1%', b'-12.7%', b'-63.2%', b'-18.3%', b'-20.4%', b'+75.8%', b'-', b'-44.6%', b'-50.5%', b'-46.6%', b'-', b'-13.2%', b'-56.5%', b'+33.6%', b'+81.7%', b'-31.6%', b'-62.2%', b'-66.5%', b'-76.2%', b'-73.8%', b'-33.1%', b'-49.5%', b'-51.0%', b'-', b'-39.9%', b'-86.3%', b'-', b'-71.4%', b'+40.9%', b'-', b'-85.8%', b'-93.7%', b'-94.7%']"
Theater Count,"[b'2,700', b'2,467', b'2,736', b'3,518', b'2,771', b'3,209', b'1,106', b'2,814', b'2,526', b'2,205', b'1,550', b'1,170', b'1,305', b'802', b'1,435', b'277', b'450', b'1,012', b'534', b'89', b'471', b'575', b'713', b'390', b'42', b'147', b'47', b'407', b'405', b'323', b'59', b'275', b'163', b'253', b'246', b'63', b'209', b'95', b'41', b'227', b'30', b'13', b'90', b'8', b'140', b'147', b'9', b'4', b'178', b'12', b'17', b'43', b'128', b'23', b'4', b'30', b'10', b'84', b'6', b'47', b'23', b'14', b'11', b'43', b'2', b'12', b'40', b'10', b'36', b'24', b'9', b'12', b'4', b'20', b'15', b'27', b'20', b'3', b'2', b'2', b'3', b'7', b'5', b'2', b'17', b'3', b'11', b'2', b'2', b'2', b'2', b'4', b'4', b'2', b'9', b'2', b'2', b'4', b'19', b'5', b'5', b'8', b'10', b'1', b'1', b'1', b'8', b'2', b'2', b'8', b'1', b'2', b'3', b'9', b'5', b'10', b'7', b'1', b'6', b'1', b'2', b'1', b'0', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+83', b'+5', b'+2', b'-362', b'-', b'+2', b'-439', b'-502', b'-785', b'-384', b'+11', b'-387', b'-690', b'+1', b'+11', b'-693', b'-581', b'-', b'-32', b'-553', b'-496', b'+150', b'+1', b'+32', b'-', b'+37', b'-301', b'-119', b'-', b'-161', b'-26', b'-47', b'+89', b'+16', b'-88', b'-23', b'-', b'-71', b'+26', b'-14', b'-29', b'-2', b'-48', b'+117', b'-2', b'-', b'+74', b'-', b'+2', b'-2', b'-28', b'-', b'-', b'+14', b'-', b'-30', b'-', b'+1', b'-6', b'+2', b'-', b'+6', b'-', b'+7', b'-84', b'-', b'-11', b'-7', b'-1', b'-2', b'-', b'-50', b'-27', b'-9', b'-14', b'+2', b'-', b'+1', b'+2', b'-2', b'+2', b'-', b'+1', b'+2', b'+6', b'-3', b'-', b'+1', b'-', b'-2', b'-', b'-', b'+2', b'+1', b'+1', b'+2', b'-18', b'-1', b'-', b'-6', b'-2', b'-', b'-', b'-1', b'-16', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'-1', b'-', b'-9', b'-2', b'-1', b'-1', b'-', b'+1', b'-', b'-3', b'-27', b'-', b'-3', b'-', b'-', b'-', b'-2', b'-1']"
Average,"[b'$8,690', b'$6,436', b'$4,830', b'$3,106', b'$2,835', b'$2,268', b'$4,706', b'$1,583', b'$1,547', b'$1,132', b'$1,257', b'$1,638', b'$1,139', b'$1,702', b'$948', b'$4,553', b'$2,706', b'$1,063', b'$1,427', b'$8,227', b'$1,485', b'$1,129', b'$883', b'$1,313', b'$11,389', b'$3,236', b'$9,176', b'$1,032', b'$986', b'$1,221', b'$6,190', b'$1,210', b'$1,531', b'$975', b'$875', b'$3,012', b'$891', b'$1,830', b'$4,047', b'$728', b'$4,934', b'$11,333', b'$1,565', b'$17,557', b'$957', b'$874', b'$14,075', b'$29,225', b'$580', b'$8,580', b'$5,228', b'$1,871', b'$580', b'$3,159', b'$17,405', b'$2,272', b'$6,632', b'$760', b'$10,300', b'$1,125', b'$1,967', b'$3,180', b'$3,188', b'$800', b'$17,102', b'$2,702', b'$771', b'$2,995', b'$773', b'$1,066', b'$2,794', b'$1,958', b'$4,916', b'$921', b'$1,164', b'$618', b'$804', b'$5,359', b'$7,982', b'$7,474', b'$4,900', b'$1,837', b'$2,418', b'$5,896', b'$692', b'$3,360', b'$915', b'$4,647', b'$4,537', b'$4,399', b'$4,124', b'$1,995', b'$1,957', b'$3,734', b'$829', b'$3,714', b'$3,415', b'$1,683', b'$338', b'$1,240', b'$1,222', b'$763', b'$591', b'$5,537', b'$5,511', b'$5,225', b'$653', b'$2,577', b'$2,519', b'$592', b'$4,253', b'$1,999', b'$1,306', b'$432', b'$708', b'$278', b'$379', b'$2,256', b'$370', b'$2,004', b'$968', b'$1,687', b'n/a', b'$293', b'$1,459', b'$1,150', b'$529', b'$923', b'$685', b'$150', b'$60']"
