Date,"['2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52', '2016-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'1', b'3', b'8', b'2', b'N', b'7', b'29', b'10', b'5', b'4', b'6', b'9', b'19', b'17', b'25', b'11', b'12', b'N', b'13', b'16', b'21', b'14', b'18', b'38', b'28', b'15', b'24', b'26', b'N', b'34', b'22', b'30', b'33', b'52', b'41', b'32', b'37', b'49', b'40', b'N', b'20', b'-', b'36', b'N', b'N', b'N', b'31', b'43', b'42', b'39', b'23', b'68', b'45', b'-', b'48', b'46', b'27', b'47', b'44', b'64', b'63', b'70', b'50', b'69', b'56', b'62', b'72', b'51', b'-', b'67', b'57', b'66', b'-', b'71', b'60', b'89', b'58', b'94', b'61', b'-', b'75', b'78', b'91', b'84', b'-', b'97', b'74', b'100', b'92', b'96', b'105', b'106', b'85', b'86', b'108', b'109', b'-']"
Title (Click to view),"[b'Rogue One: A Star Wars Story', b'Sing', b'Passengers (2016)', b'Moana', b'Why Him?', b""Assassin's Creed"", b'Fences', b'La La Land', b'Collateral Beauty', b'Office Christmas Party', b'Fantastic Beasts and Where To Find Them', b'Manchester by the Sea', b'Dangal', b'Jackie', b'Lion', b'Arrival', b'Doctor Strange', b'Hidden Figures', b'Trolls', b'Hacksaw Ridge', b'Moonlight (2016)', b'Nocturnal Animals', b'Almost Christmas', b'Patriots Day', b'The Accountant', b'Allied', b'Storks', b'The Eagle Huntress', b'Silence (2016)', b'A Beautiful Planet', b'Loving', b'Jack Reacher: Never Go Back', b""Miss Peregrine's Home for Peculiar Children"", b'Julieta', b'Elle', b'The Wasted Times', b'The Secret Life of Pets', b'Inferno', b'Sully', b'Live By Night', b'Miss Sloane', b'20th Century Women', b'The Polar Express (2016 re-issue)', b'Toni Erdmann', b'My Annoying Brother', b'A Monster Calls', b'The Edge of Seventeen', b'Neruda', b'Things To Come', b'The Girl on the Train (2016)', b'Bad Santa 2', b'Queen of Katwe', b'The Handmaiden', b'Paterson', b'A Man Called Ove', b'The Brand New Testament', b'Incarnate', b'The Magnificent Seven (2016)', b'Shut In', b'Born to Be Wild (IMAX)', b'Tampopo (2016 re-release)', b'Under the Sea 3D', b'Keeping Up with the Joneses', b'Hubble 3D', b'Seasons', b'The Lion in Winter (2016 re-release)', b'The Beatles: Eight Days a Week - The Touring Years', b'Believe (2016)', b'Ocean Waves', b'Harry & Snowman', b'Ouija: Origin of Evil', b'For the Love of Spock', b'Slash', b'The Love Witch', b'Off the Rails', b'A Kind of Murder', b'Best Worst Thing That Ever Could Have Happened', b'The Romans', b'Mifune: The Last Samurai', b'Hunter Gatherer', b'Gimme Danger', b'Harry Benson: Shoot First', b'Christine (2016)', b'The Bad Kids', b'Being 17', b'The Witness', b'The Eyes of My Mother', b'Love Me True', b'Search Engines', b'New World Order', b'Peter and the Farm', b'Kill Me, Deadly', b'Seed: The Untold Story', b'The Black Dove', b'Coming Up Roses (2014 re-release)', b'Gridiron Heroes', b'To the Arctic (IMAX)']"
Studio,"[b'BV', b'Uni.', b'Sony', b'BV', b'Fox', b'Fox', b'Par.', b'LG/S', b'WB (NL)', b'Par.', b'WB', b'RAtt.', b'UTV', b'FoxS', b'Wein.', b'Par.', b'BV', b'Fox', b'Fox', b'LGF', b'A24', b'Focus', b'Uni.', b'LGF', b'WB', b'Par.', b'WB', b'SPC', b'Par.', b'Imax', b'Focus', b'Par.', b'Fox', b'SPC', b'SPC', b'CL', b'Uni.', b'Sony', b'WB', b'WB', b'EC', b'A24', b'WB', b'SPC', b'CJ', b'Focus', b'STX', b'Orch.', b'IFC', b'Uni.', b'BG', b'BV', b'Magn.', b'BST', b'MBox', b'MBox', b'BH Tilt', b'Sony', b'EC', b'WB', b'Jan.', b'WB', b'Fox', b'WB', b'MBox', b'Rialto', b'Abr.', b'Free', b'GK', b'FR', b'Uni.', b'Grav.', b'Boxcar', b'Osci.', b'TFC', b'Magn.', b'Abr.', b'Indic.', b'Strand', b'Mats.', b'Magn.', b'Magn.', b'Orch.', b'FR', b'Strand', b'FR', b'Magn.', b'Indic.', b'Indic.', b'Indic.', b'Magn.', b'Indic.', b'CEye', b'Indic.', b'Indic.', b'Indic.', b'WB']"
Weekly Gross,"[b'$153,379,031', b'$102,988,850', b'$37,778,412', b'$26,026,848', b'$24,558,587', b'$23,551,120', b'$19,510,629', b'$16,832,488', b'$10,654,117', b'$10,507,073', b'$8,709,543', b'$7,509,535', b'$6,291,847', b'$3,164,564', b'$2,979,070', b'$2,529,974', b'$1,842,344', b'$1,466,395', b'$1,400,470', b'$835,969', b'$564,517', b'$506,298', b'$394,555', b'$385,557', b'$332,426', b'$332,183', b'$295,225', b'$268,577', b'$227,374', b'$188,940', b'$152,273', b'$142,854', b'$135,390', b'$131,932', b'$127,345', b'$116,034', b'$107,795', b'$84,919', b'$79,694', b'$74,618', b'$71,807', b'$67,376', b'$59,617', b'$56,762', b'$51,672', b'$51,551', b'$49,462', b'$48,901', b'$48,751', b'$47,645', b'$46,789', b'$45,941', b'$33,276', b'$31,490', b'$23,922', b'$18,517', b'$18,285', b'$17,497', b'$10,968', b'$10,944', b'$10,521', b'$10,166', b'$9,382', b'$8,166', b'$7,599', b'$7,370', b'$5,534', b'$5,152', b'$4,147', b'$3,880', b'$3,340', b'$3,266', b'$1,830', b'$1,778', b'$1,728', b'$1,581', b'$1,536', b'$1,472', b'$1,027', b'$927', b'$924', b'$918', b'$904', b'$824', b'$803', b'$680', b'$573', b'$563', b'$558', b'$537', b'$521', b'$510', b'$381', b'$361', b'$326', b'$250', b'$72']"
Change(%),"[b'-30.9%', b'+399.6%', b'+415.7%', b'+14.0%', b'-', b'+214.3%', b'+10,087.5%', b'+153.4%', b'-3.2%', b'-24.8%', b'+0.6%', b'+9.6%', b'+655.6%', b'+149.4%', b'+955.1%', b'-45.1%', b'-48.4%', b'-', b'-36.6%', b'-43.3%', b'-10.7%', b'-75.5%', b'-55.9%', b'+304.1%', b'+37.9%', b'-82.5%', b'+4.0%', b'+8.4%', b'-', b'+52.8%', b'-58.0%', b'-24.5%', b'-14.9%', b'+599.4%', b'+99.8%', b'-33.8%', b'-1.8%', b'+210.1%', b'+5.9%', b'-', b'-89.1%', b'-', b'-47.4%', b'-', b'-', b'-', b'-72.5%', b'-16.5%', b'-23.5%', b'-38.4%', b'-85.9%', b'+683.3%', b'-6.7%', b'-', b'-27.7%', b'-46.1%', b'-92.4%', b'-48.4%', b'-72.4%', b'+38.3%', b'+31.6%', b'+79.1%', b'-62.3%', b'+40.8%', b'-43.6%', b'-20.6%', b'+4.7%', b'-75.5%', b'-', b'-39.4%', b'-74.6%', b'-49.1%', b'-', b'-66.9%', b'-81.6%', b'+18.5%', b'-86.6%', b'+53.5%', b'-89.0%', b'-', b'-76.9%', b'-70.6%', b'-21.8%', b'-61.7%', b'-', b'-23.7%', b'-86.4%', b'-26.6%', b'-47.7%', b'-40.9%', b'+2.0%', b'+8.1%', b'-80.7%', b'-81.6%', b'-13.5%', b'-16.7%', b'-']"
Theater Count,"[b'4,157', b'4,022', b'3,478', b'2,687', b'2,917', b'2,970', b'2,233', b'741', b'3,028', b'2,441', b'1,966', b'1,213', b'331', b'348', b'500', b'456', b'538', b'25', b'499', b'428', b'124', b'192', b'242', b'7', b'222', b'157', b'235', b'105', b'4', b'26', b'75', b'140', b'125', b'6', b'37', b'15', b'107', b'102', b'94', b'4', b'47', b'4', b'18', b'3', b'2', b'4', b'71', b'4', b'11', b'54', b'53', b'59', b'14', b'4', b'15', b'15', b'17', b'23', b'18', b'8', b'3', b'4', b'15', b'4', b'11', b'2', b'3', b'6', b'1', b'2', b'4', b'3', b'3', b'2', b'1', b'3', b'2', b'1', b'1', b'2', b'2', b'2', b'3', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-366', b'-', b'+68', b'+2,229', b'+541', b'-', b'-618', b'-', b'+7', b'-', b'+13', b'+447', b'-635', b'-479', b'-', b'-26', b'-116', b'-35', b'-401', b'-91', b'-', b'+67', b'-257', b'-', b'-7', b'-', b'-5', b'-105', b'-58', b'-40', b'+3', b'+13', b'-5', b'-58', b'+59', b'-', b'-', b'-20', b'-', b'-111', b'-', b'-', b'-', b'-150', b'+1', b'-11', b'-58', b'-36', b'+18', b'-9', b'-', b'-18', b'-2', b'-40', b'-24', b'-39', b'-', b'-1', b'-1', b'-20', b'-1', b'-11', b'-', b'-', b'-36', b'-', b'-1', b'-17', b'-5', b'-', b'-3', b'-2', b'-', b'-5', b'-1', b'-8', b'-', b'-1', b'-4', b'-2', b'-', b'-', b'-', b'-6', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$36,897', b'$25,606', b'$10,862', b'$9,686', b'$8,419', b'$7,930', b'$8,737', b'$22,716', b'$3,519', b'$4,304', b'$4,430', b'$6,191', b'$19,009', b'$9,094', b'$5,958', b'$5,548', b'$3,424', b'$58,656', b'$2,807', b'$1,953', b'$4,553', b'$2,637', b'$1,630', b'$55,080', b'$1,497', b'$2,116', b'$1,256', b'$2,558', b'$56,844', b'$7,267', b'$2,030', b'$1,020', b'$1,083', b'$21,989', b'$3,442', b'$7,736', b'$1,007', b'$833', b'$848', b'$18,655', b'$1,528', b'$16,844', b'$3,312', b'$18,921', b'$25,836', b'$12,888', b'$697', b'$12,225', b'$4,432', b'$882', b'$883', b'$779', b'$2,377', b'$7,873', b'$1,595', b'$1,234', b'$1,076', b'$761', b'$609', b'$1,368', b'$3,507', b'$2,542', b'$625', b'$2,042', b'$691', b'$3,685', b'$1,845', b'$859', b'$4,147', b'$1,940', b'$835', b'$1,089', b'$610', b'$889', b'$1,728', b'$527', b'$768', b'$1,472', b'$1,027', b'$464', b'$462', b'$459', b'$301', b'$824', b'$803', b'$680', b'$191', b'$563', b'$558', b'$537', b'$261', b'$510', b'$381', b'$361', b'$326', b'$250', b'$72']"
