Date,"['2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40', '2016-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'113', b'112', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143', b'144', b'145', b'146', b'147', b'148', b'149', b'150']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'25', b'4', b'7', b'5', b'8', b'6', b'9', b'N', b'10', b'12', b'11', b'15', b'29', b'14', b'18', b'N', b'13', b'23', b'34', b'17', b'16', b'N', b'22', b'30', b'N', b'20', b'28', b'27', b'31', b'38', b'26', b'33', b'N', b'24', b'N', b'N', b'37', b'N', b'32', b'-', b'41', b'21', b'40', b'19', b'39', b'42', b'44', b'43', b'50', b'N', b'45', b'36', b'65', b'48', b'94', b'68', b'60', b'49', b'-', b'53', b'46', b'57', b'55', b'93', b'125', b'76', b'52', b'74', b'63', b'91', b'79', b'78', b'N', b'59', b'58', b'81', b'82', b'-', b'-', b'121', b'97', b'102', b'70', b'77', b'87', b'73', b'107', b'106', b'95', b'69', b'100', b'N', b'103', b'66', b'84', b'-', b'75', b'N', b'96', b'99', b'110', b'88', b'120', b'62', b'115', b'N', b'-', b'85', b'134', b'126', b'-', b'92', b'118', b'127', b'109', b'54', b'136', b'-', b'114', b'104', b'86', b'117', b'-', b'-', b'138', b'90', b'105', b'-', b'144', b'-', b'-', b'-', b'N', b'130', b'56', b'143', b'139', b'123', b'122', b'108', b'-', b'132', b'N', b'142']"
Title (Click to view),"[b""Miss Peregrine's Home for Peculiar Children"", b'Deepwater Horizon', b'The Magnificent Seven (2016)', b'Storks', b'Sully', b'Masterminds (2016)', b'Queen of Katwe', b""Bridget Jones's Baby"", b""Don't Breathe"", b'Snowden', b'Suicide Squad', b'Blair Witch', b'When the Bough Breaks', b'M.S. Dhoni: The Untold Story', b'Hell or High Water', b'Bad Moms', b'Kubo and the Two Strings', b'The Secret Life of Pets', b'The Dressmaker', b'No Manches Frida', b'The Beatles: Eight Days a Week - The Touring Years', b'I Belonged to You', b""Pete's Dragon (2016)"", b'Star Trek Beyond', b'Ghostbusters (2016)', b'Jason Bourne', b'Sausage Party', b'L.O.R.D: Legend of Ravaging Dynasties', b'The Light Between Oceans', b'Finding Dory', b'Operation Mekong', b'War Dogs', b'The Age of Shadows', b'Florence Foster Jenkins', b'Ice Age: Collision Course', b'A Beautiful Planet', b'The Hollars', b""Don't Think Twice"", b'Denial', b'Mechanic: Resurrection', b'American Honey', b'A Man Called Ove', b'Nerve', b'Harry & Snowman', b'Ben-Hur (2016)', b'Premam', b'Cafe Society', b'The Wild Life (2016)', b'Hunt for the Wilderpeople', b'Hillsong - Let Hope Rise', b'The BFG', b'Captain Fantastic', b'Nine Lives (2016)', b'Greater', b'Indignation', b'Danny Says', b'Embrace: The Documentary', b'Mr. Church', b'Ixcanul', b'Little Men (2016)', b'Hands of Stone', b'Demon', b'The Lovers and the Despot', b'Southside with You', b'Requiem for the American Dream', b'White Girl', b'Train to Busan', b'Equity', b'Mia Madre', b'Cameraperson', b'Sand Storm', b'Command and Control', b'Victor', b'Dekalog (2016 re-release)', b'Lo and Behold, Reveries of the Connected World', b'Closet Monster', b'Is That a Gun in Your Pocket?', b'Mike and Dave Need Wedding Dates', b'Do Not Resist', b'A Tale of Love and Darkness', b'Morgan', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'Hieronymus Bosch: Touched by the Devil', b'Digimon Adventure tri.', b'Remember the Goal', b'Miss Sharon Jones', b'Seed: The Untold Story', b'Tharlo', b'Our Little Sister', b'Author: The JT LeRoy Story', b'The Innocents', b'Generation Found', b'Morris from America', b'Girl Asleep', b'Tanna', b'The Infiltrator', b'The Purge: Election Year', b'Tower', b'Born to Be Wild (IMAX)', b'Other People', b'Dark Horse (Canada Release)', b'Landfill Harmonic', b'The Disappointments Room', b'Maximum Ride', b'The Music of Strangers', b'The Ruins of Lifta', b""Hillary's America: The Secret History of the Democratic Party"", b""Saturday's Warrior"", b'As I Open My Eyes', b'Max Rose', b'Under the Sun (2016)', b'Among the Believers', b'For the Love of Spock', b'Generation Startup', b'The Last Film Festival', b'Eat That Question: Frank Zappa in His Own Words', b'Spa Night', b'Elevator to the Gallows (2016 re-issue)', b""Don't Blink - Robert Frank"", b'Island of Lemurs: Madagascar (IMAX)', b'Chronic', b'Cock and Bull', b'Paths of the Soul', b'Right Now, Wrong Then', b'Reparation', b'Made in France', b'Life, Animated', b'Front Cover', b'Last Cab to Darwin', b'The Tenth Man', b'My King (Mon roi)', b'La Notte (2016 re-release)', b'New World Order', b'Dark Horse (2016)', b'Miss Stevens', b'Journey to the South Pacific', b'Summertime (2016)', b'Kaili Blues', b'The Pit (2016 re-release)', b'Kate Plays Christine', b'Banjo', b'Under the Sea 3D', b'Nuts!', b'Deep Sea 3D (IMAX)', b""My Love, Don't Cross that River"", b'Fatima', b'A Beautiful Now', b'Hubble 3D', b'Pet', b'Klown Forever']"
Studio,"[b'Fox', b'LG/S', b'Sony', b'WB', b'WB', b'Rela.', b'BV', b'Uni.', b'SGem', b'ORF', b'WB', b'LGF', b'SGem', b'FIP', b'LGF', b'STX', b'Focus', b'Uni.', b'BG', b'PNT', b'Abr.', b'CL', b'BV', b'Par.', b'Sony', b'Uni.', b'Sony', b'AR', b'BV', b'BV', b'WGUSA', b'WB', b'CJ', b'Par.', b'Fox', b'Imax', b'SPC', b'TFA', b'BST', b'LG/S', b'A24', b'MBox', b'LGF', b'FR', b'Par.', b'BSC', b'LGF', b'LG/S', b'Orch.', b'PFR', b'BV', b'BST', b'EC', b'Ham', b'RAtt.', b'Magn.', b'Gathr', b'Free', b'KL', b'Magn.', b'Wein.', b'Orch.', b'Magn.', b'RAtt.', b'TFC', b'FR', b'WGUSA', b'SPC', b'MBox', b'Jan.', b'KL', b'AEF', b'CZ', b'Jan.', b'Magn.', b'Strand', b'A23', b'Fox', b'Vanish', b'Focus', b'Fox', b'CLS', b'KL', b'Elev.', b'5&2', b'SM', b'CEye', b'Icar.', b'SPC', b'Magn.', b'MBox', b'Gathr', b'A24', b'Osci.', b'Lightyear', b'BG', b'Uni.', b'KL', b'WB', b'VE', b'Mon', b'TFC', b'Rela.', b'TUG', b'Orch.', b'FRun', b'QF', b'Purd.', b'KL', b'Pala.', b'Icar.', b'FRun', b'Grav.', b'Long Shot', b'Mont.', b'SPC', b'Strand', b'Rialto', b'Ghop', b'WB', b'MR', b'CL', b'Icar.', b'Ghop', b'Red Dirt', b'UTMW', b'Orch.', b'Strand', b'FRun', b'KL', b'FM', b'Rialto', b'Indic.', b'SPC', b'Orch.', b'Imax', b'Strand', b'Ghop', b'KL', b'Ghop', b'Eros', b'WB', b'Cartuna', b'WB', b'FM', b'KL', b'Mont.', b'WB', b'Gold.', b'Drft.']"
Weekly Gross,"[b'$36,053,483', b'$26,768,388', b'$20,859,492', b'$16,657,220', b'$11,227,969', b'$8,688,325', b'$3,363,627', b'$3,308,960', b'$3,211,418', b'$2,762,831', b'$2,483,295', b'$2,122,221', b'$1,551,964', b'$1,335,317', b'$702,316', b'$641,379', b'$620,272', b'$562,735', b'$538,710', b'$486,372', b'$482,421', b'$432,799', b'$401,473', b'$307,572', b'$299,516', b'$294,095', b'$262,752', b'$243,051', b'$195,333', b'$187,455', b'$183,199', b'$174,137', b'$159,314', b'$150,165', b'$148,188', b'$143,813', b'$134,312', b'$129,386', b'$128,239', b'$126,857', b'$96,550', b'$83,721', b'$83,187', b'$79,164', b'$78,195', b'$74,219', b'$72,820', b'$71,768', b'$68,936', b'$63,771', b'$63,104', b'$60,283', b'$48,608', b'$45,360', b'$32,285', b'$31,101', b'$29,867', b'$29,083', b'$28,234', b'$28,097', b'$26,371', b'$24,455', b'$22,020', b'$21,264', b'$20,676', b'$19,127', b'$19,025', b'$18,370', b'$17,048', b'$15,549', b'$15,419', b'$15,323', b'$15,173', b'$15,020', b'$13,666', b'$13,317', b'$12,691', b'$11,528', b'$11,194', b'$11,143', b'$10,941', b'$9,821', b'$9,808', b'$9,766', b'$8,973', b'$8,670', b'$8,205', b'$7,795', b'$7,192', b'$6,484', b'$6,389', b'$5,830', b'$5,633', b'$5,624', b'$5,623', b'$5,388', b'$5,155', b'$5,001', b'$4,927', b'$4,890', b'$4,878', b'$4,553', b'$4,322', b'$4,218', b'$4,136', b'$3,989', b'$3,936', b'$3,794', b'$3,569', b'$3,314', b'$3,190', b'$3,184', b'$3,184', b'$3,015', b'$2,610', b'$2,525', b'$2,470', b'$2,464', b'$2,456', b'$2,345', b'$2,181', b'$2,118', b'$2,025', b'$1,806', b'$1,631', b'$1,554', b'$1,541', b'$1,413', b'$1,320', b'$1,308', b'$1,155', b'$1,056', b'$804', b'$736', b'$724', b'$614', b'$596', b'$571', b'$560', b'$491', b'$391', b'$387', b'$352', b'$330', b'$246', b'$156', b'$143', b'$129', b'$70', b'$49']"
Change(%),"[b'-', b'-', b'-54.6%', b'-33.4%', b'-39.1%', b'-', b'+734.6%', b'-50.7%', b'-36.4%', b'-51.6%', b'-36.6%', b'-60.5%', b'-51.5%', b'-', b'-53.8%', b'-53.1%', b'-56.4%', b'-33.6%', b'+103.6%', b'-49.1%', b'-27.9%', b'-', b'-63.0%', b'-28.2%', b'+78.0%', b'-58.9%', b'-65.9%', b'-', b'-57.4%', b'-24.8%', b'-', b'-67.9%', b'-40.3%', b'-46.0%', b'-31.2%', b'+13.9%', b'-62.2%', b'-25.8%', b'-', b'-68.7%', b'-', b'-', b'-42.6%', b'-', b'-58.2%', b'-', b'-23.2%', b'-86.0%', b'-34.1%', b'-89.1%', b'-45.0%', b'-26.2%', b'-37.4%', b'-41.9%', b'-5.0%', b'-', b'-39.9%', b'-80.8%', b'+63.4%', b'-21.9%', b'+235.2%', b'+54.5%', b'-2.6%', b'-39.9%', b'-', b'-37.3%', b'-55.8%', b'-26.0%', b'-35.6%', b'+95.7%', b'+1,161.8%', b'+12.0%', b'-52.7%', b'+8.4%', b'-28.9%', b'+49.6%', b'+5.1%', b'-14.4%', b'-', b'-51.0%', b'-52.1%', b'-16.3%', b'-11.3%', b'-', b'-', b'+431.3%', b'+23.0%', b'+55.8%', b'-52.6%', b'-52.1%', b'-36.3%', b'-58.7%', b'+48.3%', b'+43.6%', b'-16.9%', b'-64.9%', b'+0.7%', b'-', b'+6.6%', b'-69.6%', b'-55.1%', b'-', b'-68.4%', b'-', b'-38.4%', b'-38.0%', b'+22.4%', b'-60.4%', b'+108.2%', b'-84.9%', b'+46.4%', b'-', b'-', b'-72.2%', b'+530.4%', b'+109.7%', b'-', b'-69.9%', b'+32.9%', b'+103.6%', b'-36.0%', b'-92.5%', b'+508.1%', b'-', b'-28.8%', b'-65.5%', b'-84.9%', b'-29.2%', b'-', b'-', b'+283.7%', b'-88.2%', b'-81.6%', b'-', b'+816.5%', b'-', b'-', b'-', b'-', b'-32.7%', b'-98.4%', b'+366.3%', b'+34.4%', b'-76.5%', b'-82.8%', b'-95.8%', b'-', b'-77.1%', b'-', b'-51.5%']"
Theater Count,"[b'3,523', b'3,259', b'3,674', b'3,922', b'3,717', b'3,042', b'1,242', b'2,055', b'1,653', b'1,821', b'1,638', b'1,828', b'901', b'256', b'520', b'559', b'526', b'462', b'159', b'256', b'155', b'50', b'440', b'280', b'202', b'315', b'230', b'68', b'176', b'139', b'25', b'166', b'31', b'128', b'151', b'34', b'197', b'74', b'5', b'138', b'4', b'9', b'126', b'18', b'124', b'112', b'64', b'150', b'53', b'87', b'86', b'43', b'60', b'41', b'23', b'16', b'24', b'49', b'18', b'24', b'53', b'24', b'13', b'28', b'14', b'5', b'10', b'18', b'16', b'6', b'4', b'5', b'10', b'2', b'16', b'3', b'7', b'21', b'1', b'21', b'15', b'4', b'9', b'19', b'6', b'3', b'10', b'1', b'8', b'19', b'10', b'6', b'6', b'2', b'5', b'6', b'5', b'0', b'5', b'4', b'6', b'4', b'10', b'10', b'9', b'1', b'5', b'7', b'2', b'9', b'1', b'1', b'3', b'1', b'5', b'3', b'1', b'1', b'2', b'1', b'5', b'2', b'1', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'4', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'30', b'0', b'2', b'1', b'1', b'1', b'4', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-238', b'-', b'+1,190', b'+5', b'-785', b'-612', b'-534', b'-1,293', b'-543', b'-', b'-608', b'-427', b'-683', b'-285', b'+123', b'-160', b'+4', b'-', b'-790', b'-58', b'+37', b'-308', b'-321', b'-', b'-240', b'-58', b'-', b'-251', b'-2', b'-107', b'-47', b'+2', b'-101', b'-21', b'-', b'-260', b'-', b'-', b'-46', b'-', b'-116', b'-', b'+16', b'-1,281', b'-28', b'-676', b'-45', b'-12', b'-45', b'-19', b'-2', b'-', b'-10', b'-184', b'+4', b'-14', b'+31', b'+14', b'+3', b'-17', b'-', b'-7', b'-10', b'-', b'-6', b'+3', b'+3', b'+2', b'-2', b'-1', b'-4', b'+2', b'+4', b'-8', b'-', b'+4', b'-23', b'+3', b'+1', b'-', b'-', b'-1', b'+7', b'-', b'-6', b'-8', b'-6', b'-8', b'-4', b'+1', b'-', b'-6', b'-3', b'-', b'-2', b'-8', b'-', b'-', b'-26', b'-', b'-1', b'-', b'-12', b'-2', b'+1', b'-20', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-1', b'+3', b'-4', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+2', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'+1', b'-2', b'-', b'-3', b'-', b'-1', b'-', b'-1']"
Average,"[b'$10,234', b'$8,214', b'$5,678', b'$4,247', b'$3,021', b'$2,856', b'$2,708', b'$1,610', b'$1,943', b'$1,517', b'$1,516', b'$1,161', b'$1,722', b'$5,216', b'$1,351', b'$1,147', b'$1,179', b'$1,218', b'$3,388', b'$1,900', b'$3,112', b'$8,656', b'$912', b'$1,098', b'$1,483', b'$934', b'$1,142', b'$3,574', b'$1,110', b'$1,349', b'$7,328', b'$1,049', b'$5,139', b'$1,173', b'$981', b'$4,230', b'$682', b'$1,748', b'$25,648', b'$919', b'$24,138', b'$9,302', b'$660', b'$4,398', b'$631', b'$663', b'$1,138', b'$478', b'$1,301', b'$733', b'$734', b'$1,402', b'$810', b'$1,106', b'$1,404', b'$1,944', b'$1,244', b'$594', b'$1,569', b'$1,171', b'$498', b'$1,019', b'$1,694', b'$759', b'$1,477', b'$3,825', b'$1,903', b'$1,021', b'$1,066', b'$2,592', b'$3,855', b'$3,065', b'$1,517', b'$7,510', b'$854', b'$4,439', b'$1,813', b'$549', b'$11,194', b'$531', b'$729', b'$2,455', b'$1,090', b'$514', b'$1,496', b'$2,890', b'$820', b'$7,795', b'$899', b'$341', b'$639', b'$972', b'$939', b'$2,812', b'$1,125', b'$898', b'$1,031', b'n/a', b'$985', b'$1,223', b'$813', b'$1,138', b'$432', b'$422', b'$460', b'$3,989', b'$787', b'$542', b'$1,785', b'$368', b'$3,190', b'$3,184', b'$1,061', b'$3,015', b'$522', b'$842', b'$2,470', b'$2,464', b'$1,228', b'$2,345', b'$436', b'$1,059', b'$2,025', b'$903', b'$1,631', b'$1,554', b'$385', b'$1,413', b'$1,320', b'$1,308', b'$289', b'$1,056', b'$804', b'$245', b'$724', b'$614', b'$298', b'$571', b'$280', b'$491', b'$13', b'n/a', b'$176', b'$330', b'$246', b'$156', b'$36', b'$129', b'$70', b'$49']"
