Date,"['2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36', '2010-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'87', b'83', b'84', b'85', b'86', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'101', b'100', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'-', b'112', b'113', b'-', b'114', b'-', b'115']"
LW,"[b'15', b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'8', b'9', b'13', b'7', b'11', b'10', b'20', b'12', b'14', b'16', b'18', b'17', b'19', b'30', b'21', b'29', b'23', b'22', b'26', b'28', b'24', b'N', b'27', b'25', b'31', b'34', b'35', b'32', b'52', b'33', b'39', b'38', b'42', b'36', b'37', b'N', b'41', b'44', b'43', b'40', b'45', b'47', b'57', b'-', b'46', b'51', b'53', b'50', b'49', b'N', b'48', b'56', b'N', b'55', b'61', b'59', b'58', b'70', b'74', b'66', b'60', b'68', b'84', b'-', b'62', b'63', b'64', b'67', b'69', b'-', b'72', b'65', b'78', b'N', b'96', b'76', b'75', b'71', b'95', b'87', b'81', b'94', b'112', b'73', b'102', b'89', b'54', b'106', b'80', b'-', b'-', b'85', b'88', b'98', b'-', b'-', b'83', b'103', b'-', b'-', b'90', b'92', b'-', b'-', b'-', b'-', b'107', b'104', b'110', b'109', b'-', b'-', b'-', b'86']"
Title (Click to view),"[b'The American', b'Machete', b'Takers', b'Going the Distance', b'The Last Exorcism', b'The Expendables', b'Eat Pray Love', b'The Other Guys', b'Inception', b'Nanny McPhee Returns', b'The Switch', b'Despicable Me', b'Vampires Suck', b'Avatar: Special Edition', b'Piranha 3D', b'Toy Story 3', b'Lottery Ticket', b'Scott Pilgrim vs. the World', b'Salt', b'Get Low', b'Dinner for Schmucks', b'Step Up 3-D', b'Grown Ups', b'Cats & Dogs: The Revenge of Kitty Galore', b""The Sorcerer's Apprentice"", b'The Twilight Saga: Eclipse', b'The Kids Are All Right', b""Mao's Last Dancer"", b'Hubble 3D', b'The Last Airbender', b'We Are Family', b'Ramona and Beezus', b'The Girl Who Played with Fire', b'The Karate Kid', b'Shrek Forever After', b'Cairo Time', b'Charlie St. Cloud', b'The Tillman Story', b'Knight & Day', b'Animal Kingdom', b""Winter's Bone"", b'What If...', b'Mesrine: Killer Instinct', b'Predators', b'Mesrine: Public Enemy No. 1', b'I Am Love', b'Under the Sea 3D', b'Flipped', b'Prince of Persia: The Sands of Time', b'The A-Team', b'The Concert', b'Soul Kitchen', b'The Salvation Poem (Poema de Salvacion)', b'The Wildest Dream', b'Marmaduke', b'Lebanon', b'Restrepo', b'Centurion', b'A Woman, A Gun and A Noodle Shop', b'Peepli Live', b'The Extra Man', b'Last Train Home', b'The Girl with the Dragon Tattoo', b'Coco Chanel & Igor Stravinsky', b'Magnificent Desolation (IMAX)', b'A Film Unfinished', b'Micmacs', b'Agora', b'Deep Sea 3D (IMAX)', b'Cyrus', b'Exit Through the Gift Shop', b'My Dog Tulip', b'Jean-Michel Basquiat: The Radiant Child', b'Solitary Man', b'Change of Plans', b'La Soga', b'The Disappearance of Alice Creed', b'The Secret in Their Eyes', b'Lovely, Still', b'Joan Rivers: A Piece of Work', b'Life During Wartime', b'Ondine', b'White Wedding', b'The Cremaster Cycle (re-issue)', b'Winnebago Man', b'Wild Grass', b'Date Night', b'Dogtooth', b""The People I've Slept With"", b'Army of Crime', b'Princess Kaiulani', b'Metropolis (2010 re-issue)', b'Mademoiselle Chambon', b'Ran (2010 re-issue)', b'The Milk of Sorrow', b'Please Give', b'Spoken Word', b'The Nature of Existence', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Alamar', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Mid-August Lunch', b'Countdown to Zero', b'Two in the Wave', b'Feed the Fish', b'Circle', b'Stonewall Uprising', b'John Rabe', b'Mugabe and the White African', b'The Sicilian Girl', b'Mother and Child', b'Mississippi Mermaid (re-issue)', b""Le combat dans l'\xc3\xaele (1962)"", b'Kimjongilia', b'House (re-release)', b'Rosencrantz & Guildenstern Are Undead', b'Space Station 3-D (IMAX)', b'Everyone Else', b'Kings of the Evening', b'Promised Lands (2010 re-issue)', b'Neshoba: The Price of Freedom', b'Here and There', b'Around a Small Mountain']"
Studio,"[b'Focus', b'Fox', b'SGem', b'WB (NL)', b'LGF', b'LGF', b'Sony', b'Sony', b'WB', b'Uni.', b'Mira.', b'Uni.', b'Fox', b'Fox', b'W/Dim.', b'BV', b'WB', b'Uni.', b'Sony', b'SPC', b'P/DW', b'BV', b'Sony', b'WB', b'BV', b'Sum.', b'Focus', b'Gold.', b'WB', b'Par.', b'UTV', b'Fox', b'MBox', b'Sony', b'P/DW', b'IFC', b'Uni.', b'Wein.', b'Fox', b'SPC', b'RAtt.', b'5&2', b'MBox', b'Fox', b'MBox', b'Magn.', b'WB', b'WB', b'BV', b'Fox', b'Wein.', b'IFC', b'CZ', b'NGE', b'Fox', b'SPC', b'NGE', b'Magn.', b'SPC', b'UTV', b'Magn.', b'Zeit.', b'MBox', b'SPC', b'Imax', b'Osci.', b'SPC', b'NM', b'WB', b'FoxS', b'PDA', b'NYer', b'Arth.', b'Anch.', b'IFC', b'7-57', b'Anch.', b'SPC', b'Mont.', b'IFC', b'IFC', b'Magn.', b'Da.', b'ICir', b'Kino', b'SPC', b'Fox', b'Kino', b'PP', b'Lorb.', b'RAtt.', b'Kino', b'Lorb.', b'Rialto', b'Olive', b'SPC', b'Vari.', b'WS', b'WP', b'FM', b'NGE', b'Zeit.', b'Magn.', b'Lorb.', b'Strand', b'Indic.', b'FRun', b'Strand', b'FRun', b'MBox', b'SPC', b'FDesk', b'FDesk', b'Lorb.', b'Jan.', b'Indic.', b'Imax', b'CGld', b'Indic.', b'FDesk', b'FRun', b'CP', b'CGld']"
Weekly Gross,"[b'$19,293,333', b'$16,622,589', b'$15,554,347', b'$10,164,100', b'$9,967,085', b'$9,674,843', b'$7,628,674', b'$7,628,202', b'$6,836,334', b'$5,334,755', b'$4,629,589', b'$4,423,920', b'$4,303,287', b'$3,545,561', b'$3,540,611', b'$3,058,668', b'$3,049,929', b'$2,336,265', b'$1,860,565', b'$1,849,171', b'$1,461,023', b'$1,160,525', b'$853,293', b'$701,998', b'$682,770', b'$637,178', b'$583,669', b'$545,106', b'$481,619', b'$477,855', b'$410,876', b'$400,553', b'$386,998', b'$347,143', b'$272,305', b'$267,032', b'$218,795', b'$214,225', b'$185,638', b'$183,780', b'$181,761', b'$167,746', b'$148,653', b'$129,299', b'$127,451', b'$104,644', b'$103,416', b'$82,936', b'$81,837', b'$75,897', b'$69,950', b'$66,767', b'$60,178', b'$58,948', b'$50,315', b'$48,954', b'$48,299', b'$48,239', b'$42,076', b'$39,517', b'$39,213', b'$30,067', b'$27,658', b'$27,397', b'$24,421', b'$23,292', b'$23,200', b'$22,744', b'$20,832', b'$20,592', b'$20,533', b'$19,966', b'$17,642', b'$16,250', b'$16,068', b'$14,733', b'$14,042', b'$13,574', b'$13,464', b'$13,204', b'$10,278', b'$9,250', b'$8,658', b'$8,173', b'$8,020', b'$7,637', b'$7,159', b'$6,962', b'$6,938', b'$5,811', b'$5,432', b'$4,691', b'$4,562', b'$3,988', b'$3,686', b'$3,684', b'$3,660', b'$3,605', b'$3,410', b'$2,910', b'$2,557', b'$2,552', b'$2,223', b'$2,223', b'$2,192', b'$1,869', b'$1,823', b'$1,687', b'$1,585', b'$1,427', b'$1,336', b'$1,311', b'$1,249', b'$1,167', b'$969', b'$837', b'$544', b'$540', b'$344', b'$196', b'$88', b'$84', b'$1']"
Change(%),"[b'+513.7%', b'-', b'-41.2%', b'-', b'-59.8%', b'-25.9%', b'-26.6%', b'-12.7%', b'-1.3%', b'-19.0%', b'-29.3%', b'+9.7%', b'-35.6%', b'-35.8%', b'-42.3%', b'+103.0%', b'-38.1%', b'-35.5%', b'-28.0%', b'-16.2%', b'-40.8%', b'-35.6%', b'+150.9%', b'-27.0%', b'+87.0%', b'-13.9%', b'-24.2%', b'+22.8%', b'+12.6%', b'-15.5%', b'-', b'-9.4%', b'-14.7%', b'+4.6%', b'+3.7%', b'+2.2%', b'-20.4%', b'+349.4%', b'-29.6%', b'+4.4%', b'-11.8%', b'+37.7%', b'-31.2%', b'-38.1%', b'-', b'-24.4%', b'+6.7%', b'-16.6%', b'-46.1%', b'-16.6%', b'-8.2%', b'+86.6%', b'+18.2%', b'-23.7%', b'-12.3%', b'+7.2%', b'-19.6%', b'-22.2%', b'-', b'-46.5%', b'+5.4%', b'-', b'-27.7%', b'+10.0%', b'-21.1%', b'-32.0%', b'+55.8%', b'+101.8%', b'+22.6%', b'-23.0%', b'+24.7%', b'+309.8%', b'-19.2%', b'-33.5%', b'-33.2%', b'-36.6%', b'-16.6%', b'-15.8%', b'-', b'-3.2%', b'-52.2%', b'+17.8%', b'-', b'+380.2%', b'-18.9%', b'-31.7%', b'-48.7%', b'+257.9%', b'+54.2%', b'-8.7%', b'+160.5%', b'-64.5%', b'-63.7%', b'+241.1%', b'+8.6%', b'-90.4%', b'+332.6%', b'-44.2%', b'-', b'+1,400.0%', b'-47.1%', b'-26.3%', b'+33.8%', b'-', b'+43.0%', b'-66.3%', b'+65.1%', b'-', b'-', b'-55.8%', b'-47.7%', b'-', b'-', b'-', b'+23.6%', b'+26.1%', b'-46.1%', b'-8.2%', b'-42.1%', b'-', b'-', b'-92.6%', b'-100.0%']"
Theater Count,"[b'2,833', b'2,670', b'2,206', b'3,030', b'2,874', b'3,398', b'2,663', b'2,607', b'1,704', b'2,708', b'1,885', b'1,600', b'2,434', b'812', b'1,789', b'1,520', b'1,310', b'807', b'705', b'560', b'804', b'434', b'339', b'455', b'357', b'396', b'239', b'95', b'123', b'248', b'78', b'305', b'165', b'227', b'145', b'55', b'220', b'24', b'142', b'56', b'90', b'71', b'34', b'111', b'31', b'49', b'16', b'28', b'93', b'54', b'20', b'15', b'11', b'18', b'45', b'17', b'33', b'19', b'5', b'26', b'28', b'1', b'25', b'24', b'1', b'5', b'22', b'6', b'2', b'26', b'5', b'1', b'7', b'24', b'2', b'5', b'6', b'17', b'0', b'16', b'8', b'3', b'4', b'1', b'9', b'9', b'11', b'3', b'2', b'2', b'3', b'3', b'6', b'1', b'2', b'13', b'2', b'2', b'1', b'2', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'+112', b'-', b'-', b'-', b'-', b'-', b'-360', b'-397', b'-219', b'-90', b'-132', b'-91', b'-799', b'-', b'-702', b'+920', b'-508', b'-462', b'-307', b'-10', b'-697', b'-323', b'+76', b'-264', b'+45', b'-80', b'-103', b'+20', b'-28', b'-58', b'-', b'-49', b'-20', b'-28', b'-62', b'+7', b'-50', b'+19', b'-87', b'+17', b'-29', b'+16', b'+6', b'-76', b'-', b'-3', b'-', b'+2', b'-64', b'-38', b'-', b'+6', b'-1', b'-3', b'-21', b'+3', b'-3', b'+7', b'-', b'-19', b'+4', b'-', b'-11', b'-4', b'-1', b'-', b'+9', b'-3', b'-', b'-6', b'-4', b'-', b'+2', b'+5', b'-', b'-7', b'-1', b'+4', b'-', b'+4', b'-6', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'+2', b'+1', b'-', b'+2', b'+1', b'-5', b'-', b'+1', b'-32', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-3']"
Average,"[b'$6,810', b'$6,226', b'$7,051', b'$3,354', b'$3,468', b'$2,847', b'$2,865', b'$2,926', b'$4,012', b'$1,970', b'$2,456', b'$2,765', b'$1,768', b'$4,366', b'$1,979', b'$2,012', b'$2,328', b'$2,895', b'$2,639', b'$3,302', b'$1,817', b'$2,674', b'$2,517', b'$1,543', b'$1,913', b'$1,609', b'$2,442', b'$5,738', b'$3,916', b'$1,927', b'$5,268', b'$1,313', b'$2,345', b'$1,529', b'$1,878', b'$4,855', b'$995', b'$8,926', b'$1,307', b'$3,282', b'$2,020', b'$2,363', b'$4,372', b'$1,165', b'$4,111', b'$2,136', b'$6,464', b'$2,962', b'$880', b'$1,406', b'$3,498', b'$4,451', b'$5,471', b'$3,275', b'$1,118', b'$2,880', b'$1,464', b'$2,539', b'$8,415', b'$1,520', b'$1,400', b'$30,067', b'$1,106', b'$1,142', b'$24,421', b'$4,658', b'$1,055', b'$3,791', b'$10,416', b'$792', b'$4,107', b'$19,966', b'$2,520', b'$677', b'$8,034', b'$2,947', b'$2,340', b'$798', b'n/a', b'$825', b'$1,285', b'$3,083', b'$2,165', b'$8,173', b'$891', b'$849', b'$651', b'$2,321', b'$3,469', b'$2,906', b'$1,811', b'$1,564', b'$760', b'$3,988', b'$1,843', b'$283', b'$1,830', b'$1,803', b'$3,410', b'$1,455', b'$2,557', b'$2,552', b'$445', b'$2,223', b'$2,192', b'$1,869', b'$1,823', b'$1,687', b'$1,585', b'$714', b'$668', b'$1,311', b'$1,249', b'$1,167', b'n/a', b'$837', b'$544', b'$540', b'$344', b'$196', b'$88', b'$84', b'n/a']"
