Date,"['2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03', '2011-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'-', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'N', b'1', b'4', b'2', b'3', b'5', b'9', b'6', b'7', b'8', b'11', b'10', b'12', b'13', b'N', b'14', b'16', b'15', b'17', b'N', b'18', b'21', b'N', b'23', b'-', b'19', b'26', b'33', b'25', b'24', b'20', b'27', b'28', b'38', b'-', b'29', b'30', b'22', b'31', b'40', b'34', b'32', b'35', b'N', b'43', b'-', b'37', b'42', b'47', b'-', b'36', b'-', b'N', b'45', b'50', b'81', b'-', b'54', b'62', b'-', b'48', b'77', b'-', b'56', b'52', b'-', b'60', b'64', b'-', b'68', b'76', b'86', b'57', b'83', b'78', b'65', b'71', b'67', b'-', b'-', b'-', b'59', b'-', b'63', b'70', b'91', b'82', b'74', b'72', b'69', b'55', b'87', b'-', b'85', b'79', b'84', b'66', b'58', b'-', b'-', b'61', b'80', b'92', b'-', b'95', b'89', b'-', b'-']"
Title (Click to view),"[b'No Strings Attached', b'The Green Hornet', b""The King's Speech"", b'The Dilemma', b'True Grit', b'Black Swan', b'The Fighter', b'Little Fockers', b'Tron Legacy', b'Yogi Bear', b'Tangled', b'Season of the Witch', b'Country Strong', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Way Back', b""Gulliver's Travels"", b'Blue Valentine', b'The Tourist', b'Harry Potter and the Deathly Hallows Part 1', b'The Company Men', b'Megamind', b'The Social Network', b'Dhobi Ghat (Mumbai Diaries)', b'Due Date', b'Burlesque', b'The Heart Specialist', b'Unstoppable', b'Another Year', b'Somewhere', b'Rabbit Hole', b'Yamla Pagla Deewana', b'Hubble 3D', b'127 Hours', b""Barney's Version (U.S. only)"", b'Biutiful', b'Love and Other Drugs', b'Red', b'How Do You Know', b'I Love You, Phillip Morris', b'The Illusionist (2010)', b'Made in Dagenham', b'Casino Jack', b'Secretariat', b'Evangelion 2.0: You Can (Not) Advance', b'Faster', b'Under the Sea 3D', b'Life as We Know It', b'Fair Game (2010)', b'All Good Things', b'Space Station 3-D (IMAX)', b'No One Killed Jessica', b'Kings of Pastry', b'The Housemaid', b""The Girl Who Kicked the Hornet's Nest"", b'Vision', b'My Dog Tulip', b'Oy Vey! My Son is Gay!', b'Tiny Furniture', b""Winter's Bone"", b'Down for Life', b""The Warrior's Way"", b'The Woodmans', b'Galapagos (IMAX)', b'Four Lions', b'Phil Ochs: There But For Fortune', b'What If...', b'Summer Wars', b'The Tempest', b'Deep Sea 3D (IMAX)', b'The Salvation Poem (Poema de Salvacion)', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Enemies of the People', b'White Material', b'William S. Burroughs: A Man Within', b'Mesrine: Public Enemy No. 1', b'Marwencol', b'Tamara Drewe', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Waste Land', b'Forks Over Knives', b'Nostalgia for the Light', b'Battleship Potemkin (2011 re-issue)', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Ong Bak 3', b'The Time That Remains', b'Get Low', b'The Wildest Dream', b'Feed the Fish', b'The Strange Case of Angelica', b'Bhutto', b'Every Day', b'Genius Within: The Inner Life of Glenn Gould', b'Nenette', b'Howl', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Night Catches Us', b'You Will Meet a Tall Dark Stranger', b'Mesrine: Killer Instinct', b'Every Man for Himself (2010 re-issue)', b'The Little Traitor', b'If You Are the One 2 (Fei Cheng Wu Rao II)', b'Animal Kingdom', b'Zenith', b'Brutal Beauty: Tales of the Rose City Rollers', b'Dogtooth', b'Rare Exports: A Christmas Tale', b'Monsieur Verdoux (re-issue)', b'Magnificent Desolation (IMAX)']"
Studio,"[b'Par.', b'Sony', b'Wein.', b'Uni.', b'Par.', b'FoxS', b'Par.', b'Uni.', b'BV', b'WB', b'BV', b'Rela.', b'SGem', b'Fox', b'NM', b'Fox', b'Wein.', b'Sony', b'WB', b'Wein.', b'P/DW', b'Sony', b'UTV', b'WB', b'SGem', b'Free', b'Fox', b'SPC', b'Focus', b'LGF', b'Eros', b'WB', b'FoxS', b'SPC', b'RAtt.', b'Fox', b'Sum.', b'Sony', b'RAtt.', b'SPC', b'SPC', b'ATO', b'BV', b'Elev.', b'CBS', b'WB', b'WB', b'Sum.', b'Magn.', b'Imax', b'UTV', b'FRun', b'IFC', b'MBox', b'Zeit.', b'NYer', b'SJI', b'IFC', b'RAtt.', b'BDF', b'Rela.', b'Lorb.', b'Imax', b'Drft.', b'FRun', b'5&2', b'GK', b'Mira.', b'WB', b'CZ', b'Magn.', b'ICir', b'IFC', b'Osci.', b'MBox', b'CGld', b'SPC', b'NGE', b'Arth.', b'Pas.', b'Icar.', b'Kino', b'WP', b'Magn.', b'IFC', b'SPC', b'NGE', b'Strand', b'CGld', b'FRun', b'Imag.', b'Lorb.', b'Kino', b'Osci.', b'Vari.', b'Magn.', b'SPC', b'MBox', b'FDesk', b'N/A', b'CL', b'SPC', b'CP', b'CP', b'Kino', b'Osci.', b'FDesk', b'Imax']"
Weekly Gross,"[b'$26,092,075', b'$21,959,412', b'$11,655,936', b'$11,521,120', b'$10,154,208', b'$8,223,410', b'$5,801,688', b'$5,361,925', b'$4,643,597', b'$4,511,638', b'$3,775,725', b'$3,040,449', b'$2,769,463', b'$1,663,406', b'$1,651,289', b'$1,384,513', b'$1,294,893', b'$1,184,752', b'$1,180,066', b'$838,971', b'$698,630', b'$611,517', b'$419,429', b'$328,359', b'$326,175', b'$304,481', b'$304,001', b'$287,118', b'$284,133', b'$271,558', b'$249,414', b'$205,664', b'$195,872', b'$193,389', b'$162,310', b'$145,629', b'$143,427', b'$114,851', b'$114,807', b'$113,217', b'$102,785', b'$102,554', b'$95,938', b'$95,429', b'$84,133', b'$72,722', b'$65,268', b'$54,315', b'$47,611', b'$38,945', b'$35,299', b'$32,226', b'$23,972', b'$22,092', b'$12,640', b'$12,250', b'$11,961', b'$11,686', b'$11,225', b'$11,141', b'$11,087', b'$10,609', b'$10,426', b'$10,004', b'$9,700', b'$9,678', b'$9,243', b'$8,729', b'$8,550', b'$8,112', b'$8,111', b'$7,634', b'$7,405', b'$7,385', b'$6,707', b'$6,572', b'$6,220', b'$6,005', b'$5,867', b'$5,836', b'$4,986', b'$4,509', b'$4,427', b'$4,370', b'$4,203', b'$3,529', b'$3,400', b'$3,348', b'$3,100', b'$2,740', b'$2,672', b'$2,642', b'$2,614', b'$2,266', b'$2,210', b'$1,890', b'$1,875', b'$1,871', b'$1,640', b'$1,372', b'$1,254', b'$1,128', b'$993', b'$893', b'$740', b'$637', b'$295', b'$145']"
Change(%),"[b'-', b'-51.6%', b'-16.4%', b'-51.3%', b'-34.2%', b'-34.3%', b'-26.3%', b'-44.8%', b'-44.2%', b'-44.2%', b'-39.6%', b'-52.5%', b'-46.3%', b'-52.8%', b'-', b'-58.5%', b'-39.0%', b'-51.3%', b'-42.1%', b'+1,844.9%', b'-31.1%', b'-1.7%', b'-', b'-29.7%', b'-26.9%', b'-54.6%', b'-14.5%', b'+71.2%', b'-23.6%', b'-33.5%', b'-61.5%', b'-18.0%', b'-21.7%', b'+71.7%', b'-', b'-39.7%', b'-31.6%', b'-79.4%', b'-41.0%', b'+17.2%', b'-31.1%', b'-43.5%', b'-33.4%', b'-', b'+40.2%', b'+11.7%', b'-47.6%', b'-17.5%', b'+26.7%', b'+13.2%', b'-72.2%', b'-234.3%', b'-', b'-54.5%', b'-39.7%', b'+269.8%', b'-29.0%', b'-17.8%', b'+11.8%', b'-63.8%', b'-69.2%', b'+187.8%', b'-32.5%', b'-26.1%', b'-49.0%', b'-', b'-12.3%', b'-4.9%', b'-35.6%', b'+23.0%', b'+113.5%', b'+249.7%', b'-41.2%', b'+161.8%', b'+84.6%', b'-26.3%', b'+22.2%', b'-13.3%', b'-34.0%', b'-59.9%', b'-49.8%', b'-59.0%', b'-', b'-52.5%', b'-27.8%', b'+281.5%', b'+18.2%', b'-16.4%', b'-37.3%', b'-57.0%', b'-81.1%', b'+40.5%', b'-', b'-9.3%', b'-37.2%', b'-30.9%', b'-74.4%', b'-84.2%', b'-', b'-', b'-88.1%', b'-67.3%', b'+72.4%', b'-', b'+112.6%', b'-60.9%', b'-', b'-30.6%']"
Theater Count,"[b'3,018', b'3,584', b'1,680', b'2,943', b'3,464', b'2,407', b'2,275', b'2,979', b'2,018', b'2,510', b'1,860', b'2,307', b'1,441', b'1,135', b'678', b'1,100', b'242', b'875', b'725', b'106', b'320', b'385', b'78', b'275', b'296', b'293', b'278', b'45', b'83', b'101', b'84', b'43', b'69', b'16', b'0', b'146', b'153', b'261', b'75', b'15', b'86', b'48', b'107', b'15', b'106', b'14', b'86', b'72', b'28', b'2', b'28', b'1', b'2', b'24', b'5', b'5', b'4', b'16', b'8', b'5', b'29', b'1', b'2', b'9', b'1', b'5', b'6', b'8', b'3', b'2', b'10', b'4', b'12', b'4', b'3', b'6', b'14', b'2', b'4', b'1', b'1', b'1', b'6', b'3', b'2', b'3', b'3', b'4', b'1', b'1', b'2', b'5', b'2', b'2', b'1', b'3', b'3', b'4', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+137', b'+3', b'+5', b'+79', b'-139', b'-415', b'-421', b'-192', b'-188', b'-520', b'+17', b'-569', b'-', b'-566', b'+12', b'-545', b'-216', b'-', b'-21', b'+63', b'-', b'-66', b'+1', b'-129', b'-25', b'+32', b'+30', b'+1', b'-', b'-5', b'-7', b'+12', b'-', b'-20', b'-53', b'-354', b'-20', b'+8', b'-3', b'-12', b'-29', b'-', b'+29', b'+1', b'-46', b'-7', b'-1', b'-', b'-17', b'-3', b'-', b'-20', b'-3', b'+4', b'-1', b'+4', b'+2', b'-', b'-48', b'-', b'-', b'-4', b'-', b'-', b'-3', b'+3', b'-', b'+1', b'+5', b'+1', b'-1', b'+2', b'-5', b'-', b'+3', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'+1', b'+1', b'-', b'+1', b'-1', b'-2', b'-1', b'+2', b'-', b'-1', b'-', b'-', b'-5', b'-5', b'-', b'-', b'-8', b'-3', b'+2', b'-', b'-', b'-4', b'-', b'-']"
Average,"[b'$8,645', b'$6,127', b'$6,938', b'$3,915', b'$2,931', b'$3,416', b'$2,550', b'$1,800', b'$2,301', b'$1,797', b'$2,030', b'$1,318', b'$1,922', b'$1,466', b'$2,436', b'$1,259', b'$5,351', b'$1,354', b'$1,628', b'$7,915', b'$2,183', b'$1,588', b'$5,377', b'$1,194', b'$1,102', b'$1,039', b'$1,094', b'$6,380', b'$3,423', b'$2,689', b'$2,969', b'$4,783', b'$2,839', b'$12,087', b'n/a', b'$997', b'$937', b'$440', b'$1,531', b'$7,548', b'$1,195', b'$2,137', b'$897', b'$6,362', b'$794', b'$5,194', b'$759', b'$754', b'$1,700', b'$19,473', b'$1,261', b'$32,226', b'$11,986', b'$921', b'$2,528', b'$2,450', b'$2,990', b'$730', b'$1,403', b'$2,228', b'$382', b'$10,609', b'$5,213', b'$1,112', b'$9,700', b'$1,936', b'$1,541', b'$1,091', b'$2,850', b'$4,056', b'$811', b'$1,909', b'$617', b'$1,846', b'$2,236', b'$1,095', b'$444', b'$3,003', b'$1,467', b'$5,836', b'$4,986', b'$4,509', b'$738', b'$1,457', b'$2,102', b'$1,176', b'$1,133', b'$837', b'$3,100', b'$2,740', b'$1,336', b'$528', b'$1,307', b'$1,133', b'$2,210', b'$630', b'$625', b'$468', b'$1,640', b'$1,372', b'$1,254', b'$564', b'$331', b'$893', b'$740', b'$637', b'$295', b'$145']"
