Date,"['2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16', '2011-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'31', b'28', b'29', b'30', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'60', b'57', b'58', b'59', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'71', b'70', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'-', b'-', b'115', b'116', b'-', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'-']"
LW,"[b'1', b'N', b'N', b'3', b'2', b'N', b'4', b'5', b'7', b'8', b'6', b'10', b'11', b'12', b'9', b'15', b'14', b'13', b'16', b'17', b'18', b'22', b'19', b'N', b'23', b'21', b'25', b'28', b'20', b'24', b'41', b'32', b'30', b'31', b'27', b'-', b'49', b'26', b'N', b'40', b'36', b'29', b'39', b'56', b'35', b'-', b'38', b'45', b'N', b'33', b'42', b'53', b'61', b'44', b'N', b'51', b'34', b'-', b'48', b'46', b'37', b'47', b'N', b'43', b'64', b'50', b'54', b'67', b'N', b'59', b'-', b'N', b'57', b'-', b'63', b'-', b'N', b'58', b'80', b'62', b'60', b'-', b'68', b'N', b'78', b'65', b'-', b'66', b'75', b'55', b'84', b'-', b'72', b'-', b'-', b'-', b'94', b'69', b'-', b'86', b'81', b'88', b'74', b'-', b'83', b'92', b'103', b'85', b'100', b'-', b'-', b'96', b'99', b'89', b'77', b'82', b'87', b'-', b'-', b'-', b'79', b'-', b'-', b'-', b'-', b'-', b'97', b'-', b'95', b'-', b'98', b'91', b'-', b'93', b'104']"
Title (Click to view),"[b'Rio', b""Tyler Perry's Madea's Big Happy Family"", b'Water for Elephants', b'Hop', b'Scream 4', b'African Cats', b'Soul Surfer', b'Hanna', b'Insidious', b'Source Code', b'Arthur (2011)', b'Limitless', b'The Conspirator', b'The Lincoln Lawyer', b'Your Highness', b'Win Win', b'Atlas Shrugged: Part I', b'Diary of a Wimpy Kid: Rodrick Rules', b'Jane Eyre', b'Born to Be Wild (IMAX)', b'Rango', b'Gnomeo and Juliet', b'Sucker Punch', b'Dum Maaro Dum', b'The Adjustment Bureau', b'Paul', b""The King's Speech (PG-13)"", b'Hubble 3D', b'Battle: Los Angeles', b'Just Go With It', b'I Am Number Four', b'Red Riding Hood', b'Of Gods and Men', b'Potiche', b'Hall Pass', b'Sea Rex 3D: Journey to a Prehistoric World', b'I Am', b'No Eres Tu, Soy Yo', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Beastly', b'Bill Cunningham New York', b'Unknown', b'In a Better World', b'Justin Bieber: Never Say Never', b'Big Mommas: Like Father, Like Son', b'Under the Sea 3D', b'Certified Copy', b'Super', b'Incendies (U.S. only)', b'True Grit', b'Kill the Irishman', b'The Princess of Montpensier', b""Meek's Cutoff"", b'Mars Needs Moms', b'The Warring States', b'Winter in Wartime', b'Tangled', b'Space Station 3-D (IMAX)', b'The Double Hour', b'Cedar Rapids', b'Thank You (2011)', b'Miral', b'When Harry Tries to Marry', b'The Salvation Poem (Poema de Salvacion)', b'American: The Bill Hicks Story', b""Barney's Version (U.S. only)"", b'Biutiful', b'Evil Bong 3-D', b'Beautiful Darling', b'Queen to Play', b'Nostalgia for the Light', b'Legend of the Fist: The Return of Chen Zhen', b""Henry's Crime"", b'Deep Sea 3D (IMAX)', b'My Perestroika', b'Even the Rain', b'Deep Gold', b'The Company Men', b'Circo', b'The Last Lions', b'Le Quattro Volte', b'Diary of a Country Priest (2011 re-release)', b'The Illusionist (2010)', b'Stake Land', b'The Wildest Dream', b'Blank City', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Poetry', b'Uncle Boonmee Who Can Recall His Past Lives', b'Black Swan', b'Carancho', b'White Irish Drinkers', b'Another Year', b'Galapagos (IMAX)', b'The Cremaster Cycle (re-issue)', b'A Screaming Man', b'Dumbstruck', b'Rubber', b'Shanghai Red', b'Ceremony', b'Armadillo', b'Inside Job', b'The Music Never Stopped', b'Zokkomon', b'I Saw the Devil', b'Putty Hill', b'Making the Boys', b'Alabama Moon', b'My Dog Tulip', b'I Will Follow', b'The Human Resources Manager', b'The Strange Case of Angelica', b'Into Eternity', b'Nine Nation Animation', b'Meet Monica Velour', b'HappyThankYouMorePlease', b'Kings of Pastry', b'A Somewhat Gentle Man', b'Bonnie & Clyde Vs. Dracula', b'The Arbor', b'Phil Ochs: There But For Fortune', b'Game (2011)', b'Aftershock (Tangshan Dadizhen)', b'Zero Bridge', b'The Tenant (2011)', b'Le Amiche (re-issue)', b'The Woodmans', b'The Trouble with Terkel (2010)', b'Orgasm Inc.', b'Carbon Nation', b'Korkoro', b'Ip Man 2: Legend of the Grandmaster', b'Nenette', b'Desert Flower', b'Marwencol']"
Studio,"[b'Fox', b'LGF', b'Fox', b'Uni.', b'W/Dim.', b'BV', b'TriS', b'Focus', b'FD', b'Sum.', b'WB', b'Rela.', b'RAtt.', b'LGF', b'Uni.', b'FoxS', b'RM', b'Fox', b'Focus', b'WB', b'Par.', b'BV', b'WB', b'FoxS', b'Uni.', b'Uni.', b'Wein.', b'WB', b'Sony', b'Sony', b'BV', b'WB', b'SPC', b'MBox', b'WB (NL)', b'3D', b'Pala.', b'LGF', b'SPC', b'CBS', b'Zeit.', b'WB', b'SPC', b'Par.', b'Fox', b'WB', b'IFC', b'IFC', b'SPC', b'Par.', b'Anch.', b'IFC', b'Osci.', b'BV', b'CL', b'SPC', b'BV', b'Imax', b'Gold.', b'FoxS', b'UTV', b'Wein.', b'108', b'CZ', b'Vari.', b'SPC', b'RAtt.', b'FMP', b'Crnth', b'Zeit.', b'Icar.', b'Vari.', b'MPFT', b'WB', b'ICir', b'Vita.', b'BFA', b'Wein.', b'FRun', b'NGE', b'Lorb.', b'Rialto', b'SPC', b'IFC', b'NGE', b'IR', b'NGE', b'Kino', b'Strand', b'FoxS', b'Strand', b'Scre.', b'SPC', b'Imax', b'ICir', b'FM', b'Truly', b'Magn.', b'Indic.', b'Magn.', b'Lorb.', b'SPC', b'RAtt.', b'UTV', b'Magn.', b'CGld', b'FRun', b'N/A', b'NYer', b'AFFRM', b'FM', b'CGld', b'ICir', b'Shorts', b'Anch.', b'Anch.', b'FRun', b'Strand', b'Indic.', b'Strand', b'FRun', b'Eros', b'CL', b'FDesk', b'Indic.', b'FDesk', b'Lorb.', b'Indic.', b'FRun', b'CWM', b'Lorb.', b'Vari.', b'Kino', b'NGE', b'CGld']"
Weekly Gross,"[b'$34,743,674', b'$31,030,114', b'$23,137,801', b'$14,680,565', b'$9,312,416', b'$8,265,021', b'$7,409,869', b'$7,257,353', b'$6,826,442', b'$6,776,120', b'$5,513,277', b'$3,654,275', b'$2,959,311', b'$2,418,376', b'$2,414,990', b'$1,422,866', b'$1,263,473', b'$1,262,163', b'$1,107,941', b'$1,025,736', b'$542,447', b'$475,417', b'$401,979', b'$391,656', b'$336,530', b'$333,110', b'$293,111', b'$286,333', b'$277,841', b'$277,059', b'$270,589', b'$264,185', b'$227,828', b'$208,166', b'$188,290', b'$181,467', b'$177,550', b'$151,836', b'$151,269', b'$132,958', b'$132,701', b'$130,836', b'$105,490', b'$103,116', b'$98,573', b'$85,249', b'$78,716', b'$70,339', b'$69,017', b'$67,923', b'$54,112', b'$53,424', b'$53,416', b'$52,883', b'$50,893', b'$45,149', b'$44,922', b'$44,441', b'$40,662', b'$37,496', b'$34,586', b'$29,302', b'$28,400', b'$25,923', b'$25,854', b'$25,522', b'$22,192', b'$19,315', b'$18,899', b'$17,508', b'$17,036', b'$15,749', b'$14,674', b'$14,404', b'$13,130', b'$12,441', b'$12,000', b'$11,964', b'$11,463', b'$10,916', b'$10,593', b'$10,485', b'$10,478', b'$10,032', b'$9,568', b'$9,412', b'$9,000', b'$8,880', b'$8,612', b'$8,175', b'$7,724', b'$6,587', b'$5,649', b'$5,411', b'$5,220', b'$4,589', b'$4,432', b'$4,405', b'$4,155', b'$3,904', b'$3,499', b'$3,246', b'$3,030', b'$3,000', b'$2,876', b'$2,854', b'$2,661', b'$1,972', b'$1,883', b'$1,706', b'$1,691', b'$1,573', b'$1,542', b'$1,325', b'$1,169', b'$1,118', b'$979', b'$969', b'$952', b'$933', b'$897', b'$809', b'$788', b'$697', b'$622', b'$548', b'$386', b'$337', b'$305', b'$264', b'$181', b'$139', b'$123', b'$102', b'$42']"
Change(%),"[b'-36.2%', b'-', b'-', b'-11.5%', b'-61.2%', b'-', b'-29.2%', b'-30.5%', b'-29.4%', b'-24.0%', b'-43.4%', b'-32.4%', b'-37.1%', b'-39.9%', b'-59.8%', b'-19.4%', b'-43.0%', b'-61.9%', b'-26.5%', b'-14.5%', b'-49.6%', b'-25.3%', b'-56.2%', b'-', b'-33.8%', b'-51.8%', b'-24.4%', b'-12.9%', b'-63.4%', b'-31.3%', b'+162.7%', b'+44.5%', b'-3.9%', b'-10.5%', b'-44.8%', b'+137.8%', b'+288.3%', b'-56.1%', b'-', b'+26.5%', b'+3.6%', b'-48.8%', b'-2.7%', b'+270.1%', b'-24.1%', b'-11.3%', b'-33.6%', b'+26.6%', b'-', b'-54.3%', b'-41.4%', b'+44.9%', b'+143.0%', b'-27.4%', b'-', b'+7.9%', b'-66.8%', b'+35.9%', b'-13.4%', b'-32.4%', b'-70.9%', b'-45.9%', b'-', b'-71.2%', b'+27.7%', b'-41.9%', b'-38.2%', b'+22.8%', b'-', b'-24.8%', b'+1,001.9%', b'-', b'-46.7%', b'-31.6%', b'-38.5%', b'+9.4%', b'-', b'-51.7%', b'+69.9%', b'-49.8%', b'-53.9%', b'-', b'-21.6%', b'-', b'+39.9%', b'-52.4%', b'-', b'-48.1%', b'+5.4%', b'-75.4%', b'+36.3%', b'-', b'-42.0%', b'-1.3%', b'-', b'+10.8%', b'+279.5%', b'-61.7%', b'-', b'-1.8%', b'-44.0%', b'+5.7%', b'-68.8%', b'-', b'-50.7%', b'+93.8%', b'+1,931.3%', b'-53.3%', b'+653.2%', b'-51.9%', b'-44.1%', b'+221.7%', b'+326.0%', b'-42.4%', b'-84.0%', b'-81.2%', b'-69.9%', b'-', b'-22.2%', b'-', b'-86.7%', b'-87.9%', b'+151.8%', b'-', b'-37.8%', b'-', b'+2.1%', b'-', b'-66.2%', b'-63.8%', b'-87.9%', b'-92.1%', b'-', b'-92.5%', b'-32.3%']"
Theater Count,"[b'3,842', b'2,288', b'2,817', b'3,616', b'3,314', b'1,220', b'2,240', b'2,384', b'2,130', b'2,363', b'2,770', b'1,363', b'849', b'1,220', b'1,610', b'388', b'465', b'928', b'319', b'208', b'557', b'345', b'244', b'101', b'263', b'245', b'234', b'32', b'220', b'265', b'179', b'308', b'103', b'65', b'202', b'11', b'24', b'89', b'18', b'137', b'31', b'162', b'41', b'166', b'92', b'14', b'45', b'38', b'3', b'80', b'23', b'11', b'6', b'78', b'23', b'15', b'80', b'2', b'2', b'36', b'20', b'20', b'4', b'13', b'11', b'24', b'21', b'1', b'1', b'6', b'2', b'4', b'5', b'2', b'6', b'10', b'25', b'15', b'4', b'60', b'5', b'2', b'12', b'1', b'3', b'1', b'2', b'10', b'6', b'20', b'3', b'4', b'6', b'2', b'1', b'1', b'2', b'8', b'2', b'4', b'1', b'8', b'6', b'24', b'3', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'63', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+16', b'-', b'-', b'+8', b'+9', b'-', b'+26', b'-161', b'-203', b'-194', b'-506', b'-522', b'+142', b'-482', b'-1,162', b'-', b'+166', b'-921', b'+45', b'+1', b'-419', b'-10', b'-311', b'-', b'-85', b'-291', b'-81', b'-', b'-334', b'-61', b'+99', b'+60', b'+5', b'-3', b'-131', b'-', b'+11', b'-100', b'-', b'+27', b'+10', b'-113', b'+11', b'+131', b'-36', b'-', b'-11', b'+13', b'-', b'-97', b'-16', b'+8', b'+4', b'-21', b'-', b'-6', b'-104', b'+1', b'-', b'-11', b'-51', b'-6', b'-', b'-8', b'+6', b'-26', b'-11', b'-', b'-', b'-3', b'-', b'-', b'-2', b'-', b'+1', b'-1', b'-', b'-5', b'+2', b'-1', b'-1', b'-', b'-4', b'-', b'-', b'-', b'-', b'-6', b'+3', b'-29', b'-1', b'-', b'-7', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'+4', b'-7', b'-', b'-4', b'+2', b'-1', b'-1', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-3', b'-2', b'-1', b'-', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-']"
Average,"[b'$9,043', b'$13,562', b'$8,214', b'$4,060', b'$2,810', b'$6,775', b'$3,308', b'$3,044', b'$3,205', b'$2,868', b'$1,990', b'$2,681', b'$3,486', b'$1,982', b'$1,500', b'$3,667', b'$2,717', b'$1,360', b'$3,473', b'$4,931', b'$974', b'$1,378', b'$1,647', b'$3,878', b'$1,280', b'$1,360', b'$1,253', b'$8,948', b'$1,263', b'$1,046', b'$1,512', b'$858', b'$2,212', b'$3,203', b'$932', b'$16,497', b'$7,398', b'$1,706', b'$8,404', b'$970', b'$4,281', b'$808', b'$2,573', b'$621', b'$1,071', b'$6,089', b'$1,749', b'$1,851', b'$23,006', b'$849', b'$2,353', b'$4,857', b'$8,903', b'$678', b'$2,213', b'$3,010', b'$562', b'$22,221', b'$20,331', b'$1,042', b'$1,729', b'$1,465', b'$7,100', b'$1,994', b'$2,350', b'$1,063', b'$1,057', b'$19,315', b'$18,899', b'$2,918', b'$8,518', b'$3,937', b'$2,935', b'$7,202', b'$2,188', b'$1,244', b'$480', b'$798', b'$2,866', b'$182', b'$2,119', b'$5,243', b'$873', b'$10,032', b'$3,189', b'$9,412', b'$4,500', b'$888', b'$1,435', b'$409', b'$2,575', b'$1,647', b'$942', b'$2,706', b'$5,220', b'$4,589', b'$2,216', b'$551', b'$2,078', b'$976', b'$3,499', b'$406', b'$505', b'$125', b'$959', b'$951', b'$2,661', b'$986', b'$1,883', b'$1,706', b'$846', b'$1,573', b'$514', b'$1,325', b'$1,169', b'$559', b'$979', b'$485', b'$952', b'$933', b'$897', b'$13', b'$788', b'$349', b'$622', b'$548', b'$386', b'$337', b'$305', b'$264', b'$181', b'$139', b'$123', b'$102', b'$42']"
