Date,"['2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07', '2017-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88']"
LW,"[b'2', b'1', b'N', b'3', b'N', b'5', b'4', b'6', b'7', b'9', b'N', b'8', b'N', b'-', b'21', b'15', b'16', b'N', b'12', b'13', b'20', b'17', b'23', b'11', b'19', b'28', b'14', b'18', b'25', b'26', b'29', b'10', b'27', b'48', b'40', b'22', b'42', b'31', b'24', b'33', b'32', b'34', b'35', b'39', b'46', b'52', b'45', b'41', b'53', b'47', b'43', b'36', b'49', b'44', b'50', b'37', b'66', b'38', b'30', b'55', b'58', b'54', b'56', b'64', b'57', b'63', b'60', b'61', b'59', b'N', b'89', b'N', b'71', b'68', b'77', b'69', b'N', b'65', b'-', b'74', b'93', b'78', b'70', b'72', b'91', b'-', b'86', b'94']"
Title (Click to view),"[b'The LEGO Batman Movie', b'Fifty Shades Darker', b'The Great Wall', b'John Wick: Chapter Two', b'Fist Fight', b'Hidden Figures', b'Split', b""A Dog's Purpose"", b'La La Land', b'Lion', b'A Cure for Wellness', b'Rings', b'Newsies: The Broadway Musical', b'Is Genesis History?', b'Moana', b'I am Not Your Negro', b'Fences', b'Everybody Loves Somebody', b'Sing', b'Rogue One: A Star Wars Story', b'The Oscar Nominated Short Films 2017', b'Manchester by the Sea', b'Moonlight (2016)', b'xXx: The Return of Xander Cage', b'The Founder', b'Passengers (2016)', b'Resident Evil: The Final Chapter', b'Jolly Llb 2', b'Arrival', b'Patriots Day', b'The Salesman', b'The Space Between Us', b'Fantastic Beasts and Where To Find Them', b'A United Kingdom', b'Toni Erdmann', b'Monster Trucks', b'Hacksaw Ridge', b'Jackie', b'Sleepless', b'Paterson', b'20th Century Women', b'Doctor Strange', b'Duckweed', b'Trolls', b'A Beautiful Planet', b'Kedi', b'The Red Turtle', b'Why Him?', b'Underworld: Blood Wars', b'Silence (2016)', b'Julieta', b'Gold', b'Elle', b""Assassin's Creed"", b'Neruda', b'Un Padre No Tan Padre', b'A Man Called Ove', b'Journey to the West: The Demons Strike Back', b'The Comedian', b'The Eagle Huntress', b'Land of Mine', b'Kung Fu Yoga', b'Mr. Gaga: A True Story of Love and Dance', b'The Lure', b'The Trouble with Terkel (2017)', b'Embrace: The Documentary', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'Chapter & Verse', b'XX (2017)', b'Sophie and the Rising Sun', b'From Nowhere', b'Space Station 3-D (IMAX)', b'The Handmaiden', b'Ocean Waves', b'Hubble 3D', b'Lovesong', b'Live By Night', b'Harry & Snowman', b'Saving Banksy', b'The Brand New Testament', b'Island of Lemurs: Madagascar (IMAX)', b'The Love Witch', b'Seasons', b'Antarctica: Ice & Sky', b'Galapagos (IMAX)', b'Massacre on Aisle 12', b'The Ardennes']"
Studio,"[b'WB', b'Uni.', b'Uni.', b'LG/S', b'WB (NL)', b'Fox', b'Uni.', b'Uni.', b'LG/S', b'Wein.', b'Fox', b'Par.', b'Fathom', b'Fathom', b'BV', b'Magn.', b'Par.', b'PNT', b'Uni.', b'BV', b'Shrts.', b'RAtt.', b'A24', b'Par.', b'Wein.', b'Sony', b'SGem', b'FIP', b'Par.', b'LGF', b'Cohen', b'STX', b'WB', b'FoxS', b'SPC', b'Par.', b'LGF', b'FoxS', b'ORF', b'BST', b'A24', b'BV', b'CL', b'Fox', b'Imax', b'Osci.', b'SPC', b'Fox', b'SGem', b'Par.', b'SPC', b'Wein.', b'SPC', b'Fox', b'Orch.', b'PNT', b'MBox', b'Sony', b'SPC', b'SPC', b'SPC', b'WGUSA', b'Abr.', b'Jan.', b'Indic.', b'Gathr', b'WB', b'WB', b'Pala.', b'Magn.', b'Mont.', b'FR', b'Imax', b'Magn.', b'GK', b'WB', b'Strand', b'WB', b'FR', b'PDF', b'MBox', b'WB', b'Osci.', b'MBox', b'MBox', b'Imax', b'Indic.', b'FM']"
Weekly Gross,"[b'$49,440,264', b'$27,238,760', b'$25,705,640', b'$23,220,617', b'$16,874,827', b'$11,448,974', b'$10,159,365', b'$8,893,095', b'$7,255,999', b'$6,752,854', b'$6,095,250', b'$3,186,256', b'$2,545,060', b'$1,796,182', b'$1,744,960', b'$1,620,938', b'$1,429,319', b'$1,266,952', b'$1,241,885', b'$1,209,076', b'$1,048,909', b'$914,141', b'$896,930', b'$638,708', b'$627,191', b'$587,668', b'$576,223', b'$489,996', b'$488,193', b'$449,331', b'$442,705', b'$416,830', b'$403,839', b'$389,358', b'$306,877', b'$294,891', b'$261,179', b'$258,820', b'$250,057', b'$243,858', b'$222,060', b'$186,635', b'$148,587', b'$139,172', b'$131,596', b'$123,339', b'$105,948', b'$105,211', b'$101,168', b'$89,532', b'$84,385', b'$82,427', b'$82,297', b'$75,808', b'$72,693', b'$64,482', b'$59,223', b'$48,990', b'$44,288', b'$40,485', b'$23,494', b'$21,989', b'$17,953', b'$17,713', b'$14,896', b'$14,255', b'$13,303', b'$13,194', b'$13,081', b'$11,723', b'$8,463', b'$8,109', b'$5,421', b'$4,405', b'$3,872', b'$3,347', b'$3,261', b'$2,610', b'$1,889', b'$1,605', b'$1,519', b'$1,472', b'$1,130', b'$1,081', b'$686', b'$587', b'$250', b'$125']"
Change(%),"[b'-23.4%', b'-60.3%', b'-', b'-45.0%', b'-', b'-4.9%', b'-25.3%', b'-10.0%', b'-9.2%', b'+13.1%', b'-', b'-58.9%', b'-', b'-', b'+74.5%', b'+33.4%', b'+26.9%', b'-', b'-44.2%', b'-43.6%', b'+0.8%', b'-15.4%', b'+13.6%', b'-71.7%', b'-40.7%', b'+58.3%', b'-73.1%', b'-54.0%', b'-24.3%', b'-11.4%', b'+27.2%', b'-83.3%', b'-15.0%', b'+331.9%', b'+71.7%', b'-64.2%', b'+75.8%', b'-11.0%', b'-66.0%', b'-7.7%', b'-20.8%', b'-28.1%', b'-37.3%', b'-31.6%', b'+29.0%', b'+91.3%', b'+0.4%', b'-34.7%', b'+98.5%', b'-9.8%', b'-38.5%', b'-63.5%', b'-7.7%', b'-43.3%', b'+3.9%', b'-70.2%', b'+646.9%', b'-76.2%', b'-86.4%', b'-15.5%', b'+7.6%', b'-55.4%', b'-56.1%', b'+76.4%', b'-48.6%', b'+38.3%', b'-24.9%', b'-21.0%', b'-37.6%', b'-', b'+1,609.7%', b'-', b'+9.2%', b'-19.6%', b'+62.3%', b'-37.1%', b'-', b'-68.8%', b'-', b'-61.0%', b'+637.4%', b'-23.5%', b'-78.5%', b'-77.2%', b'+163.8%', b'-', b'-74.8%', b'+38.9%']"
Theater Count,"[b'4,088', b'3,714', b'3,325', b'3,113', b'3,185', b'2,217', b'2,445', b'2,400', b'1,587', b'1,542', b'2,704', b'1,560', b'780', b'704', b'424', b'263', b'597', b'333', b'561', b'435', b'248', b'393', b'455', b'435', b'253', b'658', b'508', b'166', b'443', b'257', b'94', b'317', b'235', b'45', b'102', b'230', b'87', b'130', b'152', b'64', b'115', b'136', b'30', b'186', b'21', b'7', b'36', b'123', b'106', b'72', b'31', b'107', b'43', b'145', b'44', b'36', b'17', b'14', b'41', b'28', b'5', b'5', b'0', b'4', b'7', b'11', b'3', b'9', b'1', b'7', b'4', b'2', b'2', b'2', b'9', b'4', b'1', b'5', b'1', b'2', b'3', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+4', b'-', b'-', b'-', b'-450', b'-516', b'-625', b'-478', b'+205', b'-', b'-1,371', b'-', b'-', b'-37', b'+148', b'+143', b'-', b'-918', b'-494', b'+42', b'-61', b'+104', b'-743', b'-201', b'+443', b'-705', b'-7', b'+172', b'-89', b'+29', b'-2,441', b'-42', b'+41', b'+53', b'-612', b'-40', b'-19', b'-233', b'-6', b'-12', b'-35', b'+3', b'-', b'-6', b'+6', b'+7', b'-24', b'+44', b'+17', b'-32', b'-108', b'-14', b'-', b'+2', b'-81', b'+7', b'-53', b'-571', b'-6', b'+2', b'-10', b'-6', b'+1', b'-3', b'+2', b'-1', b'-1', b'-4', b'-', b'+2', b'-', b'-', b'-3', b'+5', b'-1', b'-', b'-7', b'-', b'-1', b'+2', b'-1', b'-6', b'-4', b'+1', b'-', b'-', b'-']"
Average,"[b'$12,094', b'$7,334', b'$7,731', b'$7,459', b'$5,298', b'$5,164', b'$4,155', b'$3,705', b'$4,572', b'$4,379', b'$2,254', b'$2,042', b'$3,263', b'$2,551', b'$4,115', b'$6,163', b'$2,394', b'$3,805', b'$2,214', b'$2,779', b'$4,229', b'$2,326', b'$1,971', b'$1,468', b'$2,479', b'$893', b'$1,134', b'$2,952', b'$1,102', b'$1,748', b'$4,710', b'$1,315', b'$1,718', b'$8,652', b'$3,009', b'$1,282', b'$3,002', b'$1,991', b'$1,645', b'$3,810', b'$1,931', b'$1,372', b'$4,953', b'$748', b'$6,266', b'$17,620', b'$2,943', b'$855', b'$954', b'$1,244', b'$2,722', b'$770', b'$1,914', b'$523', b'$1,652', b'$1,791', b'$3,484', b'$3,499', b'$1,080', b'$1,446', b'$4,699', b'$4,398', b'n/a', b'$4,428', b'$2,128', b'$1,296', b'$4,434', b'$1,466', b'$13,081', b'$1,675', b'$2,116', b'$4,055', b'$2,711', b'$2,203', b'$430', b'$837', b'$3,261', b'$522', b'$1,889', b'$803', b'$506', b'$1,472', b'$565', b'$1,081', b'$343', b'$587', b'$250', b'$125']"
