Date,"['2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15', '2011-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'-', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'-', b'-', b'85', b'-', b'86', b'-', b'87', b'88', b'-', b'-', b'89', b'90', b'91', b'-', b'98', b'92', b'93', b'-', b'94', b'-', b'95', b'-', b'96', b'97', b'-', b'99', b'-', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'N', b'N', b'1', b'4', b'2', b'3', b'6', b'7', b'5', b'8', b'N', b'9', b'10', b'N', b'16', b'15', b'17', b'11', b'12', b'14', b'13', b'27', b'18', b'24', b'20', b'19', b'23', b'32', b'22', b'30', b'31', b'21', b'28', b'29', b'34', b'36', b'26', b'35', b'45', b'25', b'37', b'-', b'39', b'-', b'40', b'33', b'50', b'38', b'-', b'42', b'N', b'-', b'44', b'46', b'41', b'N', b'47', b'43', b'-', b'49', b'71', b'53', b'52', b'65', b'54', b'-', b'63', b'-', b'77', b'-', b'61', b'60', b'59', b'70', b'-', b'56', b'48', b'69', b'67', b'74', b'86', b'55', b'75', b'-', b'73', b'80', b'62', b'N', b'76', b'85', b'99', b'-', b'81', b'-', b'100', b'78', b'-', b'105', b'68', b'-', b'83', b'-', b'58', b'82', b'-', b'104', b'92', b'-', b'-', b'N', b'N', b'-', b'-', b'97', b'-', b'-', b'84', b'-', b'90', b'107', b'106', b'102', b'108']"
Title (Click to view),"[b'Rio', b'Scream 4', b'Hop', b'Soul Surfer', b'Hanna', b'Arthur (2011)', b'Insidious', b'Source Code', b'Your Highness', b'Limitless', b'The Conspirator', b'The Lincoln Lawyer', b'Diary of a Wimpy Kid: Rodrick Rules', b'Atlas Shrugged: Part I', b'Win Win', b'Jane Eyre', b'Born to Be Wild (IMAX)', b'Rango', b'Sucker Punch', b'Battle: Los Angeles', b'Paul', b'Gnomeo and Juliet', b'The Adjustment Bureau', b'Just Go With It', b""The King's Speech (PG-13)"", b'No Eres Tu, Soy Yo', b'Hall Pass', b'Hubble 3D', b'Unknown', b'Of Gods and Men', b'Potiche', b'Red Riding Hood', b'True Grit', b'Tangled', b'Big Mommas: Like Father, Like Son', b'Bill Cunningham New York', b'Thank You (2011)', b'Certified Copy', b'In a Better World', b'Beastly', b'I Am Number Four', b'Under the Sea 3D', b'Kill the Irishman', b'The Salvation Poem (Poema de Salvacion)', b'Sea Rex 3D: Journey to a Prehistoric World', b'Mars Needs Moms', b'Super', b'Cedar Rapids', b'The Green Hornet', b'Miral', b'The Double Hour', b'I Am', b""Barney's Version (U.S. only)"", b'Winter in Wartime', b'Drive Angry', b'The Princess of Montpensier', b'Biutiful', b'Black Swan', b'Space Station 3-D (IMAX)', b'Justin Bieber: Never Say Never', b""Henry's Crime"", b'The Company Men', b'Queen to Play', b'Le Quattro Volte', b""Meek's Cutoff"", b'The Last Lions', b'My Perestroika', b'Deep Sea 3D (IMAX)', b'American: The Bill Hicks Story', b'Blank City', b'Poetry', b'Evil Bong 3-D', b'The Illusionist (2010)', b'Rubber', b'Even the Rain', b'The Grace Card', b'Take Me Home Tonight', b'Another Year', b'Blue Valentine', b'The Music Never Stopped', b'Uncle Boonmee Who Can Recall His Past Lives', b'Trust (2011)', b'Meet Monica Velour', b'The Wildest Dream', b'Phil Ochs: There But For Fortune', b'Circo', b'Game (2011)', b'Armadillo', b'HappyThankYouMorePlease', b'I Saw the Devil', b'Carancho', b'Galapagos (IMAX)', b'Cold Weather', b'Alabama Moon', b'A Screaming Man', b'Ceremony', b'I Will Follow', b'Kings of Pastry', b'Inside Job', b'The Human Resources Manager', b'Heartbeats', b'Nine Nation Animation', b'The Last Godfather', b'Ip Man 2: Legend of the Grandmaster', b'Nostalgia for the Light', b'Korkoro', b'Putty Hill', b'Desert Flower', b'Bonnie & Clyde Vs. Dracula', b'Dumbstruck', b'The Tenant (2011)', b'Orgasm Inc.', b'Carbon Nation', b'The Strange Case of Angelica', b'The Woodmans', b'Monsieur Verdoux (re-issue)', b'Into Eternity', b'Aftershock (Tangshan Dadizhen)', b'My Dog Tulip', b'Bhutto', b""Winter's Bone"", b'Making the Boys', b'Marwencol']"
Studio,"[b'Fox', b'W/Dim.', b'Uni.', b'TriS', b'Focus', b'WB', b'FD', b'Sum.', b'Uni.', b'Rela.', b'RAtt.', b'LGF', b'Fox', b'RM', b'FoxS', b'Focus', b'WB', b'Par.', b'WB', b'Sony', b'Uni.', b'BV', b'Uni.', b'Sony', b'Wein.', b'LGF', b'WB (NL)', b'WB', b'WB', b'SPC', b'MBox', b'WB', b'Par.', b'BV', b'Fox', b'Zeit.', b'UTV', b'IFC', b'SPC', b'CBS', b'BV', b'WB', b'Anch.', b'CZ', b'3D', b'BV', b'IFC', b'FoxS', b'Sony', b'Wein.', b'Gold.', b'Pala.', b'SPC', b'SPC', b'Sum.', b'IFC', b'RAtt.', b'FoxS', b'Imax', b'Par.', b'MPFT', b'Wein.', b'Zeit.', b'Lorb.', b'Osci.', b'NGE', b'ICir', b'WB', b'Vari.', b'IR', b'Kino', b'FMP', b'SPC', b'Magn.', b'Vita.', b'Gold.', b'Rela.', b'SPC', b'Wein.', b'RAtt.', b'Strand', b'MNE', b'Anch.', b'NGE', b'FRun', b'FRun', b'Eros', b'Lorb.', b'Anch.', b'Magn.', b'Strand', b'Imax', b'IFC', b'N/A', b'FM', b'Magn.', b'AFFRM', b'FRun', b'SPC', b'FM', b'IFC', b'Shorts', b'RAtt.', b'Vari.', b'Icar.', b'Lorb.', b'CGld', b'NGE', b'Indic.', b'Truly', b'Indic.', b'FRun', b'CWM', b'CGld', b'Lorb.', b'FDesk', b'ICir', b'CL', b'NYer', b'FRun', b'RAtt.', b'FRun', b'CGld']"
Weekly Gross,"[b'$54,483,241', b'$24,004,263', b'$16,596,600', b'$10,468,656', b'$10,443,548', b'$9,741,565', b'$9,667,526', b'$8,911,722', b'$6,000,190', b'$5,408,376', b'$4,702,683', b'$4,022,271', b'$3,316,162', b'$2,215,781', b'$1,765,318', b'$1,508,196', b'$1,199,214', b'$1,076,042', b'$917,824', b'$759,790', b'$691,440', b'$636,592', b'$508,020', b'$403,371', b'$387,751', b'$345,624', b'$341,400', b'$328,907', b'$255,388', b'$237,008', b'$232,594', b'$182,864', b'$148,780', b'$135,504', b'$129,936', b'$128,053', b'$118,804', b'$118,491', b'$108,388', b'$105,113', b'$102,999', b'$96,163', b'$92,359', b'$89,933', b'$76,322', b'$72,838', b'$55,577', b'$55,479', b'$54,204', b'$54,128', b'$46,930', b'$45,730', b'$43,929', b'$41,839', b'$39,426', b'$36,882', b'$35,926', b'$33,168', b'$32,706', b'$27,859', b'$27,533', b'$24,770', b'$23,294', b'$22,974', b'$21,984', b'$21,755', b'$21,356', b'$21,056', b'$20,238', b'$19,792', b'$17,119', b'$15,730', b'$13,371', b'$11,489', b'$11,367', b'$10,910', b'$10,370', b'$9,743', b'$9,724', b'$9,709', b'$8,168', b'$7,624', b'$7,311', b'$6,837', b'$6,751', b'$6,745', b'$6,684', b'$6,252', b'$5,940', b'$5,833', b'$5,666', b'$5,482', b'$4,775', b'$4,227', b'$4,141', b'$3,976', b'$3,544', b'$3,251', b'$3,070', b'$3,027', b'$2,784', b'$2,299', b'$1,940', b'$1,770', b'$1,546', b'$1,493', b'$1,473', b'$1,363', b'$1,224', b'$1,168', b'$1,000', b'$902', b'$729', b'$489', b'$378', b'$364', b'$362', b'$313', b'$250', b'$229', b'$186', b'$131', b'$62']"
Change(%),"[b'-', b'-', b'-33.6%', b'-16.9%', b'-34.7%', b'-36.8%', b'-17.9%', b'-19.9%', b'-50.2%', b'-25.3%', b'-', b'-29.6%', b'-39.3%', b'-', b'+19.9%', b'-7.1%', b'-2.0%', b'-62.0%', b'-67.4%', b'-61.7%', b'-69.7%', b'+124.5%', b'-55.7%', b'+15.7%', b'-44.9%', b'-53.4%', b'-5.4%', b'+76.0%', b'-34.1%', b'-14.1%', b'+18.1%', b'-71.8%', b'-47.3%', b'-51.2%', b'-28.8%', b'-9.0%', b'-61.2%', b'-21.1%', b'+70.8%', b'-69.6%', b'-25.0%', b'+53.2%', b'-24.7%', b'+942.3%', b'-34.4%', b'-60.2%', b'+26.1%', b'-57.3%', b'-59.3%', b'-31.4%', b'-', b'-18.1%', b'-41.8%', b'-29.7%', b'-53.7%', b'-', b'-38.8%', b'-57.6%', b'-29.6%', b'-40.8%', b'+143.5%', b'-26.1%', b'-33.3%', b'+17.7%', b'-26.9%', b'+144.1%', b'+4.2%', b'+53.9%', b'+112.5%', b'-20.0%', b'-28.2%', b'-36.5%', b'-47.0%', b'-6.7%', b'+17.6%', b'-59.7%', b'-81.7%', b'-31.3%', b'-34.3%', b'-7.9%', b'+95.5%', b'-73.0%', b'-28.1%', b'+0.2%', b'-38.7%', b'+6.4%', b'-68.5%', b'-', b'-39.3%', b'+29.3%', b'+647.5%', b'-0.7%', b'-22.3%', b'-28.4%', b'+496.7%', b'-54.9%', b'-', b'+511.1%', b'-79.1%', b'+399.5%', b'-46.5%', b'-', b'-92.6%', b'-67.0%', b'+63.3%', b'+167.6%', b'-38.6%', b'-54.6%', b'-', b'-', b'-', b'-', b'-14.3%', b'-43.2%', b'-', b'-14.8%', b'-92.2%', b'-', b'-90.5%', b'-14.6%', b'-37.2%', b'-78.5%', b'+26.5%']"
Theater Count,"[b'3,826', b'3,305', b'3,608', b'2,214', b'2,545', b'3,276', b'2,333', b'2,557', b'2,772', b'1,885', b'707', b'1,702', b'1,849', b'299', b'388', b'274', b'207', b'976', b'555', b'554', b'536', b'355', b'348', b'326', b'315', b'189', b'333', b'32', b'275', b'98', b'68', b'248', b'177', b'184', b'128', b'21', b'71', b'56', b'30', b'110', b'80', b'14', b'39', b'21', b'11', b'99', b'25', b'47', b'95', b'26', b'2', b'13', b'50', b'21', b'71', b'3', b'32', b'49', b'1', b'35', b'7', b'20', b'9', b'6', b'2', b'61', b'5', b'2', b'5', b'1', b'16', b'1', b'16', b'8', b'11', b'18', b'42', b'13', b'15', b'13', b'3', b'8', b'4', b'3', b'6', b'2', b'63', b'1', b'4', b'7', b'4', b'2', b'10', b'3', b'1', b'3', b'1', b'2', b'4', b'3', b'6', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'0', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-8', b'-', b'+10', b'-', b'-86', b'-414', b'+3', b'-770', b'-', b'-718', b'-1,032', b'-', b'+162', b'+27', b'+1', b'-1,031', b'-1,200', b'-854', b'-1,131', b'+71', b'-435', b'+6', b'-360', b'-37', b'-33', b'+1', b'-90', b'+2', b'+13', b'-529', b'-86', b'-55', b'-56', b'+3', b'-21', b'-1', b'+18', b'-229', b'-65', b'-5', b'-13', b'+11', b'-2', b'-127', b'+10', b'-71', b'-66', b'-3', b'-', b'-5', b'-17', b'-3', b'-55', b'-', b'-6', b'-54', b'-2', b'-34', b'+5', b'-12', b'+3', b'+5', b'-', b'+42', b'+3', b'-', b'+4', b'-', b'-1', b'-', b'-16', b'+3', b'+4', b'-21', b'-60', b'-3', b'-', b'-1', b'-1', b'-12', b'+2', b'-1', b'-2', b'+1', b'-', b'-', b'-5', b'+3', b'+3', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-11', b'+2', b'-4', b'-', b'-19', b'-1', b'+1', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-3', b'-', b'-2', b'-', b'-', b'+1', b'-']"
Average,"[b'$14,240', b'$7,263', b'$4,600', b'$4,728', b'$4,104', b'$2,974', b'$4,144', b'$3,485', b'$2,165', b'$2,869', b'$6,652', b'$2,363', b'$1,793', b'$7,411', b'$4,550', b'$5,504', b'$5,793', b'$1,103', b'$1,654', b'$1,371', b'$1,290', b'$1,793', b'$1,460', b'$1,237', b'$1,231', b'$1,829', b'$1,025', b'$10,278', b'$929', b'$2,418', b'$3,421', b'$737', b'$841', b'$736', b'$1,015', b'$6,098', b'$1,673', b'$2,116', b'$3,613', b'$956', b'$1,287', b'$6,869', b'$2,368', b'$4,283', b'$6,938', b'$736', b'$2,223', b'$1,180', b'$571', b'$2,082', b'$23,465', b'$3,518', b'$879', b'$1,992', b'$555', b'$12,294', b'$1,123', b'$677', b'$32,706', b'$796', b'$3,933', b'$1,239', b'$2,588', b'$3,829', b'$10,992', b'$357', b'$4,271', b'$10,528', b'$4,048', b'$19,792', b'$1,070', b'$15,730', b'$836', b'$1,436', b'$1,033', b'$606', b'$247', b'$749', b'$648', b'$747', b'$2,723', b'$953', b'$1,828', b'$2,279', b'$1,125', b'$3,373', b'$106', b'$6,252', b'$1,485', b'$833', b'$1,417', b'$2,741', b'$478', b'$1,409', b'$4,141', b'$1,325', b'$3,544', b'$1,626', b'$768', b'$1,009', b'$464', b'$2,299', b'$1,940', b'$885', b'$773', b'$1,493', b'$1,473', b'$682', b'$1,224', b'$1,168', b'$1,000', b'$902', b'$365', b'$489', b'$378', b'$364', b'$362', b'$313', b'n/a', b'$229', b'$93', b'$66', b'$62']"
