Date,"['2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37', '2010-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'60', b'59', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'75', b'72', b'73', b'74', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'115', b'-', b'-', b'116', b'-', b'-', b'117', b'118', b'-', b'119', b'-', b'120', b'121', b'-', b'-']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'6', b'8', b'7', b'5', b'9', b'11', b'10', b'12', b'13', b'17', b'20', b'18', b'14', b'26', b'16', b'15', b'19', b'N', b'21', b'48', b'28', b'23', b'24', b'22', b'25', b'27', b'29', b'33', b'30', b'36', b'32', b'41', b'N', b'34', b'40', b'31', b'N', b'37', b'38', b'42', b'46', b'39', b'N', b'43', b'44', b'N', b'45', b'55', b'N', b'51', b'47', b'-', b'56', b'-', b'58', b'91', b'52', b'75', b'N', b'53', b'49', b'63', b'50', b'N', b'69', b'62', b'64', b'70', b'90', b'60', b'-', b'71', b'61', b'72', b'77', b'66', b'N', b'65', b'N', b'79', b'106', b'N', b'54', b'83', b'68', b'67', b'N', b'101', b'87', b'57', b'73', b'-', b'-', b'74', b'-', b'78', b'76', b'N', b'114', b'89', b'107', b'112', b'95', b'81', b'94', b'N', b'82', b'98', b'-', b'80', b'-', b'93', b'92', b'85', b'102', b'99', b'-', b'88', b'-', b'-', b'-', b'N', b'-', b'115', b'-', b'97', b'-', b'-', b'108', b'-', b'-', b'-']"
Title (Click to view),"[b'Resident Evil: Afterlife', b'The American', b'Takers', b'Machete', b'Going the Distance', b'The Expendables', b'The Other Guys', b'Eat Pray Love', b'The Last Exorcism', b'Inception', b'The Switch', b'Nanny McPhee Returns', b'Despicable Me', b'Vampires Suck', b'Lottery Ticket', b'Get Low', b'Scott Pilgrim vs. the World', b'Avatar: Special Edition', b'The Twilight Saga: Eclipse', b'Toy Story 3', b'Piranha 3D', b'Salt', b'Dabangg', b'Dinner for Schmucks', b'Flipped', b""Mao's Last Dancer"", b'Grown Ups', b'Cats & Dogs: The Revenge of Kitty Galore', b'Step Up 3-D', b""The Sorcerer's Apprentice"", b'The Kids Are All Right', b'Hubble 3D', b'The Girl Who Played with Fire', b'The Last Airbender', b'Cairo Time', b'Ramona and Beezus', b""Winter's Bone"", b'Legendary', b'The Karate Kid', b'Animal Kingdom', b'We Are Family', b""I'm Still Here"", b'Charlie St. Cloud', b'The Tillman Story', b'What If...', b'I Am Love', b'Knight & Day', b'Heartbreaker', b'Mesrine: Killer Instinct', b'Predators', b'De Mai Tinh (Fool for Love)', b'Mesrine: Public Enemy No. 1', b'Lebanon', b'The Romantics', b'The Concert', b'Under the Sea 3D', b'Never Let Me Go', b'Restrepo', b'The Salvation Poem (Poema de Salvacion)', b'A Woman, A Gun and A Noodle Shop', b'Mademoiselle Chambon', b'Soul Kitchen', b'La Soga', b'Bran Nue Dae', b'The Wildest Dream', b'Prince of Persia: The Sands of Time', b'Coco Chanel & Igor Stravinsky', b'The A-Team', b'Genius Within: The Inner Life of Glenn Gould', b'Cyrus', b'The Girl with the Dragon Tattoo', b'Magnificent Desolation (IMAX)', b'Exit Through the Gift Shop', b'Metropolis (2010 re-issue)', b'The Extra Man', b'Breathless (2010 re-issue)', b'My Dog Tulip', b'Last Train Home', b'Jean-Michel Basquiat: The Radiant Child', b'The Secret in Their Eyes', b'Micmacs', b'Hideaway (Le Refuge)', b'A Film Unfinished', b'Ahead of Time', b'Life During Wartime', b'The Sicilian Girl', b'The Trial (2010)', b'Marmaduke', b'Wild Grass', b'Deep Sea 3D (IMAX)', b'Agora', b'Who Is Harry Nilsson?', b'Countdown to Zero', b'Winnebago Man', b'Centurion', b'Solitary Man', b'Kings of Pastry', b'Logan', b'Change of Plans', b'GasLand', b'Joan Rivers: A Piece of Work', b'The Disappearance of Alice Creed', b'Lovely, Still', b'Neshoba: The Price of Freedom', b'Princess Kaiulani', b'Mother and Child', b'Everyone Else', b'Spoken Word', b'White Wedding', b'Please Give', b'The Afterlight', b'The Cremaster Cycle (re-issue)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Best Worst Movie', b'Ondine', b'Enemies of the People', b'The Milk of Sorrow', b'Ran (2010 re-issue)', b'Dogtooth', b'Circle', b'Mid-August Lunch', b'Space Station 3-D (IMAX)', b'Army of Crime', b'Feed the Fish', b'The Two Escobars', b'Le Amiche (re-issue)', b'Midnight Reckoning', b'American Grindhouse', b'Around a Small Mountain', b'Ajami', b'Alamar', b'Prodigal Sons', b'House (re-release)', b'Mississippi Mermaid (re-issue)', b'Sweetgrass', b'Salt of this Sea', b'Here and There']"
Studio,"[b'SGem', b'Focus', b'SGem', b'Fox', b'WB (NL)', b'LGF', b'Sony', b'Sony', b'LGF', b'WB', b'Mira.', b'Uni.', b'Uni.', b'Fox', b'WB', b'SPC', b'Uni.', b'Fox', b'Sum.', b'BV', b'W/Dim.', b'Sony', b'Eros', b'P/DW', b'WB', b'Gold.', b'Sony', b'WB', b'BV', b'BV', b'Focus', b'WB', b'MBox', b'Par.', b'IFC', b'Fox', b'RAtt.', b'Gold.', b'Sony', b'SPC', b'UTV', b'Magn.', b'Uni.', b'Wein.', b'5&2', b'Magn.', b'Fox', b'IFC', b'MBox', b'Fox', b'Vari.', b'MBox', b'SPC', b'FOAK', b'Wein.', b'WB', b'FoxS', b'NGE', b'CZ', b'SPC', b'Lorb.', b'IFC', b'7-57', b'Free', b'NGE', b'BV', b'SPC', b'Fox', b'Lorb.', b'FoxS', b'MBox', b'Imax', b'PDA', b'Kino', b'Magn.', b'Rialto', b'NYer', b'Zeit.', b'Arth.', b'SPC', b'SPC', b'Strand', b'Osci.', b'Vita.', b'IFC', b'MBox', b'MTop', b'Fox', b'SPC', b'WB', b'NM', b'Lorb.', b'Magn.', b'Kino', b'Magn.', b'Anch.', b'FRun', b'RB', b'IFC', b'WOW', b'IFC', b'Anch.', b'Mont.', b'FRun', b'RAtt.', b'SPC', b'CGld', b'Vari.', b'Da.', b'SPC', b'CP', b'ICir', b'NGE', b'Abr.', b'Magn.', b'ICir', b'Olive', b'Rialto', b'Kino', b'Indic.', b'Zeit.', b'Imax', b'Lorb.', b'Strand', b'ARF', b'FDesk', b'Wint.', b'Lorb.', b'CGld', b'Kino', b'FM', b'FRun', b'Jan.', b'FDesk', b'CGld', b'Lorb.', b'CP']"
Weekly Gross,"[b'$33,891,366', b'$7,662,836', b'$7,340,892', b'$6,013,215', b'$5,251,959', b'$4,404,622', b'$4,336,981', b'$4,253,096', b'$4,162,552', b'$3,753,130', b'$2,665,386', b'$2,447,865', b'$1,953,180', b'$1,695,489', b'$1,471,922', b'$1,185,493', b'$1,101,725', b'$1,013,261', b'$1,004,196', b'$956,986', b'$943,836', b'$841,898', b'$771,360', b'$631,984', b'$612,834', b'$496,167', b'$492,940', b'$479,220', b'$455,503', b'$395,251', b'$367,632', b'$284,190', b'$279,742', b'$231,840', b'$219,409', b'$212,406', b'$191,155', b'$162,569', b'$156,623', b'$154,712', b'$147,146', b'$145,957', b'$131,960', b'$120,386', b'$114,685', b'$81,506', b'$74,902', b'$73,855', b'$72,690', b'$70,712', b'$64,329', b'$62,837', b'$57,895', b'$55,348', b'$54,539', b'$47,442', b'$44,999', b'$44,651', b'$41,719', b'$39,039', b'$37,224', b'$37,190', b'$34,856', b'$33,046', b'$31,327', b'$30,012', b'$27,155', b'$25,783', b'$25,512', b'$25,143', b'$24,361', b'$22,746', b'$19,921', b'$19,597', b'$18,906', b'$18,501', b'$18,316', b'$17,993', b'$15,991', b'$15,910', b'$15,190', b'$15,153', b'$14,003', b'$13,846', b'$13,388', b'$12,918', b'$11,651', b'$11,191', b'$10,930', b'$10,900', b'$10,311', b'$9,575', b'$9,097', b'$8,983', b'$7,481', b'$7,373', b'$7,266', b'$7,000', b'$6,587', b'$6,528', b'$6,463', b'$6,098', b'$5,884', b'$4,072', b'$3,903', b'$3,595', b'$3,242', b'$3,181', b'$3,052', b'$3,012', b'$2,339', b'$2,299', b'$2,123', b'$2,071', b'$2,023', b'$1,798', b'$1,783', b'$1,543', b'$1,482', b'$1,445', b'$1,440', b'$1,289', b'$1,262', b'$1,236', b'$1,062', b'$1,035', b'$1,029', b'$990', b'$823', b'$544', b'$462', b'$460', b'$438', b'$403', b'$260', b'$119', b'$42']"
Change(%),"[b'-', b'-60.3%', b'-52.8%', b'-63.8%', b'-48.3%', b'-54.5%', b'-43.1%', b'-44.2%', b'-58.2%', b'-45.1%', b'-42.4%', b'-54.1%', b'-55.8%', b'-60.6%', b'-51.7%', b'-35.9%', b'-52.8%', b'-71.4%', b'+57.6%', b'-68.7%', b'-73.3%', b'-54.8%', b'-', b'-56.7%', b'+638.9%', b'-9.0%', b'-42.2%', b'-31.7%', b'-60.8%', b'-42.1%', b'-37.0%', b'-41.0%', b'-27.7%', b'-51.5%', b'-17.8%', b'-47.0%', b'+5.2%', b'-', b'-54.9%', b'-15.8%', b'-64.2%', b'-', b'-39.7%', b'-43.8%', b'-31.6%', b'-22.1%', b'-59.7%', b'-', b'-51.1%', b'-45.3%', b'-', b'-50.7%', b'+18.3%', b'-', b'-22.0%', b'-54.1%', b'-', b'-7.6%', b'-30.7%', b'-7.2%', b'+716.0%', b'-44.3%', b'+136.6%', b'-', b'-46.9%', b'-63.3%', b'-0.9%', b'-66.0%', b'-', b'+22.1%', b'-11.9%', b'-6.9%', b'-3.0%', b'+317.8%', b'-51.8%', b'-', b'-8.3%', b'-40.2%', b'-9.4%', b'+17.2%', b'-34.5%', b'-', b'-39.9%', b'-', b'+30.3%', b'+805.3%', b'-', b'-77.8%', b'+43.1%', b'-47.7%', b'-54.7%', b'-', b'+309.2%', b'+12.0%', b'-84.5%', b'-54.6%', b'-', b'-', b'-59.0%', b'-', b'-51.1%', b'-56.6%', b'-56.3%', b'+4,527.3%', b'-28.1%', b'+169.1%', b'+500.4%', b'-13.1%', b'-64.7%', b'-18.2%', b'-', b'-71.9%', b'-17.0%', b'-', b'-78.1%', b'-', b'-51.6%', b'-61.3%', b'-78.7%', b'-22.7%', b'-43.6%', b'+136.9%', b'-78.3%', b'-43.6%', b'-', b'-', b'-', b'-', b'+82,200.0%', b'-', b'-84.1%', b'-', b'-54.8%', b'-69.3%', b'-', b'-', b'-50.0%']"
Theater Count,"[b'3,203', b'2,833', b'2,191', b'2,678', b'3,030', b'3,058', b'2,246', b'2,339', b'2,731', b'1,583', b'1,595', b'2,364', b'1,375', b'1,670', b'905', b'529', b'619', b'436', b'1,187', b'712', b'825', b'335', b'62', b'536', b'442', b'102', b'339', b'425', b'260', b'312', b'218', b'60', b'158', b'220', b'67', b'275', b'116', b'177', b'168', b'61', b'78', b'19', b'190', b'25', b'82', b'40', b'93', b'3', b'29', b'86', b'8', b'28', b'21', b'2', b'19', b'15', b'4', b'36', b'12', b'13', b'12', b'17', b'7', b'16', b'17', b'45', b'26', b'31', b'3', b'26', b'28', b'2', b'6', b'6', b'17', b'5', b'1', b'2', b'5', b'18', b'16', b'4', b'3', b'1', b'16', b'3', b'1', b'24', b'20', b'3', b'6', b'1', b'6', b'10', b'6', b'9', b'1', b'1', b'2', b'1', b'10', b'4', b'2', b'1', b'3', b'6', b'2', b'2', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-15', b'+8', b'-', b'-340', b'-361', b'-324', b'-143', b'-121', b'-290', b'-344', b'-225', b'-764', b'-405', b'-31', b'-188', b'-376', b'+791', b'-808', b'-964', b'-370', b'-', b'-268', b'+414', b'+7', b'-', b'-30', b'-174', b'-45', b'-21', b'-63', b'-7', b'-28', b'+12', b'-30', b'+26', b'-', b'-59', b'+5', b'-', b'-', b'-30', b'+1', b'+11', b'-9', b'-49', b'-', b'-5', b'-25', b'-', b'-3', b'+4', b'-', b'-1', b'-1', b'-', b'+3', b'+1', b'+8', b'+6', b'+2', b'+2', b'-', b'-1', b'-48', b'+2', b'-23', b'-', b'-', b'+3', b'+1', b'+1', b'+3', b'-11', b'-', b'-', b'+1', b'-2', b'+1', b'-6', b'-', b'-2', b'-', b'+8', b'+1', b'-', b'-21', b'+11', b'+1', b'-', b'-', b'+1', b'+1', b'-13', b'-15', b'-', b'-', b'-', b'-', b'-6', b'-2', b'-', b'-', b'-', b'+4', b'+1', b'-', b'-2', b'-9', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'+1', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$10,581', b'$2,705', b'$3,350', b'$2,245', b'$1,733', b'$1,440', b'$1,931', b'$1,818', b'$1,524', b'$2,371', b'$1,671', b'$1,035', b'$1,420', b'$1,015', b'$1,626', b'$2,241', b'$1,780', b'$2,324', b'$846', b'$1,344', b'$1,144', b'$2,513', b'$12,441', b'$1,179', b'$1,387', b'$4,864', b'$1,454', b'$1,128', b'$1,752', b'$1,267', b'$1,686', b'$4,737', b'$1,771', b'$1,054', b'$3,275', b'$772', b'$1,648', b'$918', b'$932', b'$2,536', b'$1,886', b'$7,682', b'$695', b'$4,815', b'$1,399', b'$2,038', b'$805', b'$24,618', b'$2,507', b'$822', b'$8,041', b'$2,244', b'$2,757', b'$27,674', b'$2,870', b'$3,163', b'$11,250', b'$1,240', b'$3,477', b'$3,003', b'$3,102', b'$2,188', b'$4,979', b'$2,065', b'$1,843', b'$667', b'$1,044', b'$832', b'$8,504', b'$967', b'$870', b'$11,373', b'$3,320', b'$3,266', b'$1,112', b'$3,700', b'$18,316', b'$8,997', b'$3,198', b'$884', b'$949', b'$3,788', b'$4,668', b'$13,846', b'$837', b'$4,306', b'$11,651', b'$466', b'$547', b'$3,633', b'$1,719', b'$9,575', b'$1,516', b'$898', b'$1,247', b'$819', b'$7,266', b'$7,000', b'$3,294', b'$6,528', b'$646', b'$1,525', b'$2,942', b'$4,072', b'$1,301', b'$599', b'$1,621', b'$1,591', b'$1,526', b'$753', b'$2,339', b'$2,299', b'$2,123', b'$2,071', b'$2,023', b'$1,798', b'$1,783', b'$772', b'$741', b'$1,445', b'$1,440', b'$1,289', b'$1,262', b'$1,236', b'$1,062', b'$1,035', b'$1,029', b'$495', b'$412', b'$544', b'$462', b'$460', b'$219', b'$403', b'$260', b'$119', b'$42']"
