Date,"['2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37', '2011-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'-', b'28', b'29', b'-', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'-', b'43', b'-', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'-', b'-', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'-', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'-', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'-', b'112', b'113', b'111', b'114', b'115', b'120', b'-', b'116', b'117', b'-', b'118', b'-', b'119', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'N', b'4', b'3', b'6', b'5', b'7', b'10', b'8', b'12', b'13', b'11', b'14', b'9', b'16', b'17', b'19', b'18', b'34', b'20', b'15', b'23', b'25', b'49', b'27', b'24', b'30', b'21', b'22', b'-', b'26', b'37', b'36', b'39', b'42', b'31', b'38', b'40', b'32', b'44', b'33', b'-', b'-', b'46', b'-', b'45', b'41', b'51', b'48', b'47', b'53', b'52', b'59', b'56', b'54', b'-', b'50', b'72', b'N', b'60', b'65', b'-', b'N', b'55', b'74', b'67', b'66', b'57', b'-', b'43', b'79', b'97', b'68', b'76', b'62', b'N', b'N', b'N', b'83', b'64', b'80', b'69', b'81', b'110', b'61', b'73', b'70', b'75', b'N', b'85', b'-', b'106', b'71', b'120', b'98', b'102', b'N', b'112', b'100', b'77', b'88', b'96', b'-', b'87', b'N', b'-', b'84', b'108', b'-', b'93', b'103', b'91', b'92', b'-', b'89', b'82', b'-', b'86', b'114', b'104', b'101', b'N', b'90', b'N', b'-', b'-', b'-', b'117', b'-', b'111', b'118', b'-', b'116', b'94', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Lion King (in 3D)', b'Contagion', b'Drive (2011)', b'The Help', b'Straw Dogs (2011)', b""I Don't Know How She Does It"", b'The Debt', b'Warrior', b'Rise of the Planet of the Apes', b'Colombiana', b'Shark Night 3D', b'Crazy, Stupid, Love.', b'Our Idiot Brother', b'Spy Kids: All the Time in the World', b'Kevin Hart: Laugh at My Pain', b""Don't Be Afraid of the Dark"", b'The Smurfs', b'Apollo 18', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Seven Days in Utopia', b'Cowboys & Aliens', b'Transformers: Dark of the Moon', b'Horrible Bosses', b'Bucky Larson: Born to Be a Star', b'Midnight in Paris', b'The Guard', b'Bad Teacher', b'Zookeeper', b""Sarah's Key"", b'The Change-Up', b'30 Minutes or Less', b'Final Destination 5', b'Pearl Jam Twenty', b'One Day', b""Mr. Popper's Penguins"", b'Bridesmaids', b'Higher Ground', b'Born to Be Wild (IMAX)', b'Conan the Barbarian (2011)', b'Super 8', b'Kung Fu Panda 2', b'Saving Private Perez', b'Senna', b'Fright Night (2011)', b'Bodyguard', b'Hubble 3D', b'Pirates of the Caribbean: On Stranger Tides', b'The Hedgehog', b'Monte Carlo', b'Green Lantern', b'Circumstance', b'The Whistleblower', b'Friends with Benefits', b'Love Crime', b'The Tree of Life', b""Mozart's Sister"", b'Point Blank', b'Buck', b'Under the Sea 3D', b'Attack the Block', b'The Interrupters', b'My Afternoons with Margueritte', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Future', b'Space Station 3-D (IMAX)', b'Restless (2011)', b'X-Men: First Class', b'The Trip (2011)', b'Brighton Rock', b'Shaolin', b'Gainsbourg: A Heroic Life', b'Bol', b'Winnie the Pooh', b'Bellflower', b'The Mill and the Cross', b'The Black Power Mix Tape: 1967-1975', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b""The Devil's Double"", b""Caesar & Otto's Summer Camp Massacre"", b'Connected', b'3 (2011)', b'Tabloid', b'Sholem Aleichem: Laughing in the Darkness', b'After', b'The Names of Love', b'Amigo', b'Gun Hill Road', b'Another Earth', b'Love in Space', b'My Kingdom (2011)', b'Magic Trip', b'Happy, Happy', b'Project Nim', b'Shut Up Little Man', b'Granito: How to Nail a Dictator', b'Terri', b'Farmageddon', b'Life, Above All', b'The Last Circus', b""Jane's Journey"", b'Mysteries of Lisbon', b'Bride Flight', b'Life in a Day', b'The Autobiography of Nicolae Ceausescu', b'The Tree', b'Passione', b'Sex and Zen 3D: Extreme Ecstasy', b'Back Door Channels', b'Zindagi Na Milegi Dobara', b'Glee The 3D Concert Movie', b'Trollhunter', b'Special Treatment', b'Page One: A Year Inside the New York Times', b'El Bulli: Cooking in Progress', b'Snow Flower and the Secret Fan', b'Turtle: The Incredible Journey', b'Jig', b'The Whale', b'Bill Cunningham New York', b'Crime After Crime', b'Incendies (U.S. only)', b'Rapt', b'Littlerock', b'Where Soldiers Come From', b'The Weird World of Blowfly', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Romeos', b'Nostalgia for the Light', b'Small Change (re-issue)', b'Aarakshan (Reservation)', b'City of Life and Death', b'Aurora', b'CornerStore', b'My Perestroika', b'The Strange Case of Angelica', b'Over Your Cities Grass Will Grow', b'Tanner Hall', b'Little Girl (La Pivellina)', b'Le Quattro Volte', b'Galapagos (IMAX)', b'Le Rayon Vert (Summer)', b'Singham', b'Film Socialisme', b'Road to Nowhere']"
Studio,"[b'BV', b'WB', b'FD', b'BV', b'SGem', b'Wein.', b'Focus', b'LGF', b'Fox', b'TriS', b'Rela.', b'WB', b'Wein.', b'W/Dim.', b'Code', b'FD', b'Sony', b'W/Dim.', b'WB', b'Par.', b'Visio', b'Uni.', b'P/DW', b'WB (NL)', b'Sony', b'SPC', b'SPC', b'Sony', b'Sony', b'Wein.', b'Uni.', b'Sony', b'WB (NL)', b'Abr.', b'Focus', b'Fox', b'Uni.', b'SPC', b'WB', b'LGF', b'Par.', b'P/DW', b'LGF', b'PDA', b'BV', b'Relbig.', b'WB', b'BV', b'NeoC', b'Fox', b'WB', b'RAtt.', b'Gold.', b'SGem', b'IFC', b'FoxS', b'MBox', b'Magn.', b'IFC', b'WB', b'SGem', b'CGld', b'Cohen', b'3D', b'RAtt.', b'Imax', b'SPC', b'Fox', b'IFC', b'IFC', b'Vari.', b'MBox', b'Eros', b'BV', b'Osci.', b'KC', b'IFC', b'SPC', b'LGF', b'Noct.', b'Pala.', b'Strand', b'IFC', b'ICir', b'N/A', b'MBox', b'Vari.', b'MFG', b'FoxS', b'CL', b'CL', b'Magn.', b'Magn.', b'RAtt.', b'Trib.', b'ICir', b'ATO', b'KMP', b'SPC', b'Magn.', b'FRun', b'MBox', b'MBox', b'NGE', b'FDesk', b'Zeit.', b'Abr.', b'CL', b'FKF', b'Eros', b'Fox', b'Magn.', b'FRun', b'Magn.', b'AM', b'FoxS', b'Hann.', b'Scre.', b'Pala.', b'Zeit.', b'LSF', b'SPC', b'Lorb.', b'Vari.', b'ICir', b'Vari.', b'Rialto', b'Strand', b'Icar.', b'FDesk', b'Relbig.', b'Kino', b'CGld', b'STP', b'ICir', b'CGld', b'AM', b'Anch.', b'FRun', b'Lorb.', b'Imax', b'FDesk', b'Relbig.', b'Lorb.', b'Mont.']"
Weekly Gross,"[b'$39,546,070', b'$18,844,581', b'$15,653,375', b'$9,117,348', b'$6,783,854', b'$5,966,425', b'$4,084,663', b'$3,947,991', b'$3,445,117', b'$3,138,211', b'$2,247,736', b'$2,115,459', b'$1,807,967', b'$1,791,071', b'$1,622,968', b'$1,464,610', b'$1,461,443', b'$1,408,971', b'$956,745', b'$753,359', b'$750,982', b'$699,050', b'$638,760', b'$617,645', b'$593,331', b'$489,954', b'$473,264', b'$459,817', b'$459,158', b'$409,889', b'$317,705', b'$303,175', b'$283,031', b'$280,343', b'$228,837', b'$197,418', b'$180,955', b'$158,100', b'$155,666', b'$128,217', b'$124,407', b'$120,967', b'$118,060', b'$100,011', b'$94,697', b'$92,143', b'$85,446', b'$80,869', b'$72,894', b'$72,124', b'$72,071', b'$71,824', b'$70,776', b'$62,714', b'$62,204', b'$58,148', b'$55,521', b'$48,778', b'$44,015', b'$40,447', b'$36,535', b'$31,806', b'$31,700', b'$31,354', b'$26,315', b'$24,506', b'$23,981', b'$23,943', b'$21,714', b'$21,408', b'$21,235', b'$20,203', b'$20,091', b'$19,662', b'$19,468', b'$18,068', b'$17,848', b'$16,949', b'$16,872', b'$15,995', b'$15,668', b'$15,664', b'$15,558', b'$14,999', b'$13,163', b'$12,661', b'$12,285', b'$12,232', b'$12,059', b'$11,892', b'$11,461', b'$11,448', b'$10,364', b'$10,184', b'$9,973', b'$9,875', b'$9,707', b'$9,672', b'$9,232', b'$7,930', b'$7,411', b'$7,008', b'$5,724', b'$5,702', b'$5,552', b'$5,476', b'$5,223', b'$4,373', b'$4,165', b'$3,934', b'$3,407', b'$3,336', b'$3,232', b'$2,957', b'$2,869', b'$2,789', b'$2,183', b'$2,040', b'$2,015', b'$1,926', b'$1,794', b'$1,646', b'$1,633', b'$1,417', b'$1,341', b'$1,319', b'$1,098', b'$1,081', b'$1,060', b'$994', b'$969', b'$714', b'$662', b'$638', b'$538', b'$501', b'$356', b'$310', b'$302', b'$260', b'$249', b'$240', b'$185', b'$154', b'$68']"
Change(%),"[b'-', b'-36.6%', b'-', b'-27.2%', b'-', b'-', b'-37.4%', b'-44.7%', b'-31.5%', b'-40.4%', b'-47.0%', b'-27.6%', b'-51.4%', b'-35.9%', b'-32.6%', b'-48.2%', b'-31.8%', b'-61.9%', b'-30.5%', b'-32.9%', b'-19.5%', b'-35.6%', b'+168.8%', b'-27.3%', b'-69.4%', b'-18.9%', b'-20.7%', b'+445.5%', b'-13.3%', b'-30.2%', b'-29.2%', b'-59.0%', b'-61.1%', b'-', b'-59.3%', b'+2.3%', b'-20.5%', b'-0.7%', b'+8.2%', b'-71.2%', b'-34.7%', b'-20.4%', b'-62.6%', b'-24.8%', b'-69.6%', b'-62.7%', b'+0.2%', b'-33.9%', b'-5.6%', b'-42.1%', b'-51.1%', b'-9.1%', b'-16.4%', b'-44.7%', b'+4.3%', b'-19.2%', b'+51.7%', b'+1.2%', b'-25.4%', b'+131.8%', b'-55.2%', b'+52.6%', b'-', b'-11.8%', b'-5.1%', b'+44.2%', b'-', b'-56.4%', b'+11.2%', b'-19.5%', b'-21.1%', b'-46.5%', b'-44.2%', b'-85.2%', b'+67.2%', b'+341.9%', b'-32.0%', b'+24.9%', b'-49.5%', b'-', b'-', b'-', b'+46.9%', b'-52.5%', b'+15.7%', b'-50.8%', b'+8.1%', b'+673.7%', b'-64.4%', b'-39.7%', b'-50.9%', b'-39.9%', b'-', b'+15.1%', b'-', b'+311.6%', b'-53.9%', b'+1,509.3%', b'+126.9%', b'+154.1%', b'-', b'+420.7%', b'+64.4%', b'-56.2%', b'-24.5%', b'+30.8%', b'+198.6%', b'-46.9%', b'-', b'-34.8%', b'-67.8%', b'+89.2%', b'-', b'-38.9%', b'-12.9%', b'-47.1%', b'-56.0%', b'-81.8%', b'-71.6%', b'-81.9%', b'-', b'-80.2%', b'+62.2%', b'-47.9%', b'-57.3%', b'-', b'-83.6%', b'-', b'-42.5%', b'-', b'-14.4%', b'-18.7%', b'-', b'-53.3%', b'-37.3%', b'-', b'-61.3%', b'-93.4%', b'-', b'-', b'+88.6%', b'-80.9%', b'-13.1%', b'-68.1%', b'-']"
Theater Count,"[b'2,330', b'3,222', b'2,886', b'3,014', b'2,408', b'2,476', b'1,831', b'1,883', b'2,340', b'1,933', b'2,082', b'1,145', b'1,747', b'1,650', b'230', b'1,334', b'1,419', b'1,795', b'601', b'540', b'437', b'614', b'306', b'440', b'1,500', b'301', b'202', b'474', b'348', b'266', b'307', b'291', b'302', b'60', b'254', b'213', b'170', b'81', b'49', b'154', b'159', b'142', b'116', b'37', b'148', b'65', b'28', b'98', b'20', b'46', b'103', b'31', b'58', b'0', b'17', b'41', b'17', b'37', b'63', b'9', b'35', b'10', b'2', b'12', b'29', b'2', b'5', b'36', b'22', b'16', b'11', b'8', b'38', b'35', b'13', b'1', b'2', b'20', b'25', b'5', b'3', b'4', b'16', b'11', b'1', b'15', b'6', b'8', b'17', b'13', b'18', b'10', b'4', b'18', b'2', b'2', b'11', b'7', b'18', b'6', b'1', b'3', b'5', b'7', b'1', b'5', b'2', b'3', b'1', b'100', b'8', b'3', b'1', b'4', b'4', b'5', b'3', b'1', b'2', b'1', b'1', b'6', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+79', b'-', b'-', b'-43', b'+14', b'-547', b'-421', b'-766', b'-165', b'-649', b'-894', b'+132', b'-917', b'-558', b'-1,535', b'-209', b'-264', b'-', b'-306', b'+129', b'-63', b'-', b'-49', b'-1', b'+378', b'+5', b'-40', b'-67', b'-355', b'-353', b'-', b'-238', b'-13', b'-27', b'+25', b'-', b'-397', b'-44', b'-22', b'-49', b'-3', b'-287', b'-23', b'-3', b'-52', b'+2', b'-23', b'-52', b'+8', b'-1', b'-114', b'+7', b'-21', b'+5', b'+9', b'-15', b'-1', b'-16', b'-', b'-', b'-', b'+3', b'+1', b'-', b'-31', b'-6', b'+3', b'+1', b'+2', b'-', b'-212', b'+4', b'-', b'-', b'+4', b'-8', b'-', b'-', b'-', b'+3', b'-6', b'-', b'-5', b'-1', b'+7', b'-24', b'-3', b'-2', b'-8', b'-', b'+8', b'-', b'+1', b'-6', b'+5', b'+8', b'+2', b'-', b'+1', b'-', b'-', b'-', b'+2', b'+1', b'-3', b'-', b'-', b'-11', b'+1', b'-', b'-4', b'-4', b'-3', b'+1', b'-4', b'-', b'-2', b'-', b'-', b'+1', b'-1', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$16,973', b'$5,849', b'$5,424', b'$3,025', b'$2,817', b'$2,410', b'$2,231', b'$2,097', b'$1,472', b'$1,623', b'$1,080', b'$1,848', b'$1,035', b'$1,085', b'$7,056', b'$1,098', b'$1,030', b'$785', b'$1,592', b'$1,395', b'$1,718', b'$1,139', b'$2,087', b'$1,404', b'$396', b'$1,628', b'$2,343', b'$970', b'$1,319', b'$1,541', b'$1,035', b'$1,042', b'$937', b'$4,672', b'$901', b'$927', b'$1,064', b'$1,952', b'$3,177', b'$833', b'$782', b'$852', b'$1,018', b'$2,703', b'$640', b'$1,418', b'$3,052', b'$825', b'$3,645', b'$1,568', b'$700', b'$2,317', b'$1,220', b'n/a', b'$3,659', b'$1,418', b'$3,266', b'$1,318', b'$699', b'$4,494', b'$1,044', b'$3,181', b'$15,850', b'$2,613', b'$907', b'$12,253', b'$4,796', b'$665', b'$987', b'$1,338', b'$1,930', b'$2,525', b'$529', b'$562', b'$1,498', b'$18,068', b'$8,924', b'$847', b'$675', b'$3,199', b'$5,223', b'$3,916', b'$972', b'$1,364', b'$13,163', b'$844', b'$2,048', b'$1,529', b'$709', b'$915', b'$637', b'$1,145', b'$2,591', b'$566', b'$4,987', b'$4,938', b'$882', b'$1,382', b'$513', b'$1,322', b'$7,411', b'$2,336', b'$1,145', b'$815', b'$5,552', b'$1,095', b'$2,612', b'$1,458', b'$4,165', b'$39', b'$426', b'$1,112', b'$3,232', b'$739', b'$717', b'$558', b'$728', b'$2,040', b'$1,008', b'$1,926', b'$1,794', b'$274', b'$817', b'$1,417', b'$1,341', b'$1,319', b'$1,098', b'$1,081', b'$1,060', b'$994', b'$485', b'$357', b'$662', b'$638', b'$538', b'$501', b'$356', b'$310', b'$302', b'$260', b'$249', b'$240', b'$185', b'$154', b'$68']"
