Date,"['2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49', '2010-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'11', b'2', b'3', b'9', b'3', b'1', b'3', b'95', b'4', b'11', b'11', b'451', b'15', b'16', b'8', b'9', b'12', b'11', b'9', b'12', b'1', b'10', b'5', b'6', b'1', b'6', b'11', b'1', b'6', b'5', b'9', b'28', b'6', b'1', b'166', b'14', b'16', b'16', b'18', b'8', b'19', b'12', b'9', b'249', b'15', b'5', b'13', b'558', b'13', b'3', b'24', b'6', b'1', b'10', b'21', b'26', b'14', b'24', b'4', b'12', b'6', b'18', b'6', b'14', b'2', b'28', b'22', b'38', b'17', b'8', b'13', b'18', b'14', b'272', b'10', b'44', b'20', b'93', b'6', b'11', b'9']"
LW,"[b'2', b'1', b'3', b'5', b'6', b'4', b'8', b'7', b'N', b'9', b'10', b'N', b'11', b'12', b'13', b'15', b'14', b'16', b'19', b'17', b'18', b'21', b'22', b'37', b'20', b'23', b'-', b'25', b'N', b'24', b'29', b'N', b'36', b'32', b'31', b'41', b'27', b'35', b'38', b'40', b'41', b'42', b'43', b'44', b'45', b'48', b'46', b'47', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'79', b'77', b'-', b'78', b'-', b'80', b'81', b'82', b'-', b'83', b'84', b'-', b'85', b'-', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'-', b'-', b'-', b'105', b'-', b'-']"
Title (Click to view),"[b'Tangled', b'Harry Potter and the Deathly Hallows Part 1', b'Burlesque', b'Unstoppable', b'Love and Other Drugs', b'Megamind', b'Due Date', b'Faster', b""The Warrior's Way"", b'The Next Three Days', b'Morning Glory', b'Black Swan', b'127 Hours', b'Fair Game (2010)', b'Red', b'Skyline', b'For Colored Girls', b'The Social Network', b""The King's Speech"", b'Secretariat', b""The Girl Who Kicked the Hornet's Nest"", b'The Town', b'Inside Job', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Despicable Me', b'Hubble 3D', b'Easy A', b'Jackass 3-D', b'I Love You, Phillip Morris', b'Paranormal Activity 2', b'Life as We Know It', b'The Polar Express (IMAX re-issue 2010)', b'Conviction', b'You Again', b'Inception', b'The Nutcracker in 3D', b'Guzaarish', b'Hereafter', b'Waiting for', b'26', b'34', b'47', b'39', b'N', b'40', b'43', b'45', b'42', b'44', b'-', b'79', b'46', b'48', b'51', b'-', b'58', b'50', b'49', b'N', b'60', b'-', b'53', b'N', b'62', b'64', b'N', b'-', b'52', b'72', b'71', b'54', b'N', b'59', b'57', b'75', b'-', b'56', b'73', b'61', b'-', b'78', b'-', b'-', b'-', b'77', b'-', b'70', b'68', b'-', b'-', b'N', b'67', b'-', b'88', b'66', b'84', b'86', b'69', b'-', b'-', b'65', b'-', b'55', b'76', b'83', b'90', b'74', b'-', b'81', b'93', b'87', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Studio,"[b'BV', b'WB', b'SGem', b'Fox', b'Fox', b'P/DW', b'WB', b'CBS', b'Rela.', b'LGF', b'Par.', b'FoxS', b'FoxS', b'Sum.', b'Sum.', b'Uni.', b'LGF', b'Sony', b'Wein.', b'BV', b'MBox', b'WB', b'SPC', b'WB', b'Uni.', b'WB', b'SGem', b'Par.', b'RAtt.', b'Par.', b'WB', b'WB', b'FoxS', b'BV', b'WB', b'Free', b'UTV', b'WB', b'""Superman""', b'Break Ke Baad', b""Today's Special"", b'Tamara Drewe', b'Made in Dagenham', b'All Good Things', b'White Material', b'Under the Sea 3D', b'Tiny Furniture', b'You Will Meet a Tall Dark Stranger', b'Wall Street: Money Never Sleeps', b'Space Station 3-D (IMAX)', b'The Salvation Poem (Poema de Salvacion)', b""Mao's Last Dancer"", b'Vision', b'Nowhere Boy', b'Kings of Pastry', b'Howl', b'Stone', b'Never Let Me Go', b""Saint Misbehavin': The Wavy Gravy Movie"", b'Leaving', b'Four Lions', b'Welcome to the Rileys', b'Night Catches Us', b'Wild Target', b'Enter the Void', b'Rare Exports: A Christmas Tale', b'Waste Land', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Marwencol', b'Breathless (2010 re-issue)', b'Monsters', b'Bhutto', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Last Train Home', b'The Tillman Story', b'What If...', b'The Wildest Dream', b'Carlos', b'Get Low', b'Undertow (2010)', b'Budrus', b'Deep Sea 3D (IMAX)', b'Mesrine: Killer Instinct', b'Guy and Madeline on a Park Bench', b'Genius Within: The Inner Life of Glenn Gould', b'Galapagos (IMAX)', b'Heartbreaker', b'William S. Burroughs: A Man Within', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Come Undone (2010)', b'Let Me In', b'Alamar', b""Winter's Bone"", b'My Dog Tulip', b'Dogtooth', b'Cool It', b'Jack Goes Boating', b'Aftershock (Tangshan Dadizhen)', b'The Little Traitor', b'Inspector Bellamy', b'Mesrine: Public Enemy No. 1', b'The Legend of Pale Male', b'Mademoiselle Chambon', b'The Girl Who Played with Fire', b'The Girl with the Dragon Tattoo', b'Animal Kingdom', b'The Trouble with Terkel (2010)', b'Hideaway (Le Refuge)', b'Lebanon', b'A Woman, A Gun and A Noodle Shop', b'Magnificent Desolation (IMAX)', b'Nine Nation Animation', b'Ran (2010 re-issue)', b'Brutal Beauty: Tales of the Rose City Rollers', b'Monsieur Verdoux (re-issue)', b'The Kids Grow Up', b'Sweethearts of the Prison Rodeo', b'Zenith']"
Weekly Gross,"[b'$26,101,952', b'$21,687,764', b'$8,517,572', b'$7,729,272', b'$7,726,350', b'$6,017,828', b'$5,589,651', b'$5,321,991', b'$3,976,806', b'$3,544,937', b'$2,367,859', b'$2,279,174', b'$2,249,384', b'$1,315,595', b'$1,045,706', b'$583,680', b'$573,656', b'$545,560', b'$448,847', b'$362,848', b'$352,738', b'$284,309', b'$279,812', b'$277,580', b'$273,900', b'$220,665', b'$182,817', b'$164,700', b'$151,123', b'$132,290', b'$132,136', b'$117,285', b'$103,777', b'$99,771', b'$95,763', b'$80,173', b'$72,585', b'$71,146', b'ParV', b'Relbig.', b'Vita.', b'SPC', b'SPC', b'Magn.', b'IFC', b'WB', b'IFC', b'SPC', b'Fox', b'Imax', b'CZ', b'Gold.', b'Zeit.', b'Wein.', b'FRun', b'Osci.', b'Over.', b'FoxS', b'Argo.', b'IFC', b'Drft.', b'Gold.', b'Magn.', b'Free', b'IFC', b'Osci.', b'Arth.', b'Magn.', b'CGld', b'Rialto', b'Magn.', b'FRun', b'NGE', b'Zeit.', b'Wein.', b'5&2', b'NGE', b'IFC', b'SPC', b'TFC', b'Bal.', b'WB', b'MBox', b'Vari.', b'Lorb.', b'Imax', b'IFC', b'Osci.', b'WP', b'Vari.', b'FM', b'Over.', b'FM', b'RAtt.', b'NYer', b'Kino', b'RAtt.', b'Over.', b'CL', b'N/A', b'IFC', b'MBox', b'Bal.', b'Lorb.', b'MBox', b'MBox', b'SPC', b'Indic.', b'Strand', b'SPC', b'SPC', b'Imax', b'Shorts', b'Rialto', b'CP', b'FDesk', b'Shad.', b'CP', b'CP']"
Change(%),"[b'-52.6%', b'-62.3%', b'-45.1%', b'-43.9%', b'-39.4%', b'-57.1%', b'-38.3%', b'-50.7%', b'-', b'-41.1%', b'-51.7%', b'-', b'-1.4%', b'-32.1%', b'-37.7%', b'-59.6%', b'-64.3%', b'-35.7%', b'-7.2%', b'-54.0%', b'-35.3%', b'-31.9%', b'-32.2%', b'+211.4%', b'-35.6%', b'-28.5%', b'-32.3%', b'-31.6%', b'-', b'-51.2%', b'-31.8%', b'+18.5%', b'+5.2%', b'-36.6%', b'-39.5%', b'+3.9%', b'-68.3%', b'-32.7%', b'$70,297', b'$67,669', b'$65,894', b'$52,681', b'$52,613', b'$51,441', b'$49,366', b'$45,551', b'$43,718', b'$40,077', b'$32,290', b'$32,254', b'$30,230', b'$28,441', b'$28,195', b'$27,586', b'$27,341', b'$23,322', b'$19,944', b'$19,493', b'$19,109', b'$19,091', b'$18,808', b'$18,232', b'$18,124', b'$17,604', b'$14,847', b'$13,936', b'$13,377', b'$12,999', b'$12,643', b'$12,037', b'$11,533', b'$11,248', b'$10,119', b'$8,219', b'$8,215', b'$7,727', b'$6,713', b'$6,370', b'$6,189', b'$6,183', b'$5,975', b'$5,713', b'$5,354', b'$4,915', b'$4,530', b'$4,498', b'$3,593', b'$3,495', b'$3,490', b'$3,314', b'$3,283', b'$3,250', b'$3,191', b'$2,946', b'$2,755', b'$2,629', b'$2,530', b'$2,303', b'$2,182', b'$2,106', b'$2,026', b'$1,896', b'$1,805', b'$1,491', b'$1,466', b'$1,289', b'$940', b'$907', b'$744', b'$720', b'$661', b'$483', b'$466', b'$305', b'$270', b'$238', b'$186', b'$90', b'$36']"
Theater Count,"[b'3,603', b'4,125', b'3,037', b'3,152', b'2,458', b'3,173', b'2,450', b'2,470', b'1,622', b'2,236', b'2,263', b'18', b'433', b'436', b'779', b'578', b'485', b'260', b'6', b'402', b'182', b'318', b'127', b'322', b'280', b'57', b'251', b'180', b'6', b'200', b'208', b'15', b'107', b'170', b'117', b'115', b'58', b'114', b'-20.8%', b'-71.7%', b'-37.8%', b'+35.8%', b'-37.0%', b'-', b'-38.4%', b'-34.2%', b'-7.7%', b'-40.8%', b'-46.3%', b'-19.3%', b'+933.9%', b'-29.5%', b'-7.1%', b'+23.3%', b'-5.4%', b'+69.3%', b'-14.7%', b'-20.2%', b'-', b'+56.4%', b'+2.2%', b'-6.0%', b'-', b'+56.7%', b'+38.5%', b'-', b'-12.0%', b'-40.6%', b'+93.5%', b'+83.5%', b'-34.9%', b'-', b'-21.4%', b'-42.1%', b'+97.6%', b'+703.2%', b'-56.6%', b'+1.4%', b'-45.8%', b'-67.2%', b'+73.4%', b'-37.9%', b'-', b'-', b'+27.6%', b'-55.5%', b'-44.1%', b'-59.5%', b'-', b'-', b'-', b'-63.6%', b'-', b'+179.5%', b'-70.0%', b'+49.9%', b'+83.9%', b'-69.7%', b'+5,355.0%', b'-', b'-80.4%', b'-', b'-88.5%', b'-62.4%', b'-20.3%', b'+46.6%', b'-81.9%', b'-8.9%', b'-66.3%', b'+54.2%', b'-39.5%', b'-', b'-', b'-', b'-35.4%', b'-68.2%', b'-', b'-', b'+500.0%']"
Theater Change,"[b'-', b'-', b'-', b'-31', b'+3', b'-238', b'-105', b'+16', b'-', b'-328', b'-178', b'-', b'+140', b'+40', b'-135', b'-611', b'-120', b'-31', b'+2', b'-99', b'+7', b'-', b'-5', b'+192', b'+14', b'-', b'-', b'-3', b'-', b'-79', b'-41', b'-', b'+21', b'-9', b'-27', b'+73', b'-38', b'-88', b'85', b'73', b'26', b'47', b'11', b'2', b'14', b'13', b'16', b'16', b'59', b'4', b'17', b'23', b'11', b'23', b'7', b'8', b'22', b'16', b'3', b'13', b'9', b'11', b'4', b'13', b'13', b'1', b'5', b'8', b'5', b'3', b'15', b'2', b'2', b'4', b'14', b'7', b'5', b'2', b'11', b'3', b'2', b'2', b'3', b'2', b'2', b'1', b'7', b'2', b'4', b'2', b'1', b'11', b'1', b'2', b'2', b'2', b'15', b'9', b'6', b'1', b'2', b'2', b'1', b'3', b'5', b'5', b'3', b'1', b'3', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Average,"[b'$7,245', b'$5,258', b'$2,805', b'$2,452', b'$3,143', b'$1,897', b'$2,281', b'$2,155', b'$2,452', b'$1,585', b'$1,046', b'$126,621', b'$5,195', b'$3,017', b'$1,342', b'$1,010', b'$1,183', b'$2,098', b'$74,808', b'$903', b'$1,938', b'$894', b'$2,203', b'$862', b'$978', b'$3,871', b'$728', b'$915', b'$25,187', b'$661', b'$635', b'$7,819', b'$970', b'$587', b'$818', b'$697', b'$1,251', b'$624', b'+16', b'-12', b'+3', b'+23', b'-', b'-', b'+3', b'-', b'+11', b'-17', b'-31', b'+2', b'+15', b'+1', b'-', b'-17', b'-1', b'+1', b'-1', b'+3', b'-', b'+2', b'+2', b'+3', b'-', b'+7', b'+7', b'-', b'-1', b'-4', b'+2', b'+2', b'+3', b'-', b'-', b'-1', b'+1', b'+6', b'-4', b'-1', b'-1', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-20', b'-', b'-', b'-1', b'+1', b'+14', b'-', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-1', b'+2', b'-12', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-']"
