Date,"['2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27', '2017-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'13', b'7', b'9', b'10', b'8', b'12', b'17', b'11', b'16', b'15', b'14', b'18', b'21', b'22', b'36', b'27', b'20', b'23', b'38', b'19', b'N', b'24', b'26', b'29', b'25', b'28', b'30', b'N', b'31', b'32', b'37', b'39', b'33', b'76', b'40', b'34', b'43', b'42', b'41', b'52', b'58', b'45', b'N', b'53', b'47', b'55', b'57', b'48', b'35', b'44', b'N', b'59', b'51', b'54', b'75', b'56', b'61', b'69', b'49', b'71', b'74', b'N', b'65', b'64', b'46', b'66', b'60', b'81', b'94', b'89', b'67', b'62', b'70', b'72', b'73', b'68', b'63', b'93', b'99', b'91', b'104', b'-', b'87', b'86', b'84', b'83', b'-', b'88', b'85', b'78', b'-', b'92', b'101', b'N', b'82', b'103', b'98', b'-', b'90', b'100', b'-']"
Title (Click to view),"[b'Spider-Man: Homecoming', b'Despicable Me 3', b'Baby Driver', b'Wonder Woman', b'Transformers: The Last Knight', b'Cars 3', b'The House', b'The Big Sick', b'47 Meters Down', b'The Beguiled (2017)', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'The Mummy (2017)', b'Guardians of the Galaxy Vol. 2', b'The Hero', b'All Eyez on Me', b'Beatriz At Dinner', b'Captain Underpants: The First Epic Movie', b'Rough Night', b'Megan Leavey', b'The Boss Baby', b'Baywatch', b'The Little Hours', b'Maudie', b'Paris Can Wait', b'The Fate of the Furious', b'Everything, Everything', b'The Book of Henry', b'A Ghost Story', b'Alien: Covenant', b'King Arthur: Legend of the Sword', b'A Beautiful Planet', b'It Comes At Night', b'The Exception', b'Beauty and the Beast (2017)', b'Our Time Will Come', b'Diary of a Wimpy Kid: The Long Haul', b""The Women's Balcony"", b'Smurfs: The Lost Village', b'Gifted', b'Snatched', b'Lost in Paris', b'Going in Style (2017)', b'My Cousin Rachel', b'Letters from Baghdad', b'The Lost City of Z', b'Churchill', b'13 Minutes', b'The Journey', b'Marie Curie: The Courage of Knowledge', b'City of Ghosts', b'Journey to the South Pacific', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Under the Sea 3D', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Moka', b'Reset (Ni Shi Ying Jiu)', b'The Bad Batch', b'The Last Dalai Lama?', b'Stalker (2017 re-release)', b'Love, Kennedy', b'The Wedding Plan', b'Pop Aye', b'Kedi', b'The Ornithologist', b'Manifesto (2017)', b'Band Aid', b'My Journey Through French Cinema', b'Hidden Figures', b'Swim Team', b'Born to Be Wild (IMAX)', b'Past Life', b'Chasing Trane: The John Coltrane Documentary', b'Dawson City: Frozen Time', b'Your Name.', b'Food Evolution', b'Wakefield', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'I, Daniel Blake', b'The Lovers', b'Mali Blues', b'Obit.', b'Il Boom (2017 re-release)', b'A Quiet Passion', b'Le Trou (2017 re-release)', b'Harmonium', b'Hubble 3D', b'Slack Bay', b'Scum (2017 re-release)', b'This Is Not What I Expected', b'Tomorrow', b""A Beginner's Guide to Snuff"", b'Restless Creature: Wendy Whelan', b'Radio Dreams', b'I am the Blues', b'Colossal', b'Jasmine', b'Logan', b'In Pursuit of Silence', b'The Death of Louis XIV', b""Buster's Mal Heart"", b'7 From Etheria', b'Like Crazy (2017)', b'Harold and Lillian: A Hollywood Love Story', b'Hermia & Helena', b""A Woman's Life"", b""The Skyjacker's Tale"", b'Island of Lemurs: Madagascar (IMAX)', b'The Transfiguration']"
Studio,"[b'Sony', b'Uni.', b'TriS', b'WB', b'Par.', b'BV', b'WB (NL)', b'LGF', b'ENTMP', b'Focus', b'BV', b'Uni.', b'BV', b'Orch.', b'LG/S', b'RAtt.', b'Fox', b'Sony', b'BST', b'Fox', b'Par.', b'G&S', b'SPC', b'SPC', b'Uni.', b'WB', b'Focus', b'A24', b'Fox', b'WB', b'Imax', b'A24', b'A24', b'BV', b'CL', b'Fox', b'Men.', b'Sony', b'FoxS', b'Fox', b'Osci.', b'WB (NL)', b'FoxS', b'Vita.', b'BST', b'Cohen', b'SPC', b'IFC', b'Society', b'IFC', b'Imax', b'Neon', b'WB', b'SPC', b'FM', b'WGUSA', b'Neon', b'Mats.', b'Jan.', b'Purd.', b'RAtt.', b'KL', b'Osci.', b'Strand', b'FR', b'IFC', b'Cohen', b'Fox', b'Argo.', b'WB', b'Orion', b'Abr.', b'KL', b'FUN', b'Abr.', b'IFC', b'Abr.', b'IFC', b'A24', b'Icar.', b'KL', b'Rialto', b'MBox', b'Rialto', b'FM', b'WB', b'KL', b'KL', b'WGUSA', b'UTMW', b'Indic.', b'Abr.', b'Mats.', b'FM', b'Neon', b'Indic.', b'Fox', b'CGld', b'CGld', b'WGUSA', b'PDF', b'Strand', b'Zeit.', b'KL', b'KL', b'Strand', b'WB', b'Strand']"
Weekly Gross,"[b'$163,070,314', b'$53,851,490', b'$20,268,785', b'$15,149,887', b'$9,491,859', b'$8,767,088', b'$7,518,880', b'$5,166,501', b'$4,302,461', b'$3,123,235', b'$1,925,589', b'$1,813,760', b'$1,362,384', b'$899,115', b'$871,234', b'$771,732', b'$627,835', b'$454,105', b'$374,139', b'$342,526', b'$298,877', b'$282,949', b'$280,868', b'$243,695', b'$177,425', b'$172,315', b'$166,185', b'$142,306', b'$138,831', b'$138,256', b'$134,308', b'$102,543', b'$95,843', b'$88,733', b'$76,532', b'$75,597', b'$73,438', b'$64,099', b'$48,456', b'$44,686', b'$41,393', b'$40,238', b'$37,022', b'$35,642', b'$30,112', b'$29,376', b'$25,926', b'$24,566', b'$22,451', b'$19,873', b'$19,700', b'$19,641', b'$19,590', b'$18,611', b'$17,783', b'$17,677', b'$15,898', b'$15,415', b'$14,658', b'$14,416', b'$13,168', b'$12,782', b'$12,518', b'$12,489', b'$12,202', b'$11,339', b'$10,831', b'$10,282', b'$8,971', b'$8,886', b'$8,613', b'$7,509', b'$7,099', b'$7,052', b'$7,001', b'$6,988', b'$6,662', b'$6,253', b'$5,965', b'$4,915', b'$4,606', b'$4,294', b'$4,219', b'$4,150', b'$3,396', b'$2,788', b'$2,495', b'$2,340', b'$2,145', b'$2,132', b'$1,998', b'$1,810', b'$1,615', b'$1,425', b'$1,421', b'$1,355', b'$1,242', b'$1,209', b'$1,175', b'$1,039', b'$940', b'$701', b'$673', b'$459', b'$405', b'$228', b'$181', b'$8']"
Change(%),"[b'-', b'-53.3%', b'-42.3%', b'-46.1%', b'-65.5%', b'-48.1%', b'-45.6%', b'+90.4%', b'-44.7%', b'-37.9%', b'-57.9%', b'-64.4%', b'-52.3%', b'-39.2%', b'-69.5%', b'-57.3%', b'-69.5%', b'-79.0%', b'-58.7%', b'-16.7%', b'-24.6%', b'+220.5%', b'+55.6%', b'-47.7%', b'-40.2%', b'+132.4%', b'-68.2%', b'-', b'-49.7%', b'-35.9%', b'-8.7%', b'-60.8%', b'-39.3%', b'-37.9%', b'-', b'-42.4%', b'-40.4%', b'-26.7%', b'-33.9%', b'-63.6%', b'+585.5%', b'-43.6%', b'-62.5%', b'-24.4%', b'-39.9%', b'-45.0%', b'+28.3%', b'+62.5%', b'-37.8%', b'-', b'-1.5%', b'-28.7%', b'+22.2%', b'+20.5%', b'-30.9%', b'-80.0%', b'-61.4%', b'-', b'-2.9%', b'-28.7%', b'-24.0%', b'+109.8%', b'-19.9%', b'-9.4%', b'+26.5%', b'-55.2%', b'+32.9%', b'+58.9%', b'-', b'-28.1%', b'-30.5%', b'-74.8%', b'-40.3%', b'-52.8%', b'+118.9%', b'+597.4%', b'+224.0%', b'-41.1%', b'-55.7%', b'-44.0%', b'-39.9%', b'-37.8%', b'-56.7%', b'-67.5%', b'+180.9%', b'+423.1%', b'+55.0%', b'+550.0%', b'-', b'-20.8%', b'-30.7%', b'-40.8%', b'-48.4%', b'-', b'-44.6%', b'-55.0%', b'-78.9%', b'-', b'-17.1%', b'+134.0%', b'-', b'-77.9%', b'+76.2%', b'-32.2%', b'-', b'-86.6%', b'-61.2%', b'-']"
Theater Count,"[b'4,348', b'4,535', b'3,226', b'3,091', b'3,241', b'2,702', b'3,134', b'326', b'1,741', b'941', b'1,039', b'1,045', b'660', b'447', b'599', b'417', b'407', b'351', b'254', b'195', b'193', b'37', b'67', b'131', b'115', b'141', b'154', b'4', b'132', b'155', b'16', b'90', b'48', b'110', b'18', b'91', b'24', b'70', b'43', b'67', b'8', b'53', b'37', b'18', b'38', b'17', b'9', b'21', b'4', b'2', b'1', b'8', b'4', b'30', b'14', b'7', b'25', b'4', b'4', b'6', b'12', b'3', b'9', b'6', b'7', b'14', b'4', b'18', b'1', b'8', b'7', b'2', b'6', b'6', b'1', b'3', b'1', b'8', b'6', b'2', b'6', b'1', b'3', b'1', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'4', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'1', b'3', b'1', b'2', b'2', b'1', b'0', b'1']"
Theater Change,"[b'-', b'+276', b'-', b'-313', b'-891', b'-874', b'-', b'+255', b'-509', b'+267', b'-635', b'-715', b'-306', b'+46', b'-659', b'-266', b'-1,045', b'-1,306', b'-179', b'-20', b'-3', b'+35', b'+35', b'-83', b'-29', b'+53', b'-209', b'-', b'-81', b'-17', b'-1', b'-84', b'-', b'-46', b'-', b'-44', b'-4', b'-33', b'-13', b'-76', b'+7', b'-24', b'-24', b'-2', b'-12', b'-9', b'+6', b'+5', b'-2', b'-', b'-', b'+5', b'-', b'-3', b'+6', b'-13', b'-21', b'-', b'+1', b'-1', b'-6', b'+2', b'-1', b'+1', b'+1', b'-9', b'+2', b'-3', b'-', b'+2', b'-1', b'-5', b'-', b'-3', b'-1', b'-4', b'-1', b'-9', b'-4', b'-3', b'-4', b'-', b'-6', b'-', b'+3', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-7', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-3', b'-']"
Average,"[b'$37,505', b'$11,875', b'$6,283', b'$4,901', b'$2,929', b'$3,245', b'$2,399', b'$15,848', b'$2,471', b'$3,319', b'$1,853', b'$1,736', b'$2,064', b'$2,011', b'$1,454', b'$1,851', b'$1,543', b'$1,294', b'$1,473', b'$1,757', b'$1,549', b'$7,647', b'$4,192', b'$1,860', b'$1,543', b'$1,222', b'$1,079', b'$35,577', b'$1,052', b'$892', b'$8,394', b'$1,139', b'$1,997', b'$807', b'$4,252', b'$831', b'$3,060', b'$916', b'$1,127', b'$667', b'$5,174', b'$759', b'$1,001', b'$1,980', b'$792', b'$1,728', b'$2,881', b'$1,170', b'$5,613', b'$9,937', b'$19,700', b'$2,455', b'$4,898', b'$620', b'$1,270', b'$2,525', b'$636', b'$3,854', b'$3,665', b'$2,403', b'$1,097', b'$4,261', b'$1,391', b'$2,082', b'$1,743', b'$810', b'$2,708', b'$571', b'$8,971', b'$1,111', b'$1,230', b'$3,755', b'$1,183', b'$1,175', b'$7,001', b'$2,329', b'$6,662', b'$782', b'$994', b'$2,458', b'$768', b'$4,294', b'$1,406', b'$4,150', b'$849', b'$2,788', b'$1,248', b'$2,340', b'$2,145', b'$2,132', b'$999', b'$905', b'$404', b'$1,425', b'$711', b'$1,355', b'$311', b'$1,209', b'$1,175', b'$520', b'$940', b'$234', b'$673', b'$230', b'$203', b'$228', b'n/a', b'$8']"
Total Gross,"[b'$163,070,314', b'$169,042,150', b'$64,401,857', b'$373,801,078', b'$122,108,619', b'$136,864,500', b'$21,334,558', b'$8,436,824', b'$39,997,107', b'$8,472,569', b'$169,550,886', b'$78,624,030', b'$386,062,390', b'$3,058,110', b'$44,581,273', b'$6,233,071', b'$70,831,375', b'$21,687,307', b'$12,602,260', b'$174,064,472', b'$57,717,971', b'$371,222', b'$3,293,682', b'$5,150,080', b'$225,764,765', b'$33,924,378', b'$4,288,104', b'$142,306', b'$73,895,945', b'$39,085,292', b'$11,344,459', b'$13,749,592', b'$544,905', b'$504,014,165', b'$76,532', b'$20,617,336', b'$871,344', b'$44,924,953', b'$24,681,100', b'$45,811,622', b'$59,059', b'$45,018,541', b'$2,665,648', b'$234,701', b'$8,566,450', b'$1,232,875', b'$46,126', b'$98,132', b'$58,524', b'$19,873', b'$7,364,598', b'$47,174', b'$35,505,916', b'$3,806,919', b'$78,540', b'$106,109', b'$176,108', b'$15,415', b'$231,424', b'$252,191', b'$1,394,518', b'$27,576', b'$2,783,470', b'$36,925', b'$139,217', b'$236,433', b'$40,762', b'$169,363,523', b'$8,971', b'$25,454,337', b'$168,997', b'$384,475', b'$71,597', b'$5,014,670', b'$14,512', b'$257,973', b'$51,137', b'$256,590', b'$2,193,146', b'$16,815', b'$302,939', b'$36,456', b'$1,865,396', b'$19,112', b'$14,207', b'$51,858,748', b'$60,596', b'$6,461', b'$337,670', b'$47,534', b'$11,799', b'$132,479', b'$23,708', b'$1,425', b'$3,029,287', b'$17,823', b'$226,277,068', b'$12,722', b'$43,113', b'$73,121', b'$940', b'$106,435', b'$47,268', b'$35,949', b'$36,949', b'$1,924', b'$10,739,912', b'$21,333']"
Budget(Million),"[b'$175', b'$80', b'$34', b'$149', b'$217', b'-', b'$40', b'-', b'-', b'-', b'$230', b'$125', b'$200', b'-', b'$40', b'-', b'$38', b'$20', b'-', b'-', b'$69', b'-', b'-', b'-', b'$250', b'$10', b'-', b'$0.1', b'$97', b'$175', b'-', b'-', b'-', b'$160', b'-', b'$22', b'-', b'$60', b'$7', b'$42', b'-', b'$25', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$25', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$97', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'2', b'2', b'6', b'3', b'4', b'2', b'3', b'4', b'3', b'7', b'5', b'10', b'5', b'4', b'5', b'6', b'4', b'5', b'15', b'7', b'2', b'11', b'9', b'13', b'8', b'4', b'1', b'8', b'9', b'63', b'5', b'6', b'17', b'1', b'8', b'19', b'14', b'14', b'9', b'4', b'14', b'5', b'6', b'13', b'6', b'2', b'4', b'2', b'1', b'189', b'2', b'439', b'13', b'4', b'2', b'3', b'1', b'10', b'6', b'9', b'2', b'22', b'3', b'9', b'6', b'3', b'29', b'1', b'327', b'6', b'13', b'41', b'14', b'3', b'8', b'4', b'6', b'10', b'18', b'27', b'4', b'13', b'2', b'4', b'382', b'18', b'4', b'8', b'18', b'3', b'7', b'6', b'-', b'14', b'4', b'19', b'3', b'15', b'11', b'1', b'10', b'11', b'7', b'10', b'2', b'171', b'14']"
