Date,"['2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15', '2012-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'-', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'42', b'38', b'39', b'40', b'41', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'60', b'59', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'96', b'95', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'109', b'-', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'-', b'117', b'118', b'119']"
LW,"[b'1', b'N', b'N', b'3', b'2', b'4', b'6', b'5', b'N', b'7', b'12', b'8', b'11', b'N', b'N', b'17', b'N', b'9', b'13', b'10', b'14', b'N', b'19', b'21', b'24', b'16', b'27', b'15', b'32', b'23', b'26', b'34', b'22', b'39', b'N', b'25', b'29', b'18', b'33', b'36', b'20', b'31', b'30', b'49', b'45', b'28', b'37', b'35', b'N', b'77', b'53', b'N', b'50', b'44', b'43', b'54', b'61', b'41', b'70', b'52', b'56', b'60', b'51', b'57', b'62', b'N', b'66', b'58', b'64', b'67', b'73', b'59', b'71', b'47', b'63', b'75', b'81', b'46', b'69', b'N', b'82', b'107', b'91', b'N', b'85', b'96', b'N', b'84', b'N', b'80', b'90', b'74', b'83', b'-', b'76', b'94', b'115', b'114', b'86', b'93', b'79', b'88', b'121', b'120', b'87', b'100', b'97', b'95', b'-', b'105', b'-', b'98', b'92', b'104', b'99', b'-', b'116', b'89', b'101', b'125', b'-', b'122', b'124', b'-', b'103', b'108', b'109']"
Title (Click to view),"[b'The Hunger Games', b'The Three Stooges', b'The Cabin in the Woods', b'Titanic 3D', b'American Reunion', b'Wrath of the Titans', b'21 Jump Street', b'Mirror Mirror', b'Lockout', b""Dr. Seuss' The Lorax"", b'The Raid: Redemption', b'Salmon Fishing in the Yemen', b'Journey 2: The Mysterious Island', b'Casablanca (2012 re-release)', b'Woman Thou Art Loosed!: On the 7th Day', b'October Baby (2012)', b'Bully (PG-13)', b'John Carter', b'Safe House', b'Housefull 2', b'Act of Valor', b'Blue Like Jazz', b'The Vow', b'This Means War', b'Jiro Dreams of Sushi', b'Jeff, Who Lives at Home', b'Footnote', b'A Thousand Words', b'Kid With a Bike', b'Ghost Rider: Spirit of Vengeance', b'Born to Be Wild (IMAX)', b'Chronicle (2012)', b'Friends with Kids', b'The Secret World of Arrietty', b'Monsieur Lazhar (U.S.-only)', b'The Artist', b'The Iron Lady', b'Project X', b'Hubble 3D', b'The Deep Blue Sea', b'Casa De Mi Padre', b'A Separation', b'Alvin and the Chipmunks: Chipwrecked', b'Damsels in Distress', b'Flying Monsters', b""Tyler Perry's Good Deeds"", b'The Woman in Black', b'Silent House', b'Touchback', b""Monumental: In Search of America's National Treasure"", b'We Have a Pope', b'A Simple Life', b'Under the Sea 3D', b'We Bought a Zoo', b'We Need to Talk About Kevin', b'Sea Rex 3D: Journey to a Prehistoric World', b'In Darkness', b'Beauty and the Beast (3D)', b'The Hunter (2012)', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Pina', b'Red Tails', b'The Descendants', b'The Grey', b'Coriolanus', b'L!fe Happens', b'Boy (2012)', b'The Salt of Life', b'Undefeated (2012)', b'W.E.', b'Albert Nobbs', b'Thin Ice', b'Rampart', b'Love in the Buff', b'War Horse', b'Gerhard Richter Painting', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'Goon', b'Here (2012)', b""Comic-Con Episode IV: A Fan's Hope"", b'The Graduate: 45th Anniversary Reunion', b'This is Not a Film', b'Unraveled', b'The Women on the 6th Floor', b'The Flowers of War', b'Hit So Hard', b'Losing Control', b'How to Grow a Band', b'Turn Me On, Dammit!', b'Keyhole', b'The Island President', b'A Dangerous Method', b'The Turin Horse', b'Once Upon a Time in Anatolia', b'A Trip to the Moon/The Extraordinary Voyage', b'Reuniting the Rubins', b'Post Mortem', b'On the Ice', b'Natural Selection', b'Detachment', b""Tim & Eric's Billion Dollar Movie"", b'Bullhead', b'Carnage (2011)', b'Free Men', b'Attenberg', b'Crazy Horse', b'Forgiveness of Blood', b'The Worst Movie EVER!', b'Better Than Something: Jay Reatard', b'Amigo', b'The Trouble with Bliss', b'Young Goethe in Love', b'The FP', b'T-Rex: Back to the Cretaceous (IMAX)', b'Lost Bohemia', b'The Fairy', b'Surviving Progress', b'Musical Chairs', b'The Understudy', b'Falling Away', b'Take Me Home', b'Ranchero', b'The Devil, Probably (2012 re-release)', b'The Pruitt-Igoe Myth', b'Galapagos (IMAX)', b'The Beat Hotel']"
Studio,"[b'LGF', b'Fox', b'LGF', b'Par.', b'Uni.', b'WB', b'Sony', b'Rela.', b'FD', b'Uni.', b'SPC', b'CBS', b'WB (NL)', b'WB', b'Code', b'Gold.', b'Wein.', b'BV', b'Uni.', b'Eros', b'Rela.', b'RAtt.', b'SGem', b'Fox', b'Magn.', b'ParV', b'SPC', b'P/DW', b'IFC', b'Sony', b'WB', b'Fox', b'RAtt.', b'BV', b'MBox', b'Wein.', b'Wein.', b'WB', b'WB', b'MBox', b'LGF', b'SPC', b'Fox', b'SPC', b'NGE', b'LGF', b'CBS', b'ORF', b'Anch.', b'AAE', b'IFC', b'CL', b'WB', b'Fox', b'Osci.', b'3D', b'SPC', b'BV', b'Magn.', b'Fox', b'IFC', b'Fox', b'FoxS', b'ORF', b'Wein.', b'PMKBNC', b'PalUni', b'Zeit.', b'Wein.', b'Wein.', b'RAtt.', b'ATO', b'MNE', b'CL', b'BV', b'KL', b'WB', b'Imax', b'Magn.', b'Strand', b'WHE', b'Rialto', b'PalT', b'GD', b'Strand', b'WHE', b'Vari.', b'HLM', b'ICir', b'NYer', b'Mont.', b'Gold.', b'SPC', b'CGld', b'CGld', b'FA', b'Mont.', b'KL', b'PMKBNC', b'CGld', b'Trib.', b'Magn.', b'Drft.', b'SPC', b'FM', b'Strand', b'Zipp.', b'IFC', b'DWOES', b'BTS', b'Vari.', b'7A', b'MBox', b'Drft.', b'Imax', b'Long Shot', b'KL', b'FRun', b'Pala.', b'Indic.', b'Indic.', b'Mont.', b'Indic.', b'FDesk', b'FRun', b'Imax', b'FRun']"
Weekly Gross,"[b'$26,830,921', b'$20,155,446', b'$19,230,172', b'$15,034,447', b'$13,805,035', b'$8,964,747', b'$8,701,368', b'$8,623,492', b'$7,969,032', b'$3,790,635', b'$1,456,293', b'$1,212,358', b'$887,029', b'$832,683', b'$777,834', b'$756,604', b'$745,409', b'$463,267', b'$437,865', b'$353,218', b'$339,443', b'$337,559', b'$332,745', b'$316,733', b'$302,605', b'$289,997', b'$261,320', b'$245,830', b'$201,239', b'$198,667', b'$198,227', b'$193,470', b'$175,105', b'$160,172', b'$153,654', b'$150,284', b'$148,134', b'$136,497', b'$130,186', b'$126,938', b'$124,368', b'$121,198', b'$119,734', b'$112,055', b'$94,296', b'$93,336', b'$91,096', b'$87,149', b'$83,193', b'$75,947', b'$70,653', b'$69,429', b'$68,786', b'$62,139', b'$58,282', b'$53,462', b'$45,633', b'$42,454', b'$39,197', b'$35,735', b'$34,390', b'$34,390', b'$34,210', b'$31,803', b'$30,509', b'$28,495', b'$28,164', b'$24,893', b'$24,312', b'$22,723', b'$20,370', b'$17,481', b'$16,986', b'$15,401', b'$14,679', b'$13,928', b'$13,065', b'$12,852', b'$12,042', b'$11,950', b'$11,668', b'$11,253', b'$10,896', b'$10,603', b'$9,331', b'$8,325', b'$7,103', b'$6,804', b'$6,636', b'$6,585', b'$6,432', b'$6,014', b'$5,821', b'$5,399', b'$4,979', b'$4,070', b'$3,920', b'$3,865', b'$3,640', b'$3,223', b'$2,892', b'$2,877', b'$2,752', b'$2,433', b'$2,383', b'$2,345', b'$2,075', b'$1,886', b'$1,811', b'$1,370', b'$1,108', b'$998', b'$942', b'$941', b'$872', b'$799', b'$753', b'$723', b'$690', b'$604', b'$587', b'$477', b'$364', b'$206', b'$173', b'$112', b'$108']"
Change(%),"[b'-42.0%', b'-', b'-', b'-38.5%', b'-52.8%', b'-56.2%', b'-39.4%', b'-49.2%', b'-', b'-54.3%', b'+73.2%', b'-19.8%', b'-0.7%', b'-', b'-', b'+34.5%', b'-', b'-62.9%', b'-43.1%', b'-66.4%', b'-55.8%', b'-', b'-27.7%', b'-8.1%', b'-5.5%', b'-53.9%', b'+16.9%', b'-64.0%', b'+4.3%', b'-38.1%', b'-22.3%', b'+6.9%', b'-48.5%', b'+40.6%', b'-', b'-46.7%', b'-32.0%', b'-72.4%', b'-30.5%', b'-17.6%', b'-67.4%', b'-40.8%', b'-45.0%', b'+31.5%', b'-0.3%', b'-57.5%', b'-32.9%', b'-44.4%', b'-', b'+510.7%', b'+42.7%', b'-', b'-10.0%', b'-38.7%', b'-42.6%', b'+13.6%', b'+20.6%', b'-60.3%', b'+41.1%', b'-39.9%', b'-19.1%', b'-9.5%', b'-53.4%', b'-23.2%', b'-14.9%', b'-', b'-5.9%', b'-37.9%', b'-27.3%', b'-23.1%', b'-6.2%', b'-55.7%', b'-36.2%', b'-82.4%', b'-58.6%', b'-5.7%', b'+32.6%', b'-85.8%', b'-57.5%', b'-', b'+24.4%', b'+478.6%', b'+91.0%', b'-', b'+26.0%', b'+128.8%', b'-', b'-23.1%', b'-', b'-40.6%', b'+12.5%', b'-69.8%', b'-35.9%', b'-', b'-64.7%', b'-8.2%', b'+261.3%', b'+230.3%', b'-49.7%', b'-32.8%', b'-75.9%', b'-59.0%', b'+223.4%', b'+169.4%', b'-66.3%', b'-29.6%', b'-42.9%', b'-57.4%', b'-', b'-39.1%', b'-', b'-71.9%', b'-83.0%', b'-63.1%', b'-75.4%', b'-', b'-25.6%', b'-88.2%', b'-78.0%', b'+72.6%', b'-', b'-41.4%', b'-6.9%', b'-71.0%', b'-93.7%', b'-93.7%', b'-93.6%']"
Theater Count,"[b'3,916', b'3,477', b'2,811', b'2,697', b'3,203', b'3,102', b'2,735', b'3,206', b'2,308', b'2,112', b'881', b'435', b'502', b'0', b'102', b'362', b'158', b'446', b'371', b'121', b'352', b'136', b'335', b'283', b'79', b'183', b'84', b'277', b'70', b'216', b'40', b'165', b'113', b'202', b'19', b'121', b'146', b'145', b'18', b'55', b'121', b'91', b'153', b'22', b'18', b'125', b'122', b'100', b'50', b'27', b'15', b'9', b'15', b'83', b'55', b'13', b'40', b'39', b'9', b'33', b'20', b'43', b'41', b'41', b'18', b'16', b'18', b'11', b'17', b'17', b'12', b'16', b'21', b'14', b'25', b'7', b'1', b'6', b'16', b'1', b'4', b'1', b'4', b'2', b'6', b'3', b'1', b'3', b'1', b'1', b'6', b'5', b'8', b'2', b'2', b'3', b'3', b'1', b'4', b'3', b'5', b'6', b'6', b'6', b'2', b'2', b'3', b'5', b'1', b'1', b'2', b'4', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-221', b'-', b'-', b'+23', b'+11', b'-443', b'-274', b'-412', b'-', b'-891', b'+705', b'-89', b'-149', b'-', b'-', b'+23', b'-', b'-569', b'-111', b'-', b'-356', b'-', b'-144', b'-38', b'+7', b'-264', b'+19', b'-230', b'+15', b'-61', b'-', b'+3', b'-94', b'+72', b'-', b'-101', b'-90', b'-299', b'-', b'+3', b'-162', b'-50', b'-42', b'+18', b'-', b'-79', b'-37', b'-114', b'-', b'+21', b'+12', b'-', b'+1', b'-16', b'-10', b'-', b'-1', b'-19', b'+5', b'-12', b'-1', b'-12', b'-37', b'-26', b'+1', b'-', b'+5', b'-8', b'+2', b'-4', b'-18', b'-16', b'-19', b'+1', b'-24', b'+1', b'-', b'+3', b'-', b'-', b'+1', b'-', b'+1', b'-', b'+2', b'+1', b'-', b'+2', b'-', b'-1', b'+4', b'-', b'-4', b'-', b'-4', b'+1', b'+2', b'-', b'+1', b'-', b'-5', b'-5', b'+4', b'+1', b'-1', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$6,852', b'$5,797', b'$6,841', b'$5,575', b'$4,310', b'$2,890', b'$3,181', b'$2,690', b'$3,453', b'$1,795', b'$1,653', b'$2,787', b'$1,767', b'n/a', b'$7,626', b'$2,090', b'$4,718', b'$1,039', b'$1,180', b'$2,919', b'$964', b'$2,482', b'$993', b'$1,119', b'$3,830', b'$1,585', b'$3,111', b'$887', b'$2,875', b'$920', b'$4,956', b'$1,173', b'$1,550', b'$793', b'$8,087', b'$1,242', b'$1,015', b'$941', b'$7,233', b'$2,308', b'$1,028', b'$1,332', b'$783', b'$5,093', b'$5,239', b'$747', b'$747', b'$871', b'$1,664', b'$2,813', b'$4,710', b'$7,714', b'$4,586', b'$749', b'$1,060', b'$4,112', b'$1,141', b'$1,089', b'$4,355', b'$1,083', b'$1,720', b'$800', b'$834', b'$776', b'$1,695', b'$1,781', b'$1,565', b'$2,263', b'$1,430', b'$1,337', b'$1,698', b'$1,093', b'$809', b'$1,100', b'$587', b'$1,990', b'$13,065', b'$2,142', b'$753', b'$11,950', b'$2,917', b'$11,253', b'$2,724', b'$5,302', b'$1,555', b'$2,775', b'$7,103', b'$2,268', b'$6,636', b'$6,585', b'$1,072', b'$1,203', b'$728', b'$2,700', b'$2,490', b'$1,357', b'$1,307', b'$3,865', b'$910', b'$1,074', b'$578', b'$480', b'$459', b'$406', b'$1,192', b'$1,173', b'$692', b'$377', b'$1,811', b'$1,370', b'$554', b'$250', b'$471', b'$941', b'$872', b'$799', b'$377', b'$723', b'$690', b'$604', b'$587', b'$239', b'$364', b'$206', b'$87', b'$56', b'$108']"
