Date,"['2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32', '2017-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'96', b'97', b'98', b'100', b'99', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'115', b'114', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'2', b'N', b'1', b'3', b'4', b'5', b'6', b'N', b'7', b'9', b'10', b'8', b'11', b'13', b'14', b'12', b'16', b'N', b'29', b'18', b'N', b'17', b'32', b'19', b'20', b'N', b'-', b'23', b'35', b'24', b'-', b'22', b'25', b'33', b'N', b'26', b'N', b'27', b'21', b'36', b'39', b'31', b'43', b'34', b'N', b'28', b'48', b'N', b'37', b'N', b'44', b'41', b'42', b'38', b'45', b'30', b'N', b'49', b'50', b'46', b'52', b'47', b'55', b'51', b'N', b'60', b'N', b'61', b'N', b'57', b'54', b'59', b'56', b'68', b'N', b'62', b'-', b'63', b'-', b'74', b'N', b'80', b'103', b'89', b'83', b'72', b'53', b'64', b'73', b'75', b'-', b'70', b'-', b'100', b'66', b'86', b'-', b'77', b'69', b'88', b'84', b'79', b'106', b'76', b'-', b'104', b'81', b'N', b'87', b'78', b'90', b'107', b'-', b'105', b'98', b'96', b'85', b'99', b'91', b'108', b'101', b'97']"
Title (Click to view),"[b'Annabelle: Creation', b'Dunkirk', b'The Nut Job 2: Nutty by Nature', b'The Dark Tower', b'The Emoji Movie', b'Girls Trip', b'Spider-Man: Homecoming', b'Kidnap (2017)', b'The Glass Castle', b'Atomic Blonde', b'War for the Planet of the Apes', b'Despicable Me 3', b'Detroit', b'Baby Driver', b'Wonder Woman', b'The Big Sick', b'Valerian and the City of a Thousand Planets', b'An Inconvenient Sequel: Truth to Power', b'Toilet: Ek Prem Katha', b'Wind River', b'Wolf Warrior 2', b'A Taxi Driver', b'Cars 3', b'Step (2017)', b'Guardians of the Galaxy Vol. 2', b'Transformers: The Last Knight', b'Once Upon A Time', b'Fairy Tail: Dragon Cry', b'Maudie', b'Menashe', b'Captain Underpants: The First Epic Movie', b'The Battleship Island', b'47 Meters Down', b'Landline', b'The House', b'Good Time', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Ingrid Goes West', b'Lady Macbeth', b'Wish Upon', b'A Beautiful Planet', b'The Little Hours', b'The Mummy (2017)', b'Brigsby Bear', b'The Midwife', b'The Only Living Boy in New York', b'A Ghost Story', b'Columbus', b'Whose Streets?', b'Megan Leavey', b'The Trip to Spain', b'Rough Night', b'Lost in Paris', b'Beatriz At Dinner', b'The Boss Baby', b'The Hero', b'Mubarakan', b'In This Corner of the World', b'Island of Lemurs: Madagascar (IMAX)', b""The Women's Balcony"", b'We Love You, Sally Carmichael!', b'Journey to the South Pacific', b'Alien: Covenant', b'Under the Sea 3D', b'Paris Can Wait', b'The Nile Hilton Incident', b'13 Minutes', b'Walk With Me', b'It Comes At Night', b'The Farthest', b'Gifted', b'Love, Kennedy', b'From the Land of the Moon', b'Rumble: The Indians Who Rocked The World', b'The Last Dalai Lama?', b'Nocturama', b'Born to Be Wild (IMAX)', b'The Fencer', b'Turn It Around: The Story of East Bay Punk', b'Escapes', b'Dawson City: Frozen Time', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Letters from Baghdad', b'Harold and Lillian: A Hollywood Love Story', b'Machines', b'Marie Curie: The Courage of Knowledge', b'Slack Bay', b'Person To Person', b'Diary of a Wimpy Kid: The Long Haul', b'4 Days in France', b'Stalker (2017 re-release)', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'The Exception', b'Amnesia', b'Hidden Figures', b'The Untamed', b'The Girl Without Hands', b'False Confessions', b'Simple Creature', b'City of Ghosts', b""A Beginner's Guide to Snuff"", b'I am the Blues', b'Kedi', b'Manifesto (2017)', b'Pop Aye', b'The Wound', b'After Love', b'Man Underground', b'Planetarium', b'Obit.', b'Moka', b'Jasmine', b'Afterimage', b'Hermia & Helena', b'The Ghoul', b'Whisky Galore', b""L'important C'est D'aimer (2017 Re-Release)"", b'The Ornithologist', b'The Fuzz', b'Space Station 3-D (IMAX)', b'Harmonium', b'Radio Dreams', b'Deep Sea 3D (IMAX)']"
Studio,"[b'WB (NL)', b'WB', b'ORF', b'Sony', b'Sony', b'Uni.', b'Sony', b'Aviron', b'LGF', b'Focus', b'Fox', b'Uni.', b'Annapurna', b'TriS', b'WB', b'LGF', b'STX', b'Par.', b'Relbig.', b'Wein.', b'HC', b'WGUSA', b'BV', b'FoxS', b'BV', b'Par.', b'WGUSA', b'FUN', b'SPC', b'A24', b'Fox', b'CJ', b'ENTMP', b'Magn.', b'WB (NL)', b'A24', b'BV', b'Neon', b'RAtt.', b'BG', b'Imax', b'G&S', b'Uni.', b'SPC', b'MBox', b'RAtt.', b'A24', b'INDEP', b'Magn.', b'BST', b'IFC', b'Sony', b'Osci.', b'RAtt.', b'Fox', b'Orch.', b'Sony', b'FUN', b'WB', b'Men.', b'Purd.', b'Imax', b'Fox', b'WB', b'SPC', b'Strand', b'SPC', b'Gathr', b'A24', b'Abr.', b'FoxS', b'Purd.', b'IFC', b'KL', b'Mats.', b'Ghop', b'WB', b'CFI', b'Abr.', b'Ghop', b'KL', b'Indic.', b'Vita.', b'Zeit.', b'KL', b'Society', b'KL', b'Magn.', b'Fox', b'CGld', b'Jan.', b'Abr.', b'A24', b'FM', b'Fox', b'Strand', b'GK', b'BWP', b'Indic.', b'IFC', b'Indic.', b'FM', b'Osci.', b'FR', b'KL', b'KL', b'Distrib.', b'Indic.', b'Swen', b'KL', b'FM', b'Indic.', b'FM', b'KL', b'Arrow', b'Arrow', b'Rialto', b'Strand', b'Indic.', b'Imax', b'FM', b'Mats.', b'WB']"
Weekly Gross,"[b'$48,544,221', b'$16,500,528', b'$12,583,645', b'$11,453,614', b'$10,430,405', b'$9,468,640', b'$9,447,687', b'$7,396,400', b'$7,156,381', b'$6,731,630', b'$5,318,710', b'$5,094,075', b'$4,253,999', b'$2,241,514', b'$2,180,291', b'$2,121,582', b'$1,372,734', b'$1,197,988', b'$989,559', b'$885,051', b'$630,536', b'$576,550', b'$529,571', b'$403,887', b'$385,447', b'$377,372', b'$357,902', b'$350,258', b'$262,842', b'$261,437', b'$245,175', b'$238,172', b'$217,010', b'$209,673', b'$192,323', b'$175,963', b'$173,842', b'$173,118', b'$130,434', b'$111,475', b'$104,456', b'$94,858', b'$88,150', b'$78,711', b'$78,310', b'$77,123', b'$75,806', b'$66,234', b'$66,115', b'$64,807', b'$58,594', b'$54,219', b'$52,516', b'$51,590', b'$48,377', b'$39,142', b'$37,839', b'$35,859', b'$30,031', b'$27,635', b'$26,786', b'$22,476', b'$19,815', b'$15,600', b'$15,409', b'$14,602', b'$14,252', b'$12,986', b'$12,569', b'$12,009', b'$11,838', b'$11,821', b'$10,932', b'$10,112', b'$9,275', b'$8,953', b'$8,808', b'$8,379', b'$7,524', b'$7,322', b'$6,863', b'$6,744', b'$6,652', b'$5,891', b'$5,192', b'$5,177', b'$4,918', b'$4,888', b'$4,656', b'$4,363', b'$4,164', b'$4,040', b'$3,932', b'$3,627', b'$3,198', b'$2,942', b'$2,870', b'$2,791', b'$2,791', b'$2,646', b'$2,350', b'$2,285', b'$2,087', b'$2,059', b'$1,844', b'$1,672', b'$1,560', b'$1,320', b'$1,142', b'$1,118', b'$995', b'$802', b'$749', b'$749', b'$743', b'$560', b'$552', b'$469', b'$311', b'$265', b'$126', b'$103', b'$95']"
Change(%),"[b'-', b'-37.4%', b'-', b'-56.7%', b'-47.5%', b'-43.1%', b'-33.7%', b'-47.8%', b'-', b'-45.6%', b'-43.1%', b'-44.1%', b'-57.0%', b'-45.2%', b'-39.1%', b'-33.3%', b'-63.1%', b'-10.8%', b'-', b'+287.8%', b'-30.7%', b'-', b'-42.0%', b'+101.6%', b'-43.0%', b'-18.0%', b'-', b'-', b'-33.6%', b'+108.8%', b'-28.4%', b'-', b'-45.3%', b'-38.0%', b'+22.2%', b'-', b'-41.2%', b'-', b'-51.4%', b'-75.2%', b'-10.6%', b'-13.0%', b'-56.9%', b'+26.0%', b'-40.3%', b'-', b'-68.8%', b'+57.4%', b'-', b'-44.4%', b'-', b'+0.2%', b'-33.3%', b'-30.9%', b'-56.1%', b'-26.3%', b'-83.0%', b'-', b'-15.7%', b'-13.9%', b'-41.3%', b'+5.4%', b'-55.4%', b'-9.9%', b'-45.8%', b'-', b'-4.9%', b'-', b'-0.1%', b'-', b'-28.8%', b'-33.0%', b'-28.9%', b'-39.6%', b'+8.5%', b'-', b'-29.9%', b'-', b'-37.4%', b'-', b'+18.5%', b'-', b'+73.9%', b'+1,217.9%', b'+206.9%', b'+84.6%', b'-24.5%', b'-73.6%', b'-59.4%', b'-26.0%', b'-15.2%', b'-', b'-48.4%', b'-', b'+478.3%', b'-67.3%', b'+47.3%', b'-', b'-37.0%', b'-66.0%', b'+26.4%', b'+0.6%', b'-50.1%', b'+512.8%', b'-61.5%', b'-', b'+319.4%', b'-60.4%', b'-', b'-40.2%', b'-76.4%', b'-49.3%', b'+152.2%', b'-', b'+109.9%', b'-23.3%', b'-37.8%', b'-77.1%', b'-50.6%', b'-82.2%', b'-56.7%', b'-80.3%', b'-87.4%']"
Theater Count,"[b'3,502', b'3,762', b'4,003', b'3,451', b'3,219', b'2,303', b'2,607', b'2,418', b'1,461', b'2,093', b'2,098', b'2,013', b'3,007', b'865', b'961', b'709', b'785', b'556', b'178', b'45', b'52', b'41', b'308', b'185', b'210', b'255', b'51', b'16', b'163', b'47', b'178', b'38', b'173', b'137', b'148', b'4', b'125', b'3', b'119', b'115', b'16', b'60', b'102', b'37', b'43', b'15', b'57', b'7', b'24', b'75', b'3', b'185', b'25', b'41', b'87', b'43', b'22', b'7', b'4', b'16', b'11', b'2', b'45', b'5', b'16', b'2', b'18', b'1', b'5', b'2', b'15', b'12', b'7', b'6', b'5', b'3', b'6', b'4', b'3', b'4', b'8', b'2', b'6', b'5', b'1', b'4', b'3', b'9', b'11', b'2', b'1', b'1', b'4', b'1', b'2', b'4', b'4', b'3', b'2', b'9', b'2', b'2', b'4', b'1', b'5', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-252', b'-', b'-', b'-856', b'-279', b'-509', b'+40', b'-', b'-1,233', b'-606', b'-432', b'-', b'-559', b'-346', b'-296', b'-1,010', b'+376', b'-', b'+41', b'+20', b'-', b'-169', b'+156', b'-42', b'-67', b'-', b'-', b'-24', b'+37', b'-51', b'-3', b'-238', b'-7', b'+24', b'-', b'-42', b'-', b'-12', b'-230', b'+1', b'-', b'-44', b'+22', b'-1', b'-', b'-151', b'+5', b'-', b'-21', b'-', b'+158', b'-11', b'-3', b'-33', b'-10', b'-106', b'-', b'+1', b'+2', b'+4', b'-1', b'-29', b'+1', b'-12', b'-', b'+5', b'-', b'-10', b'-', b'-2', b'-2', b'-2', b'+2', b'+2', b'-', b'+1', b'-', b'+1', b'-', b'+2', b'-', b'-1', b'+4', b'-', b'+1', b'-1', b'-4', b'-7', b'+1', b'-', b'-', b'-1', b'-', b'-1', b'-4', b'-', b'-', b'-1', b'-5', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$13,862', b'$4,386', b'$3,144', b'$3,319', b'$3,240', b'$4,111', b'$3,624', b'$3,059', b'$4,898', b'$3,216', b'$2,535', b'$2,531', b'$1,415', b'$2,591', b'$2,269', b'$2,992', b'$1,749', b'$2,155', b'$5,559', b'$19,668', b'$12,126', b'$14,062', b'$1,719', b'$2,183', b'$1,835', b'$1,480', b'$7,018', b'$21,891', b'$1,613', b'$5,562', b'$1,377', b'$6,268', b'$1,254', b'$1,530', b'$1,299', b'$43,991', b'$1,391', b'$57,706', b'$1,096', b'$969', b'$6,529', b'$1,581', b'$864', b'$2,127', b'$1,821', b'$5,142', b'$1,330', b'$9,462', b'$2,755', b'$864', b'$19,531', b'$293', b'$2,101', b'$1,258', b'$556', b'$910', b'$1,720', b'$5,123', b'$7,508', b'$1,727', b'$2,435', b'$11,238', b'$440', b'$3,120', b'$963', b'$7,301', b'$792', b'$12,986', b'$2,514', b'$6,005', b'$789', b'$985', b'$1,562', b'$1,685', b'$1,855', b'$2,984', b'$1,468', b'$2,095', b'$2,508', b'$1,831', b'$858', b'$3,372', b'$1,109', b'$1,178', b'$5,192', b'$1,294', b'$1,639', b'$543', b'$423', b'$2,182', b'$4,164', b'$4,040', b'$983', b'$3,627', b'$1,599', b'$736', b'$718', b'$930', b'$1,396', b'$294', b'$1,175', b'$1,143', b'$522', b'$2,059', b'$369', b'$1,672', b'$1,560', b'$1,320', b'$1,142', b'$559', b'$498', b'$802', b'$749', b'$375', b'$372', b'$560', b'$552', b'$235', b'$311', b'$133', b'$126', b'$103', b'$95']"
