Date,"['2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14', '2011-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'-', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'-', b'78', b'-', b'-', b'79', b'80', b'81', b'-', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'-', b'-', b'-', b'97', b'-', b'-', b'98', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'104', b'105', b'-', b'-', b'106', b'107', b'108']"
LW,"[b'1', b'N', b'N', b'N', b'N', b'3', b'2', b'4', b'6', b'5', b'8', b'7', b'9', b'10', b'13', b'15', b'N', b'11', b'N', b'14', b'12', b'23', b'17', b'18', b'16', b'N', b'19', b'22', b'21', b'24', b'32', b'25', b'20', b'28', b'30', b'37', b'27', b'-', b'26', b'33', b'36', b'67', b'46', b'41', b'31', b'34', b'52', b'-', b'61', b'45', b'66', b'-', b'44', b'-', b'48', b'42', b'55', b'54', b'N', b'43', b'49', b'40', b'35', b'60', b'N', b'N', b'72', b'39', b'70', b'51', b'64', b'69', b'59', b'74', b'62', b'-', b'63', b'N', b'73', b'77', b'53', b'N', b'68', b'-', b'N', b'57', b'N', b'47', b'75', b'79', b'81', b'83', b'-', b'-', b'97', b'88', b'93', b'78', b'86', b'N', b'76', b'-', b'91', b'98', b'89', b'92', b'95', b'-', b'87', b'-', b'90', b'-', b'-', b'-', b'-', b'108', b'-', b'-', b'103', b'84', b'-', b'-', b'-', b'-', b'100', b'-', b'104', b'107', b'-', b'-', b'106', b'-', b'-']"
Title (Click to view),"[b'Hop', b'Hanna', b'Arthur (2011)', b'Soul Surfer', b'Your Highness', b'Insidious', b'Source Code', b'Limitless', b'The Lincoln Lawyer', b'Diary of a Wimpy Kid: Rodrick Rules', b'Rango', b'Sucker Punch', b'Paul', b'Battle: Los Angeles', b'Jane Eyre', b'Win Win', b'Born to Be Wild (IMAX)', b'The Adjustment Bureau', b'No Eres Tu, Soy Yo', b""The King's Speech (PG-13)"", b'Red Riding Hood', b'Unknown', b'Hall Pass', b'Just Go With It', b'Beastly', b'Thank You (2011)', b'Gnomeo and Juliet', b'True Grit', b'Tangled', b'Of Gods and Men', b'Potiche', b'Hubble 3D', b'Mars Needs Moms', b'Big Mommas: Like Father, Like Son', b'Certified Copy', b'Bill Cunningham New York', b'I Am Number Four', b'The Green Hornet', b'Cedar Rapids', b'Kill the Irishman', b'Sea Rex 3D: Journey to a Prehistoric World', b'Drive Angry', b'Red State', b'Miral', b'Black Swan', b""Barney's Version (U.S. only)"", b'In a Better World', b'Under the Sea 3D', b'Winter in Wartime', b'Biutiful', b'Take Me Home Tonight', b'I Am', b'Justin Bieber: Never Say Never', b'Space Station 3-D (IMAX)', b'Super', b'Tron Legacy', b'Queen to Play', b'The Company Men', b""Meek's Cutoff"", b'Trust (2011)', b'The Grace Card', b'The 5th Quarter', b'The Last Godfather', b'The Illusionist (2010)', b'Evil Bong 3-D', b'Blank City', b'Poetry', b'Game (2011)', b'My Perestroika', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Le Quattro Volte', b""Gulliver's Travels"", b'Blue Valentine', b'Inside Job', b'Another Year', b'Deep Sea 3D (IMAX)', b'Rubber', b""Henry's Crime"", b'127 Hours', b'Phil Ochs: There But For Fortune', b'The Music Never Stopped', b'Meet Monica Velour', b'HappyThankYouMorePlease', b'Even the Rain', b'American: The Bill Hicks Story', b'The Last Lions', b'Ceremony', b'The Salvation Poem (Poema de Salvacion)', b'The Wildest Dream', b'I Love You, Phillip Morris', b'Circo', b'Cold Weather', b'Alabama Moon', b'Galapagos (IMAX)', b'Ip Man 2: Legend of the Grandmaster', b'Heartbeats', b'Into Eternity', b'I Saw the Devil', b'Uncle Boonmee Who Can Recall His Past Lives', b'To Die Like a Man', b'Desert Flower', b'3 Backyards', b'2011 Oscar Shorts', b'Black Death', b'My Dog Tulip', b'Wrecked', b'Putty Hill', b'Battleship Potemkin (2011 re-issue)', b'Made in Dagenham', b'Peep World', b'Kaboom', b'Undertow (2010)', b'The Trouble with Terkel (2010)', b'Nostalgia for the Light', b'Every Man for Himself (2010 re-issue)', b'The Strange Case of Angelica', b'Carbon Nation', b'Le Amiche (re-issue)', b'Public Speaking', b'Carancho', b'White Irish Drinkers', b'A Screaming Man', b'Violet Tendencies', b'Making the Boys', b'The Human Resources Manager', b'A Somewhat Gentle Man', b'Korkoro', b'Kings of Pastry', b'Monsieur Verdoux (re-issue)', b'Magnificent Desolation (IMAX)', b""Winter's Bone"", b'Bhutto', b'Marwencol']"
Studio,"[b'Uni.', b'Focus', b'WB', b'TriS', b'Uni.', b'FD', b'Sum.', b'Rela.', b'LGF', b'Fox', b'Par.', b'WB', b'Uni.', b'Sony', b'Focus', b'FoxS', b'WB', b'Uni.', b'LGF', b'Wein.', b'WB', b'WB', b'WB (NL)', b'Sony', b'CBS', b'UTV', b'BV', b'Par.', b'BV', b'SPC', b'MBox', b'WB', b'BV', b'Fox', b'IFC', b'Zeit.', b'BV', b'Sony', b'FoxS', b'Anch.', b'3D', b'Sum.', b'SMod', b'Wein.', b'FoxS', b'SPC', b'SPC', b'WB', b'SPC', b'RAtt.', b'Rela.', b'Pala.', b'Par.', b'Imax', b'IFC', b'BV', b'Zeit.', b'Wein.', b'Osci.', b'MNE', b'Gold.', b'RM', b'RAtt.', b'SPC', b'FMP', b'IR', b'Kino', b'Eros', b'ICir', b'Fox', b'Lorb.', b'Fox', b'Wein.', b'SPC', b'SPC', b'WB', b'Magn.', b'MPFT', b'FoxS', b'FRun', b'RAtt.', b'Anch.', b'Anch.', b'Vita.', b'Vari.', b'NGE', b'Magn.', b'CZ', b'NGE', b'RAtt.', b'FRun', b'IFC', b'N/A', b'Imax', b'Vari.', b'IFC', b'ICir', b'Magn.', b'Strand', b'Strand', b'NGE', b'Scre.', b'Shrts.', b'Magn.', b'NYer', b'IFC', b'CGld', b'Kino', b'SPC', b'IFC', b'IFC', b'TFC', b'Indic.', b'Icar.', b'FDesk', b'CGld', b'CWM', b'FDesk', b'Rialto', b'Strand', b'Scre.', b'FM', b'Embr.', b'FRun', b'FM', b'Strand', b'Lorb.', b'FRun', b'FDesk', b'Imax', b'RAtt.', b'FRun', b'CGld']"
Weekly Gross,"[b'$24,986,095', b'$16,000,312', b'$15,408,417', b'$12,596,627', b'$12,057,765', b'$11,769,680', b'$11,120,889', b'$7,240,988', b'$5,714,851', b'$5,463,569', b'$2,829,312', b'$2,814,390', b'$2,283,470', b'$1,985,437', b'$1,623,043', b'$1,472,726', b'$1,223,258', b'$1,146,830', b'$742,477', b'$703,301', b'$648,327', b'$387,413', b'$360,890', b'$348,750', b'$346,170', b'$306,322', b'$283,530', b'$282,310', b'$277,789', b'$275,993', b'$197,019', b'$186,903', b'$183,145', b'$182,619', b'$153,263', b'$140,789', b'$137,276', b'$133,102', b'$130,058', b'$122,653', b'$116,430', b'$85,064', b'$82,395', b'$78,923', b'$78,157', b'$75,538', b'$63,445', b'$62,782', b'$59,540', b'$58,747', b'$56,536', b'$55,807', b'$47,067', b'$46,456', b'$44,084', b'$39,492', b'$34,946', b'$33,510', b'$30,070', b'$28,206', b'$27,056', b'$26,412', b'$26,127', b'$25,251', b'$24,775', b'$24,744', b'$23,510', b'$21,242', b'$20,492', b'$19,817', b'$19,513', b'$15,382', b'$14,805', b'$14,692', b'$14,176', b'$13,679', b'$12,315', b'$11,306', b'$11,084', b'$11,018', b'$10,540', b'$10,169', b'$9,781', b'$9,664', b'$9,525', b'$8,911', b'$8,825', b'$8,628', b'$6,820', b'$6,565', b'$6,337', b'$6,144', b'$5,904', b'$5,522', b'$5,369', b'$5,199', b'$4,614', b'$4,511', b'$4,179', b'$3,760', b'$3,004', b'$2,879', b'$2,667', b'$2,661', b'$2,638', b'$2,408', b'$2,399', b'$1,726', b'$1,623', b'$1,486', b'$1,184', b'$1,178', b'$1,093', b'$947', b'$923', b'$861', b'$851', b'$821', b'$813', b'$758', b'$756', b'$694', b'$641', b'$610', b'$606', b'$592', b'$558', b'$532', b'$427', b'$426', b'$296', b'$268', b'$49']"
Change(%),"[b'-46.2%', b'-', b'-', b'-', b'-', b'-32.2%', b'-43.2%', b'-42.0%', b'-38.3%', b'-56.0%', b'-52.9%', b'-65.2%', b'-60.2%', b'-58.1%', b'-5.9%', b'-0.2%', b'-', b'-59.7%', b'-', b'-55.6%', b'-72.4%', b'+18.8%', b'-65.1%', b'-59.4%', b'-68.3%', b'-', b'-55.7%', b'-33.3%', b'-41.3%', b'-13.7%', b'+23.0%', b'-34.5%', b'-65.7%', b'-33.6%', b'-22.9%', b'+7.1%', b'-51.2%', b'-39.6%', b'-54.2%', b'-22.2%', b'-13.7%', b'+304.1%', b'+22.1%', b'-22.6%', b'-51.7%', b'-49.9%', b'+34.0%', b'-37.8%', b'+109.7%', b'-16.3%', b'+142.0%', b'+6.4%', b'-38.3%', b'-23.6%', b'-30.2%', b'-55.8%', b'-16.4%', b'-20.7%', b'-', b'-66.5%', b'-55.2%', b'-75.5%', b'-80.8%', b'-16.0%', b'-', b'+233.3%', b'+27.4%', b'-80.8%', b'+3.4%', b'-58.8%', b'-21.3%', b'-25.1%', b'-55.0%', b'+0.7%', b'-45.4%', b'-34.1%', b'-51.4%', b'-', b'-24.5%', b'-9.1%', b'-75.8%', b'-', b'-52.4%', b'-60.5%', b'-', b'-74.9%', b'-', b'-87.0%', b'-52.9%', b'-42.5%', b'-25.6%', b'-22.8%', b'-72.4%', b'-48.7%', b'+218.1%', b'-1.3%', b'+96.3%', b'-61.8%', b'-30.3%', b'-', b'-76.1%', b'+31.8%', b'-21.1%', b'+57.6%', b'-25.9%', b'-15.4%', b'+32.0%', b'-', b'-72.6%', b'-', b'-66.3%', b'-73.5%', b'+118.6%', b'-92.3%', b'-74.1%', b'+251.4%', b'-', b'-48.0%', b'-19.3%', b'-89.1%', b'-', b'-', b'+472.3%', b'-', b'-60.6%', b'-', b'-19.1%', b'-60.1%', b'+13.3%', b'-63.7%', b'-5.4%', b'-', b'-644.4%']"
Theater Count,"[b'3,616', b'2,535', b'3,276', b'2,214', b'2,769', b'2,419', b'2,971', b'2,655', b'2,420', b'2,881', b'2,007', b'1,755', b'1,667', b'1,408', b'247', b'226', b'206', b'783', b'226', b'675', b'777', b'365', b'366', b'320', b'339', b'92', b'284', b'263', b'239', b'96', b'55', b'31', b'226', b'184', b'57', b'18', b'145', b'161', b'118', b'52', b'13', b'126', b'1', b'29', b'103', b'67', b'12', b'19', b'24', b'38', b'102', b'18', b'69', b'3', b'15', b'29', b'6', b'32', b'2', b'20', b'39', b'31', b'20', b'32', b'1', b'1', b'17', b'63', b'2', b'32', b'1', b'18', b'15', b'15', b'16', b'2', b'5', b'2', b'12', b'8', b'14', b'2', b'9', b'7', b'1', b'19', b'2', b'10', b'4', b'7', b'1', b'10', b'3', b'3', b'3', b'10', b'4', b'4', b'4', b'1', b'3', b'3', b'3', b'5', b'2', b'1', b'2', b'2', b'5', b'5', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+37', b'-', b'-', b'-', b'-', b'+11', b'+10', b'-183', b'-287', b'-288', b'-1,127', b'-1,278', b'-883', b'-855', b'+67', b'+77', b'-', b'-742', b'-', b'-336', b'-1,011', b'+40', b'-337', b'-277', b'-482', b'-', b'-451', b'-61', b'-37', b'-2', b'+31', b'-13', b'-475', b'-66', b'+2', b'+3', b'-125', b'-50', b'-92', b'-4', b'-', b'+104', b'-', b'+14', b'-59', b'-45', b'+8', b'+2', b'+14', b'-20', b'+50', b'+5', b'-44', b'+1', b'+4', b'-34', b'-', b'-13', b'-', b'-8', b'-22', b'-57', b'-38', b'-', b'-', b'-', b'+3', b'-', b'+1', b'-28', b'-', b'-8', b'-24', b'-3', b'-8', b'-', b'-', b'-', b'-6', b'-3', b'-14', b'-', b'-3', b'-10', b'-', b'-17', b'-', b'-20', b'-', b'-5', b'-', b'-', b'-2', b'-1', b'-1', b'+1', b'+2', b'-11', b'-1', b'-', b'-5', b'+1', b'-1', b'+3', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-6', b'-', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$6,910', b'$6,312', b'$4,703', b'$5,690', b'$4,355', b'$4,866', b'$3,743', b'$2,727', b'$2,362', b'$1,896', b'$1,410', b'$1,604', b'$1,370', b'$1,410', b'$6,571', b'$6,516', b'$5,938', b'$1,465', b'$3,285', b'$1,042', b'$834', b'$1,061', b'$986', b'$1,090', b'$1,021', b'$3,330', b'$998', b'$1,073', b'$1,162', b'$2,875', b'$3,582', b'$6,029', b'$810', b'$992', b'$2,689', b'$7,822', b'$947', b'$827', b'$1,102', b'$2,359', b'$8,956', b'$675', b'$82,395', b'$2,721', b'$759', b'$1,127', b'$5,287', b'$3,304', b'$2,481', b'$1,546', b'$554', b'$3,100', b'$682', b'$15,485', b'$2,939', b'$1,362', b'$5,824', b'$1,047', b'$15,035', b'$1,410', b'$694', b'$852', b'$1,306', b'$789', b'$24,775', b'$24,744', b'$1,383', b'$337', b'$10,246', b'$619', b'$19,513', b'$855', b'$987', b'$979', b'$886', b'$6,840', b'$2,463', b'$5,653', b'$924', b'$1,377', b'$753', b'$5,085', b'$1,087', b'$1,381', b'$9,525', b'$469', b'$4,413', b'$863', b'$1,705', b'$938', b'$6,337', b'$614', b'$1,968', b'$1,841', b'$1,790', b'$520', b'$1,154', b'$1,128', b'$1,045', b'$3,760', b'$1,001', b'$960', b'$889', b'$532', b'$1,319', b'$2,408', b'$1,200', b'$863', b'$325', b'$297', b'$296', b'$1,178', b'$1,093', b'$947', b'$923', b'$431', b'$851', b'$821', b'$813', b'$758', b'$378', b'$694', b'$641', b'$610', b'$606', b'$592', b'$558', b'$177', b'$427', b'$426', b'$148', b'$268', b'$49']"
