Date,"['2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03', '2017-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'7', b'5', b'72', b'8', b'6', b'12', b'10', b'15', b'11', b'9', b'26', b'14', b'16', b'N', b'17', b'13', b'19', b'21', b'20', b'-', b'23', b'18', b'24', b'N', b'25', b'36', b'29', b'27', b'32', b'31', b'33', b'30', b'35', b'39', b'34', b'41', b'37', b'40', b'N', b'28', b'44', b'42', b'45', b'22', b'43', b'67', b'50', b'49', b'54', b'47', b'48', b'N', b'59', b'56', b'52', b'61', b'46', b'62', b'53', b'65', b'N', b'58', b'81', b'N', b'66', b'64', b'N', b'78', b'N', b'N', b'70', b'N', b'77', b'-', b'55', b'-', b'57', b'73', b'-', b'75', b'71', b'-', b'-', b'N', b'-', b'68', b'N', b'60', b'74', b'-', b'76']"
Title (Click to view),"[b'Split', b'xXx: The Return of Xander Cage', b'Hidden Figures', b'La La Land', b'Sing', b'Rogue One: A Star Wars Story', b'Monster Trucks', b'Patriots Day', b'The Founder', b'Sleepless', b'The Bye Bye Man', b'Moana', b'Passengers (2016)', b'Lion', b'Live By Night', b'Underworld: Blood Wars', b'20th Century Women', b'Fences', b'Silence (2016)', b'The Resurrection of Gavin Stone', b'Manchester by the Sea', b'Why Him?', b'Moonlight (2016)', b'Jackie', b'Fantastic Beasts and Where To Find Them', b'Raees', b'Arrival', b""Assassin's Creed"", b'Trolls', b'Sailor Moon R: The Movie', b'Dangal', b'Paterson', b'Doctor Strange', b'Elle', b'Julieta', b'Hacksaw Ridge', b'Office Christmas Party', b'Collateral Beauty', b'The Eagle Huntress', b'A Beautiful Planet', b'Allied', b'Neruda', b'Master', b'Nocturnal Animals', b'The Red Turtle', b'Ok Jaanu', b'Toni Erdmann', b""Miss Peregrine's Home for Peculiar Children"", b'Loving', b'A Monster Calls', b'Some Like It Hot (Qing Shung)', b'Saving Banksy', b'Worlds Apart', b'Things To Come', b'Embrace: The Documentary', b'The Handmaiden', b'Ocean Waves', b'Panique (2017 re-release)', b'Born to Be Wild (IMAX)', b'The Brand New Testament', b'Sully', b'A Man Called Ove', b'Railroad Tigers', b'The Love Witch', b'Alone in Berlin', b'Tampopo (2016 re-release)', b'Staying Vertical', b'Under the Sea 3D', b'They Call Us Monsters', b'My Father Die', b'Hubble 3D', b'Seasons', b'Antarctica: Ice & Sky', b'Harry & Snowman', b'Trespass Against Us', b'The Sunshine Makers', b'We Are the Flesh', b'Detour', b'Island of Lemurs: Madagascar (IMAX)', b'Arise from Darkness', b""Vince Giordano: There's a Future in the Past"", b'Space Station 3-D (IMAX)', b'Hunter Gatherer', b'The Ardennes', b'New World Order', b'Tanna', b'Harry Benson: Shoot First', b'The Fiance', b'The Romans', b'Starless Dreams', b'Never', b'Mifune: The Last Samurai', b'Sophie and the Rising Sun', b'Bad Santa 2', b'Train to Busan', b'Deep Sea 3D (IMAX)', b'Always Shine']"
Studio,"[b'Uni.', b'Par.', b'Fox', b'LG/S', b'Uni.', b'BV', b'Par.', b'LGF', b'Wein.', b'ORF', b'STX', b'BV', b'Sony', b'Wein.', b'WB', b'SGem', b'A24', b'Par.', b'Par.', b'BH Tilt', b'RAtt.', b'Fox', b'A24', b'FoxS', b'WB', b'Zee', b'Par.', b'Fox', b'Fox', b'Elev.', b'UTV', b'BST', b'BV', b'SPC', b'SPC', b'LGF', b'Par.', b'WB (NL)', b'SPC', b'Imax', b'Par.', b'Orch.', b'CJ', b'Focus', b'SPC', b'FIP', b'SPC', b'Fox', b'Focus', b'Focus', b'CL', b'PDF', b'CLS', b'IFC', b'Gathr', b'Magn.', b'GK', b'Rialto', b'WB', b'MBox', b'WB', b'MBox', b'WGUSA', b'Osci.', b'IFC', b'Jan.', b'Strand', b'WB', b'Mats.', b'FR', b'WB', b'MBox', b'MBox', b'FR', b'A24', b'FR', b'Arrow', b'Magn.', b'WB', b'Indic.', b'FRun', b'Imax', b'Mats.', b'FM', b'Indic.', b'Lightyear', b'Magn.', b'Indic.', b'Indic.', b'CGld', b'Indic.', b'Strand', b'Mont.', b'BG', b'WGUSA', b'WB', b'Osci.']"
Weekly Gross,"[b'$51,730,090', b'$25,237,750', b'$22,032,943', b'$13,128,875', b'$10,866,180', b'$9,760,010', b'$8,423,593', b'$7,891,296', b'$4,825,801', b'$4,576,591', b'$4,139,020', b'$3,415,894', b'$3,058,029', b'$2,787,342', b'$2,508,503', b'$2,374,836', b'$2,101,862', b'$1,879,925', b'$1,785,677', b'$1,577,053', b'$1,565,643', b'$1,512,559', b'$1,032,998', b'$616,008', b'$575,230', b'$571,090', b'$505,567', b'$451,807', b'$410,995', b'$354,554', b'$238,428', b'$200,868', b'$185,753', b'$183,997', b'$136,519', b'$121,891', b'$119,281', b'$109,099', b'$106,924', b'$99,829', b'$82,614', b'$72,827', b'$64,782', b'$59,353', b'$49,323', b'$43,832', b'$43,526', b'$41,211', b'$30,558', b'$30,024', b'$25,072', b'$18,321', b'$17,386', b'$16,784', b'$14,516', b'$13,207', b'$12,557', b'$12,424', b'$11,263', b'$10,796', b'$10,784', b'$10,670', b'$10,462', b'$8,354', b'$8,100', b'$7,677', b'$7,258', b'$5,589', b'$5,301', b'$4,252', b'$4,061', b'$4,024', b'$3,961', b'$3,016', b'$2,860', b'$2,678', b'$2,266', b'$1,788', b'$1,739', b'$1,642', b'$1,500', b'$1,420', b'$1,241', b'$1,059', b'$991', b'$966', b'$908', b'$889', b'$711', b'$707', b'$608', b'$601', b'$560', b'$468', b'$427', b'$420', b'$404']"
Change(%),"[b'-', b'-', b'-34.4%', b'-39.6%', b'-48.5%', b'-51.4%', b'-46.0%', b'-52.8%', b'+381,084.9%', b'-60.2%', b'-75.0%', b'-51.0%', b'-61.1%', b'-21.3%', b'-66.5%', b'-73.0%', b'+335.2%', b'-57.0%', b'-39.0%', b'-', b'-38.7%', b'-69.9%', b'-39.0%', b'-46.4%', b'-59.1%', b'-', b'-39.0%', b'-77.2%', b'-35.7%', b'-', b'-55.6%', b'+28.8%', b'-40.1%', b'-55.3%', b'-31.0%', b'-41.7%', b'-27.8%', b'-64.2%', b'-32.3%', b'-17.3%', b'-48.8%', b'+4.8%', b'-55.9%', b'-47.4%', b'-', b'-86.0%', b'-26.5%', b'-40.1%', b'-45.7%', b'-96.6%', b'-61.9%', b'+782.9%', b'-30.5%', b'-36.4%', b'+0.6%', b'-55.7%', b'-56.9%', b'-', b'+87.9%', b'+22.2%', b'-44.5%', b'+89.4%', b'-73.3%', b'+51.8%', b'-44.1%', b'+182.7%', b'-', b'-28.2%', b'+5,046.6%', b'-', b'+80.3%', b'+6.9%', b'-', b'+637.4%', b'-', b'-', b'+61.1%', b'-', b'+252.7%', b'-', b'-85.9%', b'-', b'-85.6%', b'+8.5%', b'-', b'+60.9%', b'-32.4%', b'-', b'-', b'-', b'-', b'-70.1%', b'-', b'-91.9%', b'-46.6%', b'-', b'-27.6%']"
Theater Count,"[b'3,038', b'3,651', b'3,416', b'1,865', b'3,193', b'2,603', b'3,119', b'3,120', b'1,115', b'1,803', b'2,220', b'1,296', b'1,556', b'575', b'2,822', b'1,466', b'650', b'693', b'1,580', b'890', b'543', b'1,034', b'489', b'239', b'302', b'265', b'180', b'323', b'243', b'151', b'62', b'38', b'132', b'143', b'40', b'125', b'139', b'121', b'74', b'27', b'120', b'23', b'12', b'43', b'3', b'50', b'6', b'76', b'33', b'42', b'4', b'5', b'2', b'15', b'11', b'12', b'9', b'1', b'6', b'7', b'28', b'7', b'4', b'5', b'3', b'1', b'4', b'6', b'3', b'10', b'4', b'4', b'4', b'2', b'20', b'1', b'3', b'5', b'2', b'1', b'1', b'2', b'2', b'4', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'4', b'3', b'1', b'1', b'3']"
Theater Change,"[b'-', b'-', b'+130', b'+17', b'-500', b'-559', b'-', b'-', b'+1,114', b'-', b'-', b'-551', b'-891', b'-', b'-', b'-1,604', b'+621', b'-649', b'+833', b'-', b'-183', b'-943', b'-93', b'-114', b'-200', b'-', b'-67', b'-645', b'-19', b'-', b'-33', b'-', b'-30', b'-66', b'+11', b'-47', b'-2', b'-133', b'-8', b'+4', b'-54', b'+8', b'-11', b'-11', b'-', b'-71', b'+1', b'-8', b'-8', b'-1,471', b'-6', b'+4', b'+1', b'-5', b'+1', b'-4', b'-8', b'-', b'-', b'-6', b'-7', b'-', b'-9', b'+1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-19', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-16', b'-1', b'-', b'-']"
Average,"[b'$17,028', b'$6,913', b'$6,450', b'$7,040', b'$3,403', b'$3,750', b'$2,701', b'$2,529', b'$4,328', b'$2,538', b'$1,864', b'$2,636', b'$1,965', b'$4,848', b'$889', b'$1,620', b'$3,234', b'$2,713', b'$1,130', b'$1,772', b'$2,883', b'$1,463', b'$2,112', b'$2,577', b'$1,905', b'$2,155', b'$2,809', b'$1,399', b'$1,691', b'$2,348', b'$3,846', b'$5,286', b'$1,407', b'$1,287', b'$3,413', b'$975', b'$858', b'$902', b'$1,445', b'$3,697', b'$688', b'$3,166', b'$5,399', b'$1,380', b'$16,441', b'$877', b'$7,254', b'$542', b'$926', b'$715', b'$6,268', b'$3,664', b'$8,693', b'$1,119', b'$1,320', b'$1,101', b'$1,395', b'$12,424', b'$1,877', b'$1,542', b'$385', b'$1,524', b'$2,616', b'$1,671', b'$2,700', b'$7,677', b'$1,815', b'$932', b'$1,767', b'$425', b'$1,015', b'$1,006', b'$990', b'$1,508', b'$143', b'$2,678', b'$755', b'$358', b'$870', b'$1,642', b'$1,500', b'$710', b'$621', b'$265', b'$991', b'$966', b'$303', b'$889', b'$711', b'$707', b'$608', b'$601', b'$140', b'$156', b'$427', b'$420', b'$135']"
Total Gross,"[b'$51,730,090', b'$25,237,750', b'$90,021,694', b'$94,459,372', b'$251,191,375', b'$514,925,573', b'$24,035,147', b'$25,531,241', b'$4,827,067', b'$16,063,495', b'$20,698,650', b'$237,690,596', b'$95,291,217', b'$17,369,872', b'$10,175,852', b'$29,285,795', b'$3,028,504', b'$49,379,609', b'$5,794,378', b'$1,577,053', b'$39,514,139', b'$58,378,017', b'$16,225,381', b'$11,518,848', b'$231,853,222', b'$571,090', b'$95,855,199', b'$53,934,763', b'$152,452,834', b'$354,554', b'$12,246,611', b'$617,365', b'$231,531,133', b'$1,660,233', b'$718,155', b'$65,533,329', b'$54,767,494', b'$30,730,351', b'$2,782,457', b'$8,674,109', b'$40,098,064', b'$369,135', b'$568,929', b'$10,663,357', b'$49,323', b'$355,922', b'$278,603', b'$87,211,334', b'$7,710,234', b'$3,740,823', b'$90,947', b'$20,297', b'$42,393', b'$345,331', b'$500,499', b'$1,974,296', b'$68,300', b'$12,424', b'$25,161,541', b'$114,773', b'$125,070,033', b'$3,386,051', b'$216,096', b'$203,430', b'$22,602', b'$211,468', b'$7,258', b'$35,171,150', b'$5,404', b'$4,252', b'$51,784,348', b'$130,455', b'$3,961', b'$558,553', b'$2,860', b'$2,678', b'$3,673', b'$1,788', b'$10,691,620', b'$4,383', b'$12,125', b'$93,233,251', b'$17,105', b'$3,341', b'$19,045', b'$45,188', b'$18,092', b'$15,608', b'$19,705', b'$707', b'$20,039', b'$56,615', b'$560', b'$17,782,178', b'$2,129,390', b'$46,234,955', b'$17,102']"
Budget(Million),"[b'$9', b'$85', b'$25', b'$30', b'$75', b'$200', b'-', b'$45', b'-', b'-', b'$7.4', b'-', b'$110', b'$12', b'-', b'$35', b'-', b'$24', b'-', b'-', b'$9', b'$38', b'$4', b'-', b'$180', b'-', b'$47', b'$125', b'$125', b'-', b'-', b'-', b'$165', b'-', b'-', b'$40', b'$45', b'$36', b'-', b'-', b'$85', b'-', b'-', b'-', b'-', b'-', b'-', b'$110', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$60', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$26', b'-', b'-', b'-']"
Week,"[b'1', b'1', b'5', b'7', b'5', b'6', b'2', b'5', b'1', b'2', b'2', b'9', b'5', b'9', b'5', b'3', b'4', b'6', b'5', b'1', b'10', b'5', b'14', b'8', b'10', b'-', b'11', b'5', b'12', b'1', b'5', b'4', b'12', b'11', b'5', b'12', b'7', b'6', b'12', b'39', b'9', b'6', b'4', b'10', b'1', b'2', b'5', b'17', b'12', b'5', b'2', b'2', b'2', b'8', b'18', b'14', b'4', b'1', b'303', b'7', b'20', b'17', b'3', b'11', b'2', b'14', b'1', b'415', b'2', b'1', b'358', b'9', b'1', b'17', b'1', b'1', b'2', b'1', b'147', b'3', b'2', b'742', b'7', b'3', b'18', b'16', b'7', b'11', b'25', b'1', b'23', b'9', b'1', b'9', b'26', b'552', b'7']"
