Date,"['2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43', '2011-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'-', b'88', b'-', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'-', b'122', b'-', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'N', b'1', b'N', b'N', b'3', b'2', b'4', b'5', b'6', b'11', b'8', b'7', b'10', b'N', b'N', b'9', b'19', b'17', b'21', b'14', b'16', b'18', b'31', b'15', b'12', b'23', b'13', b'28', b'26', b'20', b'27', b'25', b'N', b'22', b'29', b'34', b'N', b'32', b'30', b'40', b'35', b'39', b'N', b'38', b'37', b'33', b'41', b'45', b'86', b'24', b'42', b'-', b'36', b'43', b'56', b'48', b'44', b'68', b'49', b'46', b'61', b'N', b'47', b'55', b'70', b'76', b'53', b'51', b'84', b'57', b'54', b'-', b'69', b'50', b'64', b'-', b'62', b'60', b'75', b'77', b'72', b'65', b'67', b'N', b'52', b'63', b'74', b'78', b'80', b'73', b'-', b'85', b'82', b'71', b'83', b'91', b'95', b'94', b'-', b'58', b'89', b'-', b'N', b'109', b'104', b'81', b'118', b'98', b'N', b'100', b'110', b'99', b'66', b'-', b'114', b'130', b'93', b'125', b'107', b'101', b'124', b'87', b'90', b'88', b'112', b'92', b'106', b'120', b'97', b'-', b'103', b'-', b'113', b'-', b'117', b'N', b'115', b'126', b'105', b'127', b'122', b'111']"
Title (Click to view),"[b'Puss in Boots', b'Paranormal Activity 3', b'In Time', b'The Rum Diary', b'Footloose (2011)', b'Real Steel', b'The Three Musketeers (2011)', b'The Ides of March', b'Moneyball', b'Courageous', b'Johnny English Reborn', b'Dolphin Tale', b'50/50', b'RA One', b'Anonymous', b'The Thing (2011)', b'Margin Call', b'The Help', b'The Way', b'Dream House', b'Contagion', b'Drive (2011)', b'Martha Marcy May Marlene', b'The Mighty Macs', b'The Big Year', b'The Smurfs', b'The Lion King (in 3D)', b'Take Shelter', b'The Skin I Live In', b'Abduction', b'Rise of the Planet of the Apes', b'Crazy, Stupid, Love.', b'Like Crazy', b'Killer Elite', b'Harry Potter and the Deathly Hallows Part 2', b'Born to Be Wild (IMAX)', b'October Baby', b'Cars 2', b'Captain America: The First Avenger', b'The Guard', b'Midnight in Paris', b'Cowboys & Aliens', b'Inkubus', b'Hubble 3D', b'The Debt', b'Colombiana', b'Spy Kids: All the Time in the World', b'My Afternoons with Margueritte', b'Apollo 18', b""What's Your Number?"", b'The Afflicted', b'Shark Night 3D', b'Kevin Hart: Laugh at My Pain', b'Fright Night (2011)', b""Don't Be Afraid of the Dark"", b'The Greatest Miracle', b'Sholem Aleichem: Laughing in the Darkness', b'Oranges and Sunshine', b""Mozart's Sister"", b'The Women on the 6th Floor', b'Le Havre', b'The Double', b'Weekend (2011)', b'Blackthorn', b'War of the Arrows', b'Sea Rex 3D: Journey to a Prehistoric World', b""Sarah's Key"", b'Love Crime', b'Gainsbourg: A Heroic Life', b'Munger Road', b'The Mill and the Cross', b""All's Faire in Love"", b'Space Station 3-D (IMAX)', b'Our Idiot Brother', b'The Black Power Mix Tape: 1967-1975', b'Machine Gun Preacher', b'Under the Sea 3D', b'Higher Ground', b'Inni', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Tucker & Dale Vs. Evil', b'Revenge of the Electric Car', b'Senna', b'My Reincarnation', b'Warrior', b""Being Elmo: A Puppeteer's Journey"", b'Seven Days in Utopia', b'Texas Killing Fields', b'Circumstance', b'The Human Centipede 2: Full Sequence', b'Granito: How to Nail a Dictator', b'Paul Goodman Changed My Life', b""I Don't Know How She Does It"", b'The Last Ride', b'Finding Joe', b'Point Blank', b'Passione', b'Giorgio Moroder Presents Metropolis', b'City of Life and Death', b'Labios Rojos', b'The Future', b'Galapagos (IMAX)', b'Janie Jones', b'OKA!', b'Where Soldiers Come From', b'1911', b'American Teacher', b'Restless (2011)', b'Restitution', b'Hell and Back Again', b'Happy, Happy', b'The Names of Love', b'Fireflies in the Garden', b'Octubre', b'Magic Trip', b'Nostalgia for the Light', b'Brighton Rock', b'Sidewalls', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Amigo', b'Bellflower', b'El Bulli: Cooking in Progress', b'3 (2011)', b'The Interrupters', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Dirty Girl', b'Limelight', b'Connected', b'Project Nim', b'The Strange Case of Angelica', b'The Tree', b'Le Rayon Vert (Summer)', b'Bill Cunningham New York', b'Film Socialisme', b'The Last Circus', b'Redneck Carnage', b'Thunder Soul', b'Over Your Cities Grass Will Grow', b'Mysteries of Lisbon', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Special Treatment', b'Bride Flight']"
Studio,"[b'P/DW', b'Par.', b'Fox', b'FD', b'Par.', b'BV', b'Sum.', b'Sony', b'Sony', b'TriS', b'Uni.', b'WB', b'Sum.', b'Eros', b'Sony', b'Uni.', b'RAtt.', b'BV', b'PDA', b'Uni.', b'WB', b'FD', b'FoxS', b'QM', b'Fox', b'Sony', b'BV', b'SPC', b'SPC', b'LGF', b'Fox', b'WB', b'ParV', b'ORF', b'WB', b'WB', b'5&2', b'BV', b'Par.', b'SPC', b'SPC', b'Uni.', b'Scre.', b'WB', b'Focus', b'TriS', b'W/Dim.', b'Cohen', b'W/Dim.', b'Fox', b'Noct.', b'Rela.', b'Code', b'BV', b'FD', b'KKM', b'ICir', b'Cohen', b'MBox', b'Strand', b'Jan.', b'Imag.', b'IFC', b'Magn.', b'CJ', b'3D', b'Wein.', b'IFC', b'MBox', b'Free', b'KC', b'Hann.', b'Imax', b'Wein.', b'IFC', b'Rela.', b'WB', b'SPC', b'CP', b'FRun', b'Magn.', b'A23', b'PDA', b'Long Shot', b'LGF', b'SD', b'Visio', b'Anch.', b'RAtt.', b'IFC', b'ICir', b'Zeit.', b'Wein.', b'C1', b'Bal.', b'Magn.', b'Abr.', b'KC', b'Kino', b'LGF', b'RAtt.', b'Imax', b'Trib.', b'Da.', b'ICir', b'Vari.', b'FRun', b'SPC', b'Mont.', b'DF', b'Magn.', b'MBox', b'N/A', b'NYer', b'Magn.', b'Icar.', b'IFC', b'IFC', b'SPC', b'Vari.', b'Osci.', b'AM', b'Strand', b'CGld', b'Rialto', b'Wein.', b'Magn.', b'Pala.', b'RAtt.', b'CGld', b'Zeit.', b'FDesk', b'Zeit.', b'Lorb.', b'Magn.', b'ZMG', b'RAtt.', b'AM', b'MBox', b'FDesk', b'FRun', b'MBox']"
Weekly Gross,"[b'$42,473,038', b'$24,008,400', b'$16,508,645', b'$7,435,734', b'$7,206,821', b'$6,184,975', b'$5,009,118', b'$4,004,102', b'$3,406,340', b'$2,567,854', b'$2,277,140', b'$2,193,253', b'$2,089,528', b'$1,845,010', b'$1,450,326', b'$1,261,930', b'$1,037,263', b'$586,260', b'$537,203', b'$508,950', b'$484,649', b'$413,634', b'$366,258', b'$357,264', b'$320,016', b'$318,546', b'$283,900', b'$280,988', b'$279,503', b'$277,609', b'$248,809', b'$228,436', b'$177,996', b'$162,859', b'$156,711', b'$134,967', b'$117,914', b'$115,922', b'$107,258', b'$97,377', b'$92,508', b'$85,950', b'$81,600', b'$81,514', b'$81,165', b'$80,063', b'$78,232', b'$77,538', b'$73,520', b'$67,985', b'$66,948', b'$60,116', b'$57,976', b'$56,692', b'$54,624', b'$54,110', b'$53,123', b'$51,131', b'$48,735', b'$43,805', b'$41,126', b'$38,367', b'$37,201', b'$30,776', b'$28,809', b'$27,148', b'$25,895', b'$24,965', b'$24,341', b'$22,590', b'$22,226', b'$22,000', b'$20,811', b'$20,796', b'$20,449', b'$20,364', b'$19,261', b'$19,074', b'$18,982', b'$18,720', b'$18,668', b'$18,175', b'$16,324', b'$14,339', b'$13,189', b'$11,855', b'$11,553', b'$9,697', b'$9,538', b'$7,944', b'$7,343', b'$7,050', b'$6,989', b'$6,768', b'$6,759', b'$6,271', b'$5,363', b'$5,092', b'$4,661', b'$3,976', b'$3,750', b'$3,489', b'$3,297', b'$3,287', b'$3,143', b'$2,858', b'$2,847', b'$2,671', b'$2,345', b'$2,334', b'$2,331', b'$2,284', b'$2,258', b'$2,205', b'$1,900', b'$1,894', b'$1,883', b'$1,710', b'$1,633', b'$1,389', b'$1,366', b'$1,287', b'$1,265', b'$1,144', b'$1,056', b'$1,014', b'$966', b'$732', b'$718', b'$706', b'$691', b'$666', b'$619', b'$569', b'$520', b'$325', b'$304', b'$275', b'$235', b'$227', b'$201', b'$198']"
Change(%),"[b'-', b'-61.8%', b'-', b'-', b'-44.7%', b'-53.3%', b'-55.8%', b'-38.7%', b'-36.5%', b'-23.6%', b'-52.3%', b'-57.9%', b'-47.0%', b'-', b'-', b'-70.2%', b'+36.3%', b'-43.2%', b'-27.3%', b'-63.4%', b'-57.7%', b'-52.6%', b'+84.1%', b'-72.2%', b'-85.9%', b'-33.9%', b'-82.1%', b'+11.4%', b'-19.0%', b'-62.8%', b'-22.1%', b'-33.9%', b'-', b'-72.4%', b'-36.3%', b'-13.1%', b'-', b'-36.5%', b'-48.9%', b'-25.4%', b'-38.7%', b'-34.7%', b'-', b'-38.2%', b'-43.8%', b'-50.2%', b'-39.3%', b'-0.3%', b'+773.9%', b'-83.7%', b'-46.4%', b'-29.7%', b'-60.6%', b'-44.5%', b'+52.2%', b'-17.1%', b'-33.0%', b'+102.0%', b'-15.8%', b'-39.5%', b'+35.4%', b'-', b'-46.1%', b'-17.1%', b'+19.3%', b'+65.9%', b'-35.0%', b'-38.2%', b'+117.0%', b'-36.7%', b'-41.5%', b'-', b'-14.7%', b'-59.8%', b'-29.4%', b'-57.9%', b'-34.2%', b'-39.3%', b'+9.4%', b'+21.6%', b'-7.0%', b'-36.0%', b'-36.9%', b'-', b'-67.0%', b'-59.5%', b'-34.7%', b'-33.8%', b'-31.5%', b'-59.0%', b'-', b'-23.3%', b'-42.8%', b'-66.5%', b'-44.0%', b'-13.2%', b'-10.8%', b'-20.5%', b'-', b'-88.4%', b'-50.4%', b'-', b'-', b'+83.7%', b'+23.3%', b'-77.8%', b'+171.4%', b'-45.1%', b'-', b'-41.6%', b'+43.6%', b'-44.1%', b'-91.4%', b'-', b'+32.1%', b'+881.3%', b'-69.6%', b'+297.7%', b'-20.2%', b'-62.6%', b'+197.6%', b'-84.6%', b'-82.5%', b'-85.7%', b'-30.6%', b'-85.3%', b'-58.8%', b'-26.2%', b'-86.1%', b'-', b'-75.5%', b'-', b'-57.5%', b'-', b'-56.5%', b'-', b'-78.5%', b'-29.5%', b'-90.0%', b'-39.1%', b'-75.0%', b'-87.8%']"
Theater Count,"[b'3,952', b'3,329', b'3,122', b'2,273', b'3,224', b'2,914', b'3,017', b'1,572', b'1,631', b'1,134', b'1,554', b'1,838', b'1,194', b'189', b'265', b'1,394', b'140', b'450', b'253', b'585', b'411', b'194', b'32', b'389', b'423', b'303', b'378', b'91', b'31', b'351', b'231', b'250', b'4', b'257', b'163', b'49', b'13', b'143', b'139', b'56', b'61', b'91', b'16', b'21', b'87', b'151', b'151', b'32', b'120', b'62', b'8', b'90', b'51', b'108', b'75', b'8', b'26', b'15', b'36', b'16', b'0', b'11', b'18', b'16', b'6', b'10', b'29', b'25', b'11', b'10', b'11', b'75', b'1', b'51', b'13', b'13', b'11', b'26', b'3', b'5', b'39', b'3', b'12', b'2', b'31', b'1', b'11', b'7', b'7', b'12', b'4', b'1', b'14', b'7', b'5', b'10', b'3', b'15', b'1', b'11', b'5', b'1', b'2', b'2', b'2', b'4', b'1', b'9', b'1', b'2', b'2', b'1', b'2', b'1', b'3', b'1', b'6', b'1', b'2', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+8', b'-', b'-', b'-331', b'-498', b'-', b'-470', b'-722', b'-61', b'+2', b'-990', b'-738', b'-', b'-', b'-1,601', b'+84', b'-326', b'-30', b'-639', b'-490', b'-173', b'+28', b'-586', b'-1,727', b'-24', b'-713', b'+36', b'+10', b'-402', b'-18', b'-58', b'-', b'-1,174', b'-77', b'-', b'-', b'-50', b'-45', b'-26', b'-35', b'-40', b'-', b'-3', b'-32', b'-25', b'-27', b'-6', b'+107', b'-281', b'-5', b'-12', b'-52', b'-12', b'+22', b'-2', b'-3', b'+11', b'+3', b'-1', b'-6', b'-', b'-8', b'-3', b'-2', b'-', b'-19', b'-1', b'+4', b'-6', b'-4', b'-', b'-1', b'-28', b'-', b'-12', b'-', b'-10', b'-', b'-', b'+10', b'+1', b'-8', b'-', b'-34', b'-', b'-9', b'+3', b'-3', b'-12', b'-', b'-', b'-15', b'-', b'-2', b'-1', b'+1', b'+2', b'-', b'-32', b'-9', b'-', b'-', b'+1', b'-1', b'-8', b'-', b'-2', b'-', b'-', b'-1', b'-2', b'-12', b'-', b'+1', b'-', b'-5', b'-', b'-2', b'-2', b'-', b'-8', b'-4', b'-3', b'-2', b'-4', b'-2', b'-', b'-9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-1']"
Average,"[b'$10,747', b'$7,212', b'$5,288', b'$3,271', b'$2,235', b'$2,123', b'$1,660', b'$2,547', b'$2,088', b'$2,264', b'$1,465', b'$1,193', b'$1,750', b'$9,762', b'$5,473', b'$905', b'$7,409', b'$1,303', b'$2,123', b'$870', b'$1,179', b'$2,132', b'$11,446', b'$918', b'$757', b'$1,051', b'$751', b'$3,088', b'$9,016', b'$791', b'$1,077', b'$914', b'$44,499', b'$634', b'$961', b'$2,754', b'$9,070', b'$811', b'$772', b'$1,739', b'$1,517', b'$945', b'$5,100', b'$3,882', b'$933', b'$530', b'$518', b'$2,423', b'$613', b'$1,097', b'$8,369', b'$668', b'$1,137', b'$525', b'$728', b'$6,764', b'$2,043', b'$3,409', b'$1,354', b'$2,738', b'n/a', b'$3,488', b'$2,067', b'$1,924', b'$4,802', b'$2,715', b'$893', b'$999', b'$2,213', b'$2,259', b'$2,021', b'$293', b'$20,811', b'$408', b'$1,573', b'$1,566', b'$1,751', b'$734', b'$6,327', b'$3,744', b'$479', b'$6,058', b'$1,360', b'$7,170', b'$425', b'$11,855', b'$1,050', b'$1,385', b'$1,363', b'$662', b'$1,836', b'$7,050', b'$499', b'$967', b'$1,352', b'$627', b'$1,788', b'$339', b'$4,661', b'$361', b'$750', b'$3,489', b'$1,649', b'$1,644', b'$1,572', b'$715', b'$2,847', b'$297', b'$2,345', b'$1,167', b'$1,166', b'$2,284', b'$1,129', b'$2,205', b'$633', b'$1,894', b'$314', b'$1,710', b'$817', b'$695', b'$455', b'$644', b'$1,265', b'$1,144', b'$1,056', b'$1,014', b'$966', b'$732', b'$239', b'$353', b'$691', b'$666', b'$619', b'$569', b'$260', b'$325', b'$76', b'$275', b'$235', b'$227', b'$201', b'$198']"
