Date,"['2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45', '2014-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'114', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'115', b'-', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130']"
LW,"[b'N', b'17', b'4', b'3', b'1', b'2', b'7', b'5', b'8', b'6', b'12', b'9', b'11', b'13', b'10', b'16', b'15', b'22', b'19', b'14', b'24', b'20', b'N', b'23', b'41', b'29', b'25', b'18', b'N', b'26', b'37', b'45', b'34', b'33', b'27', b'36', b'-', b'30', b'40', b'N', b'44', b'38', b'42', b'48', b'32', b'39', b'28', b'35', b'53', b'50', b'58', b'52', b'N', b'54', b'51', b'71', b'61', b'47', b'60', b'-', b'43', b'109', b'62', b'74', b'57', b'49', b'97', b'56', b'63', b'66', b'31', b'84', b'67', b'59', b'73', b'85', b'70', b'77', b'86', b'78', b'64', b'N', b'-', b'75', b'N', b'N', b'N', b'83', b'76', b'N', b'65', b'-', b'69', b'87', b'106', b'94', b'82', b'79', b'-', b'99', b'80', b'117', b'98', b'92', b'101', b'110', b'102', b'89', b'90', b'-', b'68', b'121', b'-', b'-', b'104', b'N', b'112', b'N', b'-', b'119', b'114', b'116', b'-', b'113', b'118', b'-', b'100', b'123', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Big Hero 6', b'Interstellar', b'Gone Girl', b'Fury (2014)', b'Nightcrawler', b'Ouija', b'St. Vincent', b'John Wick', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'The Book of Life (2014)', b'Birdman', b'The Judge', b'The Best of Me', b'The Maze Runner', b'Dracula Untold', b'The Equalizer', b'Annabelle', b'Guardians of the Galaxy', b'Dear White People', b'Before I Go To Sleep', b'Whiplash', b'Addicted', b'On Any Sunday: The Next Chapter', b'Teenage Mutant Ninja Turtles (2014)', b'Laggies', b'Dolphin Tale 2', b'Citizenfour', b'The Boxtrolls', b'The Theory of Everything', b'This is Where I Leave You', b'Force Majeure', b'Awake: The Life of Yogananda', b""Let's Be Cops"", b'22 Jump Street', b'Meet the Mormons', b'The Giver', b'Mommy', b'My Old Lady', b'How to Train Your Dragon 2', b'Elsa & Fred (2014)', b'Maleficent', b'The Hundred-Foot Journey', b'The Tale of The Princess Kaguya', b'Island of Lemurs: Madagascar (IMAX)', b'Pride (2014)', b'The Good Lie', b'Left Behind (2014)', b'The Skeleton Twins', b'Hubble 3D', b'Into The Storm', b""Glen Campbell... I'll Be Me"", b'Dawn of the Planet of the Apes', b'The Way He Looks', b'Goodbye to Language', b'Boyhood', b'Diplomacy', b'Journey to the South Pacific', b'Kill the Messenger', b'Space Station 3-D (IMAX)', b'Magic in the Moonlight', b'23 Blast', b'I Am Eleven', b'Planes: Fire & Rescue', b'The Overnighters', b'Listen Up Philip', b'God the Father', b'National Gallery', b'The Two Faces of January', b'Tusk', b'Tracks (2014)', b'Horns', b'To the Arctic (IMAX)', b'Art and Craft', b'The Blue Room', b'Low Down', b'Galapagos (IMAX)', b'The Drop', b'Walking the Camino: Six Ways to Santiago', b'1,000 Times Good Night', b""Keep On Keepin' On"", b'Love is Strange', b'Viva La Liberta', b'The Principle', b'Hiroshima Mon Amour (2014 re-release)', b'Actress (2014)', b'The Better Angels', b""Why Don't You Play in Hell"", b'Hector And The Search For Happiness', b'Breakup Buddies', b'Bhopal: A Prayer for Rain', b'Bjork - Biophilia Live', b'Gladiators of Rome', b'Last Days in Vietnam', b'The Green Prince', b'Penton: The John Penton Story', b'The Great Invisible', b'20,000 Days on Earth', b'A Matter of Faith', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'A Most Wanted Man', b'Watchers of the Sky', b'Frank', b'Plot for Peace', b'The Golden Era', b'T-Rex: Back to the Cretaceous (IMAX)', b'Life of Riley', b'One Chance', b'ABCs of Death 2', b'The Sacrifice', b'White Bird in a Blizzard', b'Through a Lens Darkly', b'Walking with the Enemy', b'K2: Siren of the Himalayas', b'Sagrada: The Mystery of Creation', b'The Tower (2014)', b'The Notebook (2014)', b'Death Metal Angola', b'The Captive', b'Rhymes for Young Ghouls', b'The Congress', b'Mood Indigo', b'Levitated Mass', b'Land Ho!', b'Fort McCoy', b'Smiling Through the Apocalypse', b'Wetlands', b""Manuscripts Don't Burn"", b'Deep Sea 3D (IMAX)', b'Swim Little Fish Swim', b'Redwood Highway', b""The Strange Color of Your Body's Tears"", b'The Decent One', b'Two-Bit Waltz']"
Studio,"[b'BV', b'Par.', b'Fox', b'Sony', b'ORF', b'Uni.', b'Wein.', b'LG/S', b'BV', b'Fox', b'FoxS', b'WB', b'Rela.', b'Fox', b'Uni.', b'Sony', b'WB (NL)', b'BV', b'RAtt.', b'CE', b'SPC', b'LGF', b'Hann.', b'Par.', b'A24', b'WB', b'RTWC', b'Focus', b'Focus', b'WB', b'Magn.', b'CF&SR', b'Fox', b'Sony', b'Purd.', b'Wein.', b'RAtt.', b'Cohen', b'Fox', b'MNE', b'BV', b'BV', b'GK', b'WB', b'CBS', b'WB', b'Free', b'RAtt.', b'WB', b'WB (NL)', b'A23', b'Fox', b'Strand', b'KL', b'IFC', b'Zeit.', b'Imax', b'Focus', b'Imax', b'SPC', b'OAE', b'Proud', b'BV', b'Drft.', b'Trib.', b'RM', b'Zipp.', b'Magn.', b'A24', b'Wein.', b'RTWC', b'WB', b'Osci.', b'IFC', b'Osci.', b'Imax', b'FoxS', b'FEF', b'FM', b'RTWC', b'SPC', b'Distrib.', b'RM', b'Rialto', b'CGld', b'Ampl.', b'Drft.', b'Rela.', b'CL', b'Rvl', b'CP', b'VPD', b'AEF', b'MBox', b'Gathr', b'RTWC', b'Drft.', b'5&2', b'WB', b'WB', b'RAtt.', b'MBox', b'Magn.', b'N/A', b'CL', b'Imax', b'KL', b'Wein.', b'Magn.', b'KL', b'Magn.', b'FRun', b'LS', b'FRun', b'FRun', b'MBox', b'SPC', b'TVC', b'A24', b'Mont.', b'Drft.', b'Drft.', b'FRun', b'SPC', b'Mont.', b'FRun', b'Strand', b'KL', b'WB', b'UTMW', b'Mont.', b'Strand', b'KL', b'Mont.']"
Weekly Gross,"[b'$75,643,891', b'$66,468,402', b'$8,745,463', b'$8,364,840', b'$7,717,641', b'$7,624,980', b'$7,583,653', b'$6,022,883', b'$5,064,683', b'$3,973,644', b'$3,339,115', b'$2,515,635', b'$1,959,403', b'$1,719,908', b'$1,514,655', b'$1,312,784', b'$719,069', b'$605,255', b'$566,046', b'$542,600', b'$471,508', b'$434,376', b'$425,775', b'$371,414', b'$348,952', b'$311,591', b'$310,682', b'$307,030', b'$295,472', b'$167,347', b'$158,522', b'$148,863', b'$134,691', b'$124,798', b'$119,566', b'$117,512', b'$110,692', b'$105,760', b'$99,942', b'$98,681', b'$92,512', b'$92,013', b'$91,554', b'$87,636', b'$80,264', b'$68,204', b'$67,714', b'$66,108', b'$50,950', b'$50,042', b'$49,750', b'$46,254', b'$40,886', b'$38,833', b'$37,586', b'$37,463', b'$36,332', b'$36,081', b'$35,093', b'$27,083', b'$25,872', b'$24,921', b'$23,994', b'$19,466', b'$19,130', b'$17,441', b'$16,221', b'$15,248', b'$14,587', b'$14,019', b'$13,719', b'$12,869', b'$12,053', b'$11,617', b'$11,206', b'$10,954', b'$9,069', b'$8,902', b'$8,569', b'$8,534', b'$8,325', b'$7,968', b'$7,796', b'$7,455', b'$7,170', b'$7,009', b'$6,738', b'$6,603', b'$6,492', b'$6,317', b'$5,960', b'$5,949', b'$5,660', b'$5,638', b'$5,469', b'$5,048', b'$4,930', b'$4,723', b'$3,937', b'$3,644', b'$3,038', b'$2,836', b'$2,725', b'$2,521', b'$2,184', b'$1,952', b'$1,921', b'$1,826', b'$1,661', b'$1,538', b'$1,411', b'$1,277', b'$1,252', b'$1,174', b'$1,128', b'$1,117', b'$975', b'$924', b'$566', b'$543', b'$360', b'$352', b'$335', b'$320', b'$281', b'$228', b'$162', b'$133', b'$120', b'$107', b'$96', b'$36', b'$32', b'$28']"
Change(%),"[b'-', b'+2,989.5%', b'-24.1%', b'-32.7%', b'-45.8%', b'-43.1%', b'-23.2%', b'-45.9%', b'-40.9%', b'-61.0%', b'+1.4%', b'-46.0%', b'-50.1%', b'-42.3%', b'-61.6%', b'-46.3%', b'-70.9%', b'-20.6%', b'-45.3%', b'-79.4%', b'+25.9%', b'-52.6%', b'-', b'-7.8%', b'+212.5%', b'+80.3%', b'+11.6%', b'-70.4%', b'-', b'-38.4%', b'+26.0%', b'+56.3%', b'-6.2%', b'-13.9%', b'-46.5%', b'-11.7%', b'-27.3%', b'-35.7%', b'-14.5%', b'-', b'-8.2%', b'-24.6%', b'-15.5%', b'+20.6%', b'-46.8%', b'-42.1%', b'-64.1%', b'-52.6%', b'-2.8%', b'-20.4%', b'+21.4%', b'-22.6%', b'-', b'-16.5%', b'-38.1%', b'+148.6%', b'+16.7%', b'-57.7%', b'-10.5%', b'-2,353.2%', b'-74.8%', b'-2.6%', b'-5.2%', b'+43.7%', b'-55.5%', b'-73.9%', b'+420.7%', b'-64.6%', b'-37.8%', b'-32.4%', b'-91.2%', b'+65.7%', b'-39.9%', b'-71.1%', b'-17.7%', b'+46.2%', b'-43.1%', b'-20.5%', b'+28.8%', b'-21.9%', b'-61.9%', b'-', b'-', b'-38.4%', b'-', b'-', b'-', b'-20.2%', b'-45.8%', b'-', b'-72.7%', b'-', b'-66.3%', b'-6.4%', b'+233.5%', b'+36.6%', b'-40.6%', b'-53.0%', b'-', b'+19.0%', b'-68.3%', b'+623.5%', b'-12.1%', b'-44.3%', b'-18.9%', b'+96.2%', b'-3.3%', b'-63.6%', b'-66.4%', b'-', b'-92.5%', b'+318.7%', b'-', b'-', b'-32.3%', b'-', b'+4.6%', b'-', b'-13.5%', b'+53.8%', b'-53.7%', b'-34.1%', b'-', b'-64.6%', b'-22.8%', b'-', b'-94.4%', b'+107.8%', b'-', b'-', b'-', b'-', b'-', b'-']"
Theater Count,"[b'3,761', b'3,561', b'2,224', b'2,834', b'2,766', b'2,680', b'2,455', b'2,152', b'2,381', b'2,166', b'460', b'1,215', b'1,110', b'1,012', b'830', b'616', b'630', b'296', b'178', b'820', b'88', b'241', b'231', b'236', b'306', b'285', b'59', b'343', b'5', b'190', b'35', b'21', b'116', b'129', b'50', b'119', b'39', b'46', b'96', b'34', b'99', b'86', b'29', b'40', b'53', b'30', b'82', b'51', b'10', b'88', b'12', b'63', b'9', b'4', b'23', b'10', b'12', b'32', b'3', b'43', b'25', b'13', b'43', b'17', b'27', b'12', b'1', b'21', b'10', b'13', b'22', b'3', b'9', b'20', b'7', b'3', b'9', b'10', b'12', b'8', b'13', b'2', b'1', b'4', b'1', b'2', b'3', b'14', b'4', b'1', b'8', b'11', b'7', b'7', b'4', b'5', b'6', b'3', b'7', b'4', b'8', b'4', b'7', b'2', b'2', b'1', b'1', b'5', b'2', b'1', b'4', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+3,312', b'-610', b'-479', b'-', b'-219', b'-97', b'-437', b'-515', b'-628', b'+229', b'-727', b'-1,217', b'-608', b'-1,083', b'-492', b'-1,125', b'-38', b'-215', b'-1,082', b'+27', b'-314', b'-', b'-29', b'+289', b'+84', b'+22', b'-469', b'-', b'-71', b'+10', b'+7', b'-26', b'-16', b'-33', b'-25', b'-11', b'-38', b'-33', b'-', b'-13', b'-28', b'+1', b'-', b'-40', b'-11', b'-99', b'-42', b'+2', b'-14', b'-6', b'-26', b'-', b'-', b'-11', b'+4', b'-2', b'-43', b'-2', b'+35', b'-95', b'-2', b'-21', b'+10', b'-3', b'-3', b'-', b'-14', b'-6', b'-5', b'-81', b'-1', b'-2', b'-22', b'+5', b'+2', b'-8', b'+4', b'+2', b'-', b'-10', b'-', b'-', b'-1', b'-', b'-', b'-', b'-7', b'-2', b'-', b'-19', b'-', b'-8', b'-1', b'+2', b'+2', b'-18', b'-8', b'-', b'-', b'-4', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-4', b'-15', b'-', b'-10', b'+2', b'+1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-2', b'-2', b'-3', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$20,113', b'$18,666', b'$3,932', b'$2,952', b'$2,790', b'$2,845', b'$3,089', b'$2,799', b'$2,127', b'$1,835', b'$7,259', b'$2,070', b'$1,765', b'$1,700', b'$1,825', b'$2,131', b'$1,141', b'$2,045', b'$3,180', b'$662', b'$5,358', b'$1,802', b'$1,843', b'$1,574', b'$1,140', b'$1,093', b'$5,266', b'$895', b'$59,094', b'$881', b'$4,529', b'$7,089', b'$1,161', b'$967', b'$2,391', b'$987', b'$2,838', b'$2,299', b'$1,041', b'$2,902', b'$934', b'$1,070', b'$3,157', b'$2,191', b'$1,514', b'$2,273', b'$826', b'$1,296', b'$5,095', b'$569', b'$4,146', b'$734', b'$4,543', b'$9,708', b'$1,634', b'$3,746', b'$3,028', b'$1,128', b'$11,698', b'$630', b'$1,035', b'$1,917', b'$558', b'$1,145', b'$709', b'$1,453', b'$16,221', b'$726', b'$1,459', b'$1,078', b'$624', b'$4,290', b'$1,339', b'$581', b'$1,601', b'$3,651', b'$1,008', b'$890', b'$714', b'$1,067', b'$640', b'$3,984', b'$7,796', b'$1,864', b'$7,170', b'$3,505', b'$2,246', b'$472', b'$1,623', b'$6,317', b'$745', b'$541', b'$809', b'$805', b'$1,367', b'$1,010', b'$822', b'$1,574', b'$562', b'$911', b'$380', b'$709', b'$389', b'$1,261', b'$1,092', b'$1,952', b'$1,921', b'$365', b'$831', b'$1,538', b'$353', b'$426', b'$626', b'$1,174', b'$1,128', b'$1,117', b'$975', b'$924', b'$566', b'$543', b'$360', b'$176', b'$335', b'$160', b'$281', b'$228', b'$162', b'$133', b'$120', b'$107', b'$96', b'$36', b'$32', b'$28']"
