Date,"['2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02', '2008-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100']"
LW,"[b'23', b'N', b'2', b'1', b'4', b'3', b'5', b'7', b'10', b'6', b'N', b'8', b'9', b'N', b'12', b'19', b'18', b'11', b'17', b'13', b'15', b'14', b'22', b'20', b'21', b'16', b'40', b'25', b'24', b'27', b'30', b'26', b'28', b'31', b'32', b'33', b'34', b'29', b'36', b'35', b'44', b'42', b'45', b'39', b'41', b'46', b'48', b'49', b'43', b'47', b'-', b'56', b'52', b'50', b'51', b'37', b'54', b'55', b'-', b'66', b'53', b'N', b'58', b'62', b'60', b'67', b'65', b'59', b'72', b'68', b'63', b'-', b'-', b'-', b'83', b'61', b'88', b'77', b'71', b'70', b'75', b'76', b'64', b'90', b'91', b'N', b'N', b'78', b'57', b'74', b'79', b'73', b'69', b'-', b'81', b'87', b'-', b'86', b'-', b'84']"
Title (Click to view),"[b'The Bucket List', b'First Sunday', b'Juno', b'National Treasure: Book of Secrets', b'Alvin and the Chipmunks', b'I Am Legend', b'One Missed Call', b'P.S. I Love You', b'Atonement', b""Charlie Wilson's War"", b""The Pirates Who Don't Do Anything"", b'Sweeney Todd: The Demon Barber of Fleet Street', b'The Water Horse: Legend of the Deep', b'In the Name of the King: A Dungeon Siege Tale', b'The Great Debaters', b'The Orphanage', b'There Will Be Blood', b'Aliens Vs. Predator - Requiem', b'The Kite Runner', b'Enchanted', b'No Country for Old Men', b'The Golden Compass', b'The Diving Bell and the Butterfly', b'The Savages', b'Bee Movie', b'Walk Hard: The Dewey Cox Story', b'Persepolis', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'American Gangster', b'The Game Plan', b'Dan in Real Life', b'Beowulf', b'August Rush', b""Mr. Magorium's Wonder Emporium"", b'Into the Wild', b""Before the Devil Knows You're Dead"", b""I'm Not There"", b'Fred Claus', b'Hitman', b""L'Age des Tenebres"", b'Space Station 3-D (IMAX)', b'Michael Clayton', b'Magnificent Desolation (IMAX)', b'Taare Zameen Par', b'Margot at the Wedding', b'Deep Sea 3D (IMAX)', b'Awake', b'Lars and the Real Girl', b'The Polar Express (IMAX re-issue 2007)', b'Starting Out in the Evening', b'Nanking', b'Romance and Cigarettes', b'The Mist', b'The Darjeeling Limited', b'Blade Runner: The Final Cut', b'The Perfect Holiday', b'Bella', b'Roving Mars (IMAX)', b'Aida at La Scala', b'The Business of Being Born', b'Lust, Caution', b'Baby Blues', b'Youth Without Youth', b'Steep', b'Control', b'Diva (re-issue)', b'Galapagos (IMAX)', b'Undoing', b'My Kid Could Paint That', b'The Assassination of Jesse James by the Coward Robert Ford', b'The Violin', b'Billy the Kid', b'Jimmy Carter Man from Plains', b'The Walker', b'Woman on the Beach', b'Honeydripper', b'For the Bible Tells Me So', b'Joe Strummer: The Future Is Unwritten', b'Kurt Cobain About a Son', b'Wild Safari 3D (IMAX)', b'Lagerfeld Confidential', b'Yiddish Theater: A Love Story', b'Sleuth (2007)', b'In the Valley of Elah', b'King Corn', b'Running with Arnold', b'Times and Winds', b'Outsourced', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'How to Cook Your Life', b'Imaginary Witness: Hollywood and the Holocaust', b'Lions for Lambs', b'The Killing of John Lennon', b'Passage to Zarahemla', b'El Inmigrante', b'Shotgun Stories', b'Fat Girls', b'The Singing Revolution', b'Looking for Cheyenne', b'White Rainbow']"
Studio,"[b'WB', b'SGem', b'FoxS', b'BV', b'Fox', b'WB', b'WB', b'WB', b'Focus', b'Uni.', b'Uni.', b'P/DW', b'SonR', b'Free', b'MGM/W', b'PicH', b'ParV', b'Fox', b'ParV', b'BV', b'Mira.', b'NL', b'Mira.', b'FoxS', b'P/DW', b'Sony', b'SPC', b'NGE', b'Uni.', b'BV', b'BV', b'Par.', b'WB', b'Fox', b'ParV', b'Think', b'Wein.', b'WB', b'Fox', b'All.', b'Imax', b'WB', b'Imax', b'UTV', b'ParV', b'WB', b'MGM/W', b'MGM', b'WB', b'RAtt.', b'Think', b'Boro.', b'MGM/W', b'FoxS', b'WB', b'YFG', b'RAtt.', b'BV', b'Emr.', b'ICir', b'Focus', b'N/A', b'SPC', b'SPC', b'Wein.', b'Rialto', b'Imax', b'Indic.', b'SPC', b'WB', b'FM', b'Elep.', b'SPC', b'Think', b'NYer', b'Emr.', b'FRun', b'IFC', b'Bal.', b'NWav', b'Koch', b'NLov.', b'SPC', b'WIP', b'Bal.', b'Lant', b'Kino', b'Truly', b'Imax', b'RAtt.', b'Shad.', b'UA', b'IFC', b'Somr.', b'Indic.', b'ICir', b'Reg.', b'Abr.', b'Reg.', b'Indic.']"
Weekly Gross,"[b'$26,135,720', b'$20,665,602', b'$17,876,737', b'$14,069,900', b'$10,739,702', b'$10,473,583', b'$7,088,798', b'$6,487,549', b'$6,216,016', b'$5,623,440', b'$4,886,910', b'$4,756,571', b'$3,976,836', b'$3,578,420', b'$3,151,210', b'$2,686,978', b'$2,616,990', b'$2,311,086', b'$2,276,131', b'$2,207,904', b'$1,827,446', b'$1,425,360', b'$525,354', b'$413,730', b'$367,419', b'$287,818', b'$274,887', b'$265,881', b'$250,855', b'$240,275', b'$196,280', b'$190,336', b'$180,498', b'$176,249', b'$164,485', b'$138,606', b'$121,491', b'$117,475', b'$102,850', b'$95,849', b'$77,283', b'$64,126', b'$59,954', b'$52,605', b'$46,953', b'$45,354', b'$40,056', b'$39,495', b'$38,512', b'$35,228', b'$30,347', b'$30,173', b'$29,682', b'$28,360', b'$26,137', b'$25,523', b'$19,184', b'$18,988', b'$18,574', b'$18,351', b'$17,571', b'$17,234', b'$16,115', b'$13,711', b'$11,831', b'$11,309', b'$10,268', b'$9,180', b'$9,042', b'$8,962', b'$8,478', b'$8,444', b'$8,412', b'$6,764', b'$6,524', b'$5,818', b'$5,647', b'$4,809', b'$4,278', b'$4,258', b'$2,810', b'$2,469', b'$2,459', b'$2,409', b'$2,217', b'$2,119', b'$2,044', b'$1,928', b'$1,792', b'$1,072', b'$1,036', b'$883', b'$865', b'$832', b'$600', b'$562', b'$541', b'$528', b'$390', b'$313']"
Change(%),"[b'+5,819.6%', b'-', b'-16.6%', b'-43.7%', b'-40.0%', b'-47.0%', b'-51.2%', b'-39.0%', b'-8.8%', b'-47.8%', b'-', b'-37.4%', b'-45.4%', b'-', b'-43.0%', b'+269.8%', b'+37.1%', b'-61.5%', b'-1.5%', b'-51.7%', b'-30.0%', b'-60.4%', b'+4.5%', b'-32.8%', b'-32.2%', b'-88.7%', b'+135.8%', b'-17.6%', b'-29.0%', b'-12.4%', b'-19.4%', b'-35.9%', b'-28.0%', b'-21.8%', b'-23.1%', b'-28.7%', b'-28.4%', b'-53.0%', b'-26.3%', b'-43.5%', b'-2.0%', b'-32.5%', b'-8.1%', b'-55.3%', b'-54.4%', b'-19.8%', b'-26.3%', b'-24.9%', b'-52.9%', b'-35.5%', b'-', b'+25.1%', b'-9.1%', b'-45.8%', b'-47.3%', b'-81.5%', b'-38.9%', b'-27.9%', b'-', b'+206.6%', b'-44.7%', b'-', b'-11.7%', b'+71.0%', b'+7.6%', b'+90.5%', b'+69.2%', b'-48.6%', b'+183.9%', b'+64.5%', b'+15.3%', b'-', b'-', b'-', b'+484.6%', b'-44.8%', b'+1,315.3%', b'+119.1%', b'+24.1%', b'+4.8%', b'+6.0%', b'-3.0%', b'-60.5%', b'+716.6%', b'+2,856.0%', b'-', b'-', b'+4.4%', b'-90.7%', b'-61.8%', b'-26.3%', b'-71.2%', b'-79.2%', b'-', b'-53.2%', b'-34.9%', b'-', b'-42.2%', b'-', b'-71.3%']"
Theater Count,"[b'2,911', b'2,213', b'2,448', b'3,377', b'3,384', b'3,353', b'2,240', b'2,323', b'950', b'2,408', b'1,337', b'1,323', b'2,506', b'1,632', b'1,290', b'707', b'129', b'1,378', b'715', b'1,201', b'657', b'816', b'75', b'92', b'338', b'379', b'18', b'61', b'282', b'225', b'228', b'126', b'184', b'248', b'68', b'95', b'62', b'240', b'141', b'38', b'6', b'31', b'10', b'32', b'45', b'15', b'41', b'36', b'24', b'16', b'3', b'5', b'49', b'25', b'12', b'45', b'34', b'4', b'5', b'2', b'9', b'1', b'13', b'12', b'10', b'3', b'2', b'3', b'8', b'8', b'2', b'3', b'10', b'5', b'1', b'2', b'1', b'5', b'1', b'3', b'2', b'3', b'3', b'4', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+2,895', b'-', b'+523', b'-385', b'-78', b'-295', b'-', b'-148', b'+367', b'-186', b'-', b'+74', b'-271', b'-', b'-', b'+638', b'+78', b'-1,239', b'+335', b'-731', b'-162', b'-795', b'+18', b'-18', b'-69', b'-1,662', b'+11', b'-', b'-45', b'-19', b'-16', b'-89', b'-10', b'-58', b'-13', b'+3', b'-17', b'-164', b'-12', b'-11', b'-2', b'-11', b'+2', b'-32', b'-40', b'-', b'-27', b'-2', b'-6', b'-7', b'-', b'-2', b'-12', b'-12', b'+3', b'-218', b'-13', b'-1', b'-', b'+1', b'-3', b'-', b'+4', b'+6', b'+4', b'+1', b'+1', b'-', b'-1', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-', b'+3', b'-1', b'-2', b'-', b'-', b'-2', b'+2', b'+3', b'-', b'-', b'-', b'-19', b'-1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,978', b'$9,338', b'$7,303', b'$4,166', b'$3,174', b'$3,124', b'$3,165', b'$2,793', b'$6,543', b'$2,335', b'$3,655', b'$3,595', b'$1,587', b'$2,193', b'$2,443', b'$3,801', b'$20,287', b'$1,677', b'$3,183', b'$1,838', b'$2,782', b'$1,747', b'$7,005', b'$4,497', b'$1,087', b'$759', b'$15,272', b'$4,359', b'$890', b'$1,068', b'$861', b'$1,511', b'$981', b'$711', b'$2,419', b'$1,459', b'$1,960', b'$489', b'$729', b'$2,522', b'$12,881', b'$2,069', b'$5,995', b'$1,644', b'$1,043', b'$3,024', b'$977', b'$1,097', b'$1,605', b'$2,202', b'$10,116', b'$6,035', b'$606', b'$1,134', b'$2,178', b'$567', b'$564', b'$4,747', b'$3,715', b'$9,176', b'$1,952', b'$17,234', b'$1,240', b'$1,143', b'$1,183', b'$3,770', b'$5,134', b'$3,060', b'$1,130', b'$1,120', b'$4,239', b'$2,815', b'$841', b'$1,353', b'$6,524', b'$2,909', b'$5,647', b'$962', b'$4,278', b'$1,419', b'$1,405', b'$823', b'$820', b'$602', b'$554', b'$1,060', b'$2,044', b'$1,928', b'$896', b'$1,072', b'$1,036', b'$221', b'$865', b'$832', b'$600', b'$562', b'$541', b'$528', b'$390', b'$313']"
