Date,"['2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50', '2011-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'-', b'51', b'-', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'75', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'-', b'82', b'-', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'-', b'-', b'90', b'91', b'92', b'93', b'94']"
LW,"[b'N', b'N', b'16', b'1', b'-', b'-', b'2', b'3', b'6', b'5', b'4', b'19', b'7', b'8', b'9', b'11', b'10', b'12', b'14', b'21', b'13', b'20', b'-', b'18', b'23', b'15', b'17', b'38', b'22', b'40', b'33', b'24', b'30', b'28', b'27', b'26', b'N', b'34', b'29', b'37', b'25', b'46', b'36', b'35', b'31', b'32', b'39', b'43', b'-', b'-', b'44', b'53', b'64', b'42', b'57', b'75', b'54', b'50', b'59', b'55', b'69', b'51', b'61', b'58', b'71', b'56', b'62', b'N', b'91', b'67', b'60', b'74', b'72', b'63', b'89', b'84', b'83', b'65', b'93', b'66', b'90', b'99', b'-', b'-', b'-', b'-', b'95', b'-', b'85', b'92', b'100', b'-', b'98', b'77', b'-', b'82', b'-', b'81', b'-', b'-', b'-', b'-', b'-', b'-', b'101', b'103', b'-']"
Title (Click to view),"[b'Sherlock Holmes: A Game of Shadows', b'Alvin and the Chipmunks: Chipwrecked', b'Mission: Impossible - Ghost Protocol', b""New Year's Eve"", b'The Girl with the Dragon Tattoo (2011)', b'The Adventures of Tintin', b'The Sitter', b'The Twilight Saga: Breaking Dawn Part 1', b'Arthur Christmas', b'Hugo', b'The Muppets', b'Young Adult', b'The Descendants', b'Happy Feet Two', b'Jack and Jill', b'Tower Heist', b'Immortals', b'Puss in Boots', b'My Week with Marilyn', b'Tinker, Tailor, Soldier, Spy', b'J. Edgar', b'Shame', b'We Bought a Zoo', b'The Artist', b'Dolphin Tale', b'A Very Harold & Kumar 3D Christmas', b'In Time', b'A Dangerous Method', b'Melancholia', b'Footloose (2011)', b'The Polar Express (2011 re-issue)', b'Courageous', b'Real Steel', b'Paranormal Activity 3', b'Moneyball', b'Margin Call', b'Carnage (2011)', b'The Help', b'The Way', b'Born to Be Wild (IMAX)', b'Like Crazy', b'Hubble 3D', b'The Skin I Live In', b'The Three Musketeers (2011)', b'Midnight in Paris', b'The Ides of March', b'50/50', b'Drive (2011)', b'The Greatest Miracle', b'Don 2', b'Take Shelter', b'The Lion King (in 3D)', b'Space Station 3-D (IMAX)', b'Martha Marcy May Marlene', b'Under the Sea 3D', b""Being Elmo: A Puppeteer's Journey"", b'The Women on the 6th Floor', b'The Rum Diary', b'Tomboy (2011)', b""Mozart's Sister"", b'Sea Rex 3D: Journey to a Prehistoric World', b'Pastorela', b'Young Goethe in Love', b'Eames: The Architect and the Painter', b'Galapagos (IMAX)', b'Into the Abyss', b'The Guard', b'Cook County', b'The Interrupters', b'Sleeping Beauty (2011) (II)', b'Elite Squad: The Enemy Within', b'Crazy Wisdom', b'Blackthorn', b'Outrage (2011)', b'El Bulli: Cooking in Progress', b'My Reincarnation', b'The Mill and the Cross', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Amigo', b'Khodorkovsky', b'Addiction Incorporated', b'London River', b'Rid of Me', b'The Bride Wore Black (2011 re-release)', b""Jane's Journey"", b'The Conquest', b'T-Rex: Back to the Cretaceous (IMAX)', b'American Teacher', b'Sholem Aleichem: Laughing in the Darkness', b'The Whale', b'Higher Ground', b'Kinyarwanda', b'Charlotte Rampling: The Look', b'I Melt With You', b""King of Devil's Island"", b'Revenge of the Electric Car', b'Littlerock', b'Inni', b'3 (2011)', b'American: The Bill Hicks Story', b'The Autobiography of Nicolae Ceausescu', b'Magnificent Desolation (IMAX)', b'My Joy', b'Le Rayon Vert (Summer)', b'Restless (2011)', b'Paul Goodman Changed My Life', b'Four Adventures of Reinette and Mirabelle (2011 re-release)']"
Studio,"[b'WB', b'Fox', b'Par.', b'WB (NL)', b'Sony', b'Par.', b'Fox', b'Sum.', b'Sony', b'Par.', b'BV', b'Par.', b'FoxS', b'WB', b'Sony', b'Uni.', b'Rela.', b'P/DW', b'Wein.', b'Focus', b'WB', b'FoxS', b'Fox', b'Wein.', b'WB', b'WB', b'Fox', b'SPC', b'Magn.', b'Par.', b'WB', b'TriS', b'BV', b'Par.', b'Sony', b'RAtt.', b'SPC', b'BV', b'PDA', b'WB', b'ParV', b'WB', b'SPC', b'Sum.', b'SPC', b'Sony', b'Sum.', b'FD', b'KKM', b'Relbig.', b'SPC', b'BV', b'Imax', b'FoxS', b'WB', b'SD', b'Strand', b'FD', b'Da.', b'MBox', b'3D', b'LGF', b'MBox', b'FRun', b'Imax', b'IFC', b'SPC', b'Hann.', b'CGld', b'IFC', b'Vari.', b'AM', b'Magn.', b'Magn.', b'AM', b'Long Shot', b'KC', b'FRun', b'Vari.', b'KL', b'Vari.', b'Libre', b'SD', b'FDesk', b'FRun', b'MBox', b'Imax', b'FRun', b'ICir', b'Pala.', b'SPC', b'AFFRM', b'KL', b'Magn.', b'FM', b'A23', b'Vari.', b'CP', b'Strand', b'Vari.', b'FDesk', b'Imax', b'KL', b'FDesk', b'SPC', b'Zeit.', b'FDesk']"
Weekly Gross,"[b'$58,753,622', b'$36,940,187', b'$31,836,461', b'$11,931,441', b'$8,376,473', b'$8,008,023', b'$7,166,896', b'$6,671,820', b'$6,520,657', b'$6,179,408', b'$6,082,880', b'$4,969,524', b'$4,914,000', b'$1,800,098', b'$1,781,922', b'$1,225,200', b'$1,205,617', b'$941,004', b'$923,451', b'$678,811', b'$579,867', b'$483,376', b'$458,486', b'$458,277', b'$373,388', b'$296,169', b'$253,668', b'$227,225', b'$225,688', b'$225,592', b'$213,597', b'$181,969', b'$168,915', b'$156,137', b'$149,609', b'$148,930', b'$117,655', b'$117,126', b'$116,404', b'$114,281', b'$98,691', b'$87,741', b'$86,345', b'$84,799', b'$83,150', b'$80,898', b'$73,521', b'$70,919', b'$58,883', b'$58,134', b'$47,562', b'$43,291', b'$38,694', b'$34,620', b'$27,810', b'$27,780', b'$27,711', b'$22,202', b'$16,287', b'$15,453', b'$15,121', b'$15,026', b'$12,288', b'$11,274', b'$10,978', b'$10,676', b'$10,165', b'$9,727', b'$9,545', b'$7,916', b'$7,437', b'$6,694', b'$6,074', b'$4,968', b'$4,521', b'$4,407', b'$4,394', b'$4,282', b'$4,102', b'$3,997', b'$3,826', b'$3,614', b'$2,733', b'$2,644', b'$2,577', b'$1,967', b'$1,925', b'$1,858', b'$1,647', b'$1,480', b'$1,460', b'$1,327', b'$1,152', b'$1,088', b'$960', b'$943', b'$811', b'$572', b'$468', b'$452', b'$430', b'$358', b'$352', b'$349', b'$265', b'$138', b'$80']"
Change(%),"[b'-', b'-', b'+5,206.1%', b'-31.5%', b'-', b'-', b'-46.2%', b'-36.7%', b'-19.1%', b'-23.6%', b'-30.2%', b'+1,029.6%', b'-19.8%', b'-62.0%', b'-53.5%', b'-60.8%', b'-66.8%', b'-54.4%', b'-20.2%', b'+60.6%', b'-67.0%', b'+13.5%', b'-', b'+2.6%', b'+10.2%', b'-59.2%', b'-50.3%', b'+106.7%', b'-38.7%', b'+133.5%', b'+25.7%', b'-33.1%', b'-4.9%', b'-24.0%', b'-30.5%', b'-39.7%', b'-', b'-24.6%', b'-40.5%', b'-1.6%', b'-61.2%', b'+27.0%', b'-27.2%', b'-31.5%', b'-53.1%', b'-53.2%', b'-29.1%', b'-5.9%', b'-65.7%', b'-', b'-36.0%', b'+16.9%', b'+48.5%', b'-56.0%', b'+18.5%', b'+445.8%', b'-22.5%', b'-52.4%', b'-12.0%', b'-48.7%', b'+94.5%', b'-62.9%', b'-27.9%', b'-47.1%', b'+46.4%', b'-58.8%', b'-35.3%', b'-', b'+377.7%', b'-15.6%', b'-59.3%', b'-1.9%', b'-11.7%', b'-61.6%', b'+110.8%', b'+35.6%', b'+21.8%', b'-58.5%', b'+151.3%', b'-58.0%', b'+86.3%', b'+185.0%', b'-', b'+55.3%', b'-', b'-', b'+34.5%', b'-', b'-43.2%', b'-14.6%', b'+37.6%', b'-82.6%', b'-10.6%', b'-73.6%', b'-', b'-73.0%', b'-', b'-83.9%', b'-', b'-', b'-8.7%', b'-79.0%', b'-', b'-56.2%', b'-71.6%', b'-79.3%', b'-83.6%']"
Theater Count,"[b'3,703', b'3,726', b'3,448', b'3,051', b'2,914', b'3,087', b'2,473', b'1,822', b'2,105', b'1,487', b'1,859', b'986', b'835', b'760', b'677', b'418', b'1,216', b'757', b'244', b'16', b'455', b'50', b'0', b'17', b'250', b'245', b'273', b'17', b'131', b'253', b'22', b'187', b'155', b'206', b'242', b'121', b'5', b'156', b'93', b'49', b'100', b'20', b'71', b'123', b'116', b'141', b'111', b'56', b'36', b'59', b'58', b'32', b'3', b'39', b'8', b'8', b'12', b'30', b'9', b'11', b'9', b'19', b'8', b'6', b'1', b'17', b'12', b'5', b'3', b'4', b'7', b'1', b'9', b'7', b'2', b'3', b'6', b'3', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+3,023', b'-454', b'-', b'-', b'-277', b'-1,782', b'-1,167', b'-1,121', b'-1,469', b'+978', b'-41', b'-2,080', b'-2,110', b'-1,651', b'-1,070', b'-1,086', b'-', b'+12', b'-1,100', b'+29', b'-', b'+1', b'-92', b'-225', b'-81', b'+13', b'-14', b'+52', b'-3', b'-4', b'-51', b'-96', b'+34', b'-28', b'-', b'-56', b'-27', b'-', b'-62', b'-', b'-38', b'-45', b'-79', b'-46', b'-35', b'-14', b'-51', b'-', b'-5', b'-6', b'+1', b'-33', b'-2', b'+3', b'-1', b'-33', b'-', b'-8', b'-', b'-25', b'-', b'-5', b'-', b'-13', b'-3', b'-', b'+2', b'-', b'-', b'-1', b'+4', b'-', b'-', b'+1', b'+1', b'-5', b'+2', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-']"
Average,"[b'$15,866', b'$9,914', b'$9,233', b'$3,911', b'$2,875', b'$2,594', b'$2,898', b'$3,662', b'$3,098', b'$4,156', b'$3,272', b'$5,040', b'$5,885', b'$2,369', b'$2,632', b'$2,931', b'$991', b'$1,243', b'$3,785', b'$42,426', b'$1,274', b'$9,668', b'n/a', b'$26,957', b'$1,494', b'$1,209', b'$929', b'$13,366', b'$1,723', b'$892', b'$9,709', b'$973', b'$1,090', b'$758', b'$618', b'$1,231', b'$23,531', b'$751', b'$1,252', b'$2,332', b'$987', b'$4,387', b'$1,216', b'$689', b'$717', b'$574', b'$662', b'$1,266', b'$1,636', b'$985', b'$820', b'$1,353', b'$12,898', b'$888', b'$3,476', b'$3,473', b'$2,309', b'$740', b'$1,810', b'$1,405', b'$1,680', b'$791', b'$1,536', b'$1,879', b'$10,978', b'$628', b'$847', b'$1,945', b'$3,182', b'$1,979', b'$1,062', b'$6,694', b'$675', b'$710', b'$2,261', b'$1,469', b'$732', b'$1,427', b'$1,367', b'$3,997', b'$3,826', b'$1,807', b'$2,733', b'$2,644', b'$2,577', b'$1,967', b'$1,925', b'$929', b'$824', b'$1,480', b'$487', b'$1,327', b'$1,152', b'$544', b'$960', b'$943', b'$811', b'$572', b'$234', b'$452', b'$430', b'$358', b'$352', b'$349', b'$265', b'$138', b'$80']"
