Date,"['2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18', '2013-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'-', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'32', b'30', b'31', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'67', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'87', b'85', b'86', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'116', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'117', b'118', b'119', b'120', b'121', b'-', b'122', b'123', b'-', b'-', b'124', b'-', b'125']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'5', b'11', b'13', b'8', b'7', b'9', b'6', b'10', b'14', b'12', b'15', b'18', b'-', b'23', b'22', b'N', b'20', b'16', b'19', b'28', b'25', b'26', b'17', b'27', b'21', b'-', b'N', b'52', b'55', b'N', b'29', b'45', b'33', b'36', b'41', b'31', b'50', b'34', b'N', b'32', b'35', b'-', b'43', b'48', b'46', b'N', b'37', b'39', b'51', b'44', b'42', b'40', b'64', b'-', b'24', b'38', b'58', b'62', b'70', b'N', b'-', b'-', b'57', b'81', b'63', b'73', b'N', b'59', b'30', b'54', b'-', b'60', b'N', b'69', b'56', b'72', b'-', b'61', b'75', b'99', b'47', b'-', b'N', b'105', b'78', b'65', b'-', b'71', b'N', b'67', b'66', b'74', b'87', b'86', b'N', b'-', b'91', b'114', b'104', b'80', b'-', b'85', b'82', b'79', b'68', b'102', b'95', b'N', b'115', b'-', b'N', b'-', b'108', b'-', b'84', b'92', b'88', b'90', b'94', b'-', b'98', b'83', b'101', b'110', b'-', b'-', b'93', b'-', b'-', b'-']"
Title (Click to view),"[b'Iron Man 3', b'Pain and Gain', b'42', b'Oblivion', b'The Big Wedding', b'The Croods', b'Mud', b'Oz The Great and Powerful', b'The Place Beyond the Pines', b'Scary Movie 5', b'Olympus Has Fallen', b'G.I. Joe: Retaliation', b'Jurassic Park 3D', b'The Company You Keep', b'Evil Dead (2013)', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Jack the Giant Slayer', b'Stories We Tell', b'Silver Linings Playbook', b'Disconnect', b'Shootout at Wadala', b'Identity Thief', b'Filly Brown', b'The Host (2013)', b'Renoir', b'The Sapphires', b'Snitch', b'Home Run', b'Escape From Planet Earth', b'The Call', b'Hubble 3D', b'The Iceman (2013)', b'The Reluctant Fundamentalist', b'Kon-Tiki', b'Cinco De Mayo: La Batalla', b'Safe Haven', b'Side Effects (2013)', b'Warm Bodies', b'Life of Pi', b'To the Arctic (IMAX)', b'Trance', b'In the House', b'Quartet', b""Scatter My Ashes at Bergdorf's"", b'Admission', b'To The Wonder', b'Burn', b'Upstream Color', b""The Angels' Share"", b'A Good Day to Die Hard', b'Love is All You Need', b'Girl Rising', b'No (2013)', b'Born to Be Wild (IMAX)', b'From Up on Poppy Hill', b'Spring Breakers', b'The Incredible Burt Wonderstone', b'At Any Price', b'Space Station 3-D (IMAX)', b'The Lords of Salem', b'21 and Over', b'Starbuck (U.S. only)', b'Ginger & Rosa', b""Midnight's Children"", b'What Maisie Knew', b'Flying Monsters', b'Under the Sea 3D', b'Blancanieves', b'The Gatekeepers', b'No Place on Earth', b'Hava Nagila (The Movie)', b'Something in the Air', b'Room 237', b'Arthur Newman', b'Dark Skies', b'The Lost Medallion', b'Parental Guidance', b'Free the Mind', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Kings Faith', b'Emperor', b'Meerkats', b'Lore', b'Paradise: Love', b'Post Tenebras Lux', b'Camp (2013)', b'Deep Sea 3D (IMAX)', b""Dead Man's Burden"", b'Bert Stern: Original Mad Man', b'Searching for Sugar Man', b'Django Unchained', b'The United States of Autism', b'An Oversimplification of Her Beauty', b'Greetings from Tim Buckley', b'Graceland', b'Tai Chi Hero', b'Storm Surfers 3D', b'Not Today', b'Amour', b'Kiss of the Damned', b'Barbara', b'Leonie', b'The Silence', b'Mumia: Long Distance Revolutionary', b'56 Up', b""It's a Disaster"", b'A Place at the Table', b'Gimme the Loot', b""Ain't In It For My Health: A Film About Levon Helm"", b'Fists of Legend', b'Violeta Went to Heaven', b'5 Broken Cameras', b'Desperate Acts of Magic', b'A Fierce Green Fire', b'Harvest of Empire', b'The Happy House', b'Reality (2013)', b'Hunky Dory', b'One Track Heart: The Story of Krishna Das', b'Stoker', b'Wrong (2013)', b'Sound City', b'My Brother The Devil', b'Happy People: A Year in the Taiga', b'Ek Thi Daayan', b'Koch', b'Simon Killer', b'Midget Zombie Takeover', b'Leviathan (2013)', b'Andre Gregory: Before and After Dinner', b'Small Change (re-issue)', b'Language of a Broken Heart', b'The Ghastly Love of Johnny X', b'Galapagos (IMAX)', b'The End of Love']"
Studio,"[b'BV', b'Par.', b'WB', b'Uni.', b'LGF', b'Fox', b'RAtt.', b'BV', b'Focus', b'W/Dim.', b'FD', b'Par.', b'Uni.', b'SPC', b'TriS', b'LGF', b'WB (NL)', b'RAtt.', b'Wein.', b'LD', b'Eros', b'Uni.', b'LGF', b'ORF', b'Gold.', b'Wein.', b'LG/S', b'Gold.', b'Wein.', b'TriS', b'WB', b'MNE', b'IFC', b'Wein.', b'LGF', b'Rela.', b'ORF', b'LG/S', b'Fox', b'WB', b'FoxS', b'Cohen', b'Wein.', b'EOne', b'Focus', b'Magn.', b'CB', b'erbp', b'IFC', b'Fox', b'SPC', b'Gathr', b'SPC', b'WB', b'GK', b'A24', b'WB (NL)', b'SPC', b'Imax', b'Anch.', b'Rela.', b'E1', b'A24', b'P/108', b'MNE', b'NGE', b'WB', b'Cohen', b'SPC', b'Magn.', b'ICir', b'IFC', b'IFC', b'Cdgm.', b'W/Dim.', b'MTE', b'Fox', b'ICir', b'KL', b'WG', b'RAtt.', b'NGE', b'MBox', b'Strand', b'Strand', b'Free', b'WB', b'Cdgm.', b'FRun', b'SPC', b'Wein.', b'JM', b'Vari.', b'Trib.', b'Drft.', b'WGUSA', b'XL', b'Free', b'SPC', b'Magn.', b'AF', b'Mont.', b'MBox', b'FRun', b'FRun', b'Osci.', b'Magn.', b'IFC', b'KL', b'CJ', b'KL', b'KL', b'GCF', b'FRun', b'Onyx', b'FRun', b'Osci.', b'Vari.', b'Zeit.', b'FoxS', b'Drft.', b'Vari.', b'P/108', b'MBox', b'Eros', b'Zeit.', b'IFC', b'DWOES', b'CGld', b'CGld', b'FDesk', b'HLM', b'Strand', b'Imax', b'Vari.']"
Weekly Gross,"[b'$212,421,084', b'$10,289,125', b'$7,956,109', b'$7,619,700', b'$5,453,126', b'$5,097,318', b'$3,012,081', b'$2,436,388', b'$1,906,896', b'$1,769,722', b'$1,697,745', b'$1,674,575', b'$1,258,925', b'$1,000,533', b'$880,019', b'$558,588', b'$379,448', b'$364,859', b'$298,619', b'$296,104', b'$276,829', b'$271,610', b'$223,365', b'$217,487', b'$214,303', b'$210,408', b'$182,084', b'$170,615', b'$152,475', b'$134,706', b'$128,317', b'$127,529', b'$126,704', b'$107,572', b'$102,369', b'$101,974', b'$99,170', b'$80,997', b'$79,641', b'$73,430', b'$71,319', b'$70,754', b'$70,182', b'$62,357', b'$58,305', b'$56,193', b'$56,080', b'$55,381', b'$55,054', b'$52,563', b'$50,986', b'$50,510', b'$50,116', b'$48,171', b'$46,704', b'$45,396', b'$44,504', b'$44,401', b'$44,031', b'$38,238', b'$38,080', b'$33,767', b'$33,178', b'$33,030', b'$31,152', b'$30,684', b'$30,475', b'$27,968', b'$27,246', b'$23,034', b'$22,351', b'$21,002', b'$20,816', b'$19,764', b'$19,136', b'$18,389', b'$16,289', b'$16,077', b'$14,299', b'$13,306', b'$13,029', b'$12,707', b'$11,255', b'$10,812', b'$9,399', b'$9,231', b'$9,098', b'$8,794', b'$8,679', b'$7,482', b'$7,067', b'$6,860', b'$6,551', b'$5,722', b'$5,354', b'$4,986', b'$4,874', b'$4,860', b'$4,795', b'$4,618', b'$4,295', b'$4,121', b'$3,941', b'$3,810', b'$3,664', b'$3,602', b'$3,494', b'$3,451', b'$3,193', b'$3,057', b'$3,051', b'$3,046', b'$2,956', b'$2,610', b'$2,401', b'$2,311', b'$2,214', b'$2,129', b'$2,079', b'$2,016', b'$1,907', b'$1,875', b'$1,721', b'$1,647', b'$1,517', b'$1,463', b'$1,074', b'$985', b'$966', b'$816', b'$680', b'$661', b'$593', b'$506', b'$40']"
Change(%),"[b'-', b'-60.9%', b'-42.2%', b'-66.7%', b'-47.2%', b'-37.0%', b'+0.1%', b'+6.0%', b'-50.7%', b'-57.2%', b'-56.1%', b'-64.4%', b'-60.3%', b'-38.7%', b'-67.6%', b'-60.7%', b'-30.1%', b'-', b'+6.8%', b'-11.9%', b'-', b'-38.3%', b'-67.6%', b'-56.9%', b'+8.8%', b'-16.9%', b'-27.0%', b'-71.2%', b'-23.1%', b'-69.2%', b'+5.5%', b'-', b'+189.6%', b'+224.2%', b'-', b'-43.3%', b'+34.5%', b'-39.0%', b'-29.3%', b'-16.4%', b'-57.7%', b'+57.7%', b'-45.8%', b'-', b'-64.9%', b'-51.9%', b'+293.7%', b'-26.3%', b'+5.1%', b'-19.4%', b'-', b'-50.2%', b'-47.3%', b'+9.4%', b'-37.6%', b'-46.3%', b'-53.1%', b'+93.1%', b'+11.5%', b'-85.5%', b'-61.4%', b'+12.3%', b'+19.4%', b'+131.5%', b'-', b'-8.7%', b'+1.5%', b'-8.8%', b'+308.7%', b'-14.6%', b'+103.4%', b'-', b'-30.1%', b'-88.8%', b'-48.5%', b'-65.1%', b'-45.1%', b'-', b'-0.9%', b'-58.4%', b'+0.8%', b'+0.9%', b'-59.7%', b'+15.8%', b'+288.1%', b'-84.2%', b'+14.9%', b'-', b'+481.7%', b'+1.9%', b'-66.8%', b'-42.8%', b'-50.4%', b'-', b'-72.1%', b'-74.4%', b'-55.1%', b'+18.4%', b'+16.7%', b'-', b'-38.0%', b'+2.0%', b'+1,338.3%', b'+137.2%', b'-47.7%', b'-65.7%', b'-17.4%', b'-31.0%', b'-49.7%', b'-80.3%', b'+37.2%', b'+8.0%', b'-', b'+1,273.7%', b'-', b'-', b'-', b'+137.6%', b'-', b'-56.8%', b'-44.9%', b'-54.3%', b'-57.8%', b'-47.3%', b'-94.4%', b'-42.2%', b'-77.3%', b'-56.4%', b'+53.6%', b'-', b'-', b'-78.9%', b'-', b'-31.8%', b'-']"
Theater Count,"[b'4,253', b'3,287', b'3,345', b'3,430', b'2,633', b'2,915', b'576', b'1,160', b'1,162', b'1,857', b'1,632', b'1,804', b'980', b'541', b'959', b'504', b'335', b'0', b'468', b'161', b'89', b'300', b'204', b'290', b'74', b'123', b'215', b'164', b'257', b'200', b'18', b'4', b'35', b'14', b'20', b'169', b'165', b'140', b'99', b'52', b'86', b'22', b'86', b'4', b'113', b'38', b'12', b'32', b'33', b'72', b'4', b'39', b'45', b'30', b'39', b'43', b'82', b'18', b'5', b'50', b'82', b'28', b'24', b'10', b'1', b'12', b'18', b'17', b'18', b'19', b'11', b'3', b'28', b'35', b'29', b'10', b'42', b'1', b'4', b'7', b'22', b'7', b'9', b'4', b'1', b'12', b'2', b'1', b'6', b'9', b'12', b'5', b'2', b'2', b'5', b'5', b'2', b'3', b'11', b'2', b'7', b'4', b'2', b'1', b'3', b'4', b'7', b'10', b'3', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'4', b'5', b'1', b'7', b'5', b'2', b'1', b'2', b'47', b'2', b'3', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+10', b'-60', b'-362', b'-', b'-368', b'+213', b'-450', b'-422', b'-876', b'-702', b'-903', b'-868', b'-266', b'-1,227', b'-438', b'-30', b'-', b'+107', b'+50', b'-', b'-125', b'-55', b'-321', b'+11', b'-3', b'-37', b'-207', b'-26', b'-313', b'+3', b'-', b'+32', b'+12', b'-', b'-90', b'+57', b'-50', b'-32', b'-', b'-71', b'+13', b'-44', b'-', b'-166', b'-22', b'+4', b'-11', b'+7', b'-50', b'-', b'-33', b'-29', b'-', b'-4', b'-29', b'-103', b'+14', b'+2', b'-230', b'-54', b'+1', b'+4', b'+8', b'-', b'+3', b'-1', b'+5', b'-4', b'-8', b'+4', b'-', b'+7', b'-213', b'-34', b'-15', b'-19', b'-', b'+3', b'+1', b'-4', b'-1', b'-9', b'+2', b'-', b'-16', b'-2', b'-', b'+4', b'+1', b'-26', b'+4', b'-', b'-', b'-13', b'-2', b'-', b'-', b'+1', b'-', b'+1', b'-', b'+1', b'-', b'-6', b'-5', b'-', b'+3', b'-', b'-4', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-2', b'-1', b'-1', b'-2', b'-4', b'-', b'+1', b'-2', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$49,946', b'$3,130', b'$2,379', b'$2,221', b'$2,071', b'$1,749', b'$5,229', b'$2,100', b'$1,641', b'$953', b'$1,040', b'$928', b'$1,285', b'$1,849', b'$918', b'$1,108', b'$1,133', b'n/a', b'$638', b'$1,839', b'$3,110', b'$905', b'$1,095', b'$750', b'$2,896', b'$1,711', b'$847', b'$1,040', b'$593', b'$674', b'$7,129', b'$31,882', b'$3,620', b'$7,684', b'$5,118', b'$603', b'$601', b'$579', b'$804', b'$1,412', b'$829', b'$3,216', b'$816', b'$15,589', b'$516', b'$1,479', b'$4,673', b'$1,731', b'$1,668', b'$730', b'$12,747', b'$1,295', b'$1,114', b'$1,606', b'$1,198', b'$1,056', b'$543', b'$2,467', b'$8,806', b'$765', b'$464', b'$1,206', b'$1,382', b'$3,303', b'$31,152', b'$2,557', b'$1,693', b'$1,645', b'$1,514', b'$1,212', b'$2,032', b'$7,001', b'$743', b'$565', b'$660', b'$1,839', b'$388', b'$16,077', b'$3,575', b'$1,901', b'$592', b'$1,815', b'$1,251', b'$2,703', b'$9,399', b'$769', b'$4,549', b'$8,794', b'$1,447', b'$831', b'$589', b'$1,372', b'$3,276', b'$2,861', b'$1,071', b'$997', b'$2,437', b'$1,620', b'$436', b'$2,309', b'$614', b'$1,030', b'$1,971', b'$3,810', b'$1,221', b'$901', b'$499', b'$345', b'$1,064', b'$1,019', b'$1,526', b'$3,046', b'$2,956', b'$2,610', b'$2,401', b'$2,311', b'$554', b'$426', b'$2,079', b'$288', b'$381', b'$938', b'$1,721', b'$824', b'$32', b'$732', b'$358', b'$985', b'$483', b'$816', b'$680', b'$331', b'$297', b'$506', b'$40']"
