Date,"['2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22', '2013-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'-', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'1', b'N', b'N', b'3', b'4', b'2', b'5', b'6', b'N', b'7', b'9', b'13', b'8', b'11', b'19', b'10', b'14', b'18', b'28', b'21', b'12', b'25', b'15', b'22', b'27', b'30', b'26', b'23', b'24', b'32', b'20', b'N', b'-', b'31', b'29', b'16', b'35', b'N', b'36', b'33', b'40', b'68', b'67', b'47', b'43', b'45', b'51', b'34', b'38', b'42', b'59', b'64', b'39', b'77', b'53', b'46', b'60', b'52', b'95', b'56', b'48', b'50', b'N', b'54', b'92', b'75', b'71', b'57', b'58', b'97', b'84', b'85', b'N', b'79', b'17', b'72', b'62', b'89', b'61', b'86', b'98', b'66', b'N', b'65', b'83', b'74', b'91', b'94', b'73', b'106', b'-', b'82', b'70', b'N', b'N', b'90', b'87', b'108', b'N', b'63', b'81', b'-', b'109', b'113', b'-', b'88', b'107', b'-', b'-', b'110', b'93', b'99', b'101', b'-', b'N', b'-', b'-', b'69', b'103', b'111', b'-', b'-', b'-']"
Title (Click to view),"[b'Fast & Furious 6', b'Now You See Me', b'After Earth', b'Star Trek Into Darkness', b'Epic', b'The Hangover Part III', b'Iron Man 3', b'The Great Gatsby (2013)', b'Yeh Jawaani Hai Deewani', b'Mud', b'The Croods', b'Frances Ha', b'42', b'Oz The Great and Powerful', b'Before Midnight', b'Oblivion', b'G.I. Joe: Retaliation', b'Escape From Planet Earth', b'What Maisie Knew', b'Love is All You Need', b'Pain and Gain', b'Kon-Tiki', b'The Iceman (2013)', b'Identity Thief', b'The Call', b'Stories We Tell', b'Renoir', b'Olympus Has Fallen', b'The Place Beyond the Pines', b'Hubble 3D', b'The Big Wedding', b'The East', b'Burn', b'Jack the Giant Slayer', b'The Company You Keep', b'Tyler Perry Presents Peeples', b'The Sapphires', b'The Kings of Summer', b'Fill the Void', b""Scatter My Ashes at Bergdorf's"", b'To the Arctic (IMAX)', b'Not Today', b'Hannah Arendt', b'We Steal Secrets: The Story of Wikileaks', b'Space Station 3-D (IMAX)', b'Girl Rising', b'Born to Be Wild (IMAX)', b'At Any Price', b'The Reluctant Fundamentalist', b'Ginger & Rosa', b'Under the Sea 3D', b'Life of Pi', b'Scary Movie 5', b'Lore', b'Evil Dead (2013)', b'Spring Breakers', b'No (2013)', b""The Angels' Share"", b'No Place on Earth', b'From Up on Poppy Hill', b'Quartet', b'In the House', b'Shadow Dancer', b'Flying Monsters', b'Sightseers', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Deep Sea 3D (IMAX)', b""Midnight's Children"", b'Silver Linings Playbook', b'Hava Nagila (The Movie)', b""Ain't In It For My Health: A Film About Levon Helm"", b'Trance', b'Nostalghia', b'One Track Heart: The Story of Krishna Das', b'Home Run', b'To The Wonder', b'Admission', b'A Wedding Invitation', b'The English Teacher', b'Upstream Color', b'Galapagos (IMAX)', b'Augustine', b'The History of Future Folk', b'Becoming Traviata', b'Emperor', b'Venus and Serena', b'Searching for Sugar Man', b'Pieta', b'Free the Mind', b'Elemental', b'The United States of Autism', b'Something in the Air', b""Dead Man's Burden"", b'The Wall (2013)', b'La Camioneta', b'The Gatekeepers', b'An Oversimplification of Her Beauty', b'Kiss of the Damned', b'Axe Giant: The Wrath of Paul Bunyan', b'A Pig Across Paris (2013 re-issue)', b'A Green Story', b'Happy People: A Year in the Taiga', b'Paradise: Love', b'Greenwich Village: Music That Defined a Generation', b'Somebody Up There Likes Me', b'Meerkats', b'Post Tenebras Lux', b'Caesar Must Die', b'Mumia: Long Distance Revolutionary', b'Tai Chi Hero', b'The Silence', b'The Man Who Shook the Hand of Vicente Fernandez', b'Kings Faith', b""Fritz Lang's 'M' (2013 re-release)"", b'Triumph of the Wall', b'Barbara', b'The Long Day Closes (2012 re-release)', b'The Painting (2013)', b'Arthur Newman', b'56 Up', b'A Fierce Green Fire', b'White Elephant', b'The Condemned (2013)']"
Studio,"[b'Uni.', b'LG/S', b'Sony', b'Par.', b'Fox', b'WB', b'BV', b'WB', b'Eros', b'RAtt.', b'Fox', b'IFC', b'WB', b'BV', b'SPC', b'Uni.', b'Par.', b'Wein.', b'MNE', b'SPC', b'Par.', b'Wein.', b'MNE', b'Uni.', b'TriS', b'RAtt.', b'Gold.', b'FD', b'Focus', b'WB', b'LGF', b'FoxS', b'CB', b'WB (NL)', b'SPC', b'LGF', b'Wein.', b'CBS', b'SPC', b'EOne', b'WB', b'Free', b'Zeit.', b'Focus', b'Imax', b'Gathr', b'WB', b'SPC', b'IFC', b'A24', b'WB', b'Fox', b'W/Dim.', b'MBox', b'TriS', b'A24', b'SPC', b'IFC', b'Magn.', b'GK', b'Wein.', b'Cohen', b'Magn.', b'NGE', b'IFC', b'KL', b'WB', b'P/108', b'Wein.', b'ICir', b'KL', b'FoxS', b'KL', b'Zeit.', b'Gold.', b'Magn.', b'Focus', b'CJ', b'Cdgm.', b'erbp', b'Imax', b'MBox', b'Vari.', b'Distrib.', b'RAtt.', b'Magn.', b'SPC', b'Drft.', b'ICir', b'TFC', b'JM', b'IFC', b'Cdgm.', b'MBox', b'FYN', b'SPC', b'Vari.', b'Magn.', b'CP', b'Rialto', b'Indic.', b'MBox', b'Strand', b'KL', b'Trib.', b'NGE', b'Strand', b'AF', b'FRun', b'WGUSA', b'MBox', b'Indic.', b'WG', b'KL', b'FRun', b'AF', b'FDesk', b'GK', b'Cdgm.', b'FRun', b'FRun', b'Strand', b'Strand']"
Weekly Gross,"[b'$47,346,170', b'$41,874,024', b'$35,391,569', b'$23,683,953', b'$23,293,375', b'$22,838,302', b'$11,784,380', b'$9,954,226', b'$2,052,425', b'$1,767,704', b'$1,000,977', b'$761,734', b'$741,325', b'$683,673', b'$563,912', b'$553,485', b'$407,265', b'$314,107', b'$284,620', b'$237,691', b'$220,985', b'$206,858', b'$192,608', b'$180,745', b'$165,148', b'$162,423', b'$151,332', b'$137,189', b'$131,845', b'$125,842', b'$112,221', b'$107,441', b'$107,136', b'$105,346', b'$93,295', b'$90,944', b'$83,832', b'$81,608', b'$81,072', b'$72,077', b'$59,054', b'$56,725', b'$53,024', b'$49,639', b'$41,911', b'$38,630', b'$37,419', b'$34,312', b'$32,911', b'$30,369', b'$29,777', b'$25,920', b'$25,836', b'$22,032', b'$20,709', b'$20,649', b'$19,744', b'$18,084', b'$16,946', b'$16,011', b'$15,777', b'$15,725', b'$14,806', b'$14,120', b'$13,694', b'$13,310', b'$13,141', b'$12,511', b'$12,180', b'$10,855', b'$10,005', b'$9,846', b'$9,757', b'$9,633', b'$9,297', b'$8,760', b'$8,709', b'$8,654', b'$8,494', b'$8,134', b'$7,696', b'$7,065', b'$6,573', b'$6,210', b'$5,940', b'$5,808', b'$5,342', b'$5,240', b'$5,146', b'$5,079', b'$4,903', b'$4,490', b'$4,052', b'$3,926', b'$3,567', b'$3,320', b'$1,988', b'$1,438', b'$1,370', b'$1,351', b'$1,216', b'$1,165', b'$1,152', b'$1,052', b'$1,049', b'$1,039', b'$921', b'$911', b'$848', b'$717', b'$699', b'$648', b'$642', b'$618', b'$476', b'$467', b'$399', b'$325', b'$314', b'$234', b'$182', b'$91', b'$90']"
Change(%),"[b'-65.1%', b'-', b'-', b'-57.7%', b'-52.2%', b'-62.2%', b'-58.9%', b'-53.2%', b'-', b'-42.1%', b'-47.3%', b'-7.2%', b'-63.2%', b'-34.9%', b'+52.5%', b'-54.2%', b'-38.6%', b'-25.9%', b'+29.6%', b'-28.7%', b'-77.5%', b'-19.2%', b'-68.3%', b'-34.7%', b'-30.3%', b'-15.7%', b'-37.0%', b'-46.9%', b'-48.5%', b'-19.9%', b'-68.4%', b'-', b'-', b'-40.7%', b'-53.5%', b'-81.7%', b'-25.6%', b'-', b'-19.4%', b'-39.0%', b'-33.8%', b'+305.4%', b'+263.1%', b'+15.9%', b'-30.7%', b'-29.4%', b'+0.8%', b'-69.6%', b'-65.6%', b'-50.3%', b'+18.1%', b'+53.4%', b'-71.6%', b'+98.5%', b'-39.4%', b'-55.7%', b'-7.4%', b'-49.9%', b'+467.1%', b'-48.8%', b'-62.5%', b'-59.3%', b'-', b'-58.5%', b'+256.0%', b'+11.4%', b'+4.0%', b'-55.2%', b'-55.5%', b'+294.2%', b'+9.6%', b'+14.1%', b'-', b'-4.1%', b'-98.0%', b'-28.8%', b'-52.7%', b'+51.9%', b'-55.0%', b'+4.9%', b'+181.8%', b'-56.7%', b'-', b'-62.4%', b'-38.5%', b'-51.6%', b'+0.3%', b'+54.7%', b'-57.2%', b'+251.7%', b'-21.7%', b'-54.0%', b'-70.4%', b'-', b'-', b'-40.0%', b'-71.2%', b'+82.3%', b'-', b'-92.0%', b'-87.7%', b'-', b'+67.4%', b'+2,404.8%', b'-', b'-82.5%', b'-34.6%', b'-68.4%', b'-', b'+36.3%', b'-80.1%', b'-72.8%', b'-68.4%', b'-', b'-', b'-80.5%', b'-', b'-97.6%', b'-82.8%', b'-23.5%', b'-', b'-', b'-']"
Theater Count,"[b'3,686', b'2,925', b'3,401', b'3,585', b'3,894', b'3,565', b'2,895', b'2,635', b'161', b'581', b'506', b'132', b'501', b'330', b'31', b'357', b'286', b'268', b'101', b'71', b'207', b'74', b'123', b'150', b'138', b'39', b'65', b'149', b'103', b'16', b'126', b'4', b'11', b'143', b'73', b'121', b'58', b'4', b'6', b'38', b'52', b'18', b'1', b'11', b'5', b'30', b'30', b'45', b'29', b'46', b'10', b'17', b'51', b'6', b'40', b'40', b'17', b'18', b'5', b'12', b'17', b'13', b'2', b'9', b'10', b'5', b'2', b'9', b'23', b'4', b'10', b'11', b'1', b'3', b'6', b'13', b'12', b'3', b'6', b'8', b'3', b'4', b'1', b'5', b'6', b'6', b'6', b'4', b'5', b'3', b'4', b'9', b'3', b'1', b'1', b'6', b'2', b'3', b'2', b'1', b'4', b'2', b'1', b'2', b'2', b'4', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+28', b'-', b'-', b'-322', b'+12', b'+10', b'-529', b'-455', b'-', b'-131', b'-502', b'+72', b'-414', b'-71', b'+26', b'-215', b'-60', b'-78', b'+74', b'+8', b'-796', b'+10', b'-135', b'-37', b'-28', b'+13', b'-10', b'-60', b'-25', b'-2', b'-139', b'-', b'-', b'-42', b'-23', b'-364', b'-3', b'-', b'+3', b'+1', b'-', b'+13', b'-', b'+7', b'-8', b'-33', b'-', b'-36', b'-21', b'+1', b'-2', b'-9', b'-120', b'-1', b'-18', b'-30', b'-6', b'-5', b'+2', b'-11', b'-13', b'-8', b'-', b'-1', b'+8', b'+2', b'-3', b'-1', b'-12', b'+1', b'+2', b'-', b'-', b'-', b'-4', b'-3', b'-14', b'-', b'-1', b'+2', b'+1', b'-', b'-', b'-', b'-1', b'-2', b'-', b'+2', b'-1', b'+2', b'-2', b'-', b'-', b'-', b'-', b'-4', b'-2', b'+1', b'-', b'-', b'-', b'-', b'-2', b'+1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-5', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$12,845', b'$14,316', b'$10,406', b'$6,606', b'$5,982', b'$6,406', b'$4,071', b'$3,778', b'$12,748', b'$3,043', b'$1,978', b'$5,771', b'$1,480', b'$2,072', b'$18,191', b'$1,550', b'$1,424', b'$1,172', b'$2,818', b'$3,348', b'$1,068', b'$2,795', b'$1,566', b'$1,205', b'$1,197', b'$4,165', b'$2,328', b'$921', b'$1,280', b'$7,865', b'$891', b'$26,860', b'$9,740', b'$737', b'$1,278', b'$752', b'$1,445', b'$20,402', b'$13,512', b'$1,897', b'$1,136', b'$3,151', b'$53,024', b'$4,513', b'$8,382', b'$1,288', b'$1,247', b'$762', b'$1,135', b'$660', b'$2,978', b'$1,525', b'$507', b'$3,672', b'$518', b'$516', b'$1,161', b'$1,005', b'$3,389', b'$1,334', b'$928', b'$1,210', b'$7,403', b'$1,569', b'$1,369', b'$2,662', b'$6,571', b'$1,390', b'$530', b'$2,714', b'$1,001', b'$895', b'$9,757', b'$3,211', b'$1,550', b'$674', b'$726', b'$2,885', b'$1,416', b'$1,017', b'$2,565', b'$1,766', b'$6,573', b'$1,242', b'$990', b'$968', b'$890', b'$1,310', b'$1,029', b'$1,693', b'$1,226', b'$499', b'$1,351', b'$3,926', b'$3,567', b'$553', b'$994', b'$479', b'$685', b'$1,351', b'$304', b'$583', b'$1,152', b'$526', b'$525', b'$260', b'$461', b'$456', b'$848', b'$717', b'$350', b'$648', b'$642', b'$618', b'$476', b'$234', b'$399', b'$325', b'$157', b'$234', b'$182', b'$91', b'$90']"
