Date,"['2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05', '2008-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'N', b'3', b'1', b'7', b'6', b'2', b'5', b'8', b'4', b'N', b'N', b'11', b'9', b'12', b'15', b'10', b'16', b'14', b'13', b'17', b'20', b'19', b'18', b'21', b'30', b'29', b'23', b'31', b'25', b'28', b'24', b'32', b'26', b'27', b'22', b'33', b'35', b'36', b'46', b'37', b'34', b'38', b'41', b'44', b'N', b'53', b'42', b'45', b'43', b'49', b'48', b'51', b'47', b'52', b'59', b'64', b'87', b'N', b'62', b'60', b'56', b'61', b'58', b'88', b'N', b'73', b'66', b'69', b'54', b'72', b'68', b'55', b'67', b'85', b'50', b'63', b'65', b'79', b'92', b'74', b'81', b'82', b'75', b'70', b'N', b'71', b'89', b'78', b'97', b'90', b'84', b'105', b'93', b'107', b'76', b'-', b'101', b'86', b'109', b'-', b'99', b'91', b'-', b'-', b'103', b'110', b'83']"
Title (Click to view),"[b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Eye', b'27 Dresses', b'Rambo', b'Juno', b'The Bucket List', b'Meet the Spartans', b'Untraceable', b'There Will Be Blood', b'Cloverfield', b'Over Her Dead Body', b'Strange Wilderness', b'Atonement', b'National Treasure: Book of Secrets', b'Alvin and the Chipmunks', b'No Country for Old Men', b'Mad Money', b'Michael Clayton', b'First Sunday', b'How She Move', b'I Am Legend', b'U2 3D', b""The Pirates Who Don't Do Anything"", b'Sweeney Todd: The Demon Barber of Fleet Street', b""Charlie Wilson's War"", b'The Diving Bell and the Butterfly', b'The Savages', b'The Water Horse: Legend of the Deep', b'Persepolis', b'The Kite Runner', b'Enchanted', b'P.S. I Love You', b'The Golden Compass', b'The Great Debaters', b'The Orphanage', b'One Missed Call', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'August Rush', b'Bee Movie', b'4 Months, 3 Weeks, 2 Days', b'The Game Plan', b""Cassandra's Dream"", b'Into the Wild', b'Aliens Vs. Predator - Requiem', b""I'm Not There"", b'Caramel', b'Fred Claus', b""Mr. Magorium's Wonder Emporium"", b'Space Station 3-D (IMAX)', b'Teeth', b'Deep Sea 3D (IMAX)', b'Magnificent Desolation (IMAX)', b""Before the Devil Knows You're Dead"", b'Dan in Real Life', b'Hitman', b'The Darjeeling Limited', b'Nanking', b'Honeydripper', b'The Witnesses', b'Roving Mars (IMAX)', b'Starting Out in the Evening', b'The Perfect Holiday', b'Blade Runner: The Final Cut', b""L'Age des Tenebres"", b'Bella', b'Praying with Lior', b'Passage to Zarahemla', b'Lars and the Real Girl', b'Galapagos (IMAX)', b'Last Year at Marienbad (re-issue)', b'War/Dance', b'Still Life', b""Alice's House (A Casa de Alice)"", b'Tristan und Isolde at La Scala', b'Youth Without Youth', b'Shoot Down', b'Little Chenier', b'Steep', b'Taxi to the Dark Side', b'The Walker', b'Awake', b'Beaufort', b'Wild Safari 3D (IMAX)', b'Taare Zameen Par', b'Lions for Lambs', b'Tre', b'The Mist', b'Summer Palace', b'Grace Is Gone', b'Jimmy Carter Man from Plains', b'Lost in Beijing', b'Blonde and Blonder', b'The Violin', b'Undoing', b'In the Valley of Elah', b'Diva (re-issue)', b'Kurt Cobain About a Son', b'Yiddish Theater: A Love Story', b'The Business of Being Born', b'My Kid Could Paint That', b'King Corn', b'T-Rex: Back to the Cretaceous (IMAX)', b'Billy the Kid', b'One Piece Movie: The Desert Princess and the Pirates Adventures in Alabasta', b""Nina's Heavenly Delights"", b'A Man Named Pearl', b'Haunted Castle (IMAX)', b'For the Bible Tells Me So']"
Studio,"[b'BV', b'LGF', b'Fox', b'LGF', b'FoxS', b'WB', b'Fox', b'SGem', b'ParV', b'Par.', b'NL', b'ParC', b'Focus', b'BV', b'Fox', b'Mira.', b'Over.', b'WB', b'SGem', b'ParV', b'WB', b'NGE', b'Uni.', b'P/DW', b'Uni.', b'Mira.', b'FoxS', b'SonR', b'SPC', b'ParV', b'BV', b'WB', b'NL', b'MGM/W', b'PicH', b'WB', b'NGE', b'WB', b'P/DW', b'IFC', b'BV', b'Wein.', b'ParV', b'Fox', b'Wein.', b'RAtt.', b'WB', b'Fox', b'Imax', b'RAtt.', b'WB', b'Imax', b'Think', b'BV', b'Fox', b'FoxS', b'Think', b'Emr.', b'Strand', b'BV', b'RAtt.', b'YFG', b'WB', b'All.', b'RAtt.', b'FRun', b'Somr.', b'MGM', b'Imax', b'Rialto', b'Think', b'NYer', b'Vita.', b'Emr.', b'SPC', b'Magic', b'Slow', b'SPC', b'Think', b'Think', b'MGM/W', b'Kino', b'NWav', b'UTV', b'UA', b'CLS', b'MGM/W', b'Palm', b'Wein.', b'SPC', b'NYer', b'Hann.', b'FM', b'Indic.', b'WIP', b'Rialto', b'Bal.', b'NLov.', b'ICir', b'SPC', b'Bal.', b'Imax', b'Elep.', b'BPic', b'Reg.', b'Tent.', b'NWav', b'FRun']"
Weekly Gross,"[b'$42,881,646', b'$14,890,681', b'$10,953,542', b'$9,596,332', b'$9,091,508', b'$8,896,900', b'$8,633,544', b'$6,795,079', b'$6,324,490', b'$6,210,816', b'$5,025,931', b'$4,071,401', b'$3,947,869', b'$3,773,211', b'$3,265,622', b'$3,101,658', b'$2,595,162', b'$2,292,469', b'$1,840,613', b'$1,839,868', b'$1,324,023', b'$837,513', b'$751,695', b'$744,272', b'$675,680', b'$621,111', b'$543,785', b'$482,757', b'$475,874', b'$475,084', b'$431,907', b'$411,680', b'$370,909', b'$364,450', b'$358,582', b'$241,533', b'$235,590', b'$188,602', b'$183,225', b'$173,336', b'$152,408', b'$136,423', b'$109,772', b'$108,086', b'$105,704', b'$102,242', b'$83,113', b'$79,023', b'$78,919', b'$59,150', b'$58,353', b'$56,654', b'$42,229', b'$40,760', b'$30,381', b'$27,544', b'$25,170', b'$23,313', b'$20,989', b'$20,418', b'$18,107', b'$14,815', b'$14,624', b'$13,456', b'$12,218', b'$11,956', b'$10,962', b'$10,895', b'$10,476', b'$9,531', b'$9,214', b'$9,058', b'$8,591', b'$8,488', b'$7,900', b'$7,752', b'$7,475', b'$7,251', b'$7,145', b'$6,689', b'$6,296', b'$6,018', b'$5,387', b'$4,962', b'$4,950', b'$4,759', b'$4,670', b'$4,592', b'$3,984', b'$3,945', b'$3,495', b'$3,442', b'$3,031', b'$2,711', b'$2,564', b'$2,545', b'$2,073', b'$1,978', b'$1,826', b'$1,417', b'$1,279', b'$1,201', b'$1,173', b'$796', b'$749', b'$557', b'$390', b'$234']"
Change(%),"[b'-', b'-', b'-35.4%', b'-57.9%', b'-29.8%', b'-33.3%', b'-59.3%', b'-51.6%', b'-2.8%', b'-59.9%', b'-', b'-', b'-24.7%', b'-37.9%', b'-37.6%', b'-9.1%', b'-55.8%', b'-22.7%', b'-53.4%', b'-60.1%', b'-52.6%', b'-31.1%', b'-51.3%', b'-53.9%', b'-44.2%', b'+13.6%', b'-5.3%', b'-41.3%', b'+2.5%', b'-41.9%', b'-29.8%', b'-49.7%', b'-17.2%', b'-50.2%', b'-45.5%', b'-72.2%', b'-28.7%', b'-23.8%', b'-24.0%', b'+134.1%', b'-29.7%', b'-46.4%', b'-25.7%', b'-10.7%', b'+22.7%', b'-', b'+187.7%', b'-25.4%', b'+3.7%', b'-37.4%', b'-4.7%', b'-15.9%', b'-9.6%', b'-43.4%', b'-34.3%', b'+26.1%', b'+22.3%', b'+216.0%', b'-', b'-4.1%', b'-16.1%', b'-43.7%', b'-31.8%', b'-46.4%', b'+70.1%', b'-', b'-12.8%', b'-43.2%', b'-23.2%', b'-66.1%', b'-28.6%', b'-34.8%', b'-68.4%', b'-41.0%', b'-3.8%', b'-85.5%', b'-64.0%', b'-64.6%', b'-26.2%', b'+33.7%', b'-47.4%', b'-34.4%', b'-40.3%', b'-58.4%', b'-62.9%', b'-', b'-64.9%', b'-26.9%', b'-61.3%', b'+81.9%', b'-42.6%', b'-59.0%', b'+288.6%', b'-43.7%', b'+327.3%', b'-77.9%', b'-', b'+18.7%', b'-77.1%', b'+434.7%', b'-', b'-38.1%', b'-79.4%', b'-', b'-', b'-54.8%', b'+160.0%', b'-97.4%']"
Theater Count,"[b'683', b'2,436', b'2,976', b'2,764', b'2,475', b'2,915', b'2,643', b'2,368', b'1,507', b'3,007', b'1,977', b'1,208', b'1,367', b'1,733', b'1,958', b'1,273', b'1,665', b'1,010', b'1,015', b'1,461', b'777', b'61', b'765', b'536', b'412', b'205', b'201', b'482', b'100', b'235', b'282', b'330', b'288', b'264', b'155', b'275', b'45', b'253', b'246', b'17', b'170', b'79', b'77', b'165', b'68', b'11', b'112', b'122', b'11', b'14', b'10', b'11', b'35', b'67', b'44', b'27', b'10', b'10', b'3', b'7', b'14', b'33', b'7', b'6', b'22', b'1', b'8', b'22', b'2', b'1', b'10', b'1', b'4', b'4', b'11', b'9', b'5', b'5', b'4', b'8', b'5', b'1', b'3', b'5', b'4', b'2', b'9', b'2', b'4', b'9', b'1', b'4', b'1', b'1', b'4', b'2', b'0', b'2', b'2', b'2', b'0', b'1', b'1', b'97', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-98', b'+13', b'+49', b'-', b'+38', b'-', b'+622', b'-404', b'-', b'-', b'-33', b'-421', b'-472', b'+166', b'-805', b'-92', b'-488', b'-70', b'-628', b'-', b'-251', b'-400', b'-193', b'+82', b'+38', b'-195', b'+42', b'-100', b'-95', b'-247', b'-1', b'-126', b'-83', b'-528', b'-3', b'-30', b'-19', b'+15', b'-15', b'-28', b'-17', b'+14', b'+29', b'-', b'+26', b'-41', b'-', b'-2', b'-', b'+1', b'-5', b'-35', b'-28', b'+3', b'+4', b'+5', b'-', b'-', b'+8', b'-15', b'+1', b'-6', b'-1', b'-', b'+2', b'-2', b'-2', b'-', b'+4', b'-', b'-2', b'-2', b'+3', b'-12', b'-2', b'-9', b'+1', b'+4', b'-10', b'-1', b'-', b'-2', b'-39', b'-', b'-12', b'+1', b'-1', b'+3', b'-', b'-1', b'-', b'-', b'+3', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$62,784', b'$6,113', b'$3,681', b'$3,472', b'$3,673', b'$3,052', b'$3,267', b'$2,870', b'$4,197', b'$2,065', b'$2,542', b'$3,370', b'$2,888', b'$2,177', b'$1,668', b'$2,436', b'$1,559', b'$2,270', b'$1,813', b'$1,259', b'$1,704', b'$13,730', b'$983', b'$1,389', b'$1,640', b'$3,030', b'$2,705', b'$1,002', b'$4,759', b'$2,022', b'$1,532', b'$1,248', b'$1,288', b'$1,380', b'$2,313', b'$878', b'$5,235', b'$745', b'$745', b'$10,196', b'$897', b'$1,727', b'$1,426', b'$655', b'$1,554', b'$9,295', b'$742', b'$648', b'$7,174', b'$4,225', b'$5,835', b'$5,150', b'$1,207', b'$608', b'$690', b'$1,020', b'$2,517', b'$2,331', b'$6,996', b'$2,917', b'$1,293', b'$449', b'$2,089', b'$2,243', b'$555', b'$11,956', b'$1,370', b'$495', b'$5,238', b'$9,531', b'$921', b'$9,058', b'$2,148', b'$2,122', b'$718', b'$861', b'$1,495', b'$1,450', b'$1,786', b'$836', b'$1,259', b'$6,018', b'$1,796', b'$992', b'$1,238', b'$2,380', b'$519', b'$2,296', b'$996', b'$438', b'$3,495', b'$861', b'$3,031', b'$2,711', b'$641', b'$1,273', b'n/a', b'$989', b'$913', b'$709', b'n/a', b'$1,201', b'$1,173', b'$8', b'$749', b'$557', b'$390', b'$234']"
