Date,"['2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47', '2016-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132']"
LW,"[b'N', b'1', b'2', b'-', b'3', b'4', b'5', b'N', b'-', b'N', b'6', b'-', b'13', b'7', b'10', b'16', b'8', b'33', b'9', b'N', b'11', b'-', b'14', b'-', b'N', b'12', b'22', b'18', b'26', b'N', b'27', b'17', b'25', b'20', b'15', b'19', b'28', b'24', b'42', b'21', b'35', b'31', b'23', b'30', b'38', b'32', b'58', b'45', b'N', b'34', b'50', b'29', b'39', b'74', b'N', b'37', b'48', b'56', b'43', b'N', b'51', b'54', b'46', b'63', b'N', b'N', b'47', b'55', b'-', b'61', b'68', b'64', b'52', b'77', b'73', b'80', b'130', b'N', b'88', b'86', b'N', b'84', b'81', b'102', b'90', b'62', b'114', b'59', b'70', b'91', b'75', b'92', b'82', b'104', b'108', b'103', b'111', b'89', b'N', b'112', b'67', b'96', b'-', b'122', b'113', b'95', b'105', b'83', b'97', b'-', b'-', b'66', b'109', b'123', b'121', b'78', b'106', b'87', b'79', b'117', b'125', b'116', b'-', b'100', b'118', b'99', b'94', b'107', b'N', b'98', b'136', b'N']"
Title (Click to view),"[b'Fantastic Beasts and Where To Find Them', b'Doctor Strange', b'Trolls', b'Moana', b'Arrival', b'Almost Christmas', b'Hacksaw Ridge', b'The Edge of Seventeen', b'Allied', b'Bleed for This', b'The Accountant', b'Bad Santa 2', b'Moonlight (2016)', b'Shut In', b'Boo! A Madea Halloween', b'Loving', b'Jack Reacher: Never Go Back', b""Billy Lynn's Long Halftime Walk"", b'Inferno', b'Nocturnal Animals', b'The Girl on the Train (2016)', b""Rules Don't Apply"", b""Miss Peregrine's Home for Peculiar Children"", b'Dear Zindagi', b'Manchester by the Sea', b'Ouija: Origin of Evil', b'The Secret Life of Pets', b'A Man Called Ove', b'The Magnificent Seven (2016)', b'I Am Not Madame Bovary', b'The Eagle Huntress', b'Storks', b'Middle School: The Worst Years of My Life', b'Sully', b'Keeping Up with the Joneses', b'Deepwater Horizon', b""Pete's Dragon (2016)"", b'The Handmaiden', b'Elle', b'Chaar Sahibzaade: Rise of Band Singh Bahadur', b'A Beautiful Planet', b'Finding Dory', b'Ae Dil Hai Mushkil', b'Denial', b'Kubo and the Two Strings', b'Queen of Katwe', b'The Love Witch', b'The Dressmaker', b'A Street Cat Named Bob', b'Certain Women', b'Harry & Snowman', b'Kevin Hart: What Now?', b'Gimme Danger', b'Until Forever (Por Siempre)', b'Best Worst Thing That Ever Could Have Happened', b'The Birth of a Nation', b'Christine (2016)', b'The Beatles: Eight Days a Week - The Touring Years', b'Mr. Donkey', b'Vanishing Time: A Boy Who Returned', b'Jason Bourne', b""Don't Breathe"", b""I'm Not Ashamed"", b'Tampopo (2016 re-release)', b'Off the Rails', b'Daughters of the Dust (2016 re-release)', b'American Pastoral', b""Bridget Jones's Baby"", b'Do Not Resist', b'Disturbing the Peace', b'American Honey', b""Don't Think Twice"", b'Embrace: The Documentary', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Tower', b'Hieronymus Bosch: Touched by the Devil', b'Blood on the Mountain', b'National Bird', b'Peter and the Farm', b'Hunter Gatherer', b'No Pay, Nudity', b'Kiki, Love to Love', b'Under the Sea 3D', b'Fire at Sea', b'Seed: The Untold Story', b'Search Engines', b'Priceless (2016)', b'Ixcanul', b'Thank You for Your Service', b'We Are X', b'History of Jazz: Oxygen for the Ears', b'Operation Mekong', b'A Bit of Bad Luck', b'The Hollars', b'Olivia Experiment', b'Cameraperson', b'The Wanderers (2016 re-release)', b'Magnus', b'Galapagos (IMAX)', b'King Cobra', b'Deep Sea 3D (IMAX)', b'La Notte (2016 re-release)', b'The Romans', b'Gridiron Heroes', b'Star Crossed', b'A Reason', b'Little Men (2016)', b'New World Order', b'Journey to the South Pacific', b'As I Open My Eyes', b'The Monster (2016)', b'Love Me True', b'Butterfly Girl', b'The Black Dove', b'Greater', b'Kill Me, Deadly', b'The Channel', b'The Fiance', b'This Last Lonely Place', b'Coming Up Roses (2014 re-release)', b'The Tenth Man', b'The Fallen Idol (2016 re-issue)', b'Never', b'Gone Doggy Gone', b'NightLights', b'Island of Lemurs: Madagascar (IMAX)', b'Hot Water', b'Officer Downe', b'Dark Horse (2016)', b'The Seventh Fire', b'The Loving Story (2016 re-release)']"
Studio,"[b'WB', b'BV', b'Fox', b'BV', b'Par.', b'Uni.', b'LGF', b'STX', b'Par.', b'ORF', b'WB', b'BG', b'A24', b'EC', b'LGF', b'Focus', b'Par.', b'TriS', b'Sony', b'Focus', b'Uni.', b'Fox', b'Fox', b'Relbig.', b'RAtt.', b'Uni.', b'Uni.', b'MBox', b'Sony', b'WGUSA', b'SPC', b'WB', b'LGF', b'WB', b'Fox', b'LG/S', b'BV', b'Magn.', b'SPC', b'Eros', b'Imax', b'BV', b'FIP', b'BST', b'Focus', b'BV', b'Osci.', b'BG', b'Cleopatra', b'IFC', b'FR', b'Uni.', b'Magn.', b'CZ', b'Abr.', b'FoxS', b'Orch.', b'Abr.', b'CL', b'Dreamwest', b'Uni.', b'SGem', b'PFR', b'Jan.', b'TFC', b'Cohen', b'LGF', b'Uni.', b'Vanish', b'Abr.', b'A24', b'TFA', b'Gathr', b'WB', b'WB', b'KL', b'KL', b'Abr.', b'FR', b'Magn.', b'Mats.', b'Mont.', b'Strand', b'WB', b'KL', b'CEye', b'Indic.', b'RAtt.', b'KL', b'Gathr', b'Drft.', b'Indic.', b'WGUSA', b'Indic.', b'SPC', b'Indic.', b'Jan.', b'KL', b'FR', b'Imax', b'IFC', b'WB', b'Rialto', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Magn.', b'Indic.', b'Imax', b'KL', b'A24', b'Indic.', b'Indic.', b'Indic.', b'Ham', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'KL', b'Rialto', b'Indic.', b'Indic.', b'Indic.', b'WB', b'Indic.', b'Magn.', b'SPC', b'FM', b'Icar.']"
Weekly Gross,"[b'$110,927,553', b'$28,174,050', b'$26,043,909', b'$25,448,873', b'$19,536,764', b'$10,618,520', b'$10,610,558', b'$7,307,032', b'$5,024,304', b'$3,303,704', b'$3,029,356', b'$2,924,533', b'$2,168,847', b'$2,035,517', b'$1,502,211', b'$1,493,639', b'$1,387,515', b'$1,225,954', b'$897,880', b'$853,570', b'$780,470', b'$587,069', b'$533,756', b'$419,205', b'$401,639', b'$391,940', b'$375,270', b'$339,788', b'$300,424', b'$287,125', b'$285,310', b'$281,834', b'$270,856', b'$265,580', b'$239,636', b'$227,288', b'$217,647', b'$201,879', b'$195,414', b'$192,773', b'$135,909', b'$119,639', b'$97,630', b'$97,296', b'$75,782', b'$69,586', b'$57,772', b'$52,260', b'$48,458', b'$46,245', b'$45,436', b'$40,970', b'$37,202', b'$37,111', b'$35,296', b'$34,670', b'$32,058', b'$25,482', b'$21,954', b'$20,047', b'$19,710', b'$17,663', b'$17,290', b'$16,977', b'$13,572', b'$12,624', b'$12,402', b'$11,710', b'$10,424', b'$8,932', b'$8,712', b'$8,562', b'$8,232', b'$8,210', b'$6,890', b'$5,087', b'$5,054', b'$4,664', b'$4,315', b'$3,988', b'$3,960', b'$3,901', b'$3,882', b'$3,766', b'$3,750', b'$3,721', b'$3,508', b'$3,099', b'$3,019', b'$2,900', b'$2,885', b'$2,813', b'$2,772', b'$2,536', b'$2,530', b'$2,396', b'$2,394', b'$2,225', b'$2,099', b'$2,089', b'$1,945', b'$1,940', b'$1,827', b'$1,767', b'$1,725', b'$1,668', b'$1,521', b'$1,519', b'$1,490', b'$1,432', b'$1,429', b'$1,420', b'$1,377', b'$1,317', b'$1,302', b'$1,284', b'$1,266', b'$1,218', b'$1,192', b'$1,161', b'$1,046', b'$1,046', b'$1,030', b'$943', b'$897', b'$847', b'$754', b'$637', b'$614', b'$435', b'$295', b'$50']"
Change(%),"[b'-', b'-47.7%', b'-34.5%', b'-', b'-38.1%', b'-42.2%', b'-27.4%', b'-', b'-', b'-', b'-49.4%', b'-', b'+24.8%', b'-54.1%', b'-63.7%', b'+121.3%', b'-68.5%', b'+682.8%', b'-79.6%', b'-', b'-64.2%', b'-', b'-62.9%', b'-', b'-', b'-81.3%', b'+0.5%', b'-34.7%', b'+3.1%', b'-', b'+5.0%', b'-48.3%', b'-12.5%', b'-42.5%', b'-66.7%', b'-55.6%', b'-12.9%', b'-37.2%', b'+127.0%', b'-53.1%', b'-1.5%', b'-33.7%', b'-70.7%', b'-53.8%', b'-31.8%', b'-55.6%', b'+116.7%', b'-26.7%', b'-', b'-70.3%', b'-5.2%', b'-81.0%', b'-64.6%', b'+550.7%', b'-', b'-72.8%', b'-35.6%', b'-13.3%', b'-72.6%', b'-', b'-58.5%', b'-51.0%', b'-74.8%', b'+18.2%', b'-', b'-', b'-80.8%', b'-67.0%', b'-', b'-45.4%', b'-12.6%', b'-39.5%', b'-81.7%', b'+63.0%', b'+13.9%', b'+7.1%', b'+1,265.9%', b'-', b'+5.4%', b'-9.1%', b'-', b'-12.5%', b'-16.9%', b'+101.4%', b'+7.4%', b'-75.9%', b'+189.9%', b'-83.5%', b'-58.2%', b'-14.3%', b'-43.9%', b'-15.7%', b'-38.5%', b'+41.8%', b'+74.5%', b'+29.2%', b'+88.1%', b'-39.6%', b'-', b'+67.7%', b'-81.9%', b'-32.6%', b'-', b'+74.6%', b'+40.0%', b'-44.9%', b'-12.9%', b'-66.1%', b'-37.4%', b'-', b'-', b'-87.2%', b'+2.8%', b'+37.3%', b'+28.4%', b'-73.5%', b'-18.4%', b'-71.2%', b'-75.2%', b'+4.7%', b'+12.8%', b'-8.5%', b'-', b'-57.2%', b'-15.0%', b'-62.9%', b'-75.9%', b'-58.0%', b'-', b'-81.5%', b'+217.2%', b'-']"
Theater Count,"[b'4,144', b'3,008', b'3,378', b'3,875', b'2,442', b'1,868', b'2,418', b'1,945', b'3,160', b'1,549', b'556', b'2,920', b'596', b'277', b'350', b'421', b'345', b'1,176', b'165', b'127', b'264', b'2,382', b'239', b'145', b'4', b'381', b'201', b'174', b'195', b'39', b'56', b'174', b'147', b'253', b'122', b'200', b'127', b'110', b'35', b'103', b'30', b'78', b'20', b'84', b'46', b'30', b'22', b'38', b'24', b'65', b'24', b'62', b'34', b'12', b'2', b'44', b'45', b'12', b'10', b'17', b'35', b'23', b'22', b'4', b'1', b'1', b'12', b'22', b'5', b'2', b'11', b'5', b'6', b'8', b'6', b'3', b'3', b'2', b'8', b'7', b'2', b'8', b'3', b'4', b'2', b'1', b'2', b'4', b'3', b'3', b'10', b'4', b'1', b'2', b'8', b'4', b'1', b'5', b'1', b'2', b'3', b'2', b'2', b'2', b'2', b'3', b'3', b'2', b'2', b'2', b'1', b'3', b'2', b'3', b'2', b'2', b'2', b'3', b'4', b'2', b'2', b'1', b'1', b'2', b'2', b'2', b'5', b'2', b'2', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-874', b'-688', b'-', b'+125', b'-508', b'-553', b'-', b'-', b'-', b'-1,786', b'-', b'+420', b'-1,781', b'-1,754', b'+375', b'-2,239', b'+1,174', b'-2,491', b'-', b'-744', b'-', b'-716', b'-', b'-', b'-1,157', b'-20', b'-20', b'-43', b'-', b'+25', b'-254', b'-79', b'-50', b'-388', b'-190', b'-52', b'-15', b'+31', b'-', b'-1', b'-62', b'-143', b'-37', b'-61', b'-88', b'+16', b'-2', b'-', b'-55', b'+9', b'-134', b'-35', b'-', b'-', b'-63', b'-12', b'-9', b'-17', b'-', b'-35', b'-24', b'-63', b'+2', b'-', b'-', b'-47', b'-18', b'-', b'-', b'-', b'-5', b'-28', b'-', b'-', b'-6', b'+2', b'-', b'+7', b'-1', b'-', b'-', b'+2', b'+1', b'-1', b'-2', b'+1', b'-17', b'-2', b'-', b'-2', b'-1', b'-4', b'-2', b'+5', b'-1', b'-', b'+1', b'-', b'+1', b'-10', b'-1', b'+1', b'+1', b'-', b'-2', b'-1', b'-5', b'-1', b'-', b'-', b'-15', b'-1', b'-', b'-1', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-3', b'+2', b'-2', b'-', b'-1', b'+1', b'-']"
Average,"[b'$26,768', b'$9,366', b'$7,710', b'$6,567', b'$8,000', b'$5,684', b'$4,388', b'$3,757', b'$1,590', b'$2,133', b'$5,448', b'$1,002', b'$3,639', b'$7,348', b'$4,292', b'$3,548', b'$4,022', b'$1,042', b'$5,442', b'$6,721', b'$2,956', b'$246', b'$2,233', b'$2,891', b'$100,410', b'$1,029', b'$1,867', b'$1,953', b'$1,541', b'$7,362', b'$5,095', b'$1,620', b'$1,843', b'$1,050', b'$1,964', b'$1,136', b'$1,714', b'$1,835', b'$5,583', b'$1,872', b'$4,530', b'$1,534', b'$4,882', b'$1,158', b'$1,647', b'$2,320', b'$2,626', b'$1,375', b'$2,019', b'$711', b'$1,893', b'$661', b'$1,094', b'$3,093', b'$17,648', b'$788', b'$712', b'$2,124', b'$2,195', b'$1,179', b'$563', b'$768', b'$786', b'$4,244', b'$13,572', b'$12,624', b'$1,034', b'$532', b'$2,085', b'$4,466', b'$792', b'$1,712', b'$1,372', b'$1,026', b'$1,148', b'$1,696', b'$1,685', b'$2,332', b'$539', b'$570', b'$1,980', b'$488', b'$1,294', b'$942', b'$1,875', b'$3,721', b'$1,754', b'$775', b'$1,006', b'$967', b'$289', b'$703', b'$2,772', b'$1,268', b'$316', b'$599', b'$2,394', b'$445', b'$2,099', b'$1,045', b'$648', b'$970', b'$914', b'$884', b'$863', b'$556', b'$507', b'$760', b'$745', b'$716', b'$1,429', b'$473', b'$689', b'$439', b'$651', b'$642', b'$633', b'$406', b'$298', b'$581', b'$523', b'$1,046', b'$1,030', b'$472', b'$449', b'$424', b'$151', b'$319', b'$307', b'$435', b'$148', b'n/a']"
