Date,"['2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31', '2017-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'1', b'2', b'3', b'5', b'N', b'4', b'18', b'6', b'7', b'9', b'8', b'10', b'11', b'N', b'31', b'12', b'16', b'21', b'14', b'13', b'24', b'17', b'19', b'28', b'22', b'25', b'15', b'N', b'20', b'26', b'N', b'23', b'32', b'36', b'34', b'44', b'29', b'27', b'30', b'37', b'33', b'41', b'45', b'35', b'N', b'39', b'N', b'114', b'42', b'40', b'50', b'57', b'54', b'62', b'55', b'51', b'N', b'71', b'49', b'52', b'61', b'72', b'46', b'N', b'74', b'69', b'58', b'53', b'48', b'64', b'68', b'N', b'73', b'96', b'65', b'75', b'81', b'86', b'59', b'79', b'83', b'67', b'76', b'111', b'97', b'115', b'98', b'-', b'108', b'102', b'90', b'N', b'106', b'93', b'92', b'-', b'-', b'95', b'109', b'104', b'77', b'84', b'-', b'N', b'87', b'-', b'118', b'117', b'89']"
Title (Click to view),"[b'The Dark Tower', b'Dunkirk', b'The Emoji Movie', b'Girls Trip', b'Spider-Man: Homecoming', b'Kidnap (2017)', b'Atomic Blonde', b'Detroit', b'War for the Planet of the Apes', b'Despicable Me 3', b'Baby Driver', b'Valerian and the City of a Thousand Planets', b'Wonder Woman', b'The Big Sick', b'Jab Harry Met Sejal', b'An Inconvenient Sequel: Truth to Power', b'Cars 3', b'Wolf Warrior 2', b'Guardians of the Galaxy Vol. 2', b'Transformers: The Last Knight', b'Wish Upon', b'47 Meters Down', b'Maudie', b'Captain Underpants: The First Epic Movie', b'Landline', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Lady Macbeth', b'A Ghost Story', b'Wind River', b'Mubarakan', b'The Mummy (2017)', b'Step (2017)', b'The House', b'The Midwife', b'Menashe', b'A Beautiful Planet', b'Megan Leavey', b'The Boss Baby', b'The Little Hours', b'The Beguiled (2017)', b'Lost in Paris', b'Beatriz At Dinner', b'Brigsby Bear', b'Rough Night', b'The Hero', b'We Love You, Sally Carmichael!', b'Alien: Covenant', b'Columbus', b'Island of Lemurs: Madagascar (IMAX)', b""The Women's Balcony"", b'Paris Can Wait', b'Journey to the South Pacific', b'Person To Person', b'Love, Kennedy', b'Under the Sea 3D', b'Rumble: The Indians Who Rocked The World', b'Gifted', b'Brave New Jersey', b'From the Land of the Moon', b'13 Minutes', b'It Comes At Night', b'Born to Be Wild (IMAX)', b'Turn It Around: The Story of East Bay Punk', b'Diary of a Wimpy Kid: The Long Haul', b'Amelia 2.0', b'The Untamed', b'Churchill', b'The Last Dalai Lama?', b'City of Ghosts', b'The Exception', b""The B-Side: Elsa Dorfman's Portrait Photography"", b'Slack Bay', b'4 Days in France', b'Dawson City: Frozen Time', b'Stalker (2017 re-release)', b'Pop Aye', b'Simple Creature', b'Moka', b'Kedi', b'Letters from Baghdad', b'Man Underground', b'The Wedding Plan', b'Marie Curie: The Courage of Knowledge', b'I am the Blues', b'The Ornithologist', b'The Girl Without Hands', b'Obit.', b""A Beginner's Guide to Snuff"", b'Machines', b'Jasmine', b'Space Station 3-D (IMAX)', b'My Journey Through French Cinema', b""It's Not Yet Dark"", b'Il Boom (2017 re-release)', b'I Dream In Another Language', b""L'important C'est D'aimer (2017 Re-Release)"", b'Deep Sea 3D (IMAX)', b'Whisky Galore', b'The Fuzz', b'Hidden Figures', b'Radio Dreams', b'Restless Creature: Wendy Whelan', b'Harold and Lillian: A Hollywood Love Story', b'After Love', b'The Ghoul', b'Manifesto (2017)', b'Afterimage', b'Harmonium', b""The Skyjacker's Tale"", b'Hubble 3D']"
Studio,"[b'Sony', b'WB', b'Sony', b'Uni.', b'Sony', b'Aviron', b'Focus', b'Annapurna', b'Fox', b'Uni.', b'TriS', b'STX', b'WB', b'LGF', b'Yash', b'Par.', b'BV', b'HC', b'BV', b'Par.', b'BG', b'ENTMP', b'SPC', b'Fox', b'Magn.', b'BV', b'RAtt.', b'A24', b'Wein.', b'Sony', b'Uni.', b'FoxS', b'WB (NL)', b'MBox', b'A24', b'Imax', b'BST', b'Fox', b'G&S', b'Focus', b'Osci.', b'RAtt.', b'SPC', b'Sony', b'Orch.', b'Purd.', b'Fox', b'INDEP', b'WB', b'Men.', b'SPC', b'Imax', b'Magn.', b'Purd.', b'WB', b'KL', b'FoxS', b'Grav.', b'IFC', b'SPC', b'A24', b'WB', b'Abr.', b'Fox', b'TriCoast', b'Strand', b'Cohen', b'Mats.', b'IFC', b'A24', b'Neon', b'KL', b'CGld', b'KL', b'Jan.', b'KL', b'Indic.', b'FM', b'Osci.', b'Vita.', b'Indic.', b'RAtt.', b'Society', b'FM', b'Strand', b'GK', b'KL', b'Indic.', b'KL', b'Indic.', b'Imax', b'Cohen', b'FR', b'Rialto', b'FR', b'Rialto', b'WB', b'Arrow', b'Indic.', b'Fox', b'Mats.', b'Abr.', b'Zeit.', b'Distrib.', b'Arrow', b'FR', b'FM', b'FM', b'Strand', b'WB']"
Weekly Gross,"[b'$26,430,764', b'$26,351,813', b'$19,885,243', b'$16,648,485', b'$14,245,918', b'$14,169,283', b'$12,366,850', b'$9,898,982', b'$9,348,238', b'$9,115,535', b'$4,090,997', b'$3,716,111', b'$3,582,006', b'$3,179,420', b'$1,664,648', b'$1,343,290', b'$913,251', b'$909,908', b'$676,513', b'$460,170', b'$449,538', b'$396,687', b'$395,636', b'$342,494', b'$338,073', b'$295,562', b'$268,480', b'$243,197', b'$228,218', b'$222,746', b'$204,475', b'$200,366', b'$157,366', b'$131,101', b'$125,228', b'$116,873', b'$116,518', b'$110,190', b'$109,024', b'$89,715', b'$78,726', b'$74,635', b'$62,469', b'$54,096', b'$53,082', b'$45,641', b'$44,422', b'$42,077', b'$35,642', b'$32,106', b'$28,435', b'$21,323', b'$18,504', b'$17,649', b'$17,314', b'$16,728', b'$16,616', b'$16,544', b'$15,382', b'$14,988', b'$12,584', b'$12,559', b'$12,014', b'$11,462', b'$10,233', b'$9,006', b'$8,983', b'$8,545', b'$7,792', b'$7,617', b'$7,492', b'$6,513', b'$5,897', b'$5,790', b'$4,912', b'$4,787', b'$4,431', b'$4,213', b'$4,186', b'$3,825', b'$3,337', b'$2,864', b'$2,805', b'$2,272', b'$2,050', b'$1,948', b'$1,869', b'$1,859', b'$1,692', b'$1,583', b'$1,490', b'$1,294', b'$1,227', b'$997', b'$957', b'$888', b'$753', b'$730', b'$629', b'$553', b'$523', b'$500', b'$447', b'$372', b'$354', b'$336', b'$297', b'$291', b'$59', b'$51']"
Change(%),"[b'-', b'-36.1%', b'-46.4%', b'-41.8%', b'-32.8%', b'-', b'-52.2%', b'+1,820.3%', b'-41.5%', b'-28.7%', b'-37.1%', b'-62.5%', b'-31.7%', b'-32.6%', b'-', b'+781.6%', b'-44.7%', b'+50.8%', b'+47.7%', b'-46.3%', b'-69.6%', b'+27.9%', b'-26.4%', b'-31.5%', b'+78.7%', b'-19.1%', b'-5.7%', b'-60.3%', b'-', b'-54.7%', b'-26.7%', b'-', b'-50.3%', b'+9.0%', b'+27.1%', b'+7.1%', b'+162.5%', b'-37.7%', b'-44.8%', b'-43.3%', b'-10.2%', b'-33.9%', b'+14.4%', b'+58.8%', b'-48.6%', b'-', b'-27.2%', b'-', b'+12,064.5%', b'-40.7%', b'-50.5%', b'-12.9%', b'+6.1%', b'-7.9%', b'+26.4%', b'-11.6%', b'-21.0%', b'-', b'+108.6%', b'-40.9%', b'-39.6%', b'-9.9%', b'+63.2%', b'-61.6%', b'-', b'+32.8%', b'+11.9%', b'-42.8%', b'-62.0%', b'-70.6%', b'-37.4%', b'-29.3%', b'-', b'-18.7%', b'+192.9%', b'-56.9%', b'-21.7%', b'+2.3%', b'+54.6%', b'-72.8%', b'-28.3%', b'-13.8%', b'-70.7%', b'-59.3%', b'+367.0%', b'+21.1%', b'+1,457.5%', b'+15.9%', b'-', b'+118.0%', b'+7.8%', b'-41.3%', b'-', b'+8.6%', b'-46.3%', b'-54.5%', b'-', b'-', b'-62.8%', b'-22.3%', b'-47.0%', b'-90.2%', b'-84.8%', b'-', b'-', b'-87.5%', b'-', b'+315.7%', b'-34.4%', b'-97.7%']"
Theater Count,"[b'3,451', b'4,014', b'4,075', b'2,582', b'3,116', b'2,378', b'3,326', b'3,007', b'2,704', b'2,445', b'1,424', b'1,795', b'1,307', b'1,005', b'280', b'180', b'477', b'32', b'252', b'322', b'345', b'411', b'187', b'229', b'144', b'167', b'131', b'208', b'4', b'128', b'146', b'29', b'124', b'44', b'10', b'15', b'96', b'120', b'60', b'89', b'36', b'44', b'15', b'27', b'53', b'7', b'74', b'2', b'3', b'14', b'28', b'3', b'13', b'14', b'4', b'4', b'17', b'14', b'9', b'13', b'15', b'5', b'2', b'18', b'1', b'8', b'4', b'3', b'14', b'5', b'15', b'4', b'1', b'6', b'1', b'5', b'3', b'2', b'4', b'7', b'4', b'3', b'3', b'1', b'5', b'4', b'3', b'2', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'0', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'4']"
Theater Change,"[b'-', b'+266', b'-', b'-66', b'-509', b'-', b'+22', b'+2,987', b'-670', b'-585', b'-537', b'-1,758', b'-344', b'-584', b'-', b'+176', b'-384', b'-21', b'+21', b'-216', b'-562', b'+171', b'-41', b'-38', b'+106', b'-43', b'+27', b'-121', b'-', b'-', b'-38', b'-', b'-101', b'+16', b'+7', b'-', b'+50', b'-29', b'-36', b'-55', b'-6', b'-33', b'+12', b'-19', b'-49', b'-', b'-24', b'-', b'+2', b'-8', b'-16', b'-', b'+10', b'-3', b'-', b'+2', b'-4', b'-', b'+7', b'-5', b'-8', b'-1', b'+1', b'-18', b'-', b'+3', b'-5', b'-1', b'-4', b'-6', b'-6', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-5', b'-', b'-3', b'-1', b'-5', b'-4', b'-3', b'+3', b'+3', b'+2', b'-', b'-', b'+2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-2', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-', b'+3']"
Average,"[b'$7,659', b'$6,565', b'$4,880', b'$6,448', b'$4,572', b'$5,958', b'$3,718', b'$3,292', b'$3,457', b'$3,728', b'$2,873', b'$2,070', b'$2,741', b'$3,164', b'$5,945', b'$7,463', b'$1,915', b'$28,435', b'$2,685', b'$1,429', b'$1,303', b'$965', b'$2,116', b'$1,496', b'$2,348', b'$1,770', b'$2,049', b'$1,169', b'$57,055', b'$1,740', b'$1,401', b'$6,909', b'$1,269', b'$2,980', b'$12,523', b'$7,792', b'$1,214', b'$918', b'$1,817', b'$1,008', b'$2,187', b'$1,696', b'$4,165', b'$2,004', b'$1,002', b'$6,520', b'$600', b'$21,039', b'$11,881', b'$2,293', b'$1,016', b'$7,108', b'$1,423', b'$1,261', b'$4,329', b'$4,182', b'$977', b'$1,182', b'$1,709', b'$1,153', b'$839', b'$2,512', b'$6,007', b'$637', b'$10,233', b'$1,126', b'$2,246', b'$2,848', b'$557', b'$1,523', b'$499', b'$1,628', b'$5,897', b'$965', b'$4,912', b'$957', b'$1,477', b'$2,107', b'$1,047', b'$546', b'$834', b'$955', b'$935', b'$2,272', b'$410', b'$487', b'$623', b'$930', b'$1,692', b'$528', b'$1,490', b'$647', b'$614', b'$499', b'$957', b'$888', b'$753', b'$730', b'$629', b'$184', b'$523', b'n/a', b'$447', b'$372', b'$354', b'n/a', b'$297', b'$291', b'$59', b'$13']"
