Date,"['2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16', '2012-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'122', b'121', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'3', b'5', b'4', b'7', b'8', b'6', b'9', b'10', b'12', b'16', b'13', b'11', b'N', b'N', b'15', b'-', b'18', b'24', b'23', b'22', b'17', b'26', b'N', b'14', b'28', b'34', b'37', b'20', b'25', b'21', b'30', b'29', b'43', b'33', b'31', b'19', b'38', b'42', b'36', b'32', b'41', b'35', b'27', b'48', b'51', b'40', b'52', b'50', b'46', b'44', b'39', b'N', b'47', b'53', b'57', b'-', b'45', b'71', b'55', b'54', b'58', b'56', b'N', b'66', b'N', b'59', b'49', b'60', b'63', b'73', b'68', b'111', b'65', b'67', b'75', b'77', b'79', b'N', b'74', b'70', b'69', b'87', b'89', b'82', b'-', b'72', b'N', b'83', b'84', b'N', b'-', b'-', b'94', b'-', b'97', b'N', b'96', b'86', b'90', b'-', b'110', b'101', b'115', b'76', b'102', b'81', b'109', b'100', b'114', b'116', b'92', b'85', b'-', b'108', b'-', b'-', b'-', b'103', b'99', b'-', b'91', b'-', b'-', b'-', b'-', b'-', b'117', b'-', b'95', b'107', b'88', b'118', b'-']"
Title (Click to view),"[b'Think Like a Man', b'The Lucky One', b'The Hunger Games', b'Chimpanzee', b'The Three Stooges', b'The Cabin in the Woods', b'American Reunion', b'Titanic 3D', b'21 Jump Street', b'Mirror Mirror', b'Wrath of the Titans', b'Lockout', b""Dr. Seuss' The Lorax"", b'Salmon Fishing in the Yemen', b'Bully (PG-13)', b'Journey 2: The Mysterious Island', b'The Raid: Redemption', b'To the Arctic (IMAX)', b'Marley', b'October Baby (2012)', b'Casablanca (2012 re-release)', b'Safe House', b'Jiro Dreams of Sushi', b'This Means War', b'The Vow', b'John Carter', b'Footnote', b'Vicky Donor', b'Woman Thou Art Loosed!: On the 7th Day', b'Kid With a Bike', b'Monsieur Lazhar (U.S.-only)', b'Project X', b'Act of Valor', b'Jeff, Who Lives at Home', b'Blue Like Jazz', b'Born to Be Wild (IMAX)', b'Ghost Rider: Spirit of Vengeance', b'Damsels in Distress', b'The Secret World of Arrietty', b'Chronicle (2012)', b'Housefull 2', b'The Deep Blue Sea', b'Hubble 3D', b'The Iron Lady', b'Friends with Kids', b'Alvin and the Chipmunks: Chipwrecked', b'The Artist', b'A Thousand Words', b'Touchback', b'A Simple Life', b'A Separation', b'Under the Sea 3D', b'We Have a Pope', b'The Woman in Black', b'Flying Monsters', b'Casa De Mi Padre', b'Darling Companion', b'Silent House', b'We Bought a Zoo', b'The Hunter (2012)', b'Sea Rex 3D: Journey to a Prehistoric World', b""Tyler Perry's Good Deeds"", b'Rampart', b'In Darkness', b'We Need to Talk About Kevin', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Beauty and the Beast (3D)', b'Goodbye First Love', b'The Salt of Life', b'My Way (2012)', b'Red Tails', b""Monumental: In Search of America's National Treasure"", b'Pina', b'Coriolanus', b'War Horse', b'W.E.', b'Surviving Progress', b'Boy (2012)', b'Undefeated (2012)', b'Deep Sea 3D (IMAX)', b'Goon', b""Comic-Con Episode IV: A Fan's Hope"", b'Jesus Henry Christ', b'Gerhard Richter Painting', b'Thin Ice', b'Albert Nobbs', b'Turn Me On, Dammit!', b'The Island President', b'The Women on the 6th Floor', b'The Devil, Probably (2012 re-release)', b'Love in the Buff', b'The Day He Arrives', b'The Flowers of War', b'Hit So Hard', b'Downtown Express', b'In the Family', b'Unraveled', b'Post Mortem', b'Payback (2012)', b'Detachment', b'The Moth Diaries', b'On the Ice', b'How to Grow a Band', b'A Dangerous Method', b'Let the Bullets Fly', b'The Fairy', b'Free Men', b'Take Me Home', b'Space Station 3-D (IMAX)', b'Attenberg', b'This is Not a Film', b'The FP', b'Carnage (2011)', b'Falling Away', b'Ranchero', b'Once Upon a Time in Anatolia', b'Losing Control', b'Sholem Aleichem: Laughing in the Darkness', b'Young Goethe in Love', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Le Rayon Vert (Summer)', b'The Long Day Closes (2012 re-release)', b'Crazy Horse', b'Bullhead', b'Lost Bohemia', b'The Turin Horse', b""Putin's Kiss"", b'The Whale', b'My Reincarnation', b'Sing Your Song', b'Bookers Place', b'The Pruitt-Igoe Myth', b""Being Elmo: A Puppeteer's Journey"", b'Natural Selection', b'The Trouble with Bliss', b'Keyhole', b'Galapagos (IMAX)', b'Reuniting the Rubins']"
Studio,"[b'SGem', b'WB', b'LGF', b'BV', b'Fox', b'LGF', b'Uni.', b'Par.', b'Sony', b'Rela.', b'WB', b'FD', b'Uni.', b'CBS', b'Wein.', b'WB (NL)', b'SPC', b'WB', b'Magn.', b'Gold.', b'WB', b'Uni.', b'Magn.', b'Fox', b'SGem', b'BV', b'SPC', b'Eros', b'Code', b'IFC', b'MBox', b'WB', b'Rela.', b'ParV', b'RAtt.', b'WB', b'Sony', b'SPC', b'BV', b'Fox', b'Eros', b'MBox', b'WB', b'Wein.', b'RAtt.', b'Fox', b'Wein.', b'P/DW', b'Anch.', b'CL', b'SPC', b'WB', b'IFC', b'CBS', b'NGE', b'LGF', b'SPC', b'ORF', b'Fox', b'Magn.', b'3D', b'LGF', b'MNE', b'SPC', b'Osci.', b'Fox', b'BV', b'IFC', b'Zeit.', b'CJ', b'Fox', b'AAE', b'IFC', b'Wein.', b'BV', b'Wein.', b'FRun', b'PalUni', b'Wein.', b'WB', b'Magn.', b'WHE', b'EOne', b'KL', b'ATO', b'RAtt.', b'NYer', b'Gold.', b'Strand', b'FDesk', b'CL', b'CGld', b'WHE', b'Vari.', b'ICir', b'ITF', b'GD', b'KL', b'Zeit.', b'Trib.', b'IFC', b'PMKBNC', b'ICir', b'SPC', b'Vari.', b'KL', b'FM', b'Mont.', b'Imax', b'Strand', b'PalT', b'Drft.', b'SPC', b'Indic.', b'Indic.', b'CGld', b'HLM', b'ICir', b'MBox', b'FDesk', b'FDesk', b'FDesk', b'Zipp.', b'Drft.', b'Long Shot', b'CGld', b'KL', b'Pala.', b'Long Shot', b'S2BN', b'Trib.', b'FRun', b'SD', b'CGld', b'7A', b'Mont.', b'Imax', b'Mont.']"
Weekly Gross,"[b'$42,868,058', b'$28,601,696', b'$18,804,290', b'$13,692,932', b'$11,585,098', b'$10,933,668', b'$7,520,075', b'$6,539,125', b'$6,471,337', b'$5,545,669', b'$5,233,268', b'$4,420,498', b'$2,334,415', b'$961,579', b'$771,868', b'$742,079', b'$738,297', b'$435,001', b'$363,856', b'$360,271', b'$322,647', b'$312,815', b'$280,444', b'$274,953', b'$267,578', b'$242,790', b'$235,445', b'$235,001', b'$223,290', b'$208,886', b'$207,660', b'$192,307', b'$185,134', b'$180,219', b'$177,020', b'$176,164', b'$158,692', b'$157,926', b'$136,520', b'$135,629', b'$126,665', b'$120,028', b'$118,260', b'$116,944', b'$105,138', b'$88,514', b'$82,856', b'$81,698', b'$73,730', b'$71,114', b'$70,236', b'$65,243', b'$64,651', b'$61,247', b'$61,125', b'$55,495', b'$54,901', b'$54,720', b'$47,724', b'$45,067', b'$44,997', b'$43,674', b'$42,024', b'$38,602', b'$38,571', b'$33,018', b'$32,937', b'$32,010', b'$31,411', b'$28,990', b'$25,918', b'$25,484', b'$22,098', b'$15,879', b'$15,863', b'$15,730', b'$15,435', b'$14,870', b'$13,719', b'$13,329', b'$12,225', b'$11,009', b'$10,768', b'$10,736', b'$9,618', b'$9,559', b'$9,107', b'$8,528', b'$7,414', b'$7,325', b'$6,269', b'$5,629', b'$5,133', b'$5,081', b'$5,010', b'$4,521', b'$4,012', b'$3,886', b'$3,668', b'$3,518', b'$3,393', b'$2,700', b'$2,646', b'$2,602', b'$2,560', b'$2,475', b'$2,371', b'$2,311', b'$2,256', b'$2,000', b'$1,986', b'$1,693', b'$1,668', b'$1,495', b'$1,489', b'$1,468', b'$1,433', b'$1,424', b'$1,401', b'$1,135', b'$1,135', b'$998', b'$986', b'$758', b'$721', b'$624', b'$557', b'$554', b'$520', b'$500', b'$320', b'$294', b'$261', b'$171', b'$162', b'$102', b'$98', b'$25']"
Change(%),"[b'-', b'-', b'-29.9%', b'-', b'-42.5%', b'-43.1%', b'-45.5%', b'-56.5%', b'-25.6%', b'-35.7%', b'-41.6%', b'-44.5%', b'-38.4%', b'-20.7%', b'+3.5%', b'-16.3%', b'-49.3%', b'-', b'-', b'-52.4%', b'-61.3%', b'-28.6%', b'-7.3%', b'-13.2%', b'-19.6%', b'-47.6%', b'-9.9%', b'-', b'-71.3%', b'+3.8%', b'+35.1%', b'+40.9%', b'-45.5%', b'-37.9%', b'-47.6%', b'-11.1%', b'-20.1%', b'+40.9%', b'-14.8%', b'-29.9%', b'-64.1%', b'-5.4%', b'-9.2%', b'-21.1%', b'-40.0%', b'-26.1%', b'-44.9%', b'-66.8%', b'-11.4%', b'+2.4%', b'-42.0%', b'-5.2%', b'-8.5%', b'-32.8%', b'-35.2%', b'-55.4%', b'-', b'-37.2%', b'-23.2%', b'+15.0%', b'-15.8%', b'-53.2%', b'+147.4%', b'-15.4%', b'-33.8%', b'-7.6%', b'-22.4%', b'-', b'+26.2%', b'-', b'-24.6%', b'-66.4%', b'-35.7%', b'-48.0%', b'+8.1%', b'-30.8%', b'+2,034.9%', b'-47.2%', b'-43.6%', b'+2.0%', b'+1.5%', b'-5.6%', b'-', b'-22.9%', b'-45.0%', b'-53.1%', b'+38.3%', b'+41.8%', b'-20.5%', b'+3,455.8%', b'-59.3%', b'-', b'-38.3%', b'-28.5%', b'-', b'-', b'-62.2%', b'+0.5%', b'-', b'+21.6%', b'-', b'-25.8%', b'-60.1%', b'-55.3%', b'-', b'+228.7%', b'-0.5%', b'+384.5%', b'-82.4%', b'-14.7%', b'-81.8%', b'+79.9%', b'-31.4%', b'+154.7%', b'+309.1%', b'-70.5%', b'-78.9%', b'-', b'+48.7%', b'-', b'-', b'-', b'-52.5%', b'-72.5%', b'-9.8%', b'-88.4%', b'-', b'-', b'-', b'-', b'-', b'+69.9%', b'-', b'-94.7%', b'-83.8%', b'-98.4%', b'-12.5%', b'-99.4%']"
Theater Count,"[b'2,015', b'3,155', b'3,752', b'1,563', b'3,482', b'2,811', b'3,033', b'2,515', b'2,427', b'2,938', b'2,502', b'2,335', b'1,583', b'445', b'263', b'444', b'548', b'50', b'42', b'305', b'507', b'301', b'77', b'293', b'297', b'244', b'93', b'50', b'106', b'86', b'34', b'258', b'229', b'122', b'126', b'32', b'175', b'46', b'195', b'137', b'121', b'55', b'17', b'102', b'83', b'135', b'86', b'168', b'69', b'13', b'59', b'17', b'19', b'90', b'18', b'58', b'4', b'59', b'66', b'13', b'12', b'81', b'7', b'41', b'41', b'32', b'31', b'4', b'16', b'22', b'39', b'22', b'11', b'14', b'45', b'15', b'6', b'14', b'17', b'1', b'16', b'6', b'3', b'3', b'11', b'15', b'1', b'2', b'7', b'1', b'4', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'4', b'2', b'3', b'2', b'3', b'3', b'1', b'2', b'6', b'3', b'2', b'4', b'3', b'5', b'1', b'1', b'1', b'3', b'2', b'3', b'1', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-164', b'-', b'+5', b'-', b'-170', b'-182', b'-308', b'-268', b'-600', b'+27', b'-529', b'+10', b'+105', b'-58', b'-333', b'-', b'-', b'-57', b'-', b'-70', b'-2', b'+10', b'-38', b'-202', b'+9', b'-', b'+4', b'+16', b'+15', b'+113', b'-123', b'-61', b'-10', b'-8', b'-41', b'+24', b'-7', b'-28', b'-', b'-', b'-1', b'-44', b'-30', b'-18', b'-35', b'-109', b'+19', b'+4', b'-32', b'+2', b'+4', b'-32', b'-', b'-63', b'-', b'-41', b'-17', b'+4', b'-1', b'-44', b'-14', b'+1', b'-14', b'-1', b'-8', b'-', b'+5', b'-', b'-4', b'-5', b'-9', b'-4', b'+20', b'-2', b'+5', b'-4', b'-', b'-', b'-', b'+2', b'-', b'-4', b'-5', b'+3', b'-', b'-3', b'+1', b'-', b'-10', b'-', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-5', b'-', b'-1', b'-', b'+4', b'-3', b'-', b'-', b'+2', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-3', b'-5', b'-', b'-2']"
Average,"[b'$21,274', b'$9,066', b'$5,012', b'$8,761', b'$3,327', b'$3,890', b'$2,479', b'$2,600', b'$2,666', b'$1,888', b'$2,092', b'$1,893', b'$1,475', b'$2,161', b'$2,935', b'$1,671', b'$1,347', b'$8,700', b'$8,663', b'$1,181', b'$636', b'$1,039', b'$3,642', b'$938', b'$901', b'$995', b'$2,532', b'$4,700', b'$2,107', b'$2,429', b'$6,108', b'$745', b'$808', b'$1,477', b'$1,405', b'$5,505', b'$907', b'$3,433', b'$700', b'$990', b'$1,047', b'$2,182', b'$6,956', b'$1,147', b'$1,267', b'$656', b'$963', b'$486', b'$1,069', b'$5,470', b'$1,190', b'$3,838', b'$3,403', b'$681', b'$3,396', b'$957', b'$13,725', b'$927', b'$723', b'$3,467', b'$3,750', b'$539', b'$6,003', b'$942', b'$941', b'$1,032', b'$1,062', b'$8,003', b'$1,963', b'$1,318', b'$665', b'$1,158', b'$2,009', b'$1,134', b'$353', b'$1,049', b'$2,573', b'$1,062', b'$807', b'$13,329', b'$764', b'$1,835', b'$3,589', b'$3,579', b'$874', b'$637', b'$9,107', b'$4,264', b'$1,059', b'$7,325', b'$1,567', b'$5,629', b'$2,567', b'$2,541', b'$5,010', b'$2,261', b'$4,012', b'$3,886', b'$3,668', b'$880', b'$1,697', b'$900', b'$1,323', b'$867', b'$853', b'$2,475', b'$1,186', b'$385', b'$752', b'$1,000', b'$497', b'$564', b'$334', b'$1,495', b'$1,489', b'$1,468', b'$478', b'$712', b'$467', b'$1,135', b'$1,135', b'$998', b'$329', b'$253', b'$721', b'$624', b'$557', b'$554', b'$520', b'$500', b'$320', b'$294', b'$261', b'$171', b'$162', b'$102', b'$49', b'$25']"
