Date,"['2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12', '2008-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'N', b'N', b'N', b'2', b'4', b'3', b'6', b'5', b'23', b'7', b'9', b'12', b'10', b'8', b'13', b'11', b'15', b'N', b'14', b'27', b'25', b'16', b'24', b'36', b'19', b'17', b'29', b'18', b'20', b'26', b'30', b'32', b'31', b'28', b'22', b'21', b'42', b'41', b'35', b'33', b'43', b'46', b'N', b'34', b'39', b'47', b'38', b'48', b'66', b'40', b'49', b'84', b'55', b'54', b'58', b'51', b'52', b'57', b'53', b'44', b'50', b'63', b'59', b'56', b'65', b'N', b'69', b'N', b'74', b'N', b'61', b'64', b'72', b'79', b'89', b'71', b'70', b'68', b'N', b'73', b'90', b'80', b'81', b'105', b'76', b'86', b'104', b'87', b'77', b'-', b'N', b'88', b'N', b'99', b'N', b'116', b'126', b'113', b'N', b'95', b'98', b'108', b'103', b'125', b'-', b'94', b'96', b'115', b'118', b'100', b'78', b'-', b'-', b'106', b'93', b'97', b'111', b'127', b'122']"
Title (Click to view),"[b""Dr. Seuss' Horton Hears a Who!"", b""Tyler Perry's Meet the Browns"", b'Drillbit Taylor', b'Shutter', b'10,000 B.C.', b'College Road Trip', b'Never Back Down', b'The Bank Job', b'Vantage Point', b'Under the Same Moon', b'Doomsday', b'The Other Boleyn Girl', b'Miss Pettigrew Lives for a Day', b'The Spiderwick Chronicles', b'Semi-Pro', b""Fool's Gold"", b'Jumper', b'Juno', b'Race', b'Step Up 2 the Streets', b'The Counterfeiters', b'In Bruges', b'Penelope', b'Alvin and the Chipmunks', b'National Treasure: Book of Secrets', b'The Bucket List', b'Definitely, Maybe', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Be Kind, Rewind', b'Funny Games', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b""The Band's Visit"", b'27 Dresses', b'U2 3D', b'There Will Be Blood', b'No Country for Old Men', b'Welcome Home Roscoe Jenkins', b'Married Life', b'Space Station 3-D (IMAX)', b'Cloverfield', b'I Am Legend', b'Magnificent Desolation (IMAX)', b'Paranoid Park', b'The Hammer', b'The Eye', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Deep Sea 3D (IMAX)', b'Rambo', b'The Diving Bell and the Butterfly', b'Snow Angels', b'Atonement', b'Persepolis', b'The Great Debaters', b'Caramel', b'4 Months, 3 Weeks, 2 Days', b'Sleepwalking', b'Meet the Spartans', b'The Savages', b""George A. Romero's Diary of the Dead"", b'The Kite Runner', b'Mad Money', b'Jodhaa Akbar', b'The Year My Parents Went on Vacation', b'CJ7', b'Charlie Bartlett', b'Bonneville', b'Planet B-Boy', b'Roving Mars (IMAX)', b'The Grand', b'The Duchess of Langeais', b'Love Songs', b'La Vie en Rose', b'The Orphanage', b'Contempt (re-issue)', b'Taxi to the Dark Side', b'Last Year at Marienbad (re-issue)', b'Starting Out in the Evening', b'Galapagos (IMAX)', b'Chicago 10', b'Boarding Gate', b'Girls Rock!', b'Blade Runner: The Final Cut', b'Honeydripper', b'Chop Shop', b'Steep', b'Blindsight', b'Praying with Lior', b'War/Dance', b'Beaufort', b'Fighting for Life', b'The Singing Revolution', b'Irina Palm', b'Into the Wild', b'FLOW: For Love of Water', b'Blind Mountain', b'Shelter', b'Bella', b'Summer Palace', b'T-Rex: Back to the Cretaceous (IMAX)', b'Poisoned by Polonium: The Litvinenko File', b'La Traviata at La Scala', b'Haunted Castle (IMAX)', b'Diva (re-issue)', b'For the Bible Tells Me So', b'Yiddish Theater: A Love Story', b'Alexandra', b'Sputnik Mania', b'Teeth', b'Wild Safari 3D (IMAX)', b'The Violin', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Maria Stuarda at La Scala', b'Box Elder', b'Shotgun Stories', b'Aliens Vs. Predator - Requiem', b'The Witnesses', b'The Unforeseen', b'How She Move', b'Woman on the Beach', b'Imaginary Witness: Hollywood and the Holocaust']"
Studio,"[b'Fox', b'LGF', b'Par.', b'Fox', b'WB', b'BV', b'Sum.', b'LGF', b'Sony', b'Wein.', b'Rog.', b'Sony', b'Focus', b'Par.', b'NL', b'WB', b'Fox', b'FoxS', b'UTV', b'BV', b'SPC', b'Focus', b'Sum.', b'Fox', b'BV', b'WB', b'Uni.', b'NGE', b'NL', b'WIP', b'BV', b'SPC', b'Fox', b'NGE', b'ParV', b'Mira.', b'Uni.', b'SPC', b'Imax', b'Par.', b'WB', b'Imax', b'IFC', b'ICir', b'LGF', b'3D', b'WB', b'LGF', b'Mira.', b'WIP', b'Focus', b'SPC', b'MGM/W', b'RAtt.', b'IFC', b'Over.', b'Fox', b'FoxS', b'TRR', b'ParV', b'Over.', b'UTV', b'CityL', b'SPC', b'MGM', b'SenA', b'Elep.', b'BV', b'Anch.', b'IFC', b'IFC', b'PicH', b'PicH', b'Rialto', b'Think', b'Rialto', b'RAtt.', b'Imax', b'RAtt.', b'Magn.', b'Shad.', b'WB', b'Emr.', b'Koch', b'SPC', b'Abr.', b'FRun', b'Think', b'Kino', b'Truly', b'Abr.', b'Strand', b'ParV', b'Osci.', b'Kino', b'Reg.', b'RAtt.', b'Palm', b'Imax', b'Kino', b'Emr.', b'NWav', b'Rialto', b'FRun', b'NLov.', b'CGld', b'Bal.', b'RAtt.', b'NWav', b'FM', b'Type.', b'Emr.', b'N/A', b'ICir', b'Fox', b'Strand', b'CGld', b'ParV', b'NYer', b'Shad.']"
Weekly Gross,"[b'$38,429,227', b'$25,068,317', b'$14,773,641', b'$13,777,588', b'$12,578,113', b'$7,489,753', b'$6,926,982', b'$5,974,538', b'$5,453,237', b'$3,700,465', b'$3,304,870', b'$3,143,469', b'$2,186,046', b'$2,057,940', b'$1,644,044', b'$1,404,067', b'$1,371,276', b'$1,161,847', b'$942,327', b'$826,852', b'$683,764', b'$673,794', b'$665,992', b'$662,440', b'$637,713', b'$620,064', b'$553,925', b'$526,321', b'$409,217', b'$381,806', b'$372,316', b'$370,820', b'$309,010', b'$308,708', b'$307,908', b'$265,085', b'$225,795', b'$195,621', b'$192,830', b'$170,793', b'$166,455', b'$155,562', b'$134,529', b'$131,627', b'$110,224', b'$102,060', b'$101,020', b'$85,051', b'$81,325', b'$76,246', b'$71,228', b'$71,163', b'$68,126', b'$67,652', b'$62,146', b'$62,009', b'$61,565', b'$59,398', b'$56,656', b'$54,015', b'$51,352', b'$50,857', b'$45,775', b'$45,580', b'$44,988', b'$40,601', b'$40,565', b'$37,076', b'$35,223', b'$35,109', b'$30,965', b'$30,454', b'$26,555', b'$26,284', b'$24,935', b'$22,360', b'$19,450', b'$18,892', b'$18,534', b'$16,157', b'$11,926', b'$11,001', b'$10,707', b'$9,843', b'$8,539', b'$8,254', b'$7,669', b'$7,100', b'$6,989', b'$6,133', b'$5,799', b'$5,431', b'$5,232', b'$5,126', b'$5,107', b'$5,017', b'$4,384', b'$4,012', b'$3,843', b'$3,664', b'$3,390', b'$3,220', b'$3,035', b'$2,931', b'$2,651', b'$2,609', b'$2,596', b'$2,466', b'$2,445', b'$2,413', b'$2,141', b'$1,825', b'$1,538', b'$1,487', b'$1,446', b'$1,243', b'$727', b'$460', b'$354', b'$156']"
Change(%),"[b'-37.4%', b'-', b'-', b'-', b'-44.5%', b'-31.8%', b'-42.1%', b'-16.2%', b'-29.1%', b'+411.2%', b'-50.9%', b'-26.0%', b'-19.1%', b'-42.0%', b'-62.8%', b'-42.7%', b'-54.0%', b'-32.0%', b'-', b'-63.2%', b'+22.3%', b'-2.2%', b'-50.7%', b'-5.9%', b'+161.2%', b'-31.5%', b'-46.2%', b'+20.0%', b'-56.7%', b'-52.3%', b'-35.8%', b'+5.4%', b'-9.6%', b'-10.3%', b'-38.6%', b'-64.1%', b'-71.1%', b'+46.1%', b'+29.8%', b'-42.2%', b'-48.9%', b'+20.8%', b'+24.1%', b'-', b'-64.0%', b'-36.2%', b'-6.0%', b'-47.6%', b'-13.1%', b'+124.7%', b'-53.4%', b'-21.0%', b'+461.4%', b'-5.1%', b'-15.2%', b'-2.7%', b'-27.8%', b'-29.2%', b'-12.8%', b'-33.8%', b'-58.5%', b'-42.4%', b'+20.3%', b'-19.0%', b'-35.0%', b'+17.3%', b'-', b'+20.9%', b'-', b'+55.1%', b'-', b'-27.1%', b'-26.1%', b'+1.4%', b'+64.4%', b'+122.7%', b'-25.0%', b'-33.1%', b'-43.1%', b'-', b'-53.2%', b'+10.3%', b'-28.8%', b'-26.4%', b'+134.6%', b'-55.5%', b'-26.1%', b'+69.5%', b'-32.3%', b'-63.5%', b'-', b'-', b'-48.7%', b'-', b'-8.8%', b'-', b'+80.3%', b'+898.0%', b'+45.5%', b'-', b'-61.1%', b'-48.3%', b'-1.2%', b'-32.1%', b'+522.3%', b'-', b'-70.7%', b'-66.3%', b'-2.7%', b'+74.3%', b'-61.2%', b'-88.7%', b'-32.4%', b'-', b'-56.4%', b'-87.1%', b'-88.7%', b'-84.3%', b'-6.3%', b'-79.9%']"
Theater Count,"[b'3,961', b'2,006', b'3,056', b'2,753', b'3,454', b'2,575', b'2,729', b'1,613', b'2,124', b'266', b'1,938', b'1,188', b'531', b'1,226', b'1,144', b'1,011', b'862', b'603', b'96', b'640', b'92', b'216', b'501', b'404', b'348', b'409', b'378', b'45', b'263', b'288', b'40', b'118', b'244', b'58', b'224', b'229', b'258', b'32', b'10', b'205', b'202', b'9', b'36', b'20', b'135', b'0', b'10', b'136', b'55', b'15', b'71', b'57', b'113', b'34', b'47', b'69', b'66', b'43', b'47', b'46', b'87', b'20', b'22', b'30', b'31', b'22', b'2', b'10', b'6', b'7', b'2', b'20', b'37', b'1', b'20', b'2', b'15', b'1', b'12', b'1', b'9', b'5', b'6', b'2', b'7', b'3', b'1', b'5', b'3', b'2', b'1', b'1', b'6', b'1', b'2', b'1', b'5', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'4', b'3', b'3', b'2', b'3', b'1', b'1', b'5', b'2', b'1', b'3', b'1', b'1']"
Theater Change,"[b'+7', b'-', b'-', b'-', b'+44', b'-131', b'-', b'-', b'-637', b'-', b'+2', b'-24', b'-8', b'-1,181', b'-1,126', b'-494', b'-743', b'-243', b'-', b'-906', b'+20', b'+5', b'-256', b'-57', b'+171', b'-186', b'-271', b'+1', b'-189', b'+2', b'-20', b'+13', b'-28', b'-8', b'-115', b'-282', b'-257', b'+10', b'+2', b'-152', b'-62', b'-', b'+14', b'-', b'-78', b'-10', b'-', b'-65', b'-10', b'+12', b'-58', b'-3', b'+93', b'+7', b'+3', b'+39', b'-25', b'-15', b'-', b'-28', b'-68', b'-20', b'+2', b'+5', b'-49', b'-2', b'-', b'-', b'-', b'+2', b'-', b'-3', b'+6', b'-', b'+6', b'+1', b'-11', b'-', b'-1', b'-', b'-4', b'+2', b'-2', b'-', b'-1', b'-2', b'-', b'-', b'-3', b'-', b'-', b'-', b'-9', b'-', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'+1', b'+1', b'-8', b'-', b'-', b'-2', b'-2', b'-2', b'-6', b'-', b'-1']"
Average,"[b'$9,702', b'$12,497', b'$4,834', b'$5,005', b'$3,642', b'$2,909', b'$2,538', b'$3,704', b'$2,567', b'$13,912', b'$1,705', b'$2,646', b'$4,117', b'$1,679', b'$1,437', b'$1,389', b'$1,591', b'$1,927', b'$9,816', b'$1,292', b'$7,432', b'$3,119', b'$1,329', b'$1,640', b'$1,833', b'$1,516', b'$1,465', b'$11,696', b'$1,556', b'$1,326', b'$9,308', b'$3,143', b'$1,266', b'$5,323', b'$1,375', b'$1,158', b'$875', b'$6,113', b'$19,283', b'$833', b'$824', b'$17,285', b'$3,737', b'$6,581', b'$816', b'n/a', b'$10,102', b'$625', b'$1,479', b'$5,083', b'$1,003', b'$1,248', b'$603', b'$1,990', b'$1,322', b'$899', b'$933', b'$1,381', b'$1,205', b'$1,174', b'$590', b'$2,543', b'$2,081', b'$1,519', b'$1,451', b'$1,846', b'$20,283', b'$3,708', b'$5,871', b'$5,016', b'$15,483', b'$1,523', b'$718', b'$26,284', b'$1,247', b'$11,180', b'$1,297', b'$18,892', b'$1,545', b'$16,157', b'$1,325', b'$2,200', b'$1,785', b'$4,922', b'$1,220', b'$2,751', b'$7,669', b'$1,420', b'$2,330', b'$3,067', b'$5,799', b'$5,431', b'$872', b'$5,126', b'$2,554', b'$5,017', b'$877', b'$1,337', b'$3,843', b'$3,664', b'$1,695', b'$3,220', b'$1,518', b'$2,931', b'$2,651', b'$2,609', b'$2,596', b'$617', b'$815', b'$804', b'$1,071', b'$608', b'$1,538', b'$1,487', b'$289', b'$622', b'$727', b'$153', b'$354', b'$156']"
