Date,"['2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08', '2009-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98']"
LW,"[b'N', b'3', b'4', b'9', b'2', b'1', b'5', b'6', b'N', b'7', b'11', b'8', b'10', b'14', b'12', b'16', b'17', b'13', b'21', b'15', b'25', b'26', b'20', b'22', b'24', b'23', b'18', b'N', b'19', b'31', b'34', b'30', b'42', b'28', b'33', b'32', b'27', b'36', b'37', b'43', b'38', b'40', b'39', b'44', b'52', b'41', b'46', b'29', b'51', b'49', b'56', b'47', b'48', b'45', b'50', b'35', b'54', b'55', b'58', b'57', b'59', b'53', b'60', b'62', b'85', b'84', b'66', b'68', b'61', b'96', b'74', b'-', b'64', b'71', b'N', b'73', b'82', b'-', b'93', b'80', b'90', b'88', b'70', b'-', b'75', b'89', b'69', b'79', b'92', b'72', b'94', b'65', b'-', b'77', b'-', b'86', b'91', b'95', b'-']"
Title (Click to view),"[b""Tyler Perry's Madea Goes to Jail"", b'Taken', b'Coraline', b'Slumdog Millionaire', b""He's Just Not That Into You"", b'Friday the 13th (2009)', b'Confessions of a Shopaholic', b'Paul Blart: Mall Cop', b'Fired Up', b'The International', b'Gran Torino', b'The Pink Panther 2', b'Push', b'The Reader', b'Hotel for Dogs', b'The Wrestler', b'The Curious Case of Benjamin Button', b'The Uninvited', b'Milk', b'Underworld: Rise of the Lycans', b'Doubt', b'Frost/Nixon', b'Revolutionary Road', b'Under the Sea 3D', b'Twilight', b'Defiance', b'New in Town', b'Delhi 6', b'My Bloody Valentine 3-D', b'Marley and Me', b'The Class', b'Bolt', b'Rachel Getting Married', b'Bride Wars', b'Yes Man', b'Last Chance Harvey', b'Inkheart', b'Bedtime Stories', b'The Tale of Despereaux', b'Waltz with Bashir', b'The Unborn (2009)', b'2008 Oscar Shorts', b'Madagascar: Escape 2 Africa', b'The Dark Knight', b""I've Loved You So Long"", b'Valkyrie', b'Gomorrah', b'Billu', b'Magnificent Desolation (IMAX)', b'Fanboys', b'Fly Me to the Moon', b'Australia', b'The Day the Earth Stood Still (2008)', b'Two Lovers', b'Space Station 3-D (IMAX)', b'Notorious (2009)', b'Wendy and Lucy', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Let the Right One In (2008)', b'Roving Mars (IMAX)', b'Che', b'Frozen River', b'Deep Sea 3D (IMAX)', b'Katyn', b'Harvard Beats Yale 29-29', b'Synecdoche, New York', b'Medicine for Melancholy', b'Outlander', b'The Secret of the Grain', b'Serbis', b'Just Another Love Story', b'The Secret Life of Bees', b'Made in U.S.A. (re-issue)', b'Eleven Minutes', b'Crips and Bloods: Made in America', b'Cherry Blossoms', b'Examined Life', b'Absurdistan', b'U2 3D', b'Lola Montes (re-issue)', b'The Wild Child (re-issue)', b'Owl and the Sparrow', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'How About You', b'Trouble the Water', b'Were the World Mine', b'The Secrets', b'I.O.U.S.A.', b'Ballerina', b'A Secret', b'Luck by Chance', b'Village Barbershop', b'Dev D', b'Pray the Devil Back to Hell', b'A Man Named Pearl', b'Monsieur Verdoux (re-issue)', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Galapagos (IMAX)']"
Studio,"[b'LGF', b'Fox', b'Focus', b'FoxS', b'WB (NL)', b'WB (NL)', b'BV', b'Sony', b'SGem', b'Sony', b'WB', b'Sony', b'Sum.', b'Wein.', b'P/DW', b'FoxS', b'Par.', b'P/DW', b'Focus', b'SGem', b'Mira.', b'Uni.', b'ParV', b'WB', b'Sum.', b'ParV', b'LGF', b'UTV', b'LGF', b'Fox', b'SPC', b'BV', b'SPC', b'Fox', b'WB', b'Over.', b'WB (NL)', b'BV', b'Uni.', b'SPC', b'Uni.', b'Shrts.', b'P/DW', b'WB', b'SPC', b'UA', b'IFC', b'Eros', b'Imax', b'Wein.', b'Sum.', b'Fox', b'Fox', b'Magn.', b'Imax', b'FoxS', b'Osci.', b'3D', b'NGE', b'Magn.', b'BV', b'IFC', b'SPC', b'WB', b'Koch', b'Kino', b'SPC', b'IFC', b'TRR', b'IFC', b'Reg.', b'Koch', b'FoxS', b'Rialto', b'Reg.', b'Argo.', b'Strand', b'Zeit.', b'FRun', b'NGE', b'Rialto', b'FDesk', b'Wave', b'Zeit.', b'Strand', b'Zeit.', b'SpkP', b'Mont.', b'RAtt.', b'FRun', b'Strand', b'AdL.', b'Mont.', b'UTV', b'Bal.', b'Tent.', b'FDesk', b'Zeit.', b'Imax']"
Weekly Gross,"[b'$48,349,622', b'$14,179,177', b'$13,516,896', b'$13,028,063', b'$11,107,240', b'$9,834,405', b'$8,536,245', b'$8,125,967', b'$6,337,210', b'$5,932,870', b'$4,813,484', b'$4,491,917', b'$3,995,858', b'$3,720,709', b'$2,745,777', b'$2,397,379', b'$1,621,990', b'$1,594,780', b'$1,467,823', b'$1,061,983', b'$956,506', b'$793,750', b'$739,982', b'$721,689', b'$679,558', b'$679,412', b'$673,972', b'$658,195', b'$510,633', b'$411,427', b'$370,667', b'$316,792', b'$304,169', b'$256,582', b'$233,668', b'$233,624', b'$222,616', b'$174,740', b'$160,125', b'$158,182', b'$156,665', b'$144,932', b'$125,799', b'$123,732', b'$107,621', b'$100,936', b'$91,127', b'$90,575', b'$86,388', b'$86,233', b'$85,976', b'$85,011', b'$78,630', b'$76,768', b'$75,795', b'$75,307', b'$56,833', b'$45,335', b'$43,294', b'$41,014', b'$34,390', b'$31,248', b'$30,069', b'$23,424', b'$18,017', b'$13,179', b'$12,679', b'$11,002', b'$10,824', b'$9,783', b'$8,912', b'$8,160', b'$6,731', b'$6,592', b'$5,766', b'$5,272', b'$5,211', b'$5,203', b'$3,737', b'$3,523', b'$3,120', b'$3,118', b'$2,466', b'$2,387', b'$2,005', b'$2,003', b'$1,832', b'$1,801', b'$1,557', b'$1,475', b'$1,263', b'$1,164', b'$1,012', b'$967', b'$569', b'$400', b'$348', b'$307', b'$287']"
Change(%),"[b'-', b'-43.5%', b'-38.8%', b'+23.2%', b'-57.4%', b'-79.2%', b'-58.6%', b'-47.8%', b'-', b'-52.8%', b'-44.4%', b'-63.6%', b'-56.7%', b'+8.8%', b'-62.1%', b'-15.1%', b'-30.5%', b'-70.1%', b'+5.7%', b'-66.9%', b'-6.0%', b'-2.8%', b'-50.6%', b'-37.3%', b'-34.1%', b'-34.7%', b'-65.8%', b'-', b'-73.2%', b'-26.1%', b'+12.9%', b'-46.6%', b'+54.5%', b'-62.6%', b'-43.5%', b'-54.4%', b'-68.3%', b'-42.2%', b'-45.4%', b'-17.2%', b'-44.1%', b'-28.5%', b'-45.9%', b'-28.8%', b'+21.4%', b'-49.6%', b'-31.9%', b'-85.5%', b'-6.8%', b'-23.2%', b'+54.1%', b'-35.8%', b'-38.7%', b'-45.4%', b'-24.1%', b'-75.5%', b'-10.3%', b'-27.1%', b'-12.1%', b'-24.4%', b'-29.7%', b'-55.2%', b'-27.6%', b'-1.5%', b'+488.4%', b'+274.9%', b'-17.4%', b'+8.3%', b'-57.7%', b'+6,989.1%', b'+60.1%', b'-', b'-60.9%', b'+6.3%', b'-', b'-12.4%', b'+36.0%', b'-', b'+409.1%', b'-21.0%', b'+226.4%', b'+72.4%', b'-70.9%', b'-', b'-63.8%', b'+17.1%', b'-79.1%', b'-61.4%', b'+89.6%', b'-75.5%', b'+99.2%', b'-93.1%', b'-', b'-80.8%', b'-', b'-85.5%', b'-58.1%', b'-50.7%', b'-']"
Theater Count,"[b'2,032', b'3,102', b'2,155', b'2,244', b'3,050', b'3,105', b'2,507', b'2,835', b'1,810', b'2,364', b'2,030', b'2,658', b'1,882', b'962', b'1,716', b'617', b'754', b'1,257', b'411', b'676', b'402', b'381', b'350', b'50', b'406', b'567', b'505', b'90', b'355', b'304', b'62', b'280', b'264', b'240', b'222', b'161', b'211', b'145', b'221', b'55', b'174', b'60', b'151', b'55', b'69', b'115', b'6', b'70', b'6', b'34', b'10', b'93', b'72', b'7', b'9', b'67', b'19', b'7', b'15', b'26', b'6', b'12', b'24', b'4', b'1', b'4', b'17', b'4', b'19', b'3', b'2', b'3', b'6', b'1', b'4', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'2', b'7', b'2', b'4', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-7', b'-165', b'+610', b'-125', b'-', b'-', b'-130', b'-', b'-', b'-273', b'-587', b'-431', b'+220', b'-491', b'-50', b'-155', b'-546', b'+24', b'-548', b'+76', b'+111', b'-161', b'+1', b'-54', b'+125', b'-517', b'-', b'-177', b'-30', b'+27', b'-4', b'+177', b'-209', b'-69', b'-87', b'-180', b'-21', b'-34', b'+9', b'-3', b'+14', b'-31', b'-97', b'+9', b'-47', b'+1', b'-', b'-2', b'-7', b'-1', b'-17', b'-26', b'-', b'-2', b'-91', b'+4', b'-', b'-', b'-7', b'-1', b'-8', b'-1', b'-1', b'-', b'+2', b'+6', b'+2', b'-15', b'+2', b'-', b'-', b'-9', b'-', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-1', b'+1', b'-', b'+1', b'-10', b'-', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$23,794', b'$4,571', b'$6,272', b'$5,806', b'$3,642', b'$3,167', b'$3,405', b'$2,866', b'$3,501', b'$2,510', b'$2,371', b'$1,690', b'$2,123', b'$3,868', b'$1,600', b'$3,886', b'$2,151', b'$1,269', b'$3,571', b'$1,571', b'$2,379', b'$2,083', b'$2,114', b'$14,434', b'$1,674', b'$1,198', b'$1,335', b'$7,313', b'$1,438', b'$1,353', b'$5,979', b'$1,131', b'$1,152', b'$1,069', b'$1,053', b'$1,451', b'$1,055', b'$1,205', b'$725', b'$2,876', b'$900', b'$2,416', b'$833', b'$2,250', b'$1,560', b'$878', b'$15,188', b'$1,294', b'$14,398', b'$2,536', b'$8,598', b'$914', b'$1,092', b'$10,967', b'$8,422', b'$1,124', b'$2,991', b'$6,476', b'$2,886', b'$1,577', b'$5,732', b'$2,604', b'$1,253', b'$5,856', b'$18,017', b'$3,295', b'$746', b'$2,751', b'$570', b'$3,261', b'$4,456', b'$2,720', b'$1,122', b'$6,592', b'$1,442', b'$5,272', b'$5,211', b'$5,203', b'$1,869', b'$1,762', b'$1,560', b'$3,118', b'$1,233', b'$2,387', b'$2,005', b'$668', b'$916', b'$1,801', b'$779', b'$1,475', b'$632', b'$166', b'$506', b'$242', b'$285', b'$200', b'$348', b'$307', b'$287']"
