Date,"['2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29', '2008-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'N', b'2', b'3', b'4', b'1', b'N', b'5', b'6', b'8', b'7', b'9', b'11', b'12', b'10', b'14', b'22', b'13', b'20', b'16', b'N', b'19', b'17', b'18', b'23', b'21', b'26', b'25', b'24', b'29', b'15', b'34', b'30', b'28', b'31', b'43', b'33', b'32', b'37', b'39', b'27', b'49', b'51', b'41', b'35', b'44', b'36', b'45', b'N', b'40', b'42', b'46', b'38', b'47', b'54', b'48', b'59', b'77', b'87', b'57', b'55', b'N', b'53', b'N', b'68', b'N', b'58', b'56', b'84', b'65', b'76', b'63', b'119', b'62', b'52', b'74', b'61', b'73', b'64', b'78', b'124', b'72', b'79', b'104', b'86', b'-', b'96', b'66', b'67', b'80', b'107', b'60', b'N', b'69', b'88', b'-', b'105', b'93', b'75', b'-', b'-', b'129', b'95', b'N', b'N', b'113', b'-', b'-', b'114', b'N', b'-', b'106', b'100', b'85', b'81', b'-', b'N', b'-', b'99', b'102', b'98', b'-', b'127', b'101', b'125']"
Title (Click to view),"[b'The Dark Knight', b'Mamma Mia!', b'Hancock', b'Journey to the Center of the Earth', b'WALL-E', b'Hellboy II: The Golden Army', b'Space Chimps', b'Wanted', b'Get Smart', b'Kung Fu Panda', b'Meet Dave', b'Kit Kittredge: An American Girl', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Sex and the City', b'The Incredible Hulk', b'Iron Man', b'Tell No One', b""You Don't Mess with the Zohan"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Mongol', b'Kismat Konnection', b'What Happens in Vegas', b'The Happening', b'The Chronicles of Narnia: Prince Caspian', b'The Wackness', b'The Visitor', b'Gonzo', b'Speed Racer', b'The Strangers', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Love Guru', b'Magnificent Desolation (IMAX)', b""Nim's Island"", b'Baby Mama', b'Brick Lane', b'U2 3D', b""Dr. Seuss' Horton Hears a Who!"", b'Encounters at the End of the World', b'The Last Mistress', b'College Road Trip', b'Jaane Tu Ya Jaane Na', b'Deep Sea 3D (IMAX)', b'Roving Mars (IMAX)', b'Roman de Gare', b'Space Station 3-D (IMAX)', b'The Edge of Heaven', b'The Fall', b'Up the Yangtze', b'Transsiberian', b'Then She Found Me', b'Before the Rains', b'Young@Heart', b'When Did You Last See Your Father', b'Priceless', b'Elsa & Fred', b'The Children of Huang Shi', b'Emma Smith: My Story', b'Chris & Don. A Love Story', b""The Grocer's Son"", b'Days and Clouds', b'Savage Grace', b""The Legend of God's Gun"", b'War, Inc.', b'Before I Forget', b'Galapagos (IMAX)', b""Lou Reed's Berlin"", b'Reprise', b'The Counterfeiters', b'Roman Polanski: Wanted and Desired', b'Son of Rambow', b'The Singing Revolution', b'My Brother Is an Only Child', b'Kenny', b'Fugitive Pieces', b'The Stone Angel', b'OSS 117: Cairo, Nest of Spies', b'My Winnipeg', b'The Flight of the Red Balloon', b'Trumbo', b""Constantine's Sword"", b'Alexandra', b'Kabluey', b'Superhero Movie', b'La Traviata at La Scala', b'Jellyfish', b'A Man Named Pearl', b""Tuya's Marriage"", b'Garden Party', b'The Exiles (re-issue)', b'Bigger, Stronger, Faster*', b'Aida at La Scala', b'Surfwise', b'Mad Detective', b'My Father My Lord', b""Gunnin' for That #1 Spot"", b'Haunted Castle (IMAX)', b'Last Year at Marienbad (re-issue)', b'Full Battle Rattle', b'August', b'Ripple Effect', b'Il Trittico at La Scala', b'Maria Stuarda at La Scala', b'Take Out', b'Wonderful Town', b'Take', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Boy A', b'Chicago 10', b'Holding Trevor', b'On the Other Hand, Death', b'Vivre sa vie (re-issue)', b'Baghead', b'Mister Lonely', b'Bloodline', b'The Foot Fist Way', b'Yiddish Theater: A Love Story', b'Disfigured', b'A Jihad for Love', b'Diminished Capacity', b'The Duchess of Langeais', b'Standard Operating Procedure', b'Wild Safari 3D (IMAX)', b'Girls Rock!', b'Love Comes Lately', b'The Unforeseen']"
Studio,"[b'WB', b'Uni.', b'Sony', b'WB (NL)', b'BV', b'Uni.', b'Fox', b'Uni.', b'WB', b'P/DW', b'Fox', b'PicH', b'Par.', b'WB (NL)', b'Uni.', b'Par.', b'MBox', b'Sony', b'NGE', b'PicH', b'UTV', b'Fox', b'Fox', b'BV', b'SPC', b'Over.', b'Magn.', b'WB', b'Rog.', b'3D', b'Par.', b'Imax', b'Fox', b'Uni.', b'SPC', b'NGE', b'Fox', b'Think', b'IFC', b'BV', b'UTV', b'WB', b'BV', b'Gold.', b'Imax', b'Strand', b'RAtt.', b'Zeit.', b'First', b'Think', b'RAtt.', b'FoxS', b'SPC', b'Gold.', b'Mitro.', b'SPC', b'CMG', b'Zeit.', b'FM', b'FM', b'IFC', b'Indic.', b'First', b'Strand', b'Imax', b'TRR', b'Mira.', b'SPC', b'Think', b'ParV', b'Abr.', b'Think', b'Xen.', b'Gold.', b'Viv.', b'MBox', b'IFC', b'IFC', b'Gold.', b'FRun', b'CGld', b'Reg.', b'MGM/W', b'Emr.', b'Zeit.', b'Tent.', b'MBox', b'RAtt.', b'Mile.', b'Magn.', b'Emr.', b'Magn.', b'IFC', b'Kino', b'Osci.', b'NWav', b'Rialto', b'MEnd', b'First', b'Mont.', b'Emr.', b'Emr.', b'CAVU', b'Kino', b'LibE', b'Type.', b'Wein.', b'RAtt.', b'Reg.', b'Reg.', b'Jan.', b'SPC', b'IFC', b'CLS', b'ParV', b'NLov.', b'CLS', b'FRun', b'IFC', b'IFC', b'SPC', b'NWav', b'Shad.', b'Kino', b'CGld']"
Weekly Gross,"[b'$238,615,211', b'$44,848,740', b'$20,667,083', b'$19,605,961', b'$16,223,577', b'$14,550,550', b'$11,630,542', b'$7,639,025', b'$6,430,317', b'$3,186,227', b'$2,719,347', b'$1,855,334', b'$1,462,296', b'$1,244,819', b'$977,530', b'$690,171', b'$575,510', b'$562,915', b'$450,690', b'$398,662', b'$350,714', b'$270,337', b'$247,824', b'$244,760', b'$238,871', b'$233,647', b'$200,996', b'$191,613', b'$166,985', b'$164,167', b'$135,697', b'$132,484', b'$131,020', b'$129,690', b'$126,007', b'$115,321', b'$108,733', b'$102,100', b'$101,378', b'$76,456', b'$72,207', b'$69,336', b'$67,025', b'$66,665', b'$62,600', b'$62,317', b'$57,956', b'$55,704', b'$53,526', b'$48,640', b'$46,286', b'$45,358', b'$37,529', b'$33,402', b'$31,390', b'$29,523', b'$28,565', b'$27,920', b'$26,361', b'$25,998', b'$21,758', b'$21,679', b'$19,052', b'$17,044', b'$15,407', b'$14,973', b'$14,186', b'$13,974', b'$13,764', b'$13,311', b'$13,117', b'$12,298', b'$11,535', b'$11,427', b'$11,301', b'$9,505', b'$8,962', b'$8,900', b'$8,060', b'$8,032', b'$7,565', b'$7,334', b'$6,601', b'$6,430', b'$6,098', b'$5,810', b'$5,510', b'$4,878', b'$4,837', b'$4,792', b'$4,528', b'$4,487', b'$4,413', b'$4,334', b'$3,682', b'$3,345', b'$3,265', b'$2,711', b'$2,681', b'$2,441', b'$2,100', b'$2,090', b'$2,011', b'$1,996', b'$1,978', b'$1,811', b'$1,722', b'$1,693', b'$1,660', b'$1,585', b'$1,566', b'$1,564', b'$1,463', b'$1,458', b'$1,244', b'$844', b'$829', b'$767', b'$756', b'$716', b'$706', b'$630', b'$600', b'$473', b'$264']"
Change(%),"[b'-', b'-', b'-54.5%', b'-37.1%', b'-42.9%', b'-68.6%', b'-', b'-57.1%', b'-42.2%', b'-54.6%', b'-64.9%', b'-55.1%', b'-56.8%', b'-53.0%', b'-72.5%', b'-52.2%', b'+62.1%', b'-63.3%', b'+11.6%', b'-49.3%', b'-', b'-34.7%', b'-62.5%', b'-42.2%', b'-29.3%', b'-40.4%', b'-20.6%', b'-27.0%', b'-40.1%', b'-9.5%', b'-84.2%', b'+8.2%', b'-26.8%', b'-31.8%', b'-22.0%', b'+43.4%', b'-13.8%', b'-22.6%', b'-8.1%', b'-17.3%', b'-64.7%', b'+27.1%', b'+37.1%', b'-19.6%', b'-43.9%', b'-19.6%', b'-47.9%', b'-22.6%', b'-', b'-42.3%', b'-43.2%', b'-34.8%', b'-62.9%', b'-46.1%', b'-16.6%', b'-52.1%', b'+29.2%', b'+186.1%', b'+267.2%', b'+0.8%', b'-40.6%', b'-', b'-56.3%', b'-', b'+5.3%', b'-', b'-41.7%', b'-47.6%', b'+82.3%', b'-21.9%', b'+32.2%', b'-33.5%', b'+859.7%', b'-40.9%', b'-74.8%', b'-8.6%', b'-55.4%', b'-26.4%', b'-53.4%', b'-16.1%', b'+1,308.8%', b'-43.4%', b'-24.7%', b'+85.4%', b'-15.2%', b'-', b'+7.4%', b'-71.3%', b'-69.6%', b'-40.9%', b'+50.2%', b'-78.2%', b'-', b'-69.7%', b'-48.5%', b'-', b'-4.9%', b'-52.0%', b'-73.1%', b'-', b'-', b'+945.0%', b'-61.8%', b'-', b'-', b'-13.8%', b'-', b'-', b'-10.9%', b'-', b'+30.3%', b'-51.9%', b'-66.0%', b'-80.2%', b'-84.5%', b'-', b'-', b'-', b'-82.5%', b'-81.6%', b'-84.3%', b'-', b'+50.0%', b'-88.0%', b'-46.1%']"
Theater Count,"[b'4,366', b'2,976', b'3,776', b'2,830', b'3,310', b'3,212', b'2,511', b'2,433', b'2,135', b'1,505', b'3,011', b'769', b'757', b'515', b'656', b'375', b'55', b'261', b'45', b'195', b'62', b'252', b'242', b'167', b'34', b'133', b'57', b'200', b'192', b'15', b'183', b'5', b'127', b'150', b'48', b'13', b'122', b'39', b'26', b'72', b'29', b'8', b'6', b'30', b'9', b'16', b'38', b'20', b'2', b'36', b'22', b'47', b'32', b'29', b'15', b'29', b'14', b'7', b'5', b'4', b'22', b'3', b'20', b'1', b'1', b'2', b'15', b'11', b'4', b'26', b'2', b'3', b'6', b'13', b'5', b'8', b'6', b'10', b'3', b'6', b'3', b'3', b'12', b'1', b'9', b'2', b'4', b'4', b'1', b'11', b'3', b'5', b'1', b'5', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'5', b'1', b'1', b'2', b'1', b'3', b'5', b'2', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-189', b'+19', b'-539', b'+8', b'-', b'-724', b'-951', b'-1,199', b'-', b'-1,080', b'-907', b'-510', b'-1,289', b'-335', b'+36', b'-678', b'-', b'-57', b'-', b'-34', b'-268', b'-119', b'+3', b'-34', b'+15', b'-47', b'-56', b'-', b'-726', b'-', b'-34', b'-44', b'+6', b'-', b'-28', b'+7', b'+3', b'-10', b'-11', b'-2', b'-1', b'-2', b'+5', b'-4', b'-21', b'+3', b'-', b'-13', b'-7', b'-8', b'-17', b'-3', b'+7', b'-14', b'-', b'+4', b'+1', b'+2', b'+4', b'-', b'-', b'-', b'-1', b'-', b'-', b'-7', b'+3', b'-', b'-', b'-2', b'+5', b'-5', b'-2', b'-2', b'-', b'-2', b'-3', b'+1', b'-', b'+1', b'-', b'-1', b'+1', b'-', b'+2', b'-3', b'-', b'-', b'+1', b'-1', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-3', b'-3', b'-10', b'-', b'-', b'-', b'-2', b'-4', b'-7', b'-', b'-', b'-2', b'-']"
Average,"[b'$54,653', b'$15,070', b'$5,473', b'$6,928', b'$4,901', b'$4,530', b'$4,632', b'$3,140', b'$3,012', b'$2,117', b'$903', b'$2,413', b'$1,932', b'$2,417', b'$1,490', b'$1,840', b'$10,464', b'$2,157', b'$10,015', b'$2,044', b'$5,657', b'$1,073', b'$1,024', b'$1,466', b'$7,026', b'$1,757', b'$3,526', b'$958', b'$870', b'$10,944', b'$742', b'$26,497', b'$1,032', b'$865', b'$2,625', b'$8,871', b'$891', b'$2,618', b'$3,899', b'$1,062', b'$2,490', b'$8,667', b'$11,171', b'$2,222', b'$6,956', b'$3,895', b'$1,525', b'$2,785', b'$26,763', b'$1,351', b'$2,104', b'$965', b'$1,173', b'$1,152', b'$2,093', b'$1,018', b'$2,040', b'$3,989', b'$5,272', b'$6,500', b'$989', b'$7,226', b'$953', b'$17,044', b'$15,407', b'$7,487', b'$946', b'$1,270', b'$3,441', b'$512', b'$6,559', b'$4,099', b'$1,923', b'$879', b'$2,260', b'$1,188', b'$1,494', b'$890', b'$2,687', b'$1,339', b'$2,522', b'$2,445', b'$550', b'$6,430', b'$678', b'$2,905', b'$1,378', b'$1,220', b'$4,837', b'$436', b'$1,509', b'$897', b'$4,413', b'$867', b'$1,227', b'$3,345', b'$3,265', b'$2,711', b'$2,681', b'$814', b'$2,100', b'$697', b'$2,011', b'$1,996', b'$1,978', b'$1,811', b'$1,722', b'$1,693', b'$1,660', b'$1,585', b'$1,566', b'$782', b'$366', b'$1,458', b'$249', b'$844', b'$829', b'$384', b'$756', b'$239', b'$141', b'$315', b'$300', b'$237', b'$264']"
