Date,"['2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23', '2011-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'25', b'23', b'24', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'-', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'-', b'-', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'65', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101']"
LW,"[b'13', b'1', b'2', b'3', b'4', b'5', b'N', b'8', b'6', b'7', b'14', b'11', b'12', b'9', b'10', b'-', b'18', b'17', b'27', b'19', b'20', b'15', b'32', b'21', b'50', b'22', b'23', b'16', b'24', b'25', b'30', b'52', b'34', b'33', b'28', b'N', b'37', b'31', b'29', b'41', b'26', b'47', b'-', b'N', b'35', b'-', b'39', b'36', b'-', b'46', b'45', b'40', b'38', b'53', b'43', b'48', b'42', b'54', b'51', b'98', b'-', b'49', b'60', b'56', b'N', b'66', b'55', b'72', b'-', b'79', b'67', b'57', b'74', b'N', b'80', b'N', b'62', b'N', b'59', b'-', b'64', b'85', b'75', b'77', b'65', b'71', b'69', b'-', b'73', b'-', b'-', b'-', b'101', b'81', b'63', b'76', b'61', b'-', b'70', b'-', b'87', b'-', b'-', b'78', b'90', b'58', b'84', b'83', b'-', b'-']"
Title (Click to view),"[b'Super 8', b'X-Men: First Class', b'The Hangover Part II', b'Kung Fu Panda 2', b'Pirates of the Caribbean: On Stranger Tides', b'Bridesmaids', b'Judy Moody and the NOT Bummer Summer', b'Midnight in Paris', b'Thor', b'Fast Five', b'The Tree of Life', b'Rio', b'Water for Elephants', b'Something Borrowed', b'Jumping the Broom', b'Soul Surfer', b'Born to Be Wild (IMAX)', b'Cave of Forgotten Dreams', b'Beginners', b'Rango', b'Source Code', b'Ready', b'Hubble 3D', b'Insidious', b'Hoodwinked Too! Hood vs. Evil', b'Incendies (U.S. only)', b'Hop', b'Priest', b'Limitless', b'Hanna', b'Diary of a Wimpy Kid: Rodrick Rules', b'Prom', b'The Lincoln Lawyer', b'The Double Hour', b""Tyler Perry's Madea's Big Happy Family"", b'The Trip (2011)', b'Sea Rex 3D: Journey to a Prehistoric World', b'Jane Eyre', b'Win Win', b'13 Assassins', b'Everything Must Go', b'Submarine', b'Under the Sea 3D', b'Bride Flight', b'The Conspirator', b'Forks Over Knives', b""Meek's Cutoff"", b'Scream 4', b'Space Station 3-D (IMAX)', b'Bill Cunningham New York', b'The First Grader', b'Gnomeo and Juliet', b'Mars Needs Moms', b'In a Better World', b'I Am', b'African Cats', b'The Beaver', b'Of Gods and Men', b""L'Amour Fou"", b'The Salvation Poem (Poema de Salvacion)', b'The Last Mountain', b'Potiche', b'Hobo With a Shotgun', b'Winter in Wartime', b'Viva Riva!', b'Rejoice and Shout', b'The Princess of Montpensier', b'City of Life and Death', b'Deep Sea 3D (IMAX)', b'Le Quattro Volte', b'Film Socialisme', b'Beautiful Boy', b'35 and Ticking', b'Trollhunter', b'Rubber', b'Le Rayon Vert (Summer)', b'Hesher', b'Road to Nowhere', b'Certified Copy', b'Blank City', b'My Perestroika', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'The Robber', b""Barney's Version (U.S. only)"", b""The King's Speech (PG-13)"", b'Small Town Murder Songs', b'Kill the Irishman', b'Nostalgia for the Light', b'How to Live Forever', b'Magnificent Desolation (IMAX)', b'Louder Than a Bomb', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Topp Twins: Untouchable Girls', b'Legend of the Fist: The Return of Chen Zhen', b'Women, Art, Revolution', b'American: The Bill Hicks Story', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Making the Boys', b'Tuesday, After Christmas', b'Le Amiche (re-issue)', b'Poetry', b'Kings of Pastry', b'Raw Faith', b'Uncle Boonmee Who Can Recall His Past Lives', b'Into Eternity', b'Queen to Play', b'The Music Never Stopped', b'Circo', b'The Strange Case of Angelica', b'A Beautiful Life']"
Studio,"[b'Par.', b'Fox', b'WB', b'P/DW', b'BV', b'Uni.', b'Rela.', b'SPC', b'Par.', b'Uni.', b'FoxS', b'Fox', b'Fox', b'WB', b'TriS', b'TriS', b'WB', b'IFC', b'Focus', b'Par.', b'Sum.', b'Eros', b'WB', b'FD', b'Wein.', b'SPC', b'Uni.', b'SGem', b'Rela.', b'Focus', b'Fox', b'BV', b'LGF', b'Gold.', b'LGF', b'IFC', b'3D', b'Focus', b'FoxS', b'Magn.', b'RAtt.', b'Wein.', b'WB', b'MBox', b'RAtt.', b'Pas.', b'Osci.', b'W/Dim.', b'Imax', b'Zeit.', b'NGE', b'BV', b'BV', b'SPC', b'Pala.', b'BV', b'Sum.', b'SPC', b'IFC', b'CZ', b'Da.', b'MBox', b'Magn.', b'SPC', b'MBox', b'Magn.', b'IFC', b'Kino', b'WB', b'Lorb.', b'Lorb.', b'Anch.', b'Imag.', b'Magn.', b'Magn.', b'FDesk', b'WHE', b'Mont.', b'IFC', b'IR', b'ICir', b'FRun', b'Kino', b'SPC', b'Wein.', b'Mont.', b'Anch.', b'Icar.', b'Vari.', b'Imax', b'Bal.', b'Imax', b'Argo.', b'Vari.', b'Zeit.', b'Vari.', b'SPC', b'FRun', b'Lorb.', b'FDesk', b'Kino', b'FRun', b'AM', b'Strand', b'ICir', b'Zeit.', b'RAtt.', b'FRun', b'CGld', b'CL']"
Weekly Gross,"[b'$50,530,789', b'$34,530,213', b'$24,979,146', b'$24,372,723', b'$16,172,759', b'$15,603,415', b'$8,925,842', b'$8,483,341', b'$3,736,494', b'$2,577,845', b'$1,201,786', b'$1,096,663', b'$766,033', b'$712,941', b'$653,652', b'$509,403', b'$457,168', b'$430,992', b'$343,906', b'$305,111', b'$279,346', b'$252,828', b'$212,875', b'$210,007', b'$208,032', b'$191,471', b'$179,520', b'$179,176', b'$177,724', b'$165,798', b'$129,655', b'$128,721', b'$125,608', b'$123,589', b'$115,257', b'$113,523', b'$110,916', b'$110,730', b'$107,888', b'$102,316', b'$100,819', b'$87,442', b'$86,862', b'$80,544', b'$65,817', b'$64,577', b'$64,371', b'$56,399', b'$50,277', b'$48,259', b'$44,011', b'$40,609', b'$40,418', b'$38,455', b'$36,787', b'$29,208', b'$24,571', b'$24,333', b'$22,775', b'$22,210', b'$21,942', b'$19,113', b'$18,444', b'$17,093', b'$15,823', b'$15,608', b'$14,597', b'$11,852', b'$11,358', b'$11,287', b'$9,703', b'$9,083', b'$8,674', b'$8,165', b'$7,803', b'$7,653', b'$7,490', b'$7,057', b'$7,038', b'$6,963', b'$6,955', b'$6,647', b'$6,631', b'$6,375', b'$5,243', b'$4,915', b'$4,782', b'$4,409', b'$3,993', b'$3,691', b'$3,519', b'$3,491', b'$3,364', b'$3,117', b'$2,785', b'$2,531', b'$2,372', b'$1,773', b'$1,457', b'$1,431', b'$1,317', b'$1,282', b'$1,270', b'$1,257', b'$1,104', b'$986', b'$781', b'$603', b'$589', b'$576']"
Change(%),"[b'+4,953.1%', b'-53.3%', b'-42.8%', b'-28.6%', b'-37.0%', b'-16.2%', b'-', b'+109.4%', b'-41.2%', b'-43.4%', b'+33.1%', b'-5.4%', b'-29.2%', b'-46.7%', b'-44.3%', b'+48.2%', b'+7.6%', b'-22.8%', b'+63.6%', b'-20.6%', b'-25.1%', b'-57.3%', b'+19.1%', b'-21.9%', b'+323.2%', b'-24.1%', b'-34.3%', b'-68.9%', b'-26.5%', b'-31.0%', b'-29.8%', b'+196.4%', b'-23.6%', b'-28.2%', b'-45.1%', b'-', b'-5.6%', b'-37.7%', b'-41.6%', b'+15.0%', b'-52.9%', b'+41.2%', b'+20.3%', b'-', b'-48.7%', b'-9.9%', b'-34.1%', b'-55.0%', b'+7.5%', b'-23.4%', b'-31.5%', b'-55.5%', b'-60.7%', b'+8.2%', b'-44.5%', b'-49.3%', b'-66.4%', b'-20.4%', b'-49.0%', b'+2,893.3%', b'-1.2%', b'-63.3%', b'+5.3%', b'-40.5%', b'-', b'+54.5%', b'-51.3%', b'+90.8%', b'-10.4%', b'+174.2%', b'+0.4%', b'-62.5%', b'+64.5%', b'-', b'+134.1%', b'+1,852.3%', b'-49.8%', b'-', b'-66.5%', b'+20.3%', b'-35.1%', b'+244.2%', b'+35.0%', b'+48.7%', b'-49.9%', b'+14.9%', b'-38.8%', b'+16.2%', b'-33.4%', b'-34.0%', b'-29.9%', b'+4.9%', b'+985.2%', b'+10.4%', b'-78.8%', b'-47.7%', b'-85.2%', b'-', b'-77.5%', b'-', b'-31.2%', b'-', b'-', b'-70.3%', b'-37.5%', b'-95.8%', b'-65.2%', b'-78.2%', b'-', b'-85.3%']"
Theater Count,"[b'3,379', b'3,692', b'3,675', b'3,929', b'3,433', b'2,922', b'2,524', b'944', b'1,782', b'1,329', b'47', b'527', b'466', b'366', b'365', b'317', b'47', b'123', b'19', b'220', b'248', b'97', b'31', b'134', b'182', b'85', b'190', b'169', b'166', b'147', b'117', b'141', b'101', b'53', b'112', b'6', b'11', b'90', b'100', b'31', b'87', b'17', b'17', b'19', b'66', b'39', b'41', b'80', b'2', b'19', b'30', b'43', b'53', b'33', b'36', b'39', b'46', b'26', b'16', b'9', b'3', b'16', b'15', b'16', b'3', b'6', b'12', b'3', b'3', b'4', b'3', b'4', b'1', b'1', b'4', b'1', b'3', b'1', b'7', b'3', b'9', b'5', b'3', b'5', b'15', b'6', b'5', b'1', b'2', b'2', b'4', b'1', b'3', b'3', b'2', b'2', b'10', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'6', b'2', b'2', b'1', b'1']"
Theater Change,"[b'+3,055', b'+51', b'+60', b'-23', b'-533', b'+3', b'-', b'+797', b'-998', b'-908', b'+27', b'-164', b'-106', b'-322', b'-224', b'+72', b'-', b'+1', b'+14', b'-34', b'-40', b'-', b'-1', b'-26', b'+102', b'-5', b'-55', b'-414', b'-66', b'-50', b'-65', b'+102', b'-95', b'-15', b'-84', b'-', b'-', b'-38', b'-41', b'+2', b'-20', b'+13', b'+1', b'-', b'-43', b'+4', b'-4', b'-121', b'-', b'-3', b'-6', b'-42', b'-47', b'+1', b'-6', b'-33', b'-22', b'-3', b'-', b'+8', b'+1', b'-18', b'+1', b'-5', b'-', b'+5', b'-8', b'+1', b'+1', b'+1', b'+2', b'-', b'-3', b'-', b'-', b'-', b'-3', b'-', b'-5', b'+1', b'-3', b'+1', b'+1', b'-1', b'-1', b'-1', b'-3', b'-', b'-', b'-', b'+1', b'-', b'+2', b'+2', b'-', b'-', b'-29', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-4', b'-1', b'-4', b'-3', b'-', b'-', b'-2']"
Average,"[b'$14,954', b'$9,353', b'$6,797', b'$6,203', b'$4,711', b'$5,340', b'$3,536', b'$8,987', b'$2,097', b'$1,940', b'$25,570', b'$2,081', b'$1,644', b'$1,948', b'$1,791', b'$1,607', b'$9,727', b'$3,504', b'$18,100', b'$1,387', b'$1,126', b'$2,606', b'$6,867', b'$1,567', b'$1,143', b'$2,253', b'$945', b'$1,060', b'$1,071', b'$1,128', b'$1,108', b'$913', b'$1,244', b'$2,332', b'$1,029', b'$18,921', b'$10,083', b'$1,230', b'$1,079', b'$3,301', b'$1,159', b'$5,144', b'$5,110', b'$4,239', b'$997', b'$1,656', b'$1,570', b'$705', b'$25,139', b'$2,540', b'$1,467', b'$944', b'$763', b'$1,165', b'$1,022', b'$749', b'$534', b'$936', b'$1,423', b'$2,468', b'$7,314', b'$1,195', b'$1,230', b'$1,068', b'$5,274', b'$2,601', b'$1,216', b'$3,951', b'$3,786', b'$2,822', b'$3,234', b'$2,271', b'$8,674', b'$8,165', b'$1,951', b'$7,653', b'$2,497', b'$7,057', b'$1,005', b'$2,321', b'$773', b'$1,329', b'$2,210', b'$1,275', b'$350', b'$819', b'$956', b'$4,409', b'$1,997', b'$1,846', b'$880', b'$3,491', b'$1,121', b'$1,039', b'$1,393', b'$1,266', b'$237', b'$1,773', b'$729', b'$1,431', b'$1,317', b'$1,282', b'$1,270', b'$1,257', b'$552', b'$164', b'$391', b'$302', b'$589', b'$576']"
