Date,"['2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11', '2010-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'N', b'5', b'3', b'4', b'6', b'7', b'9', b'13', b'8', b'14', b'10', b'12', b'20', b'19', b'15', b'11', b'16', b'26', b'21', b'28', b'24', b'17', b'18', b'22', b'29', b'23', b'40', b'31', b'34', b'33', b'35', b'32', b'43', b'51', b'30', b'42', b'37', b'25', b'38', b'36', b'39', b'52', b'48', b'N', b'44', b'53', b'69', b'55', b'59', b'49', b'57', b'46', b'54', b'50', b'72', b'62', b'68', b'47', b'64', b'61', b'84', b'56', b'N', b'89', b'71', b'45', b'81', b'65', b'N', b'66', b'63', b'-', b'-', b'76', b'70', b'58', b'N', b'73', b'-', b'67', b'78', b'60', b'N', b'79', b'77', b'-', b'75', b'90', b'83', b'N', b'93', b'-', b'99', b'82', b'80', b'-', b'87', b'85', b'-', b'102', b'N', b'92', b'-', b'91', b'-', b'88', b'98', b'-']"
Title (Click to view),"[b'Alice in Wonderland (2010)', b'Green Zone', b""She's Out of My League"", b'Shutter Island', b'Remember Me', b'Our Family Wedding', b'Avatar', b""Brooklyn's Finest"", b'Cop Out', b'The Crazies', b'Percy Jackson & The Olympians: The Lightning Thief', b'Crazy Heart', b'The Blind Side', b""Valentine's Day"", b'The Ghost Writer', b'Dear John', b'Tooth Fairy', b'The Hurt Locker', b'Alvin and the Chipmunks: The Squeakquel', b'The Last Station', b'The Wolfman', b'Up in the Air', b'The Princess and the Frog', b'Sherlock Holmes', b'A Prophet (Un proph\xc3\xa8te)', b""It's Complicated"", b'When in Rome', b'The Book of Eli', b'A Single Man', b'Old Dogs', b'An Education', b'Under the Sea 3D', b'The Twilight Saga: New Moon', b'The Young Victoria', b'The Lovely Bones', b'The White Ribbon', b'Legion (2010)', b'Magnificent Desolation (IMAX)', b'The Art of the Steal', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Space Station 3-D (IMAX)', b'Invictus', b'Edge of Darkness', b'My Name is Khan', b'2010 Oscar Shorts', b'To Save a Life', b'The Yellow Handkerchief', b'North Face', b'Mother (2010)', b'Ajami', b'Fantastic Mr. Fox', b'Youth in Revolt', b'The Weathered Underground', b'Deep Sea 3D (IMAX)', b'Broken Embraces', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Imaginarium of Doctor Parnassus', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Messenger', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Prodigal Sons', b'U2 3D', b'The Secret of Kells', b'Creation', b'Fish Tank', b'Mystery Team', b'Formosa Betrayed', b'Children of Invention', b'Sweetgrass', b'Red Riding Trilogy', b'Karthik Calling Karthik', b'A Town Called Panic', b'Harlan: In the Shadow of Jew Suss', b'The Exploding Girl', b'That Evening Sun', b'Nine', b""La Danse: Le Ballet de L'Opera de Paris"", b""See What I'm Saying: The Deaf Entertainers Documentary"", b'The Maid', b'The Road', b'The Secrets of Jonathan Sperry', b'Tales from the Script', b'Terribly Happy', b'House (re-release)', b""Preacher's Kid"", b'Frozen (2010)', b'The Good Guy', b'Stolen (2010)', b'Until the Light Takes Us', b'Red Cliff', b'Mid-August Lunch', b'The Girl on the Train', b'35 Shots of Rum', b'Seraphine', b'The Harimaya Bridge', b'The Yes Men Fix the World', b'White on Rice', b'The Cove', b'Toe to Toe', b'District B13: Ultimatum', b'Four Seasons Lodge', b'Dreamkiller', b'Eyes Wide Open', b'The Wedding Song', b'Home (2009 French movie)', b'My Year Without Sex', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Galapagos (IMAX)', b'44 Inch Chest', b'Videocracy', b'The End of Poverty?', b'Small Change (re-issue)', b'October Country']"
Studio,"[b'BV', b'Uni.', b'Par.', b'Par.', b'Sum.', b'FoxS', b'Fox', b'Over.', b'WB', b'Over.', b'Fox', b'FoxS', b'WB', b'WB (NL)', b'Sum.', b'SGem', b'Fox', b'Sum.', b'Fox', b'SPC', b'Uni.', b'Par.', b'BV', b'WB', b'SPC', b'Uni.', b'BV', b'WB', b'Wein.', b'BV', b'SPC', b'WB', b'Sum.', b'App.', b'P/DW', b'SPC', b'SGem', b'Imax', b'IFC', b'LGF', b'Imax', b'WB', b'WB', b'FoxS', b'Shrts.', b'Gold.', b'Gold.', b'MBox', b'Magn.', b'Kino', b'Fox', b'W/Dim.', b'Indic.', b'WB', b'SPC', b'NGE', b'SPC', b'FRun', b'Osci.', b'3D', b'FRun', b'NGE', b'GK', b'NM', b'IFC', b'RAtt.', b'Scre.', b'N/A', b'CGld', b'IFC', b'Eros', b'Zeit.', b'Zeit.', b'Osci.', b'Free', b'Wein.', b'Zipp.', b'WP', b'Elep.', b'W/Dim.', b'5&2', b'FRun', b'Osci.', b'Jan.', b'8X', b'Anch.', b'RAtt.', b'IFC', b'Vari.', b'Magn.', b'Zeit.', b'Strand', b'CGld', b'MBox', b'Elev.', b'Shad.', b'Vari.', b'RAtt.', b'Strand', b'Magn.', b'FRun', b'Del.', b'NAV', b'Strand', b'Lorb.', b'Strand', b'Indic.', b'Imax', b'Imag.', b'Kino', b'CLS', b'FDesk', b'ICir']"
Weekly Gross,"[b'$84,618,312', b'$18,739,030', b'$13,938,811', b'$11,147,120', b'$10,666,428', b'$9,868,507', b'$9,136,930', b'$6,119,160', b'$5,941,447', b'$5,199,572', b'$4,477,296', b'$3,956,789', b'$2,264,074', b'$2,031,029', b'$1,651,176', b'$1,472,219', b'$1,136,650', b'$1,116,000', b'$761,756', b'$606,759', b'$574,880', b'$367,508', b'$362,691', b'$334,584', b'$313,998', b'$287,275', b'$284,171', b'$273,970', b'$228,017', b'$224,206', b'$202,642', b'$194,516', b'$172,234', b'$157,781', b'$138,396', b'$128,633', b'$127,786', b'$100,219', b'$99,243', b'$95,067', b'$93,679', b'$93,250', b'$89,871', b'$88,044', b'$80,642', b'$75,262', b'$69,650', b'$54,928', b'$53,577', b'$52,795', b'$52,556', b'$52,454', b'$47,292', b'$41,039', b'$32,590', b'$28,384', b'$28,293', b'$27,624', b'$26,886', b'$20,265', b'$19,626', b'$17,164', b'$16,621', b'$16,095', b'$14,301', b'$12,316', b'$12,110', b'$11,183', b'$11,093', b'$11,024', b'$10,936', b'$10,168', b'$9,695', b'$8,730', b'$8,635', b'$6,702', b'$5,940', b'$5,719', b'$5,547', b'$5,500', b'$5,415', b'$5,329', b'$5,262', b'$5,229', b'$4,935', b'$4,843', b'$4,072', b'$4,027', b'$3,622', b'$3,443', b'$3,204', b'$2,205', b'$2,194', b'$2,107', b'$2,027', b'$2,000', b'$1,985', b'$1,904', b'$1,897', b'$1,406', b'$1,391', b'$1,172', b'$1,039', b'$998', b'$978', b'$792', b'$521', b'$478', b'$335', b'$253', b'$250', b'$163', b'$118']"
Change(%),"[b'-42.3%', b'-', b'-', b'-35.7%', b'-', b'-', b'-18.8%', b'-64.1%', b'-50.5%', b'-44.2%', b'-28.5%', b'-18.6%', b'+17.8%', b'-61.6%', b'-4.3%', b'-60.1%', b'-43.3%', b'+82.7%', b'+12.2%', b'-41.6%', b'-74.3%', b'-53.8%', b'-10.6%', b'-38.8%', b'-0.4%', b'-38.1%', b'-61.8%', b'-62.0%', b'-56.6%', b'-19.9%', b'-58.7%', b'+40.8%', b'-32.3%', b'-32.3%', b'-42.8%', b'-38.6%', b'-49.3%', b'-17.5%', b'+125.6%', b'-63.1%', b'+16.6%', b'-47.1%', b'-78.1%', b'-46.3%', b'-55.1%', b'-46.5%', b'+63.9%', b'+11.9%', b'-', b'-28.0%', b'+35.3%', b'+344.1%', b'+37.4%', b'+74.3%', b'-29.4%', b'-7.4%', b'-52.3%', b'-25.2%', b'-40.6%', b'+103.1%', b'+21.6%', b'+39.7%', b'-69.5%', b'+15.1%', b'-16.8%', b'+559.0%', b'-60.8%', b'-', b'+851.4%', b'+0.3%', b'-83.6%', b'+245.3%', b'-29.7%', b'-', b'-35.2%', b'-57.6%', b'+403.0%', b'-', b'-34.3%', b'-51.2%', b'-77.6%', b'-', b'-45.1%', b'-196.7%', b'-60.4%', b'-20.1%', b'-78.6%', b'-', b'-25.2%', b'-44.2%', b'-', b'-76.1%', b'+124.3%', b'+12.3%', b'-', b'+233.3%', b'-', b'+508.3%', b'-15.5%', b'-66.2%', b'-', b'-19.7%', b'-39.8%', b'-', b'+342.5%', b'-', b'-32.3%', b'-', b'-62.9%', b'-', b'-80.1%', b'-52.5%', b'-']"
Theater Count,"[b'3,728', b'3,003', b'2,956', b'3,356', b'2,212', b'1,605', b'1,718', b'1,939', b'2,882', b'2,359', b'2,175', b'1,361', b'803', b'1,703', b'224', b'1,249', b'737', b'349', b'408', b'272', b'550', b'274', b'278', b'216', b'60', b'221', b'212', b'220', b'153', b'154', b'135', b'20', b'195', b'90', b'188', b'90', b'144', b'6', b'25', b'115', b'8', b'88', b'144', b'59', b'79', b'76', b'29', b'21', b'6', b'23', b'37', b'90', b'14', b'3', b'40', b'8', b'38', b'10', b'22', b'7', b'11', b'1', b'1', b'6', b'13', b'1', b'5', b'2', b'5', b'4', b'70', b'3', b'1', b'1', b'9', b'14', b'6', b'1', b'4', b'10', b'6', b'1', b'3', b'3', b'16', b'8', b'4', b'1', b'2', b'6', b'1', b'3', b'3', b'2', b'1', b'3', b'1', b'8', b'2', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+178', b'-', b'-', b'-445', b'+3', b'-268', b'-120', b'-819', b'+87', b'-19', b'-1,337', b'+77', b'-1,247', b'-997', b'+75', b'-154', b'-82', b'-1,279', b'-129', b'-82', b'-129', b'+30', b'-100', b'-292', b'-335', b'-201', b'-18', b'-88', b'-2', b'-66', b'-44', b'-75', b'-16', b'-101', b'+1', b'+16', b'-102', b'+2', b'-100', b'-339', b'-31', b'+5', b'-29', b'+13', b'-4', b'-', b'+2', b'-10', b'+78', b'-8', b'-1', b'-', b'-', b'-33', b'-2', b'-10', b'-', b'+6', b'-', b'-', b'+1', b'-', b'-', b'-11', b'-', b'+4', b'-1', b'-', b'+2', b'-', b'-', b'+2', b'-32', b'+3', b'-', b'-', b'-12', b'-12', b'-', b'-3', b'+2', b'-', b'+3', b'-2', b'-', b'+1', b'-1', b'-', b'-2', b'+2', b'-1', b'-', b'+1', b'-', b'+6', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$22,698', b'$6,240', b'$4,715', b'$3,322', b'$4,822', b'$6,149', b'$5,318', b'$3,156', b'$2,062', b'$2,204', b'$2,059', b'$2,907', b'$2,820', b'$1,193', b'$7,371', b'$1,179', b'$1,542', b'$3,198', b'$1,867', b'$2,231', b'$1,045', b'$1,341', b'$1,305', b'$1,549', b'$5,233', b'$1,300', b'$1,340', b'$1,245', b'$1,490', b'$1,456', b'$1,501', b'$9,726', b'$883', b'$1,753', b'$736', b'$1,429', b'$887', b'$16,703', b'$3,970', b'$827', b'$11,710', b'$1,060', b'$624', b'$1,492', b'$1,021', b'$990', b'$2,402', b'$2,616', b'$8,930', b'$2,295', b'$1,420', b'$583', b'$3,378', b'$13,680', b'$815', b'$3,548', b'$745', b'$2,762', b'$1,222', b'$2,895', b'$1,784', b'$17,164', b'$16,621', b'$2,683', b'$1,100', b'$12,316', b'$2,422', b'$5,592', b'$2,219', b'$2,756', b'$156', b'$3,389', b'$9,695', b'$8,730', b'$959', b'$479', b'$990', b'$5,719', b'$1,387', b'$550', b'$903', b'$5,329', b'$1,754', b'$1,743', b'$308', b'$605', b'$1,018', b'$4,027', b'$1,811', b'$574', b'$3,204', b'$735', b'$731', b'$1,054', b'$2,027', b'$667', b'$1,985', b'$238', b'$949', b'$281', b'$1,391', b'$1,172', b'$1,039', b'$998', b'$978', b'$792', b'$521', b'$478', b'$335', b'$253', b'$250', b'$163', b'$118']"
Total Gross,"[b'$231,243,668', b'$18,739,030', b'$13,938,811', b'$111,014,632', b'$10,666,428', b'$9,868,507', b'$732,880,952', b'$23,180,632', b'$41,154,113', b'$34,907,940', b'$83,670,296', b'$35,034,894', b'$253,396,245', b'$109,474,616', b'$4,690,169', b'$79,005,278', b'$57,697,445', b'$15,988,000', b'$218,263,248', b'$5,456,496', b'$61,623,250', b'$83,567,558', b'$104,164,082', b'$207,497,381', b'$882,767', b'$112,480,915', b'$32,173,300', b'$93,875,054', b'$8,891,098', b'$49,308,572', b'$12,369,989', b'$21,012,793', b'$296,540,598', b'$10,678,278', b'$44,028,238', b'$1,908,210', b'$40,115,103', b'$32,428,143', b'$197,053', b'$47,566,524', b'$81,858,065', b'$37,459,530', b'$43,052,908', b'$3,956,935', b'$970,664', b'$3,726,197', b'$163,039', b'$386,022', b'$53,577', b'$402,008', b'$20,925,417', b'$15,275,308', b'$129,248', b'$43,026,800', b'$4,700,173', b'$22,997,914', b'$7,555,233', b'$247,115', b'$1,046,717', b'$7,415,550', b'$43,228', b'$10,269,583', b'$71,124', b'$271,595', b'$307,312', b'$89,442', b'$136,851', b'$11,183', b'$51,193', b'$94,725', b'$286,000', b'$120,090', b'$28,271', b'$8,730', b'$208,774', b'$19,676,965', b'$549,215', b'$5,719', b'$572,906', b'$8,114,270', b'$1,305,482', b'$5,329', b'$98,830', b'$150,000', b'$491,126', b'$243,171', b'$99,873', b'$4,027', b'$110,602', b'$622,043', b'$3,204', b'$113,518', b'$164,216', b'$884,613', b'$2,027', b'$190,506', b'$69,171', b'$856,004', b'$9,960', b'$34,785', b'$56,094', b'$5,094', b'$26,258', b'$31,160', b'$12,551', b'$792', b'$14,471', b'$17,677,153', b'$37,659', b'$20,598', b'$56,372', b'$21,629', b'$14,132']"
