Date,"['2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22', '2009-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'5', b'6', b'7', b'8', b'15', b'11', b'14', b'10', b'16', b'9', b'19', b'13', b'17', b'12', b'18', b'24', b'33', b'21', b'20', b'31', b'29', b'26', b'23', b'22', b'27', b'25', b'37', b'N', b'36', b'28', b'30', b'41', b'47', b'39', b'40', b'49', b'44', b'35', b'45', b'53', b'42', b'51', b'34', b'38', b'60', b'58', b'50', b'52', b'56', b'55', b'57', b'76', b'68', b'69', b'65', b'86', b'102', b'59', b'70', b'66', b'75', b'77', b'62', b'83', b'64', b'90', b'72', b'71', b'67', b'94', b'100', b'79', b'91', b'101', b'87', b'81', b'78', b'-', b'93', b'99', b'89', b'98', b'N', b'73', b'74', b'97', b'-', b'96', b'92', b'-', b'105', b'-', b'-', b'107', b'106', b'84', b'111', b'82', b'88', b'110', b'80', b'-', b'N']"
Title (Click to view),"[b'Up', b'Night at the Museum: Battle of the Smithsonian', b'Terminator Salvation', b'Drag Me to Hell', b'Star Trek', b'Angels & Demons', b'Dance Flick', b'X-Men Origins: Wolverine', b'Ghosts of Girlfriends Past', b'Obsessed', b'The Brothers Bloom', b'The Soloist', b'Hannah Montana The Movie', b'17 Again', b'Under the Sea 3D', b'Monsters Vs. Aliens', b'Race to Witch Mountain', b'Earth (2009)', b'Fast and Furious', b'Next Day Air', b'State of Play', b'Summer Hours', b'Easy Virtue', b'I Love You, Man', b'Rudo Y Cursi', b'Observe and Report', b'Fighting', b'Every Little Step', b'Knowing', b'Is Anybody There?', b'The Girlfriend Experience', b'Sunshine Cleaning', b'Valentino: The Last Emperor', b'Departures', b'Sin Nombre', b'Management', b'Taken', b'Goodbye Solo', b'Lemon Tree', b'Tyson', b'Sugar', b'Magnificent Desolation (IMAX)', b'Anvil! The Story of Anvil', b'Gran Torino', b'The Limits of Control', b'Space Station 3-D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Little Ashes', b'Dragonball Evolution', b'12 Rounds', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Paris 36', b'Outrage', b'Coraline', b'Adoration', b""O'Horten"", b'Shall We Kiss?', b'Enlighten Up!', b'U2 3D', b'Two Lovers', b'Everlasting Moments', b'The Great Buck Howard', b'Pressure Cooker', b'Lymelife', b'Revanche', b'Il Divo', b'Roving Mars (IMAX)', b'Burma VJ', b""The Boys: The Sherman Brothers' Story"", b'Gomorrah', b""He's Just Not That Into You"", b'The Song of Sparrows', b'Monster Beach Party', b'The Merry Gentleman', b'Gigantic', b'Tokyo!', b'Big Man Japan', b'Tulpan', b'Treeless Mountain', b'Hunger (2008)', b'Jerichow', b'Rolling', b'The Class', b'Unmistaken Child', b'Examined Life', b'Cherry Blossoms', b'Julia (2009)', b'Galapagos (IMAX)', b'Pontypool', b'Fados', b'Not Forgotten', b'Ballerina', b""One Day You'll Understand"", b'The Garden', b'American Violet', b'Katyn', b'12', b'The Golden Boys', b'Love N Dancing', b'Brothers at War', b'Three Monkeys', b'Tokyo Sonata', b'Alien Trespass', b""The Legend of God's Gun"", b'Harvard Beats Yale 29-29', b'Made in U.S.A. (re-issue)', b'Battle for Terra', b'Throw Down Your Heart', b""Laila's Birthday""]"
Studio,"[b'BV', b'Fox', b'WB', b'Uni.', b'Par.', b'Sony', b'Par.', b'Fox', b'WB (NL)', b'SGem', b'Sum.', b'P/DW', b'BV', b'WB (NL)', b'WB', b'P/DW', b'BV', b'BV', b'Uni.', b'Sum.', b'Uni.', b'IFC', b'SPC', b'P/DW', b'SPC', b'WB', b'Uni.', b'SPC', b'Sum.', b'StIs.', b'Magn.', b'Over.', b'Truly', b'Reg.', b'Focus', b'Gold.', b'Fox', b'RAtt.', b'IFC', b'SPC', b'SPC', b'Imax', b'Abr.', b'WB', b'Focus', b'Imax', b'3D', b'Reg.', b'Fox', b'Fox', b'NGE', b'SPC', b'Magn.', b'Focus', b'SPC', b'SPC', b'MBox', b'Bal.', b'NGE', b'Magn.', b'IFC', b'Magn.', b'BevP', b'Scre.', b'Jan.', b'MBox', b'BV', b'Osci.', b'BV', b'IFC', b'WB (NL)', b'Reg.', b'Indic.', b'Gold.', b'FInd.', b'LibE', b'Magn.', b'Zeit.', b'Osci.', b'IFC', b'CGld', b'Indic.', b'SPC', b'Osci.', b'Zeit.', b'Strand', b'Magn.', b'Imax', b'IFC', b'Zeit.', b'Anch.', b'FRun', b'Kino', b'Osci.', b'Gold.', b'Koch', b'SPC', b'RAtt.', b'Scre.', b'Gold.', b'Zeit.', b'Reg.', b'RAtt.', b'Indic.', b'Kino', b'Rialto', b'LGF', b'Argo.', b'Kino']"
Weekly Gross,"[b'$93,072,435', b'$32,894,800', b'$22,803,062', b'$21,192,680', b'$17,701,538', b'$16,064,550', b'$6,325,737', b'$5,449,955', b'$2,876,573', b'$930,455', b'$880,782', b'$695,184', b'$556,178', b'$498,571', b'$497,142', b'$481,784', b'$454,420', b'$431,990', b'$366,270', b'$296,065', b'$278,290', b'$255,919', b'$234,509', b'$229,229', b'$222,764', b'$203,410', b'$202,460', b'$186,871', b'$184,920', b'$179,810', b'$162,488', b'$139,775', b'$111,782', b'$104,939', b'$86,074', b'$83,433', b'$78,103', b'$77,176', b'$75,304', b'$66,918', b'$66,450', b'$61,390', b'$57,279', b'$46,786', b'$46,394', b'$45,472', b'$40,075', b'$36,118', b'$35,860', b'$30,390', b'$30,097', b'$29,917', b'$27,306', b'$27,029', b'$26,394', b'$21,912', b'$20,935', b'$18,619', b'$17,146', b'$16,784', b'$16,781', b'$14,325', b'$13,859', b'$13,817', b'$13,229', b'$13,066', b'$11,007', b'$10,409', b'$9,875', b'$8,614', b'$8,253', b'$7,376', b'$7,332', b'$7,064', b'$6,707', b'$5,964', b'$5,369', b'$5,178', b'$4,673', b'$4,567', b'$4,138', b'$4,100', b'$4,049', b'$3,435', b'$3,313', b'$3,309', b'$3,200', b'$3,080', b'$2,994', b'$2,986', b'$2,947', b'$2,500', b'$2,099', b'$1,894', b'$1,802', b'$1,775', b'$1,648', b'$1,586', b'$1,536', b'$1,254', b'$1,116', b'$1,042', b'$920', b'$920', b'$689', b'$636', b'$429', b'$414', b'$192']"
Change(%),"[b'-', b'-58.8%', b'-62.7%', b'-', b'-49.5%', b'-52.0%', b'-55.9%', b'-53.5%', b'-51.8%', b'-68.3%', b'+44.7%', b'-49.3%', b'-25.0%', b'-68.6%', b'-10.2%', b'-80.4%', b'-1.5%', b'-50.5%', b'-27.7%', b'-69.3%', b'-40.9%', b'-13.6%', b'+34.8%', b'-40.0%', b'-43.5%', b'+6.4%', b'-10.6%', b'-28.6%', b'-37.6%', b'-42.4%', b'-35.5%', b'-48.0%', b'-14.8%', b'-', b'-40.1%', b'-65.6%', b'-61.5%', b'-7.2%', b'+18.9%', b'-33.7%', b'-22.5%', b'+4.1%', b'-18.0%', b'-72.0%', b'-31.4%', b'-8.4%', b'-46.1%', b'-26.9%', b'-79.4%', b'-70.8%', b'+3.9%', b'-11.7%', b'-51.7%', b'-44.1%', b'-26.8%', b'-46.7%', b'-40.1%', b'+75.2%', b'+1.2%', b'+1.4%', b'-17.2%', b'+128.6%', b'+428.0%', b'-55.4%', b'-13.5%', b'-30.9%', b'-9.1%', b'+8.5%', b'-61.1%', b'+4.5%', b'-62.2%', b'+28.3%', b'-51.5%', b'-53.7%', b'-61.2%', b'+71.2%', b'+101.6%', b'-44.3%', b'-0.6%', b'+73.7%', b'-33.2%', b'-53.1%', b'-56.9%', b'-', b'-10.9%', b'+22.2%', b'-46.7%', b'+13.1%', b'-', b'-79.6%', b'-77.0%', b'-15.3%', b'-', b'-39.8%', b'-58.2%', b'-', b'-35.8%', b'-', b'-', b'-37.4%', b'-55.9%', b'-86.0%', b'+126.6%', b'-89.0%', b'-88.9%', b'-13.5%', b'-95.3%', b'-', b'-']"
Theater Count,"[b'3,766', b'4,101', b'3,602', b'2,508', b'3,507', b'3,464', b'2,459', b'2,263', b'1,450', b'679', b'148', b'412', b'310', b'405', b'41', b'566', b'283', b'315', b'299', b'235', b'240', b'38', b'26', b'228', b'108', b'222', b'168', b'57', b'195', b'119', b'39', b'91', b'35', b'8', b'53', b'49', b'102', b'33', b'29', b'27', b'51', b'5', b'20', b'66', b'20', b'8', b'7', b'13', b'18', b'13', b'11', b'31', b'11', b'36', b'18', b'9', b'24', b'11', b'4', b'16', b'19', b'16', b'1', b'15', b'5', b'5', b'4', b'2', b'5', b'9', b'15', b'3', b'4', b'11', b'5', b'4', b'3', b'2', b'2', b'6', b'1', b'2', b'7', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'3', b'2', b'2', b'3', b'2', b'2', b'5', b'1', b'1', b'3', b'1', b'2', b'3', b'1', b'2', b'1', b'4', b'1', b'1']"
Theater Change,"[b'-', b'+5', b'+72', b'-', b'-546', b'-63', b'+9', b'-920', b'-805', b'-924', b'+96', b'-242', b'-318', b'-702', b'+1', b'-868', b'-27', b'-304', b'-79', b'-307', b'-38', b'+11', b'+16', b'-46', b'-26', b'+184', b'-85', b'-2', b'-69', b'-17', b'+9', b'-56', b'+1', b'-', b'-9', b'-61', b'-52', b'+7', b'+11', b'-14', b'+5', b'-3', b'-1', b'-137', b'-', b'-1', b'-', b'+2', b'-24', b'-16', b'-', b'-2', b'-2', b'-13', b'-', b'+1', b'-5', b'+5', b'-', b'+1', b'+1', b'+6', b'-', b'-6', b'-1', b'-1', b'-1', b'+1', b'-', b'-1', b'-7', b'+2', b'-1', b'-', b'-2', b'-', b'+2', b'-1', b'-', b'+1', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-3', b'-', b'-2', b'-5', b'-', b'-10', b'-', b'-']"
Average,"[b'$24,714', b'$8,021', b'$6,331', b'$8,450', b'$5,047', b'$4,638', b'$2,572', b'$2,408', b'$1,984', b'$1,370', b'$5,951', b'$1,687', b'$1,794', b'$1,231', b'$12,125', b'$851', b'$1,606', b'$1,371', b'$1,225', b'$1,260', b'$1,160', b'$6,735', b'$9,020', b'$1,005', b'$2,063', b'$916', b'$1,205', b'$3,278', b'$948', b'$1,511', b'$4,166', b'$1,536', b'$3,194', b'$13,117', b'$1,624', b'$1,703', b'$766', b'$2,339', b'$2,597', b'$2,478', b'$1,303', b'$12,278', b'$2,864', b'$709', b'$2,320', b'$5,684', b'$5,725', b'$2,778', b'$1,992', b'$2,338', b'$2,736', b'$965', b'$2,482', b'$751', b'$1,466', b'$2,435', b'$872', b'$1,693', b'$4,287', b'$1,049', b'$883', b'$895', b'$13,859', b'$921', b'$2,646', b'$2,613', b'$2,752', b'$5,205', b'$1,975', b'$957', b'$550', b'$2,459', b'$1,833', b'$642', b'$1,341', b'$1,491', b'$1,790', b'$2,589', b'$2,337', b'$761', b'$4,138', b'$2,050', b'$578', b'$3,435', b'$1,657', b'$1,655', b'$3,200', b'$3,080', b'$2,994', b'$1,493', b'$982', b'$1,250', b'$1,050', b'$631', b'$901', b'$888', b'$330', b'$1,586', b'$1,536', b'$418', b'$1,116', b'$521', b'$307', b'$920', b'$345', b'$636', b'$107', b'$414', b'$192']"
