Date,"['2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39', '2016-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143', b'144']"
LW,"[b'N', b'N', b'1', b'3', b'4', b'2', b'5', b'7', b'6', b'10', b'9', b'12', b'11', b'15', b'16', b'13', b'17', b'22', b'14', b'18', b'8', b'19', b'23', b'21', b'N', b'35', b'24', b'N', b'N', b'27', b'29', b'28', b'30', b'32', b'31', b'26', b'33', b'40', b'36', b'41', b'39', b'43', b'37', b'38', b'44', b'46', b'34', b'48', b'42', b'53', b'47', b'52', b'54', b'50', b'64', b'N', b'56', b'49', b'60', b'N', b'51', b'88', b'61', b'59', b'70', b'74', b'45', b'66', b'69', b'83', b'58', b'-', b'84', b'75', b'25', b'93', b'67', b'62', b'85', b'90', b'N', b'81', b'72', b'101', b'N', b'106', b'71', b'78', b'63', b'76', b'N', b'77', b'86', b'57', b'92', b'96', b'110', b'100', b'N', b'79', b'91', b'-', b'98', b'N', b'N', b'N', b'103', b'95', b'N', b'68', b'107', b'82', b'N', b'118', b'114', b'113', b'-', b'123', b'-', b'115', b'108', b'142', b'127', b'128', b'99', b'119', b'136', b'131', b'134', b'112', b'N', b'143', b'73', b'-', b'-', b'122', b'129', b'116', b'132', b'-', b'138', b'137', b'111', b'109']"
Title (Click to view),"[b'The Magnificent Seven (2016)', b'Storks', b'Sully', b""Bridget Jones's Baby"", b'Snowden', b'Blair Witch', b""Don't Breathe"", b'Suicide Squad', b'When the Bough Breaks', b'Hell or High Water', b'Kubo and the Two Strings', b'Bad Moms', b""Pete's Dragon (2016)"", b'No Manches Frida', b'The Secret Life of Pets', b'Sausage Party', b'Jason Bourne', b'The Beatles: Eight Days a Week - The Touring Years', b'Hillsong - Let Hope Rise', b'War Dogs', b'The Wild Life (2016)', b'The Light Between Oceans', b'Star Trek Beyond', b'Mechanic: Resurrection', b'Queen of Katwe', b'The Hollars', b'Florence Foster Jenkins', b'The Age of Shadows', b'The Dressmaker', b'Finding Dory', b'Ice Age: Collision Course', b'Ben-Hur (2016)', b""Don't Think Twice"", b'Ghostbusters (2016)', b'Lights Out', b'Mr. Church', b'Nerve', b'A Beautiful Planet', b'The BFG', b'Hunt for the Wilderpeople', b'Cafe Society', b'Captain Fantastic', b'Greater', b'Nine Lives (2016)', b'Embrace: The Documentary', b'Train to Busan', b'Baar Baar Dekho', b'Little Men (2016)', b'Southside with You', b'Indignation', b'The People vs. Fritz Bauer', b'Victor', b'White Girl', b'Cock and Bull', b'Mia Madre', b'Banjo', b'Equity', b'Morgan', b'A Tale of Love and Darkness', b'The Lovers and the Despot', b'The Shallows', b'Max Rose', b'Lo and Behold, Reveries of the Connected World', b'The Jungle Book (2016)', b'Ixcanul', b'Other People', b'Kicks', b'Demon', b'The Infiltrator', b'Our Little Sister', b'Dancer', b'Jimmy Vestvood: Amerikan Hero', b'Generation Found', b'Dekalog (2016 re-release)', b'The Disappointments Room', b'Command and Control', b'Author: The JT LeRoy Story', b'Mike and Dave Need Wedding Dates', b'Is That a Gun in Your Pocket?', b'Come What May', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'Hieronymus Bosch: Touched by the Devil', b'Absolutely Fabulous: The Movie', b'Dark Horse (Canada Release)', b'Generation Startup', b'Life, Animated', b'The Innocents', b""Saturday's Warrior"", b'Complete Unknown', b'La Notte (2016 re-release)', b'Closet Monster', b'Elevator to the Gallows (2016 re-issue)', b'Cameraperson', b'Hands of Stone', b'Tanna', b'The Music of Strangers', b'Seed: The Untold Story', b'Howards End (2016 Restoration)', b'The Ruins of Lifta', b'The Purge: Election Year', b'Swiss Army Man', b'Tharlo', b'Born to Be Wild (IMAX)', b'Made in France', b'New World Order', b'Girl Asleep', b'Morris from America', b'Fatima', b'Chronic', b""Hillary's America: The Secret History of the Democratic Party"", b'Tickled', b'The Map Against the World', b'1,000 Rupee Note', b'Reparation', b'Under the Sun (2016)', b'The Lobster (US Release)', b'Front Cover', b""Don't Blink - Robert Frank"", b'Space Station 3-D (IMAX)', b'As I Open My Eyes', b'Miss Sharon Jones', b""My Love, Don't Cross that River"", b'Deep Sea 3D (IMAX)', b'The Wailing (Goksung)', b'Sand Storm', b'Eat That Question: Frank Zappa in His Own Words', b'Island of Lemurs: Madagascar (IMAX)', b""Maggie's Plan"", b'The Seventh Fire', b'Kate Plays Christine', b'Auto Shop of Horrors', b'Hubble 3D', b'Tunnel', b'The Last Film Festival', b'Unlocking the Cage', b'Paths of the Soul', b'The Seasons in Quincy: Four Portraits of John Berger', b'My King (Mon roi)', b'Nuts!', b'Ghost Team', b'Men Go To Battle', b'Klown Forever', b'Under the Sea 3D', b'Miss Stevens']"
Studio,"[b'Sony', b'WB', b'WB', b'Uni.', b'ORF', b'LGF', b'SGem', b'WB', b'SGem', b'LGF', b'Focus', b'STX', b'BV', b'PNT', b'Uni.', b'Sony', b'Uni.', b'Abr.', b'PFR', b'WB', b'LG/S', b'BV', b'Par.', b'LG/S', b'BV', b'SPC', b'Par.', b'CJ', b'BG', b'BV', b'Fox', b'Par.', b'TFA', b'Sony', b'WB (NL)', b'Free', b'LGF', b'Imax', b'BV', b'Orch.', b'LGF', b'BST', b'Ham', b'EC', b'Gathr', b'WGUSA', b'Eros', b'Magn.', b'RAtt.', b'RAtt.', b'Cohen', b'CZ', b'FR', b'CL', b'MBox', b'Eros', b'SPC', b'Fox', b'Focus', b'Magn.', b'Sony', b'Pala.', b'Magn.', b'BV', b'KL', b'VE', b'FCW', b'Orch.', b'BG', b'SPC', b'IFC', b'SkyI', b'Gathr', b'Jan.', b'Rela.', b'AEF', b'Magn.', b'Fox', b'A23', b'Cohen', b'CLS', b'KL', b'FoxS', b'Mon', b'Long Shot', b'Orch.', b'MBox', b'Purd.', b'IFC', b'Rialto', b'Strand', b'Rialto', b'Jan.', b'Wein.', b'Lightyear', b'Orch.', b'CEye', b'Cohen', b'FRun', b'Uni.', b'A24', b'Icar.', b'WB', b'UTMW', b'Indic.', b'Osci.', b'A24', b'KL', b'MR', b'QF', b'Magn.', b'CJ', b'KL', b'Red Dirt', b'Icar.', b'A24', b'Strand', b'Ghop', b'Imax', b'KL', b'SM', b'FM', b'WB', b'WGUSA', b'KL', b'SPC', b'WB', b'SPC', b'FM', b'Ghop', b'DWOES', b'WB', b'WGUSA', b'Mont.', b'FRun', b'Icar.', b'Icar.', b'FM', b'Cartuna', b'Orch.', b'FM', b'Drft.', b'WB', b'Orch.']"
Weekly Gross,"[b'$45,905,901', b'$25,011,274', b'$18,424,016', b'$6,714,060', b'$5,706,021', b'$5,378,393', b'$5,049,129', b'$3,917,286', b'$3,200,567', b'$1,521,699', b'$1,422,203', b'$1,366,908', b'$1,084,316', b'$955,551', b'$847,500', b'$769,807', b'$715,960', b'$668,825', b'$582,813', b'$541,794', b'$512,516', b'$458,594', b'$428,350', b'$405,016', b'$403,009', b'$355,535', b'$278,279', b'$266,846', b'$264,591', b'$249,427', b'$215,372', b'$187,119', b'$174,409', b'$168,255', b'$163,447', b'$151,639', b'$144,930', b'$126,250', b'$114,661', b'$104,670', b'$94,838', b'$81,737', b'$78,072', b'$77,693', b'$49,725', b'$43,036', b'$38,705', b'$35,994', b'$35,403', b'$33,997', b'$33,995', b'$32,083', b'$30,486', b'$28,404', b'$26,484', b'$25,140', b'$24,835', b'$22,848', b'$22,722', b'$22,607', b'$22,441', b'$22,006', b'$19,222', b'$18,516', b'$17,283', b'$16,074', b'$15,899', b'$15,830', b'$15,368', b'$15,183', b'$14,845', b'$14,135', b'$14,101', b'$13,853', b'$13,690', b'$13,680', b'$13,540', b'$13,472', b'$12,080', b'$11,838', b'$11,739', b'$11,062', b'$10,914', b'$10,860', b'$10,828', b'$10,238', b'$10,034', b'$9,582', b'$9,446', b'$8,951', b'$8,904', b'$8,180', b'$7,946', b'$7,867', b'$6,768', b'$6,719', b'$6,671', b'$6,555', b'$6,439', b'$5,120', b'$5,021', b'$5,004', b'$4,623', b'$4,510', b'$4,370', b'$3,916', b'$3,799', b'$3,691', b'$3,407', b'$3,217', b'$3,014', b'$2,829', b'$2,404', b'$2,292', b'$2,179', b'$2,038', b'$1,995', b'$1,848', b'$1,832', b'$1,714', b'$1,632', b'$1,432', b'$1,407', b'$1,228', b'$1,222', b'$1,204', b'$1,152', b'$1,029', b'$824', b'$730', b'$610', b'$564', b'$503', b'$414', b'$334', b'$333', b'$310', b'$301', b'$262', b'$176', b'$130', b'$101', b'$83', b'$79']"
Change(%),"[b'-', b'-', b'-38.6%', b'-43.8%', b'-48.1%', b'-55.8%', b'-33.4%', b'-34.2%', b'-53.9%', b'-48.2%', b'-54.4%', b'-43.7%', b'-58.0%', b'-42.5%', b'-42.8%', b'-54.4%', b'-51.1%', b'-37.2%', b'-65.4%', b'-62.6%', b'-84.4%', b'-63.8%', b'-50.0%', b'-63.1%', b'-', b'+114.0%', b'-54.8%', b'-', b'-', b'-30.4%', b'-24.3%', b'-44.2%', b'-33.7%', b'-34.4%', b'-37.0%', b'-69.3%', b'-41.5%', b'+3.6%', b'-29.7%', b'-13.2%', b'-24.7%', b'-29.0%', b'-49.7%', b'-49.1%', b'-55.1%', b'-41.0%', b'-79.0%', b'-36.7%', b'-69.7%', b'-22.3%', b'-44.5%', b'-27.4%', b'-28.7%', b'-44.2%', b'-9.5%', b'-', b'-38.6%', b'-56.0%', b'-35.8%', b'-', b'-51.1%', b'+81.3%', b'-43.6%', b'-47.7%', b'-33.6%', b'-22.5%', b'-82.9%', b'-43.9%', b'-42.6%', b'+5.4%', b'-58.2%', b'-', b'-0.7%', b'-32.1%', b'-97.5%', b'+60.0%', b'-49.8%', b'-56.7%', b'-14.7%', b'+8.3%', b'-', b'-28.8%', b'-50.9%', b'+85.4%', b'-', b'+158.6%', b'-57.7%', b'-50.9%', b'-68.0%', b'-55.5%', b'-', b'-59.0%', b'-42.2%', b'-78.3%', b'-25.5%', b'-11.1%', b'+81.5%', b'+7.5%', b'-', b'-69.6%', b'-45.9%', b'-', b'-32.4%', b'-', b'-', b'-', b'-28.8%', b'-54.0%', b'-', b'-88.0%', b'-23.1%', b'-80.8%', b'-', b'+2.0%', b'-29.5%', b'-38.7%', b'-', b'+7.2%', b'-', b'-35.7%', b'-58.1%', b'+2,653.8%', b'+6.0%', b'-7.5%', b'-80.2%', b'-35.6%', b'+100.3%', b'+10.6%', b'+12.9%', b'-78.4%', b'-', b'+3,660.0%', b'-97.7%', b'-', b'-', b'-81.9%', b'-72.0%', b'-88.2%', b'-68.4%', b'-', b'-56.2%', b'-66.7%', b'-97.7%', b'-97.9%']"
Theater Count,"[b'3,674', b'3,922', b'3,955', b'2,050', b'2,433', b'3,121', b'2,438', b'2,172', b'1,444', b'1,128', b'1,209', b'986', b'1,230', b'416', b'747', b'551', b'623', b'151', b'763', b'417', b'1,431', b'416', b'338', b'398', b'52', b'298', b'235', b'33', b'36', b'197', b'198', b'240', b'95', b'165', b'188', b'233', b'172', b'32', b'131', b'81', b'48', b'55', b'60', b'105', b'34', b'20', b'146', b'38', b'45', b'25', b'20', b'12', b'12', b'6', b'22', b'30', b'18', b'38', b'17', b'10', b'17', b'29', b'20', b'34', b'14', b'12', b'15', b'10', b'12', b'14', b'10', b'2', b'14', b'3', b'36', b'3', b'27', b'29', b'3', b'6', b'1', b'8', b'7', b'6', b'1', b'5', b'16', b'9', b'25', b'2', b'1', b'2', b'3', b'22', b'5', b'10', b'3', b'3', b'1', b'8', b'7', b'1', b'7', b'1', b'2', b'1', b'10', b'4', b'2', b'17', b'8', b'3', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'4', b'1', b'3', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'2', b'2', b'5', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+430', b'-877', b'-10', b'-', b'-770', b'-568', b'-802', b'-377', b'-548', b'-500', b'-718', b'-40', b'-258', b'-630', b'-385', b'+66', b'-53', b'-485', b'-1,062', b'-717', b'-170', b'-560', b'-', b'+201', b'-332', b'-', b'-', b'-95', b'-41', b'-198', b'-45', b'-60', b'-94', b'-121', b'-72', b'-', b'-48', b'+5', b'-41', b'-28', b'-47', b'-88', b'-43', b'-', b'-', b'-8', b'-69', b'-12', b'-15', b'-', b'-4', b'-6', b'+2', b'-', b'-26', b'-61', b'-16', b'-', b'-20', b'+13', b'-4', b'-23', b'+3', b'+4', b'-50', b'-5', b'-15', b'-', b'+3', b'-', b'+3', b'-1', b'-1,518', b'+2', b'+5', b'-16', b'+1', b'+2', b'-', b'+3', b'-13', b'-1', b'-', b'-5', b'-4', b'-3', b'-23', b'-', b'-', b'-3', b'+1', b'-83', b'+3', b'-3', b'-', b'-1', b'-', b'-8', b'-', b'-', b'+2', b'-', b'-', b'-', b'+2', b'+1', b'-', b'-45', b'-1', b'-1', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-1', b'-2', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-10', b'+4', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-2', b'-2', b'-1']"
Average,"[b'$12,495', b'$6,377', b'$4,658', b'$3,275', b'$2,345', b'$1,723', b'$2,071', b'$1,804', b'$2,216', b'$1,349', b'$1,176', b'$1,386', b'$882', b'$2,297', b'$1,135', b'$1,397', b'$1,149', b'$4,429', b'$764', b'$1,299', b'$358', b'$1,102', b'$1,267', b'$1,018', b'$7,750', b'$1,193', b'$1,184', b'$8,086', b'$7,350', b'$1,266', b'$1,088', b'$780', b'$1,836', b'$1,020', b'$869', b'$651', b'$843', b'$3,945', b'$875', b'$1,292', b'$1,976', b'$1,486', b'$1,301', b'$740', b'$1,463', b'$2,152', b'$265', b'$947', b'$787', b'$1,360', b'$1,700', b'$2,674', b'$2,541', b'$4,734', b'$1,204', b'$838', b'$1,380', b'$601', b'$1,337', b'$2,261', b'$1,320', b'$759', b'$961', b'$545', b'$1,235', b'$1,340', b'$1,060', b'$1,583', b'$1,281', b'$1,085', b'$1,485', b'$7,068', b'$1,007', b'$4,618', b'$380', b'$4,560', b'$501', b'$465', b'$4,027', b'$1,973', b'$11,739', b'$1,383', b'$1,559', b'$1,810', b'$10,828', b'$2,048', b'$627', b'$1,065', b'$378', b'$4,476', b'$8,904', b'$4,090', b'$2,649', b'$358', b'$1,354', b'$672', b'$2,224', b'$2,185', b'$6,439', b'$640', b'$717', b'$5,004', b'$660', b'$4,510', b'$2,185', b'$3,916', b'$380', b'$923', b'$1,704', b'$189', b'$377', b'$943', b'$2,404', b'$2,292', b'$2,179', b'$1,019', b'$1,995', b'$924', b'$1,832', b'$1,714', b'$408', b'$1,432', b'$469', b'$1,228', b'$1,222', b'$602', b'$576', b'$343', b'$824', b'$730', b'$610', b'$282', b'$252', b'$83', b'$334', b'$333', b'$310', b'$151', b'$262', b'$88', b'$130', b'$51', b'$42', b'$79']"
