Date,"['2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22', '2015-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95']"
LW,"[b'N', b'2', b'3', b'1', b'4', b'N', b'5', b'-', b'7', b'6', b'10', b'8', b'12', b'9', b'13', b'11', b'16', b'14', b'18', b'15', b'17', b'25', b'21', b'31', b'22', b'23', b'20', b'29', b'27', b'37', b'32', b'24', b'36', b'19', b'30', b'50', b'35', b'51', b'42', b'46', b'40', b'34', b'52', b'38', b'44', b'47', b'39', b'59', b'41', b'43', b'N', b'33', b'N', b'N', b'45', b'55', b'49', b'53', b'-', b'68', b'63', b'-', b'54', b'56', b'78', b'-', b'70', b'80', b'61', b'58', b'64', b'-', b'91', b'60', b'71', b'N', b'73', b'84', b'62', b'72', b'N', b'N', b'-', b'74', b'-', b'66', b'92', b'86', b'82', b'88', b'-', b'87', b'85', b'-', b'96', b'67', b'81', b'77', b'89', b'N', b'-']"
Title (Click to view),"[b'San Andreas', b'Pitch Perfect 2', b'Mad Max: Fury Road', b'Tomorrowland', b'Avengers: Age of Ultron', b'Aloha', b'Poltergeist (2015)', b'Entourage', b'Far from the Madding Crowd', b'Hot Pursuit', b'Home (2015)', b'Furious 7', b'Ex Machina', b'Paul Blart: Mall Cop 2', b'Tanu Weds Manu Returns', b'The Age of Adaline', b""I'll See You In My Dreams"", b'Woman in Gold', b'Get Hard', b'Cinderella (2015)', b'The Longest Ride', b'Iris (2015)', b'The Divergent Series: Insurgent', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Kingsman: The Secret Service', b'McFarland, USA', b'Monkey Kingdom', b'5 Flights Up', b'Little Boy', b'Clouds of Sils Maria', b""While We're Young"", b'American Sniper', b'In the Name of my Daughter', b'Where Hope Grows', b'The Water Diviner', b'The Apu Trilogy', b'Slow West', b'When Marnie Was There', b'The Second Best Exotic Marigold Hotel', b'Island of Lemurs: Madagascar (IMAX)', b'Welcome to Me', b'Chocolate City', b'The Connection', b'Paddington', b'Felix and Meira', b'About Elly', b'It Follows', b'Sunshine Superman', b'Danny Collins', b'Dior and I', b'Gemma Bovery', b'Good Kill', b'Heaven Knows What', b'Results', b'The Chronicles of Evil', b'Night at the Museum: Secret of the Tomb', b'Do You Believe?', b'What We Do in the Shadows', b'Lambert & Stamp', b'Beyond the Mask', b'The Wrecking Crew', b'The Hunting Ground', b'True Story', b'The Lazarus Effect', b'The Human Centipede 3 (Final Sequence)', b'Walking with the Enemy', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'White God', b""Dark Star: H.R. Giger's World"", b'Tangerines', b'Gett: The Trial of Viviane Amsalem', b'Aloft', b""Marie's Story"", b'The Farewell Party', b'Kumiko, The Treasure Hunter', b'Tu Dors Nicole', b'Love At First Fight', b""She's Beautiful When She's Angry"", b'I Am Big Bird', b'Roar!', b'Club Life', b'Unfreedom', b'Awake: The Life of Yogananda', b'Freetown', b'La Sapienza', b'Black Souls (Anime Nere)', b'The Tales of Hoffmann (2015 re-issue)', b'Kung Fu Killer', b'The Film Critic', b'1915', b'Amour Fou', b'Seeds of Time', b'Adult Beginners', b'An Honest Liar', b'Marquise of O', b'Gueros', b'Animals (2015)', b'Jauja', b'Misery Loves Comedy', b'The Chambermaid', b'Kidnapping of Michel Houellebecq']"
Studio,"[b'WB (NL)', b'Uni.', b'WB', b'BV', b'BV', b'Sony', b'Fox', b'WB', b'FoxS', b'WB (NL)', b'Fox', b'Uni.', b'A24', b'Sony', b'Eros', b'LGF', b'BST', b'Wein.', b'WB', b'BV', b'Fox', b'Magn.', b'LG/S', b'MBox', b'Fox', b'BV', b'BV', b'Focus', b'ORF', b'IFC', b'A24', b'WB', b'Cohen', b'RAtt.', b'WB', b'Jan.', b'A24', b'GK', b'FoxS', b'WB', b'Alc', b'Free', b'Drft.', b'W/Dim.', b'Osci.', b'CGld', b'RTWC', b'Magn.', b'BST', b'Orch.', b'MBox', b'IFC', b'RTWC', b'Magn.', b'CJ', b'Fox', b'PFR', b'U/P', b'SPC', b'Gathr', b'Magn.', b'RTWC', b'FoxS', b'Rela.', b'IFC', b'LS', b'Argo.', b'Magn.', b'Icar.', b'Gold.', b'MBox', b'SPC', b'FM', b'Gold.', b'Ampl.', b'Kino', b'Strand', b'ICir', b'Trib.', b'Drft.', b'Orch.', b'DFL', b'CF&SR', b'Purd.', b'KL', b'Alc', b'Rialto', b'WGUSA', b'MBox', b'BM', b'FM', b'KL', b'RTWC', b'Abr.', b'FM', b'KL', b'Osci.', b'CGld', b'Trib.', b'FM', b'KL']"
Weekly Gross,"[b'$72,626,201', b'$20,582,875', b'$20,544,731', b'$19,828,327', b'$15,663,871', b'$13,041,804', b'$11,135,282', b'$7,384,838', b'$2,246,233', b'$1,953,767', b'$1,832,077', b'$1,353,845', b'$1,122,034', b'$1,114,669', b'$928,117', b'$852,644', b'$755,618', b'$736,597', b'$390,009', b'$371,039', b'$226,064', b'$212,110', b'$191,842', b'$168,537', b'$158,909', b'$156,548', b'$148,866', b'$103,023', b'$101,535', b'$96,339', b'$96,022', b'$93,775', b'$90,919', b'$83,824', b'$79,225', b'$75,193', b'$65,787', b'$63,953', b'$56,234', b'$53,823', b'$51,177', b'$49,161', b'$48,746', b'$46,141', b'$40,320', b'$38,769', b'$36,205', b'$35,214', b'$34,933', b'$30,448', b'$29,388', b'$28,826', b'$24,707', b'$24,682', b'$23,831', b'$20,861', b'$19,166', b'$16,857', b'$15,567', b'$15,207', b'$12,227', b'$11,985', b'$10,757', b'$9,568', b'$8,988', b'$8,461', b'$7,759', b'$6,741', b'$6,376', b'$5,288', b'$5,016', b'$4,842', b'$4,743', b'$4,574', b'$4,458', b'$4,132', b'$3,957', b'$3,720', b'$3,677', b'$3,534', b'$3,478', b'$2,966', b'$2,745', b'$2,713', b'$2,705', b'$2,658', b'$2,086', b'$1,996', b'$1,965', b'$1,920', b'$1,388', b'$1,368', b'$982', b'$892', b'$739', b'$596', b'$518', b'$487', b'$479', b'$315', b'$258']"
Change(%),"[b'-', b'-54.5%', b'-47.1%', b'-59.9%', b'-52.5%', b'-', b'-63.5%', b'-', b'-40.6%', b'-64.7%', b'-37.8%', b'-59.6%', b'-50.1%', b'-64.2%', b'-39.4%', b'-65.7%', b'+60.2%', b'-49.5%', b'-5.8%', b'-44.2%', b'-46.2%', b'-17.9%', b'-49.5%', b'-14.6%', b'-44.4%', b'-43.3%', b'-60.8%', b'-51.0%', b'-56.1%', b'-5.1%', b'-48.8%', b'-64.5%', b'-16.6%', b'-79.7%', b'-59.9%', b'+60.4%', b'-47.2%', b'+44.5%', b'-22.0%', b'-9.1%', b'-35.3%', b'-62.4%', b'+71.6%', b'-48.2%', b'-32.9%', b'-30.4%', b'-58.1%', b'+161.9%', b'-54.3%', b'-53.8%', b'-', b'-84.4%', b'-', b'-', b'-60.1%', b'-11.8%', b'-61.9%', b'-38.5%', b'-52.7%', b'+75.2%', b'+12.9%', b'-', b'-59.8%', b'-57.2%', b'+76.1%', b'-', b'-3.3%', b'+54.3%', b'-49.9%', b'-60.8%', b'-52.0%', b'+36.1%', b'+540.9%', b'-64.2%', b'-42.0%', b'-', b'-34.6%', b'+22.3%', b'-67.7%', b'-53.6%', b'-', b'-', b'-72.2%', b'-55.1%', b'-74.9%', b'-72.7%', b'+213.2%', b'+1.4%', b'-49.8%', b'+18.5%', b'+795.5%', b'-25.2%', b'-61.0%', b'-56.4%', b'+213.1%', b'-93.8%', b'-87.5%', b'-91.0%', b'-68.6%', b'-', b'-']"
Theater Count,"[b'3,777', b'3,660', b'3,255', b'3,972', b'3,228', b'2,815', b'3,242', b'3,058', b'902', b'1,446', b'1,088', b'963', b'506', b'823', b'136', b'713', b'85', b'464', b'303', b'249', b'230', b'92', b'197', b'76', b'150', b'150', b'156', b'71', b'121', b'43', b'72', b'165', b'50', b'77', b'80', b'10', b'54', b'10', b'59', b'35', b'26', b'18', b'23', b'70', b'22', b'12', b'66', b'21', b'44', b'25', b'5', b'49', b'2', b'3', b'10', b'40', b'30', b'14', b'28', b'5', b'7', b'5', b'13', b'26', b'23', b'4', b'5', b'7', b'5', b'5', b'5', b'7', b'8', b'1', b'6', b'1', b'2', b'3', b'8', b'5', b'7', b'2', b'4', b'5', b'3', b'7', b'2', b'2', b'1', b'1', b'2', b'1', b'5', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+100', b'-467', b'-', b'-499', b'-', b'+2', b'-', b'+37', b'-1,131', b'-356', b'-690', b'-390', b'-1,055', b'-', b'-930', b'+59', b'-198', b'+48', b'-107', b'-99', b'+19', b'-69', b'+19', b'+64', b'-21', b'-134', b'-9', b'-60', b'-20', b'-42', b'-86', b'+16', b'-144', b'-45', b'+7', b'+4', b'+8', b'-13', b'-', b'-3', b'+3', b'+18', b'-75', b'-6', b'+2', b'-40', b'+18', b'-35', b'-16', b'-', b'-94', b'-', b'-', b'-3', b'-3', b'-28', b'-2', b'-3', b'-', b'-', b'-', b'-15', b'-6', b'+21', b'+1', b'+2', b'-', b'-3', b'-5', b'-', b'+5', b'+6', b'-1', b'-3', b'-', b'-', b'-2', b'-7', b'-6', b'-', b'-', b'-4', b'-2', b'-', b'-1', b'+1', b'-1', b'-1', b'-', b'-', b'-', b'-5', b'-2', b'+1', b'-', b'-2', b'-2', b'-3', b'-', b'-']"
Average,"[b'$19,229', b'$5,624', b'$6,312', b'$4,992', b'$4,853', b'$4,633', b'$3,435', b'$2,415', b'$2,490', b'$1,351', b'$1,684', b'$1,406', b'$2,217', b'$1,354', b'$6,824', b'$1,196', b'$8,890', b'$1,587', b'$1,287', b'$1,490', b'$983', b'$2,306', b'$974', b'$2,218', b'$1,059', b'$1,044', b'$954', b'$1,451', b'$839', b'$2,240', b'$1,334', b'$568', b'$1,818', b'$1,089', b'$990', b'$7,519', b'$1,218', b'$6,395', b'$953', b'$1,538', b'$1,968', b'$2,731', b'$2,119', b'$659', b'$1,833', b'$3,231', b'$549', b'$1,677', b'$794', b'$1,218', b'$5,878', b'$588', b'$12,354', b'$8,227', b'$2,383', b'$522', b'$639', b'$1,204', b'$556', b'$3,041', b'$1,747', b'$2,397', b'$827', b'$368', b'$391', b'$2,115', b'$1,552', b'$963', b'$1,275', b'$1,058', b'$1,003', b'$692', b'$593', b'$4,574', b'$743', b'$4,132', b'$1,979', b'$1,240', b'$460', b'$707', b'$497', b'$1,483', b'$686', b'$543', b'$902', b'$380', b'$1,043', b'$998', b'$1,965', b'$1,920', b'$694', b'$1,368', b'$196', b'$892', b'$370', b'$596', b'$259', b'$487', b'$479', b'$315', b'$258']"
