Date,"['2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21', '2009-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'53', b'51', b'52', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'N', b'4', b'2', b'1', b'N', b'3', b'5', b'6', b'8', b'7', b'9', b'10', b'11', b'12', b'31', b'17', b'15', b'14', b'25', b'16', b'18', b'22', b'20', b'37', b'24', b'27', b'N', b'19', b'13', b'21', b'43', b'23', b'N', b'48', b'26', b'29', b'33', b'38', b'28', b'41', b'42', b'54', b'30', b'35', b'40', b'32', b'46', b'36', b'44', b'55', b'50', b'39', b'47', b'56', b'N', b'45', b'63', b'53', b'58', b'57', b'34', b'N', b'51', b'49', b'64', b'60', b'94', b'68', b'61', b'69', b'59', b'78', b'100', b'65', b'71', b'70', b'102', b'72', b'76', b'52', b'85', b'103', b'75', b'82', b'67', b'73', b'74', b'106', b'79', b'104', b'62', b'83', b'66', b'92', b'81', b'97', b'93', b'105', b'95', b'-', b'77', b'86', b'-', b'98', b'99', b'87', b'101', b'-', b'107', b'111', b'113', b'112', b'114', b'109', b'-']"
Title (Click to view),"[b'Night at the Museum: Battle of the Smithsonian', b'Terminator Salvation', b'Star Trek', b'Angels & Demons', b'Dance Flick', b'X-Men Origins: Wolverine', b'Ghosts of Girlfriends Past', b'Obsessed', b'Monsters Vs. Aliens', b'17 Again', b'The Soloist', b'Next Day Air', b'Earth (2009)', b'Hannah Montana The Movie', b'The Brothers Bloom', b'Under the Sea 3D', b'Fast and Furious', b'State of Play', b'Race to Witch Mountain', b'Rudo Y Cursi', b'I Love You, Man', b'Is Anybody There?', b'Knowing', b'Summer Hours', b'Sunshine Cleaning', b'Every Little Step', b'The Girlfriend Experience', b'Management', b'Fighting', b'Taken', b'Observe and Report', b'Paul Blart: Mall Cop', b'Easy Virtue', b'Dragonball Evolution', b'Gran Torino', b'Sin Nombre', b'Valentino: The Last Emperor', b'12 Rounds', b'Tyson', b'Sugar', b'Goodbye Solo', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Adventureland', b'Anvil! The Story of Anvil', b'The Limits of Control', b'Duplicity', b'Lemon Tree', b'Hotel for Dogs', b'Magnificent Desolation (IMAX)', b'Outrage', b'Space Station 3-D (IMAX)', b'Little Ashes', b'Coraline', b'Fly Me to the Moon', b""O'Horten"", b'Adoration', b'Shall We Kiss?', b'Paris 36', b'Lymelife', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Watchmen', b""The Boys: The Sherman Brothers' Story"", b'Confessions of a Shopaholic', b""He's Just Not That Into You"", b'Everlasting Moments', b'Il Divo', b'Gigantic', b'U2 3D', b'Two Lovers', b'Revanche', b'The Merry Gentleman', b'Monster Beach Party', b'Fados', b'Not Forgotten', b'Roving Mars (IMAX)', b'Enlighten Up!', b'Burma VJ', b'The Class', b'Tulpan', b'Battle for Terra', b'Rolling', b""The Legend of God's Gun"", b'Gomorrah', b'Tokyo Sonata', b'Slumdog Millionaire', b'The Great Buck Howard', b'Jerichow', b'Harvard Beats Yale 29-29', b'Julia (2009)', b'The Song of Sparrows', b'The Cross: The Arthur Blessit Story', b'Treeless Mountain', b'American Violet', b'Examined Life', b'Tokyo!', b'Skills Like This', b'The Garden', b'Ballerina', b'Galapagos (IMAX)', b'Cherry Blossoms', b'Big Man Japan', b'Hunger (2008)', b'Pressure Cooker', b'Kabei', b'Play the Game', b'12', b'Three Monkeys', b'Brothers at War', b'Sleep Dealer', b'Absurdistan', b'Made in U.S.A. (re-issue)', b'Alien Trespass', b'The Wild Child (re-issue)', b'In a Dream', b'Home (2009 drama)']"
Studio,"[b'Fox', b'WB', b'Par.', b'Sony', b'Par.', b'Fox', b'WB (NL)', b'SGem', b'P/DW', b'WB (NL)', b'P/DW', b'Sum.', b'BV', b'BV', b'Sum.', b'WB', b'Uni.', b'Uni.', b'BV', b'SPC', b'P/DW', b'StIs.', b'Sum.', b'IFC', b'Over.', b'SPC', b'Magn.', b'Gold.', b'Uni.', b'Fox', b'WB', b'Sony', b'SPC', b'Fox', b'WB', b'Focus', b'Truly', b'Fox', b'SPC', b'SPC', b'RAtt.', b'3D', b'Mira.', b'Abr.', b'Focus', b'Uni.', b'IFC', b'P/DW', b'Imax', b'Magn.', b'Imax', b'Reg.', b'Focus', b'Sum.', b'SPC', b'SPC', b'MBox', b'SPC', b'Scre.', b'NGE', b'WB', b'BV', b'BV', b'WB (NL)', b'IFC', b'MBox', b'FInd.', b'NGE', b'Magn.', b'Jan.', b'Gold.', b'Indic.', b'Zeit.', b'Anch.', b'BV', b'Bal.', b'Osci.', b'SPC', b'Zeit.', b'LGF', b'Indic.', b'Indic.', b'IFC', b'Reg.', b'FoxS', b'Magn.', b'CGld', b'Kino', b'Magn.', b'Reg.', b'8X', b'Osci.', b'Gold.', b'Zeit.', b'LibE', b'Shad.', b'Osci.', b'FRun', b'Imax', b'Strand', b'Magn.', b'IFC', b'BevP', b'Strand', b'Slow', b'SPC', b'Zeit.', b'Gold.', b'Maya', b'FRun', b'Rialto', b'RAtt.', b'FDesk', b'ICir', b'Mont.']"
Weekly Gross,"[b'$79,796,400', b'$61,144,068', b'$35,066,138', b'$33,449,473', b'$14,341,271', b'$11,716,598', b'$5,972,033', b'$2,935,126', b'$2,455,960', b'$1,585,420', b'$1,370,576', b'$964,532', b'$872,397', b'$741,301', b'$608,771', b'$553,866', b'$506,560', b'$470,995', b'$461,502', b'$394,380', b'$381,820', b'$312,026', b'$296,451', b'$296,231', b'$268,996', b'$261,661', b'$251,913', b'$242,361', b'$226,485', b'$202,641', b'$191,263', b'$190,192', b'$173,917', b'$173,790', b'$167,076', b'$143,648', b'$131,226', b'$103,945', b'$100,962', b'$85,771', b'$83,128', b'$74,392', b'$70,411', b'$69,862', b'$67,677', b'$63,710', b'$63,358', b'$59,918', b'$58,963', b'$56,533', b'$49,637', b'$49,431', b'$48,388', b'$44,012', b'$41,144', b'$36,040', b'$34,960', b'$33,876', b'$30,954', b'$28,965', b'$25,995', b'$25,356', b'$23,023', b'$21,853', b'$20,273', b'$18,907', b'$17,302', b'$16,937', b'$16,545', b'$15,286', b'$15,241', b'$15,105', b'$14,673', b'$12,802', b'$12,104', b'$10,627', b'$9,594', b'$9,399', b'$9,296', b'$9,114', b'$8,742', b'$8,368', b'$8,242', b'$7,430', b'$6,874', b'$6,267', b'$6,194', b'$6,183', b'$6,009', b'$5,749', b'$5,454', b'$4,701', b'$4,308', b'$3,717', b'$3,484', b'$3,168', b'$3,145', b'$2,951', b'$2,723', b'$2,708', b'$2,663', b'$2,630', b'$2,625', b'$2,592', b'$2,567', b'$2,565', b'$2,528', b'$2,002', b'$1,480', b'$1,161', b'$735', b'$406', b'$303', b'$282', b'$60']"
Change(%),"[b'-', b'+357.2%', b'-38.5%', b'-44.4%', b'-', b'-38.2%', b'-33.2%', b'-50.1%', b'-40.0%', b'-63.2%', b'-58.4%', b'-67.2%', b'-65.9%', b'-63.2%', b'+393.4%', b'-2.4%', b'-51.2%', b'-63.5%', b'+134.3%', b'-34.3%', b'-29.8%', b'+0.8%', b'-37.1%', b'+296.4%', b'-8.5%', b'+67.7%', b'-', b'-52.3%', b'-84.2%', b'-34.6%', b'+232.3%', b'-36.8%', b'-', b'+262.4%', b'+4.7%', b'-3.1%', b'+20.9%', b'+44.2%', b'-34.6%', b'+22.3%', b'+23.9%', b'+86.7%', b'-45.9%', b'-23.0%', b'-4.2%', b'-41.8%', b'+27.6%', b'-29.7%', b'+4.6%', b'+45.9%', b'+2.1%', b'-30.4%', b'-0.2%', b'+14.0%', b'-', b'-33.2%', b'+43.7%', b'-20.3%', b'-1.6%', b'-20.0%', b'-72.7%', b'-', b'-49.0%', b'-54.2%', b'-14.0%', b'-37.8%', b'+465.6%', b'+6.6%', b'-43.5%', b'-1.0%', b'-51.4%', b'+47.1%', b'+504.6%', b'-41.2%', b'-20.0%', b'-30.5%', b'+311.4%', b'-32.1%', b'-20.9%', b'-79.6%', b'+28.8%', b'+268.8%', b'-35.2%', b'-4.1%', b'-56.8%', b'-52.0%', b'-52.3%', b'+235.9%', b'-30.4%', b'+175.7%', b'-78.3%', b'-33.6%', b'-77.2%', b'+11.2%', b'-55.6%', b'+14.2%', b'-3.5%', b'+47.9%', b'-10.1%', b'-', b'-76.9%', b'-59.2%', b'-', b'-5.2%', b'-0.8%', b'-58.3%', b'+7.5%', b'-', b'-9.8%', b'+71.5%', b'+39.7%', b'-29.6%', b'-32.1%', b'-71.9%', b'-']"
Theater Count,"[b'4,096', b'3,530', b'4,053', b'3,527', b'2,450', b'3,183', b'2,255', b'1,603', b'1,434', b'1,107', b'654', b'542', b'619', b'628', b'52', b'40', b'378', b'278', b'310', b'134', b'274', b'136', b'264', b'27', b'147', b'59', b'30', b'110', b'253', b'154', b'38', b'194', b'10', b'42', b'203', b'62', b'34', b'29', b'41', b'46', b'26', b'7', b'69', b'21', b'20', b'66', b'18', b'101', b'8', b'13', b'9', b'11', b'49', b'6', b'8', b'18', b'29', b'33', b'21', b'11', b'45', b'5', b'30', b'22', b'18', b'6', b'7', b'4', b'15', b'6', b'11', b'5', b'4', b'4', b'5', b'6', b'1', b'11', b'3', b'14', b'2', b'3', b'10', b'5', b'10', b'10', b'1', b'7', b'1', b'1', b'5', b'2', b'4', b'2', b'4', b'5', b'3', b'3', b'1', b'2', b'1', b'5', b'1', b'1', b'1', b'5', b'1', b'4', b'1', b'2', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+50', b'+193', b'-', b'-', b'-465', b'-573', b'-796', b'-517', b'-801', b'-1,368', b'-597', b'-525', b'-503', b'+48', b'-', b'-205', b'-386', b'+113', b'-85', b'-66', b'-29', b'-157', b'+25', b'-112', b'+10', b'-', b'-102', b'-470', b'-96', b'-18', b'-46', b'-', b'-31', b'-15', b'-17', b'+1', b'-35', b'-15', b'+6', b'-', b'-', b'-75', b'-6', b'-1', b'-66', b'-', b'-27', b'+2', b'+6', b'+3', b'-4', b'-18', b'-', b'-', b'+2', b'+7', b'-6', b'-4', b'-', b'-118', b'-', b'-33', b'-41', b'-', b'-', b'+2', b'+1', b'-8', b'+1', b'-22', b'+1', b'+3', b'+1', b'-', b'-2', b'-', b'-10', b'-1', b'-51', b'-', b'+2', b'-18', b'+1', b'-12', b'-14', b'-2', b'+5', b'-1', b'-', b'-8', b'-2', b'-12', b'-1', b'-6', b'-1', b'-', b'+1', b'-', b'-', b'-1', b'-5', b'-', b'-', b'-', b'-15', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-1', b'-']"
Average,"[b'$19,482', b'$17,321', b'$8,652', b'$9,484', b'$5,854', b'$3,681', b'$2,648', b'$1,831', b'$1,713', b'$1,432', b'$2,096', b'$1,780', b'$1,409', b'$1,180', b'$11,707', b'$13,847', b'$1,340', b'$1,694', b'$1,489', b'$2,943', b'$1,394', b'$2,294', b'$1,123', b'$10,972', b'$1,830', b'$4,435', b'$8,397', b'$2,203', b'$895', b'$1,316', b'$5,033', b'$980', b'$17,392', b'$4,138', b'$823', b'$2,317', b'$3,860', b'$3,584', b'$2,462', b'$1,865', b'$3,197', b'$10,627', b'$1,020', b'$3,327', b'$3,384', b'$965', b'$3,520', b'$593', b'$7,370', b'$4,349', b'$5,515', b'$4,494', b'$988', b'$7,335', b'$5,143', b'$2,002', b'$1,206', b'$1,027', b'$1,474', b'$2,633', b'$578', b'$5,071', b'$767', b'$993', b'$1,126', b'$3,151', b'$2,472', b'$4,234', b'$1,103', b'$2,548', b'$1,386', b'$3,021', b'$3,668', b'$3,201', b'$2,421', b'$1,771', b'$9,594', b'$854', b'$3,099', b'$651', b'$4,371', b'$2,789', b'$824', b'$1,486', b'$687', b'$627', b'$6,194', b'$883', b'$6,009', b'$5,749', b'$1,091', b'$2,351', b'$1,077', b'$1,859', b'$871', b'$634', b'$1,048', b'$984', b'$2,723', b'$1,354', b'$2,663', b'$526', b'$2,625', b'$2,592', b'$2,567', b'$513', b'$2,528', b'$501', b'$1,480', b'$581', b'$735', b'$135', b'$303', b'$282', b'$60']"
