Date,"['2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43', '2012-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'-', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'91', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'92', b'93', b'94', b'-', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'-', b'111', b'112', b'113', b'-', b'-', b'114', b'-', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'2', b'N', b'4', b'1', b'N', b'3', b'6', b'7', b'5', b'8', b'N', b'10', b'N', b'9', b'11', b'12', b'13', b'14', b'19', b'18', b'16', b'31', b'36', b'21', b'17', b'22', b'24', b'51', b'23', b'N', b'32', b'20', b'47', b'27', b'25', b'15', b'29', b'33', b'-', b'77', b'37', b'26', b'28', b'34', b'38', b'-', b'41', b'50', b'45', b'39', b'43', b'55', b'-', b'57', b'35', b'42', b'48', b'58', b'66', b'30', b'64', b'53', b'69', b'49', b'56', b'N', b'44', b'71', b'46', b'63', b'-', b'N', b'72', b'N', b'-', b'61', b'-', b'86', b'60', b'74', b'65', b'70', b'52', b'59', b'54', b'84', b'82', b'122', b'79', b'62', b'90', b'83', b'78', b'-', b'81', b'85', b'N', b'92', b'-', b'-', b'73', b'-', b'95', b'87', b'68', b'112', b'N', b'94', b'89', b'96', b'-', b'100', b'105', b'116', b'101', b'-', b'123', b'88', b'-', b'-', b'120', b'117', b'93', b'110', b'97', b'-', b'121', b'104', b'-', b'N', b'119', b'114']"
Title (Click to view),"[b'Argo', b'Cloud Atlas', b'Hotel Transylvania', b'Paranormal Activity 4', b'Silent Hill: Revelation 3D', b'Taken 2', b'Sinister', b'Here Comes the Boom', b'Alex Cross', b'Pitch Perfect', b'Fun Size', b'Frankenweenie', b'Chasing Mavericks', b'Looper', b'Seven Psychopaths', b'The Perks of Being a Wallflower', b'End of Watch', b'Trouble with the Curve', b'The Dark Knight Rises', b'Brave', b'The Master', b'The Sessions', b'ParaNorman', b'Arbitrage', b'House at the End of The Street', b'Searching for Sugar Man', b'The Bourne Legacy', b'The Campaign', b'Ice Age: Continental Drift', b'The Other Son', b'Resident Evil: Retribution', b'Student of the Year', b'The Expendables 2', b'The Thieves', b'Samsara', b'Atlas Shrugged: Part II', b'The Paperboy', b'To the Arctic (IMAX)', b'Masquerade (2012)', b'Chakravyuh', b'Diana Vreeland: The Eye Has to Travel', b'English Vinglish', b'Finding Nemo (3D)', b'The Odd Life of Timothy Green', b'Diary of a Wimpy Kid: Dog Days', b'Bless Me Ultima', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Smashed', b'Tai Chi Zero', b'The Intouchables (U.S.-only)', b'The Flat', b'The Imposter', b'Simon and the Oaks', b'Lawless', b'The Possession', b'Middle of Nowhere (2012)', b'Sleepwalk with Me', b'Brooklyn Castle', b'Dredd', b'The House I Live In', b'Space Station 3-D (IMAX)', b'The Big Picture (2012)', b'Flying Monsters', b'Holy Motors', b'District of Corruption', b'The Waiting Room', b'Liberal Arts', b""Won't Back Down"", b'Beasts of the Southern Wild', b'Burn', b'In Over My Head', b'Deep Sea 3D (IMAX)', b'The Loneliest Planet', b'El Milagro De Marcelino Pan', b'The Other Dream Team', b'Long Shot: The Kevin Laue Story', b'V/H/S', b'Moonrise Kingdom', b'All Together', b'Wuthering Heights (2012)', b'Robot & Frank', b'Hating Breitbart', b'Somewhere Between', b'Detropia', b'Keep the Lights On', b""The Well-Digger's Daughter"", b'Bill W.', b'The Queen of Versailles', b'War of the Buttons (2012)', b'Chicken with Plums', b'Nobody Walks', b'To Rome with Love', b'The Revisionaries', b'Wake in Fright', b'Under the Sea 3D', b'Orchestra of Exiles', b'Hello I Must Be Going', b'Escape Fire', b'The Last Fall', b'How to Survive a Plague', b'Sister (2012)', b'Celeste and Jesse Forever', b'2 Days in New York', b'The Oranges', b""You've Been Trumped"", b'Bad Blood the Hunger', b'Compliance', b'Least Among Saints', b'Gayby', b'Death by China', b'Step Up to the Plate', b'Bringing Up Bobby', b'Trade of Innocents', b'Unforgivable', b'The Iran Job', b'Hara-Kiri: Death of a Samurai', b'The Eye of the Storm', b'When the Iron Bird Flies', b'Meet the Fokkens', b'Kumare', b'Galapagos (IMAX)', b'Little White Lies', b'Husbands in Goa', b'Side By Side', b'The Color Wheel', b'Sushi: The Global Catch', b'For Ellen', b'Headshot', b'The Ghastly Love of Johnny X', b'Girl Model', b'Head Games']"
Studio,"[b'WB', b'WB', b'Sony', b'Par.', b'ORF', b'Fox', b'LG/S', b'Sony', b'LG/S', b'Uni.', b'Par.', b'BV', b'Fox', b'TriS', b'CBS', b'LG/S', b'ORF', b'WB', b'WB', b'BV', b'Wein.', b'FoxS', b'Focus', b'RAtt.', b'Rela.', b'SPC', b'Uni.', b'WB', b'Fox', b'Cohen', b'SGem', b'Eros', b'LGF', b'WGUSA', b'Osci.', b'ADC', b'MNE', b'WB', b'CJ', b'Eros', b'Gold.', b'Eros', b'BV', b'BV', b'Fox', b'Aren', b'WB', b'WB', b'SPC', b'Vari.', b'Wein.', b'IFC', b'IM', b'TFA', b'Wein.', b'LGF', b'AFFRM', b'IFC', b'PDA', b'LGF', b'Abr.', b'Imax', b'MPI', b'NGE', b'IM', b'RM', b'ICir', b'IFC', b'Fox', b'FoxS', b'CB', b'SBE', b'WB', b'IFC', b'GPR', b'TFA', b'DM', b'Magn.', b'Focus', b'KL', b'Osci.', b'Gold.', b'RM', b'Long Shot', b'LF', b'MBox', b'KL', b'P124', b'Magn.', b'Wein.', b'SPC', b'Magn.', b'SPC', b'KL', b'Drft.', b'WB', b'FRun', b'Osci.', b'RAtt.', b'TFO', b'IFC', b'AF', b'SPC', b'Magn.', b'ATO', b'ICir', b'GA', b'Magn.', b'BSM', b'TFC', b'A23', b'CGld', b'Mont.', b'Mont.', b'Strand', b'FM', b'Trib.', b'SEG', b'AM', b'KL', b'KL', b'Imax', b'MPI', b'UTV', b'Trib.', b'APD/C', b'AM', b'Trib.', b'KL', b'Strand', b'FRun', b'Vari.']"
Weekly Gross,"[b'$17,225,849', b'$13,012,429', b'$12,131,277', b'$11,319,849', b'$10,595,157', b'$10,278,591', b'$7,097,419', b'$6,861,608', b'$6,809,264', b'$5,217,390', b'$5,159,943', b'$3,231,432', b'$3,130,016', b'$3,037,715', b'$2,211,048', b'$2,009,671', b'$471,368', b'$426,271', b'$396,909', b'$380,976', b'$380,413', b'$315,275', b'$312,502', b'$241,005', b'$227,676', b'$206,540', b'$189,960', b'$189,030', b'$180,105', b'$177,114', b'$175,700', b'$166,887', b'$160,243', b'$157,246', b'$150,780', b'$137,474', b'$130,757', b'$127,320', b'$119,974', b'$117,260', b'$93,521', b'$85,615', b'$81,369', b'$81,077', b'$79,799', b'$76,994', b'$63,065', b'$59,747', b'$59,080', b'$58,937', b'$58,192', b'$53,736', b'$50,584', b'$44,137', b'$43,766', b'$41,053', b'$39,725', b'$37,440', b'$36,259', b'$34,692', b'$33,194', b'$32,159', b'$30,737', b'$27,745', b'$27,519', b'$25,734', b'$24,129', b'$23,218', b'$22,247', b'$21,004', b'$21,000', b'$19,482', b'$18,671', b'$18,428', b'$18,000', b'$16,184', b'$16,000', b'$15,251', b'$14,148', b'$13,617', b'$13,207', b'$13,108', b'$12,534', b'$12,273', b'$11,285', b'$11,132', b'$10,339', b'$9,088', b'$8,909', b'$8,604', b'$8,503', b'$8,397', b'$8,208', b'$8,009', b'$7,386', b'$7,188', b'$6,719', b'$6,022', b'$6,001', b'$6,000', b'$5,013', b'$4,739', b'$4,733', b'$4,683', b'$4,394', b'$4,008', b'$3,731', b'$2,585', b'$2,542', b'$2,158', b'$1,935', b'$1,762', b'$1,703', b'$1,666', b'$1,456', b'$1,077', b'$972', b'$930', b'$880', b'$866', b'$715', b'$552', b'$495', b'$465', b'$276', b'$238', b'$234', b'$212', b'$201', b'$117', b'$90', b'$27']"
Change(%),"[b'-21.2%', b'-', b'-21.3%', b'-66.7%', b'-', b'-38.9%', b'-38.4%', b'-33.9%', b'-52.4%', b'-39.3%', b'-', b'-40.5%', b'-', b'-47.4%', b'-51.7%', b'-29.2%', b'-59.5%', b'-57.4%', b'-19.0%', b'-29.5%', b'-48.1%', b'+97.5%', b'+140.8%', b'-39.6%', b'-59.8%', b'-27.2%', b'-16.8%', b'+293.4%', b'-23.3%', b'-', b'+21.5%', b'-60.0%', b'+149.4%', b'-28.2%', b'-33.5%', b'-84.2%', b'-21.5%', b'-11.5%', b'-2.9%', b'+771.4%', b'-23.8%', b'-60.9%', b'-58.8%', b'-41.0%', b'-34.7%', b'-31.5%', b'-16.5%', b'+7.4%', b'-11.6%', b'-49.9%', b'-17.4%', b'+57.4%', b'-', b'+38.7%', b'-66.6%', b'-42.3%', b'-37.9%', b'+29.6%', b'+51.9%', b'-78.4%', b'+34.7%', b'-20.1%', b'+34.9%', b'-51.3%', b'-14.3%', b'-', b'-64.7%', b'+35.5%', b'-66.3%', b'-18.3%', b'-51.7%', b'-', b'+12.0%', b'-', b'-', b'-42.7%', b'-', b'+97.7%', b'-50.4%', b'-14.5%', b'-45.3%', b'-40.3%', b'-70.9%', b'-57.4%', b'-69.5%', b'+10.1%', b'-1.2%', b'-7.2%', b'-25.1%', b'-67.2%', b'+47.1%', b'-17.4%', b'-38.8%', b'-', b'-34.4%', b'-17.7%', b'-', b'+19.5%', b'-', b'-', b'-68.9%', b'-77.4%', b'+26.0%', b'-37.3%', b'-80.7%', b'+374.9%', b'-', b'-38.1%', b'-61.2%', b'-30.3%', b'-', b'-7.8%', b'+28.4%', b'+213.7%', b'-19.4%', b'-64.5%', b'+443.0%', b'-86.7%', b'-81.2%', b'-', b'+103.1%', b'+17.9%', b'-88.8%', b'-51.1%', b'-91.0%', b'+38.4%', b'-21.5%', b'-86.3%', b'-', b'-', b'-76.7%', b'-95.5%']"
Theater Count,"[b'2,855', b'2,008', b'3,276', b'3,412', b'2,933', b'2,995', b'2,347', b'2,491', b'2,541', b'1,999', b'3,014', b'1,738', b'2,002', b'1,189', b'1,003', b'736', b'290', b'420', b'291', b'257', b'201', b'20', b'280', b'125', b'302', b'114', b'191', b'222', b'192', b'41', b'198', b'106', b'178', b'22', b'67', b'147', b'76', b'52', b'13', b'79', b'26', b'88', b'78', b'115', b'116', b'0', b'14', b'30', b'21', b'23', b'48', b'9', b'16', b'14', b'96', b'82', b'25', b'32', b'8', b'72', b'12', b'2', b'6', b'18', b'2', b'3', b'4', b'20', b'65', b'20', b'3', b'1', b'4', b'2', b'1', b'14', b'1', b'19', b'15', b'9', b'12', b'24', b'4', b'6', b'11', b'5', b'6', b'10', b'8', b'8', b'11', b'7', b'11', b'4', b'12', b'5', b'1', b'4', b'4', b'1', b'9', b'5', b'15', b'7', b'5', b'2', b'10', b'8', b'4', b'1', b'1', b'1', b'3', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-392', b'-', b'+262', b'-', b'-', b'-494', b'-195', b'-523', b'+2', b'-661', b'-', b'-624', b'-', b'-1,034', b'-477', b'-9', b'-454', b'-505', b'-54', b'-20', b'-211', b'+16', b'+112', b'-44', b'-444', b'-23', b'-41', b'+148', b'-30', b'-', b'+40', b'-', b'+86', b'+3', b'-3', b'-798', b'+2', b'-', b'-', b'-', b'-1', b'-', b'-105', b'-79', b'-33', b'-', b'-1', b'-', b'+1', b'-8', b'-12', b'+6', b'-', b'+7', b'-88', b'-51', b'+4', b'-13', b'+6', b'-88', b'+8', b'+1', b'-', b'-', b'-', b'-', b'-', b'+2', b'-103', b'-8', b'+1', b'-', b'+1', b'-', b'-', b'+1', b'-', b'+3', b'-14', b'-1', b'+1', b'-11', b'-', b'-', b'-13', b'-5', b'-3', b'-', b'-5', b'-27', b'+1', b'+5', b'-21', b'-', b'+5', b'-', b'-', b'-', b'-', b'-', b'-6', b'-3', b'-', b'+2', b'-10', b'-1', b'-', b'-3', b'-4', b'-', b'-', b'-', b'-1', b'+2', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-7', b'-', b'-', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$6,034', b'$6,480', b'$3,703', b'$3,318', b'$3,612', b'$3,432', b'$3,024', b'$2,755', b'$2,680', b'$2,610', b'$1,712', b'$1,859', b'$1,563', b'$2,555', b'$2,204', b'$2,731', b'$1,625', b'$1,015', b'$1,364', b'$1,482', b'$1,893', b'$15,764', b'$1,116', b'$1,928', b'$754', b'$1,812', b'$995', b'$851', b'$938', b'$4,320', b'$887', b'$1,574', b'$900', b'$7,148', b'$2,250', b'$935', b'$1,720', b'$2,448', b'$9,229', b'$1,484', b'$3,597', b'$973', b'$1,043', b'$705', b'$688', b'n/a', b'$4,505', b'$1,992', b'$2,813', b'$2,562', b'$1,212', b'$5,971', b'$3,162', b'$3,153', b'$456', b'$501', b'$1,589', b'$1,170', b'$4,532', b'$482', b'$2,766', b'$16,080', b'$5,123', b'$1,541', b'$13,760', b'$8,578', b'$6,032', b'$1,161', b'$342', b'$1,050', b'$7,000', b'$19,482', b'$4,668', b'$9,214', b'$18,000', b'$1,156', b'$16,000', b'$803', b'$943', b'$1,513', b'$1,101', b'$546', b'$3,134', b'$2,046', b'$1,026', b'$2,226', b'$1,723', b'$909', b'$1,114', b'$1,076', b'$773', b'$1,200', b'$746', b'$2,002', b'$616', b'$1,438', b'$6,719', b'$1,506', b'$1,500', b'$6,000', b'$557', b'$948', b'$316', b'$669', b'$879', b'$2,004', b'$373', b'$323', b'$636', b'$2,158', b'$1,935', b'$1,762', b'$568', b'$555', b'$728', b'$539', b'$972', b'$930', b'$880', b'$866', b'$715', b'$552', b'$248', b'$465', b'$276', b'$238', b'$234', b'$212', b'$201', b'$117', b'$90', b'$27']"
