Date,"['2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27', '2014-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'7', b'2', b'3', b'10', b'11', b'5', b'6', b'4', b'9', b'8', b'15', b'12', b'13', b'24', b'25', b'22', b'20', b'16', b'14', b'19', b'21', b'17', b'18', b'N', b'31', b'29', b'27', b'28', b'30', b'26', b'32', b'N', b'34', b'23', b'36', b'40', b'35', b'33', b'41', b'42', b'37', b'39', b'56', b'48', b'50', b'49', b'45', b'43', b'57', b'71', b'58', b'53', b'59', b'70', b'73', b'82', b'54', b'N', b'52', b'38', b'64', b'74', b'80', b'69', b'62', b'51', b'68', b'66', b'76', b'60', b'-', b'67', b'55', b'46', b'63', b'72', b'81', b'108', b'96', b'86', b'84', b'61', b'78', b'89', b'85', b'77', b'104', b'106', b'65', b'93', b'83', b'92', b'109', b'95', b'91', b'90', b'88', b'98', b'-', b'79', b'117', b'119', b'99', b'N', b'110', b'124', b'120', b'101', b'111', b'-', b'97', b'122', b'94', b'105', b'130', b'-', b'115', b'N', b'129', b'132']"
Title (Click to view),"[b'Transformers: Age of Extinction', b'Tammy', b'22 Jump Street', b'How to Train Your Dragon 2', b'Deliver Us From Evil', b'Earth to Echo', b'Maleficent', b'Jersey Boys', b'Think Like a Man Too', b'Edge of Tomorrow', b'The Fault in our Stars', b'America (2014)', b'X-Men: Days of Future Past', b'Chef', b'Begin Again', b'Snowpiercer', b'The Amazing Spider-Man 2', b'Rio 2', b'Neighbors', b'Godzilla (2014)', b'Obvious Child', b'Captain America: The Winter Soldier', b'Blended', b'A Million Ways to Die in the West', b""A Hard Day's Night (2014 re-release)"", b'Island of Lemurs: Madagascar (IMAX)', b'Ida', b'Heaven is for Real', b'Belle', b'The Grand Seduction', b'Million Dollar Arm', b'Divergent', b'Life Itself', b'The Other Woman (2014)', b'Ek Villain', b'The Grand Budapest Hotel', b'Third Person', b'Words and Pictures', b'The LEGO Movie', b'Journey to the South Pacific', b'Hubble 3D', b'Mr. Peabody & Sherman', b""Moms' Night Out"", b'Yves Saint Laurent', b'Space Station 3-D (IMAX)', b'Jerusalem', b'Le Chef', b""God's Not Dead"", b'The Breakup Guru', b'Venus in Fur', b'Under the Sea 3D', b'Only Lovers Left Alive', b'Bears', b'A Coffee in Berlin', b'Whitey: USA v. James J. Bulger', b""A Summer's Tale"", b'The Dance of Reality', b'Fading Gigolo', b'Lekar Hum Deewana Dil', b'Muppets Most Wanted', b'The Rover', b'Under the Skin (2014)', b'Locke', b""Legends of Oz: Dorothy's Return"", b'Night Moves', b'Supermensch: The Legend of Shep Gordon', b'Fed Up', b'50 to 1', b'The Railway Man', b'Chinese Puzzle', b'Under the Electric Sky', b'Penton: The John Penton Story', b'Korengal', b'Citizen Koch', b'The Signal (2014)', b'Code Black', b'The Lunchbox', b'Finding Vivian Maier', b'Borgman', b'Born to Be Wild (IMAX)', b'Frozen', b'Gore Vidal: United States of Amnesia', b""The Internet's Own Boy"", b'Hellion', b'The Double (2014)', b'Walking with the Enemy', b'Coherence', b'Lucky Them', b'Ai Weiwei: The Fake Case', b'Ivory Tower', b'Ilo Ilo', b'We Are The Best!', b'Redwood Highway', b'To the Arctic (IMAX)', b'Cold in July', b'Palo Alto', b'Siddharth', b""Jodorowsky's Dune"", b'The Discoverers', b'Closed Curtain', b'The Last Sentence', b'Filth', b""The Hornet's Nest"", b'Archipelago', b'Marius', b'The Amazing Catfish', b'Deep Sea 3D (IMAX)', b'Bicycling with Moliere', b'The Pleasures of Being Out of Step', b'Half of a Yellow Sun', b'Accident', b'Exhibition', b'Godzilla: The Japanese Original', b'Walking the Camino: Six Ways to Santiago', b'Nothing Bad Can Happen', b'T-Rex: Back to the Cretaceous (IMAX)', b'More Than Honey', b'For No Good Reason', b'The Girl on the Train (2014)', b'The Jewish Cardinal', b'Galapagos (IMAX)']"
Studio,"[b'Par.', b'WB (NL)', b'Sony', b'Fox', b'SGem', b'Rela.', b'BV', b'WB', b'SGem', b'WB', b'Fox', b'LGF', b'Fox', b'ORF', b'Wein.', b'RTWC', b'Sony', b'Fox', b'Uni.', b'WB', b'A24', b'BV', b'WB', b'Uni.', b'Jan.', b'WB', b'MBox', b'TriS', b'FoxS', b'EOne', b'BV', b'LG/S', b'Magn.', b'Fox', b'Eros', b'FoxS', b'SPC', b'RAtt.', b'WB', b'Imax', b'WB', b'Fox', b'TriS', b'Wein.', b'Imax', b'NGE', b'Cohen', b'Free', b'CL', b'IFC', b'WB', b'SPC', b'BV', b'MBox', b'Magn.', b'BWP', b'Abk.', b'MNE', b'Eros', b'BV', b'A24', b'A24', b'A24', b'CE', b'Cdgm.', b'RTWC', b'RTWC', b'10F', b'Wein.', b'Cohen', b'Focus', b'Gathr', b'Sab.', b'Vari.', b'Focus', b'Long Shot', b'SPC', b'IFC', b'Drft.', b'WB', b'BV', b'IFC', b'FB/Part.', b'IFC', b'Magn.', b'LS', b'Osci.', b'IFC', b'ICir', b'Gold.', b'FM', b'Magn.', b'Mont.', b'WB', b'IFC', b'Trib.', b'Zeit.', b'SPC', b'Quad', b'Vari.', b'MBox', b'Magn.', b'Free', b'KL', b'KL', b'Strand', b'WB', b'Strand', b'FRun', b'Mont.', b'Rialto', b'KL', b'Rialto', b'FEF', b'Drft.', b'Imax', b'KL', b'SPC', b'Mont.', b'FM', b'Imax']"
Weekly Gross,"[b'$54,185,529', b'$32,714,061', b'$15,794,846', b'$14,948,997', b'$14,789,958', b'$13,894,640', b'$10,064,320', b'$7,658,815', b'$7,107,538', b'$5,457,939', b'$4,719,955', b'$4,499,012', b'$2,917,069', b'$2,454,246', b'$1,812,499', b'$1,498,583', b'$775,170', b'$731,684', b'$656,855', b'$625,337', b'$581,446', b'$534,863', b'$524,480', b'$419,195', b'$362,018', b'$346,298', b'$340,058', b'$334,696', b'$301,966', b'$279,869', b'$279,344', b'$260,774', b'$187,466', b'$170,506', b'$162,109', b'$156,941', b'$146,595', b'$143,855', b'$134,966', b'$131,365', b'$125,382', b'$102,632', b'$79,959', b'$73,823', b'$64,684', b'$63,282', b'$63,036', b'$62,450', b'$58,096', b'$45,605', b'$29,788', b'$25,558', b'$25,240', b'$24,526', b'$24,199', b'$23,342', b'$21,936', b'$21,208', b'$20,874', b'$20,508', b'$18,782', b'$17,327', b'$15,855', b'$15,301', b'$14,793', b'$14,254', b'$13,942', b'$13,902', b'$13,480', b'$13,323', b'$13,239', b'$12,957', b'$12,865', b'$12,778', b'$11,876', b'$11,336', b'$10,838', b'$10,706', b'$9,763', b'$9,708', b'$9,651', b'$8,920', b'$8,618', b'$8,381', b'$7,951', b'$5,903', b'$5,861', b'$5,786', b'$5,095', b'$5,088', b'$4,872', b'$4,389', b'$4,302', b'$4,142', b'$3,782', b'$3,538', b'$3,226', b'$3,121', b'$3,101', b'$2,654', b'$2,615', b'$2,355', b'$2,328', b'$2,282', b'$1,857', b'$1,761', b'$1,719', b'$1,383', b'$1,260', b'$1,195', b'$1,070', b'$1,054', b'$913', b'$905', b'$772', b'$493', b'$370', b'$260', b'$237', b'$207', b'$52']"
Change(%),"[b'-60.8%', b'+178.9%', b'-36.9%', b'-33.7%', b'+168.3%', b'+167.1%', b'-28.8%', b'-35.1%', b'-51.1%', b'-34.1%', b'-45.5%', b'+241.1%', b'-43.1%', b'-5.8%', b'+236.7%', b'+198.8%', b'+26.1%', b'-8.5%', b'-43.7%', b'-55.3%', b'-28.6%', b'-22.2%', b'-41.3%', b'-49.1%', b'-', b'+1.5%', b'-16.7%', b'-18.6%', b'-26.3%', b'-25.7%', b'-40.1%', b'-22.9%', b'-', b'-35.5%', b'-71.5%', b'-18.4%', b'+26.2%', b'-28.0%', b'-49.7%', b'+14.2%', b'+9.9%', b'-32.5%', b'-40.5%', b'+72.1%', b'-7.9%', b'+20.5%', b'+12.0%', b'-39.4%', b'-47.8%', b'+9.5%', b'+39.1%', b'-35.0%', b'-49.1%', b'-36.5%', b'+11.8%', b'+15.0%', b'+54.3%', b'-54.5%', b'-', b'-59.1%', b'-86.1%', b'-44.6%', b'-21.3%', b'-2.8%', b'-35.9%', b'-58.7%', b'-72.8%', b'-41.1%', b'-50.8%', b'-24.6%', b'-63.9%', b'-', b'-47.1%', b'-70.3%', b'-87.5%', b'-66.2%', b'-48.9%', b'-30.2%', b'+177.9%', b'+63.9%', b'-0.3%', b'-23.3%', b'-76.3%', b'-47.5%', b'-11.5%', b'-44.3%', b'-63.7%', b'+49.0%', b'+37.3%', b'-83.7%', b'-32.8%', b'-66.0%', b'-44.4%', b'+34.4%', b'-43.0%', b'-56.5%', b'-61.8%', b'-66.1%', b'-43.7%', b'-', b'-83.4%', b'+81.7%', b'+111.3%', b'-57.1%', b'-', b'-41.8%', b'+160.8%', b'+25.8%', b'-70.1%', b'-35.2%', b'-', b'-81.8%', b'-1.4%', b'-87.5%', b'-79.9%', b'+49.4%', b'-', b'-81.2%', b'-', b'-45.2%', b'-62.9%']"
Theater Count,"[b'4,233', b'3,465', b'3,324', b'3,297', b'3,049', b'3,230', b'2,389', b'2,630', b'1,729', b'1,538', b'1,865', b'1,105', b'1,044', b'686', b'175', b'250', b'289', b'311', b'315', b'352', b'202', b'251', b'305', b'227', b'136', b'41', b'105', b'186', b'123', b'91', b'163', b'184', b'23', b'142', b'104', b'72', b'34', b'61', b'240', b'18', b'12', b'111', b'96', b'10', b'2', b'11', b'18', b'90', b'10', b'12', b'7', b'12', b'31', b'11', b'8', b'4', b'12', b'12', b'50', b'41', b'21', b'12', b'11', b'23', b'11', b'12', b'16', b'8', b'14', b'10', b'9', b'7', b'9', b'12', b'35', b'1', b'5', b'7', b'11', b'7', b'12', b'6', b'4', b'7', b'7', b'12', b'3', b'4', b'3', b'3', b'2', b'12', b'2', b'1', b'6', b'4', b'1', b'3', b'2', b'1', b'2', b'3', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+65', b'-', b'-', b'-', b'+1', b'-54', b'-', b'-', b'-', b'-1', b'-', b'+4', b'-115', b'-', b'+61', b'-', b'-11', b'+17', b'-', b'+6', b'-10', b'-', b'+26', b'-', b'-', b'-32', b'-', b'-', b'-28', b'-15', b'-26', b'-', b'-53', b'-', b'-18', b'+3', b'-44', b'-', b'-', b'-10', b'-30', b'-', b'+8', b'-1', b'-3', b'-1', b'-', b'-2', b'+2', b'-', b'-10', b'-21', b'-1', b'+5', b'+2', b'+3', b'-12', b'-', b'-10', b'-226', b'-2', b'-4', b'+14', b'-3', b'-19', b'-16', b'-', b'-24', b'-7', b'-', b'-', b'-2', b'-12', b'-145', b'-1', b'-11', b'-4', b'+6', b'+1', b'-', b'-', b'-8', b'+1', b'-2', b'-7', b'-1', b'-2', b'-4', b'-6', b'-', b'-7', b'-5', b'-1', b'-1', b'-5', b'-', b'-4', b'-1', b'-', b'-4', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-4', b'-', b'-', b'-', b'-3', b'-5', b'-', b'-', b'-4', b'-', b'-', b'-']"
Average,"[b'$12,801', b'$9,441', b'$4,752', b'$4,534', b'$4,851', b'$4,302', b'$4,213', b'$2,912', b'$4,111', b'$3,549', b'$2,531', b'$4,072', b'$2,794', b'$3,578', b'$10,357', b'$5,994', b'$2,682', b'$2,353', b'$2,085', b'$1,777', b'$2,878', b'$2,131', b'$1,720', b'$1,847', b'$2,662', b'$8,446', b'$3,239', b'$1,799', b'$2,455', b'$3,075', b'$1,714', b'$1,417', b'$8,151', b'$1,201', b'$1,559', b'$2,180', b'$4,312', b'$2,358', b'$562', b'$7,298', b'$10,449', b'$925', b'$833', b'$7,382', b'$32,342', b'$5,753', b'$3,502', b'$694', b'$5,810', b'$3,800', b'$4,255', b'$2,130', b'$814', b'$2,230', b'$3,025', b'$5,836', b'$1,828', b'$1,767', b'$417', b'$500', b'$894', b'$1,444', b'$1,441', b'$665', b'$1,345', b'$1,188', b'$871', b'$1,738', b'$963', b'$1,332', b'$1,471', b'$1,851', b'$1,429', b'$1,065', b'$339', b'$11,336', b'$2,168', b'$1,529', b'$888', b'$1,387', b'$804', b'$1,487', b'$2,155', b'$1,197', b'$1,136', b'$492', b'$1,954', b'$1,447', b'$1,698', b'$1,696', b'$2,436', b'$366', b'$2,151', b'$4,142', b'$630', b'$885', b'$3,226', b'$1,040', b'$1,551', b'$2,654', b'$1,308', b'$785', b'$2,328', b'$2,282', b'$1,857', b'$881', b'$1,719', b'$692', b'$1,260', b'$398', b'$1,070', b'$1,054', b'$913', b'$905', b'$257', b'$493', b'$370', b'$260', b'$237', b'$207', b'$26']"
