Date,"['2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26', '2009-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'1', b'2', b'3', b'-', b'4', b'N', b'-', b'5', b'6', b'7', b'8', b'14', b'9', b'12', b'11', b'10', b'13', b'27', b'18', b'N', b'N', b'22', b'15', b'20', b'17', b'32', b'21', b'19', b'23', b'N', b'24', b'25', b'28', b'N', b'16', b'26', b'30', b'29', b'33', b'40', b'38', b'35', b'43', b'31', b'34', b'39', b'48', b'58', b'36', b'41', b'44', b'42', b'37', b'53', b'47', b'67', b'64', b'45', b'49', b'46', b'52', b'87', b'90', b'50', b'66', b'56', b'71', b'65', b'62', b'51', b'72', b'60', b'54', b'76', b'68', b'85', b'79', b'61', b'N', b'80', b'69', b'55', b'-', b'111', b'N', b'59', b'N', b'93', b'103', b'63', b'86', b'75', b'-', b'88', b'99', b'82', b'-', b'98', b'96', b'-', b'105', b'124', b'77', b'-', b'97', b'108', b'109', b'101', b'107', b'-', b'116', b'106', b'-', b'113', b'91', b'83', b'94']"
Title (Click to view),"[b'Transformers: Revenge of the Fallen', b'The Proposal', b'The Hangover', b'Ice Age: Dawn of the Dinosaurs', b'Up', b""My Sister's Keeper"", b'Public Enemies', b'Year One', b'The Taking of Pelham 1 2 3', b'Night at the Museum: Battle of the Smithsonian', b'Star Trek', b'Away We Go', b'Land of the Lost', b'Angels & Demons', b'Terminator Salvation', b'Imagine That', b'Drag Me to Hell', b'Monsters Vs. Aliens', b'Under the Sea 3D', b'New York', b'Cheri', b'Whatever Works', b'X-Men Origins: Wolverine', b'Food, Inc.', b'Easy Virtue', b'Hannah Montana The Movie', b'Dance Flick', b'17 Again', b'Ghosts of Girlfriends Past', b'The Hurt Locker', b'The Brothers Bloom', b'The Soloist', b'Moon', b'The Stoning of Soraya M.', b'My Life in Ruins', b'Race to Witch Mountain', b'Departures', b'Fast and Furious', b'Summer Hours', b'Magnificent Desolation (IMAX)', b'Tetro', b'Every Little Step', b'Space Station 3-D (IMAX)', b'Knowing', b'Earth (2009)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Girlfriend Experience', b'Next Day Air', b'Valentino: The Last Emperor', b'Goodbye Solo', b'Seraphine', b'Sunshine Cleaning', b'Little Ashes', b'Lemon Tree', b'U2 3D', b'Anvil! The Story of Anvil', b""O'Horten"", b'Tyson', b'Rudo Y Cursi', b'The Merry Gentleman', b'Il Divo', b'Galapagos (IMAX)', b'Sugar', b'Coraline', b'Herb & Dorothy', b'Management', b'Under Our Skin', b'Sin Nombre', b'Is Anybody There?', b'Adoration', b'Revanche', b'Enlighten Up!', b'Dead Snow', b'$9.99', b'Shall We Kiss?', b'The Windmill Movie', b'Taken', b'Surveillance', b'Tulpan', b'War Eagle, Arkansas', b'Outrage', b'The Beaches of Agnes', b'Big Man Japan', b'Afghan Star', b""Youssou N'Dour: I Bring What I Love"", b'Quiet Chaos', b'The Great Buck Howard', b'The Art of Being Straight', b'The Limits of Control', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Song of Sparrows', b""Laila's Birthday"", b'Three Monkeys', b'Burma VJ', b'Pressure Cooker', b'Jerichow', b'Rolling', b'Two Lovers', b'Z (40th anniv. re-issue)', b'Examined Life', b'A Wink and a Smile', b'Call of the Wild 3D', b'Mississippi Mermaid (re-issue)', b'Monster Beach Party', b'In a Dream', b'Breakfast with Scot', b'Gigantic', b'Battle for Terra', b'Gooby', b""The Legend of God's Gun"", b'The Golden Boys', b'The Wild Child (re-issue)', b'Tokyo Sonata', b'Sex Positive', b'Mancora', b'Fados']"
Studio,"[b'P/DW', b'BV', b'WB', b'Fox', b'BV', b'WB (NL)', b'Uni.', b'Sony', b'Sony', b'Fox', b'Par.', b'Focus', b'Uni.', b'Sony', b'WB', b'Par.', b'Uni.', b'P/DW', b'WB', b'Yash', b'Mira.', b'SPC', b'Fox', b'Magn.', b'SPC', b'BV', b'Par.', b'WB (NL)', b'WB (NL)', b'Sum.', b'Sum.', b'P/DW', b'SPC', b'RAtt.', b'FoxS', b'BV', b'Reg.', b'Uni.', b'IFC', b'Imax', b'AZoe.', b'SPC', b'Imax', b'Sum.', b'BV', b'3D', b'NGE', b'Magn.', b'Sum.', b'Truly', b'RAtt.', b'MBox', b'Over.', b'Reg.', b'IFC', b'NGE', b'Abr.', b'SPC', b'SPC', b'SPC', b'Gold.', b'MBox', b'Imax', b'SPC', b'Focus', b'Arth.', b'Gold.', b'Shad.', b'Focus', b'StIs.', b'SPC', b'Jan.', b'Bal.', b'IFC', b'Reg.', b'MBox', b'FDesk', b'Fox', b'Magn.', b'Zeit.', b'Hann.', b'Magn.', b'CGld', b'Magn.', b'Zeit.', b'Shad.', b'IFC', b'Magn.', b'Reg.', b'Focus', b'Imax', b'Reg.', b'Kino', b'Zeit.', b'Osci.', b'BevP', b'CGld', b'Indic.', b'Magn.', b'Rialto', b'Zeit.', b'FRun', b'Viv.', b'FDesk', b'Indic.', b'ICir', b'Reg.', b'FInd.', b'LGF', b'Mont.', b'Indic.', b'RAtt.', b'FDesk', b'Reg.', b'Reg.', b'Maya', b'Zeit.']"
Weekly Gross,"[b'$159,924,060', b'$30,893,699', b'$27,737,719', b'$25,042,486', b'$21,122,488', b'$20,730,255', b'$14,869,405', b'$9,473,433', b'$7,968,122', b'$5,916,001', b'$5,448,958', b'$2,602,014', b'$1,696,465', b'$1,646,813', b'$1,544,583', b'$1,377,607', b'$851,105', b'$686,765', b'$650,072', b'$640,701', b'$634,915', b'$571,776', b'$518,741', b'$491,605', b'$387,753', b'$384,493', b'$341,308', b'$327,713', b'$246,059', b'$238,921', b'$211,069', b'$200,403', b'$198,857', b'$174,533', b'$173,705', b'$142,957', b'$134,703', b'$111,915', b'$106,944', b'$78,873', b'$70,178', b'$65,066', b'$61,473', b'$57,025', b'$49,260', b'$41,891', b'$41,215', b'$39,087', b'$37,186', b'$37,083', b'$36,890', b'$34,179', b'$33,090', b'$31,395', b'$26,800', b'$22,426', b'$21,970', b'$20,829', b'$17,671', b'$17,152', b'$16,892', b'$15,707', b'$15,397', b'$14,429', b'$13,692', b'$13,090', b'$12,599', b'$12,546', b'$12,357', b'$12,304', b'$12,165', b'$11,452', b'$9,857', b'$9,708', b'$8,646', b'$8,541', b'$8,010', b'$7,774', b'$7,542', b'$7,281', b'$6,818', b'$6,573', b'$6,570', b'$5,965', b'$5,794', b'$5,482', b'$5,259', b'$4,445', b'$4,186', b'$3,938', b'$3,914', b'$3,901', b'$3,345', b'$3,226', b'$2,601', b'$2,351', b'$2,162', b'$1,929', b'$1,888', b'$1,822', b'$1,760', b'$1,664', b'$1,645', b'$1,540', b'$1,094', b'$1,021', b'$913', b'$738', b'$721', b'$706', b'$383', b'$263', b'$212', b'$200', b'$197', b'$120', b'$102']"
Change(%),"[b'+75.5%', b'-38.9%', b'-30.6%', b'-', b'-38.6%', b'-', b'-', b'-64.3%', b'-50.1%', b'-46.7%', b'-30.8%', b'+98.1%', b'-71.4%', b'-57.2%', b'-64.8%', b'-71.7%', b'-68.4%', b'+154.0%', b'+16.0%', b'-', b'-', b'+50.8%', b'-40.6%', b'+10.3%', b'-38.7%', b'+169.3%', b'-11.6%', b'-32.8%', b'-27.0%', b'-', b'-34.1%', b'-32.9%', b'-26.4%', b'-', b'-74.0%', b'-48.1%', b'-14.1%', b'-45.9%', b'-21.4%', b'+27.6%', b'-14.2%', b'-35.0%', b'+17.9%', b'-63.4%', b'-52.9%', b'-37.8%', b'+36.8%', b'+81.4%', b'-62.3%', b'-38.5%', b'-19.1%', b'-40.1%', b'-60.5%', b'+26.8%', b'-26.0%', b'+36.5%', b'+29.0%', b'-51.9%', b'-40.7%', b'-55.7%', b'-39.0%', b'+197.7%', b'+215.8%', b'-51.3%', b'-17.0%', b'-40.6%', b'+11.4%', b'-26.1%', b'-27.6%', b'-58.1%', b'+7.7%', b'-41.4%', b'-58.8%', b'+9.9%', b'-47.1%', b'+41.3%', b'+6.8%', b'-54.9%', b'-', b'-1.9%', b'-56.2%', b'-72.0%', b'-', b'+668.7%', b'-', b'-72.8%', b'-', b'+5.9%', b'+231.4%', b'-76.9%', b'-30.4%', b'-60.8%', b'-', b'-38.7%', b'+5.7%', b'-66.5%', b'-', b'-29.4%', b'-37.9%', b'-', b'+80.1%', b'+1,980.0%', b'-80.7%', b'-', b'-60.2%', b'+17.5%', b'+15.3%', b'-51.7%', b'-17.4%', b'-', b'-5.7%', b'-72.0%', b'-', b'-72.5%', b'-95.9%', b'-98.1%', b'-97.5%']"
Theater Count,"[b'4,234', b'3,061', b'3,124', b'4,032', b'2,656', b'2,606', b'3,319', b'2,370', b'2,071', b'1,361', b'1,148', b'495', b'439', b'447', b'401', b'409', b'308', b'281', b'38', b'60', b'134', b'35', b'360', b'75', b'200', b'223', b'85', b'224', b'288', b'9', b'202', b'156', b'21', b'27', b'132', b'96', b'26', b'108', b'42', b'4', b'15', b'39', b'7', b'57', b'31', b'5', b'8', b'14', b'66', b'18', b'33', b'12', b'54', b'13', b'18', b'4', b'10', b'11', b'20', b'18', b'13', b'8', b'3', b'21', b'19', b'4', b'13', b'6', b'20', b'17', b'13', b'6', b'9', b'2', b'3', b'4', b'4', b'15', b'2', b'3', b'1', b'8', b'3', b'5', b'1', b'2', b'1', b'4', b'2', b'7', b'1', b'1', b'1', b'1', b'2', b'0', b'2', b'1', b'4', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'2', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+5', b'-421', b'-', b'-906', b'-', b'-', b'-652', b'-942', b'-1,048', b'-1,159', b'+363', b'-1,466', b'-804', b'-959', b'-2,602', b'-566', b'+53', b'-', b'-', b'-', b'+26', b'+19', b'+24', b'-55', b'+95', b'-317', b'-73', b'+62', b'-', b'-7', b'-148', b'-', b'-', b'-117', b'-106', b'-1', b'-76', b'-3', b'-', b'+7', b'-13', b'-', b'-58', b'-78', b'-', b'-1', b'+1', b'-67', b'-12', b'-', b'-1', b'-80', b'-2', b'-4', b'-', b'+1', b'-12', b'-4', b'-21', b'-1', b'+5', b'+1', b'-11', b'-24', b'-', b'-1', b'+4', b'-2', b'-22', b'-', b'-', b'-', b'+1', b'+1', b'-3', b'+2', b'-12', b'-', b'-', b'-5', b'-5', b'-', b'+4', b'-', b'-1', b'-', b'-2', b'+1', b'-11', b'-', b'-2', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-4', b'-', b'-', b'-', b'-9', b'-', b'-1', b'+1', b'-', b'-2', b'-2', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-1', b'-']"
Average,"[b'$37,771', b'$10,093', b'$8,879', b'$6,211', b'$7,953', b'$7,955', b'$4,480', b'$3,997', b'$3,847', b'$4,347', b'$4,746', b'$5,257', b'$3,864', b'$3,684', b'$3,852', b'$3,368', b'$2,763', b'$2,444', b'$17,107', b'$10,678', b'$4,738', b'$16,336', b'$1,441', b'$6,555', b'$1,939', b'$1,724', b'$4,015', b'$1,463', b'$854', b'$26,547', b'$1,045', b'$1,285', b'$9,469', b'$6,464', b'$1,316', b'$1,489', b'$5,181', b'$1,036', b'$2,546', b'$19,718', b'$4,679', b'$1,668', b'$8,782', b'$1,000', b'$1,589', b'$8,378', b'$5,152', b'$2,792', b'$563', b'$2,060', b'$1,118', b'$2,848', b'$613', b'$2,415', b'$1,489', b'$5,607', b'$2,197', b'$1,894', b'$884', b'$953', b'$1,299', b'$1,963', b'$5,132', b'$687', b'$721', b'$3,273', b'$969', b'$2,091', b'$618', b'$724', b'$936', b'$1,909', b'$1,095', b'$4,854', b'$2,882', b'$2,135', b'$2,003', b'$518', b'$3,771', b'$2,427', b'$6,818', b'$822', b'$2,190', b'$1,193', b'$5,794', b'$2,741', b'$5,259', b'$1,111', b'$2,093', b'$563', b'$3,914', b'$3,901', b'$3,345', b'$3,226', b'$1,301', b'n/a', b'$1,081', b'$1,929', b'$472', b'$1,822', b'$1,760', b'$1,664', b'$548', b'$1,540', b'$1,094', b'$511', b'$913', b'$738', b'$361', b'$141', b'$383', b'$263', b'$212', b'$200', b'$197', b'$120', b'$102']"
