Date,"['2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08', '2012-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'N', b'3', b'1', b'2', b'4', b'5', b'N', b'N', b'8', b'7', b'13', b'6', b'9', b'11', b'14', b'N', b'16', b'10', b'12', b'15', b'32', b'20', b'23', b'21', b'35', b'25', b'26', b'31', b'17', b'19', b'24', b'29', b'27', b'30', b'37', b'22', b'71', b'34', b'40', b'18', b'36', b'43', b'38', b'42', b'49', b'N', b'41', b'50', b'46', b'44', b'47', b'28', b'33', b'45', b'54', b'51', b'48', b'62', b'52', b'53', b'57', b'39', b'60', b'55', b'69', b'N', b'61', b'58', b'73', b'59', b'74', b'65', b'95', b'72', b'66', b'70', b'98', b'67', b'94', b'93', b'84', b'75', b'96', b'N', b'76', b'80', b'77', b'121', b'-', b'82', b'120', b'-', b'83', b'-', b'88', b'-', b'118', b'89', b'79', b'106', b'112', b'87', b'92', b'78', b'105', b'114', b'107', b'103', b'97', b'-', b'-', b'-', b'-', b'116', b'115', b'111', b'117', b'100', b'110', b'-', b'-', b'-', b'123']"
Title (Click to view),"[b'Act of Valor', b""Tyler Perry's Good Deeds"", b'Journey 2: The Mysterious Island', b'Safe House', b'The Vow', b'Ghost Rider: Spirit of Vengeance', b'This Means War', b'Wanderlust', b'Gone', b'The Secret World of Arrietty', b'Chronicle (2012)', b'The Artist', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'The Woman in Black', b'The Descendants', b'Hugo', b'Goon', b'The Iron Lady', b'The Grey', b'Big Miracle', b'Red Tails', b'A Separation', b'Sherlock Holmes: A Game of Shadows', b'Tinker, Tailor, Soldier, Spy', b'Alvin and the Chipmunks: Chipwrecked', b'My Week with Marilyn', b'The Adventures of Tintin', b'2012 Oscar Nominated Short Films', b'We Bought a Zoo', b'Underworld Awakening', b'Extremely Loud & Incredibly Close', b'Mission: Impossible - Ghost Protocol', b'Pina', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'Joyful Noise', b'Contraband', b'Midnight in Paris', b'The Muppets', b'Born to Be Wild (IMAX)', b'One For the Money', b'Albert Nobbs', b'Rampart', b'Puss in Boots', b'A Dangerous Method', b'In Darkness', b'Tere Naal Love Ho Gaya', b'Thin Ice', b'Hubble 3D', b'The Darkest Hour', b'Jack and Jill', b'Flying Monsters', b'Man on a Ledge', b'Beauty and the Beast (3D)', b'Happy Feet Two', b'Under the Sea 3D', b'Shame', b'Love (2012)', b'Chico & Rita', b'Haywire', b'We Need to Talk About Kevin', b'Space Station 3-D (IMAX)', b'Ek Main Aur Ekk Tu', b'Bullhead', b'W.E.', b'Sea Rex 3D: Journey to a Prehistoric World', b'Forgiveness of Blood', b'Undefeated (2012)', b'Coriolanus', b'The Help', b'Carnage (2011)', b'The Flowers of War', b'Pariah', b'Crazy Horse', b'Deep Sea 3D (IMAX)', b'On the Ice', b'The Women on the 6th Floor', b'The Skin I Live In', b'The Devil Inside', b'A Trip to the Moon/The Extraordinary Voyage', b'Sholem Aleichem: Laughing in the Darkness', b'Michael (2012)', b'In the Land of Blood and Honey', b'Once Upon a Time in Anatolia', b'The Fairy', b'Le Havre', b'Declaration of War', b'An Inconsistent Truth', b'The Conquest', b'This is Not a Film', b'The Way', b'My Reincarnation', b'Addiction Incorporated', b'The Turin Horse', b'T-Rex: Back to the Cretaceous (IMAX)', b'Khodorkovsky', b'Fullmetal Alchemist: The Sacred Star of Milos', b'Take Shelter', b'The Innkeepers', b'Melancholia', b'Tomboy (2011)', b""Being Elmo: A Puppeteer's Journey"", b'Kung Fu Joe', b'Young Goethe in Love', b'Death of the Virgin', b'Return (2012)', b'The Whale', b'Kill List', b'The Bride Wore Black (2011 re-release)', b'Over Your Cities Grass Will Grow', b'Scorn', b'The Worst Movie EVER!', b'The Pruitt-Igoe Myth', b'Paul Goodman Changed My Life', b'Hell and Back Again', b'Granito: How to Nail a Dictator', b'Eames: The Architect and the Painter', b'The Woman with the Five Elephants', b""Putin's Kiss"", b'Elite Squad: The Enemy Within', b'Dystopia 2013', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Windfall', b'Galapagos (IMAX)']"
Studio,"[b'Rela.', b'LGF', b'WB (NL)', b'Uni.', b'SGem', b'Sony', b'Fox', b'Uni.', b'LG/S', b'BV', b'Fox', b'Wein.', b'Fox', b'CBS', b'FoxS', b'Par.', b'Magn.', b'Wein.', b'ORF', b'Uni.', b'Fox', b'SPC', b'WB', b'Focus', b'Fox', b'Wein.', b'Par.', b'Shrts.', b'Fox', b'SGem', b'WB', b'Par.', b'IFC', b'Sony', b'BV', b'WB', b'Uni.', b'SPC', b'BV', b'WB', b'LGF', b'RAtt.', b'MNE', b'P/DW', b'SPC', b'SPC', b'UTV', b'ATO', b'WB', b'Sum.', b'Sony', b'NGE', b'LG/S', b'BV', b'WB', b'WB', b'FoxS', b'CL', b'GK', b'Rela.', b'Osci.', b'Imax', b'UTV', b'Drft.', b'Wein.', b'3D', b'IFC', b'Wein.', b'Wein.', b'BV', b'SPC', b'WHE', b'Focus', b'Zipp.', b'WB', b'PMKBNC', b'Strand', b'SPC', b'Par.', b'FA', b'ICir', b'Strand', b'FD', b'CGld', b'KL', b'Jan.', b'IFC', b'RM', b'MBox', b'PalT', b'PDA', b'Long Shot', b'Vari.', b'CGld', b'Imax', b'KL', b'Elev.', b'SPC', b'Magn.', b'Magn.', b'Da.', b'SD', b'Indic.', b'MBox', b'Indic.', b'Da.', b'Pala.', b'IFC', b'FDesk', b'AM', b'Cort.', b'DWOES', b'FRun', b'Zeit.', b'DF', b'ICir', b'FRun', b'CGld', b'KL', b'Vari.', b'ZMG', b'FRun', b'FRun', b'Imax']"
Weekly Gross,"[b'$31,539,346', b'$18,744,632', b'$15,430,148', b'$14,267,930', b'$12,605,006', b'$11,248,657', b'$10,768,003', b'$8,640,815', b'$5,947,977', b'$5,110,575', b'$4,615,339', b'$4,314,619', b'$3,848,703', b'$3,357,719', b'$2,774,033', b'$2,222,633', b'$1,847,482', b'$1,129,407', b'$1,094,744', b'$825,805', b'$599,736', b'$558,883', b'$475,175', b'$467,649', b'$451,719', b'$440,012', b'$354,088', b'$351,929', b'$351,427', b'$341,823', b'$333,383', b'$327,660', b'$301,648', b'$259,432', b'$255,366', b'$250,594', b'$240,435', b'$234,122', b'$191,536', b'$188,910', b'$187,689', b'$177,571', b'$143,368', b'$142,482', b'$137,857', b'$124,788', b'$122,815', b'$112,886', b'$90,507', b'$82,257', b'$80,972', b'$75,437', b'$73,725', b'$70,499', b'$66,010', b'$62,506', b'$62,001', b'$57,702', b'$57,143', b'$55,967', b'$51,393', b'$50,118', b'$48,638', b'$46,975', b'$46,236', b'$38,269', b'$35,351', b'$30,946', b'$29,967', b'$28,203', b'$27,338', b'$27,129', b'$19,615', b'$17,320', b'$13,123', b'$11,900', b'$11,003', b'$10,084', b'$9,675', b'$8,712', b'$7,614', b'$7,349', b'$5,953', b'$5,858', b'$5,443', b'$5,242', b'$5,240', b'$4,722', b'$4,053', b'$3,911', b'$3,848', b'$3,597', b'$3,250', b'$3,236', b'$2,842', b'$2,637', b'$2,522', b'$2,510', b'$2,471', b'$2,411', b'$2,346', b'$2,322', b'$2,282', b'$2,202', b'$2,024', b'$1,921', b'$1,579', b'$1,421', b'$1,352', b'$1,325', b'$1,206', b'$1,200', b'$1,134', b'$1,066', b'$843', b'$749', b'$594', b'$425', b'$290', b'$263', b'$222', b'$173', b'$54', b'$28']"
Change(%),"[b'-', b'-', b'-48.8%', b'-56.0%', b'-59.4%', b'-61.3%', b'-54.1%', b'-', b'-', b'-49.7%', b'-57.3%', b'+14.3%', b'-66.2%', b'-63.2%', b'-34.6%', b'-19.4%', b'-', b'-32.2%', b'-75.6%', b'-78.2%', b'-71.7%', b'+24.3%', b'-42.1%', b'-36.1%', b'-44.8%', b'+35.6%', b'-43.4%', b'-39.4%', b'-22.7%', b'-79.4%', b'-65.1%', b'-54.5%', b'-38.4%', b'-48.4%', b'-44.2%', b'-20.4%', b'-69.0%', b'+1,250.8%', b'-45.1%', b'-33.6%', b'-83.5%', b'-44.0%', b'-25.6%', b'-53.6%', b'-40.6%', b'-3.6%', b'-', b'-57.0%', b'-28.3%', b'-41.3%', b'-54.6%', b'-45.2%', b'-85.3%', b'-83.6%', b'-57.0%', b'-31.2%', b'-44.2%', b'-56.0%', b'+17.8%', b'-46.9%', b'-49.0%', b'+22.2%', b'-83.5%', b'-11.9%', b'-44.8%', b'+101.9%', b'-', b'-39.2%', b'-50.4%', b'+81.8%', b'-53.4%', b'+121.6%', b'-40.0%', b'+418.9%', b'+5.5%', b'-58.3%', b'-37.8%', b'+299.7%', b'-52.7%', b'+156.6%', b'+120.8%', b'+29.8%', b'-46.9%', b'+77.0%', b'-', b'-48.5%', b'-31.3%', b'-48.3%', b'+769.7%', b'-', b'-38.3%', b'+634.1%', b'-', b'-47.0%', b'-', b'-49.2%', b'-11.9%', b'+314.9%', b'-44.5%', b'-69.9%', b'+3.3%', b'+100.7%', b'-50.5%', b'-42.1%', b'-75.5%', b'-15.8%', b'+42.3%', b'-36.2%', b'-41.0%', b'-57.0%', b'-', b'-', b'-', b'-', b'-15.6%', b'-28.7%', b'-56.6%', b'-54.5%', b'-88.4%', b'-83.6%', b'-', b'-', b'-', b'-71.4%']"
Theater Count,"[b'3,039', b'2,132', b'3,350', b'3,052', b'3,038', b'3,174', b'3,189', b'2,002', b'2,186', b'1,522', b'1,797', b'966', b'1,618', b'1,727', b'889', b'501', b'241', b'522', b'917', b'628', b'489', b'83', b'333', b'164', b'311', b'402', b'272', b'146', b'280', b'260', b'280', b'178', b'84', b'125', b'213', b'277', b'197', b'164', b'205', b'40', b'229', b'100', b'45', b'138', b'81', b'22', b'49', b'46', b'18', b'94', b'109', b'15', b'76', b'59', b'85', b'10', b'25', b'8', b'12', b'37', b'16', b'4', b'35', b'32', b'15', b'12', b'3', b'5', b'8', b'138', b'22', b'7', b'13', b'9', b'2', b'5', b'5', b'14', b'25', b'5', b'2', b'2', b'4', b'4', b'2', b'4', b'11', b'1', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'3', b'5', b'3', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-150', b'-69', b'+80', b'-', b'-', b'-', b'-', b'-', b'-759', b'+158', b'-1,037', b'-832', b'-354', b'-57', b'-', b'-101', b'-1,190', b'-1,006', b'-520', b'+29', b'-70', b'-20', b'-89', b'+282', b'-31', b'+8', b'-7', b'-566', b'-297', b'-97', b'+5', b'-64', b'-181', b'-63', b'-223', b'+148', b'-64', b'-5', b'-704', b'-19', b'+17', b'-25', b'-15', b'+8', b'-', b'-7', b'-1', b'-19', b'-25', b'-', b'-325', b'-155', b'-50', b'-1', b'-19', b'+1', b'+7', b'-42', b'-', b'-', b'-63', b'+25', b'-5', b'+1', b'-', b'-', b'-5', b'+125', b'-13', b'+4', b'-', b'+4', b'-', b'+1', b'-1', b'+10', b'-9', b'+2', b'-', b'+1', b'-4', b'+2', b'-', b'-6', b'+4', b'-2', b'+1', b'-', b'-3', b'-1', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'-2', b'-2', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-2']"
Average,"[b'$10,378', b'$8,792', b'$4,606', b'$4,675', b'$4,149', b'$3,544', b'$3,377', b'$4,316', b'$2,721', b'$3,358', b'$2,568', b'$4,466', b'$2,379', b'$1,944', b'$3,120', b'$4,436', b'$7,666', b'$2,164', b'$1,194', b'$1,315', b'$1,226', b'$6,734', b'$1,427', b'$2,852', b'$1,452', b'$1,095', b'$1,302', b'$2,410', b'$1,255', b'$1,315', b'$1,191', b'$1,841', b'$3,591', b'$2,075', b'$1,199', b'$905', b'$1,220', b'$1,428', b'$934', b'$4,723', b'$820', b'$1,776', b'$3,186', b'$1,032', b'$1,702', b'$5,672', b'$2,506', b'$2,454', b'$5,028', b'$875', b'$743', b'$5,029', b'$970', b'$1,195', b'$777', b'$6,251', b'$2,480', b'$7,213', b'$4,762', b'$1,513', b'$3,212', b'$12,530', b'$1,390', b'$1,468', b'$3,082', b'$3,189', b'$11,784', b'$6,189', b'$3,746', b'$204', b'$1,243', b'$3,876', b'$1,509', b'$1,924', b'$6,562', b'$2,380', b'$2,201', b'$720', b'$387', b'$1,742', b'$3,807', b'$3,675', b'$1,488', b'$1,465', b'$2,722', b'$1,311', b'$476', b'$4,722', b'$1,351', b'$3,911', b'$1,924', b'$3,597', b'$3,250', b'$1,618', b'$2,842', b'$1,319', b'$2,522', b'$837', b'$494', b'$804', b'$1,173', b'$2,322', b'$2,282', b'$551', b'$2,024', b'$1,921', b'$1,579', b'$355', b'$1,352', b'$1,325', b'$1,206', b'$1,200', b'$1,134', b'$1,066', b'$422', b'$749', b'$594', b'$425', b'$290', b'$263', b'$222', b'$173', b'$54', b'$28']"
