Date,"['2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13', '2009-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'16', b'8', b'9', b'11', b'12', b'13', b'10', b'18', b'20', b'N', b'19', b'14', b'34', b'22', b'23', b'17', b'40', b'38', b'39', b'25', b'28', b'24', b'27', b'33', b'42', b'26', b'36', b'35', b'15', b'48', b'46', b'45', b'32', b'44', b'56', b'57', b'55', b'50', b'37', b'63', b'31', b'52', b'49', b'41', b'N', b'54', b'51', b'70', b'N', b'58', b'53', b'65', b'92', b'64', b'61', b'59', b'67', b'N', b'N', b'N', b'81', b'62', b'69', b'73', b'72', b'82', b'75', b'21', b'N', b'71', b'88', b'80', b'76', b'78', b'83', b'109', b'N', b'77', b'90', b'66', b'79', b'68', b'84', b'-', b'91', b'102', b'-', b'103', b'87', b'98', b'100', b'99', b'60', b'108', b'96', b'94', b'N', b'-', b'106', b'110']"
Title (Click to view),"[b'Monsters Vs. Aliens', b'The Haunting in Connecticut', b'Knowing', b'I Love You, Man', b'Duplicity', b'Race to Witch Mountain', b'12 Rounds', b'Watchmen', b'The Last House on the Left (2009)', b'Taken', b'Sunshine Cleaning', b'Slumdog Millionaire', b""Tyler Perry's Madea Goes to Jail"", b'Paul Blart: Mall Cop', b""He's Just Not That Into You"", b'Gran Torino', b'Coraline', b'The Reader', b'Hotel for Dogs', b'The Cross: The Arthur Blessit Story', b'Under the Sea 3D', b'Confessions of a Shopaholic', b'The Curious Case of Benjamin Button', b'The Class', b'Two Lovers', b'Fired Up', b'Gomorrah', b'Bride Wars', b'The Great Buck Howard', b'The Wrestler', b'Marley and Me', b'Push', b'Doubt', b'Inkheart', b'Sin Nombre', b'The Uninvited', b'Revolutionary Road', b'Last Chance Harvey', b'Miss March', b'Magnificent Desolation (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Space Station 3-D (IMAX)', b'Street Fighter: The Legend of Chun-Li', b'Defiance', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Valentino: The Last Emperor', b'Everlasting Moments', b'Fly Me to the Moon', b'Twilight', b'Tokyo Sonata', b'Friday the 13th (2009)', b'Crossing Over', b'Che', b'Milk', b'Goodbye Solo', b'Wendy and Lucy', b'Yes Man', b'Brothers at War', b'Shall We Kiss?', b'Waltz with Bashir', b'Tokyo!', b'Hunger (2008)', b'Ballerina', b'Play the Game', b'Roving Mars (IMAX)', b'Valkyrie', b'Fanboys', b'American Swing', b'The Education of Charlie Banks', b'Guest of Cindy Sherman', b'12', b'U2 3D', b""I've Loved You So Long"", b'The Day the Earth Stood Still (2008)', b'Cherry Blossoms', b'Katyn', b'Fados', b'Jonas Brothers: The 3D Concert Experience', b'Spinning Into Butter', b'Z (40th anniv. re-issue)', b'Notorious (2009)', b'Let the Right One In (2008)', b'The Secrets', b'Mancora', b'Medicine for Melancholy', b'Absurdistan', b'Three Monkeys', b'Skills Like This', b""One Day You'll Understand"", b'Rachel Getting Married', b'The New Twenty', b'Harvard Beats Yale 29-29', b'Yaavarum Nalam', b'Made in U.S.A. (re-issue)', b'Perestroika', b'Just Another Love Story', b'Tulpan', b'Throw Down Your Heart', b'Crips and Bloods: Made in America', b'Ciao', b'Trouble the Water', b'The Betrayal', b'Super Capers', b'Of Time and the City', b'Galapagos (IMAX)', b'How About You', b'America Betrayed', b'Monsieur Verdoux (re-issue)', b'13B', b'Village Barbershop']"
Studio,"[b'P/DW', b'LGF', b'Sum.', b'P/DW', b'Uni.', b'BV', b'Fox', b'WB', b'Uni.', b'Fox', b'Over.', b'FoxS', b'LGF', b'Sony', b'WB (NL)', b'WB', b'Focus', b'Wein.', b'P/DW', b'8X', b'WB', b'BV', b'Par.', b'SPC', b'Magn.', b'SGem', b'IFC', b'Fox', b'Magn.', b'FoxS', b'Fox', b'Sum.', b'Mira.', b'WB (NL)', b'Focus', b'P/DW', b'ParV', b'Over.', b'FoxS', b'Imax', b'NGE', b'Imax', b'Fox', b'ParV', b'3D', b'Truly', b'IFC', b'Sum.', b'Sum.', b'Reg.', b'WB (NL)', b'Wein.', b'IFC', b'Focus', b'RAtt.', b'Osci.', b'WB', b'Gold.', b'MBox', b'SPC', b'LibE', b'IFC', b'FRun', b'Slow', b'BV', b'UA', b'Wein.', b'Magn.', b'Anch.', b'Trela', b'SPC', b'NGE', b'SPC', b'Fox', b'Strand', b'Koch', b'Zeit.', b'BV', b'Scre.', b'Rialto', b'FoxS', b'Magn.', b'Mont.', b'Maya', b'IFC', b'FRun', b'Zeit.', b'Shad.', b'Kino', b'SPC', b'Argo.', b'Kino', b'AdL.', b'Rialto', b'Strand', b'Koch', b'Zeit.', b'Argo.', b'Argo.', b'Reg.', b'Zeit.', b'CGld', b'RAtt.', b'Strand', b'Imax', b'Strand', b'FRun', b'FDesk', b'AdL.', b'Mont.']"
Weekly Gross,"[b'$72,190,222', b'$27,689,633', b'$18,558,602', b'$17,030,317', b'$9,993,595', b'$7,378,532', b'$6,721,861', b'$3,731,223', b'$3,566,835', b'$3,498,308', b'$1,691,860', b'$1,568,884', b'$1,454,898', b'$1,125,390', b'$656,022', b'$592,298', b'$452,417', b'$439,528', b'$418,751', b'$402,029', b'$377,812', b'$352,237', b'$301,213', b'$256,957', b'$254,761', b'$223,217', b'$143,202', b'$141,512', b'$135,728', b'$135,508', b'$132,909', b'$124,973', b'$122,079', b'$118,716', b'$98,895', b'$98,333', b'$96,785', b'$95,208', b'$86,175', b'$85,512', b'$85,225', b'$82,653', b'$71,326', b'$68,359', b'$66,809', b'$60,976', b'$60,832', b'$58,686', b'$58,373', b'$55,293', b'$53,470', b'$52,624', b'$50,836', b'$50,536', b'$50,473', b'$42,339', b'$41,046', b'$40,990', b'$38,929', b'$32,731', b'$27,803', b'$26,475', b'$23,480', b'$21,771', b'$19,432', b'$16,781', b'$16,641', b'$14,847', b'$11,461', b'$11,307', b'$11,141', b'$10,867', b'$10,665', b'$10,384', b'$9,778', b'$9,482', b'$9,413', b'$8,750', b'$8,064', b'$7,343', b'$7,078', b'$7,011', b'$6,754', b'$6,408', b'$6,205', b'$6,187', b'$5,610', b'$5,374', b'$5,134', b'$4,862', b'$3,817', b'$3,685', b'$3,036', b'$2,971', b'$2,405', b'$1,890', b'$1,737', b'$1,659', b'$1,568', b'$1,233', b'$1,049', b'$935', b'$933', b'$802', b'$727', b'$377', b'$245', b'$113', b'$82', b'$35']"
Change(%),"[b'-', b'-', b'-41.1%', b'-30.2%', b'-44.7%', b'-53.7%', b'-', b'-59.4%', b'-53.8%', b'-34.4%', b'+84.8%', b'-57.3%', b'-55.0%', b'-54.1%', b'-62.4%', b'-42.0%', b'-84.5%', b'-45.8%', b'-21.8%', b'-', b'-35.1%', b'-65.5%', b'+69.0%', b'-13.5%', b'-11.4%', b'-74.8%', b'-7.7%', b'-15.8%', b'-16.4%', b'-44.7%', b'-34.9%', b'-53.6%', b'-47.3%', b'-34.7%', b'-14.5%', b'-59.2%', b'-43.6%', b'-45.2%', b'-91.1%', b'+0.3%', b'-9.6%', b'-13.7%', b'-61.3%', b'-31.0%', b'+34.7%', b'+29.7%', b'+19.1%', b'-19.2%', b'-66.0%', b'+140.7%', b'-71.4%', b'-3.0%', b'-30.1%', b'-56.8%', b'-', b'-20.0%', b'-33.3%', b'+190.0%', b'-', b'-27.6%', b'-48.2%', b'+27.4%', b'+510.0%', b'-4.0%', b'-28.3%', b'-55.6%', b'-3.4%', b'-', b'-', b'-', b'+38.1%', b'-57.8%', b'-34.0%', b'-17.1%', b'-28.6%', b'+19.2%', b'-16.8%', b'-98.2%', b'-', b'-46.8%', b'+34.9%', b'-15.6%', b'-40.2%', b'-37.1%', b'-22.0%', b'+1,290.3%', b'-', b'-52.4%', b'+3.3%', b'-74.8%', b'-58.6%', b'-78.2%', b'-61.3%', b'-', b'-46.8%', b'+15.8%', b'-', b'+13.2%', b'-70.7%', b'-42.2%', b'-37.4%', b'-44.9%', b'-96.9%', b'+64.7%', b'-67.9%', b'-88.6%', b'-', b'-', b'-87.6%', b'-88.5%']"
Theater Count,"[b'4,104', b'2,732', b'3,337', b'2,717', b'2,579', b'3,268', b'2,331', b'2,010', b'2,251', b'1,961', b'167', b'840', b'1,128', b'1,082', b'506', b'478', b'360', b'324', b'381', b'221', b'37', b'358', b'246', b'123', b'137', b'377', b'49', b'143', b'56', b'143', b'129', b'123', b'115', b'152', b'6', b'170', b'142', b'135', b'169', b'6', b'15', b'9', b'81', b'80', b'6', b'2', b'23', b'9', b'150', b'10', b'94', b'42', b'33', b'54', b'3', b'32', b'59', b'15', b'4', b'46', b'8', b'5', b'5', b'13', b'5', b'32', b'28', b'1', b'3', b'1', b'6', b'6', b'10', b'14', b'5', b'2', b'4', b'15', b'4', b'1', b'11', b'5', b'8', b'2', b'3', b'1', b'1', b'1', b'6', b'5', b'1', b'5', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'11', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+5', b'+6', b'+5', b'+81', b'-', b'-1,500', b'-151', b'-700', b'+103', b'-1,227', b'-707', b'-680', b'-796', b'-347', b'-1,071', b'-380', b'-141', b'-', b'-17', b'-559', b'+40', b'-2', b'-11', b'-832', b'+2', b'-19', b'+1', b'-148', b'-61', b'-167', b'-103', b'-42', b'-', b'-112', b'-60', b'-109', b'-1,573', b'-2', b'-', b'+1', b'-105', b'-38', b'-1', b'+1', b'+5', b'-', b'-97', b'+8', b'-211', b'+3', b'-6', b'-57', b'-', b'-8', b'+6', b'+8', b'-', b'-12', b'-', b'+4', b'+4', b'+1', b'-', b'-25', b'+2', b'-', b'-', b'-', b'+2', b'-3', b'-8', b'-2', b'-2', b'+1', b'+2', b'-453', b'-', b'-', b'-2', b'-6', b'-1', b'-', b'-', b'-', b'-', b'-', b'+2', b'-17', b'-', b'-8', b'-1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-69', b'-', b'-', b'-', b'-', b'-', b'-3', b'-']"
Average,"[b'$17,590', b'$10,135', b'$5,561', b'$6,268', b'$3,875', b'$2,258', b'$2,884', b'$1,856', b'$1,585', b'$1,784', b'$10,131', b'$1,868', b'$1,290', b'$1,040', b'$1,296', b'$1,239', b'$1,257', b'$1,357', b'$1,099', b'$1,819', b'$10,211', b'$984', b'$1,224', b'$2,089', b'$1,860', b'$592', b'$2,922', b'$990', b'$2,424', b'$948', b'$1,030', b'$1,016', b'$1,062', b'$781', b'$16,483', b'$578', b'$682', b'$705', b'$510', b'$14,252', b'$5,682', b'$9,184', b'$881', b'$854', b'$11,135', b'$30,488', b'$2,645', b'$6,521', b'$389', b'$5,529', b'$569', b'$1,253', b'$1,540', b'$936', b'$16,824', b'$1,323', b'$696', b'$2,733', b'$9,732', b'$712', b'$3,475', b'$5,295', b'$4,696', b'$1,675', b'$3,886', b'$524', b'$594', b'$14,847', b'$3,820', b'$11,307', b'$1,857', b'$1,811', b'$1,067', b'$742', b'$1,956', b'$4,741', b'$2,353', b'$583', b'$2,016', b'$7,343', b'$643', b'$1,402', b'$844', b'$3,204', b'$2,068', b'$6,187', b'$5,610', b'$5,374', b'$856', b'$972', b'$3,817', b'$737', b'$1,012', b'$2,971', b'$2,405', b'$1,890', b'$1,737', b'$1,659', b'$1,568', b'$1,233', b'$1,049', b'$935', b'$85', b'$802', b'$727', b'$377', b'$245', b'$113', b'$41', b'$35']"
