Date,"['2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09', '2015-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'27', b'25', b'26', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'-', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'-', b'97', b'98', b'99', b'100']"
LW,"[b'N', b'2', b'1', b'3', b'N', b'4', b'5', b'6', b'10', b'7', b'8', b'14', b'9', b'11', b'N', b'18', b'19', b'12', b'13', b'17', b'20', b'15', b'30', b'24', b'38', b'22', b'34', b'32', b'16', b'27', b'21', b'N', b'41', b'29', b'26', b'23', b'35', b'33', b'31', b'37', b'-', b'36', b'N', b'28', b'45', b'58', b'N', b'25', b'N', b'39', b'53', b'61', b'43', b'40', b'N', b'-', b'47', b'57', b'56', b'42', b'60', b'87', b'49', b'65', b'52', b'-', b'44', b'69', b'51', b'67', b'55', b'54', b'-', b'64', b'63', b'71', b'46', b'74', b'59', b'N', b'N', b'81', b'73', b'-', b'77', b'68', b'N', b'78', b'86', b'70', b'82', b'-', b'-', b'80', b'93', b'-', b'95', b'75', b'97', b'91', b'92', b'88', b'-', b'-', b'94', b'99', b'100', b'-']"
Title (Click to view),"[b'Focus (2015)', b'Kingsman: The Secret Service', b'Fifty Shades of Grey', b'The SpongeBob Movie: Sponge Out of Water', b'The Lazarus Effect', b'McFarland, USA', b'American Sniper', b'The DUFF', b'Still Alice', b'Hot Tub Time Machine 2', b'Jupiter Ascending', b'Birdman', b'The Imitation Game', b'Paddington', b'A La Mala', b'Whiplash', b'The Theory of Everything', b'The Wedding Ringer', b'Black or White', b'Selma', b'Big Hero 6', b'Seventh Son', b'The Hobbit: The Battle of the Five Armies', b'Night at the Museum: Secret of the Tomb', b'What We Do in the Shadows', b'Taken 3', b'The Hunger Games: Mockingjay - Part 1', b'Into the Woods', b'Project Almanac', b'Mr. Turner', b'The Boy Next Door', b'Maps to the Stars', b'Leviathan (2014)', b'Wild (2014)', b'Interstellar', b'Old Fashioned', b'Penguins of Madagascar', b'Unbroken', b'Wild Tales', b'Timbuktu', b'The Last - Naruto the Movie', b'Annie (2014)', b'Snow Girl and the Dark Crystal', b'Badlapur', b'Song of the Sea', b'Gett: The Trial of Viviane Amsalem', b'After The Ball', b'2015 Oscar Nominated Short Films', b""'71"", b'A Most Violent Year', b'Island of Lemurs: Madagascar (IMAX)', b'Red Army', b'Spare Parts', b'Two Days, One Night', b'Deli Man', b'Jerusalem', b'Strange Magic', b'Ballet 422', b'Citizenfour', b'Foxcatcher', b'Awake: The Life of Yogananda', b'The Hunting Ground', b'Ode to My Father', b""She's Beautiful When She's Angry"", b'Above and Beyond', b'Six Dance Lessons in Six Weeks', b'Boyhood', b'Queen and Country', b'The Last 5 Years', b'Human Capital', b""C'Est Si Bon"", b'The Woman in Black 2: Angel of Death', b'Ida', b'Big Eyes', b'A Girl Walks Home Alone at Night', b'The Tale of The Princess Kaguya', b'Somewhere Only We Know', b'A Matter of Faith', b'St. Vincent', b'Eastern Boys', b'The Salvation', b'Girlhood (2015)', b'Force Majeure', b'Zero Motivation', b'I Am Eleven', b'The Babadook', b'Futuro Beach', b'Mommy', b'Wild Canaries', b'Goodbye to Language', b'Actress (2014)', b'Legends from the Sky', b'Antarctica: A Year on Ice', b'National Gallery', b'Boy Meets Girl (2015)', b'The Worst Movie EVER!', b'Concerning Violence', b'The Duke of Burgundy', b'The Way He Looks', b'Hard to Be a God', b'Beloved Sisters', b'Farewell to Hollywood', b'The Lesson', b'Level Five', b'Amira & Sam', b'Big Muddy', b'Miss Hill: Making Dance Matter', b'Memphis']"
Studio,"[b'WB', b'Fox', b'Uni.', b'Par.', b'Rela.', b'BV', b'WB', b'LGF', b'SPC', b'Par.', b'WB', b'FoxS', b'Wein.', b'W/Dim.', b'LGF', b'SPC', b'Focus', b'SGem', b'Rela.', b'Par.', b'BV', b'Uni.', b'WB (NL)', b'Fox', b'U/P', b'Fox', b'LGF', b'BV', b'Par.', b'SPC', b'Uni.', b'Focus', b'SPC', b'FoxS', b'Par.', b'Free', b'Fox', b'Uni.', b'SPC', b'Cohen', b'Elev.', b'Sony', b'WGUSA', b'Eros', b'GK', b'MBox', b'Free', b'Shrts.', b'RAtt.', b'A24', b'WB', b'SPC', b'LGF', b'IFC', b'Cohen', b'NGE', b'BV', b'Magn.', b'RTWC', b'SPC', b'CF&SR', b'RTWC', b'CJ', b'ICir', b'ICir', b'Da.', b'IFC', b'BBC', b'RTWC', b'FM', b'CJ', b'Rela.', b'MBox', b'Wein.', b'KL', b'GK', b'CL', b'5&2', b'Wein.', b'FRun', b'IFC', b'Strand', b'Magn.', b'Zeit.', b'Proud', b'IFC', b'Strand', b'RAtt.', b'IFC', b'KL', b'CGld', b'HHF', b'MBox', b'Zipp.', b'Bram.', b'DWOES', b'KL', b'IFC', b'Strand', b'KL', b'MBox', b'ICir', b'FM', b'Icar.', b'Drft.', b'Mont.', b'FRun', b'KL']"
Weekly Gross,"[b'$24,553,496', b'$15,782,003', b'$14,007,220', b'$12,870,809', b'$12,300,316', b'$9,924,450', b'$9,290,532', b'$8,363,101', b'$3,783,610', b'$3,407,332', b'$2,888,213', b'$2,512,663', b'$2,420,328', b'$2,396,249', b'$1,749,305', b'$870,199', b'$839,855', b'$758,723', b'$704,221', b'$635,796', b'$630,230', b'$457,360', b'$417,825', b'$386,829', b'$372,556', b'$339,505', b'$332,655', b'$301,449', b'$291,420', b'$281,403', b'$215,885', b'$200,128', b'$174,097', b'$164,549', b'$164,133', b'$144,833', b'$143,219', b'$141,345', b'$138,222', b'$128,694', b'$121,066', b'$116,430', b'$108,302', b'$105,996', b'$104,251', b'$93,049', b'$83,361', b'$81,817', b'$75,248', b'$71,912', b'$71,734', b'$67,590', b'$66,319', b'$63,605', b'$56,382', b'$45,870', b'$44,334', b'$43,914', b'$43,734', b'$42,696', b'$37,894', b'$35,243', b'$34,142', b'$33,576', b'$32,049', b'$31,381', b'$31,036', b'$30,262', b'$27,693', b'$22,643', b'$21,758', b'$20,866', b'$20,114', b'$18,990', b'$17,442', b'$14,722', b'$12,621', b'$11,465', b'$9,676', b'$8,798', b'$7,703', b'$7,402', b'$5,358', b'$5,087', b'$5,027', b'$4,914', b'$4,297', b'$4,265', b'$4,134', b'$3,863', b'$3,697', b'$3,615', b'$3,514', b'$2,993', b'$2,872', b'$2,686', b'$2,515', b'$1,494', b'$1,478', b'$1,290', b'$1,255', b'$760', b'$734', b'$306', b'$132', b'$64', b'$60', b'$54']"
Change(%),"[b'-', b'-35.2%', b'-53.2%', b'-33.8%', b'-', b'-30.0%', b'-30.9%', b'-35.2%', b'+8.3%', b'-56.7%', b'-44.0%', b'+79.4%', b'-31.8%', b'-21.0%', b'-', b'+5.2%', b'+2.3%', b'-55.8%', b'-52.9%', b'-38.3%', b'-8.0%', b'-65.2%', b'+51.6%', b'-10.8%', b'+67.8%', b'-45.7%', b'+54.1%', b'+35.9%', b'-71.8%', b'-7.9%', b'-67.6%', b'-', b'+36.3%', b'-41.0%', b'-52.7%', b'-68.4%', b'-28.1%', b'-35.4%', b'-45.9%', b'-29.5%', b'-62.8%', b'-41.2%', b'-', b'-62.5%', b'+24.9%', b'+138.5%', b'-', b'-78.7%', b'-', b'-49.5%', b'+27.1%', b'+119.9%', b'-29.6%', b'-51.2%', b'-', b'-', b'-42.8%', b'+0.5%', b'-5.5%', b'-62.9%', b'+15.3%', b'+2,045.0%', b'-44.2%', b'+41.6%', b'-43.6%', b'-', b'-66.7%', b'+261.3%', b'-51.7%', b'+41.2%', b'-53.5%', b'-61.1%', b'-', b'-21.7%', b'-30.3%', b'+93.1%', b'-84.6%', b'+96.1%', b'-70.9%', b'-', b'-', b'+152.5%', b'-15.7%', b'-', b'+8.5%', b'-48.8%', b'-', b'-6.3%', b'+122.7%', b'-50.6%', b'+37.4%', b'-19.7%', b'-', b'-26.0%', b'+216.0%', b'-', b'+257.8%', b'-70.3%', b'+309.4%', b'+22.2%', b'+25.8%', b'-38.3%', b'-', b'+125.0%', b'-81.6%', b'-41.3%', b'-21.1%', b'-']"
Theater Count,"[b'3,323', b'3,282', b'2,782', b'3,467', b'2,666', b'2,765', b'2,914', b'2,622', b'1,318', b'2,901', b'1,545', b'1,213', b'1,103', b'1,421', b'384', b'538', b'611', b'542', b'718', b'283', b'348', b'339', b'304', b'273', b'54', b'295', b'257', b'233', b'290', b'114', b'122', b'66', b'80', b'119', b'115', b'147', b'160', b'148', b'18', b'56', b'34', b'157', b'24', b'82', b'45', b'16', b'43', b'52', b'4', b'43', b'35', b'21', b'63', b'57', b'15', b'13', b'67', b'19', b'30', b'54', b'7', b'2', b'7', b'10', b'12', b'13', b'29', b'9', b'25', b'11', b'7', b'35', b'20', b'37', b'14', b'7', b'6', b'7', b'18', b'1', b'2', b'2', b'10', b'3', b'5', b'6', b'1', b'5', b'1', b'3', b'3', b'3', b'2', b'2', b'1', b'2', b'1', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+16', b'-873', b'-213', b'-', b'+10', b'-321', b'+47', b'+553', b'+21', b'-958', b'+806', b'-305', b'-416', b'-', b'+98', b'+66', b'-408', b'-448', b'-129', b'+56', b'-680', b'+103', b'-7', b'+32', b'-159', b'+67', b'+36', b'-538', b'-6', b'-381', b'-', b'+37', b'-39', b'-70', b'-151', b'-44', b'-43', b'+14', b'+3', b'+11', b'-49', b'-', b'-', b'-1', b'+13', b'-', b'-228', b'-', b'-35', b'-', b'+12', b'-27', b'-50', b'-', b'-', b'-13', b'+5', b'-', b'-64', b'-11', b'-', b'-3', b'+3', b'-', b'-', b'-141', b'+8', b'-11', b'+1', b'-9', b'-39', b'-', b'+7', b'+2', b'-3', b'-38', b'-', b'-28', b'-', b'-', b'-', b'-', b'-', b'-', b'-6', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-2', b'-1', b'-', b'-']"
Average,"[b'$7,389', b'$4,809', b'$5,035', b'$3,712', b'$4,614', b'$3,589', b'$3,188', b'$3,190', b'$2,871', b'$1,175', b'$1,869', b'$2,071', b'$2,194', b'$1,686', b'$4,555', b'$1,617', b'$1,375', b'$1,400', b'$981', b'$2,247', b'$1,811', b'$1,349', b'$1,374', b'$1,417', b'$6,899', b'$1,151', b'$1,294', b'$1,294', b'$1,005', b'$2,468', b'$1,770', b'$3,032', b'$2,176', b'$1,383', b'$1,427', b'$985', b'$895', b'$955', b'$7,679', b'$2,298', b'$3,561', b'$742', b'$4,513', b'$1,293', b'$2,317', b'$5,816', b'$1,939', b'$1,573', b'$18,812', b'$1,672', b'$2,050', b'$3,219', b'$1,053', b'$1,116', b'$3,759', b'$3,528', b'$662', b'$2,311', b'$1,458', b'$791', b'$5,413', b'$17,622', b'$4,877', b'$3,358', b'$2,671', b'$2,414', b'$1,070', b'$3,362', b'$1,108', b'$2,058', b'$3,108', b'$596', b'$1,006', b'$513', b'$1,246', b'$2,103', b'$2,104', b'$1,638', b'$538', b'$8,798', b'$3,852', b'$3,701', b'$536', b'$1,696', b'$1,005', b'$819', b'$4,297', b'$853', b'$4,134', b'$1,288', b'$1,232', b'$1,205', b'$1,757', b'$1,497', b'$2,872', b'$1,343', b'$2,515', b'$299', b'$1,478', b'$1,290', b'$628', b'$760', b'$734', b'$306', b'$132', b'$64', b'$60', b'$54']"
