Date,"['2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15', '2015-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'45', b'41', b'42', b'43', b'44', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'-', b'68', b'69', b'-', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'-', b'77', b'78', b'-', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'88', b'86', b'87', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'-', b'102']"
LW,"[b'1', b'2', b'N', b'3', b'4', b'5', b'7', b'6', b'17', b'8', b'14', b'9', b'10', b'13', b'11', b'15', b'12', b'N', b'22', b'18', b'20', b'23', b'16', b'28', b'21', b'N', b'24', b'29', b'19', b'25', b'27', b'30', b'-', b'32', b'39', b'37', b'N', b'28', b'33', b'31', b'36', b'42', b'62', b'N', b'34', b'47', b'41', b'N', b'26', b'35', b'40', b'43', b'56', b'N', b'38', b'44', b'46', b'59', b'N', b'55', b'N', b'60', b'52', b'50', b'49', b'57', b'45', b'53', b'65', b'61', b'67', b'64', b'51', b'N', b'N', b'54', b'63', b'58', b'N', b'N', b'-', b'N', b'-', b'84', b'68', b'69', b'-', b'-', b'-', b'82', b'66', b'-', b'76', b'48', b'81', b'73', b'72', b'71', b'79', b'70', b'92', b'-', b'88', b'74', b'-', b'86', b'90', b'-', b'-', b'80', b'94', b'78', b'-', b'-', b'89']"
Title (Click to view),"[b'Furious 7', b'Home (2015)', b'The Longest Ride', b'Get Hard', b'Cinderella (2015)', b'The Divergent Series: Insurgent', b'Woman in Gold', b'It Follows', b'Danny Collins', b'Kingsman: The Secret Service', b""While We're Young"", b'Do You Believe?', b'The Second Best Exotic Marigold Hotel', b'American Sniper', b'McFarland, USA', b'Focus (2015)', b'Run All Night', b'Ex Machina', b'Chappie', b'The SpongeBob Movie: Sponge Out of Water', b'Fifty Shades of Grey', b'Wild Tales', b'The Gunman', b'What We Do in the Shadows', b'Paddington', b'Freetown', b'Still Alice', b'Jupiter Ascending', b'Beyond the Mask', b""Let's Get Married"", b'The Lazarus Effect', b'The Imitation Game', b'The Salt of the Earth', b'Night at the Museum: Secret of the Tomb', b'Seymour: An Introduction', b'The Wrecking Crew', b'Clouds of Sils Maria', b'David and Goliath', b'Kumiko, The Treasure Hunter', b'The DUFF', b'Jerusalem', b'White God', b'Black or White', b'Dior and I', b'Big Hero 6', b'The Hunting Ground', b'Taken 3', b'Desert Dancer', b'Effie Gray', b""'71"", b'Gett: The Trial of Viviane Amsalem', b'Island of Lemurs: Madagascar (IMAX)', b'5 to 7', b'Lost River', b'Selma', b'Into the Woods', b'Penguins of Madagascar', b'Man From Reno', b'Kill Me Three Times', b'An Honest Liar', b'About Elly', b'Lambert & Stamp', b'Wild (2014)', b'Timbuktu', b'Birdman', b'The Theory of Everything', b'Unfinished Business', b'Deli Man', b'A Girl Walks Home Alone at Night', b'A Most Violent Year', b'Awake: The Life of Yogananda', b'Above and Beyond', b'Strange Magic', b""Salut D'Amour"", b'Black Souls (Anime Nere)', b'La Sapienza', b'Song of the Sea', b'3 Hearts', b'Wa-shoku: Beyond Sushi', b'Rebels of the Neon God', b'The Passionate Thief (2014 re-release)', b'The Sisterhood of Night', b'Legends from the Sky', b'Trace Amounts', b""Can't Stand Losing You: Surviving the Police"", b'The Mafia Only Kills in Summer', b'I Am Eleven', b'The Living', b'Roar!', b'The Tales of Hoffmann (2015 re-issue)', b'Ballet 422', b'Two Days, One Night', b'Citizenfour', b'Serena', b""She's Beautiful When She's Angry"", b'Human Capital', b'Sagrada: The Mystery of Creation', b'Love and Lost (Shi Gu)', b'Spring (2015)', b'Jauja', b'Goodbye to Language', b'Snow Girl and the Dark Crystal', b'Eastern Boys', b""Cheatin'"", b'Futuro Beach', b'Ida', b'Of Horses and Men', b'The Riot Club', b'Beloved Sisters', b'Girlhood (2015)', b'Hard to Be a God', b'The Forecaster', b'Like Sunday, Like Rain', b'Walking with the Enemy', b'Amour Fou']"
Studio,"[b'Uni.', b'Fox', b'Fox', b'WB', b'BV', b'LG/S', b'Wein.', b'RTWC', b'BST', b'Fox', b'A24', b'PFR', b'FoxS', b'WB', b'BV', b'WB', b'WB', b'A24', b'Sony', b'Par.', b'Uni.', b'SPC', b'ORF', b'U/P', b'W/Dim.', b'Purd.', b'SPC', b'WB', b'Gathr', b'CL', b'Rela.', b'Wein.', b'SPC', b'Fox', b'IFC', b'Magn.', b'IFC', b'REI', b'Ampl.', b'LGF', b'NGE', b'Magn.', b'Rela.', b'Orch.', b'BV', b'RTWC', b'Fox', b'Rela.', b'AF', b'RAtt.', b'MBox', b'WB', b'IFC', b'WB', b'Par.', b'BV', b'Fox', b'FPE', b'Magn.', b'Abr.', b'CGld', b'SPC', b'FoxS', b'Cohen', b'FoxS', b'Focus', b'Fox', b'Cohen', b'KL', b'A24', b'CF&SR', b'ICir', b'BV', b'CJ', b'Alc', b'KL', b'GK', b'Cohen', b'UTMW', b'BWP', b'Rialto', b'Free', b'HHF', b'Gathr', b'CLS', b'Distrib.', b'Proud', b'Mont.', b'Drft.', b'Rialto', b'Magn.', b'IFC', b'RTWC', b'Magn.', b'ICir', b'FM', b'FRun', b'CL', b'Drft.', b'CGld', b'KL', b'WGUSA', b'FRun', b'Ply', b'Strand', b'MBox', b'MBox', b'IFC', b'MBox', b'Strand', b'KL', b'FOR', b'Mont.', b'LS', b'FM']"
Weekly Gross,"[b'$73,423,610', b'$21,755,383', b'$16,660,516', b'$10,883,188', b'$8,904,287', b'$8,457,326', b'$7,904,614', b'$2,687,344', b'$2,090,954', b'$1,766,951', b'$1,589,788', b'$1,278,816', b'$956,658', b'$766,947', b'$566,039', b'$433,010', b'$411,121', b'$327,616', b'$278,131', b'$276,547', b'$255,600', b'$219,609', b'$204,033', b'$193,416', b'$189,503', b'$185,894', b'$164,087', b'$159,537', b'$140,385', b'$124,250', b'$117,606', b'$117,487', b'$115,689', b'$113,278', b'$111,589', b'$94,097', b'$90,557', b'$87,590', b'$86,319', b'$80,259', b'$78,255', b'$70,052', b'$66,577', b'$65,758', b'$64,815', b'$60,029', b'$60,011', b'$59,079', b'$57,678', b'$57,306', b'$56,591', b'$53,901', b'$40,551', b'$33,050', b'$32,545', b'$23,591', b'$23,270', b'$23,208', b'$22,019', b'$19,873', b'$18,970', b'$18,564', b'$18,070', b'$16,747', b'$16,373', b'$15,195', b'$15,143', b'$14,184', b'$13,384', b'$13,128', b'$11,653', b'$10,759', b'$10,746', b'$10,520', b'$10,448', b'$10,028', b'$9,992', b'$9,804', b'$8,570', b'$8,332', b'$7,188', b'$6,870', b'$6,709', b'$5,652', b'$5,294', b'$4,566', b'$4,477', b'$3,987', b'$3,928', b'$3,701', b'$3,696', b'$3,534', b'$3,398', b'$3,022', b'$2,889', b'$2,707', b'$2,638', b'$2,604', b'$1,984', b'$1,688', b'$1,304', b'$1,208', b'$1,118', b'$1,084', b'$1,024', b'$1,012', b'$763', b'$737', b'$710', b'$660', b'$576', b'$540', b'$333', b'$181', b'$124']"
Change(%),"[b'-61.7%', b'-48.6%', b'-', b'-41.1%', b'-46.3%', b'-42.1%', b'+135.6%', b'-27.3%', b'+310.8%', b'-33.5%', b'+136.3%', b'-43.7%', b'-45.7%', b'-10.6%', b'-45.0%', b'-35.2%', b'-56.9%', b'-', b'-23.1%', b'-43.5%', b'-34.9%', b'-33.9%', b'-66.8%', b'-22.4%', b'-47.8%', b'+162.6%', b'-43.8%', b'-24.5%', b'-68.2%', b'-52.8%', b'-45.5%', b'-44.0%', b'+10.2%', b'-27.1%', b'+19.8%', b'-21.8%', b'-', b'-59.1%', b'-43.7%', b'-52.4%', b'-42.6%', b'-6.4%', b'+334.3%', b'-', b'-53.5%', b'+63.8%', b'-24.4%', b'-', b'-78.6%', b'-54.2%', b'-34.6%', b'-18.5%', b'+58.0%', b'-', b'-70.3%', b'-56.6%', b'-45.1%', b'+8.2%', b'-', b'-17.4%', b'+404.8%', b'-10.3%', b'-32.6%', b'-46.8%', b'-50.5%', b'-35.3%', b'-67.8%', b'-47.1%', b'+25.7%', b'-20.4%', b'+31.2%', b'-15.0%', b'-62.3%', b'-', b'-', b'-58.7%', b'-32.3%', b'-58.2%', b'-', b'-', b'-', b'-', b'+235.3%', b'+128.1%', b'-36.5%', b'-44.9%', b'-', b'+3,222.5%', b'-', b'+31.9%', b'-63.4%', b'+7.6%', b'-24.2%', b'-91.6%', b'-4.0%', b'-49.6%', b'-59.2%', b'-65.2%', b'-35.0%', b'-78.8%', b'+180.4%', b'-21.8%', b'-15.8%', b'-79.5%', b'-', b'-40.0%', b'-25.8%', b'-55.6%', b'-', b'-78.2%', b'+84.6%', b'-84.4%', b'-88.4%', b'-', b'-82.1%']"
Theater Count,"[b'4,022', b'3,703', b'3,366', b'3,132', b'3,025', b'3,111', b'1,504', b'1,633', b'739', b'1,013', b'246', b'1,042', b'741', b'616', b'518', b'424', b'422', b'4', b'280', b'308', b'284', b'113', b'312', b'113', b'241', b'124', b'174', b'203', b'39', b'37', b'184', b'128', b'27', b'146', b'64', b'60', b'3', b'34', b'62', b'145', b'15', b'26', b'85', b'2', b'108', b'20', b'75', b'23', b'95', b'51', b'40', b'35', b'21', b'3', b'67', b'50', b'46', b'6', b'16', b'12', b'1', b'7', b'17', b'18', b'20', b'15', b'40', b'15', b'10', b'13', b'11', b'4', b'23', b'1', b'2', b'3', b'15', b'9', b'1', b'2', b'2', b'10', b'6', b'4', b'5', b'4', b'4', b'4', b'1', b'2', b'5', b'8', b'4', b'6', b'9', b'1', b'4', b'1', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'4', b'2', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'2']"
Theater Change,"[b'+18', b'-98', b'-', b'-80', b'-379', b'-7', b'+1,246', b'-22', b'+656', b'-314', b'+212', b'-176', b'-319', b'-7', b'-185', b'-201', b'-593', b'-', b'-49', b'-174', b'-97', b'-9', b'-715', b'-19', b'-99', b'+3', b'-61', b'-19', b'-47', b'-2', b'-100', b'-74', b'+9', b'-14', b'+16', b'-5', b'-', b'+3', b'-9', b'-101', b'-6', b'+15', b'+64', b'-', b'-43', b'-4', b'-16', b'-', b'-106', b'-44', b'-24', b'-', b'+19', b'-', b'-68', b'-30', b'-18', b'-1', b'-', b'-3', b'-', b'+4', b'-11', b'-6', b'-19', b'-5', b'-36', b'-10', b'+3', b'+2', b'+1', b'-', b'-39', b'-', b'-', b'-3', b'-6', b'-13', b'-', b'-', b'-', b'-', b'+4', b'+1', b'+1', b'+1', b'-', b'+3', b'-', b'+1', b'-8', b'+3', b'-', b'-26', b'-', b'-2', b'-', b'-4', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-2', b'-2', b'-']"
Average,"[b'$18,255', b'$5,875', b'$4,950', b'$3,475', b'$2,944', b'$2,719', b'$5,256', b'$1,646', b'$2,829', b'$1,744', b'$6,463', b'$1,227', b'$1,291', b'$1,245', b'$1,093', b'$1,021', b'$974', b'$81,904', b'$993', b'$898', b'$900', b'$1,943', b'$654', b'$1,712', b'$786', b'$1,499', b'$943', b'$786', b'$3,600', b'$3,358', b'$639', b'$918', b'$4,285', b'$776', b'$1,744', b'$1,568', b'$30,186', b'$2,576', b'$1,392', b'$554', b'$5,217', b'$2,694', b'$783', b'$32,879', b'$600', b'$3,001', b'$800', b'$2,569', b'$607', b'$1,124', b'$1,415', b'$1,540', b'$1,931', b'$11,017', b'$486', b'$472', b'$506', b'$3,868', b'$1,376', b'$1,656', b'$18,970', b'$2,652', b'$1,063', b'$930', b'$819', b'$1,013', b'$379', b'$946', b'$1,338', b'$1,010', b'$1,059', b'$2,690', b'$467', b'$10,520', b'$5,224', b'$3,343', b'$666', b'$1,089', b'$8,570', b'$4,166', b'$3,594', b'$687', b'$1,118', b'$1,413', b'$1,059', b'$1,142', b'$1,119', b'$997', b'$3,928', b'$1,851', b'$739', b'$442', b'$850', b'$504', b'$321', b'$2,707', b'$660', b'$2,604', b'$496', b'$1,688', b'$1,304', b'$1,208', b'$559', b'$1,084', b'$1,024', b'$253', b'$382', b'$184', b'$710', b'$660', b'$576', b'$540', b'$167', b'$181', b'$62']"
