Date,"['2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20', '2009-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'N', b'1', b'2', b'-', b'3', b'4', b'6', b'8', b'7', b'5', b'9', b'10', b'11', b'12', b'13', b'20', b'16', b'14', b'N', b'18', b'15', b'19', b'21', b'17', b'30', b'26', b'34', b'32', b'25', b'24', b'N', b'33', b'31', b'27', b'53', b'37', b'N', b'28', b'35', b'45', b'38', b'51', b'40', b'42', b'49', b'46', b'50', b'54', b'39', b'43', b'44', b'23', b'47', b'64', b'56', b'52', b'62', b'48', b'41', b'68', b'55', b'80', b'65', b'67', b'94', b'60', b'59', b'74', b'58', b'66', b'73', b'63', b'70', b'N', b'61', b'76', b'N', b'71', b'69', b'57', b'75', b'81', b'84', b'86', b'77', b'97', b'108', b'-', b'78', b'-', b'N', b'91', b'88', b'85', b'99', b'104', b'87', b'82', b'100', b'90', b'96', b'-', b'106', b'112', b'110', b'-', b'98', b'-', b'93', b'107', b'89', b'113', b'114', b'-', b'111']"
Title (Click to view),"[b'Angels & Demons', b'Star Trek', b'X-Men Origins: Wolverine', b'Terminator Salvation', b'Ghosts of Girlfriends Past', b'Obsessed', b'17 Again', b'Monsters Vs. Aliens', b'The Soloist', b'Next Day Air', b'Earth (2009)', b'Hannah Montana The Movie', b'Fighting', b'State of Play', b'Fast and Furious', b'Rudo Y Cursi', b'Under the Sea 3D', b'I Love You, Man', b'Management', b'Knowing', b'Taken', b'Is Anybody There?', b'Paul Blart: Mall Cop', b'Sunshine Cleaning', b'Race to Witch Mountain', b'Gran Torino', b'Every Little Step', b'Tyson', b'Sin Nombre', b'Adventureland', b'The Brothers Bloom', b'Duplicity', b'Valentino: The Last Emperor', b'Watchmen', b'Anvil! The Story of Anvil', b'Hotel for Dogs', b'Summer Hours', b'12 Rounds', b'Little Ashes', b'The Limits of Control', b'Sugar', b'Goodbye Solo', b'Observe and Report', b'Magnificent Desolation (IMAX)', b'Adoration', b'Lemon Tree', b'Space Station 3-D (IMAX)', b'Coraline', b'Dragonball Evolution', b""He's Just Not That Into You"", b'Confessions of a Shopaholic', b'Battle for Terra', b'Paris 36', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Outrage', b'Fly Me to the Moon', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Lymelife', b'The Merry Gentleman', b'Il Divo', b'Two Lovers', b'The Cross: The Arthur Blessit Story', b'Shall We Kiss?', b'Everlasting Moments', b'Not Forgotten', b'American Violet', b'Slumdog Millionaire', b'U2 3D', b'Revanche', b'Enlighten Up!', b'Roving Mars (IMAX)', b'The Class', b'The Great Buck Howard', b'Jerichow', b'Gomorrah', b'Tulpan', b'Big Man Japan', b'Monster Beach Party', b'Julia (2009)', b'Love N Dancing', b'Tokyo!', b'Tokyo Sonata', b'Treeless Mountain', b'A Wink and a Smile', b'Rolling', b'Hunger (2008)', b'12', b'Katyn', b'Che', b'The New Twenty', b'The Death Factory Bloodletting', b'Examined Life', b'The Garden', b'Gigantic', b'Galapagos (IMAX)', b'Coyote County Loser', b'Skills Like This', b'Kabei', b'Play the Game', b'Fados', b'Three Monkeys', b'Burma VJ', b""The Legend of God's Gun"", b'The Song of Sparrows', b'Ballerina', b""One Day You'll Understand"", b'Harvard Beats Yale 29-29', b'Sleep Dealer', b'The Skeptic', b'In a Dream', b'Nursery University', b'Absurdistan', b'Alien Trespass', b'Made in U.S.A. (re-issue)', b'The Wild Child (re-issue)']"
Studio,"[b'Sony', b'Par.', b'Fox', b'WB', b'WB (NL)', b'SGem', b'WB (NL)', b'P/DW', b'P/DW', b'Sum.', b'BV', b'BV', b'Uni.', b'Uni.', b'Uni.', b'SPC', b'WB', b'P/DW', b'Gold.', b'Sum.', b'Fox', b'StIs.', b'Sony', b'Over.', b'BV', b'WB', b'SPC', b'SPC', b'Focus', b'Mira.', b'Sum.', b'Uni.', b'Truly', b'WB', b'Abr.', b'P/DW', b'IFC', b'Fox', b'Reg.', b'Focus', b'SPC', b'RAtt.', b'WB', b'Imax', b'SPC', b'IFC', b'Imax', b'Focus', b'Fox', b'WB (NL)', b'BV', b'LGF', b'SPC', b'3D', b'Magn.', b'Sum.', b'NGE', b'Scre.', b'Gold.', b'MBox', b'Magn.', b'8X', b'MBox', b'IFC', b'Anch.', b'Gold.', b'FoxS', b'NGE', b'Jan.', b'Bal.', b'BV', b'SPC', b'Magn.', b'CGld', b'IFC', b'Zeit.', b'Magn.', b'Indic.', b'Magn.', b'Scre.', b'LibE', b'Reg.', b'Osci.', b'FRun', b'Indic.', b'IFC', b'SPC', b'Koch', b'IFC', b'Argo.', b'Noct.', b'Zeit.', b'Osci.', b'FInd.', b'Imax', b'Roe.', b'Shad.', b'Strand', b'Slow', b'Zeit.', b'Zeit.', b'Osci.', b'Indic.', b'Reg.', b'FRun', b'Kino', b'Kino', b'Maya', b'IFC', b'ICir', b'Vari.', b'FRun', b'RAtt.', b'Rialto', b'FDesk']"
Weekly Gross,"[b'$60,110,626', b'$57,023,182', b'$18,962,993', b'$13,372,491', b'$8,936,507', b'$5,887,179', b'$4,313,999', b'$4,094,183', b'$3,293,479', b'$2,943,759', b'$2,555,016', b'$2,014,296', b'$1,430,730', b'$1,291,685', b'$1,038,650', b'$600,644', b'$567,716', b'$544,083', b'$508,158', b'$471,263', b'$309,714', b'$309,490', b'$301,117', b'$294,015', b'$196,993', b'$159,502', b'$155,988', b'$154,334', b'$148,191', b'$130,101', b'$123,388', b'$109,490', b'$108,516', b'$95,174', b'$90,768', b'$85,224', b'$74,737', b'$72,062', b'$71,035', b'$70,633', b'$70,125', b'$67,105', b'$57,551', b'$56,362', b'$53,932', b'$49,657', b'$48,620', b'$48,470', b'$47,951', b'$47,672', b'$45,111', b'$44,602', b'$42,486', b'$39,851', b'$38,753', b'$38,593', b'$36,219', b'$31,452', b'$31,392', b'$30,409', b'$29,289', b'$25,102', b'$24,335', b'$23,569', b'$21,773', b'$18,935', b'$15,902', b'$15,890', b'$15,439', b'$15,290', b'$15,136', b'$13,839', b'$13,058', b'$12,996', b'$12,714', b'$11,752', b'$11,508', b'$10,267', b'$8,631', b'$8,392', b'$7,855', b'$7,746', b'$7,075', b'$6,838', b'$6,786', b'$6,448', b'$6,144', b'$5,677', b'$4,887', b'$4,586', b'$3,918', b'$3,344', b'$3,260', b'$3,059', b'$3,030', b'$2,873', b'$2,773', b'$2,733', b'$2,587', b'$2,427', b'$2,351', b'$2,332', b'$2,269', b'$2,085', b'$1,995', b'$1,897', b'$1,841', b'$1,641', b'$1,279', b'$1,005', b'$791', b'$677', b'$577', b'$526', b'$446']"
Change(%),"[b'-', b'-43.3%', b'-43.7%', b'-', b'-33.3%', b'-29.7%', b'-17.6%', b'+1.4%', b'-36.7%', b'-45.2%', b'-32.6%', b'-25.5%', b'-46.0%', b'-49.2%', b'-35.6%', b'+103.9%', b'+22.5%', b'-21.9%', b'-', b'+17.5%', b'-43.9%', b'-19.9%', b'+6.9%', b'-28.6%', b'+22.9%', b'-11.9%', b'+34.0%', b'+4.1%', b'-20.5%', b'-36.9%', b'-', b'-24.7%', b'-26.9%', b'-46.8%', b'+68.9%', b'-18.7%', b'-', b'-57.3%', b'-32.3%', b'+0.8%', b'-27.6%', b'+21.9%', b'-38.5%', b'-28.6%', b'-7.2%', b'-24.8%', b'-16.6%', b'-7.6%', b'-48.9%', b'-36.9%', b'-36.1%', b'-79.8%', b'-34.4%', b'+35.0%', b'-20.6%', b'-28.8%', b'+17.5%', b'-51.1%', b'-66.0%', b'+40.0%', b'-42.6%', b'+280.0%', b'-3.4%', b'+3.1%', b'+527.5%', b'-43.6%', b'-54.2%', b'+28.3%', b'-57.4%', b'-36.4%', b'-1.1%', b'-54.8%', b'-35.4%', b'-', b'-59.1%', b'+10.8%', b'-', b'-48.4%', b'-59.2%', b'-77.8%', b'-35.1%', b'+21.4%', b'+45.1%', b'+56.7%', b'-17.3%', b'+116.7%', b'+370.1%', b'-', b'-37.6%', b'-', b'-', b'-7.0%', b'-21.9%', b'-31.3%', b'+2.2%', b'+36.3%', b'-33.6%', b'-50.3%', b'-10.4%', b'-33.5%', b'-24.1%', b'-', b'+16.0%', b'+253.4%', b'+135.8%', b'-', b'-38.0%', b'-', b'-63.7%', b'-34.0%', b'-80.7%', b'+21.1%', b'+32.9%', b'-', b'-42.4%']"
Theater Count,"[b'3,527', b'3,860', b'3,648', b'3,480', b'2,828', b'2,399', b'1,908', b'1,951', b'2,022', b'1,139', b'1,144', b'1,131', b'723', b'664', b'583', b'219', b'40', b'340', b'212', b'421', b'250', b'165', b'240', b'259', b'197', b'218', b'49', b'56', b'79', b'144', b'4', b'132', b'33', b'163', b'27', b'128', b'2', b'64', b'15', b'21', b'40', b'26', b'56', b'6', b'16', b'18', b'6', b'67', b'73', b'63', b'63', b'65', b'39', b'7', b'7', b'6', b'11', b'25', b'33', b'6', b'23', b'13', b'22', b'18', b'3', b'16', b'22', b'3', b'5', b'8', b'5', b'21', b'24', b'3', b'28', b'4', b'2', b'4', b'2', b'14', b'10', b'4', b'4', b'4', b'2', b'10', b'20', b'2', b'7', b'1', b'1', b'3', b'3', b'5', b'1', b'1', b'6', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+11', b'-454', b'-', b'-347', b'-203', b'-995', b'-234', b'-68', b'+1', b'-650', b'-1,170', b'-1,210', b'-877', b'-826', b'+149', b'-', b'-67', b'-', b'+48', b'-135', b'+8', b'-27', b'-69', b'+5', b'-10', b'+25', b'+21', b'-2', b'-72', b'-', b'-70', b'-5', b'-100', b'+10', b'-46', b'-', b'-57', b'+3', b'+10', b'-10', b'+9', b'-76', b'-', b'+6', b'-', b'-1', b'-25', b'-33', b'-40', b'-42', b'-348', b'-8', b'-1', b'+2', b'-', b'-', b'-4', b'-', b'+1', b'-6', b'+4', b'-1', b'-5', b'+2', b'-5', b'-19', b'-1', b'-', b'-', b'-', b'-20', b'-7', b'-', b'-1', b'-', b'-', b'-4', b'-1', b'-21', b'-', b'-2', b'+1', b'+3', b'-1', b'+4', b'+14', b'-', b'-1', b'-', b'-', b'+1', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-', b'+1', b'-1', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$17,043', b'$14,773', b'$5,198', b'$3,843', b'$3,160', b'$2,454', b'$2,261', b'$2,099', b'$1,629', b'$2,585', b'$2,233', b'$1,781', b'$1,979', b'$1,945', b'$1,782', b'$2,743', b'$14,193', b'$1,600', b'$2,397', b'$1,119', b'$1,239', b'$1,876', b'$1,255', b'$1,135', b'$1,000', b'$732', b'$3,183', b'$2,756', b'$1,876', b'$903', b'$30,847', b'$829', b'$3,288', b'$584', b'$3,362', b'$666', b'$37,369', b'$1,126', b'$4,736', b'$3,363', b'$1,753', b'$2,581', b'$1,028', b'$9,394', b'$3,371', b'$2,759', b'$8,103', b'$723', b'$657', b'$757', b'$716', b'$686', b'$1,089', b'$5,693', b'$5,536', b'$6,432', b'$3,293', b'$1,258', b'$951', b'$5,068', b'$1,273', b'$1,931', b'$1,106', b'$1,309', b'$7,258', b'$1,183', b'$723', b'$5,297', b'$3,088', b'$1,911', b'$3,027', b'$659', b'$544', b'$4,332', b'$454', b'$2,938', b'$5,754', b'$2,567', b'$4,316', b'$599', b'$786', b'$1,937', b'$1,769', b'$1,710', b'$3,393', b'$645', b'$307', b'$2,839', b'$698', b'$4,586', b'$3,918', b'$1,115', b'$1,087', b'$612', b'$3,030', b'$2,873', b'$462', b'$2,733', b'$2,587', b'$2,427', b'$2,351', b'$2,332', b'$2,269', b'$2,085', b'$998', b'$1,897', b'$921', b'$821', b'$640', b'$503', b'$791', b'$339', b'$577', b'$526', b'$446']"
