Date,"['2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30', '2014-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'N', b'6', b'7', b'8', b'N', b'10', b'15', b'9', b'11', b'N', b'23', b'N', b'12', b'16', b'19', b'17', b'14', b'21', b'22', b'N', b'18', b'29', b'13', b'25', b'27', b'26', b'24', b'28', b'20', b'30', b'31', b'41', b'33', b'38', b'34', b'40', b'51', b'32', b'36', b'37', b'35', b'N', b'44', b'48', b'47', b'49', b'50', b'42', b'45', b'53', b'43', b'46', b'57', b'39', b'52', b'92', b'78', b'58', b'64', b'63', b'60', b'68', b'81', b'71', b'N', b'55', b'80', b'61', b'70', b'-', b'N', b'73', b'N', b'N', b'72', b'56', b'94', b'69', b'65', b'59', b'88', b'N', b'54', b'87', b'82', b'86', b'N', b'98', b'76', b'79', b'96', b'90', b'75', b'100', b'-', b'95', b'83', b'77', b'118', b'91', b'105', b'85', b'102', b'107', b'97', b'101', b'99', b'-', b'103', b'108', b'-', b'89', b'110', b'-', b'-', b'116', b'-', b'113', b'-', b'N', b'93', b'119']"
Title (Click to view),"[b'Lucy', b'Hercules (2014)', b'Dawn of the Planet of the Apes', b'The Purge: Anarchy', b'Planes: Fire & Rescue', b'Sex Tape', b'Transformers: Age of Extinction', b'And So It Goes', b'Tammy', b'22 Jump Street', b'How to Train Your Dragon 2', b'A Most Wanted Man', b'Maleficent', b'Boyhood', b'Earth to Echo', b'Begin Again', b'The Fluffy Movie', b'Wish I Was Here', b'Kick', b'America (2014)', b'Chef', b'The Fault in our Stars', b'Edge of Tomorrow', b'Jersey Boys', b'X-Men: Days of Future Past', b'Godzilla (2014)', b'Magic in the Moonlight', b'Think Like a Man Too', b'Island of Lemurs: Madagascar (IMAX)', b'Deliver Us From Evil', b'Rio 2', b'Neighbors', b'Blended', b'Snowpiercer', b'The Amazing Spider-Man 2', b'Persecuted', b'Captain America: The Winter Soldier', b'Million Dollar Arm', b'The LEGO Movie', b'Heaven is for Real', b'Journey to the South Pacific', b'The Grand Seduction', b'Hubble 3D', b'I Origins', b'Obvious Child', b'Ida', b'Belle', b'Life Itself', b'The Divine Move', b'Space Station 3-D (IMAX)', b'Jerusalem', b'Land Ho!', b'Mr. Peabody & Sherman', b'Le Chef', b'The Grand Budapest Hotel', b'Words and Pictures', b'Mood Indigo', b'Venus in Fur', b'The Other Woman (2014)', b'Under the Sea 3D', b'Third Person', b'Yves Saint Laurent', b'50 to 1', b'Alive Inside', b'A Five Star Life', b'Only Lovers Left Alive', b'The Rover', b'Code Black', b'Under the Skin (2014)', b'A Master Builder', b'Locke', b'Happy Christmas', b""A Summer's Tale"", b'The Lunchbox', b'The Dance of Reality', b'A Coffee in Berlin', b'Penton: The John Penton Story', b'Come Back to Me', b""God's Not Dead"", b'A Letter to Momo', b'Very Good Girls', b'Finding Vivian Maier', b'Walking the Camino: Six Ways to Santiago', b'Under the Electric Sky', b'Coherence', b'Fed Up', b'Siddharth', b'Lucky Them', b'Fanny', b""There's No Place Like Utopia"", b'As It Is In Heaven', b'The Double (2014)', b'Born to Be Wild (IMAX)', b'The Kill Team', b'Walking with the Enemy', b'Korengal', b'We Are The Best!', b'Cold in July', b'To the Arctic (IMAX)', b'Whitey: USA v. James J. Bulger', b""Legends of Oz: Dorothy's Return"", b'Marius', b'Empty Hours', b'Redwood Highway', b'A Long Way Down', b""The Hornet's Nest"", b'The Discoverers', b""Jodorowsky's Dune"", b'Supermensch: The Legend of Shep Gordon', b'Hellion', b'The Jewish Cardinal', b'Stand Clear of the Closing Doors', b'For a Woman', b'Palo Alto', b'Burning Bush', b'Night Moves', b'A Long Way Off', b'K: Missing Kings', b'The Last Sentence', b'T-Rex: Back to the Cretaceous (IMAX)', b'Evergreen: The Road to Legalization', b'Who is Dayani Cristal?', b'The Pleasures of Being Out of Step', b'Afternoon of a Faun', b'For No Good Reason', b'Horses of God', b""Manuscripts Don't Burn"", b'Borgman', b'Deep Sea 3D (IMAX)']"
Studio,"[b'Uni.', b'Par.', b'Fox', b'Uni.', b'BV', b'Sony', b'Par.', b'CE', b'WB (NL)', b'Sony', b'Fox', b'RAtt.', b'BV', b'IFC', b'Rela.', b'Wein.', b'ORF', b'Focus', b'UTV', b'LGF', b'ORF', b'Fox', b'WB', b'WB', b'Fox', b'WB', b'SPC', b'SGem', b'WB', b'SGem', b'Fox', b'Uni.', b'WB', b'RTWC', b'Sony', b'MNE', b'BV', b'BV', b'WB', b'TriS', b'Imax', b'EOne', b'WB', b'FoxS', b'A24', b'MBox', b'FoxS', b'Magn.', b'CJ', b'Imax', b'NGE', b'SPC', b'Fox', b'Cohen', b'FoxS', b'RAtt.', b'Drft.', b'IFC', b'Fox', b'WB', b'SPC', b'Wein.', b'10F', b'B360', b'MBox', b'SPC', b'A24', b'Long Shot', b'A24', b'Abr.', b'A24', b'Magn.', b'BWP', b'SPC', b'Abk.', b'MBox', b'Gathr', b'Free', b'Free', b'GK', b'WGUSA', b'IFC', b'FEF', b'Focus', b'Osci.', b'RTWC', b'Zeit.', b'IFC', b'KL', b'RM', b'N/A', b'Magn.', b'WB', b'Osci.', b'LS', b'Sab.', b'Magn.', b'IFC', b'WB', b'Magn.', b'CE', b'KL', b'Strand', b'Mont.', b'Magn.', b'Free', b'Quad', b'SPC', b'RTWC', b'IFC', b'FM', b'Osci.', b'FM', b'Trib.', b'KL', b'Cdgm.', b'MVE', b'Elev.', b'MBox', b'Imax', b'FRun', b'KL', b'FRun', b'KL', b'SPC', b'KL', b'KL', b'Drft.', b'WB']"
Weekly Gross,"[b'$61,287,385', b'$41,648,048', b'$24,941,044', b'$16,034,830', b'$15,354,384', b'$9,456,932', b'$7,213,440', b'$7,128,783', b'$5,215,616', b'$4,106,983', b'$3,926,177', b'$3,734,649', b'$3,128,947', b'$2,642,572', b'$2,363,211', b'$2,351,430', b'$1,839,952', b'$1,718,726', b'$1,660,737', b'$1,381,476', b'$1,153,167', b'$865,883', b'$807,654', b'$799,934', b'$631,444', b'$604,897', b'$582,336', b'$536,277', b'$426,893', b'$413,581', b'$392,146', b'$354,555', b'$339,363', b'$327,586', b'$291,414', b'$255,914', b'$211,662', b'$170,670', b'$163,064', b'$159,440', b'$154,959', b'$136,428', b'$131,156', b'$124,356', b'$114,068', b'$103,114', b'$92,625', b'$86,309', b'$77,889', b'$75,285', b'$63,819', b'$52,726', b'$49,770', b'$47,485', b'$46,115', b'$44,078', b'$42,823', b'$39,896', b'$36,909', b'$30,749', b'$28,925', b'$26,141', b'$22,249', b'$20,236', b'$17,953', b'$15,030', b'$14,267', b'$14,032', b'$12,768', b'$11,398', b'$10,444', b'$10,423', b'$10,116', b'$9,816', b'$9,783', b'$9,763', b'$9,021', b'$7,744', b'$7,536', b'$7,494', b'$6,940', b'$6,907', b'$6,688', b'$6,521', b'$6,402', b'$6,006', b'$5,938', b'$5,028', b'$5,005', b'$4,912', b'$4,500', b'$4,350', b'$4,253', b'$4,000', b'$3,850', b'$3,282', b'$2,685', b'$2,668', b'$2,665', b'$2,549', b'$2,177', b'$2,176', b'$2,174', b'$2,144', b'$2,111', b'$1,654', b'$1,623', b'$1,610', b'$1,595', b'$1,346', b'$1,219', b'$1,202', b'$1,143', b'$1,118', b'$1,112', b'$1,045', b'$1,030', b'$928', b'$806', b'$688', b'$667', b'$552', b'$536', b'$488', b'$378', b'$368', b'$305', b'$218', b'$110']"
Change(%),"[b'-', b'-', b'-52.7%', b'-61.2%', b'-40.5%', b'-54.8%', b'-50.6%', b'-', b'-53.0%', b'-44.1%', b'-40.1%', b'-', b'-40.7%', b'+48.0%', b'-56.4%', b'-41.4%', b'-', b'+137.0%', b'-', b'-46.8%', b'-31.7%', b'-39.8%', b'-51.6%', b'-58.0%', b'-42.8%', b'-25.5%', b'-', b'-64.6%', b'+11.3%', b'-82.3%', b'-24.8%', b'-11.9%', b'-26.7%', b'-53.2%', b'-24.4%', b'-79.8%', b'-30.0%', b'-38.9%', b'+56.9%', b'-28.1%', b'-7.0%', b'-34.7%', b'-5.2%', b'+197.8%', b'-54.6%', b'-47.4%', b'-49.7%', b'-56.7%', b'-', b'-6.8%', b'+26.0%', b'+1.4%', b'+0.1%', b'-1.3%', b'-44.3%', b'-34.7%', b'+12.6%', b'-51.6%', b'-38.5%', b'+8.5%', b'-82.2%', b'-37.1%', b'+568.9%', b'+133.7%', b'-32.9%', b'-13.3%', b'-18.4%', b'-34.6%', b'-6.0%', b'+91.4%', b'-15.3%', b'-', b'-69.6%', b'+45.6%', b'-53.0%', b'-22.5%', b'-14.9%', b'-', b'-31.7%', b'+299.9%', b'-', b'-40.2%', b'-79.7%', b'+134.1%', b'-52.7%', b'-57.1%', b'-76.7%', b'+4.7%', b'-', b'-86.4%', b'-10.9%', b'-20.0%', b'-16.4%', b'-', b'+50.7%', b'-66.3%', b'-67.6%', b'+1.0%', b'-40.6%', b'-74.6%', b'+6.1%', b'-', b'-19.9%', b'-60.2%', b'-76.0%', b'+410.5%', b'-59.7%', b'+22.5%', b'-69.0%', b'-32.8%', b'+42.2%', b'-54.0%', b'-44.2%', b'-45.8%', b'-', b'-47.2%', b'+20.8%', b'-96.8%', b'-82.7%', b'-4.4%', b'-', b'-', b'+44.9%', b'-', b'-35.5%', b'-', b'-', b'-92.7%', b'-65.3%']"
Theater Count,"[b'3,173', b'3,595', b'3,668', b'2,856', b'3,839', b'3,062', b'2,476', b'1,762', b'2,562', b'1,613', b'1,358', b'361', b'1,077', b'107', b'1,272', b'1,244', b'432', b'625', b'180', b'760', b'405', b'387', b'353', b'462', b'289', b'302', b'17', b'317', b'41', b'321', b'230', b'208', b'223', b'149', b'187', b'384', b'163', b'140', b'202', b'129', b'18', b'74', b'14', b'76', b'63', b'49', b'58', b'77', b'11', b'7', b'16', b'14', b'58', b'14', b'37', b'28', b'9', b'45', b'39', b'8', b'35', b'8', b'7', b'4', b'1', b'10', b'11', b'6', b'8', b'1', b'5', b'4', b'6', b'8', b'5', b'9', b'7', b'10', b'9', b'1', b'9', b'7', b'4', b'4', b'4', b'13', b'4', b'5', b'2', b'1', b'1', b'7', b'8', b'1', b'3', b'5', b'2', b'3', b'3', b'4', b'6', b'1', b'3', b'2', b'3', b'1', b'3', b'2', b'4', b'3', b'1', b'2', b'1', b'3', b'1', b'3', b'1', b'4', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-301', b'+51', b'+13', b'-', b'-748', b'-', b'-840', b'-616', b'-811', b'-', b'-464', b'+73', b'-1,178', b'-58', b'-', b'+557', b'-', b'-270', b'-147', b'-170', b'-249', b'-541', b'-98', b'-24', b'-', b'-311', b'-', b'-1,170', b'-26', b'-22', b'-62', b'-62', b'-31', b'-352', b'-28', b'-35', b'-', b'-20', b'-', b'-16', b'-', b'+72', b'-33', b'-31', b'-34', b'-23', b'-', b'-', b'+5', b'+7', b'-5', b'-1', b'-9', b'-5', b'+7', b'+4', b'-21', b'-1', b'-119', b'-3', b'+3', b'+3', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-2', b'-', b'-3', b'+2', b'-5', b'+1', b'+2', b'-', b'-2', b'-', b'-', b'-', b'-', b'+3', b'-3', b'+1', b'-2', b'+1', b'-', b'-', b'-', b'+3', b'+2', b'-', b'-1', b'-3', b'-6', b'-1', b'-', b'-3', b'-2', b'-', b'+1', b'-2', b'-2', b'-', b'-', b'-2', b'-6', b'-2', b'-', b'-1', b'-', b'-2', b'-', b'-1', b'-', b'-35', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-4', b'-1']"
Average,"[b'$19,315', b'$11,585', b'$6,800', b'$5,614', b'$4,000', b'$3,088', b'$2,913', b'$4,046', b'$2,036', b'$2,546', b'$2,891', b'$10,345', b'$2,905', b'$24,697', b'$1,858', b'$1,890', b'$4,259', b'$2,750', b'$9,226', b'$1,818', b'$2,847', b'$2,237', b'$2,288', b'$1,731', b'$2,185', b'$2,003', b'$34,255', b'$1,692', b'$10,412', b'$1,288', b'$1,705', b'$1,705', b'$1,522', b'$2,199', b'$1,558', b'$666', b'$1,299', b'$1,219', b'$807', b'$1,236', b'$8,609', b'$1,844', b'$9,368', b'$1,636', b'$1,811', b'$2,104', b'$1,597', b'$1,121', b'$7,081', b'$10,755', b'$3,989', b'$3,766', b'$858', b'$3,392', b'$1,246', b'$1,574', b'$4,758', b'$887', b'$946', b'$3,844', b'$826', b'$3,268', b'$3,178', b'$5,059', b'$17,953', b'$1,503', b'$1,297', b'$2,339', b'$1,596', b'$11,398', b'$2,089', b'$2,606', b'$1,686', b'$1,227', b'$1,957', b'$1,085', b'$1,289', b'$774', b'$837', b'$7,494', b'$771', b'$987', b'$1,672', b'$1,630', b'$1,601', b'$462', b'$1,485', b'$1,006', b'$2,503', b'$4,912', b'$4,500', b'$621', b'$532', b'$4,000', b'$1,283', b'$656', b'$1,343', b'$889', b'$888', b'$637', b'$363', b'$2,176', b'$725', b'$1,072', b'$704', b'$1,654', b'$541', b'$805', b'$399', b'$449', b'$1,219', b'$601', b'$1,143', b'$373', b'$1,112', b'$348', b'$1,030', b'$232', b'$806', b'$688', b'$222', b'$552', b'$268', b'$488', b'$378', b'$368', b'$305', b'$218', b'$110']"
