Date,"['2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29', '2007-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'12', b'11', b'N', b'14', b'16', b'15', b'22', b'21', b'18', b'13', b'23', b'17', b'48', b'N', b'25', b'N', b'20', b'19', b'-', b'24', b'29', b'45', b'N', b'28', b'31', b'33', b'40', b'30', b'34', b'32', b'26', b'35', b'42', b'36', b'27', b'37', b'43', b'38', b'81', b'47', b'41', b'51', b'53', b'52', b'50', b'59', b'46', b'39', b'N', b'54', b'N', b'55', b'N', b'N', b'57', b'49', b'74', b'104', b'92', b'69', b'-', b'67', b'95', b'58', b'-', b'N', b'60', b'64', b'77', b'86', b'72', b'87', b'75', b'71', b'63', b'76', b'94', b'90', b'65', b'88', b'66', b'-', b'56', b'70', b'102', b'97', b'115', b'85', b'79', b'100', b'83', b'91', b'121', b'112', b'109', b'-', b'99', b'118', b'98', b'-', b'117']"
Title (Click to view),"[b'I Now Pronounce You Chuck and Larry', b'Harry Potter and the Order of the Phoenix', b'Hairspray (2007)', b'Transformers', b'Ratatouille', b'Live Free or Die Hard', b'License to Wed', b'Evan Almighty', b'1408', b'Knocked Up', b'Sicko', b""Ocean's Thirteen"", b""Pirates of the Caribbean: At World's End"", b'Fantastic Four: Rise of the Silver Surfer', b'Partner', b'Evening', b'La Vie en Rose', b'Shrek the Third', b'Rescue Dawn', b'Talk to Me', b'Spider-Man 3', b'Captivity', b'Once', b'You Kill Me', b'Meet the Robinsons', b'Ma Tante Aline', b'Deep Sea 3D (IMAX)', b'Sunshine', b""Surf's Up"", b'Nancy Drew', b'Nitro', b'Waitress', b'Wild Hogs', b'The Lives of Others', b""Goya's Ghosts"", b'Disturbia', b""Paris, je t'aime"", b'Broken English', b'My Best Friend', b'A Mighty Heart', b'Magnificent Desolation (IMAX)', b'Introducing the Dwights', b'Wild Safari 3D (IMAX)', b'Lady Chatterley', b'Interview', b'The Golden Door', b'Joshua', b'Mr. Brooks', b'Space Station 3-D (IMAX)', b'Hot Fuzz', b'Day Watch', b'Paprika', b'28 Weeks Later', b'Gypsy Caravan', b'Eagle Vs. Shark', b'Roving Mars (IMAX)', b'Fracture', b'Manufactured Landscapes', b'Black Book', b'The Invisible', b'Cashback', b'Ten Canoes', b'David & Layla', b'The Valet', b'Metropolis (re-issue)', b""Arnold's Park"", b'Angel-A', b'Brooklyn Rules', b'Jindabyne', b'12:08 East of Bucharest', b'Chalk', b'Black Sheep (2007)', b'The Devil Came on Horseback', b'Hollywood Dreams', b'Into Great Silence', b'Firehouse Dog', b'Arctic Tale', b'Falling for Grace', b'The Namesake', b'Time', b'Ghosts of Cite Soleil', b'Boy Culture', b""Dr. Bronner's Magic Soapbox"", b'Aliens of the Deep (IMAX)', b'Show Business', b'Killer of Sheep (re-issue)', b'Gracie', b'Drama/Mex', b'Plagues and Pleasures on the Salton Sea', b'El Inmigrante', b'Fighting Words', b'Unconscious', b'Crazy Love', b'Stephanie Daley', b'Vitus', b'Fakers', b'Galapagos (IMAX)', b'Mafioso (re-issue)', b""L'Iceberg"", b'Avenue Montaigne', b'Memories of Tomorrow', b'White Rainbow', b'Offside', b'Lights in the Dusk', b'Air Guitar Nation', b'Flanders', b'Czech Dream', b'Allegro', b'The Rules of the Game (re-issue)', b'Syndromes and a Century', b'Triad Election', b""I Don't Want to Sleep Alone"", b'Dreaming Lhasa']"
Studio,"[b'Uni.', b'WB', b'NL', b'P/DW', b'BV', b'Fox', b'WB', b'Uni.', b'MGM/W', b'Uni.', b'LGF', b'WB', b'BV', b'Fox', b'Eros', b'Focus', b'PicH', b'P/DW', b'MGM', b'Focus', b'Sony', b'ADF', b'FoxS', b'IFC', b'BV', b'All.', b'WB', b'FoxS', b'Sony', b'WB', b'All.', b'FoxS', b'BV', b'SPC', b'Gold.', b'P/DW', b'First', b'Magn.', b'IFC', b'ParV', b'Imax', b'WIP', b'NWav', b'Kino', b'SPC', b'Mira.', b'FoxS', b'MGM', b'Imax', b'Rog.', b'FoxS', b'SPC', b'FoxA', b'Shad.', b'Mira.', b'BV', b'NL', b'Zeit.', b'SPC', b'BV', b'Magn.', b'Palm', b'D&L', b'SPC', b'Kino', b'MovP', b'SPC', b'CityL', b'SPC', b'Tar.', b'ArtsA', b'IFC', b'ICir', b'RBR', b'Zeit.', b'Fox', b'ParV', b'Slow', b'FoxS', b'Life', b'Think', b'TLA', b'Bal.', b'BV', b'Reg.', b'Mile.', b'PicH', b'IFC', b'Tila.', b'Indic.', b'Indic.', b'Reg.', b'Magn.', b'Reg.', b'SPC', b'Indic.', b'Imax', b'Rialto', b'FRun', b'Think', b'Elev.', b'Indic.', b'SPC', b'Strand', b'Shad.', b'ICir', b'Schw.', b'ICir', b'Jan.', b'Strand', b'Tar.', b'Strand', b'FRun']"
Weekly Gross,"[b'$52,547,115', b'$49,350,614', b'$43,757,397', b'$30,570,502', b'$17,828,026', b'$10,611,433', b'$5,502,145', b'$4,172,605', b'$3,954,875', b'$3,529,105', b'$3,079,735', b'$1,556,557', b'$1,178,689', b'$1,161,822', b'$718,872', b'$673,502', b'$671,558', b'$647,302', b'$537,027', b'$528,852', b'$495,734', b'$492,960', b'$465,136', b'$445,086', b'$425,521', b'$388,977', b'$384,871', b'$362,501', b'$341,840', b'$299,369', b'$295,374', b'$272,754', b'$252,617', b'$249,248', b'$240,101', b'$199,232', b'$153,973', b'$134,487', b'$128,581', b'$122,036', b'$119,263', b'$117,854', b'$101,000', b'$99,394', b'$88,706', b'$82,413', b'$67,585', b'$54,089', b'$48,875', b'$40,161', b'$35,352', b'$34,636', b'$32,892', b'$31,622', b'$27,297', b'$25,570', b'$25,511', b'$25,466', b'$25,318', b'$24,497', b'$24,225', b'$21,095', b'$21,031', b'$17,174', b'$16,778', b'$14,639', b'$13,703', b'$9,006', b'$8,805', b'$8,198', b'$7,319', b'$7,274', b'$7,193', b'$6,737', b'$6,622', b'$6,448', b'$6,330', b'$6,134', b'$5,655', b'$5,077', b'$4,447', b'$3,552', b'$3,353', b'$3,328', b'$3,232', b'$3,021', b'$2,623', b'$2,355', b'$2,280', b'$2,143', b'$2,136', b'$2,075', b'$2,014', b'$1,826', b'$1,738', b'$1,674', b'$1,580', b'$1,474', b'$1,352', b'$1,343', b'$1,294', b'$1,180', b'$1,149', b'$1,098', b'$1,019', b'$1,006', b'$959', b'$922', b'$846', b'$735', b'$638', b'$566', b'$456']"
Change(%),"[b'-', b'-56.2%', b'-', b'-44.9%', b'-39.8%', b'-38.0%', b'-53.6%', b'-48.6%', b'-48.2%', b'-39.8%', b'-23.3%', b'-48.1%', b'-47.5%', b'-54.8%', b'-', b'-64.9%', b'-20.8%', b'-43.0%', b'-0.3%', b'-4.5%', b'-39.6%', b'-76.6%', b'-6.5%', b'-46.6%', b'+1,014.9%', b'-', b'+5.8%', b'-', b'-40.8%', b'-56.7%', b'-', b'-36.6%', b'-18.6%', b'+511.5%', b'-', b'-36.9%', b'-34.5%', b'+4.2%', b'+88.7%', b'-59.6%', b'+0.1%', b'-13.8%', b'-71.3%', b'-13.2%', b'+39.3%', b'-26.5%', b'-79.3%', b'-45.1%', b'-6.0%', b'-47.7%', b'+782.5%', b'-11.4%', b'-49.5%', b'+11.9%', b'+22.9%', b'-5.0%', b'-26.1%', b'+87.2%', b'-37.2%', b'-67.7%', b'-', b'-2.6%', b'-', b'-18.1%', b'-', b'-', b'-25.5%', b'-75.3%', b'+30.6%', b'+523.9%', b'+190.3%', b'-0.4%', b'-', b'-10.0%', b'+280.1%', b'-53.4%', b'-', b'-', b'-57.4%', b'-34.7%', b'-27.8%', b'+17.3%', b'-52.3%', b'+12.2%', b'-51.8%', b'-57.2%', b'-68.1%', b'-62.5%', b'+30.3%', b'-17.3%', b'-71.8%', b'-23.6%', b'-73.4%', b'-', b'-91.5%', b'-76.3%', b'+17.0%', b'-1.7%', b'+97.7%', b'-58.0%', b'-71.2%', b'-17.0%', b'-67.9%', b'-57.0%', b'+409.5%', b'+21.8%', b'+6.1%', b'-', b'-41.5%', b'+101.9%', b'-57.4%', b'-', b'-26.1%']"
Theater Count,"[b'3,495', b'4,285', b'3,121', b'3,762', b'3,402', b'2,727', b'2,525', b'1,779', b'1,451', b'1,288', b'1,117', b'750', b'517', b'601', b'58', b'396', b'178', b'408', b'57', b'36', b'318', b'754', b'112', b'248', b'231', b'65', b'30', b'10', b'241', b'225', b'74', b'165', b'221', b'253', b'49', b'190', b'64', b'39', b'12', b'107', b'8', b'70', b'10', b'23', b'19', b'33', b'47', b'78', b'5', b'51', b'21', b'32', b'39', b'10', b'20', b'9', b'35', b'7', b'18', b'43', b'9', b'6', b'7', b'8', b'1', b'1', b'12', b'11', b'11', b'1', b'2', b'3', b'1', b'2', b'4', b'14', b'4', b'1', b'4', b'1', b'2', b'3', b'6', b'2', b'6', b'5', b'9', b'1', b'1', b'1', b'1', b'3', b'4', b'3', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-288', b'-223', b'-474', b'-190', b'-918', b'-755', b'-422', b'+361', b'-494', b'-411', b'-711', b'-', b'-364', b'+4', b'-236', b'+19', b'+3', b'-129', b'-307', b'-4', b'+1', b'+180', b'-', b'-', b'-', b'-162', b'-200', b'-', b'-25', b'-32', b'+234', b'-', b'-42', b'-27', b'+11', b'+9', b'-69', b'+1', b'+35', b'-', b'+7', b'+13', b'+3', b'-104', b'-36', b'+1', b'-36', b'+15', b'+5', b'-19', b'-1', b'+2', b'-', b'-28', b'+4', b'-7', b'-56', b'-', b'-', b'-', b'-7', b'-', b'-', b'-6', b'-7', b'+1', b'-1', b'+1', b'-2', b'-', b'-', b'-', b'-10', b'-', b'-', b'-6', b'-', b'-1', b'+1', b'+4', b'-', b'+3', b'-', b'-16', b'-', b'-', b'-1', b'-', b'-', b'-5', b'-', b'-7', b'-1', b'+1', b'+1', b'-', b'-1', b'-', b'-', b'-7', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$15,035', b'$11,517', b'$14,020', b'$8,126', b'$5,240', b'$3,891', b'$2,179', b'$2,345', b'$2,726', b'$2,740', b'$2,757', b'$2,075', b'$2,280', b'$1,933', b'$12,394', b'$1,701', b'$3,773', b'$1,587', b'$9,422', b'$14,690', b'$1,559', b'$654', b'$4,153', b'$1,795', b'$1,842', b'$5,984', b'$12,829', b'$36,250', b'$1,418', b'$1,331', b'$3,992', b'$1,653', b'$1,143', b'$985', b'$4,900', b'$1,049', b'$2,406', b'$3,448', b'$10,715', b'$1,141', b'$14,908', b'$1,684', b'$10,100', b'$4,321', b'$4,669', b'$2,497', b'$1,438', b'$693', b'$9,775', b'$787', b'$1,683', b'$1,082', b'$843', b'$3,162', b'$1,365', b'$2,841', b'$729', b'$3,638', b'$1,407', b'$570', b'$2,692', b'$3,516', b'$3,004', b'$2,147', b'$16,778', b'$14,639', b'$1,142', b'$819', b'$800', b'$8,198', b'$3,660', b'$2,425', b'$7,193', b'$3,369', b'$1,656', b'$461', b'$1,583', b'$6,134', b'$1,414', b'$5,077', b'$2,224', b'$1,184', b'$559', b'$1,664', b'$539', b'$604', b'$291', b'$2,355', b'$2,280', b'$2,143', b'$2,136', b'$692', b'$504', b'$609', b'$435', b'$1,674', b'$790', b'$737', b'$1,352', b'$1,343', b'$1,294', b'$1,180', b'$1,149', b'$1,098', b'$1,019', b'$1,006', b'$959', b'$922', b'$846', b'$735', b'$638', b'$566', b'$456']"
