Date,"['2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28', '2015-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'66', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'N', b'6', b'7', b'N', b'23', b'8', b'9', b'11', b'10', b'12', b'13', b'16', b'14', b'19', b'17', b'21', b'24', b'15', b'29', b'25', b'20', b'48', b'28', b'26', b'18', b'27', b'31', b'N', b'22', b'34', b'-', b'N', b'30', b'33', b'36', b'32', b'47', b'46', b'39', b'60', b'45', b'43', b'N', b'66', b'57', b'49', b'50', b'55', b'52', b'41', b'N', b'51', b'N', b'N', b'83', b'61', b'56', b'42', b'53', b'63', b'58', b'N', b'N', b'80', b'86', b'59', b'93', b'75', b'98', b'-', b'88', b'85', b'-', b'90', b'-', b'-', b'77', b'76', b'-', b'-', b'62', b'101', b'73', b'-', b'71', b'72', b'84', b'N', b'-', b'87', b'95', b'-', b'68', b'103', b'74', b'69', b'-', b'96', b'91', b'78']"
Title (Click to view),"[b'Minions', b'Inside Out', b'Jurassic World', b'Terminator: Genisys', b'Magic Mike XXL', b'The Gallows', b'Ted 2', b'Self/Less', b'Max (2015)', b'Spy', b'Baahubali: The Beginning', b'Amy', b'San Andreas', b'Me and Earl and the Dying Girl', b'Mad Max: Fury Road', b'Dope', b'Avengers: Age of Ultron', b'Love & Mercy', b""I'll See You In My Dreams"", b'Pitch Perfect 2', b'Home (2015)', b'Tomorrowland', b'Paul Blart: Mall Cop 2', b'Infinitely Polar Bear', b'Insidious Chapter 3', b'Testament of Youth', b'The Wolfpack', b'The Overnight', b'Cartel Land', b'Far from the Madding Crowd', b'Aloha', b'Faith of Our Fathers', b'Cinderella (2015)', b'Woman in Gold', b'Forever Young (2015)', b'Entourage', b'Poltergeist (2015)', b'The Cokeville Miracle', b'Tangerine', b'A Little Chaos', b'Hot Pursuit', b'Ex Machina', b'The Third Man (2015 re-release)', b""Jimmy's Hall"", b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Island of Lemurs: Madagascar (IMAX)', b'A Poem Is a Naked Person (2015 re-issue)', b'A Borrowed Identity', b'Manglehorn', b'Nowitzki', b'Batkid Begins', b'The Tribe', b'Monkey Kingdom', b'Iris (2015)', b'Gemma Bovery', b'A Pigeon Sat on a Branch Reflecting on Existence', b'When Marnie Was There', b'Do I Sound Gay?', b'About Elly', b'Tap World', b'10,000 Km', b'A Matter of Faith', b'The Salt of the Earth', b'The Apu Trilogy', b'ABCD (Any Body Can Dance) 2', b'The Farewell Party', b'Clouds of Sils Maria', b'Wild Tales', b'The Suicide Theory', b'Meet Me in Montenegro', b'Dior and I', b'What We Do in the Shadows', b'Eden', b'The Yes Men Are Revolting', b'Saint Laurent', b'Heaven Knows What', b'Jellyfish Eyes', b'Rebels of the Neon God', b'Murder in the Park', b'Court', b'Sunshine Superman', b'Hippocrates, Diary of a French Doctor', b'1915', b'Aloft', b'The Wrecking Crew', b'The Hunting Ground', b'Little England', b'3 1/2 Minutes, 10 Bullets', b'The Connection', b'Beyond the Mask', b'Awake: The Life of Yogananda', b'The Little Death', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Gueros', b'Stations of the Cross', b'Freetown', b'Roar!', b'Trace Amounts', b'Lambert & Stamp', b""She's Beautiful When She's Angry"", b'Love At First Fight', b'Mala Mala', b'The New Rijksmuseum', b""Charlie's Country"", b'Runoff', b'La Sapienza', b'Set Fire to the Stars']"
Studio,"[b'Uni.', b'BV', b'Uni.', b'Par.', b'WB', b'WB (NL)', b'Uni.', b'Focus', b'WB', b'Fox', b'BSC', b'A24', b'WB (NL)', b'FoxS', b'WB', b'ORF', b'BV', b'RAtt.', b'BST', b'Uni.', b'Fox', b'BV', b'Sony', b'SPC', b'Focus', b'SPC', b'Magn.', b'Orch.', b'Orch.', b'FoxS', b'Sony', b'PFR', b'BV', b'Wein.', b'CL', b'WB', b'Fox', b'Excel', b'Magn.', b'Focus', b'WB (NL)', b'A24', b'Rialto', b'SPC', b'MBox', b'WB', b'Jan.', b'Strand', b'IFC', b'Magn.', b'WB (NL)', b'Drft.', b'BV', b'Magn.', b'MBox', b'Magn.', b'GK', b'IFC', b'CGld', b'Vita.', b'BG', b'5&2', b'SPC', b'Jan.', b'UTV', b'Gold.', b'IFC', b'SPC', b'Free', b'Orch.', b'Orch.', b'U/P', b'BG', b'Orch.', b'SPC', b'RTWC', b'Jan.', b'BWP', b'IFC', b'Zeit.', b'Magn.', b'Distrib.', b'BM', b'SPC', b'Magn.', b'RTWC', b'Crnth', b'Part.', b'Drft.', b'Gathr', b'CF&SR', b'Magn.', b'Argo.', b'KL', b'FM', b'Purd.', b'Drft.', b'Gathr', b'SPC', b'ICir', b'Strand', b'Strand', b'FRun', b'MR', b'Mont.', b'KL', b'Strand']"
Weekly Gross,"[b'$166,491,710', b'$28,172,662', b'$27,235,515', b'$20,222,384', b'$15,417,135', b'$14,001,591', b'$8,738,275', b'$8,063,157', b'$5,691,460', b'$4,629,301', b'$4,278,000', b'$2,726,501', b'$1,863,891', b'$1,084,210', b'$966,275', b'$966,239', b'$747,285', b'$643,251', b'$555,755', b'$454,400', b'$401,825', b'$313,322', b'$249,210', b'$249,054', b'$215,032', b'$200,801', b'$158,303', b'$158,014', b'$157,953', b'$138,071', b'$126,437', b'$125,826', b'$116,892', b'$108,509', b'$106,915', b'$103,915', b'$102,448', b'$97,558', b'$89,773', b'$88,616', b'$84,469', b'$64,350', b'$61,079', b'$57,779', b'$41,200', b'$40,443', b'$37,691', b'$36,046', b'$35,203', b'$25,638', b'$25,085', b'$24,011', b'$22,304', b'$17,893', b'$16,491', b'$16,311', b'$15,804', b'$15,667', b'$13,955', b'$12,518', b'$12,423', b'$10,542', b'$10,031', b'$9,941', b'$9,785', b'$7,892', b'$7,331', b'$7,036', b'$6,434', b'$6,151', b'$5,612', b'$5,286', b'$4,692', b'$4,458', b'$4,417', b'$3,844', b'$3,605', b'$3,576', b'$2,992', b'$2,659', b'$2,648', b'$2,550', b'$2,430', b'$2,420', b'$2,233', b'$2,130', b'$2,118', b'$2,076', b'$1,862', b'$1,617', b'$1,488', b'$1,468', b'$1,459', b'$1,384', b'$1,304', b'$1,174', b'$1,165', b'$1,038', b'$989', b'$950', b'$950', b'$949', b'$798', b'$729', b'$361', b'$90', b'$40']"
Change(%),"[b'-', b'-44.1%', b'-39.8%', b'-48.9%', b'-34.9%', b'-', b'-53.2%', b'-', b'-50.6%', b'-42.6%', b'-', b'+700.0%', b'-57.9%', b'-50.6%', b'-41.3%', b'-47.7%', b'-48.0%', b'-42.1%', b'-23.9%', b'-54.8%', b'-30.1%', b'-51.6%', b'-37.6%', b'-9.3%', b'-77.6%', b'+7.9%', b'-32.9%', b'-69.0%', b'+434.4%', b'-29.4%', b'-44.9%', b'-79.4%', b'-44.8%', b'-36.4%', b'-', b'-71.9%', b'-17.2%', b'-21.7%', b'-', b'-51.0%', b'-31.8%', b'-37.0%', b'-50.8%', b'+90.8%', b'+23.5%', b'-11.1%', b'+200.2%', b'+2.7%', b'-5.0%', b'-', b'+264.2%', b'+76.8%', b'-10.6%', b'-21.2%', b'-0.7%', b'-16.0%', b'-62.1%', b'-', b'-37.4%', b'-', b'-', b'+337.4%', b'-8.7%', b'-33.4%', b'-75.7%', b'-58.2%', b'-20.4%', b'-46.5%', b'-', b'-', b'+109.6%', b'+152.2%', b'-63.3%', b'+297.0%', b'-3.9%', b'+531.2%', b'-', b'+107.1%', b'+36.1%', b'-', b'+94.0%', b'-', b'-', b'-43.7%', b'-49.8%', b'+159.8%', b'-', b'-78.7%', b'+504.5%', b'-68.4%', b'+143.1%', b'-73.3%', b'-72.0%', b'-41.1%', b'-', b'-38.9%', b'-39.0%', b'-1.6%', b'-', b'-85.1%', b'+619.7%', b'-80.8%', b'-87.5%', b'+436.0%', b'-62.9%', b'-93.3%', b'-98.9%']"
Theater Count,"[b'4,301', b'3,644', b'3,441', b'3,783', b'3,376', b'2,720', b'2,171', b'2,353', b'2,088', b'1,457', b'236', b'341', b'756', b'570', b'338', b'380', b'338', b'294', b'212', b'284', b'233', b'192', b'166', b'76', b'158', b'91', b'80', b'147', b'20', b'98', b'135', b'138', b'127', b'101', b'14', b'88', b'98', b'31', b'4', b'56', b'92', b'39', b'12', b'11', b'24', b'35', b'5', b'10', b'26', b'4', b'11', b'6', b'27', b'14', b'16', b'11', b'18', b'1', b'0', b'3', b'11', b'6', b'8', b'4', b'8', b'6', b'8', b'7', b'10', b'10', b'5', b'2', b'8', b'3', b'6', b'3', b'1', b'2', b'3', b'1', b'4', b'2', b'1', b'6', b'3', b'2', b'1', b'3', b'2', b'2', b'2', b'1', b'0', b'3', b'1', b'2', b'4', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-514', b'-296', b'+25', b'+21', b'-', b'-1,277', b'-', b'-782', b'-930', b'-', b'+335', b'-916', b'-300', b'-223', b'-483', b'-251', b'-146', b'-28', b'-202', b'-24', b'-105', b'-82', b'+13', b'-493', b'+23', b'-14', b'-160', b'+18', b'-7', b'-64', b'-206', b'-48', b'-30', b'-', b'-134', b'-23', b'-5', b'-', b'-31', b'-45', b'-22', b'+2', b'+8', b'+1', b'-', b'+3', b'+5', b'-1', b'-', b'+7', b'+1', b'-14', b'-2', b'-1', b'-', b'-15', b'-', b'-10', b'-', b'-', b'+4', b'+3', b'+1', b'-14', b'-3', b'-', b'-2', b'-', b'-', b'-', b'-', b'-7', b'-', b'-4', b'-', b'-', b'+1', b'+2', b'-', b'-3', b'-', b'-', b'-3', b'+1', b'-', b'-', b'-1', b'+1', b'-2', b'+1', b'-3', b'-3', b'-', b'-', b'-', b'+2', b'-', b'-', b'-2', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-2']"
Average,"[b'$38,710', b'$7,731', b'$7,915', b'$5,346', b'$4,567', b'$5,148', b'$4,025', b'$3,427', b'$2,726', b'$3,177', b'$18,127', b'$7,996', b'$2,465', b'$1,902', b'$2,859', b'$2,543', b'$2,211', b'$2,188', b'$2,621', b'$1,600', b'$1,725', b'$1,632', b'$1,501', b'$3,277', b'$1,361', b'$2,207', b'$1,979', b'$1,075', b'$7,898', b'$1,409', b'$937', b'$912', b'$920', b'$1,074', b'$7,637', b'$1,181', b'$1,045', b'$3,147', b'$22,443', b'$1,582', b'$918', b'$1,650', b'$5,090', b'$5,253', b'$1,717', b'$1,156', b'$7,538', b'$3,605', b'$1,354', b'$6,410', b'$2,280', b'$4,002', b'$826', b'$1,278', b'$1,031', b'$1,483', b'$878', b'$15,667', b'n/a', b'$4,173', b'$1,129', b'$1,757', b'$1,254', b'$2,485', b'$1,223', b'$1,315', b'$916', b'$1,005', b'$643', b'$615', b'$1,122', b'$2,643', b'$587', b'$1,486', b'$736', b'$1,281', b'$3,605', b'$1,788', b'$997', b'$2,659', b'$662', b'$1,275', b'$2,430', b'$403', b'$744', b'$1,065', b'$2,118', b'$692', b'$931', b'$809', b'$744', b'$1,468', b'n/a', b'$461', b'$1,304', b'$587', b'$291', b'$1,038', b'$330', b'$950', b'$950', b'$949', b'$798', b'$365', b'$361', b'$45', b'$40']"
