Date,"['2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03', '2012-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'86', b'81', b'82', b'83', b'84', b'85', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'N', b'N', b'1', b'35', b'N', b'2', b'4', b'3', b'5', b'10', b'7', b'8', b'15', b'9', b'11', b'6', b'14', b'12', b'13', b'16', b'23', b'24', b'22', b'27', b'-', b'19', b'20', b'29', b'21', b'36', b'17', b'28', b'31', b'25', b'26', b'30', b'18', b'33', b'32', b'N', b'N', b'41', b'34', b'N', b'-', b'44', b'N', b'39', b'-', b'-', b'37', b'-', b'-', b'40', b'38', b'45', b'42', b'47', b'43', b'-', b'-', b'-', b'51', b'-', b'50', b'46', b'48', b'55', b'61', b'49', b'-', b'N', b'54', b'N', b'59', b'-', b'N', b'66', b'N', b'-', b'72', b'56', b'-', b'68', b'-', b'-', b'52', b'64', b'-', b'62', b'65', b'53', b'-', b'-', b'67', b'74', b'-', b'60', b'57', b'70', b'-', b'-', b'-', b'69', b'-', b'76', b'79', b'-', b'84', b'-', b'-', b'-', b'-', b'82', b'-', b'75', b'-']"
Title (Click to view),"[b'Underworld Awakening', b'Red Tails', b'Contraband', b'Extremely Loud & Incredibly Close', b'Haywire', b'Beauty and the Beast (3D)', b'Joyful Noise', b'Mission: Impossible - Ghost Protocol', b'Sherlock Holmes: A Game of Shadows', b'The Iron Lady', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'The Artist', b'Alvin and the Chipmunks: Chipwrecked', b'We Bought a Zoo', b'The Devil Inside', b'The Descendants', b'The Adventures of Tintin', b'Tinker, Tailor, Soldier, Spy', b'Hugo', b'A Dangerous Method', b'Happy Feet Two', b'My Week with Marilyn', b'Puss in Boots', b'Jack and Jill', b'The Twilight Saga: Breaking Dawn Part 1', b'Carnage (2011)', b'Shame', b'The Muppets', b'A Separation', b'The Darkest Hour', b'Tower Heist', b'Pina', b'The Sitter', b'Young Adult', b'Immortals', b""New Year's Eve"", b'Born to Be Wild (IMAX)', b'Real Steel', b'Fullmetal Alchemist: The Sacred Star of Milos', b'The Viral Factor', b'We Need to Talk About Kevin', b'Pariah', b'Coriolanus', b'Moneyball', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Flowers of War', b'In Time', b'Agneepath', b'Hubble 3D', b'Melancholia', b'Courageous', b'Albert Nobbs', b'J. Edgar', b'Vettai', b'Drive (2011)', b'In the Land of Blood and Honey', b'Flying Monsters', b'Dolphin Tale', b'Under the Sea 3D', b'The Way', b'Space Station 3-D (IMAX)', b'Midnight in Paris', b'Le Havre', b'The Women on the 6th Floor', b'The Skin I Live In', b'Margin Call', b'The Mill and the Cross', b'Crazy Horse', b'The Help', b'Don 2', b'The Front Line', b'Take Shelter', b'The Pruitt-Igoe Myth', b'Young Goethe in Love', b'Tomboy (2011)', b'Carol Channing: Larger Than Life', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Ultrasuede', b'Film Socialisme', b'Crazy Wisdom', b'The Guard', b'Buzzkill', b'The City Dark', b'Once Upon a Time in Anatolia', b'How Much Does Your Building Weigh, Mr. Foster?', b'Sing Your Song', b'Man on a Mission', b'Santa Mesa', b'Addiction Incorporated', b'Blackthorn', b'Sophomore', b'My Reincarnation', b'OKA!', b'Sholem Aleichem: Laughing in the Darkness', b'Roadie (2012)', b'The Autobiography of Nicolae Ceausescu', b""Mozart's Sister"", b""Being Elmo: A Puppeteer's Journey"", b'Outrage (2011)', b'Eames: The Architect and the Painter', b'Granito: How to Nail a Dictator', b'Tyrannosaur', b'CornerStore', b'Le Rayon Vert (Summer)', b'Pianomania', b'Loosies', b'My Joy', b""Jane's Journey"", b'The Interrupters', b'Nostalgia for the Light', b'The Devil, Probably (2012 re-release)', b'The Bride Wore Black (2011 re-release)', b'Charlotte Rampling: The Look', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Garbo: The Spy', b'Galapagos (IMAX)']"
Studio,"[b'SGem', b'Fox', b'Uni.', b'WB', b'Rela.', b'BV', b'WB', b'Par.', b'WB', b'Wein.', b'Sony', b'BV', b'Wein.', b'Fox', b'Fox', b'Par.', b'FoxS', b'Par.', b'Focus', b'Par.', b'SPC', b'WB', b'Wein.', b'P/DW', b'Sony', b'Sum.', b'SPC', b'FoxS', b'BV', b'SPC', b'Sum.', b'Uni.', b'IFC', b'Fox', b'Par.', b'Rela.', b'WB (NL)', b'WB', b'BV', b'Elev.', b'CL', b'Osci.', b'Focus', b'Wein.', b'Sony', b'3D', b'WHE', b'Fox', b'Eros', b'WB', b'Magn.', b'TriS', b'RAtt.', b'WB', b'UTV', b'FD', b'FD', b'NGE', b'WB', b'WB', b'PDA', b'Imax', b'SPC', b'Jan.', b'Strand', b'SPC', b'RAtt.', b'KC', b'Zipp.', b'BV', b'Relbig.', b'WGUSA', b'SPC', b'FRun', b'MBox', b'Da.', b'EOne', b'FRun', b'Trib.', b'Lorb.', b'AM', b'SPC', b'Indic.', b'Argo.', b'CGld', b'FRun', b'S2BN', b'FRun', b'Indic.', b'Vari.', b'Magn.', b'N/A', b'Long Shot', b'Da.', b'ICir', b'Magn.', b'FDesk', b'MBox', b'SD', b'Magn.', b'FRun', b'ICir', b'Strand', b'STP', b'FDesk', b'FRun', b'IFC', b'KL', b'FRun', b'CGld', b'Icar.', b'FDesk', b'FDesk', b'KL', b'FDesk', b'FRun', b'Imax']"
Weekly Gross,"[b'$32,625,613', b'$23,515,703', b'$15,971,580', b'$13,269,347', b'$11,279,202', b'$10,993,951', b'$7,659,528', b'$7,282,138', b'$5,932,687', b'$5,412,803', b'$4,970,045', b'$4,480,713', b'$3,681,183', b'$3,653,285', b'$3,455,946', b'$3,426,645', b'$3,410,654', b'$2,822,576', b'$2,499,544', b'$1,465,800', b'$563,221', b'$526,781', b'$517,995', b'$438,169', b'$432,459', b'$417,685', b'$402,530', b'$373,825', b'$326,562', b'$239,730', b'$236,890', b'$236,425', b'$217,820', b'$199,404', b'$198,970', b'$179,483', b'$178,718', b'$165,252', b'$164,786', b'$139,694', b'$107,624', b'$105,902', b'$93,401', b'$92,251', b'$89,298', b'$85,712', b'$80,986', b'$79,166', b'$72,632', b'$70,937', b'$69,322', b'$51,476', b'$50,251', b'$46,663', b'$44,688', b'$39,867', b'$38,063', b'$33,958', b'$31,982', b'$31,895', b'$30,828', b'$30,141', b'$20,630', b'$18,834', b'$18,329', b'$16,392', b'$14,943', b'$12,781', b'$12,640', b'$12,546', b'$12,223', b'$11,018', b'$10,495', b'$10,414', b'$9,489', b'$8,678', b'$7,150', b'$6,857', b'$6,565', b'$6,430', b'$5,635', b'$5,475', b'$4,599', b'$4,594', b'$4,304', b'$4,299', b'$4,212', b'$4,205', b'$3,621', b'$3,207', b'$2,895', b'$2,869', b'$2,769', b'$2,496', b'$2,460', b'$2,082', b'$1,716', b'$1,642', b'$1,604', b'$1,447', b'$1,382', b'$1,184', b'$1,042', b'$848', b'$837', b'$790', b'$767', b'$738', b'$724', b'$426', b'$408', b'$343', b'$334', b'$198', b'$176', b'$128', b'$18']"
Change(%),"[b'-', b'-', b'-52.9%', b'+8,902.8%', b'-', b'-55.7%', b'-51.6%', b'-56.0%', b'-51.4%', b'-34.9%', b'-49.5%', b'-50.0%', b'+71.1%', b'-57.6%', b'-58.3%', b'-66.6%', b'-12.2%', b'-55.9%', b'-45.9%', b'-20.0%', b'-26.6%', b'-30.3%', b'-40.2%', b'-30.4%', b'-27.8%', b'-61.5%', b'-62.6%', b'+45.5%', b'-65.2%', b'+84.1%', b'-83.6%', b'-31.6%', b'+2.1%', b'-73.1%', b'-69.9%', b'-28.8%', b'-87.2%', b'-10.6%', b'-20.8%', b'-', b'-', b'+47.7%', b'-41.7%', b'-', b'-27.6%', b'+55.0%', b'-11.2%', b'-29.7%', b'-', b'-18.6%', b'-41.9%', b'-58.4%', b'-', b'-46.1%', b'-61.0%', b'-14.3%', b'-45.5%', b'-1.7%', b'-52.0%', b'-19.5%', b'-48.6%', b'-11.6%', b'+9.8%', b'-', b'-15.6%', b'-52.6%', b'-39.4%', b'-3.2%', b'+189.0%', b'-45.3%', b'-75.3%', b'-', b'+9.6%', b'-', b'+108.3%', b'+288.6%', b'-', b'+113.0%', b'-', b'-', b'+165.1%', b'-27.9%', b'-', b'+88.4%', b'-76.1%', b'-', b'-75.7%', b'+9.1%', b'-33.4%', b'-24.4%', b'-16.2%', b'-80.3%', b'-43.0%', b'-', b'-16.9%', b'+19.9%', b'-', b'-63.5%', b'-70.5%', b'-34.9%', b'-', b'-', b'-', b'-62.7%', b'-', b'-44.2%', b'-28.6%', b'-', b'+38.2%', b'-', b'-82.3%', b'-88.7%', b'-81.6%', b'-71.4%', b'-', b'-92.4%', b'-60.0%']"
Theater Count,"[b'3,078', b'2,512', b'2,870', b'2,630', b'2,439', b'2,625', b'2,735', b'2,519', b'2,485', b'1,076', b'1,907', b'2,525', b'662', b'2,070', b'2,065', b'2,207', b'560', b'1,340', b'731', b'650', b'105', b'331', b'225', b'292', b'283', b'370', b'248', b'95', b'285', b'13', b'301', b'220', b'10', b'191', b'150', b'169', b'265', b'45', b'162', b'42', b'22', b'7', b'21', b'9', b'110', b'8', b'30', b'97', b'132', b'21', b'52', b'90', b'0', b'46', b'21', b'33', b'14', b'11', b'63', b'8', b'28', b'4', b'13', b'14', b'7', b'17', b'14', b'6', b'1', b'22', b'12', b'6', b'16', b'1', b'8', b'10', b'2', b'3', b'1', b'1', b'3', b'9', b'1', b'1', b'1', b'0', b'2', b'5', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+7', b'+2,624', b'-', b'-', b'-', b'-827', b'-670', b'+274', b'-767', b'-331', b'+446', b'-779', b'-844', b'-344', b'-100', b'-733', b'-155', b'+105', b'+1', b'-34', b'-175', b'-24', b'-15', b'-338', b'-246', b'+54', b'-262', b'+7', b'-881', b'-40', b'+4', b'-258', b'-237', b'-18', b'-827', b'-', b'-25', b'-', b'-', b'+5', b'-3', b'-', b'-', b'-1', b'-', b'-9', b'-', b'+1', b'-15', b'-26', b'-', b'-36', b'-13', b'+1', b'-4', b'+3', b'-28', b'+1', b'-12', b'+2', b'-2', b'-', b'+1', b'-14', b'-6', b'-5', b'-', b'-6', b'-16', b'-', b'+2', b'-', b'+5', b'+5', b'-', b'+2', b'-', b'-', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-', b'+1', b'-2', b'+1', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-4', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$10,600', b'$9,361', b'$5,565', b'$5,045', b'$4,625', b'$4,188', b'$2,801', b'$2,891', b'$2,387', b'$5,030', b'$2,606', b'$1,775', b'$5,561', b'$1,765', b'$1,674', b'$1,553', b'$6,090', b'$2,106', b'$3,419', b'$2,255', b'$5,364', b'$1,591', b'$2,302', b'$1,501', b'$1,528', b'$1,129', b'$1,623', b'$3,935', b'$1,146', b'$18,441', b'$787', b'$1,075', b'$21,782', b'$1,044', b'$1,326', b'$1,062', b'$674', b'$3,672', b'$1,017', b'$3,326', b'$4,892', b'$15,129', b'$4,448', b'$10,250', b'$812', b'$10,714', b'$2,700', b'$816', b'$550', b'$3,378', b'$1,333', b'$572', b'n/a', b'$1,014', b'$2,128', b'$1,208', b'$2,719', b'$3,087', b'$508', b'$3,987', b'$1,101', b'$7,535', b'$1,587', b'$1,345', b'$2,618', b'$964', b'$1,067', b'$2,130', b'$12,640', b'$570', b'$1,019', b'$1,836', b'$656', b'$10,414', b'$1,186', b'$868', b'$3,575', b'$2,286', b'$6,565', b'$6,430', b'$1,878', b'$608', b'$4,599', b'$4,594', b'$4,304', b'n/a', b'$2,106', b'$841', b'$3,621', b'$1,604', b'$965', b'$2,869', b'$1,385', b'$2,496', b'$2,460', b'$2,082', b'$1,716', b'$821', b'$802', b'$482', b'$1,382', b'$592', b'$1,042', b'$848', b'$837', b'$790', b'$256', b'$738', b'$724', b'$426', b'$408', b'$343', b'$334', b'$99', b'$176', b'$128', b'$18']"
