Date,"['2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14', '2017-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'4', b'5', b'8', b'N', b'6', b'10', b'7', b'N', b'9', b'11', b'N', b'12', b'15', b'14', b'13', b'-', b'25', b'20', b'36', b'19', b'21', b'17', b'16', b'24', b'23', b'N', b'22', b'35', b'N', b'26', b'44', b'18', b'31', b'29', b'28', b'34', b'N', b'32', b'40', b'48', b'30', b'39', b'N', b'43', b'55', b'50', b'49', b'41', b'45', b'42', b'38', b'N', b'N', b'N', b'59', b'52', b'46', b'27', b'54', b'53', b'63', b'62', b'74', b'65', b'68', b'47', b'60', b'64', b'58', b'N', b'66', b'67', b'72', b'N', b'N', b'98', b'88', b'N', b'70', b'71', b'86', b'87', b'91', b'76', b'79', b'N', b'97', b'84', b'56', b'73', b'-', b'69', b'57', b'77', b'96', b'100', b'106', b'85', b'81', b'90', b'93', b'78', b'75', b'99', b'101', b'-']"
Title (Click to view),"[b'The Boss Baby', b'Beauty and the Beast (2017)', b'Smurfs: The Lost Village', b'Going in Style (2017)', b'Ghost in the Shell (2017)', b'Power Rangers (2017)', b'Kong: Skull Island', b'Get Out', b'The Case for Christ', b'Logan', b""The Zookeeper's Wife"", b'Life (2017)', b'Your Name.', b'CHiPs', b'The Shack', b'Gifted', b'The LEGO Batman Movie', b'T2: Trainspotting', b'Hidden Figures', b'The Belko Experiment', b'Rifftrax: Samurai Cop', b'La La Land', b'Lion', b'Frantz', b'John Wick: Chapter Two', b'Personal Shopper', b'Rogue One: A Star Wars Story', b'The Devotion of Suspect X', b""A Dog's Purpose"", b'Kedi', b'Colossal', b'Sing', b'A Beautiful Planet', b'Their Finest', b'Fist Fight', b'Before I Fall', b'The Last Word', b'Split', b'I am Not Your Negro', b'Moana', b'Raw (2017)', b'The Void', b'A United Kingdom', b'Rock Dog', b'After the Storm', b'The Prison', b'Song to Song', b'Extraordinary Mission', b'Passengers (2016)', b'Cezanne et moi', b'The Salesman', b'Land of Mine', b'Donnie Darko (2017 Re-Release)', b'Paterson', b'Moonlight (2016)', b'Phillauri', b'Truman', b'Graduation', b'Alive and Kicking', b'David Lynch: The Art Life', b""The Women's Balcony"", b'Badrinath Ki Dulhania', b'Wilson', b'Neruda', b'Toni Erdmann', b'Karl Marx City', b'20th Century Women', b'Manchester by the Sea', b'The Red Turtle', b'Julieta', b'The Founder', b'The Eagle Huntress', b'My Life as a Zucchini', b'Under the Sea 3D', b'SHOT! The Psycho-Spiritual Mantra of Rock', b'Born to Be Wild (IMAX)', b'The Death of Louis XIV', b'Hubble 3D', b'All These Sleepless Nights', b'A Kind of Loving (2017 re-release)', b'Tim Timmerman, Hope of America', b'Donald Cried', b'The Transfiguration', b'Elle', b'To the Arctic (IMAX)', b'Tickling Giants', b'Island of Lemurs: Madagascar (IMAX)', b'Jackie', b'Journey to the South Pacific', b'Fire at Sea', b'The Eyes', b'Contemporary Color', b'My Scientology Movie', b""The Blackcoat's Daughter"", b'God Knows Where I Am', b'Glory (2017)', b'Love & Taxes', b'Carrie Pilby', b'The Lure', b'The Grace of Jake', b'Massacre on Aisle 12', b'Space Station 3-D (IMAX)', b'A Woman, a Part', b'Embrace: The Documentary', b'The Freedom to Marry', b'The Trouble with Terkel (2017)', b'Sophie and the Rising Sun', b'Mr. Gaga: A True Story of Love and Dance', b'Apprentice', b'Lovesong', b'Emily (2017)']"
Studio,"[b'Fox', b'BV', b'Sony', b'WB (NL)', b'Par.', b'LGF', b'WB', b'Uni.', b'PFR', b'Fox', b'Focus', b'Sony', b'FUN', b'WB', b'LG/S', b'FoxS', b'WB', b'TriS', b'Fox', b'BH Tilt', b'Fathom', b'LG/S', b'Wein.', b'MBox', b'LG/S', b'IFC', b'BV', b'CL', b'Uni.', b'Osci.', b'Neon', b'Uni.', b'Imax', b'STX', b'WB (NL)', b'ORF', b'BST', b'Uni.', b'Magn.', b'BV', b'FCW', b'Scre.', b'FoxS', b'LG/S', b'FM', b'WGUSA', b'BG', b'Crimson', b'Sony', b'Magn.', b'Cohen', b'SPC', b'Arrow', b'BST', b'A24', b'FIP', b'FR', b'IFC', b'Magn.', b'Jan.', b'Men.', b'FIP', b'FoxS', b'Orch.', b'SPC', b'B360', b'A24', b'RAtt.', b'SPC', b'SPC', b'Wein.', b'SPC', b'GK', b'WB', b'Magn.', b'WB', b'CGld', b'WB', b'Orch.', b'Rialto', b'Purd.', b'Orch.', b'Strand', b'SPC', b'WB', b'Sarkasmos', b'WB', b'FoxS', b'Imax', b'KL', b'PDF', b'Osci.', b'Magn.', b'A24', b'B360', b'FM', b'Abr.', b'Orch.', b'Jan.', b'Indic.', b'Indic.', b'Imax', b'Strand', b'Gathr', b'Argo.', b'Indic.', b'Mont.', b'Abr.', b'FM', b'Strand', b'Hiber']"
Weekly Gross,"[b'$37,707,912', b'$33,721,717', b'$18,230,759', b'$17,030,478', b'$10,399,833', b'$8,817,506', b'$7,847,680', b'$5,797,365', b'$5,727,704', b'$5,711,871', b'$3,888,430', b'$3,389,969', b'$2,636,057', b'$1,900,450', b'$1,565,182', b'$1,370,022', b'$496,948', b'$407,442', b'$391,433', b'$290,305', b'$277,795', b'$256,782', b'$231,043', b'$222,260', b'$217,537', b'$207,167', b'$198,072', b'$195,131', b'$184,340', b'$171,535', b'$153,475', b'$149,320', b'$142,070', b'$113,790', b'$113,745', b'$104,102', b'$102,595', b'$97,140', b'$93,010', b'$86,830', b'$83,580', b'$69,346', b'$66,714', b'$55,405', b'$54,207', b'$52,638', b'$51,502', b'$43,514', b'$40,540', b'$40,488', b'$40,311', b'$37,644', b'$36,180', b'$33,258', b'$32,312', b'$27,028', b'$26,214', b'$20,653', b'$20,263', b'$19,845', b'$19,255', b'$18,100', b'$17,921', b'$16,939', b'$14,544', b'$14,040', b'$12,768', b'$12,670', b'$12,455', b'$12,442', b'$11,888', b'$11,552', b'$10,508', b'$10,244', b'$10,091', b'$9,328', b'$8,276', b'$7,524', b'$7,035', b'$6,912', b'$6,778', b'$6,629', b'$6,420', b'$6,237', b'$4,909', b'$4,623', b'$3,227', b'$2,811', b'$2,759', b'$2,341', b'$2,100', b'$1,597', b'$1,395', b'$1,325', b'$1,298', b'$1,234', b'$1,232', b'$1,144', b'$1,048', b'$937', b'$924', b'$911', b'$719', b'$649', b'$627', b'$551', b'$353', b'$321', b'$242', b'$197', b'$163']"
Change(%),"[b'-40.2%', b'-43.2%', b'-', b'-', b'-57.1%', b'-51.9%', b'-32.8%', b'-25.3%', b'-', b'-31.5%', b'-17.5%', b'-56.7%', b'-', b'-65.0%', b'-46.8%', b'-', b'-51.2%', b'-27.2%', b'-36.9%', b'-61.8%', b'-', b'+30.0%', b'-20.1%', b'+96.4%', b'-30.9%', b'-13.6%', b'-40.4%', b'-53.9%', b'-9.7%', b'-23.8%', b'-', b'-34.7%', b'+24.8%', b'-', b'-34.3%', b'+83.9%', b'-68.4%', b'-21.5%', b'-31.7%', b'-43.8%', b'-28.1%', b'-', b'-44.9%', b'-40.1%', b'+48.3%', b'-57.9%', b'-45.2%', b'-', b'-29.5%', b'+76.6%', b'+24.4%', b'+14.7%', b'-56.0%', b'-20.4%', b'-47.1%', b'-71.5%', b'-', b'-', b'-', b'+22.7%', b'-33.8%', b'-55.3%', b'-88.5%', b'-28.3%', b'-47.4%', b'+0.4%', b'-12.9%', b'+110.3%', b'-7.8%', b'+16.4%', b'-68.4%', b'-24.8%', b'-23.0%', b'-40.6%', b'-', b'-29.9%', b'-32.9%', b'+8.1%', b'-', b'-', b'+1,169.3%', b'+258.3%', b'-', b'-26.0%', b'-38.9%', b'+125.0%', b'+59.8%', b'+77.9%', b'-45.5%', b'-31.7%', b'-', b'+176.3%', b'-44.7%', b'-93.1%', b'-80.9%', b'-', b'-86.5%', b'-93.6%', b'-76.3%', b'+30.7%', b'+111.0%', b'+284.4%', b'-71.4%', b'-79.4%', b'-63.0%', b'-52.7%', b'-91.1%', b'-94.5%', b'-46.3%', b'-50.9%', b'-']"
Theater Count,"[b'3,829', b'3,969', b'3,610', b'3,061', b'3,440', b'2,978', b'2,753', b'1,574', b'1,174', b'1,948', b'804', b'1,788', b'311', b'1,351', b'1,108', b'1,084', b'345', b'157', b'288', b'186', b'705', b'224', b'203', b'82', b'162', b'141', b'177', b'46', b'175', b'105', b'4', b'179', b'22', b'4', b'125', b'268', b'120', b'121', b'50', b'120', b'45', b'31', b'57', b'106', b'35', b'15', b'44', b'20', b'32', b'18', b'20', b'36', b'11', b'21', b'28', b'17', b'3', b'2', b'11', b'3', b'11', b'12', b'28', b'12', b'15', b'4', b'12', b'7', b'12', b'15', b'25', b'11', b'18', b'6', b'2', b'11', b'1', b'5', b'3', b'1', b'2', b'6', b'1', b'8', b'2', b'2', b'3', b'4', b'1', b'3', b'1', b'3', b'4', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+56', b'-241', b'-', b'-', b'-', b'-715', b'-388', b'-270', b'-', b'-375', b'+263', b'-1,358', b'-', b'-1,113', b'-322', b'-', b'-467', b'+17', b'-64', b'-267', b'-', b'+81', b'+28', b'+45', b'-48', b'-12', b'-47', b'+3', b'-14', b'-7', b'-', b'-23', b'+3', b'-', b'-47', b'+170', b'-169', b'-20', b'-14', b'-55', b'+3', b'-', b'-29', b'-27', b'+16', b'-8', b'-51', b'-', b'-25', b'+16', b'-17', b'+4', b'-10', b'-10', b'-41', b'-48', b'-', b'-', b'-', b'+2', b'-4', b'-14', b'-283', b'-1', b'-7', b'+3', b'-3', b'-3', b'-5', b'+1', b'-6', b'-6', b'-4', b'+1', b'-', b'+2', b'-', b'+4', b'-', b'-', b'+1', b'-', b'-', b'+3', b'+1', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-21', b'-', b'-', b'-1', b'-5', b'-2', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-3', b'-1', b'-2', b'-1', b'-']"
Average,"[b'$9,848', b'$8,496', b'$5,050', b'$5,564', b'$3,023', b'$2,961', b'$2,851', b'$3,683', b'$4,879', b'$2,932', b'$4,836', b'$1,896', b'$8,476', b'$1,407', b'$1,413', b'$1,264', b'$1,440', b'$2,595', b'$1,359', b'$1,561', b'$394', b'$1,146', b'$1,138', b'$2,710', b'$1,343', b'$1,469', b'$1,119', b'$4,242', b'$1,053', b'$1,634', b'$38,369', b'$834', b'$6,458', b'$28,448', b'$910', b'$388', b'$855', b'$803', b'$1,860', b'$724', b'$1,857', b'$2,237', b'$1,170', b'$523', b'$1,549', b'$3,509', b'$1,171', b'$2,176', b'$1,267', b'$2,249', b'$2,016', b'$1,046', b'$3,289', b'$1,584', b'$1,154', b'$1,590', b'$8,738', b'$10,327', b'$1,842', b'$6,615', b'$1,750', b'$1,508', b'$640', b'$1,412', b'$970', b'$3,510', b'$1,064', b'$1,810', b'$1,038', b'$829', b'$476', b'$1,050', b'$584', b'$1,707', b'$5,046', b'$848', b'$8,276', b'$1,505', b'$2,345', b'$6,912', b'$3,389', b'$1,105', b'$6,420', b'$780', b'$2,455', b'$2,311', b'$1,076', b'$703', b'$2,759', b'$780', b'$2,100', b'$532', b'$349', b'$265', b'$649', b'$1,234', b'$1,232', b'$1,144', b'$1,048', b'$937', b'$924', b'$456', b'$719', b'$649', b'$314', b'$551', b'$353', b'$321', b'$242', b'$197', b'$163']"
