Date,"['2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03', '2007-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'1', b'2', b'3', b'N', b'4', b'5', b'15', b'23', b'6', b'7', b'-', b'28', b'9', b'10', b'13', b'8', b'54', b'29', b'12', b'11', b'14', b'20', b'16', b'19', b'17', b'24', b'18', b'22', b'27', b'25', b'21', b'26', b'36', b'35', b'31', b'32', b'33', b'30', b'37', b'39', b'43', b'51', b'34', b'44', b'46', b'64', b'38', b'41', b'45', b'55', b'42', b'N', b'N', b'52', b'49', b'-', b'-', b'59', b'57', b'50', b'58', b'56', b'67', b'62', b'61', b'63', b'74', b'70', b'60', b'89', b'N', b'81', b'68', b'96', b'86', b'66', b'93', b'N', b'65', b'95', b'75', b'71', b'69', b'83', b'85', b'94', b'77', b'82', b'78', b'73', b'91', b'84', b'76', b'103', b'101', b'-', b'72', b'88', b'102', b'-', b'-', b'N', b'92']"
Title (Click to view),"[b'Stomp the Yard', b'Night at the Museum', b'Dreamgirls', b'The Hitcher (2007)', b'The Pursuit of Happyness', b'Freedom Writers', b""Pan's Labyrinth"", b'The Queen', b'Children of Men', b'Alpha Dog', b'Arthur and the Invisibles', b'Babel', b""Charlotte's Web (2006)"", b'The Good Shepherd', b'Blood Diamond', b'Primeval', b'The Last King of Scotland', b'Letters from Iwo Jima', b'Rocky Balboa', b""Happily N'Ever After"", b'We Are Marshall', b'Notes on a Scandal', b'Happy Feet', b'Casino Royale', b'Eragon', b'The Painted Veil', b'Curse of the Golden Flower', b'The Holiday', b'Volver', b'Apocalypto', b'Code Name: The Cleaner', b'Guru', b'The Departed', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Flushed Away', b'Deja Vu', b'Little Children', b'Perfume - The Story of a Murderer', b'Miss Potter', b'Deep Sea 3D (IMAX)', b'The Good German', b'Venus', b'Black Christmas (2006)', b'Magnificent Desolation (IMAX)', b'Sweet Land', b'The Fountain', b'The Santa Clause 3: The Escape Clause', b'The Prestige', b'Roving Mars (IMAX)', b'God Grew Tired of Us', b'The History Boys', b'Mafioso (re-issue)', b'The Italian', b'Bobby', b'Unaccompanied Minors', b'Wild Safari 3D (IMAX)', b'Inland Empire', b'Little Miss Sunshine', b'For Your Consideration', b'Deck the Halls', b'Shut Up and Sing', b'Facing the Giants', b'Aliens of the Deep (IMAX)', b'Flicka', b'The Illusionist', b'The Work and the Glory III: A House Divided', b'Le Petit Lieutenant', b'The Marine', b'Turistas', b'Flannel Pajamas', b'The Holy Mountain (re-issue)', b'Romantico', b'Tears of the Black Tiger', b'Alone with Her', b'El Topo (re-issue)', b'Old Joy', b'Fast Food Nation', b'China Blue', b'Shortbus', b'Iraq in Fragments', b'A Good Year', b'The Cave of the Yellow Dog', b'Comedy of Power', b'Driving Lessons', b'Jesus Camp', b'Samoan Wedding', b'Abduction: The Megumi Yokota Story', b'Space Station 3-D (IMAX)', b'The Bridge', b'Army of Shadows (1969)', b'The Piano Tuner of Earthquakes', b'Keeping Mum', b'Black Gold', b'The Bridesmaid', b'Mutual Appreciation', b'Galapagos (IMAX)', b'Climates', b'The Aura', b'Family Law', b'T-Rex: Back to the Cretaceous (IMAX)', b'Lunacy', b'Gypsy Caravan', b'Opal Dream']"
Studio,"[b'SGem', b'Fox', b'P/DW', b'Rog.', b'Sony', b'Par.', b'PicH', b'Mira.', b'Uni.', b'Uni.', b'MGM/W', b'ParV', b'Par.', b'Uni.', b'WB', b'BV', b'FoxS', b'WB', b'MGM', b'LGF', b'WB', b'FoxS', b'WB', b'Sony', b'Fox', b'WIP', b'SPC', b'Sony', b'SPC', b'BV', b'NL', b'AdL.', b'WB', b'Fox', b'P/DW', b'BV', b'NL', b'P/DW', b'MGM/W', b'WB', b'WB', b'Mira.', b'MGM/W', b'Imax', b'Lib.', b'WB', b'BV', b'BV', b'BV', b'NM', b'FoxS', b'Rialto', b'SPC', b'MGM/W', b'WB', b'NWav', b'518', b'FoxS', b'WIP', b'Fox', b'Wein.', b'IDP', b'BV', b'Fox', b'YFG', b'Excel', b'CGld', b'Fox', b'FoxA', b'Giga.', b'Abk.', b'Kino', b'Magn.', b'IFC', b'Abk.', b'Kino', b'FoxS', b'Argo.', b'Think', b'Arab', b'Fox', b'Tar.', b'Koch', b'SPC', b'Magn.', b'Magn.', b'Sage.', b'Imax', b'FStr.', b'Rialto', b'Zeit.', b'Think', b'CalN', b'FRun', b'GCR', b'Imax', b'Zeit.', b'IFC', b'IFC', b'Imax', b'Zeit.', b'Shad.', b'Strand']"
Weekly Gross,"[b'$14,589,683', b'$14,448,027', b'$10,626,528', b'$9,800,045', b'$8,135,475', b'$6,479,954', b'$6,318,272', b'$5,083,568', b'$4,946,080', b'$4,082,705', b'$3,605,257', b'$3,079,180', b'$2,928,028', b'$2,686,815', b'$2,535,195', b'$2,472,647', b'$2,347,276', b'$2,117,653', b'$1,998,472', b'$1,893,699', b'$1,832,426', b'$1,646,801', b'$1,619,313', b'$1,562,520', b'$1,475,153', b'$1,236,498', b'$1,113,104', b'$908,667', b'$777,312', b'$712,716', b'$673,603', b'$628,000', b'$441,877', b'$438,835', b'$377,766', b'$357,716', b'$279,458', b'$275,467', b'$231,899', b'$196,788', b'$159,302', b'$146,057', b'$108,675', b'$87,348', b'$82,759', b'$75,550', b'$69,284', b'$68,378', b'$62,312', b'$53,974', b'$44,829', b'$44,084', b'$32,951', b'$28,200', b'$27,425', b'$26,794', b'$21,933', b'$17,534', b'$17,203', b'$16,425', b'$14,225', b'$12,883', b'$12,396', b'$12,001', b'$11,552', b'$10,802', b'$10,278', b'$9,820', b'$9,251', b'$8,631', b'$7,986', b'$7,321', b'$7,277', b'$6,936', b'$6,910', b'$6,485', b'$6,193', b'$5,641', b'$5,636', b'$5,504', b'$5,009', b'$4,720', b'$4,147', b'$4,045', b'$3,569', b'$3,023', b'$2,902', b'$2,579', b'$2,544', b'$2,536', b'$2,414', b'$1,824', b'$1,434', b'$1,234', b'$1,228', b'$1,216', b'$852', b'$793', b'$577', b'$499', b'$468', b'$379', b'$331']"
Change(%),"[b'-48.4%', b'-40.3%', b'-15.4%', b'-', b'-34.6%', b'-35.2%', b'+97.0%', b'+191.0%', b'-43.9%', b'-53.6%', b'-', b'+367.4%', b'-51.7%', b'-48.3%', b'-28.8%', b'-68.0%', b'+7,321.5%', b'+266.3%', b'-48.5%', b'-60.3%', b'-44.1%', b'-29.8%', b'-49.4%', b'-34.9%', b'-50.8%', b'-17.1%', b'-57.9%', b'-56.7%', b'+1.4%', b'-43.3%', b'-70.0%', b'-37.3%', b'+12.4%', b'+3.2%', b'-21.6%', b'-24.9%', b'-34.8%', b'-45.0%', b'+0.7%', b'+10.0%', b'+48.7%', b'+228.5%', b'-74.5%', b'+0.6%', b'+2.3%', b'+333.8%', b'-62.8%', b'-42.3%', b'-27.2%', b'+72.6%', b'-61.1%', b'-', b'-', b'-32.6%', b'-51.3%', b'-', b'-', b'-30.4%', b'-34.5%', b'-68.5%', b'-44.0%', b'-52.5%', b'-7.6%', b'-32.9%', b'-37.6%', b'-39.4%', b'+30.3%', b'-21.8%', b'-54.2%', b'+369.3%', b'-', b'+108.0%', b'-43.9%', b'+502.6%', b'+173.6%', b'-53.0%', b'+348.4%', b'-', b'-65.4%', b'+364.5%', b'-35.9%', b'-60.7%', b'-67.3%', b'+18.7%', b'+28.0%', b'+136.9%', b'-52.7%', b'-25.9%', b'-53.9%', b'-70.0%', b'+57.6%', b'-44.2%', b'-78.6%', b'+123,300.0%', b'+317.7%', b'-', b'-92.5%', b'-59.7%', b'+106.1%', b'-', b'-', b'-', b'-77.5%']"
Theater Count,"[b'2,051', b'3,483', b'2,214', b'2,831', b'3,066', b'2,286', b'609', b'1,586', b'1,524', b'1,292', b'2,248', b'889', b'1,915', b'1,571', b'955', b'2,444', b'495', b'360', b'1,450', b'1,758', b'1,440', b'200', b'1,004', b'661', b'1,075', b'252', b'1,149', b'719', b'147', b'349', b'675', b'76', b'127', b'266', b'315', b'348', b'92', b'69', b'38', b'34', b'66', b'12', b'167', b'13', b'34', b'126', b'156', b'97', b'16', b'8', b'37', b'2', b'4', b'36', b'42', b'6', b'4', b'17', b'32', b'52', b'23', b'20', b'3', b'20', b'22', b'8', b'3', b'11', b'16', b'2', b'1', b'5', b'1', b'1', b'1', b'8', b'4', b'2', b'7', b'4', b'10', b'7', b'1', b'5', b'4', b'3', b'1', b'3', b'2', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-129', b'+307', b'-', b'-103', b'+107', b'+415', b'+1,242', b'+16', b'+3', b'+1', b'+716', b'-598', b'-423', b'-161', b'-', b'+491', b'+325', b'-385', b'-623', b'-364', b'-', b'-447', b'-158', b'-539', b'+50', b'-85', b'-618', b'+34', b'-118', b'-1,061', b'+5', b'+10', b'+3', b'-17', b'-17', b'-9', b'-211', b'+9', b'+6', b'+43', b'+9', b'-298', b'-', b'+9', b'+108', b'-102', b'-43', b'-1', b'+6', b'-19', b'-', b'-', b'-10', b'-50', b'-', b'-', b'-9', b'-', b'-82', b'-4', b'-10', b'-', b'-18', b'-', b'-', b'+1', b'-8', b'-5', b'+1', b'-', b'+3', b'-', b'-', b'-', b'-4', b'+2', b'-', b'-3', b'+3', b'-5', b'-4', b'-', b'+2', b'+1', b'+2', b'-', b'+2', b'-', b'-3', b'-1', b'-', b'-2', b'-', b'+1', b'-', b'-2', b'+1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$7,113', b'$4,148', b'$4,800', b'$3,462', b'$2,653', b'$2,835', b'$10,375', b'$3,205', b'$3,245', b'$3,160', b'$1,604', b'$3,464', b'$1,529', b'$1,710', b'$2,655', b'$1,012', b'$4,742', b'$5,882', b'$1,378', b'$1,077', b'$1,273', b'$8,234', b'$1,613', b'$2,364', b'$1,372', b'$4,907', b'$969', b'$1,264', b'$5,288', b'$2,042', b'$998', b'$8,263', b'$3,479', b'$1,650', b'$1,199', b'$1,028', b'$3,038', b'$3,992', b'$6,103', b'$5,788', b'$2,414', b'$12,171', b'$651', b'$6,719', b'$2,434', b'$600', b'$444', b'$705', b'$3,895', b'$6,747', b'$1,212', b'$22,042', b'$8,238', b'$783', b'$653', b'$4,466', b'$5,483', b'$1,031', b'$538', b'$316', b'$618', b'$644', b'$4,132', b'$600', b'$525', b'$1,350', b'$3,426', b'$893', b'$578', b'$4,316', b'$7,986', b'$1,464', b'$7,277', b'$6,936', b'$6,910', b'$811', b'$1,548', b'$2,821', b'$805', b'$1,376', b'$501', b'$674', b'$4,147', b'$809', b'$892', b'$1,008', b'$2,902', b'$860', b'$1,272', b'$845', b'$2,414', b'$912', b'$1,434', b'$1,234', b'$614', b'$1,216', b'$852', b'$264', b'$289', b'$499', b'$468', b'$379', b'$331']"
