Date,"['2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04', '2015-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107']"
LW,"[b'1', b'N', b'2', b'3', b'6', b'4', b'5', b'N', b'N', b'7', b'8', b'9', b'14', b'11', b'10', b'21', b'15', b'N', b'13', b'25', b'17', b'12', b'N', b'18', b'20', b'16', b'31', b'27', b'19', b'23', b'24', b'26', b'22', b'28', b'32', b'30', b'42', b'33', b'36', b'35', b'34', b'46', b'47', b'38', b'43', b'40', b'-', b'-', b'45', b'N', b'41', b'51', b'29', b'44', b'-', b'52', b'N', b'50', b'N', b'37', b'N', b'-', b'49', b'59', b'48', b'57', b'75', b'-', b'56', b'N', b'-', b'N', b'N', b'62', b'68', b'61', b'53', b'54', b'-', b'67', b'-', b'-', b'N', b'65', b'60', b'N', b'N', b'69', b'78', b'64', b'-', b'-', b'-', b'70', b'66', b'-', b'-', b'73', b'-', b'-', b'74', b'-', b'-', b'N', b'-', b'82', b'76']"
Title (Click to view),"[b'American Sniper', b'The Boy Next Door', b'The Wedding Ringer', b'Paddington', b'The Imitation Game', b'Taken 3', b'Selma', b'Strange Magic', b'Mortdecai', b'Into the Woods', b'The Hobbit: The Battle of the Five Armies', b'Unbroken', b'Birdman', b'Blackhat', b'Night at the Museum: Secret of the Tomb', b'The Theory of Everything', b'Wild (2014)', b'Cake', b'The Hunger Games: Mockingjay - Part 1', b'Whiplash', b'Spare Parts', b'Annie (2014)', b'Patterns of Evidence: The Exodus', b'Big Hero 6', b'Foxcatcher', b'The Woman in Black 2: Angel of Death', b'Still Alice', b'A Most Violent Year', b'Inherent Vice', b'Penguins of Madagascar', b'Interstellar', b'Ode to My Father', b'Big Eyes', b'Boyhood', b'Mr. Turner', b'Exodus: Gods and Kings', b'Two Days, One Night', b'Horrible Bosses 2', b'Dumb and Dumber To', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Gone Girl', b'Nightcrawler', b'Leviathan (2014)', b'The Book of Life (2014)', b'St. Vincent', b'20 Once Again', b'Goodbye to Language', b'The Grand Budapest Hotel', b'Citizenfour', b'Black Sea', b'P.K.', b'Island of Lemurs: Madagascar (IMAX)', b'The Gambler', b'The Boxtrolls', b'Mommy', b'Song of the Sea', b'Red Army', b'Force Majeure', b'Americons', b'Top Five', b'Song One', b'The Principle', b'The Babadook', b'The Tale of The Princess Kaguya', b'The Maze Runner', b'Human Capital', b'I Am Eleven', b'A Girl Walks Home Alone at Night', b'The Homesman', b'The Duke of Burgundy', b'A Matter of Faith', b'Love Forecast', b'R100', b'National Gallery', b""She's Beautiful When She's Angry"", b'The Pyramid', b'The Taking of Tiger Mountain', b'Beyond the Lights', b'Timbuktu', b'Beloved Sisters', b'Six Dance Lessons in Six Weeks', b'Appropriate Behavior', b'Against the Sun', b'Match', b'Zero Motivation', b'Salvation Army', b'Miss Hill: Making Dance Matter', b'Listen Up Philip', b'Still Life (2015)', b'Last Days in Vietnam', b'Actress (2014)', b'Meet the Mormons', b'Walking the Camino: Six Ways to Santiago', b""Why Don't You Play in Hell"", b'The Search for General Tso', b'Trace Amounts', b'Predestination', b'The Overnighters', b'Stray Dogs', b'The Immortalists', b'Love on the Cloud (Wei Ai)', b""Li'l Quinquin"", b'Monk With a Camera', b'Big Muddy', b'Concerning Violence', b'Through a Lens Darkly', b'Sagrada: The Mystery of Creation']"
Studio,"[b'WB', b'Uni.', b'SGem', b'W/Dim.', b'Wein.', b'Fox', b'Par.', b'BV', b'LGF', b'BV', b'WB (NL)', b'Uni.', b'FoxS', b'Uni.', b'Fox', b'Focus', b'FoxS', b'CLF', b'LGF', b'SPC', b'LGF', b'Sony', b'TMF', b'BV', b'SPC', b'Rela.', b'SPC', b'A24', b'WB', b'Fox', b'Par.', b'CJ', b'Wein.', b'IFC', b'SPC', b'Fox', b'IFC', b'WB', b'Uni.', b'BV', b'Fox', b'ORF', b'SPC', b'Fox', b'Wein.', b'CJ', b'KL', b'FoxS', b'RTWC', b'Focus', b'UTV', b'WB', b'Par.', b'Focus', b'RAtt.', b'GK', b'SPC', b'Magn.', b'AD', b'Par.', b'TFA', b'RM', b'IFC', b'GK', b'Fox', b'FM', b'Proud', b'KL', b'Saban', b'IFC', b'5&2', b'CJ', b'Drft.', b'Zipp.', b'ICir', b'Fox', b'WGUSA', b'Rela.', b'Cohen', b'MBox', b'Da.', b'Grav.', b'TAFC', b'IFC', b'Zeit.', b'Strand', b'FRun', b'Trib.', b'Trib.', b'AEF', b'CGld', b'Purd.', b'FEF', b'Drft.', b'IFC', b'Gathr', b'VE', b'Drft.', b'CGld', b'Gathr', b'CL', b'KL', b'KL', b'Mont.', b'KL', b'FRun', b'FRun']"
Weekly Gross,"[b'$81,319,900', b'$18,591,335', b'$14,366,623', b'$14,363,964', b'$9,275,355', b'$9,252,176', b'$7,188,153', b'$6,458,120', b'$5,419,265', b'$4,837,371', b'$3,627,029', b'$2,729,260', b'$2,723,876', b'$2,284,335', b'$2,140,478', b'$1,807,915', b'$1,356,825', b'$1,320,030', b'$1,292,227', b'$1,117,099', b'$984,984', b'$973,915', b'$925,576', b'$831,188', b'$772,164', b'$614,963', b'$582,114', b'$569,874', b'$524,672', b'$479,640', b'$450,068', b'$372,574', b'$332,136', b'$254,163', b'$252,484', b'$236,107', b'$146,705', b'$140,444', b'$140,040', b'$139,998', b'$137,518', b'$115,277', b'$98,487', b'$97,527', b'$87,433', b'$63,977', b'$59,868', b'$56,946', b'$56,941', b'$51,925', b'$51,695', b'$44,896', b'$43,111', b'$40,382', b'$37,455', b'$35,178', b'$34,634', b'$29,585', b'$28,652', b'$27,767', b'$27,164', b'$26,358', b'$25,014', b'$22,800', b'$22,391', b'$18,850', b'$18,563', b'$18,287', b'$17,975', b'$17,828', b'$16,952', b'$16,673', b'$15,963', b'$14,530', b'$13,391', b'$12,725', b'$12,366', b'$9,688', b'$8,106', b'$6,434', b'$4,926', b'$4,887', b'$4,646', b'$4,594', b'$4,060', b'$3,810', b'$3,514', b'$3,434', b'$3,188', b'$3,031', b'$2,673', b'$2,337', b'$2,275', b'$2,061', b'$1,952', b'$1,711', b'$1,256', b'$870', b'$831', b'$825', b'$785', b'$723', b'$614', b'$427', b'$402', b'$225', b'$201']"
Change(%),"[b'-38.6%', b'-', b'-48.8%', b'-48.1%', b'-6.3%', b'-52.9%', b'-55.2%', b'-', b'-', b'-50.9%', b'-48.9%', b'-54.7%', b'+19.9%', b'-57.9%', b'-63.5%', b'+22.6%', b'-38.5%', b'-', b'-51.1%', b'+91.0%', b'-45.5%', b'-70.5%', b'-', b'-52.6%', b'-47.8%', b'-71.9%', b'+91.5%', b'+39.7%', b'-69.2%', b'-40.4%', b'-42.8%', b'-32.9%', b'-60.8%', b'-30.2%', b'-15.1%', b'-26.1%', b'+15.5%', b'-45.9%', b'-26.3%', b'-40.9%', b'-45.5%', b'+66.1%', b'+66.0%', b'-37.2%', b'-27.8%', b'-53.0%', b'+46.2%', b'+4.4%', b'-23.1%', b'-', b'-62.0%', b'+10.3%', b'-86.6%', b'-46.3%', b'+193.5%', b'-13.5%', b'-', b'-35.0%', b'-', b'-85.2%', b'-', b'-', b'-45.1%', b'+10.1%', b'-51.9%', b'-33.8%', b'+432.3%', b'-32.2%', b'-37.7%', b'-', b'-', b'-', b'-', b'-9.8%', b'+77.6%', b'-22.1%', b'-64.9%', b'-69.5%', b'-', b'-21.5%', b'-53.7%', b'-84.5%', b'-', b'-48.2%', b'-77.9%', b'-', b'-', b'-44.6%', b'+54.5%', b'-67.5%', b'-', b'-56.2%', b'+2,346.2%', b'-57.8%', b'-76.9%', b'-', b'-78.7%', b'-76.1%', b'-', b'-', b'-77.7%', b'-', b'-', b'-', b'+113.8%', b'+36.4%', b'-92.2%']"
Theater Count,"[b'3,705', b'2,602', b'3,003', b'3,355', b'2,025', b'2,909', b'2,046', b'3,020', b'2,648', b'2,270', b'1,444', b'1,606', b'833', b'2,568', b'1,370', b'858', b'505', b'482', b'676', b'567', b'424', b'756', b'652', b'451', b'516', b'510', b'38', b'68', b'244', b'321', b'214', b'34', b'303', b'204', b'43', b'178', b'32', b'208', b'153', b'157', b'145', b'125', b'11', b'90', b'94', b'11', b'3', b'62', b'40', b'5', b'18', b'35', b'69', b'77', b'10', b'7', b'5', b'17', b'14', b'16', b'27', b'3', b'30', b'9', b'42', b'6', b'11', b'12', b'14', b'3', b'3', b'1', b'11', b'11', b'5', b'17', b'3', b'31', b'2', b'6', b'3', b'3', b'11', b'4', b'2', b'1', b'1', b'5', b'1', b'2', b'4', b'5', b'3', b'2', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'+150', b'-', b'-', b'+52', b'+414', b'-685', b'-189', b'-', b'-', b'-488', b'-776', b'-996', b'+362', b'+1', b'-1,067', b'+349', b'-259', b'-', b'-545', b'+378', b'-16', b'-829', b'-', b'-288', b'-243', b'-882', b'+26', b'+29', b'-409', b'-96', b'-114', b'+1', b'-284', b'+68', b'+6', b'-67', b'+9', b'-77', b'-23', b'-16', b'-41', b'+20', b'+5', b'-6', b'-10', b'-2', b'-2', b'+24', b'-1', b'-', b'-27', b'-', b'-346', b'-10', b'-', b'+3', b'-', b'-20', b'-', b'-67', b'-', b'-', b'-10', b'-1', b'-18', b'-', b'+8', b'-7', b'-10', b'-', b'-', b'-', b'-', b'+1', b'+3', b'-6', b'-3', b'-26', b'-', b'+2', b'-', b'-8', b'-', b'+1', b'-4', b'-', b'-', b'+2', b'-', b'-', b'-', b'-2', b'+2', b'+1', b'-7', b'-', b'-4', b'-4', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,949', b'$7,145', b'$4,784', b'$4,281', b'$4,580', b'$3,181', b'$3,513', b'$2,138', b'$2,047', b'$2,131', b'$2,512', b'$1,699', b'$3,270', b'$890', b'$1,562', b'$2,107', b'$2,687', b'$2,739', b'$1,912', b'$1,970', b'$2,323', b'$1,288', b'$1,420', b'$1,843', b'$1,496', b'$1,206', b'$15,319', b'$8,381', b'$2,150', b'$1,494', b'$2,103', b'$10,958', b'$1,096', b'$1,246', b'$5,872', b'$1,326', b'$4,585', b'$675', b'$915', b'$892', b'$948', b'$922', b'$8,953', b'$1,084', b'$930', b'$5,816', b'$19,956', b'$918', b'$1,424', b'$10,385', b'$2,872', b'$1,283', b'$625', b'$524', b'$3,746', b'$5,025', b'$6,927', b'$1,740', b'$2,047', b'$1,735', b'$1,006', b'$8,786', b'$834', b'$2,533', b'$533', b'$3,142', b'$1,688', b'$1,524', b'$1,284', b'$5,943', b'$5,651', b'$16,673', b'$1,451', b'$1,321', b'$2,678', b'$749', b'$4,122', b'$313', b'$4,053', b'$1,072', b'$1,642', b'$1,629', b'$422', b'$1,149', b'$2,030', b'$3,810', b'$3,514', b'$687', b'$3,188', b'$1,516', b'$668', b'$467', b'$758', b'$1,031', b'$651', b'$1,711', b'$419', b'$870', b'$831', b'$825', b'$785', b'$723', b'$614', b'$142', b'$402', b'$225', b'$201']"
