Date,"['2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52', '2017-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61']"
LW,"[b'2', b'1', b'4', b'3', b'5', b'6', b'11', b'8', b'7', b'9', b'10', b'12', b'14', b'16', b'15', b'19', b'17', b'20', b'21', b'23', b'25', b'22', b'24', b'18', b'29', b'27', b'26', b'N', b'28', b'32', b'30', b'34', b'36', b'35', b'39', b'N', b'38', b'40', b'49', b'44', b'41', b'50', b'45', b'51', b'46', b'48', b'60', b'47', b'53', b'56', b'52', b'62', b'-', b'43', b'57', b'55', b'63', b'-', b'-', b'65', b'64']"
Title (Click to view),"[b'Jumanji: Welcome to the Jungle', b'Star Wars: The Last Jedi', b'The Greatest Showman', b'Pitch Perfect 3', b'Ferdinand', b'Coco', b'All the Money in the World', b'Darkest Hour', b'Downsizing', b'Father Figures', b'The Shape of Water', b'Wonder', b""Molly's Game"", b'Lady Bird', b'Justice League', b'The Disaster Artist', b""Daddy's Home 2"", b'Thor: Ragnarok', b'Call Me by Your Name', b'Three Billboards Outside Ebbing, Missouri', b'I, Tonya', b'Murder on the Orient Express (2017)', b'The Post', b'The Star', b'Phantom Thread', b'Along with the Gods: The Two Worlds', b'Youth (2017)', b'Ex-File 3 (Qian Ren 3)', b'A Bad Moms Christmas', b'Loving Vincent', b'The Man Who Invented Christmas', b'Geostorm', b'The Florida Project', b'Blade Runner 2049', b'Hostiles', b""Film Stars Don't Die in Liverpool"", b'Jane (2017)', b'The Square', b'Faces Places', b'Victoria and Abdul', b'Happy End', b'The Other Side of Hope', b'1945', b'BOMBSHELL: The Hedy Lamarr Story', b'Same Kind of Different as Me', b'Big Sonia', b'In the Fade', b'Marshall', b'Kingsman: The Golden Circle', b""God's Own Country"", b'The Breadwinner', b'My Friend Dahmer', b'Spettacolo', b'The Thousand Faces Of Dunjia', b'Tom of Finland', b'Let there be Light', b'Novitiate', b'Quest (2017)', b'On the Beach at Night Alone', b'Permanent', b'The Paris Opera']"
Studio,"[b'Sony', b'BV', b'Fox', b'Uni.', b'Fox', b'BV', b'TriS', b'Focus', b'Par.', b'WB', b'FoxS', b'LGF', b'STX', b'A24', b'WB', b'A24', b'Par.', b'BV', b'SPC', b'FoxS', b'Neon', b'Fox', b'Fox', b'Sony', b'Focus', b'WGUSA', b'CL', b'CL', b'STX', b'Good Deed', b'BST', b'WB', b'A24', b'WB', b'ENTMP', b'SPC', b'Abr.', b'Magn.', b'Cohen', b'Focus', b'SPC', b'Jan.', b'Men.', b'Zeit.', b'PFR', b'Argo.', b'Magn.', b'ORF', b'Fox', b'Orion', b'GK', b'FR', b'Ghop', b'WGUSA', b'KL', b'ADC', b'SPC', b'FRun', b'CGld', b'Magn.', b'FM']"
Weekly Gross,"[b'$89,421,473', b'$84,264,374', b'$29,588,386', b'$29,266,620', b'$20,609,013', b'$14,170,502', b'$9,454,213', b'$9,388,820', b'$8,271,753', b'$6,446,538', b'$6,413,309', b'$5,948,221', b'$4,189,047', b'$2,590,079', b'$2,126,673', b'$1,756,946', b'$1,591,695', b'$1,574,547', b'$1,417,165', b'$1,198,630', b'$1,127,434', b'$1,102,086', b'$950,615', b'$828,546', b'$395,605', b'$392,546', b'$353,362', b'$341,074', b'$264,708', b'$132,017', b'$123,083', b'$106,388', b'$102,795', b'$92,350', b'$72,901', b'$59,434', b'$54,385', b'$50,719', b'$27,524', b'$25,255', b'$24,934', b'$22,948', b'$21,774', b'$21,523', b'$21,450', b'$19,105', b'$18,134', b'$17,547', b'$16,016', b'$14,792', b'$9,525', b'$7,269', b'$6,953', b'$5,914', b'$5,639', b'$5,008', b'$4,678', b'$4,417', b'$2,125', b'$1,921', b'$280']"
Change(%),"[b'-12.6%', b'-49.9%', b'+2.3%', b'-37.0%', b'-9.1%', b'-12.8%', b'+32.6%', b'-4.1%', b'-33.6%', b'-28.9%', b'-15.3%', b'+11.2%', b'+38.4%', b'-2.8%', b'-22.0%', b'-17.1%', b'-38.6%', b'-24.3%', b'-12.6%', b'-5.9%', b'+3.7%', b'-14.0%', b'-20.7%', b'-65.3%', b'+27.1%', b'-12.5%', b'-46.7%', b'-', b'-29.5%', b'-5.3%', b'-48.8%', b'+7.7%', b'+27.2%', b'+11.1%', b'+39.4%', b'-', b'-9.4%', b'+0.4%', b'+60.2%', b'+7.3%', b'-44.2%', b'+52.1%', b'-6.6%', b'+55.5%', b'-1.4%', b'-0.5%', b'+222.4%', b'-13.0%', b'+111.6%', b'+129.8%', b'-6.1%', b'+58.0%', b'-', b'-77.8%', b'-9.6%', b'-22.9%', b'+42.7%', b'-', b'-', b'+31.8%', b'-81.9%']"
Theater Count,"[b'3,765', b'4,232', b'3,316', b'3,468', b'3,337', b'2,104', b'2,074', b'943', b'2,668', b'2,902', b'756', b'1,193', b'271', b'392', b'1,215', b'507', b'770', b'540', b'115', b'266', b'49', b'391', b'9', b'661', b'4', b'17', b'35', b'21', b'214', b'55', b'146', b'110', b'33', b'75', b'5', b'4', b'21', b'18', b'10', b'23', b'3', b'6', b'9', b'6', b'40', b'1', b'3', b'50', b'32', b'4', b'10', b'2', b'4', b'2', b'4', b'6', b'6', b'2', b'2', b'4', b'1']"
Theater Change,"[b'-', b'-', b'+310', b'+21', b'-266', b'-7', b'-', b'+137', b'-', b'-', b'+26', b'+399', b'-', b'+20', b'+114', b'+19', b'-303', b'-161', b'+1', b'+2', b'+7', b'+30', b'-', b'-445', b'-', b'-', b'+1', b'-', b'-61', b'-', b'-', b'-', b'-10', b'-', b'+1', b'-', b'+2', b'+1', b'-', b'-1', b'-', b'+2', b'+1', b'-', b'-5', b'-2', b'-', b'-8', b'-25', b'-5', b'-', b'-1', b'-', b'-2', b'+2', b'-2', b'-2', b'-', b'-', b'+1', b'-1']"
Average,"[b'$23,751', b'$19,911', b'$8,923', b'$8,439', b'$6,176', b'$6,735', b'$4,558', b'$9,956', b'$3,100', b'$2,221', b'$8,483', b'$4,986', b'$15,458', b'$6,607', b'$1,750', b'$3,465', b'$2,067', b'$2,916', b'$12,323', b'$4,506', b'$23,009', b'$2,819', b'$105,624', b'$1,253', b'$98,901', b'$23,091', b'$10,096', b'$16,242', b'$1,237', b'$2,400', b'$843', b'$967', b'$3,115', b'$1,231', b'$14,580', b'$14,859', b'$2,590', b'$2,818', b'$2,752', b'$1,098', b'$8,311', b'$3,825', b'$2,419', b'$3,587', b'$536', b'$19,105', b'$6,045', b'$351', b'$501', b'$3,698', b'$953', b'$3,635', b'$1,738', b'$2,957', b'$1,410', b'$835', b'$780', b'$2,209', b'$1,063', b'$480', b'$280']"
