Date,"['2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32', '2012-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'-', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'78', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'-', b'-', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'-', b'-', b'-']"
LW,"[b'N', b'N', b'1', b'10', b'3', b'2', b'4', b'7', b'6', b'-', b'5', b'8', b'9', b'19', b'13', b'12', b'16', b'18', b'11', b'23', b'15', b'20', b'41', b'21', b'24', b'22', b'26', b'17', b'14', b'-', b'27', b'25', b'28', b'32', b'36', b'-', b'29', b'30', b'33', b'-', b'38', b'35', b'-', b'-', b'31', b'44', b'39', b'34', b'N', b'-', b'45', b'-', b'-', b'N', b'N', b'-', b'37', b'42', b'46', b'40', b'54', b'-', b'-', b'43', b'49', b'N', b'52', b'48', b'59', b'-', b'93', b'N', b'N', b'68', b'83', b'58', b'63', b'53', b'60', b'69', b'67', b'57', b'61', b'70', b'65', b'56', b'62', b'80', b'86', b'-', b'66', b'82', b'84', b'N', b'75', b'-', b'47', b'-', b'79', b'78', b'94', b'77', b'74', b'-', b'-', b'51', b'-', b'101', b'-', b'-', b'73', b'71', b'85', b'-', b'100', b'99', b'-', b'96', b'89', b'-', b'97', b'102', b'-', b'-', b'-']"
Title (Click to view),"[b'The Bourne Legacy', b'The Campaign', b'The Dark Knight Rises', b'Hope Springs', b'Diary of a Wimpy Kid: Dog Days', b'Total Recall (2012)', b'Ice Age: Continental Drift', b'Ted', b'Step Up Revolution', b'The Odd Life of Timothy Green', b'The Watch', b'The Amazing Spider-Man', b'Brave', b'Nitro Circus the Movie 3D', b'Beasts of the Southern Wild', b'Moonrise Kingdom', b'MIB 3', b""Madagascar 3: Europe's Most Wanted"", b'Magic Mike', b'Ruby Sparks', b'To Rome with Love', b'The Intouchables (U.S.-only)', b""2016 Obama's America"", b'The Hunger Games', b'Snow White and the Huntsman', b""Marvel's The Avengers"", b'To the Arctic (IMAX)', b""Tyler Perry's Madea's Witness Protection"", b'Savages (2012)', b'Ek Tha Tiger', b'The Queen of Versailles', b'The Best Exotic Marigold Hotel', b'Katy Perry: Part of Me', b'Killer Joe', b'Celeste and Jesse Forever', b'Cosmopolis', b'Prometheus', b'Farewell My Queen', b'Abraham Lincoln: Vampire Hunter', b'Flying Monsters', b'Born to Be Wild (IMAX)', b'Bernie', b'Air Racers 3D', b'Hubble 3D', b'Safety Not Guaranteed', b'Searching for Sugar Man', b'Ai Weiwei: Never Sorry', b'People Like Us', b'From Beneath', b'Under the Sea 3D', b'The Imposter', b'Sea Rex 3D: Journey to a Prehistoric World', b'Space Station 3-D (IMAX)', b'Red Hook Summer', b'2 Days in New York', b'Chicken with Plums', b'Dark Shadows', b'Take This Waltz', b""The Well-Digger's Daughter"", b'Rock of Ages', b'Easy Money (2012)', b'Bill W.', b'Deep Sea 3D (IMAX)', b""Your Sister's Sister"", b'The Three Stooges', b'Max et les Ferrailleurs (Max and the Junkmen) (2012 re-release)', b'360', b'Girlfriend Boyfriend - GF BF', b'Monsieur Lazhar (U.S.-only)', b'Unforgivable', b'Meet the Fokkens', b'Total Recall (2012 re-release)', b'$upercapitalist', b'Iron Sky', b'Hara-Kiri: Death of a Samurai', b'Neil Young Journeys', b'Shut Up and Play the Hits', b'Trishna', b'A Cat in Paris', b'The Magic of Belle Isle', b'Hysteria', b'Red Lights (2012)', b'Klown', b'Dark Horse', b'Headhunters', b'For Greater Glory', b'Kumare', b'Jiro Dreams of Sushi', b'Marina Abramovic: The Artist is Present', b'Grand Illusion (2012 re-release)', b'Elena', b'Dreams of a Life', b'Marley', b'After the Wizard', b""You've Been Trumped"", b'Elles', b'Mirror Mirror', b'T-Rex: Back to the Cretaceous (IMAX)', b'Nobody Else But You', b'I Wish', b'The Invisible War', b'The Graduate: 45th Anniversary Reunion', b'Mosquita y Mari', b'Union Square', b""Le combat dans l'\xc3\xaele (1962)"", b'Soldiers of Fortune', b'This is Not a Film', b'Damsels in Distress', b'The Day He Arrives', b'China Heavyweight', b'Where Do We Go Now?', b'Darling Companion', b'The Deep Blue Sea', b'The Long Day Closes (2012 re-release)', b""Whores' Glory"", b'Pink Ribbons, Inc.', b'Natural Selection', b'5 Broken Cameras', b'Bonsai', b'Galapagos (IMAX)', b'Turn Me On, Dammit!', b'Patience (After Sebald)', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Le Rayon Vert (Summer)', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'Uni.', b'WB', b'WB', b'Sony', b'Fox', b'Sony', b'Fox', b'Uni.', b'LG/S', b'BV', b'Fox', b'Sony', b'BV', b'ArcEnt', b'FoxS', b'Focus', b'Sony', b'P/DW', b'WB', b'FoxS', b'SPC', b'Wein.', b'RM', b'LGF', b'Uni.', b'BV', b'WB', b'LGF', b'Uni.', b'Yash', b'Magn.', b'FoxS', b'Par.', b'LD', b'SPC', b'EOne', b'Fox', b'Cohen', b'Fox', b'NGE', b'WB', b'MNE', b'3D', b'WB', b'FD', b'SPC', b'IFC', b'BV', b'Noct.', b'WB', b'IM', b'3D', b'Imax', b'Vari.', b'Magn.', b'SPC', b'WB', b'Magn.', b'KL', b'WB (NL)', b'Wein.', b'P124', b'WB', b'IFC', b'Fox', b'Rialto', b'Magn.', b'CL', b'MBox', b'Strand', b'KL', b'Rialto', b'Truly', b'EOne', b'Trib.', b'SPC', b'Osci.', b'IFC', b'GK', b'Magn.', b'SPC', b'MNE', b'Drft.', b'BM&DH', b'Magn.', b'ArcEnt', b'KL', b'Magn.', b'MBox', b'Rialto', b'Zeit.', b'Strand', b'Magn.', b'BGP', b'ICir', b'KL', b'Rela.', b'Imax', b'FRun', b'Magn.', b'Cdgm.', b'Rialto', b'TFC', b'Da.', b'FDesk', b'RAtt.', b'PalT', b'SPC', b'CGld', b'Zeit.', b'SPC', b'SPC', b'MBox', b'FDesk', b'KL', b'FRun', b'CGld', b'KL', b'Strand', b'Imax', b'NYer', b'CGld', b'FDesk', b'FDesk', b'FDesk']"
Weekly Gross,"[b'$52,561,080', b'$38,308,537', b'$28,167,092', b'$21,498,735', b'$12,558,313', b'$12,194,051', b'$9,872,364', b'$4,896,395', b'$4,421,656', b'$4,278,015', b'$3,385,558', b'$3,333,076', b'$2,862,652', b'$1,782,713', b'$1,110,403', b'$1,002,410', b'$782,730', b'$711,913', b'$704,175', b'$697,873', b'$639,373', b'$594,988', b'$564,962', b'$513,022', b'$427,335', b'$425,330', b'$409,082', b'$390,906', b'$389,950', b'$345,064', b'$323,647', b'$276,678', b'$244,291', b'$228,133', b'$196,645', b'$196,573', b'$182,068', b'$164,117', b'$144,869', b'$140,312', b'$126,073', b'$123,814', b'$106,089', b'$105,779', b'$100,158', b'$99,950', b'$91,892', b'$86,327', b'$82,908', b'$81,331', b'$65,629', b'$60,502', b'$58,263', b'$54,993', b'$43,680', b'$42,176', b'$38,877', b'$36,765', b'$33,163', b'$29,261', b'$27,456', b'$27,319', b'$26,972', b'$25,472', b'$23,780', b'$20,445', b'$19,205', b'$17,306', b'$14,705', b'$12,932', b'$12,594', b'$12,570', b'$12,110', b'$12,109', b'$11,081', b'$10,086', b'$10,060', b'$9,933', b'$9,336', b'$9,336', b'$9,149', b'$8,766', b'$8,460', b'$8,065', b'$7,910', b'$7,801', b'$6,591', b'$5,485', b'$4,803', b'$3,927', b'$3,842', b'$3,353', b'$3,332', b'$3,184', b'$3,136', b'$3,019', b'$2,792', b'$2,515', b'$2,458', b'$2,101', b'$1,851', b'$1,620', b'$1,572', b'$991', b'$980', b'$697', b'$646', b'$628', b'$607', b'$558', b'$543', b'$540', b'$510', b'$474', b'$458', b'$380', b'$335', b'$303', b'$253', b'$174', b'$169', b'$158', b'$147', b'$147', b'$115']"
Change(%),"[b'-', b'-', b'-46.3%', b'+382.8%', b'-43.8%', b'-66.2%', b'-28.7%', b'-43.7%', b'-53.5%', b'-', b'-66.7%', b'-52.4%', b'-42.8%', b'+81.5%', b'-35.0%', b'-47.8%', b'-26.8%', b'-28.8%', b'-69.4%', b'+25.8%', b'-46.3%', b'-29.2%', b'+845.0%', b'-27.0%', b'-16.4%', b'-36.5%', b'-6.8%', b'-62.6%', b'-73.4%', b'-', b'-24.3%', b'-45.1%', b'-29.6%', b'+0.1%', b'+14.4%', b'-', b'-34.5%', b'-39.0%', b'-28.2%', b'-3.2%', b'-3.9%', b'-35.4%', b'-', b'-4.0%', b'-58.1%', b'+67.2%', b'-20.5%', b'-55.5%', b'-', b'+15.2%', b'+19.3%', b'+149.6%', b'-16.8%', b'-', b'-', b'-', b'-77.0%', b'-59.7%', b'-33.8%', b'-72.2%', b'-15.4%', b'-56.8%', b'-19.3%', b'-60.1%', b'-46.3%', b'-', b'-47.0%', b'-63.3%', b'-27.8%', b'-', b'+403.8%', b'-', b'-', b'-2.4%', b'+122.7%', b'-50.7%', b'-33.0%', b'-70.4%', b'-50.1%', b'-22.1%', b'-29.1%', b'-61.7%', b'-54.3%', b'-28.8%', b'-43.9%', b'-70.6%', b'-59.3%', b'+4.5%', b'+35.8%', b'-', b'-72.2%', b'-33.6%', b'-33.0%', b'-', b'-53.9%', b'+1,206.9%', b'-94.2%', b'+22.4%', b'-55.2%', b'-63.0%', b'-18.9%', b'-73.3%', b'-78.8%', b'-37.6%', b'-', b'-98.2%', b'+92.8%', b'+60.2%', b'-', b'-', b'-93.1%', b'-94.0%', b'-87.7%', b'-', b'-24.0%', b'-41.3%', b'-', b'-80.2%', b'-91.2%', b'+728.6%', b'-87.8%', b'-49.4%', b'-', b'-67.8%', b'-']"
Theater Count,"[b'3,745', b'3,205', b'3,690', b'2,361', b'3,401', b'3,601', b'2,847', b'1,943', b'1,898', b'2,551', b'2,008', b'1,585', b'1,110', b'800', b'282', b'447', b'295', b'306', b'450', b'252', b'264', b'194', b'61', b'260', b'273', b'220', b'52', b'364', b'270', b'120', b'89', b'167', b'202', b'36', b'18', b'0', b'141', b'58', b'130', b'18', b'33', b'88', b'10', b'14', b'73', b'15', b'25', b'140', b'18', b'7', b'13', b'10', b'2', b'4', b'8', b'0', b'45', b'29', b'16', b'57', b'7', b'10', b'2', b'33', b'27', b'1', b'9', b'8', b'10', b'6', b'1', b'2', b'1', b'4', b'5', b'14', b'10', b'13', b'12', b'8', b'16', b'8', b'5', b'8', b'9', b'10', b'6', b'3', b'4', b'2', b'3', b'1', b'5', b'2', b'2', b'2', b'45', b'1', b'2', b'3', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-552', b'-', b'+10', b'-', b'-695', b'-642', b'-708', b'-', b'-1,160', b'-631', b'-773', b'-', b'-36', b'-240', b'-31', b'-198', b'-752', b'+188', b'-118', b'-', b'+51', b'-31', b'-36', b'-80', b'-', b'-373', b'-294', b'-', b'+19', b'-63', b'-75', b'+22', b'+14', b'-', b'-57', b'+2', b'-35', b'-', b'-', b'-9', b'-', b'+4', b'-48', b'+8', b'-1', b'-57', b'-', b'-', b'+5', b'-', b'-', b'-', b'-', b'-', b'-87', b'-22', b'+3', b'-88', b'+1', b'-8', b'-', b'-19', b'-5', b'-', b'+3', b'-8', b'-', b'-', b'-', b'-', b'-', b'+2', b'+3', b'-', b'-', b'-10', b'-1', b'+1', b'+1', b'-10', b'-11', b'-1', b'-1', b'-24', b'-3', b'-3', b'-', b'-', b'-4', b'-', b'+1', b'-', b'+1', b'+1', b'+6', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-48', b'-', b'-', b'-', b'-', b'-11', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$14,035', b'$11,953', b'$7,633', b'$9,106', b'$3,693', b'$3,386', b'$3,468', b'$2,520', b'$2,330', b'$1,677', b'$1,686', b'$2,103', b'$2,579', b'$2,228', b'$3,938', b'$2,243', b'$2,653', b'$2,327', b'$1,565', b'$2,769', b'$2,422', b'$3,067', b'$9,262', b'$1,973', b'$1,565', b'$1,933', b'$7,867', b'$1,074', b'$1,444', b'$2,876', b'$3,636', b'$1,657', b'$1,209', b'$6,337', b'$10,925', b'n/a', b'$1,291', b'$2,830', b'$1,114', b'$7,795', b'$3,820', b'$1,407', b'$10,609', b'$7,556', b'$1,372', b'$6,663', b'$3,676', b'$617', b'$4,606', b'$11,619', b'$5,048', b'$6,050', b'$29,132', b'$13,748', b'$5,460', b'n/a', b'$864', b'$1,268', b'$2,073', b'$513', b'$3,922', b'$2,732', b'$13,486', b'$772', b'$881', b'$20,445', b'$2,134', b'$2,163', b'$1,471', b'$2,155', b'$12,594', b'$6,285', b'$12,110', b'$3,027', b'$2,216', b'$720', b'$1,006', b'$764', b'$778', b'$1,167', b'$572', b'$1,096', b'$1,692', b'$1,008', b'$879', b'$780', b'$1,099', b'$1,828', b'$1,201', b'$1,964', b'$1,281', b'$3,353', b'$666', b'$1,592', b'$1,568', b'$1,510', b'$62', b'$2,515', b'$1,229', b'$700', b'$617', b'$1,620', b'$1,572', b'$496', b'$980', b'$349', b'$646', b'$314', b'$607', b'$558', b'$543', b'$135', b'$510', b'$474', b'$458', b'$380', b'$335', b'$303', b'$253', b'$174', b'$169', b'$158', b'$147', b'$147', b'$115']"
