Date,"['2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38', '2007-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'N', b'N', b'1', b'2', b'19', b'3', b'N', b'4', b'7', b'6', b'5', b'8', b'16', b'11', b'9', b'24', b'35', b'10', b'12', b'14', b'13', b'18', b'41', b'23', b'22', b'26', b'15', b'20', b'27', b'36', b'21', b'30', b'N', b'28', b'17', b'45', b'N', b'N', b'32', b'29', b'34', b'33', b'39', b'31', b'37', b'43', b'74', b'25', b'48', b'42', b'44', b'57', b'46', b'38', b'52', b'49', b'59', b'51', b'40', b'87', b'58', b'54', b'N', b'56', b'61', b'53', b'63', b'50', b'78', b'60', b'73', b'77', b'-', b'64', b'55', b'81', b'66', b'84', b'79', b'62', b'82', b'N', b'68', b'85', b'75', b'124', b'119', b'70', b'90', b'88', b'92', b'76', b'99', b'103', b'71', b'105', b'83', b'72', b'102', b'89', b'91', b'86', b'93', b'108', b'138', b'116', b'94', b'N', b'N', b'112', b'N', b'123', b'95', b'97', b'118', b'98', b'115', b'N', b'113', b'96', b'121', b'107', b'65', b'126', b'-', b'128', b'-', b'127', b'117', b'-', b'122', b'100', b'106', b'125', b'131', b'-']"
Title (Click to view),"[b'Resident Evil: Extinction', b'Good Luck Chuck', b'The Brave One', b'3:10 to Yuma (2007)', b'Eastern Promises', b'Mr. Woodcock', b'Sydney White', b'Superbad', b'The Bourne Ultimatum', b'Dragon Wars', b'Halloween (2007)', b'Rush Hour 3', b'Across the Universe', b""Mr. Bean's Holiday"", b'Balls of Fury', b'Transformers', b'In the Valley of Elah', b""Shoot 'Em Up"", b'The Nanny Diaries', b'Hairspray (2007)', b'Stardust', b'Death at a Funeral (2007)', b'The Hunting Party', b'Underdog', b'I Now Pronounce You Chuck and Larry', b'Ratatouille', b'Harry Potter and the Order of the Phoenix', b'The Simpsons Movie', b'2 Days in Paris', b'Silk', b'Becoming Jane', b'Daddy Day Camp', b'Into the Wild', b'No Reservations', b'WAR', b'In the Shadow of the Moon', b'The Assassination of Jesse James by the Coward Robert Ford', b'The Jane Austen Book Club', b'Once', b'Ladron Que Roba A Ladron', b'Live Free or Die Hard', b""Pirates of the Caribbean: At World's End"", b'The Invasion', b'Evan Almighty', b'Knocked Up', b'Deep Sea 3D (IMAX)', b'Hot Rod', b'Death Sentence', b'Sicko', b'License to Wed', b'1408', b'Magnificent Desolation (IMAX)', b'La Vie en Rose', b'No End in Sight', b'Fantastic Four: Rise of the Silver Surfer', b'The King of Kong: A Fistful of Quarters', b'King of California', b'My Best Friend', b'The Brothers Solomon', b'Milarepa', b'BRATZ', b'Waitress', b'Sea of Dreams', b'Moliere', b'Return with Honor - A Missionary Homecoming', b""Who's Your Caddy?"", b'Deep Water', b'The 11th Hour', b'Space Station 3-D (IMAX)', b'Ira & Abby', b'Fierce People', b'Lady Chatterley', b'Live in Maid', b'I Want Someone to Eat Cheese With', b'Talk to Me', b'Vanaja', b""Goya's Ghosts"", b'Sunshine', b'The Last Legion', b'Rocket Science', b'December Boys', b'Randy and the Mob', b'The Bubble', b'Rescue Dawn', b'Chalk', b'Dedication', b'The Last Winter', b'The Ten', b'Paprika', b'Blame It on Fidel', b'Manda Bala (Send a Bullet)', b'Gypsy Caravan', b'Vitus', b'Roving Mars (IMAX)', b'El Cantante', b'Manufactured Landscapes', b'Arctic Tale', b'Ten Canoes', b'David & Layla', b'10 Questions for the Dalai Lama', b'Interview', b'This Is England', b'The Devil Came on Horseback', b'Ma Tante Aline', b'Journey from the Fall', b'A Man Named Pearl', b'Delirious (2007)', b'The Man of My Life', b'Beauty Remains', b'The Hottest State', b'Antonia', b'Into Great Silence', b'Resurrecting the Champ', b'Self-Medicated', b'Hollywood Dreams', b'Klimt', b'Freshman Orientation', b'Adrift in Manhattan', b'The List (2007)', b'Great World of Sound', b'Killer of Sheep (re-issue)', b'Nitro', b'Moving McAllister', b'Show Business', b'Them', b'Eye of the Dolphin', b'Falling for Grace', b'Aliens of the Deep (IMAX)', b'Dans Paris', b'Czech Dream', b'Quiet City', b""My Brother's Wedding (re-issue)"", b'Angels in the Dust', b'Angel-A', b'Hannah Takes the Stairs', b'Stephanie Daley']"
Studio,"[b'SGem', b'LGF', b'WB', b'LGF', b'Focus', b'NL', b'Uni.', b'Sony', b'Uni.', b'Free', b'MGM/W', b'NL', b'SonR', b'Uni.', b'Rog.', b'P/DW', b'WIP', b'NL', b'MGM/W', b'NL', b'Par.', b'MGM', b'MGM/W', b'BV', b'Uni.', b'BV', b'WB', b'Fox', b'Gold.', b'PicH', b'Mira.', b'SonR', b'ParV', b'WB', b'LGF', b'Think', b'WB', b'SPC', b'FoxS', b'LGF', b'Fox', b'BV', b'WB', b'Uni.', b'Uni.', b'WB', b'Par.', b'Fox', b'LGF', b'WB', b'MGM/W', b'Imax', b'PicH', b'Magn.', b'Fox', b'PicH', b'First', b'IFC', b'SGem', b'LVR', b'LGF', b'FoxS', b'Succ.', b'SPC', b'Excel', b'MGM/W', b'IFC', b'WIP', b'Imax', b'Magn.', b'ADF', b'Kino', b'FSC', b'IFC', b'Focus', b'Emr.', b'Gold.', b'FoxS', b'Wein.', b'PicH', b'WIP', b'Capr.', b'Strand', b'MGM', b'ArtsA', b'Wein.', b'IFC', b'Think', b'SPC', b'Koch', b'CityL', b'Shad.', b'SPC', b'BV', b'PicH', b'Zeit.', b'ParV', b'Palm', b'D&L', b'Mont.', b'SPC', b'IFC', b'ICir', b'All.', b'ImAs', b'Tent.', b'PArch', b'Strand', b'Emr.', b'Think', b'ReelD', b'Zeit.', b'YFG', b'Think', b'RBR', b'Outs', b'Reg.', b'Scre.', b'MTop', b'Magn.', b'Mile.', b'All.', b'FInd.', b'Reg.', b'Slow', b'Mont.', b'Slow', b'BV', b'IFC', b'Schw.', b'600W', b'Mile.', b'CLS', b'SPC', b'IFC', b'Reg.']"
Weekly Gross,"[b'$28,790,006', b'$17,269,076', b'$9,425,558', b'$8,182,290', b'$7,540,685', b'$5,906,504', b'$5,879,880', b'$4,153,662', b'$3,675,535', b'$3,250,278', b'$2,788,298', b'$2,619,871', b'$2,514,309', b'$2,084,780', b'$2,013,151', b'$1,822,517', b'$1,744,487', b'$1,083,748', b'$988,016', b'$895,393', b'$753,569', b'$575,864', b'$511,701', b'$478,214', b'$457,130', b'$436,492', b'$418,312', b'$385,771', b'$380,505', b'$351,012', b'$336,100', b'$323,471', b'$298,564', b'$241,435', b'$236,746', b'$219,534', b'$208,386', b'$207,947', b'$203,739', b'$175,206', b'$155,374', b'$148,958', b'$145,950', b'$141,255', b'$116,620', b'$115,616', b'$75,338', b'$71,440', b'$71,215', b'$69,361', b'$65,678', b'$64,010', b'$62,503', b'$62,446', b'$59,217', b'$56,988', b'$49,107', b'$46,666', b'$46,079', b'$44,105', b'$43,068', b'$42,524', b'$39,200', b'$37,664', b'$32,944', b'$28,091', b'$27,787', b'$26,623', b'$26,338', b'$26,120', b'$25,082', b'$24,083', b'$24,051', b'$20,996', b'$20,175', b'$19,582', b'$17,823', b'$17,330', b'$16,978', b'$15,846', b'$15,798', b'$14,778', b'$14,703', b'$14,556', b'$14,006', b'$13,801', b'$13,123', b'$11,899', b'$10,494', b'$10,078', b'$9,982', b'$9,959', b'$9,340', b'$8,527', b'$8,476', b'$7,610', b'$7,553', b'$6,866', b'$6,598', b'$6,342', b'$6,247', b'$6,044', b'$5,606', b'$5,248', b'$4,715', b'$4,576', b'$4,526', b'$4,468', b'$4,298', b'$3,942', b'$3,550', b'$3,295', b'$3,283', b'$3,111', b'$2,880', b'$2,532', b'$2,309', b'$2,099', b'$1,787', b'$1,724', b'$1,594', b'$1,561', b'$1,400', b'$1,386', b'$1,252', b'$1,223', b'$1,106', b'$1,068', b'$1,029', b'$916', b'$896', b'$659', b'$453', b'$335', b'$141', b'$30']"
Change(%),"[b'-', b'-', b'-46.7%', b'-32.7%', b'+840.3%', b'-44.9%', b'-', b'-40.1%', b'-31.0%', b'-46.4%', b'-54.8%', b'-35.0%', b'+165.8%', b'-34.8%', b'-50.1%', b'+203.2%', b'+857.7%', b'-69.9%', b'-62.5%', b'-42.4%', b'-53.1%', b'-30.7%', b'+279.1%', b'-30.5%', b'-36.0%', b'-21.0%', b'-58.4%', b'-51.7%', b'-29.4%', b'+98.5%', b'-53.5%', b'-14.1%', b'-', b'-49.9%', b'-74.7%', b'+99.2%', b'-', b'-', b'-28.6%', b'-62.1%', b'-20.1%', b'-24.0%', b'+0.3%', b'-57.6%', b'-28.7%', b'-4.1%', b'+158.1%', b'-87.7%', b'-25.5%', b'-43.4%', b'-44.5%', b'+24.4%', b'-43.2%', b'-57.2%', b'-11.0%', b'-40.3%', b'+2.4%', b'-34.6%', b'-66.6%', b'+164.7%', b'-12.3%', b'-21.5%', b'-', b'-27.5%', b'-29.0%', b'-49.4%', b'-35.4%', b'-65.7%', b'-3.2%', b'-44.8%', b'-17.6%', b'-12.3%', b'-', b'-51.0%', b'-62.6%', b'-8.8%', b'-56.4%', b'-9.2%', b'-25.7%', b'-63.7%', b'-24.7%', b'-', b'-61.4%', b'-21.8%', b'-50.9%', b'+611.4%', b'+438.0%', b'-65.8%', b'-29.2%', b'-36.6%', b'-26.7%', b'-64.0%', b'+16.2%', b'+22.2%', b'-74.3%', b'+16.6%', b'-63.6%', b'-78.3%', b'-9.1%', b'-60.1%', b'-54.2%', b'-64.0%', b'-52.7%', b'+17.5%', b'+1,378.1%', b'+68.0%', b'-61.4%', b'-', b'-', b'+10.8%', b'-', b'+60.0%', b'-72.0%', b'-62.1%', b'+9.5%', b'-68.9%', b'-18.3%', b'-', b'-49.1%', b'-80.8%', b'-25.2%', b'-67.3%', b'-96.6%', b'-22.2%', b'-', b'+1.5%', b'-', b'-20.6%', b'-61.8%', b'-', b'-57.5%', b'-91.3%', b'-92.1%', b'-82.0%', b'-82.4%', b'-']"
Theater Count,"[b'2,828', b'2,612', b'2,755', b'2,902', b'1,404', b'2,237', b'2,104', b'2,305', b'2,009', b'2,274', b'2,338', b'1,620', b'276', b'1,702', b'1,832', b'385', b'317', b'1,208', b'1,325', b'758', b'614', b'312', b'329', b'513', b'457', b'377', b'320', b'413', b'148', b'102', b'405', b'443', b'4', b'301', b'319', b'66', b'5', b'25', b'112', b'114', b'208', b'216', b'258', b'191', b'131', b'25', b'164', b'141', b'76', b'125', b'95', b'6', b'68', b'65', b'77', b'47', b'18', b'40', b'67', b'12', b'102', b'41', b'56', b'31', b'22', b'54', b'12', b'55', b'3', b'9', b'25', b'21', b'6', b'7', b'37', b'6', b'13', b'21', b'23', b'23', b'8', b'5', b'4', b'16', b'4', b'8', b'2', b'21', b'10', b'2', b'5', b'7', b'10', b'8', b'16', b'8', b'35', b'6', b'5', b'5', b'12', b'10', b'5', b'7', b'1', b'3', b'3', b'1', b'2', b'5', b'2', b'5', b'23', b'3', b'2', b'3', b'2', b'1', b'1', b'2', b'5', b'2', b'10', b'2', b'1', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'0', b'2', b'0', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+235', b'+1,389', b'+6', b'-', b'-605', b'-602', b'-3', b'-713', b'-588', b'+253', b'-68', b'-926', b'-82', b'+308', b'-900', b'-646', b'-397', b'-464', b'-12', b'+289', b'-302', b'-156', b'-97', b'-269', b'-386', b'+4', b'-20', b'-297', b'-54', b'-', b'-164', b'-483', b'+43', b'-', b'-', b'-25', b'-127', b'-23', b'-36', b'+56', b'-194', b'-65', b'-', b'+84', b'-613', b'-20', b'-86', b'-49', b'-1', b'-33', b'-52', b'-24', b'-11', b'+13', b'-3', b'-633', b'+10', b'+13', b'-6', b'-', b'-3', b'-1', b'-40', b'-5', b'-41', b'-2', b'+2', b'+20', b'+7', b'-', b'-1', b'-30', b'-2', b'-16', b'-6', b'-13', b'-20', b'+4', b'-', b'-5', b'-20', b'-3', b'+6', b'+1', b'-14', b'-7', b'-1', b'-4', b'-9', b'-4', b'-', b'-36', b'-', b'-17', b'+1', b'+1', b'-4', b'-12', b'-1', b'-2', b'+2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-8', b'-2', b'+1', b'-', b'-', b'-', b'-2', b'-', b'+2', b'-1', b'-76', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-2', b'-1', b'-']"
Average,"[b'$10,180', b'$6,611', b'$3,421', b'$2,820', b'$5,371', b'$2,640', b'$2,795', b'$1,802', b'$1,830', b'$1,429', b'$1,193', b'$1,617', b'$9,110', b'$1,225', b'$1,099', b'$4,734', b'$5,503', b'$897', b'$746', b'$1,181', b'$1,227', b'$1,846', b'$1,555', b'$932', b'$1,000', b'$1,158', b'$1,307', b'$934', b'$2,571', b'$3,441', b'$830', b'$730', b'$74,641', b'$802', b'$742', b'$3,326', b'$41,677', b'$8,318', b'$1,819', b'$1,537', b'$747', b'$690', b'$566', b'$740', b'$890', b'$4,625', b'$459', b'$507', b'$937', b'$555', b'$691', b'$10,668', b'$919', b'$961', b'$769', b'$1,213', b'$2,728', b'$1,167', b'$688', b'$3,675', b'$422', b'$1,037', b'$700', b'$1,215', b'$1,497', b'$520', b'$2,316', b'$484', b'$8,779', b'$2,902', b'$1,003', b'$1,147', b'$4,009', b'$2,999', b'$545', b'$3,264', b'$1,371', b'$825', b'$738', b'$689', b'$1,975', b'$2,956', b'$3,676', b'$910', b'$3,502', b'$1,725', b'$6,562', b'$567', b'$1,049', b'$5,039', b'$1,996', b'$1,423', b'$934', b'$1,066', b'$530', b'$951', b'$216', b'$1,144', b'$1,320', b'$1,268', b'$521', b'$604', b'$1,121', b'$750', b'$4,715', b'$1,525', b'$1,509', b'$4,468', b'$2,149', b'$788', b'$1,775', b'$659', b'$143', b'$1,037', b'$1,440', b'$844', b'$1,155', b'$2,099', b'$1,787', b'$862', b'$319', b'$781', b'$140', b'$693', b'$1,252', b'$408', b'$1,106', b'$534', b'$515', b'$916', b'$896', b'$659', b'n/a', b'$168', b'n/a', b'$30']"
