Date,"['2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28', '2007-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'2', b'1', b'3', b'4', b'5', b'6', b'7', b'8', b'10', b'11', b'9', b'12', b'N', b'13', b'14', b'17', b'25', b'22', b'16', b'15', b'N', b'29', b'19', b'20', b'24', b'-', b'36', b'21', b'23', b'18', b'26', b'46', b'33', b'30', b'49', b'34', b'28', b'32', b'31', b'N', b'37', b'N', b'43', b'45', b'41', b'44', b'39', b'35', b'73', b'38', b'42', b'47', b'48', b'67', b'54', b'52', b'68', b'50', b'51', b'53', b'55', b'69', b'64', b'N', b'-', b'63', b'62', b'58', b'57', b'-', b'76', b'-', b'78', b'74', b'100', b'N', b'72', b'-', b'-', b'66', b'70', b'96', b'89', b'-', b'71', b'99', b'80', b'85', b'79', b'N', b'-', b'83', b'84', b'-', b'60', b'97', b'82', b'95', b'86', b'-', b'102', b'-', b'90', b'-', b'105', b'81', b'109', b'87', b'101', b'-', b'59', b'-', b'-', b'93', b'-', b'-', b'-', b'-', b'104', b'103', b'108']"
Title (Click to view),"[b'Harry Potter and the Order of the Phoenix', b'Transformers', b'Ratatouille', b'Live Free or Die Hard', b'License to Wed', b'Evan Almighty', b'1408', b'Knocked Up', b'Sicko', b""Ocean's Thirteen"", b'Fantastic Four: Rise of the Silver Surfer', b""Pirates of the Caribbean: At World's End"", b'Captivity', b'Evening', b'Shrek the Third', b'La Vie en Rose', b'You Kill Me', b'Spider-Man 3', b'Nancy Drew', b""Surf's Up"", b'Talk to Me', b'Rescue Dawn', b'Once', b'Waitress', b'Deep Sea 3D (IMAX)', b'Wild Safari 3D (IMAX)', b'Joshua', b'Disturbia', b'Wild Hogs', b'A Mighty Heart', b""Paris, je t'aime"", b'Introducing the Dwights', b'Broken English', b'Magnificent Desolation (IMAX)', b'Lady Chatterley', b'The Golden Door', b'Mr. Brooks', b'Hot Fuzz', b'The Invisible', b'My Best Friend', b'28 Weeks Later', b'Interview', b'Space Station 3-D (IMAX)', b'Away from Her', b'The Lives of Others', b'Black Book', b'Paprika', b'Meet the Robinsons', b'Brooklyn Rules', b'Fracture', b'Gypsy Caravan', b'Roving Mars (IMAX)', b'Eagle Vs. Shark', b'Ten Canoes', b'The Valet', b'Vitus', b'Angel-A', b'Firehouse Dog', b'Manufactured Landscapes', b'The Namesake', b'Le Doulos (re-issue)', b'Flying: Confessions of a Free Woman', b'Gracie', b'Time', b'Fighting Words', b'Crazy Love', b'Hollywood Dreams', b'Bugs! (IMAX)', b'Black Sheep (2007)', b'Fakers', b'Killer of Sheep (re-issue)', b""Dr. Bronner's Magic Soapbox"", b'Private Fears in Public Places', b'Jindabyne', b'Show Business', b'Drama/Mex', b'Ghosts of Cite Soleil', b'Live in Maid', b'Memories of Tomorrow', b'Colma: The Musical', b'Day Watch', b'Dynamite Warrior', b'Offside', b'Journey from the Fall', b'Avenue Montaigne', b'Boy Culture', b'Aliens of the Deep (IMAX)', b'Unconscious', b'The Method (El Metodo)', b'El Inmigrante', b'Lights in the Dusk', b'Chalk', b'Boss of It All', b'Plagues and Pleasures on the Salton Sea', b'Into Great Silence', b'The TV Set', b'Mafioso (re-issue)', b'Triad Election', b'The Rules of the Game (re-issue)', b'White Rainbow', b'Bamako', b'Galapagos (IMAX)', b'One to Another', b'12:08 East of Bucharest', b'Red Road', b'In Between Days', b'The Wendell Baker Story', b'The Treatment', b'Czech Dream', b'Romeo & Juliet: Sealed with a Kiss', b'Fido', b'Flanders', b'The Holy Mountain (re-issue)', b'El Topo (re-issue)', b""L'Iceberg"", b'Alice Neel', b'Dreaming Lhasa', b'Syndromes and a Century', b""Everything's Gone Green"", b'Iraq in Fragments', b'Air Guitar Nation']"
Studio,"[b'WB', b'P/DW', b'BV', b'Fox', b'WB', b'Uni.', b'MGM/W', b'Uni.', b'LGF', b'WB', b'Fox', b'BV', b'ADF', b'Focus', b'P/DW', b'PicH', b'IFC', b'Sony', b'WB', b'Sony', b'Focus', b'MGM', b'FoxS', b'FoxS', b'WB', b'NWav', b'FoxS', b'P/DW', b'BV', b'ParV', b'First', b'WIP', b'Magn.', b'Imax', b'Kino', b'Mira.', b'MGM', b'Rog.', b'BV', b'IFC', b'FoxA', b'SPC', b'Imax', b'LGF', b'SPC', b'SPC', b'SPC', b'BV', b'CityL', b'NL', b'Shad.', b'BV', b'Mira.', b'Palm', b'SPC', b'SPC', b'SPC', b'Fox', b'Zeit.', b'FoxS', b'Rialto', b'AL', b'PicH', b'Life', b'Indic.', b'Magn.', b'RBR', b'SK', b'IFC', b'Indic.', b'Mile.', b'Bal.', b'IFC', b'SPC', b'Reg.', b'IFC', b'Think', b'FSC', b'Elev.', b'RAtt.', b'FoxS', b'Magn.', b'SPC', b'ImAs', b'Think', b'TLA', b'BV', b'Reg.', b'Palm', b'Indic.', b'Strand', b'ArtsA', b'IFC', b'Tila.', b'Zeit.', b'Think', b'Rialto', b'Tar.', b'Jan.', b'Indic.', b'NYer', b'Imax', b'Strand', b'Tar.', b'Tar.', b'Kino', b'Think', b'NYer', b'Schw.', b'Indic.', b'RAtt.', b'ICir', b'Abk.', b'Abk.', b'FRun', b'SeeT', b'FRun', b'Strand', b'FInd.', b'Arab', b'Shad.']"
Weekly Gross,"[b'$112,748,772', b'$55,481,821', b'$29,635,890', b'$17,122,783', b'$11,849,451', b'$8,118,675', b'$7,639,624', b'$5,865,475', b'$4,014,223', b'$2,998,560', b'$2,568,424', b'$2,246,725', b'$2,105,215', b'$1,921,307', b'$1,136,036', b'$848,028', b'$833,590', b'$820,088', b'$690,666', b'$577,351', b'$553,609', b'$538,532', b'$497,460', b'$430,175', b'$363,862', b'$352,381', b'$326,155', b'$315,969', b'$310,472', b'$301,751', b'$235,082', b'$136,712', b'$129,052', b'$119,161', b'$114,536', b'$112,052', b'$98,446', b'$76,735', b'$75,927', b'$68,130', b'$65,098', b'$63,670', b'$52,004', b'$49,827', b'$40,763', b'$40,312', b'$39,112', b'$38,168', b'$36,477', b'$34,522', b'$28,251', b'$26,906', b'$22,208', b'$21,652', b'$20,971', b'$20,424', b'$18,384', b'$13,840', b'$13,603', b'$13,276', b'$12,839', b'$8,287', b'$8,223', b'$7,769', b'$7,564', b'$7,563', b'$7,484', b'$7,356', b'$7,304', b'$7,072', b'$7,054', b'$7,027', b'$6,922', b'$6,742', b'$6,699', b'$6,273', b'$6,163', b'$4,965', b'$4,487', b'$4,376', b'$4,006', b'$3,835', b'$3,575', b'$3,319', b'$3,196', b'$3,029', b'$2,967', b'$2,716', b'$2,712', b'$2,590', b'$2,552', b'$2,521', b'$1,825', b'$1,750', b'$1,742', b'$1,667', b'$1,499', b'$1,498', b'$1,446', b'$1,421', b'$1,394', b'$1,350', b'$1,329', b'$1,314', b'$1,308', b'$1,147', b'$1,088', b'$1,054', b'$904', b'$895', b'$831', b'$826', b'$743', b'$728', b'$684', b'$682', b'$617', b'$364', b'$239', b'$207', b'$200']"
Change(%),"[b'+80.1%', b'-45.6%', b'-33.4%', b'-32.5%', b'-24.3%', b'-37.1%', b'-27.5%', b'-23.6%', b'-25.3%', b'-38.8%', b'-56.6%', b'-48.2%', b'-', b'-47.8%', b'-48.7%', b'-7.6%', b'+143.5%', b'+82.6%', b'-52.6%', b'-61.8%', b'-', b'+214.3%', b'-21.2%', b'-23.9%', b'-', b'-', b'+337.3%', b'-30.0%', b'-19.2%', b'-65.8%', b'-25.0%', b'+254.9%', b'+11.8%', b'-4.0%', b'+263.0%', b'+12.5%', b'-52.2%', b'-33.9%', b'-37.7%', b'-', b'-8.9%', b'-', b'-0.7%', b'+13.5%', b'-28.2%', b'-16.2%', b'-34.1%', b'-60.8%', b'+444.8%', b'-45.9%', b'-47.3%', b'-23.9%', b'-36.6%', b'+116.0%', b'-8.1%', b'-14.4%', b'+87.1%', b'-50.6%', b'-46.3%', b'-44.0%', b'-36.5%', b'-8.9%', b'-36.8%', b'-', b'-', b'-46.8%', b'-47.4%', b'-58.0%', b'-59.5%', b'-', b'+17.6%', b'-', b'+28.6%', b'+1.3%', b'+660.4%', b'-', b'-18.8%', b'-', b'-', b'-60.0%', b'-52.1%', b'+175.1%', b'+48.1%', b'-', b'-60.7%', b'+236.9%', b'-29.4%', b'-9.4%', b'-37.0%', b'-', b'-', b'-24.4%', b'-43.0%', b'-', b'-88.5%', b'+40.1%', b'-57.2%', b'+6.2%', b'-49.1%', b'-', b'+70.0%', b'-', b'-40.6%', b'-', b'+153.5%', b'-68.6%', b'+381.4%', b'-61.9%', b'+9.3%', b'-', b'-94.8%', b'-', b'-', b'-56.1%', b'-', b'-', b'-', b'-', b'-65.4%', b'-72.0%', b'-60.0%']"
Theater Count,"[b'4,285', b'4,050', b'3,625', b'3,201', b'2,715', b'2,697', b'2,206', b'1,710', b'756', b'1,244', b'1,312', b'928', b'1,061', b'760', b'644', b'174', b'247', b'447', b'425', b'403', b'33', b'38', b'116', b'190', b'30', b'10', b'151', b'232', b'253', b'176', b'91', b'35', b'28', b'7', b'16', b'30', b'114', b'87', b'99', b'3', b'58', b'6', b'4', b'31', b'19', b'25', b'27', b'51', b'18', b'63', b'11', b'9', b'18', b'6', b'15', b'11', b'18', b'24', b'3', b'10', b'1', b'1', b'25', b'1', b'1', b'9', b'2', b'1', b'5', b'2', b'5', b'2', b'5', b'10', b'3', b'1', b'3', b'1', b'1', b'2', b'6', b'7', b'8', b'2', b'2', b'2', b'2', b'3', b'2', b'2', b'1', b'1', b'4', b'1', b'4', b'4', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+104', b'+39', b'-', b'-14', b'+111', b'-5', b'-88', b'-3', b'+54', b'-221', b'-80', b'-174', b'-', b'-219', b'-777', b'+12', b'+184', b'+266', b'-197', b'-122', b'-', b'+32', b'-3', b'+1', b'-5', b'-', b'+145', b'-51', b'-31', b'-475', b'-12', b'+31', b'+12', b'-', b'+12', b'+2', b'-31', b'-53', b'-52', b'-', b'-40', b'-', b'-1', b'-7', b'-6', b'-5', b'-6', b'-20', b'+13', b'-41', b'-3', b'+1', b'+1', b'+2', b'-6', b'+4', b'+8', b'-12', b'-', b'-11', b'-', b'-', b'+4', b'-', b'-', b'-2', b'-2', b'-3', b'-3', b'-', b'+2', b'-', b'+2', b'-1', b'+2', b'-', b'+2', b'-', b'-', b'-', b'-4', b'+4', b'+1', b'-', b'-6', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-4', b'+3', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$26,312', b'$13,699', b'$8,175', b'$5,349', b'$4,364', b'$3,010', b'$3,463', b'$3,430', b'$5,310', b'$2,410', b'$1,958', b'$2,421', b'$1,984', b'$2,528', b'$1,764', b'$4,874', b'$3,375', b'$1,835', b'$1,625', b'$1,433', b'$16,776', b'$14,172', b'$4,288', b'$2,264', b'$12,129', b'$35,238', b'$2,160', b'$1,362', b'$1,227', b'$1,714', b'$2,583', b'$3,906', b'$4,609', b'$17,023', b'$7,159', b'$3,735', b'$864', b'$882', b'$767', b'$22,710', b'$1,122', b'$10,612', b'$13,001', b'$1,607', b'$2,145', b'$1,612', b'$1,449', b'$748', b'$2,027', b'$548', b'$2,568', b'$2,990', b'$1,234', b'$3,609', b'$1,398', b'$1,857', b'$1,021', b'$577', b'$4,534', b'$1,328', b'$12,839', b'$8,287', b'$329', b'$7,769', b'$7,564', b'$840', b'$3,742', b'$7,356', b'$1,461', b'$3,536', b'$1,411', b'$3,514', b'$1,384', b'$674', b'$2,233', b'$6,273', b'$2,054', b'$4,965', b'$4,487', b'$2,188', b'$668', b'$548', b'$447', b'$1,660', b'$1,598', b'$1,515', b'$1,484', b'$905', b'$1,356', b'$1,295', b'$2,552', b'$2,521', b'$456', b'$1,750', b'$436', b'$417', b'$1,499', b'$749', b'$1,446', b'$1,421', b'$697', b'$1,350', b'$1,329', b'$657', b'$654', b'$1,147', b'$1,088', b'$1,054', b'$904', b'$895', b'$831', b'$826', b'$743', b'$728', b'$684', b'$682', b'$617', b'$364', b'$239', b'$207', b'$200']"
