Date,"['2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10', '2012-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'111', b'112', b'113', b'114', b'115', b'116', b'120', b'117', b'118', b'119', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'110', b'128', b'-', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'-', b'137']"
LW,"[b'1', b'N', b'2', b'3', b'N', b'N', b'4', b'6', b'7', b'8', b'5', b'11', b'9', b'N', b'10', b'13', b'12', b'19', b'15', b'16', b'21', b'17', b'20', b'14', b'22', b'18', b'33', b'N', b'28', b'23', b'27', b'36', b'30', b'26', b'35', b'24', b'25', b'32', b'41', b'29', b'31', b'52', b'34', b'48', b'37', b'38', b'51', b'39', b'60', b'42', b'49', b'43', b'40', b'54', b'59', b'N', b'N', b'46', b'78', b'57', b'47', b'62', b'55', b'65', b'50', b'44', b'56', b'61', b'76', b'64', b'45', b'69', b'67', b'66', b'73', b'101', b'75', b'N', b'77', b'74', b'86', b'70', b'72', b'N', b'63', b'85', b'80', b'68', b'90', b'91', b'87', b'81', b'-', b'N', b'71', b'-', b'-', b'105', b'98', b'-', b'104', b'123', b'99', b'93', b'-', b'84', b'-', b'88', b'107', b'111', b'79', b'-', b'-', b'-', b'-', b'109', b'117', b'100', b'96', b'-', b'122', b'121', b'N', b'112', b'-', b'108', b'97', b'-', b'N', b'103', b'106', b'119', b'116', b'-', b'-', b'94', b'102', b'-', b'124']"
Title (Click to view),"[b""Dr. Seuss' The Lorax"", b'John Carter', b'Project X', b'Act of Valor', b'Silent House', b'A Thousand Words', b'Safe House', b'Journey 2: The Mysterious Island', b'The Vow', b'This Means War', b""Tyler Perry's Good Deeds"", b'The Artist', b'Ghost Rider: Spirit of Vengeance', b'Friends with Kids', b'Wanderlust', b'Chronicle (2012)', b'Gone', b'A Separation', b'The Descendants', b'Hugo', b'The Iron Lady', b'The Woman in Black', b'Goon', b'The Secret World of Arrietty', b'Alvin and the Chipmunks: Chipwrecked', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Mission: Impossible - Ghost Protocol', b'Salmon Fishing in the Yemen', b'We Bought a Zoo', b'The Girl with the Dragon Tattoo (2011)', b'Tinker, Tailor, Soldier, Spy', b'Born to Be Wild (IMAX)', b'The Adventures of Tintin', b'Sherlock Holmes: A Game of Shadows', b'We Need to Talk About Kevin', b'Big Miracle', b'The Grey', b'Pina', b'In Darkness', b'Extremely Loud & Incredibly Close', b'Red Tails', b'Flying Monsters', b'My Week with Marilyn', b'Hubble 3D', b'Contraband', b'Rampart', b'Lost Woods', b'War Horse', b'Under the Sea 3D', b'Thin Ice', b'A Dangerous Method', b'Undefeated (2012)', b'Joyful Noise', b'Sea Rex 3D: Journey to a Prehistoric World', b'Coriolanus', b'Footnote', b'Jiro Dreams of Sushi', b'The Muppets', b'Haywire', b'Being Flynn', b'Albert Nobbs', b'Space Station 3-D (IMAX)', b'W.E.', b'The Salt of Life', b'One For the Money', b""Tim & Eric's Billion Dollar Movie"", b'Love (2012)', b'Shame', b'Pariah', b'Chico & Rita', b'2012 Oscar Nominated Short Films', b'Forgiveness of Blood', b'Boy (2012)', b'Carnage (2011)', b'Crazy Horse', b'T-Rex: Back to the Cretaceous (IMAX)', b'Let the Bullets Fly', b'Children of Paradise (2012 re-release)', b'The Women on the 6th Floor', b'This is Not a Film', b'Once Upon a Time in Anatolia', b'Bullhead', b'Beauty and the Beast (3D)', b'Sound of Noise', b'Tere Naal Love Ho Gaya', b'Deep Sea 3D (IMAX)', b'Midnight in Paris', b'Paan Singh Tomar', b'Le Havre', b'Sholem Aleichem: Laughing in the Darkness', b'Ranchero', b'Better Than Something: Jay Reatard', b'Gerhard Richter Painting', b'Attenberg', b'The Flowers of War', b'Juan of the Dead', b'The Viral Factor', b'Addiction Incorporated', b'An Inconsistent Truth', b'The Conquest', b'The Snowtown Murders', b'The Pruitt-Igoe Myth', b'Falling Away', b'Last Days Here', b'Tomboy (2011)', b'The Devil Inside', b'My Reincarnation', b'A Trip to the Moon/The Extraordinary Voyage', b'On the Ice', b'Declaration of War', b'Ek Main Aur Ekk Tu', b'The Understudy', b'El Bulli: Cooking in Progress', b'Young Goethe in Love', b'Return (2012)', b'The Devil, Probably (2012 re-release)', b'The Long Day Closes (2012 re-release)', b'The Skin I Live In', b'The Autobiography of Nicolae Ceausescu', b'Cirkus Columbia', b'Kung Fu Joe', b""Putin's Kiss"", b'The Decoy Bride', b'Take Shelter', b'The Bride Wore Black (2011 re-release)', b'Tyrannosaur', b'Crazy Wisdom', b'Khodorkovsky', b'Take Me Home', b'Charlotte Rampling: The Look', b'The Way', b'Amigo', b'Magnificent Desolation (IMAX)', b'Michael (2012)', b'Dystopia 2013', b'The Whale', b'Windfall', b'El Sicario, Room 164', b'Galapagos (IMAX)']"
Studio,"[b'Uni.', b'BV', b'WB', b'Rela.', b'ORF', b'P/DW', b'Uni.', b'WB (NL)', b'SGem', b'Fox', b'LGF', b'Wein.', b'Sony', b'RAtt.', b'Uni.', b'Fox', b'LG/S', b'SPC', b'FoxS', b'Par.', b'Wein.', b'CBS', b'Magn.', b'BV', b'Fox', b'Fox', b'Par.', b'CBS', b'Fox', b'Sony', b'Focus', b'WB', b'Par.', b'WB', b'Osci.', b'Uni.', b'ORF', b'IFC', b'SPC', b'WB', b'Fox', b'NGE', b'Wein.', b'WB', b'Uni.', b'MNE', b'Noct.', b'BV', b'WB', b'ATO', b'SPC', b'Wein.', b'WB', b'3D', b'Wein.', b'SPC', b'Magn.', b'BV', b'Rela.', b'Focus', b'RAtt.', b'Imax', b'Wein.', b'Zeit.', b'LGF', b'Magn.', b'CL', b'FoxS', b'Focus', b'GK', b'Shrts.', b'IFC', b'PalUni', b'SPC', b'Zipp.', b'Imax', b'Vari.', b'Jan.', b'Strand', b'PalT', b'CGld', b'Drft.', b'BV', b'Magn.', b'UTV', b'WB', b'SPC', b'UTV', b'Jan.', b'ICir', b'Indic.', b'BTS', b'KL', b'Strand', b'WHE', b'Outs', b'CL', b'Vari.', b'RM', b'MBox', b'IFC', b'FRun', b'Indic.', b'IFC', b'Da.', b'Par.', b'Long Shot', b'FA', b'PMKBNC', b'IFC', b'UTV', b'Indic.', b'AM', b'MBox', b'Da.', b'FDesk', b'FDesk', b'SPC', b'FDesk', b'Strand', b'Indic.', b'KL', b'IFC', b'SPC', b'FDesk', b'Strand', b'AM', b'KL', b'Mont.', b'KL', b'PDA', b'Vari.', b'Imax', b'Strand', b'ZMG', b'Pala.', b'FRun', b'Icar.', b'Imax']"
Weekly Gross,"[b'$52,744,185', b'$39,657,453', b'$15,550,851', b'$9,619,772', b'$8,491,744', b'$8,352,821', b'$6,689,280', b'$5,575,075', b'$5,449,509', b'$5,260,432', b'$3,813,884', b'$2,910,396', b'$2,782,245', b'$2,729,982', b'$2,359,980', b'$1,307,089', b'$1,260,812', b'$1,039,858', b'$927,049', b'$860,876', b'$825,455', b'$691,913', b'$628,906', b'$622,668', b'$471,611', b'$466,068', b'$461,545', b'$308,400', b'$285,150', b'$253,268', b'$252,091', b'$245,687', b'$240,027', b'$226,440', b'$223,321', b'$220,345', b'$180,981', b'$178,811', b'$169,584', b'$161,220', b'$161,062', b'$135,817', b'$122,808', b'$122,464', b'$117,115', b'$108,920', b'$100,702', b'$93,838', b'$89,464', b'$87,115', b'$82,815', b'$81,249', b'$81,236', b'$73,382', b'$72,511', b'$71,737', b'$65,140', b'$64,131', b'$63,785', b'$61,571', b'$61,331', b'$60,425', b'$52,870', b'$50,262', b'$48,341', b'$44,485', b'$38,050', b'$35,164', b'$33,457', b'$33,069', b'$31,311', b'$30,539', b'$24,571', b'$20,249', b'$17,340', b'$16,249', b'$15,676', b'$14,536', b'$13,569', b'$12,547', b'$11,649', b'$11,420', b'$11,306', b'$10,674', b'$10,571', b'$9,455', b'$9,112', b'$9,112', b'$8,221', b'$7,715', b'$7,503', b'$6,912', b'$6,834', b'$6,601', b'$6,474', b'$5,998', b'$5,589', b'$5,267', b'$5,126', b'$5,012', b'$4,582', b'$4,464', b'$3,602', b'$3,517', b'$3,218', b'$3,015', b'$2,903', b'$2,871', b'$2,869', b'$2,532', b'$2,358', b'$2,296', b'$2,256', b'$2,204', b'$1,635', b'$1,583', b'$1,407', b'$1,348', b'$1,134', b'$945', b'$862', b'$856', b'$759', b'$732', b'$626', b'$570', b'$552', b'$471', b'$406', b'$375', b'$352', b'$341', b'$291', b'$222', b'$214', b'$171', b'$155', b'$34', b'$21']"
Change(%),"[b'-36.4%', b'-', b'-45.6%', b'-45.2%', b'-', b'-', b'-32.0%', b'-33.2%', b'-31.9%', b'-27.9%', b'-56.6%', b'-41.4%', b'-52.2%', b'-', b'-54.8%', b'-46.6%', b'-67.5%', b'-21.6%', b'-44.7%', b'-45.5%', b'-31.7%', b'-52.4%', b'-49.7%', b'-67.0%', b'+6.9%', b'-66.4%', b'+107.6%', b'-', b'-10.5%', b'-37.9%', b'-27.4%', b'+30.0%', b'-8.7%', b'-35.6%', b'+15.6%', b'-42.1%', b'-50.1%', b'-26.0%', b'+16.9%', b'-47.3%', b'-37.9%', b'+80.2%', b'-37.3%', b'+30.5%', b'-30.9%', b'-35.2%', b'+26.8%', b'-41.4%', b'+80.1%', b'-25.3%', b'-9.8%', b'-29.3%', b'-47.9%', b'+5.5%', b'+39.8%', b'-', b'-', b'-36.0%', b'+363.9%', b'+5.4%', b'-34.7%', b'+35.6%', b'-19.3%', b'+85.8%', b'-42.0%', b'-60.4%', b'-41.4%', b'-25.2%', b'+102.4%', b'-21.4%', b'-69.7%', b'+27.4%', b'-7.4%', b'-23.8%', b'-15.8%', b'+530.5%', b'-10.4%', b'-', b'-16.2%', b'-33.6%', b'+88.3%', b'-51.4%', b'-46.0%', b'-', b'-75.3%', b'+38.4%', b'-14.4%', b'-65.4%', b'+74.4%', b'+73.1%', b'+29.5%', b'-34.1%', b'-', b'-', b'-71.6%', b'-', b'-', b'+185.9%', b'+72.9%', b'-', b'+143.5%', b'+3,066.0%', b'+28.8%', b'-14.8%', b'-', b'-56.7%', b'-', b'-49.3%', b'+87.3%', b'+87.4%', b'-80.5%', b'-', b'-', b'-', b'-', b'-0.6%', b'+122.3%', b'-49.9%', b'-68.6%', b'-', b'+288.3%', b'+172.6%', b'-', b'-41.0%', b'-', b'-65.3%', b'-84.0%', b'-', b'-', b'-81.6%', b'-80.4%', b'-3.9%', b'-54.2%', b'-', b'-', b'-95.8%', b'-92.8%', b'-', b'-70.0%']"
Theater Count,"[b'3,746', b'3,749', b'3,055', b'2,951', b'2,124', b'1,890', b'2,144', b'2,525', b'2,478', b'1,949', b'1,516', b'1,505', b'1,804', b'369', b'1,220', b'595', b'1,144', b'281', b'517', b'313', b'447', b'433', b'188', b'501', b'287', b'258', b'229', b'18', b'178', b'211', b'109', b'40', b'153', b'208', b'60', b'238', b'151', b'50', b'50', b'202', b'178', b'15', b'120', b'21', b'119', b'58', b'10', b'86', b'11', b'43', b'54', b'13', b'103', b'12', b'19', b'2', b'2', b'84', b'82', b'12', b'47', b'3', b'24', b'10', b'64', b'33', b'15', b'20', b'19', b'12', b'18', b'12', b'4', b'19', b'10', b'1', b'10', b'2', b'6', b'2', b'4', b'11', b'7', b'3', b'10', b'3', b'4', b'5', b'6', b'4', b'2', b'3', b'1', b'1', b'4', b'0', b'13', b'5', b'2', b'4', b'2', b'1', b'2', b'1', b'4', b'10', b'2', b'5', b'4', b'8', b'4', b'0', b'1', b'2', b'1', b'2', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+17', b'-', b'-', b'-102', b'-', b'-', b'-409', b'-535', b'-348', b'-393', b'-616', b'-251', b'-683', b'-', b'-782', b'-459', b'-1,042', b'+38', b'-177', b'-93', b'-64', b'-379', b'-54', b'-930', b'-27', b'-473', b'+122', b'-', b'-88', b'-45', b'-17', b'-', b'-62', b'-58', b'+20', b'-121', b'-157', b'-14', b'+15', b'-101', b'-71', b'-', b'-', b'-1', b'-29', b'+6', b'-1', b'-45', b'-4', b'+2', b'+1', b'+1', b'-99', b'-', b'+5', b'-', b'-', b'-54', b'+50', b'+8', b'-21', b'-1', b'+5', b'+8', b'-53', b'+9', b'-', b'-2', b'+6', b'-3', b'-41', b'+6', b'+2', b'-', b'-', b'-', b'+5', b'-', b'-', b'-3', b'-', b'-6', b'-17', b'-', b'-16', b'+1', b'-7', b'-5', b'-', b'+2', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'+3', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-7', b'-', b'-1', b'+2', b'+2', b'-6', b'-', b'-', b'-', b'-', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$14,080', b'$10,578', b'$5,090', b'$3,260', b'$3,998', b'$4,419', b'$3,120', b'$2,208', b'$2,199', b'$2,699', b'$2,516', b'$1,934', b'$1,542', b'$7,398', b'$1,934', b'$2,197', b'$1,102', b'$3,701', b'$1,793', b'$2,750', b'$1,847', b'$1,598', b'$3,345', b'$1,243', b'$1,643', b'$1,806', b'$2,015', b'$17,133', b'$1,602', b'$1,200', b'$2,313', b'$6,142', b'$1,569', b'$1,089', b'$3,722', b'$926', b'$1,199', b'$3,576', b'$3,392', b'$798', b'$905', b'$9,054', b'$1,023', b'$5,832', b'$984', b'$1,878', b'$10,070', b'$1,091', b'$8,133', b'$2,026', b'$1,534', b'$6,250', b'$789', b'$6,115', b'$3,816', b'$35,869', b'$32,570', b'$763', b'$778', b'$5,131', b'$1,305', b'$20,142', b'$2,203', b'$5,026', b'$755', b'$1,348', b'$2,537', b'$1,758', b'$1,761', b'$2,756', b'$1,740', b'$2,545', b'$6,143', b'$1,066', b'$1,734', b'$16,249', b'$1,568', b'$7,268', b'$2,262', b'$6,274', b'$2,912', b'$1,038', b'$1,615', b'$3,558', b'$1,057', b'$3,152', b'$2,278', b'$1,822', b'$1,370', b'$1,929', b'$3,752', b'$2,304', b'$6,834', b'$6,601', b'$1,619', b'n/a', b'$430', b'$1,053', b'$2,563', b'$1,253', b'$2,291', b'$4,464', b'$1,801', b'$3,517', b'$805', b'$302', b'$1,452', b'$574', b'$717', b'$317', b'$590', b'n/a', b'$2,256', b'$1,102', b'$1,635', b'$792', b'$1,407', b'$270', b'$1,134', b'$945', b'$862', b'$856', b'$759', b'$732', b'$626', b'$285', b'$552', b'$471', b'$406', b'$375', b'$352', b'$341', b'$291', b'$222', b'$214', b'$171', b'$155', b'$34', b'$21']"
