Date,"['2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06', '2011-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'-', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'-', b'107', b'108', b'-', b'109', b'110', b'-', b'111']"
LW,"[b'N', b'22', b'N', b'N', b'1', b'4', b'3', b'2', b'8', b'5', b'6', b'7', b'9', b'11', b'10', b'13', b'12', b'17', b'19', b'14', b'15', b'21', b'26', b'16', b'24', b'31', b'18', b'N', b'27', b'N', b'23', b'30', b'25', b'34', b'29', b'20', b'N', b'36', b'28', b'35', b'32', b'40', b'33', b'49', b'37', b'42', b'38', b'39', b'44', b'51', b'N', b'43', b'48', b'N', b'41', b'46', b'58', b'N', b'64', b'52', b'N', b'70', b'63', b'56', b'61', b'53', b'66', b'60', b'55', b'62', b'77', b'74', b'73', b'59', b'75', b'102', b'72', b'-', b'-', b'69', b'65', b'79', b'89', b'80', b'76', b'81', b'91', b'50', b'98', b'-', b'-', b'86', b'84', b'-', b'96', b'78', b'95', b'-', b'104', b'85', b'-', b'68', b'82', b'71', b'67', b'-', b'93', b'94', b'-', b'100', b'99', b'-', b'87', b'-', b'-', b'-', b'88', b'83', b'-']"
Title (Click to view),"[b'Just Go With It', b'Justin Bieber: Never Say Never', b'Gnomeo and Juliet', b'The Eagle', b'The Roommate', b""The King's Speech"", b'No Strings Attached', b'Sanctum', b'True Grit', b'The Green Hornet', b'The Mechanic', b'The Rite', b'Black Swan', b'The Fighter', b'The Dilemma', b'Tangled', b'Yogi Bear', b'Blue Valentine', b'Biutiful', b'127 Hours', b'Tron Legacy', b'The Company Men', b'Harry Potter and the Deathly Hallows Part 1', b'Little Fockers', b'Another Year', b'The Illusionist (2010)', b'From Prada to Nada', b'2011 Oscar Shorts', b'Megamind', b'Cedar Rapids', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b""Barney's Version (U.S. only)"", b""Gulliver's Travels"", b'Hubble 3D', b'The Social Network', b'Country Strong', b'Mooz-lum', b'Unstoppable', b'Season of the Witch', b'Rabbit Hole', b'The Tourist', b'Under the Sea 3D', b'The Way Back', b'Space Station 3-D (IMAX)', b'Somewhere', b'Inside Job', b'Fair Game (2010)', b'What Women Want (Wo Zhi Nu Run Xin)', b'Ip Man 2: Legend of the Grandmaster', b'Made in Dagenham', b'Poetry', b""Winter's Bone"", b'Love and Other Drugs', b'Carancho', b'Casino Jack', b'The Salvation Poem (Poema de Salvacion)', b'Cold Weather', b'Vidal Sassoon: The Movie', b'Galapagos (IMAX)', b'I Love You, Phillip Morris', b'Orgasm Inc.', b'Deep Sea 3D (IMAX)', b'Waste Land', b'Kaboom', b'Waiting for Forever', b'Get Low', b'Tiny Furniture', b'Vision', b'The Housemaid', b'Oy Vey! My Son is Gay!', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Into Eternity', b'Dogtooth', b'All Good Things', b'My Dog Tulip', b'Guy and Madeline on a Park Bench', b'Every Day', b'Rage (Rabia)', b'Come Undone (2010)', b""The Girl Who Kicked the Hornet's Nest"", b'What If...', b'Bhutto', b'Marwencol', b'Kings of Pastry', b'Animal Kingdom', b'When We Leave (Die Fremde)', b'The Woodmans', b'Dhobi Ghat (Mumbai Diaries)', b'Enemies of the People', b'The Little Traitor', b'Carbon Nation', b'The Wildest Dream', b'Four Lions', b'Evangelion 2.0: You Can (Not) Advance', b'The Strange Case of Angelica', b'Night Catches Us', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Zero Bridge', b'Battleship Potemkin (2011 re-issue)', b'The Robber', b'Nine Nation Animation', b'The Other Woman', b'The Tempest', b'How I Ended This Summer', b'Phil Ochs: There But For Fortune', b'Monsieur Verdoux (re-issue)', b'Mesrine: Killer Instinct', b'A Somewhat Gentle Man', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Mesrine: Public Enemy No. 1', b'Magnificent Desolation (IMAX)', b'Alamar', b'Tamara Drewe', b'Violet Tendencies', b'If I Want to Whistle, I Whistle', b'Every Man for Himself (2010 re-issue)', b'Nenette', b'Campus Radio', b'Feed the Fish']"
Studio,"[b'Sony', b'Par.', b'BV', b'Focus', b'SGem', b'Wein.', b'Par.', b'Uni.', b'Par.', b'Sony', b'CBS', b'WB (NL)', b'FoxS', b'Par.', b'Uni.', b'BV', b'WB', b'Wein.', b'RAtt.', b'FoxS', b'BV', b'Wein.', b'WB', b'Uni.', b'SPC', b'SPC', b'LGF', b'Shrts.', b'P/DW', b'FoxS', b'Fox', b'SPC', b'Fox', b'WB', b'Sony', b'SGem', b'PF', b'Fox', b'Rela.', b'LGF', b'Sony', b'WB', b'NM', b'Imax', b'Focus', b'SPC', b'Sum.', b'CL', b'Vari.', b'SPC', b'Kino', b'RAtt.', b'Fox', b'Strand', b'ATO', b'CZ', b'IFC', b'P4', b'Imax', b'RAtt.', b'FRun', b'WB', b'Arth.', b'IFC', b'Free', b'SPC', b'IFC', b'Zeit.', b'IFC', b'SJI', b'NGE', b'ICir', b'Kino', b'Magn.', b'NYer', b'Vari.', b'Imag.', b'Strand', b'FM', b'MBox', b'5&2', b'FRun', b'CGld', b'FRun', b'SPC', b'Olive', b'Lorb.', b'UTV', b'ICir', b'N/A', b'CWM', b'NGE', b'Drft.', b'Elev.', b'CGld', b'Magn.', b'Vari.', b'FDesk', b'Kino', b'Kino', b'Shorts', b'IFC', b'Mira.', b'FM', b'FRun', b'FDesk', b'MBox', b'Strand', b'WP', b'MBox', b'Imax', b'FM', b'SPC', b'Embr.', b'FM', b'FDesk', b'Kino', b'EBP', b'Strand']"
Weekly Gross,"[b'$42,555,964', b'$34,130,202', b'$31,020,532', b'$11,507,198', b'$10,940,663', b'$10,267,005', b'$8,692,500', b'$7,935,415', b'$5,147,818', b'$4,930,234', b'$4,666,961', b'$4,656,448', b'$2,994,410', b'$2,944,954', b'$1,440,400', b'$1,072,740', b'$970,332', b'$873,365', b'$816,955', b'$806,118', b'$789,932', b'$713,225', b'$652,493', b'$481,210', b'$455,750', b'$445,269', b'$440,387', b'$438,210', b'$417,481', b'$401,478', b'$395,853', b'$390,456', b'$282,666', b'$266,649', b'$187,256', b'$167,427', b'$159,400', b'$154,047', b'$145,419', b'$128,443', b'$116,457', b'$85,587', b'$60,139', b'$58,613', b'$57,294', b'$40,253', b'$37,423', b'$36,961', b'$32,214', b'$28,913', b'$28,383', b'$28,028', b'$23,191', b'$23,082', b'$21,106', b'$20,538', b'$18,317', b'$18,071', b'$14,669', b'$14,206', b'$14,102', b'$13,582', b'$12,369', b'$11,922', b'$11,916', b'$10,368', b'$8,237', b'$7,680', b'$6,971', b'$6,467', b'$6,150', b'$6,086', b'$5,833', b'$5,816', b'$5,434', b'$5,213', b'$3,976', b'$3,919', b'$3,832', b'$3,609', b'$3,602', b'$3,438', b'$2,925', b'$2,687', b'$2,306', b'$2,202', b'$2,132', b'$1,989', b'$1,887', b'$1,846', b'$1,726', b'$1,723', b'$1,689', b'$1,638', b'$1,578', b'$1,566', b'$1,389', b'$1,317', b'$1,194', b'$1,168', b'$1,134', b'$1,094', b'$1,084', b'$1,058', b'$965', b'$772', b'$693', b'$657', b'$648', b'$602', b'$581', b'$565', b'$554', b'$541', b'$378', b'$298', b'$229', b'$204', b'$135']"
Change(%),"[b'-', b'+4,496.4%', b'-', b'-', b'-38.0%', b'-3.4%', b'-19.8%', b'-35.9%', b'-18.4%', b'-35.2%', b'-37.8%', b'-37.9%', b'-36.7%', b'-24.6%', b'-66.6%', b'-52.7%', b'-64.5%', b'-23.6%', b'-9.1%', b'-58.8%', b'-56.2%', b'-6.7%', b'+29.9%', b'-69.7%', b'-26.9%', b'+75.0%', b'-52.6%', b'-', b'-12.3%', b'-', b'-40.3%', b'+33.5%', b'-49.8%', b'+38.2%', b'-43.4%', b'-80.3%', b'-', b'-11.1%', b'-63.0%', b'-31.9%', b'-50.0%', b'+31.8%', b'-71.1%', b'+57.5%', b'-35.3%', b'-33.1%', b'-54.3%', b'-42.8%', b'-33.2%', b'+1.6%', b'-', b'-50.8%', b'-42.5%', b'-', b'-65.3%', b'-56.7%', b'-5.3%', b'-', b'+27.5%', b'-48.8%', b'-', b'+57.1%', b'+0.7%', b'-46.5%', b'-12.4%', b'-59.1%', b'-25.2%', b'-47.7%', b'-71.0%', b'-47.8%', b'+11.9%', b'+7.1%', b'+2.1%', b'-61.8%', b'-3.5%', b'+1,233.2%', b'-40.4%', b'-', b'-', b'-57.0%', b'-65.2%', b'-26.5%', b'+34.8%', b'-38.4%', b'-59.0%', b'-45.8%', b'+19.6%', b'-94.5%', b'+84.8%', b'-', b'-', b'-43.0%', b'-55.3%', b'-39.7%', b'+29.0%', b'-69.1%', b'+4.0%', b'-', b'+337.4%', b'-61.6%', b'-', b'-88.1%', b'-72.7%', b'-86.2%', b'-90.5%', b'-', b'-55.0%', b'-57.3%', b'-', b'+14.9%', b'-5.5%', b'-', b'-81.3%', b'-', b'-', b'-82.8%', b'-89.5%', b'-94.6%', b'-']"
Theater Count,"[b'3,548', b'3,105', b'2,994', b'2,296', b'2,534', b'2,263', b'2,756', b'2,789', b'2,072', b'2,090', b'1,886', b'2,207', b'1,069', b'1,049', b'1,242', b'784', b'1,111', b'393', b'191', b'359', b'364', b'277', b'409', b'424', b'174', b'206', b'252', b'95', b'243', b'15', b'289', b'58', b'308', b'48', b'178', b'328', b'11', b'147', b'176', b'112', b'100', b'16', b'37', b'5', b'32', b'29', b'78', b'21', b'13', b'29', b'3', b'26', b'25', b'5', b'15', b'4', b'2', b'1', b'3', b'23', b'2', b'4', b'6', b'5', b'14', b'19', b'8', b'4', b'6', b'2', b'2', b'1', b'5', b'4', b'2', b'5', b'2', b'2', b'2', b'6', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'5', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-321', b'-294', b'+2', b'-830', b'-943', b'-818', b'-778', b'-908', b'-613', b'-1,303', b'-585', b'-696', b'-57', b'+12', b'-540', b'-676', b'+46', b'+44', b'-931', b'-62', b'+138', b'-9', b'-', b'-47', b'-', b'-225', b'+13', b'-187', b'-', b'-116', b'-620', b'-', b'-55', b'-316', b'-19', b'-131', b'-', b'-108', b'-', b'-14', b'-50', b'-71', b'-5', b'-8', b'-12', b'-', b'-8', b'-21', b'-', b'-24', b'-', b'+1', b'-', b'+1', b'-11', b'-', b'+1', b'+2', b'+3', b'+11', b'-41', b'-4', b'-1', b'-4', b'-', b'-', b'-', b'+2', b'-11', b'-1', b'+4', b'-', b'-', b'-', b'-7', b'-3', b'-2', b'-', b'-1', b'-2', b'-1', b'-', b'-37', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$11,994', b'$10,992', b'$10,361', b'$5,012', b'$4,318', b'$4,537', b'$3,154', b'$2,845', b'$2,484', b'$2,359', b'$2,475', b'$2,110', b'$2,801', b'$2,807', b'$1,160', b'$1,368', b'$873', b'$2,222', b'$4,277', b'$2,245', b'$2,170', b'$2,575', b'$1,595', b'$1,135', b'$2,619', b'$2,162', b'$1,748', b'$4,613', b'$1,718', b'$26,765', b'$1,370', b'$6,732', b'$918', b'$5,555', b'$1,052', b'$510', b'$14,491', b'$1,048', b'$826', b'$1,147', b'$1,165', b'$5,349', b'$1,625', b'$11,723', b'$1,790', b'$1,388', b'$480', b'$1,760', b'$2,478', b'$997', b'$9,461', b'$1,078', b'$928', b'$4,616', b'$1,407', b'$5,135', b'$9,159', b'$18,071', b'$4,890', b'$618', b'$7,051', b'$3,396', b'$2,062', b'$2,384', b'$851', b'$546', b'$1,030', b'$1,920', b'$1,162', b'$3,234', b'$3,075', b'$6,086', b'$1,167', b'$1,454', b'$2,717', b'$1,043', b'$1,988', b'$1,960', b'$1,916', b'$602', b'$1,801', b'$3,438', b'$1,463', b'$2,687', b'$1,153', b'$2,202', b'$1,066', b'$398', b'$944', b'$1,846', b'$1,726', b'$862', b'$563', b'$1,638', b'$1,578', b'$783', b'$695', b'$1,317', b'$1,194', b'$1,168', b'$1,134', b'$547', b'$361', b'$1,058', b'$965', b'$772', b'$693', b'$657', b'$648', b'$602', b'$581', b'$565', b'$277', b'$541', b'$378', b'$298', b'$229', b'$204', b'$135']"
