Date,"['2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44', '2009-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'39', b'38', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'-', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'-', b'-', b'-', b'103', b'104', b'-', b'105', b'106', b'-', b'-', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'-', b'-', b'-', b'119', b'120', b'122', b'121']"
LW,"[b'6', b'1', b'4', b'5', b'3', b'2', b'7', b'9', b'12', b'8', b'10', b'11', b'13', b'N', b'20', b'62', b'15', b'17', b'16', b'22', b'18', b'14', b'19', b'21', b'23', b'N', b'25', b'33', b'28', b'27', b'26', b'30', b'36', b'64', b'31', b'32', b'24', b'39', b'51', b'38', b'44', b'42', b'45', b'37', b'35', b'41', b'40', b'29', b'52', b'43', b'48', b'63', b'66', b'50', b'57', b'58', b'61', b'56', b'46', b'N', b'55', b'47', b'59', b'76', b'101', b'53', b'72', b'65', b'73', b'78', b'93', b'67', b'69', b'75', b'68', b'N', b'105', b'71', b'N', b'82', b'-', b'86', b'102', b'79', b'49', b'114', b'125', b'92', b'83', b'74', b'90', b'98', b'87', b'80', b'99', b'77', b'84', b'94', b'70', b'60', b'97', b'100', b'85', b'-', b'N', b'88', b'96', b'111', b'120', b'103', b'-', b'104', b'95', b'-', b'113', b'89', b'-', b'121', b'-', b'116', b'-', b'-', b'122', b'112', b'-', b'115', b'109', b'108', b'-', b'107', b'-', b'N', b'-', b'-', b'-', b'118', b'123', b'-']"
Title (Click to view),"[b""Michael Jackson's This Is It"", b'Paranormal Activity', b'Law Abiding Citizen', b'Couples Retreat', b'Where the Wild Things Are', b'Saw VI', b'Astro Boy', b'The Stepfather (2009)', b'Amelia', b""Cirque du Freak: The Vampire's Assistant"", b'Cloudy with a Chance of Meatballs', b'Zombieland', b'A Serious Man', b'The Boondock Saints II: All Saints Day', b'An Education', b'Halloween II (2009)', b'Good Hair', b'Capitalism: A Love Story', b'The Invention of Lying', b'Coco Before Chanel', b'Surrogates', b'Toy Story / Toy Story 2 (3D)', b'Whip It', b'The Informant!', b'New York, I Love You', b'London Dreams', b'Bright Star', b""Tim Burton's The Nightmare Before Christmas in 3-D (2009 re-issue)"", b'Inglourious Basterds', b'The Hangover', b""The Time Traveler's Wife"", b'G-Force', b'Julie & Julia', b'The Final Destination', b'Harry Potter and the Half-Blood Prince', b'Love Happens', b'G.I. Joe: The Rise of Cobra', b'Under the Sea 3D', b'All About Steve', b'The September Issue', b'The Damned United', b'Antichrist', b'Pandorum', b'Ice Age: Dawn of the Dinosaurs', b'District 9', b'The Boys Are Back', b'More Than a Game', b'Fame (2009)', b'The Maid', b'Up', b'Paris', b'Space Station 3-D (IMAX)', b""Jennifer's Body"", b'9', b'The Secrets of Jonathan Sperry', b'Yoo-Hoo, Mrs. Goldberg', b'(500) Days of Summer', b'Magnificent Desolation (IMAX)', b'The Proposal', b'The House of the Devil', b'It Might Get Loud', b'Sorority Row', b'Aliens in the Attic', b'Moon', b'Play the Game', b'Ponyo', b'Passport to Love', b'Ong Bak 2: The Beginning', b'My One and Only', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Amreeka', b'(Untitled)', b'The Yes Men Fix the World', b'Bronson', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Gentlemen Broncos', b'The Beaches of Agnes', b'I Hope They Serve Beer in Hell', b'Storm', b'Departures', b'The Little Traitor', b'Horse Boy', b'35 Shots of Rum', b'Trucker', b'Motherhood', b'A Woman in Berlin', b'White on Rice', b'Seraphine', b'Adam', b'Crude', b'Killing Kasztner', b'The Way We Get By', b'Big Fan', b'From Mexico with Love', b'No Impact Man', b'Night at the Museum: Battle of the Smithsonian', b'Cold Souls', b'The Baader Meinhof Complex', b'Wake Up Sid', b'Main Aurr Mrs. Khanna', b'The Wedding Song', b""Lorna's Silence"", b'Shorts', b'American Casino', b'Looking for Palladin', b'Whiteout', b'The Cove', b'Girl from Monaco', b'Beeswax', b'The Big Gay Musical', b""Laila's Birthday"", b'Walt & El Grupo', b'The Burning Plain', b'Evangelion 1.0 You Are (Not) Alone', b""World's Greatest Dad"", b'Food, Inc.', b'Pretty Ugly People', b'Mississippi Mermaid (re-issue)', b'Blind Date (2009)', b'Earth Days', b'Cloud 9', b'Harmony and Me', b'The Stoning of Soraya M.', b'Il Divo', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Whatever Works', b'Soul Power', b'Fuel', b'The Song of Sparrows', b'Adventures of Power', b'Shall We Kiss?', b'The Bicycle Thief (2009 re-issue)', b'24 City', b'Box Elder', b'Taxidermia', b'Under Our Skin', b'Galapagos (IMAX)', b'The Wild Child (re-issue)']"
Studio,"[b'Sony', b'Par.', b'Over.', b'Uni.', b'WB', b'LGF', b'Sum.', b'SGem', b'FoxS', b'Uni.', b'Sony', b'Sony', b'Focus', b'App.', b'SPC', b'W/Dim.', b'RAtt.', b'Over.', b'WB', b'SPC', b'BV', b'BV', b'FoxS', b'WB', b'Viv.', b'Stu18', b'App.', b'BV', b'Wein.', b'WB', b'WB (NL)', b'BV', b'Sony', b'WB (NL)', b'WB', b'Uni.', b'Par.', b'WB', b'Fox', b'RAtt.', b'SPC', b'IFC', b'Over.', b'Fox', b'TriS', b'Mira.', b'LGF', b'MGM', b'Elep.', b'BV', b'IFC', b'Imax', b'Fox', b'Focus', b'5&2', b'ICir', b'FoxS', b'Imax', b'BV', b'Magn.', b'SPC', b'Sum.', b'Fox', b'SPC', b'Slow', b'BV', b'Vari.', b'Magn.', b'Free', b'3D', b'NGE', b'Gold.', b'Shad.', b'Magn.', b'NGE', b'FoxS', b'CGld', b'Free', b'FM', b'Reg.', b'N/A', b'Zeit.', b'CGld', b'Mont.', b'Free', b'Strand', b'Vari.', b'MBox', b'FoxS', b'FRun', b'SkyI', b'ICir', b'FInd.', b'RAtt.', b'Osci.', b'Fox', b'Gold.', b'Vita.', b'UTV', b'UTV', b'Strand', b'SPC', b'WB', b'Argo.', b'Wildc.', b'WB', b'RAtt.', b'Magn.', b'CGld', b'N/A', b'Kino', b'BV', b'Magn.', b'Elev.', b'Magn.', b'Magn.', b'Osiris', b'FDesk', b'Vari.', b'Zeit.', b'MBox', b'N/A', b'RAtt.', b'MBox', b'Indic.', b'SPC', b'SPC', b'N/A', b'Reg.', b'Vari.', b'MBox', b'Crnth', b'CGld', b'N/A', b'Reg.', b'Shad.', b'Imax', b'FDesk']"
Weekly Gross,"[b'$32,646,810', b'$20,589,825', b'$10,618,948', b'$8,985,755', b'$8,324,373', b'$6,956,487', b'$4,628,934', b'$4,267,061', b'$4,233,878', b'$4,132,385', b'$3,854,229', b'$3,649,521', b'$1,410,086', b'$816,531', b'$644,813', b'$600,610', b'$592,127', b'$571,201', b'$568,492', b'$491,770', b'$372,516', b'$371,641', b'$289,498', b'$273,699', b'$268,449', b'$255,245', b'$192,644', b'$190,100', b'$184,814', b'$179,037', b'$168,852', b'$160,419', b'$154,710', b'$149,862', b'$147,714', b'$125,605', b'$125,212', b'$110,904', b'$109,847', b'$93,779', b'$89,133', b'$83,523', b'$83,303', b'$82,628', b'$82,319', b'$81,997', b'$81,790', b'$78,699', b'$78,275', b'$70,876', b'$70,007', b'$52,549', b'$52,000', b'$50,443', b'$50,226', b'$49,352', b'$46,973', b'$43,793', b'$37,896', b'$35,521', b'$34,722', b'$33,880', b'$29,173', b'$28,177', b'$28,040', b'$28,034', b'$26,265', b'$24,539', b'$23,014', b'$21,392', b'$21,376', b'$21,304', b'$20,609', b'$20,458', b'$18,793', b'$17,718', b'$13,209', b'$12,647', b'$12,546', b'$11,405', b'$9,579', b'$8,852', b'$8,851', b'$8,795', b'$8,127', b'$8,049', b'$7,527', b'$7,514', b'$7,162', b'$7,145', b'$7,107', b'$6,110', b'$6,082', b'$5,605', b'$5,424', b'$5,353', b'$4,906', b'$4,485', b'$4,427', b'$4,406', b'$4,281', b'$4,025', b'$3,837', b'$3,727', b'$3,458', b'$3,287', b'$2,835', b'$2,686', b'$2,323', b'$1,984', b'$1,967', b'$1,950', b'$1,777', b'$1,666', b'$1,503', b'$1,366', b'$1,327', b'$1,249', b'$1,246', b'$1,193', b'$1,157', b'$1,098', b'$1,084', b'$1,028', b'$996', b'$885', b'$751', b'$712', b'$700', b'$642', b'$625', b'$513', b'$442', b'$306', b'$304', b'$257', b'$215', b'$200']"
Change(%),"[b'+191.3%', b'-25.8%', b'-35.6%', b'-33.2%', b'-51.5%', b'-59.7%', b'-41.1%', b'-43.1%', b'-20.2%', b'-46.4%', b'-38.4%', b'-34.3%', b'-3.2%', b'-', b'+29.6%', b'+1,324.0%', b'-49.5%', b'-46.0%', b'-47.3%', b'-4.6%', b'-51.9%', b'-68.9%', b'-50.7%', b'-40.4%', b'-15.1%', b'-', b'-35.8%', b'-12.0%', b'-29.6%', b'-34.2%', b'-42.2%', b'-32.6%', b'-22.9%', b'+290.3%', b'-37.6%', b'-46.6%', b'-58.5%', b'-14.0%', b'+63.6%', b'-31.8%', b'-2.3%', b'-22.0%', b'-3.1%', b'-46.3%', b'-60.7%', b'-26.8%', b'-34.1%', b'-68.9%', b'+32.0%', b'-24.9%', b'-8.4%', b'+32.2%', b'+41.8%', b'-25.6%', b'+2.0%', b'+0.3%', b'+9.0%', b'-14.1%', b'-53.1%', b'-', b'-32.7%', b'-56.1%', b'-35.5%', b'+75.0%', b'+627.2%', b'-50.2%', b'+21.7%', b'-35.5%', b'+6.8%', b'+52.0%', b'+183.8%', b'-16.1%', b'-11.8%', b'+8.8%', b'-21.4%', b'-', b'+467.2%', b'-43.0%', b'-', b'-12.2%', b'+188.4%', b'-9.5%', b'+131.2%', b'-37.3%', b'-88.3%', b'+530.8%', b'+12,445.0%', b'-2.0%', b'-36.1%', b'-63.3%', b'-15.1%', b'+23.4%', b'-30.9%', b'-57.8%', b'+27.4%', b'-65.5%', b'-54.4%', b'-39.8%', b'-80.6%', b'-90.1%', b'-33.1%', b'+1.2%', b'-63.6%', b'-', b'-', b'-62.5%', b'-57.1%', b'+44.8%', b'+703.8%', b'-34.3%', b'+16.5%', b'-28.5%', b'-75.4%', b'-50.6%', b'-3.8%', b'-84.2%', b'-19.0%', b'+407.7%', b'-', b'+3.0%', b'-', b'-', b'+406.5%', b'-36.2%', b'+141.7%', b'-26.4%', b'-62.3%', b'-64.7%', b'-', b'-71.2%', b'-', b'-', b'-', b'+29.7%', b'-', b'-63.3%', b'+32.7%', b'-']"
Theater Count,"[b'3,481', b'2,404', b'2,764', b'3,026', b'3,645', b'3,036', b'3,020', b'2,346', b'1,070', b'2,754', b'2,322', b'2,056', b'238', b'68', b'48', b'1,083', b'416', b'492', b'452', b'107', b'357', b'343', b'260', b'220', b'86', b'82', b'142', b'103', b'148', b'215', b'219', b'238', b'139', b'234', b'201', b'189', b'205', b'29', b'154', b'46', b'45', b'14', b'147', b'108', b'176', b'86', b'111', b'172', b'13', b'100', b'33', b'8', b'106', b'91', b'32', b'24', b'43', b'7', b'58', b'3', b'25', b'51', b'61', b'27', b'34', b'65', b'9', b'12', b'16', b'5', b'11', b'4', b'10', b'8', b'8', b'2', b'6', b'19', b'2', b'8', b'3', b'2', b'3', b'8', b'10', b'3', b'1', b'12', b'6', b'2', b'1', b'5', b'9', b'9', b'4', b'10', b'4', b'5', b'5', b'9', b'1', b'10', b'17', b'1', b'1', b'8', b'7', b'2', b'3', b'1', b'1', b'2', b'4', b'3', b'3', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'3', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+459', b'-126', b'-48', b'-38', b'-', b'+6', b'-388', b'+250', b'-', b'-419', b'-391', b'+62', b'-', b'+17', b'+992', b'-50', b'-144', b'-93', b'+8', b'-440', b'-435', b'-175', b'-67', b'-24', b'-', b'-67', b'-2', b'-58', b'-36', b'-23', b'-22', b'-32', b'+189', b'-44', b'-138', b'-202', b'-1', b'-61', b'-13', b'+9', b'+8', b'+35', b'-34', b'-56', b'-22', b'+4', b'-273', b'+7', b'-32', b'+5', b'+3', b'+19', b'-43', b'-16', b'+4', b'+4', b'-', b'-44', b'-', b'-22', b'-39', b'-21', b'+15', b'+26', b'-38', b'+3', b'+2', b'-3', b'-', b'+5', b'+1', b'+4', b'+4', b'-', b'-', b'+4', b'-17', b'-', b'-1', b'+2', b'-2', b'-', b'-5', b'-38', b'+2', b'-', b'+4', b'-3', b'-2', b'-', b'-', b'+2', b'-12', b'+1', b'-15', b'-10', b'-2', b'-13', b'-25', b'-', b'+1', b'-', b'-', b'-', b'-7', b'-', b'-', b'+1', b'-', b'-', b'-2', b'-2', b'+1', b'+1', b'-13', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-']"
Average,"[b'$9,379', b'$8,565', b'$3,842', b'$2,970', b'$2,284', b'$2,291', b'$1,533', b'$1,819', b'$3,957', b'$1,501', b'$1,660', b'$1,775', b'$5,925', b'$12,008', b'$13,434', b'$555', b'$1,423', b'$1,161', b'$1,258', b'$4,596', b'$1,043', b'$1,084', b'$1,113', b'$1,244', b'$3,122', b'$3,113', b'$1,357', b'$1,846', b'$1,249', b'$833', b'$771', b'$674', b'$1,113', b'$640', b'$735', b'$665', b'$611', b'$3,824', b'$713', b'$2,039', b'$1,981', b'$5,966', b'$567', b'$765', b'$468', b'$953', b'$737', b'$458', b'$6,021', b'$709', b'$2,121', b'$6,569', b'$491', b'$554', b'$1,570', b'$2,056', b'$1,092', b'$6,256', b'$653', b'$11,840', b'$1,389', b'$664', b'$478', b'$1,044', b'$825', b'$431', b'$2,918', b'$2,045', b'$1,438', b'$4,278', b'$1,943', b'$5,326', b'$2,061', b'$2,557', b'$2,349', b'$8,859', b'$2,202', b'$666', b'$6,273', b'$1,426', b'$3,193', b'$4,426', b'$2,950', b'$1,099', b'$813', b'$2,683', b'$7,527', b'$626', b'$1,194', b'$3,573', b'$7,107', b'$1,222', b'$676', b'$623', b'$1,356', b'$535', b'$1,227', b'$897', b'$885', b'$490', b'$4,281', b'$403', b'$226', b'$3,727', b'$3,458', b'$411', b'$405', b'$1,343', b'$774', b'$1,984', b'$1,967', b'$975', b'$444', b'$555', b'$501', b'$683', b'$1,327', b'$1,249', b'$1,246', b'$398', b'$1,157', b'$1,098', b'$361', b'$514', b'$996', b'$295', b'$376', b'$712', b'$700', b'$642', b'$313', b'$513', b'$442', b'$306', b'$304', b'$129', b'$215', b'$200']"
