Date,"['2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04', '2012-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'4', b'3', b'17', b'6', b'5', b'13', b'10', b'8', b'7', b'20', b'9', b'11', b'12', b'14', b'15', b'18', b'19', b'49', b'53', b'16', b'21', b'23', b'22', b'24', b'25', b'30', b'33', b'29', b'28', b'26', b'38', b'27', b'34', b'32', b'54', b'39', b'42', b'36', b'50', b'35', b'44', b'46', b'41', b'43', b'31', b'45', b'37', b'58', b'51', b'48', b'62', b'N', b'60', b'63', b'47', b'N', b'55', b'40', b'64', b'N', b'56', b'57', b'70', b'69', b'61', b'65', b'74', b'75', b'76', b'68', b'66', b'87', b'84', b'85', b'71', b'79', b'90', b'100', b'-', b'-', b'91', b'81', b'67', b'-', b'73', b'-', b'-', b'92', b'89', b'-', b'82', b'-', b'95', b'111', b'110', b'116', b'109', b'93', b'113', b'-', b'99', b'86', b'77', b'-', b'102', b'88', b'117']"
Title (Click to view),"[b'The Grey', b'Underworld Awakening', b'One For the Money', b'Red Tails', b'Man on a Ledge', b'Extremely Loud & Incredibly Close', b'Contraband', b'The Descendants', b'Beauty and the Beast (3D)', b'Haywire', b'The Artist', b'The Iron Lady', b'Mission: Impossible - Ghost Protocol', b'Joyful Noise', b'Hugo', b'Sherlock Holmes: A Game of Shadows', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'Alvin and the Chipmunks: Chipwrecked', b'We Bought a Zoo', b'The Adventures of Tintin', b'Tinker, Tailor, Soldier, Spy', b'Agneepath', b'Albert Nobbs', b'The Devil Inside', b'A Dangerous Method', b'My Week with Marilyn', b'Happy Feet Two', b'Puss in Boots', b'Jack and Jill', b'A Separation', b'Pina', b'The Muppets', b'Shame', b'The Twilight Saga: Breaking Dawn Part 1', b'Born to Be Wild (IMAX)', b'Carnage (2011)', b'The Sitter', b'Tower Heist', b'J. Edgar', b'Real Steel', b'We Need to Talk About Kevin', b'Immortals', b'Hubble 3D', b'Young Adult', b'Coriolanus', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Viral Factor', b'Pariah', b'The Darkest Hour', b'Moneyball', b""New Year's Eve"", b'Flying Monsters', b'Melancholia', b'In Time', b'Space Station 3-D (IMAX)', b""All's Well, End's Well (2012)"", b'Under the Sea 3D', b'Midnight in Paris', b'The Flowers of War', b'An Inconsistent Truth', b'Vettai', b'Fullmetal Alchemist: The Sacred Star of Milos', b'Le Havre', b'Declaration of War', b'Drive (2011)', b'In the Land of Blood and Honey', b'The Help', b'Crazy Horse', b'The Way', b'The Women on the 6th Floor', b'The Pruitt-Igoe Myth', b'Young Goethe in Love', b'Tomboy (2011)', b'The Mill and the Cross', b'The Skin I Live In', b'Sing Your Song', b'Once Upon a Time in Anatolia', b'How Much Does Your Building Weigh, Mr. Foster?', b'Don 2', b'Ultrasuede', b'Addiction Incorporated', b'Outrage (2011)', b'The Conquest', b'Cook County', b'Blackthorn', b'The Guard', b'Margin Call', b'El Bulli: Cooking in Progress', b'Take Shelter', b'Paul Goodman Changed My Life', b'Magnificent Desolation (IMAX)', b'Sophomore', b'Santa Mesa', b'Amigo', b'Buzzkill', b'Elite Squad: The Enemy Within', b'Sholem Aleichem: Laughing in the Darkness', b'Nostalgia for the Light', b'The Interrupters', b'Garbo: The Spy', b""Jane's Journey"", b'My Reincarnation', b'The Bride Wore Black (2011 re-release)', b'The Whale', b""Being Elmo: A Puppeteer's Journey"", b'Crazy Wisdom', b'Carol Channing: Larger Than Life', b'Dystopia 2013', b'Granito: How to Nail a Dictator', b'Man on a Mission', b'Galapagos (IMAX)']"
Studio,"[b'ORF', b'SGem', b'LGF', b'Fox', b'LG/S', b'WB', b'Uni.', b'FoxS', b'BV', b'Rela.', b'Wein.', b'Wein.', b'Par.', b'WB', b'Par.', b'WB', b'Sony', b'BV', b'Fox', b'Fox', b'Par.', b'Focus', b'Eros', b'RAtt.', b'Par.', b'SPC', b'Wein.', b'WB', b'P/DW', b'Sony', b'SPC', b'IFC', b'BV', b'FoxS', b'Sum.', b'WB', b'SPC', b'Fox', b'Uni.', b'WB', b'BV', b'Osci.', b'Rela.', b'WB', b'Par.', b'Wein.', b'3D', b'CL', b'Focus', b'Sum.', b'Sony', b'WB (NL)', b'NGE', b'Magn.', b'Fox', b'Imax', b'CL', b'WB', b'SPC', b'WHE', b'RM', b'UTV', b'Elev.', b'Jan.', b'IFC', b'FD', b'FD', b'BV', b'Zipp.', b'PDA', b'Strand', b'FRun', b'MBox', b'Da.', b'KC', b'SPC', b'S2BN', b'CGld', b'FRun', b'Relbig.', b'Trib.', b'Vari.', b'Magn.', b'MBox', b'Hann.', b'Magn.', b'SPC', b'RAtt.', b'AM', b'SPC', b'Zeit.', b'Imax', b'N/A', b'Indic.', b'Vari.', b'Indic.', b'Vari.', b'ICir', b'Icar.', b'CGld', b'FRun', b'FRun', b'Long Shot', b'FDesk', b'Pala.', b'SD', b'AM', b'EOne', b'ZMG', b'ICir', b'FRun', b'Imax']"
Weekly Gross,"[b'$25,256,533', b'$16,127,308', b'$14,417,987', b'$12,943,663', b'$10,264,774', b'$8,906,422', b'$8,743,800', b'$8,624,638', b'$6,526,469', b'$5,365,702', b'$4,590,146', b'$4,442,867', b'$4,406,537', b'$4,017,718', b'$3,223,457', b'$3,120,202', b'$2,886,352', b'$2,720,116', b'$2,044,103', b'$1,746,040', b'$1,689,398', b'$1,449,551', b'$1,338,099', b'$987,692', b'$854,106', b'$773,690', b'$493,806', b'$472,929', b'$404,109', b'$376,087', b'$366,495', b'$294,832', b'$256,304', b'$248,382', b'$225,286', b'$174,454', b'$174,046', b'$169,137', b'$167,050', b'$164,920', b'$104,057', b'$100,135', b'$97,140', b'$78,611', b'$78,168', b'$75,570', b'$65,026', b'$60,941', b'$60,072', b'$55,729', b'$50,233', b'$47,296', b'$45,100', b'$44,746', b'$43,718', b'$39,242', b'$34,200', b'$33,850', b'$29,840', b'$28,280', b'$24,263', b'$22,957', b'$22,813', b'$20,192', b'$19,706', b'$19,149', b'$18,250', b'$16,935', b'$16,672', b'$14,220', b'$12,108', b'$11,323', b'$9,424', b'$9,094', b'$7,511', b'$6,363', b'$5,830', b'$5,521', b'$5,278', b'$4,320', b'$3,792', b'$3,585', b'$3,221', b'$3,196', b'$3,000', b'$2,908', b'$2,466', b'$2,132', b'$2,010', b'$1,988', b'$1,706', b'$1,584', b'$1,505', b'$1,428', b'$1,304', b'$1,261', b'$1,248', b'$1,205', b'$1,095', b'$971', b'$960', b'$904', b'$756', b'$684', b'$640', b'$437', b'$354', b'$273', b'$261', b'$248', b'$92', b'$34']"
Change(%),"[b'-', b'-50.6%', b'-', b'-45.0%', b'-', b'-32.9%', b'-45.3%', b'+152.9%', b'-40.6%', b'-52.4%', b'+24.7%', b'-17.9%', b'-39.5%', b'-47.5%', b'+119.9%', b'-47.4%', b'-41.9%', b'-39.3%', b'-44.0%', b'-49.5%', b'-40.1%', b'-42.0%', b'+1,742.3%', b'+1,865.5%', b'-75.1%', b'+37.4%', b'-4.7%', b'-10.2%', b'-7.8%', b'-13.0%', b'+52.9%', b'+35.4%', b'-21.5%', b'-33.6%', b'-46.1%', b'+5.6%', b'-56.8%', b'-15.2%', b'-29.3%', b'+253.4%', b'-36.9%', b'-5.4%', b'-45.9%', b'+10.8%', b'-60.7%', b'-18.1%', b'-24.1%', b'-43.4%', b'-35.7%', b'-76.5%', b'-43.7%', b'-73.5%', b'+32.8%', b'-35.5%', b'-44.8%', b'+30.2%', b'-', b'+6.1%', b'+44.6%', b'-65.1%', b'-', b'-48.6%', b'-83.7%', b'+7.2%', b'-', b'-52.0%', b'-52.1%', b'+35.0%', b'+31.9%', b'-53.9%', b'-33.9%', b'+8.7%', b'-0.7%', b'+4.8%', b'-41.2%', b'-61.2%', b'+38.4%', b'+28.3%', b'+22.8%', b'-64.7%', b'-42.2%', b'+11.8%', b'+122.6%', b'-', b'-', b'+0.4%', b'-55.0%', b'-85.7%', b'-', b'-81.1%', b'-', b'-', b'-47.5%', b'-60.6%', b'-', b'-72.6%', b'-', b'-51.0%', b'+168.4%', b'+127.9%', b'+650.0%', b'+24.9%', b'-72.7%', b'+104.8%', b'-', b'-72.8%', b'-93.7%', b'-96.2%', b'-', b'-79.1%', b'-97.8%', b'+88.9%']"
Theater Count,"[b'3,185', b'3,078', b'2,737', b'2,573', b'2,998', b'2,630', b'2,650', b'2,001', b'2,145', b'2,441', b'897', b'1,244', b'1,654', b'2,021', b'965', b'1,530', b'1,202', b'1,861', b'1,070', b'1,089', b'702', b'410', b'132', b'245', b'722', b'365', b'186', b'309', b'270', b'253', b'31', b'35', b'206', b'80', b'191', b'45', b'70', b'145', b'174', b'208', b'123', b'10', b'117', b'21', b'87', b'12', b'11', b'22', b'14', b'87', b'81', b'62', b'11', b'23', b'58', b'1', b'20', b'11', b'20', b'13', b'1', b'21', b'17', b'14', b'6', b'23', b'11', b'21', b'2', b'12', b'5', b'1', b'9', b'9', b'5', b'12', b'4', b'3', b'1', b'4', b'1', b'2', b'2', b'3', b'4', b'4', b'4', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+61', b'-', b'-', b'-220', b'+1,441', b'-480', b'+2', b'+235', b'+168', b'-865', b'-714', b'+315', b'-955', b'-705', b'-664', b'-1,000', b'-976', b'-638', b'-321', b'-', b'-', b'-1,485', b'+260', b'-39', b'-22', b'-22', b'-30', b'+18', b'+25', b'-79', b'-15', b'-179', b'-', b'-178', b'-46', b'-46', b'+162', b'-39', b'+3', b'-52', b'-', b'-63', b'+3', b'+3', b'-', b'-7', b'-214', b'-29', b'-203', b'-', b'-29', b'-39', b'-3', b'-', b'+3', b'+7', b'-17', b'-', b'-', b'-25', b'-', b'-', b'-10', b'-3', b'-1', b'+1', b'-16', b'-2', b'-', b'+1', b'-1', b'-1', b'-5', b'+2', b'+2', b'-', b'-8', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-5', b'-13', b'-', b'-12', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-1', b'-4', b'-']"
Average,"[b'$7,930', b'$5,240', b'$5,268', b'$5,031', b'$3,424', b'$3,386', b'$3,300', b'$4,310', b'$3,043', b'$2,198', b'$5,117', b'$3,571', b'$2,664', b'$1,988', b'$3,340', b'$2,039', b'$2,401', b'$1,462', b'$1,910', b'$1,603', b'$2,407', b'$3,535', b'$10,137', b'$4,031', b'$1,183', b'$2,120', b'$2,655', b'$1,531', b'$1,497', b'$1,487', b'$11,822', b'$8,424', b'$1,244', b'$3,105', b'$1,180', b'$3,877', b'$2,486', b'$1,166', b'$960', b'$793', b'$846', b'$10,014', b'$830', b'$3,743', b'$898', b'$6,298', b'$5,911', b'$2,770', b'$4,291', b'$641', b'$620', b'$763', b'$4,100', b'$1,945', b'$754', b'$39,242', b'$1,710', b'$3,077', b'$1,492', b'$2,175', b'$24,263', b'$1,093', b'$1,342', b'$1,442', b'$3,284', b'$833', b'$1,659', b'$806', b'$8,336', b'$1,185', b'$2,422', b'$11,323', b'$1,047', b'$1,010', b'$1,502', b'$530', b'$1,458', b'$1,840', b'$5,278', b'$1,080', b'$3,792', b'$1,793', b'$1,611', b'$1,065', b'$750', b'$727', b'$617', b'$2,132', b'$2,010', b'$497', b'$853', b'$1,584', b'$1,505', b'$1,428', b'$1,304', b'$1,261', b'$624', b'$1,205', b'$1,095', b'$971', b'$480', b'$452', b'$756', b'$684', b'$640', b'$219', b'$354', b'$273', b'$261', b'$248', b'$92', b'$34']"
