Date,"['2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01', '2015-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'85', b'84', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101']"
LW,"[b'1', b'3', b'2', b'N', b'4', b'5', b'8', b'6', b'7', b'11', b'10', b'9', b'15', b'12', b'14', b'13', b'19', b'17', b'18', b'21', b'20', b'22', b'16', b'23', b'25', b'24', b'29', b'26', b'27', b'28', b'31', b'30', b'41', b'32', b'35', b'-', b'33', b'34', b'37', b'39', b'36', b'42', b'45', b'40', b'N', b'43', b'46', b'47', b'48', b'52', b'44', b'62', b'38', b'55', b'50', b'49', b'53', b'-', b'58', b'59', b'N', b'54', b'57', b'51', b'63', b'75', b'56', b'67', b'61', b'85', b'64', b'68', b'90', b'74', b'69', b'65', b'-', b'71', b'-', b'-', b'77', b'70', b'N', b'72', b'73', b'87', b'76', b'-', b'80', b'-', b'83', b'-', b'-', b'N', b'-', b'N', b'-', b'89', b'92', b'-', b'91']"
Title (Click to view),"[b'The Hobbit: The Battle of the Five Armies', b'Unbroken', b'Into the Woods', b'The Woman in Black 2: Angel of Death', b'Night at the Museum: Secret of the Tomb', b'Annie (2014)', b'The Imitation Game', b'The Hunger Games: Mockingjay - Part 1', b'The Gambler', b'Wild (2014)', b'Big Hero 6', b'Exodus: Gods and Kings', b'Big Eyes', b'Penguins of Madagascar', b'Interstellar', b'Top Five', b'The Theory of Everything', b'The Interview (2014)', b'Horrible Bosses 2', b'Birdman', b'Foxcatcher', b'American Sniper', b'P.K.', b'Selma', b'Gone Girl', b'Dumb and Dumber To', b'Inherent Vice', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'St. Vincent', b'Mr. Turner', b'Whiplash', b'Fury (2014)', b'A Most Violent Year', b'The Book of Life (2014)', b'Nightcrawler', b'The Equalizer', b'The Maze Runner', b'Guardians of the Galaxy', b'John Wick', b'The Babadook', b'The Boxtrolls', b'Citizenfour', b'Ode to My Father', b'The Homesman', b'The Taking of Tiger Mountain', b'The Judge', b'Boyhood', b'Force Majeure', b'Two Days, One Night', b'Leviathan (2014)', b'Island of Lemurs: Madagascar (IMAX)', b'A Girl Walks Home Alone at Night', b'Love on the Cloud (Wei Ai)', b'Awake: The Life of Yogananda', b'The Best of Me', b'Beyond the Lights', b'Antarctica: A Year on Ice', b'Viva La Liberta', b'The Good Lie', b'The Tale of The Princess Kaguya', b'The Search for General Tso', b'The Pyramid', b'Song of the Sea', b'Back in Time (Congcong Nanian)', b'Mommy', b""She's Beautiful When She's Angry"", b'National Gallery', b'My Old Lady', b'Meet the Mormons', b'I Am Eleven', b'Zero Motivation', b'Dear White People', b'Goodbye To All That', b'Six Dance Lessons in Six Weeks', b'Goodbye to Language', b'Advanced Style', b'The Sacrifice', b'Women Who Flirt (Sajiao Nvren)', b'The Grand Budapest Hotel', b'The Way He Looks', b'Diplomacy', b'Sagrada: The Mystery of Creation', b""Li'l Quinquin"", b'Monk With a Camera', b""A Tale of Winter (Conte d'hiver)"", b'The Overnighters', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Immortalists', b'Walking the Camino: Six Ways to Santiago', b'Last Days in Vietnam', b'The Captive', b'Hiroshima Mon Amour (2014 re-release)', b""Why Don't You Play in Hell"", b'REC 4: Apocalypse', b'Expelled from Paradise', b'Trace Amounts', b'Listen Up Philip', b'20,000 Days on Earth', b'Life Partners', b'Concerning Violence', b'Pioneer']"
Studio,"[b'WB (NL)', b'Uni.', b'BV', b'Rela.', b'Fox', b'Sony', b'Wein.', b'LGF', b'Par.', b'FoxS', b'BV', b'Fox', b'Wein.', b'Fox', b'Par.', b'Par.', b'Focus', b'Sony', b'WB', b'FoxS', b'SPC', b'WB', b'UTV', b'Par.', b'Fox', b'Uni.', b'WB', b'BV', b'Wein.', b'SPC', b'SPC', b'Sony', b'A24', b'Fox', b'ORF', b'Sony', b'Fox', b'BV', b'LG/S', b'IFC', b'Focus', b'RTWC', b'CJ', b'Saban', b'WGUSA', b'WB', b'IFC', b'Magn.', b'IFC', b'SPC', b'WB', b'KL', b'CL', b'CF&SR', b'Rela.', b'Rela.', b'MBox', b'Distrib.', b'WB', b'GK', b'IFC', b'Fox', b'GK', b'CL', b'RAtt.', b'ICir', b'Zipp.', b'Cohen', b'Purd.', b'Proud', b'Zeit.', b'RAtt.', b'IFC', b'Da.', b'KL', b'B360', b'KL', b'CL', b'FoxS', b'Strand', b'Zeit.', b'FRun', b'KL', b'KL', b'BWP', b'Drft.', b'Imax', b'Gathr', b'FEF', b'AEF', b'A24', b'Rialto', b'Drft.', b'Magn.', b'Elev.', b'Gathr', b'Trib.', b'Drft.', b'Magn.', b'KL', b'Magn.']"
Weekly Gross,"[b'$28,212,560', b'$23,752,615', b'$23,378,715', b'$17,509,105', b'$17,494,583', b'$13,309,073', b'$10,516,876', b'$9,600,005', b'$8,688,162', b'$6,322,131', b'$5,756,738', b'$5,026,813', b'$3,647,683', b'$3,456,613', b'$3,306,826', b'$2,740,129', b'$1,555,009', b'$1,477,176', b'$1,295,914', b'$1,183,740', b'$1,169,353', b'$1,042,772', b'$925,466', b'$851,669', b'$542,036', b'$402,010', b'$367,380', b'$363,069', b'$317,455', b'$316,373', b'$310,342', b'$281,018', b'$223,654', b'$221,527', b'$166,428', b'$162,473', b'$128,832', b'$114,446', b'$112,449', b'$102,153', b'$101,633', b'$99,983', b'$81,444', b'$81,364', b'$71,139', b'$61,403', b'$59,371', b'$57,361', b'$49,619', b'$45,436', b'$44,879', b'$41,170', b'$39,345', b'$38,580', b'$34,863', b'$25,083', b'$22,758', b'$15,013', b'$14,878', b'$13,590', b'$13,221', b'$11,919', b'$11,717', b'$11,623', b'$11,510', b'$9,497', b'$9,068', b'$8,865', b'$8,794', b'$7,471', b'$7,059', b'$6,948', b'$6,488', b'$5,838', b'$5,834', b'$5,500', b'$4,442', b'$4,392', b'$4,100', b'$3,661', b'$3,614', b'$3,338', b'$3,204', b'$2,901', b'$2,901', b'$2,144', b'$2,135', b'$2,069', b'$1,487', b'$1,484', b'$1,457', b'$1,406', b'$999', b'$837', b'$750', b'$696', b'$625', b'$573', b'$414', b'$223', b'$152']"
Change(%),"[b'-60.7%', b'-56.1%', b'-59.0%', b'-', b'-57.1%', b'-58.4%', b'-34.3%', b'-50.8%', b'-46.6%', b'-39.0%', b'-49.4%', b'-57.2%', b'-38.2%', b'-54.2%', b'-44.5%', b'-57.4%', b'-38.1%', b'-47.0%', b'-52.5%', b'-27.0%', b'-36.5%', b'-20.5%', b'-69.0%', b'-23.5%', b'-33.4%', b'-53.1%', b'-17.9%', b'-47.9%', b'-49.1%', b'-35.4%', b'-24.9%', b'-35.6%', b'+97.5%', b'-39.5%', b'-20.1%', b'-', b'-45.5%', b'-47.1%', b'-27.5%', b'-16.8%', b'-40.1%', b'-6.7%', b'+4.8%', b'-32.7%', b'-', b'-32.4%', b'-20.4%', b'-16.9%', b'-18.7%', b'+12.9%', b'-45.4%', b'+160.9%', b'-71.7%', b'+45.9%', b'-35.4%', b'-53.9%', b'-24.6%', b'-', b'-36.0%', b'-36.5%', b'-', b'-56.4%', b'-50.4%', b'-75.3%', b'-11.2%', b'+83.2%', b'-61.6%', b'+2.9%', b'-46.4%', b'+285.5%', b'-38.3%', b'-8.3%', b'+738.2%', b'+8.0%', b'-20.3%', b'-44.2%', b'-', b'-33.8%', b'-', b'-', b'-21.3%', b'-53.6%', b'-', b'-51.7%', b'-49.2%', b'+51.2%', b'-57.0%', b'-', b'-60.3%', b'-', b'-40.7%', b'-', b'-', b'-', b'-', b'-', b'-', b'-45.5%', b'-9.0%', b'-', b'-78.9%']"
Theater Count,"[b'3,875', b'3,190', b'2,538', b'2,602', b'3,802', b'3,166', b'754', b'2,505', b'2,494', b'1,361', b'1,913', b'2,260', b'1,408', b'1,585', b'1,048', b'1,195', b'651', b'581', b'702', b'282', b'298', b'4', b'221', b'22', b'279', b'331', b'16', b'229', b'402', b'24', b'84', b'232', b'4', b'134', b'105', b'148', b'118', b'154', b'127', b'59', b'132', b'49', b'2', b'54', b'7', b'61', b'20', b'33', b'2', b'3', b'40', b'12', b'12', b'5', b'42', b'23', b'14', b'6', b'16', b'11', b'2', b'17', b'2', b'5', b'5', b'5', b'9', b'6', b'11', b'4', b'2', b'8', b'3', b'4', b'2', b'2', b'2', b'1', b'4', b'3', b'3', b'4', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'5', b'3', b'1', b'3', b'5', b'1', b'1', b'3', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+23', b'+31', b'-', b'-112', b'-31', b'+7', b'-288', b'+16', b'+76', b'-152', b'-742', b'+101', b'-448', b'-205', b'-231', b'-85', b'+220', b'-300', b'-10', b'-17', b'-', b'-43', b'-', b'+10', b'-63', b'-', b'-11', b'-95', b'-', b'-3', b'-18', b'-', b'-14', b'-', b'-8', b'-19', b'-16', b'-10', b'-7', b'-11', b'+9', b'+1', b'-7', b'-', b'-15', b'+2', b'-2', b'-', b'+1', b'-', b'+5', b'-5', b'-3', b'-13', b'-11', b'-', b'-', b'-4', b'+3', b'-', b'-10', b'-', b'-5', b'+1', b'+3', b'-5', b'+1', b'+1', b'+3', b'-1', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$7,281', b'$7,446', b'$9,211', b'$6,729', b'$4,601', b'$4,204', b'$13,948', b'$3,832', b'$3,484', b'$4,645', b'$3,009', b'$2,224', b'$2,591', b'$2,181', b'$3,155', b'$2,293', b'$2,389', b'$2,542', b'$1,846', b'$4,198', b'$3,924', b'$260,693', b'$4,188', b'$38,712', b'$1,943', b'$1,215', b'$22,961', b'$1,585', b'$790', b'$13,182', b'$3,695', b'$1,211', b'$55,914', b'$1,653', b'$1,585', b'$1,098', b'$1,092', b'$743', b'$885', b'$1,731', b'$770', b'$2,040', b'$40,722', b'$1,507', b'$10,163', b'$1,007', b'$2,969', b'$1,738', b'$24,810', b'$15,145', b'$1,122', b'$3,431', b'$3,279', b'$7,716', b'$830', b'$1,091', b'$1,626', b'$2,502', b'$930', b'$1,235', b'$6,611', b'$701', b'$5,859', b'$2,325', b'$2,302', b'$1,899', b'$1,008', b'$1,478', b'$799', b'$1,868', b'$3,530', b'$869', b'$2,163', b'$1,460', b'$2,917', b'$2,750', b'$2,221', b'$4,392', b'$1,025', b'$1,220', b'$1,205', b'$835', b'$3,204', b'$2,901', b'$2,901', b'$715', b'$2,135', b'$2,069', b'$1,487', b'$297', b'$486', b'$1,406', b'$333', b'$167', b'$750', b'$696', b'$208', b'$287', b'$414', b'$223', b'$152']"
