Date,"['2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43', '2010-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'43', b'13', b'14', b'5', b'3', b'6', b'5', b'6', b'15', b'2', b'5', b'19', b'4', b'3', b'16', b'2', b'4', b'12', b'32', b'3', b'6', b'6', b'3', b'10', b'7', b'11', b'9', b'4', b'10', b'12', b'5', b'89', b'14', b'10', b'2', b'9', b'5', b'18', b'8', b'13', b'445', b'9', b'2', b'10', b'15', b'16', b'5', b'8', b'10', b'25', b'2', b'14', b'10', b'8', b'12', b'7', b'6', b'5', b'160', b'10', b'10', b'19', b'-', b'243', b'11', b'3', b'8', b'7', b'12', b'1', b'6', b'20', b'3', b'10', b'4', b'23', b'-', b'4', b'22', b'13', b'18', b'15', b'12', b'1', b'18', b'8', b'1', b'32', b'8', b'-', b'7', b'7', b'10', b'2', b'13', b'7', b'28', b'9', b'3', b'4', b'10', b'13', b'12', b'27', b'3', b'21', b'6', b'19', b'41', b'9', b'18', b'15', b'4', b'266', b'551', b'4', b'12', b'22', b'6', b'12', b'7', b'-', b'12']"
LW,"[b'N', b'1', b'2', b'28', b'3', b'4', b'5', b'7', b'6', b'9', b'-', b'10', b'60', b'8', b'16', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'44', b'45', b'46', b'47', b'48', b'49', b'54', b'50', b'51', b'52', b'53', b'55', b'56', b'57', b'58', b'61', b'59', b'60', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'75', b'72', b'73', b'74', b'78', b'76', b'-', b'77', b'79', b'-', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'104', b'100', b'101', b'102', b'103', b'105', b'106', b'107', b'-', b'108', b'-', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'-', b'-', b'119', b'118', b'-', b'120']"
Title (Click to view),"[b'Paranormal Activity 2', b'Jackass 3-D', b'Red', b'Hereafter', b'The Social Network', b'Secretariat', b'Life as We Know It', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'The Town', b'Easy A', b'Saw 3D', b'Wall Street: Money Never Sleeps', b'Tamara Drewe', b'My Soul to Take', b'Waiting for', b'11', b'18', b'12', b'15', b'23', b'14', b'25', b'19', b'13', b'29', b'24', b'38', b'17', b'37', b'27', b'20', b'21', b'30', b'40', b'34', b'22', b'32', b'33', b'-', b'39', b'80', b'36', b'45', b'35', b'41', b'26', b'68', b'49', b'43', b'42', b'44', b'54', b'62', b'61', b'89', b'47', b'52', b'58', b'46', b'50', b'74', b'70', b'57', b'65', b'79', b'90', b'64', b'55', b'53', b'78', b'59', b'86', b'69', b'48', b'88', b'75', b'63', b'85', b'81', b'73', b'N', b'84', b'71', b'-', b'99', b'77', b'72', b'-', b'87', b'83', b'94', b'95', b'-', b'96', b'N', b'117', b'101', b'N', b'115', b'98', b'-', b'108', b'92', b'76', b'97', b'132', b'82', b'93', b'102', b'105', b'116', b'121', b'103', b'123', b'-', b'100', b'-', b'-', b'126', b'-', b'-', b'-', b'136', b'-', b'122', b'129', b'130', b'-', b'91', b'-', b'120', b'107', b'119', b'-']"
Studio,"[b'Par.', b'Par.', b'Sum.', b'WB', b'Sony', b'BV', b'WB', b'WB', b'WB', b'SGem', b'LGF', b'Fox', b'SPC', b'Uni.', b'""Superman""', b""It's Kind of a Funny Story"", b'Alpha and Omega', b'You Again', b'Devil', b'Inception', b""N'Secure"", b'You Will Meet a Tall Dark Stranger', b'Toy Story 3', b'Case 39', b'Stone', b'Despicable Me', b'Conviction', b'Let Me In', b'The Other Guys', b'Hubble 3D', b'Nowhere Boy', b'Never Let Me Go', b'Catfish', b'Inside Job', b""Mao's Last Dancer"", b'Resident Evil: Afterlife', b'Eat Pray Love', b'Takers', b'The Man From Nowhere', b'Nanny McPhee Returns', b'Step Up 3-D', b'Buried', b'Under the Sea 3D', b'Salt', b'Lottery Ticket', b'I Want Your Money', b'The Salvation Poem (Poema de Salvacion)', b'Howl', b'Grown Ups', b'The American', b'Get Low', b'Space Station 3-D (IMAX)', b'Avatar: Special Edition', b'Carlos', b'The Tillman Story', b""The Sorcerer's Apprentice"", b'The Girl Who Played with Fire', b'Enter the Void', b'Machete', b'Vampires Suck', b'Metropolis (2010 re-issue)', b'Vision', b'Ramona and Beezus', b'What If...', b'Last Train Home', b'The Wildest Dream', b'Heartbreaker', b'Jack Goes Boating', b'Like Dandelion Dust', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Switch', b'A Film Unfinished', b'I Am Love', b'Anjaana Anjaani', b'Deep Sea 3D (IMAX)', b'Animal Kingdom', b'I Spit on Your Grave', b'My Dog Tulip', b'Lovely, Still', b'Cairo Time', b'Boxing Gym', b'Kings of Pastry', b""Winter's Bone"", b'Budrus', b'Soul Kitchen', b'Freakonomics', b'2012: Time for Change', b'BearCity', b'Leaving', b'Mademoiselle Chambon', b'The Concert', b'Restrepo', b'Alamar', b'Lebanon', b'The Taqwacores', b'Wild Grass', b'Mesrine: Public Enemy No. 1', b'Inhale', b'The Girl with the Dragon Tattoo', b'A Woman, A Gun and A Noodle Shop', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b""I'm Still Here"", b'De Mai Tinh (Fool for Love)', b'Piranha 3D', b'Down Terrace', b'Enemies of the People', b'Genius Within: The Inner Life of Glenn Gould', b'Exit Through the Gift Shop', b'Mesrine: Killer Instinct', b'Marwencol', b'Douchebag', b'Army of Crime', b'The Extra Man', b'The Sicilian Girl', b'Feed the Fish', b'Cherry', b'Cropsey', b'Undertow (2010)', b'Le Amiche (re-issue)', b'Small Change (re-issue)', b'Mugabe and the White African', b'Dogtooth', b""Henri-Georges Clouzot's Inferno"", b'Nine Nation Animation', b'Magnificent Desolation (IMAX)', b'Galapagos (IMAX)', b'Zenith', b'American Grindhouse', b'Breathless (2010 re-issue)', b'Sweethearts of the Prison Rodeo', b'The Disappearance of Alice Creed', b'Hideaway (Le Refuge)', b'Patrik, Age 1.5', b'Double Take (2010)']"
Weekly Gross,"[b'$49,157,865', b'$27,606,169', b'$19,610,525', b'$15,526,113', b'$9,375,123', b'$9,260,238', b'$8,012,458', b'$3,918,793', b'$3,719,083', b'$2,197,815', b'$1,700,000', b'$1,678,730', b'$1,447,604', b'$1,435,535', b'ParV', b'Focus', b'LGF', b'BV', b'Uni.', b'WB', b'Free', b'SPC', b'BV', b'ParV', b'Over.', b'Uni.', b'FoxS', b'Over.', b'Sony', b'WB', b'Wein.', b'FoxS', b'Rog.', b'SPC', b'Gold.', b'SGem', b'Sony', b'SGem', b'CJ', b'Uni.', b'BV', b'LGF', b'WB', b'Sony', b'WB', b'Free', b'CZ', b'Osci.', b'Sony', b'Focus', b'SPC', b'Imax', b'Fox', b'IFC', b'Wein.', b'BV', b'MBox', b'IFC', b'Fox', b'Fox', b'Kino', b'Zeit.', b'Fox', b'5&2', b'Zeit.', b'NGE', b'IFC', b'Over.', b'BCR', b'NGE', b'Mira.', b'Osci.', b'Magn.', b'Eros', b'WB', b'SPC', b'Anch.', b'NYer', b'Mont.', b'IFC', b'Zipp.', b'FRun', b'RAtt.', b'Bal.', b'IFC', b'Magn.', b'Mang.', b'TLA', b'IFC', b'Lorb.', b'Wein.', b'NGE', b'FM', b'SPC', b'Strand', b'SPC', b'MBox', b'IFC', b'MBox', b'SPC', b'Vari.', b'Magn.', b'Vari.', b'W/Dim.', b'Magn.', b'ICir', b'Lorb.', b'PDA', b'MBox', b'CGld', b'Pala.', b'Lorb.', b'Magn.', b'MBox', b'Strand', b'Abr.', b'CP', b'TFC', b'FDesk', b'FDesk', b'FRun', b'Kino', b'FA', b'Shorts', b'Imax', b'Imax', b'CP', b'Lorb.', b'Rialto', b'CP', b'Anch.', b'Strand', b'Reg.', b'Kino']"
Change(%),"[b'-', b'-57.9%', b'-31.2%', b'+4,823.3%', b'-30.6%', b'-25.5%', b'-32.1%', b'-25.1%', b'-31.1%', b'-34.4%', b'-', b'-48.0%', b'+4,610.6%', b'-65.6%', b'$1,148,048', b'$910,614', b'$880,668', b'$872,494', b'$779,775', b'$704,553', b'$692,938', b'$610,004', b'$594,386', b'$558,104', b'$513,424', b'$460,100', b'$411,491', b'$370,711', b'$331,598', b'$328,875', b'$303,754', b'$278,945', b'$234,695', b'$232,736', b'$198,955', b'$194,470', b'$150,584', b'$148,765', b'$110,505', b'$92,215', b'$90,438', b'$87,982', b'$84,443', b'$77,609', b'$67,639', b'$62,450', b'$59,908', b'$59,692', b'$54,902', b'$46,634', b'$44,148', b'$42,563', b'$41,883', b'$39,785', b'$37,975', b'$35,594', b'$34,705', b'$33,276', b'$32,983', b'$30,231', b'$29,671', b'$29,571', b'$29,547', b'$23,822', b'$22,836', b'$21,160', b'$21,002', b'$19,127', b'$17,234', b'$16,789', b'$15,505', b'$14,765', b'$13,888', b'$13,636', b'$13,227', b'$12,847', b'$12,353', b'$12,190', b'$9,804', b'$9,765', b'$8,626', b'$8,281', b'$7,697', b'$7,403', b'$6,926', b'$6,618', b'$6,377', b'$6,000', b'$5,344', b'$5,219', b'$5,136', b'$5,080', b'$4,854', b'$4,739', b'$4,354', b'$4,338', b'$4,235', b'$4,115', b'$3,840', b'$3,792', b'$3,570', b'$3,362', b'$3,158', b'$2,974', b'$2,689', b'$2,554', b'$2,536', b'$2,511', b'$2,402', b'$2,386', b'$2,244', b'$1,809', b'$1,676', b'$1,656', b'$1,514', b'$1,495', b'$1,378', b'$1,331', b'$1,174', b'$889', b'$854', b'$672', b'$595', b'$543', b'$429', b'$419', b'$419', b'$383', b'$366', b'$280', b'$256', b'$245', b'$142', b'$98']"
Theater Count,"[b'3,216', b'3,111', b'3,273', b'2,181', b'2,921', b'3,108', b'3,019', b'2,236', b'1,918', b'1,632', b'2,000', b'1,255', b'20', b'1,689', b'-0.1%', b'-44.8%', b'-15.4%', b'-46.6%', b'-34.7%', b'+47.5%', b'-51.0%', b'+46.4%', b'-15.5%', b'-64.8%', b'+65.2%', b'+3.8%', b'+191.6%', b'-67.6%', b'+122.6%', b'+3.9%', b'-37.0%', b'-41.9%', b'-20.3%', b'+89.3%', b'-12.4%', b'-59.4%', b'-45.3%', b'-37.4%', b'-18.9%', b'-28.1%', b'+581.3%', b'-54.5%', b'+13.3%', b'-62.6%', b'-40.0%', b'-82.1%', b'+202.1%', b'+4.5%', b'-46.8%', b'-57.7%', b'-48.5%', b'+4.8%', b'+52.3%', b'+41.4%', b'+334.7%', b'-46.0%', b'-18.3%', b'+5.3%', b'-50.9%', b'-42.8%', b'+75.9%', b'+59.1%', b'-15.4%', b'-0.7%', b'+70.2%', b'+145.4%', b'-18.3%', b'-51.5%', b'-58.9%', b'+11.4%', b'-49.9%', b'+32.6%', b'-26.2%', b'-77.5%', b'+17.9%', b'-22.8%', b'-53.5%', b'+7.7%', b'-25.0%', b'-42.6%', b'-', b'-30.3%', b'-55.7%', b'-11.2%', b'+31.1%', b'-58.8%', b'-62.6%', b'-', b'-48.4%', b'-58.3%', b'-29.1%', b'-29.6%', b'-', b'-28.3%', b'-', b'+145.9%', b'-17.3%', b'-', b'+113.8%', b'-33.6%', b'-', b'+16.5%', b'-57.7%', b'-81.7%', b'-57.7%', b'+458.9%', b'-80.5%', b'-65.6%', b'-49.8%', b'-42.6%', b'+25.1%', b'+50.9%', b'-64.0%', b'+60.8%', b'-36.8%', b'-71.0%', b'-22.7%', b'-29.2%', b'+73.2%', b'-', b'-', b'+437.6%', b'+114.8%', b'-', b'-58.7%', b'-30.9%', b'-4.8%', b'+12.0%', b'-95.6%', b'-', b'-79.4%', b'-91.6%', b'-90.4%', b'-']"
Theater Change,"[b'-', b'+30', b'+18', b'+2,173', b'+53', b'+36', b'-131', b'-266', b'-450', b'-682', b'-', b'-790', b'+10', b'-840', b'290', b'560', b'727', b'901', b'642', b'452', b'445', b'402', b'350', b'721', b'113', b'324', b'55', b'513', b'303', b'60', b'215', b'178', b'139', b'24', b'102', b'213', b'174', b'132', b'17', b'150', b'113', b'88', b'16', b'125', b'92', b'172', b'11', b'26', b'87', b'76', b'60', b'2', b'9', b'7', b'24', b'39', b'37', b'10', b'50', b'54', b'7', b'4', b'42', b'25', b'14', b'9', b'18', b'35', b'13', b'2', b'26', b'7', b'8', b'91', b'3', b'13', b'8', b'4', b'8', b'11', b'0', b'10', b'17', b'3', b'11', b'14', b'1', b'1', b'6', b'4', b'5', b'2', b'3', b'12', b'1', b'5', b'5', b'2', b'6', b'6', b'1', b'5', b'4', b'6', b'1', b'3', b'5', b'2', b'5', b'1', b'2', b'1', b'2', b'2', b'2', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Average,"[b'$15,285', b'$8,874', b'$5,992', b'$7,119', b'$3,210', b'$2,979', b'$2,654', b'$1,753', b'$1,939', b'$1,347', b'$850', b'$1,338', b'$72,380', b'$850', b'+108', b'-197', b'-242', b'-687', b'-249', b'+155', b'-41', b'+284', b'-', b'-685', b'+72', b'-8', b'+44', b'-698', b'+129', b'-1', b'-', b'-54', b'+23', b'+14', b'-14', b'-225', b'-129', b'-83', b'-1', b'-55', b'+103', b'-15', b'-', b'-75', b'-46', b'-365', b'+6', b'+6', b'-', b'-68', b'-36', b'-1', b'-1', b'+5', b'+7', b'-38', b'-13', b'+2', b'-46', b'-33', b'-2', b'+3', b'-12', b'+5', b'+8', b'-', b'-12', b'-14', b'-18', b'-', b'-32', b'+3', b'-2', b'-', b'-', b'-6', b'-3', b'-1', b'-1', b'-13', b'-', b'+2', b'-20', b'+2', b'-5', b'+2', b'-1', b'-', b'-1', b'-6', b'-4', b'-3', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'-11', b'-', b'+1', b'-1', b'-22', b'-1', b'+2', b'-4', b'-', b'-1', b'-', b'+1', b'-', b'-5', b'-', b'-1', b'-1', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-3', b'-', b'-']"
