Date,"['2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52', '2009-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79']"
LW,"[b'1', b'N', b'2', b'N', b'4', b'3', b'6', b'5', b'25', b'8', b'7', b'23', b'9', b'10', b'12', b'13', b'24', b'11', b'17', b'18', b'30', b'N', b'22', b'27', b'14', b'41', b'26', b'15', b'28', b'37', b'16', b'34', b'20', b'21', b'29', b'44', b'32', b'35', b'31', b'43', b'38', b'39', b'33', b'36', b'40', b'-', b'42', b'45', b'46', b'56', b'52', b'53', b'47', b'48', b'49', b'50', b'65', b'51', b'58', b'57', b'72', b'-', b'59', b'61', b'62', b'68', b'77', b'93', b'64', b'-', b'82', b'55', b'74', b'79', b'-', b'76', b'84', b'75', b'70', b'90', b'89', b'91']"
Title (Click to view),"[b'Avatar', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b""It's Complicated"", b'The Blind Side', b'The Princess and the Frog', b'Up in the Air', b'Did You Hear About the Morgans?', b'Nine', b'Invictus', b'The Twilight Saga: New Moon', b'3 Idiots', b'A Christmas Carol (2009)', b'Brothers', b'2012', b'Precious: Based on the Novel ""Push"" by Sapphire', b'The Young Victoria', b'Old Dogs', b'The Road', b'Fantastic Mr. Fox', b'A Single Man', b'The Imaginarium of Doctor Parnassus', b'Cloudy with a Chance of Meatballs', b'Broken Embraces', b'Armored', b'Where the Wild Things Are', b'An Education', b'Ninja Assassin', b'Couples Retreat', b'Crazy Heart', b'Planet 51', b'Law Abiding Citizen', b'Magnificent Desolation (IMAX)', b'The Boondock Saints II: All Saints Day', b'Me and Orson Welles', b'Under the Sea 3D', b'Astro Boy', b'Paranormal Activity', b'A Serious Man', b'The Lovely Bones', b'The Fourth Kind', b'Pirate Radio', b'The Men Who Stare at Goats', b'The Polar Express (IMAX re-issue 2009)', b'Bad Lieutenant: Port of Call New Orleans', b""La Danse: Le Ballet de L'Opera de Paris"", b'Space Station 3-D (IMAX)', b'The Box', b'Red Cliff', b'Police, Adjective', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Deep Sea 3D (IMAX)', b'The Messenger', b'Coco Before Chanel', b'Amelia', b'The Private Lives of Pippa Lee', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Maid', b'A Town Called Panic', b'35 Shots of Rum', b'The September Issue', b""Le combat dans l'\xc3\xaele (1962)"", b'Until the Light Takes Us', b'Yoo-Hoo, Mrs. Goldberg', b'The House of the Devil', b'The Beaches of Agnes', b'Seraphine', b'Crude', b'Ong Bak 2: The Beginning', b'Small Change (re-issue)', b'The Sun', b'The Damned United', b""The Slammin' Salmon"", b'Serious Moonlight', b'The Secrets of Jonathan Sperry', b'Bronson', b'Endgame', b'Oh My God?', b'Four Seasons Lodge', b'Departures', b'Big Fan', b'From Mexico with Love']"
Studio,"[b'Fox', b'WB', b'Fox', b'Uni.', b'WB', b'BV', b'Par.', b'Sony', b'Wein.', b'WB', b'Sum.', b'Relbig.', b'BV', b'LGF', b'Sony', b'LGF', b'App.', b'BV', b'W/Dim.', b'Fox', b'Wein.', b'SPC', b'Sony', b'SPC', b'SGem', b'WB', b'SPC', b'WB', b'Uni.', b'FoxS', b'Sony', b'Over.', b'Imax', b'App.', b'Free', b'WB', b'Sum.', b'Par.', b'Focus', b'P/DW', b'Uni.', b'Focus', b'Over.', b'WB', b'First', b'Zipp.', b'Imax', b'WB', b'Magn.', b'IFC', b'NGE', b'WB', b'Osci.', b'SPC', b'FoxS', b'Scre.', b'3D', b'Elep.', b'Zeit.', b'CGld', b'RAtt.', b'FDesk', b'Vari.', b'ICir', b'Magn.', b'CGld', b'MBox', b'FRun', b'Magn.', b'FDesk', b'Lorb.', b'SPC', b'Anch.', b'Magn.', b'5&2', b'Magn.', b'Mont.', b'Mitro.', b'FRun', b'Reg.', b'FInd.', b'RAtt.']"
Weekly Gross,"[b'$146,530,209', b'$102,102,956', b'$94,013,649', b'$40,375,875', b'$23,886,682', b'$21,360,349', b'$20,893,493', b'$9,779,861', b'$9,466,681', b'$7,694,870', b'$6,593,893', b'$2,760,819', b'$2,292,663', b'$2,091,436', b'$1,852,815', b'$1,654,152', b'$1,514,812', b'$1,298,806', b'$885,140', b'$701,144', b'$676,811', b'$660,985', b'$648,974', b'$618,278', b'$516,496', b'$460,726', b'$345,084', b'$339,990', b'$325,460', b'$316,622', b'$301,433', b'$256,100', b'$229,156', b'$193,108', b'$182,574', b'$174,026', b'$130,759', b'$127,588', b'$121,800', b'$84,178', b'$81,585', b'$67,846', b'$62,572', b'$62,517', b'$42,763', b'$39,322', b'$35,367', b'$34,116', b'$32,202', b'$31,184', b'$28,915', b'$28,342', b'$25,885', b'$25,770', b'$21,904', b'$16,040', b'$11,333', b'$9,775', b'$8,324', b'$3,498', b'$2,616', b'$2,472', b'$2,006', b'$1,974', b'$1,925', b'$1,616', b'$1,596', b'$1,114', b'$1,011', b'$828', b'$803', b'$688', b'$656', b'$610', b'$534', b'$525', b'$456', b'$412', b'$250', b'$246', b'$130', b'$21']"
Change(%),"[b'+6.9%', b'-', b'+251.9%', b'-', b'+32.9%', b'-3.5%', b'+169.4%', b'-7.7%', b'+2,403.9%', b'+5.3%', b'-14.7%', b'+448.0%', b'-68.3%', b'-55.2%', b'-49.5%', b'-18.6%', b'+233.2%', b'-67.1%', b'-23.9%', b'-39.4%', b'+187.4%', b'-', b'+22.0%', b'+92.1%', b'-74.3%', b'+325.8%', b'-6.1%', b'-77.0%', b'+16.5%', b'+127.4%', b'-78.8%', b'+68.9%', b'-67.5%', b'-71.9%', b'-33.4%', b'+128.1%', b'-17.6%', b'-15.4%', b'-32.4%', b'+7.0%', b'-26.9%', b'-38.8%', b'-59.1%', b'-55.8%', b'-60.6%', b'-5.1%', b'-59.3%', b'-51.2%', b'-48.3%', b'+330.7%', b'+12.4%', b'+85.8%', b'-40.9%', b'-37.7%', b'-33.1%', b'-41.7%', b'+239.8%', b'-62.6%', b'+58.6%', b'-34.2%', b'+26.0%', b'-', b'-60.5%', b'-59.8%', b'-59.8%', b'-33.2%', b'+4.7%', b'+894.6%', b'-71.0%', b'-', b'-20.6%', b'-90.8%', b'-66.2%', b'-54.4%', b'-', b'-68.4%', b'-50.4%', b'-75.6%', b'-88.9%', b'+10.8%', b'-43.2%', b'-90.0%']"
Theater Count,"[b'3,456', b'3,626', b'3,700', b'2,897', b'2,766', b'3,475', b'1,895', b'2,718', b'1,412', b'2,160', b'1,593', b'120', b'1,245', b'858', b'800', b'629', b'191', b'645', b'311', b'197', b'46', b'48', b'276', b'71', b'244', b'267', b'153', b'166', b'230', b'12', b'209', b'205', b'2', b'102', b'115', b'26', b'168', b'158', b'49', b'3', b'64', b'113', b'74', b'20', b'32', b'20', b'3', b'50', b'24', b'8', b'8', b'3', b'22', b'19', b'24', b'10', b'4', b'6', b'2', b'3', b'4', b'1', b'1', b'2', b'3', b'3', b'1', b'1', b'3', b'1', b'2', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+4', b'-', b'+44', b'-', b'-486', b'-', b'-', b'-', b'+1,408', b'+35', b'-1,049', b'+1', b'-491', b'-856', b'-594', b'-278', b'+147', b'-941', b'-85', b'-171', b'+37', b'-', b'-31', b'+41', b'-551', b'+159', b'-47', b'-465', b'-64', b'+8', b'-259', b'+54', b'-1', b'-302', b'-19', b'-', b'-', b'-79', b'-68', b'-', b'-69', b'-16', b'-133', b'-1', b'-44', b'-5', b'-', b'-79', b'-16', b'-', b'-', b'-', b'-21', b'-34', b'-41', b'-9', b'-', b'-13', b'+1', b'-', b'+2', b'-', b'-1', b'-1', b'-3', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-17', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-1']"
Average,"[b'$42,399', b'$28,159', b'$25,409', b'$13,937', b'$8,636', b'$6,147', b'$11,026', b'$3,598', b'$6,704', b'$3,562', b'$4,139', b'$23,007', b'$1,841', b'$2,438', b'$2,316', b'$2,630', b'$7,931', b'$2,014', b'$2,846', b'$3,559', b'$14,713', b'$13,771', b'$2,351', b'$8,708', b'$2,117', b'$1,726', b'$2,255', b'$2,048', b'$1,415', b'$26,385', b'$1,442', b'$1,249', b'$114,578', b'$1,893', b'$1,588', b'$6,693', b'$778', b'$808', b'$2,486', b'$28,059', b'$1,275', b'$600', b'$846', b'$3,126', b'$1,336', b'$1,966', b'$11,789', b'$682', b'$1,342', b'$3,898', b'$3,614', b'$9,447', b'$1,177', b'$1,356', b'$913', b'$1,604', b'$2,833', b'$1,629', b'$4,162', b'$1,166', b'$654', b'$2,472', b'$2,006', b'$987', b'$642', b'$539', b'$1,596', b'$1,114', b'$337', b'$828', b'$402', b'$229', b'$656', b'$610', b'$534', b'$263', b'$456', b'$412', b'$250', b'$246', b'$130', b'$21']"
