Date,"['2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33', '2012-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'-', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'-', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'-', b'-', b'101', b'102', b'-', b'103', b'104', b'-', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'10', b'N', b'4', b'5', b'6', b'7', b'8', b'23', b'30', b'9', b'13', b'-', b'12', b'18', b'N', b'15', b'16', b'11', b'22', b'14', b'17', b'20', b'21', b'35', b'19', b'27', b'25', b'31', b'24', b'26', b'34', b'29', b'32', b'43', b'28', b'50', b'37', b'N', b'39', b'36', b'47', b'38', b'33', b'-', b'N', b'40', b'41', b'-', b'44', b'42', b'46', b'-', b'-', b'N', b'48', b'N', b'54', b'N', b'51', b'49', b'-', b'57', b'53', b'45', b'N', b'56', b'-', b'68', b'78', b'60', b'72', b'75', b'N', b'59', b'67', b'70', b'64', b'N', b'-', b'79', b'62', b'-', b'74', b'80', b'-', b'63', b'71', b'98', b'83', b'82', b'N', b'105', b'99', b'66', b'-', b'-', b'-', b'95', b'-', b'87', b'93', b'90', b'91', b'-', b'107', b'100', b'-', b'92', b'81', b'-', b'-', b'97', b'-', b'-']"
Title (Click to view),"[b'The Expendables 2', b'The Bourne Legacy', b'ParaNorman', b'The Campaign', b'The Dark Knight Rises', b'The Odd Life of Timothy Green', b'Sparkle (2012)', b'Hope Springs', b'Diary of a Wimpy Kid: Dog Days', b'Total Recall (2012)', b'Ice Age: Continental Drift', b'Ted', b""2016 Obama's America"", b'Ek Tha Tiger', b'Step Up Revolution', b'Brave', b'Hit and Run', b'The Amazing Spider-Man', b""Madagascar 3: Europe's Most Wanted"", b""Singin' In the Rain (2012 re-release)"", b'Beasts of the Southern Wild', b'Moonrise Kingdom', b'The Watch', b'The Intouchables (U.S.-only)', b'Nitro Circus the Movie 3D', b'MIB 3', b'Ruby Sparks', b'To Rome with Love', b'Celeste and Jesse Forever', b'Magic Mike', b'To the Arctic (IMAX)', b'Snow White and the Huntsman', b'The Queen of Versailles', b'The Hunger Games', b""Marvel's The Avengers"", b'Killer Joe', b'Savages (2012)', b'The Best Exotic Marigold Hotel', b'Searching for Sugar Man', b""Tyler Perry's Madea's Witness Protection"", b'2 Days in New York', b'Farewell My Queen', b'The Awakening (2012)', b'Flying Monsters', b'Prometheus', b'The Imposter', b'Abraham Lincoln: Vampire Hunter', b'Katy Perry: Part of Me', b'Hubble 3D', b'Cosmopolis', b'Born to Be Wild (IMAX)', b'Bernie', b'Air Racers 3D', b'Ai Weiwei: Never Sorry', b'Safety Not Guaranteed', b'From Beneath', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Robot & Frank', b'Sea Rex 3D: Journey to a Prehistoric World', b'Compliance', b""The Well-Digger's Daughter"", b'Beloved (2012)', b'Chicken with Plums', b'Red Hook Summer', b'Deep Sea 3D (IMAX)', b""Your Sister's Sister"", b'Take This Waltz', b'People Like Us', b'Painted Skin: The Resurrection', b'Easy Money (2012)', b'Bill W.', b'Neil Young Journeys', b'Iron Sky', b'360', b'Hysteria', b'Dark Horse', b'Side By Side', b'Max et les Ferrailleurs (Max and the Junkmen) (2012 re-release)', b'Hara-Kiri: Death of a Samurai', b'Trishna', b'Meet the Fokkens', b'Death by China', b'A Cat in Paris', b'Kumare', b'Monsieur Lazhar (U.S.-only)', b'Union Square', b'Klown', b'Jiro Dreams of Sushi', b'Oslo, August 31st', b'Unforgivable', b'The Magic of Belle Isle', b'Where Do We Go Now?', b'Elena', b'Grand Illusion (2012 re-release)', b'Why Stop Now?', b'5 Broken Cameras', b'Darling Companion', b'$upercapitalist', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Salt of Life', b'How to Grow a Band', b'Damsels in Distress', b'Teddy Bear', b""You've Been Trumped"", b'The Graduate: 45th Anniversary Reunion', b'Nobody Else But You', b'I Wish', b'A Trip to the Moon/The Extraordinary Voyage', b'Turn Me On, Dammit!', b'The Deep Blue Sea', b'The Devil, Probably (2012 re-release)', b'The Invisible War', b'Marina Abramovic: The Artist is Present', b'This is Not a Film', b'Chely Wright: Wish Me Away', b'China Heavyweight', b'The Color Wheel', b'Galapagos (IMAX)']"
Studio,"[b'LGF', b'Uni.', b'Focus', b'WB', b'WB', b'BV', b'TriS', b'Sony', b'Fox', b'Sony', b'Fox', b'Uni.', b'RM', b'Yash', b'LG/S', b'BV', b'ORF', b'Sony', b'P/DW', b'WB', b'FoxS', b'Focus', b'Fox', b'Wein.', b'ArcEnt', b'Sony', b'FoxS', b'SPC', b'SPC', b'WB', b'WB', b'Uni.', b'Magn.', b'LGF', b'BV', b'LD', b'Uni.', b'FoxS', b'SPC', b'LGF', b'Magn.', b'Cohen', b'Cohen', b'NGE', b'Fox', b'IM', b'Fox', b'Par.', b'WB', b'EOne', b'WB', b'MNE', b'3D', b'IFC', b'FD', b'Noct.', b'WB', b'Imax', b'Gold.', b'3D', b'Magn.', b'KL', b'IFC', b'SPC', b'Vari.', b'WB', b'IFC', b'Magn.', b'BV', b'WGUSA', b'Wein.', b'P124', b'SPC', b'EOne', b'Magn.', b'SPC', b'BM&DH', b'Trib.', b'Rialto', b'Trib.', b'IFC', b'KL', b'A23', b'GK', b'KL', b'MBox', b'Da.', b'Drft.', b'Magn.', b'Strand', b'Strand', b'Magn.', b'SPC', b'Zeit.', b'Rialto', b'IFC', b'KL', b'SPC', b'Truly', b'Imax', b'Zeit.', b'ICir', b'SPC', b'FM', b'ICir', b'Rialto', b'FRun', b'Magn.', b'FA', b'NYer', b'MBox', b'FDesk', b'Cdgm.', b'MBox', b'PalT', b'FRun', b'Zeit.', b'APD/C', b'Imax']"
Weekly Gross,"[b'$38,813,944', b'$23,625,135', b'$19,622,289', b'$18,794,635', b'$16,256,990', b'$15,676,475', b'$14,673,074', b'$13,129,672', b'$5,725,279', b'$5,130,894', b'$4,562,359', b'$2,294,070', b'$2,054,507', b'$1,568,194', b'$1,472,995', b'$1,266,748', b'$1,193,034', b'$1,187,419', b'$1,106,584', b'$1,021,714', b'$848,917', b'$806,960', b'$674,491', b'$576,778', b'$456,419', b'$451,860', b'$446,475', b'$375,552', b'$372,035', b'$337,309', b'$322,320', b'$309,955', b'$309,002', b'$285,903', b'$238,688', b'$224,790', b'$223,340', b'$177,051', b'$170,866', b'$148,772', b'$144,994', b'$139,718', b'$132,698', b'$127,317', b'$120,466', b'$115,504', b'$110,579', b'$103,351', b'$98,164', b'$97,247', b'$94,887', b'$87,820', b'$85,146', b'$76,192', b'$64,321', b'$61,215', b'$59,759', b'$54,086', b'$51,309', b'$49,535', b'$43,346', b'$42,976', b'$40,017', b'$36,792', b'$33,748', b'$31,150', b'$30,045', b'$28,778', b'$27,451', b'$26,788', b'$19,181', b'$19,073', b'$17,798', b'$17,184', b'$14,215', b'$12,475', b'$8,934', b'$8,885', b'$8,729', b'$8,606', b'$8,222', b'$7,548', b'$7,286', b'$6,510', b'$5,870', b'$5,339', b'$4,344', b'$4,162', b'$4,142', b'$3,572', b'$3,450', b'$3,366', b'$3,270', b'$2,811', b'$2,775', b'$2,432', b'$2,372', b'$2,212', b'$2,152', b'$2,059', b'$1,679', b'$1,615', b'$1,590', b'$1,373', b'$1,348', b'$1,336', b'$1,266', b'$899', b'$738', b'$727', b'$498', b'$494', b'$488', b'$384', b'$341', b'$316', b'$300', b'$93', b'$31']"
Change(%),"[b'-', b'-55.1%', b'-', b'-50.9%', b'-42.3%', b'+266.4%', b'-', b'-38.9%', b'-54.4%', b'-57.9%', b'-53.8%', b'-53.1%', b'+263.7%', b'+354.5%', b'-66.7%', b'-55.7%', b'-', b'-64.4%', b'+55.4%', b'-', b'-23.5%', b'-19.5%', b'-80.1%', b'-3.1%', b'-74.4%', b'-42.3%', b'-36.0%', b'-41.3%', b'+89.2%', b'-52.1%', b'-21.2%', b'-27.5%', b'-4.5%', b'-44.3%', b'-43.9%', b'-1.5%', b'-42.7%', b'-36.0%', b'+71.0%', b'-61.9%', b'+231.9%', b'-14.9%', b'-', b'-9.3%', b'-33.8%', b'+76.0%', b'-23.7%', b'-57.7%', b'-7.2%', b'-50.5%', b'-24.7%', b'-29.1%', b'-19.7%', b'-17.1%', b'-35.8%', b'-26.2%', b'-26.5%', b'-7.2%', b'-', b'-18.1%', b'-', b'+29.6%', b'-', b'-12.8%', b'-38.6%', b'+15.5%', b'+18.0%', b'-21.7%', b'-68.2%', b'-', b'-30.1%', b'-30.2%', b'+76.5%', b'+41.9%', b'-26.0%', b'+36.4%', b'+10.8%', b'-', b'-57.3%', b'-22.3%', b'-17.2%', b'-40.1%', b'-', b'-30.3%', b'-10.9%', b'-63.7%', b'+338.3%', b'-50.8%', b'-24.5%', b'-', b'-73.3%', b'-63.9%', b'+502.2%', b'-26.8%', b'-29.3%', b'-', b'+682.8%', b'+309.6%', b'-82.2%', b'-18.1%', b'-', b'-', b'+153.2%', b'-', b'-57.0%', b'-17.5%', b'-48.5%', b'-57.2%', b'-', b'+330.2%', b'-2.4%', b'-', b'-73.6%', b'-92.0%', b'-47.2%', b'-', b'-46.2%', b'-', b'-82.2%']"
Theater Count,"[b'3,316', b'3,753', b'3,429', b'3,255', b'3,157', b'2,598', b'2,244', b'2,361', b'2,308', b'2,151', b'1,930', b'1,018', b'169', b'120', b'905', b'576', b'2,698', b'542', b'406', b'0', b'230', b'282', b'395', b'194', b'298', b'258', b'194', b'160', b'67', b'255', b'52', b'244', b'77', b'230', b'142', b'42', b'154', b'120', b'27', b'199', b'20', b'60', b'70', b'18', b'101', b'19', b'105', b'140', b'13', b'3', b'33', b'52', b'10', b'31', b'54', b'15', b'7', b'2', b'2', b'10', b'1', b'15', b'5', b'2', b'9', b'2', b'26', b'24', b'54', b'6', b'5', b'10', b'23', b'4', b'8', b'14', b'6', b'1', b'1', b'5', b'11', b'1', b'1', b'7', b'1', b'6', b'2', b'4', b'3', b'2', b'2', b'4', b'5', b'2', b'1', b'3', b'3', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+8', b'-', b'+50', b'-533', b'+47', b'-', b'-', b'-1,093', b'-1,450', b'-917', b'-925', b'+108', b'-', b'-993', b'-534', b'-', b'-1,043', b'+100', b'-', b'-52', b'-165', b'-1,613', b'-', b'-502', b'-37', b'-58', b'-104', b'+49', b'-195', b'-', b'-29', b'-12', b'-30', b'-78', b'+6', b'-116', b'-47', b'+12', b'-165', b'+12', b'+2', b'-', b'-', b'-40', b'+6', b'-25', b'-62', b'-1', b'-', b'-', b'-36', b'-', b'+6', b'-19', b'-3', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'+5', b'-', b'-7', b'-5', b'-86', b'-', b'-2', b'-', b'+9', b'-', b'-1', b'-2', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-5', b'-5', b'-4', b'-', b'-1', b'-', b'-', b'-4', b'-4', b'+4', b'-1', b'-1', b'-', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-3', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$11,705', b'$6,295', b'$5,722', b'$5,774', b'$5,150', b'$6,034', b'$6,539', b'$5,561', b'$2,481', b'$2,385', b'$2,364', b'$2,254', b'$12,157', b'$13,068', b'$1,628', b'$2,199', b'$442', b'$2,191', b'$2,726', b'n/a', b'$3,691', b'$2,862', b'$1,708', b'$2,973', b'$1,532', b'$1,751', b'$2,301', b'$2,347', b'$5,553', b'$1,323', b'$6,198', b'$1,270', b'$4,013', b'$1,243', b'$1,681', b'$5,352', b'$1,450', b'$1,475', b'$6,328', b'$748', b'$7,250', b'$2,329', b'$1,896', b'$7,073', b'$1,193', b'$6,079', b'$1,053', b'$738', b'$7,551', b'$32,416', b'$2,875', b'$1,689', b'$8,515', b'$2,458', b'$1,191', b'$4,081', b'$8,537', b'$27,043', b'$25,655', b'$4,954', b'$43,346', b'$2,865', b'$8,003', b'$18,396', b'$3,750', b'$15,575', b'$1,156', b'$1,199', b'$508', b'$4,465', b'$3,836', b'$1,907', b'$774', b'$4,296', b'$1,777', b'$891', b'$1,489', b'$8,885', b'$8,729', b'$1,721', b'$747', b'$7,548', b'$7,286', b'$930', b'$5,870', b'$890', b'$2,172', b'$1,041', b'$1,381', b'$1,786', b'$1,725', b'$842', b'$654', b'$1,406', b'$2,775', b'$811', b'$791', b'$737', b'$2,152', b'$2,059', b'$1,679', b'$1,615', b'$795', b'$1,373', b'$674', b'$1,336', b'$422', b'$300', b'$738', b'$727', b'$498', b'$494', b'$488', b'$384', b'$341', b'$316', b'$300', b'$93', b'$31']"
