Date,"['2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07', '2016-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'N', b'1', b'N', b'N', b'4', b'3', b'2', b'5', b'8', b'10', b'7', b'11', b'6', b'9', b'12', b'14', b'16', b'15', b'N', b'17', b'13', b'21', b'19', b'31', b'18', b'20', b'25', b'N', b'35', b'26', b'28', b'23', b'22', b'29', b'24', b'33', b'27', b'34', b'N', b'32', b'37', b'40', b'41', b'N', b'38', b'39', b'44', b'36', b'50', b'46', b'43', b'49', b'47', b'52', b'-', b'45', b'56', b'N', b'51', b'N', b'61', b'N', b'55', b'N', b'N', b'N', b'71', b'-', b'66', b'N', b'63', b'60', b'N', b'68', b'54', b'72', b'75', b'59', b'62', b'85', b'30', b'82', b'81', b'48', b'69', b'70', b'58', b'87', b'65', b'84', b'92', b'80', b'-', b'N', b'94', b'67', b'83', b'-', b'77', b'91', b'89', b'96', b'95', b'98', b'-', b'79']"
Title (Click to view),"[b'Deadpool', b'Kung Fu Panda 3', b'How to Be Single', b'Zoolander 2', b'Star Wars: The Force Awakens', b'The Revenant', b'Hail, Caesar!', b'The Choice', b'Ride Along 2', b'The Boy (2016)', b'The Finest Hours', b'The 5th Wave', b'Pride and Prejudice and Zombies', b'Dirty Grandpa', b'13 Hours: The Secret Soldiers of Benghazi', b'The Big Short', b'Brooklyn', b""Daddy's Home"", b'Where to Invade Next', b'Spotlight', b'Fifty Shades of Black', b'The Lady in the Van', b'45 Years', b'The Good Dinosaur', b'Room', b'2016 Oscar Nominated Short Films', b'Alvin and the Chipmunks: The Road Chip', b'Fitoor', b'The Hunger Games: Mockingjay - Part 2', b'Carol', b'The Monkey King 2 in 3D', b'Ip Man 3', b'The Hateful Eight', b'Creed', b'Joy', b'Norm of the North', b'Sisters', b'The Danish Girl', b'The Little Prince', b'Anomalisa', b'The Martian', b'Son of Saul', b'Bridge of Spies', b'Dough', b'Point Break (2015)', b'Concussion (2015)', b'The Peanuts Movie', b'The Forest', b'Hubble 3D', b'Trumbo (2015)', b'Spectre', b'Goosebumps', b'Mustang', b'Youth', b'Ingrid Bergman: In Her Own Words', b'Tumbledown', b'Rams (Hr\xc3\xbatar)', b'Touched with Fire', b'Hotel Transylvania 2', b""The New Year's Eve of Old Lee"", b'Heart of a Dog', b'Already Tomorrow in Hong Kong', b'Boy and the World', b'Until Forever', b'Beauty and the Beast (2016 re-issue)', b'A War', b'Under the Sea 3D', b'Embrace of the Serpent', b'Theeb', b'Mountains May Depart', b'The Club', b'Janis: Little Girl Blue', b'Providence', b'Island of Lemurs: Madagascar (IMAX)', b'A Melody to Remember', b'Hitchcock/Truffaut', b'Chimes at Midnight (2016 re-release)', b'Macbeth (2015)', b'Aferim!', b'Deep Sea 3D (IMAX)', b'Jane Got a Gun', b'In the Shadow of Women', b'Labyrinth of Lies', b'Regression', b'Born to Be Wild (IMAX)', b'The Treasure', b'Eisenstein in Guanajuato', b'To the Arctic (IMAX)', b'River of Fundament', b'Space Station 3-D (IMAX)', b'Anesthesia', b'Grandma (2015)', b'On War', b'Of Mind and Music', b'Sembene!', b'Rabin, the Last Day', b'Remember (Canada Release)', b'In Jackson Heights', b""Jafar Panahi's Taxi"", b'Journey to the South Pacific', b'Arabian Nights: Volume 1 - The Restless One', b'Arabian Nights: Volume 2 - The Desolate One', b'Yosemite', b'Arabian Nights: Volume 3 - The Enchanted One', b'No Home Movie', b'Troublemakers: The Story of Land Art']"
Studio,"[b'Fox', b'Fox', b'WB (NL)', b'Par.', b'BV', b'Fox', b'Uni.', b'LGF', b'Uni.', b'STX', b'BV', b'Sony', b'SGem', b'LGF', b'Par.', b'Par.', b'FoxS', b'Par.', b'Drft.', b'ORF', b'ORF', b'SPC', b'IFC', b'BV', b'A24', b'Shrts.', b'Fox', b'UTV', b'LGF', b'Wein.', b'CL', b'WGUSA', b'Wein.', b'WB (NL)', b'Fox', b'LGF', b'Uni.', b'Focus', b'EOne', b'Par.', b'Fox', b'SPC', b'BV', b'Men.', b'WB', b'Sony', b'Fox', b'Focus', b'WB', b'BST', b'Sony', b'Sony', b'Cohen', b'FoxS', b'Rialto', b'SM', b'Cohen', b'RAtt.', b'Sony', b'CL', b'Abr.', b'Grav.', b'GK', b'Linn', b'Jan.', b'Magn.', b'WB', b'Osci.', b'FM', b'KL', b'MBox', b'FR', b'MS', b'WB', b'CJ', b'Cohen', b'Jan.', b'Wein.', b'BWP', b'WB', b'Wein.', b'Distrib.', b'SPC', b'W/Dim.', b'WB', b'SDS', b'Strand', b'WB', b'ICir', b'Imax', b'IFC', b'SPC', b'Indic.', b'Mont.', b'KL', b'KL', b'EOne', b'Zipp.', b'KL', b'Imax', b'KL', b'KL', b'Mont.', b'KL', b'Icar.', b'FRun']"
Weekly Gross,"[b'$180,394,887', b'$30,342,197', b'$23,543,633', b'$18,218,011', b'$9,161,331', b'$9,051,951', b'$8,748,175', b'$6,807,927', b'$5,754,245', b'$4,058,391', b'$3,935,423', b'$3,824,496', b'$3,515,653', b'$2,965,553', b'$2,128,663', b'$1,915,904', b'$1,641,848', b'$1,453,341', b'$1,426,870', b'$1,074,159', b'$895,968', b'$893,775', b'$815,185', b'$765,576', b'$698,041', b'$636,666', b'$541,234', b'$459,625', b'$440,702', b'$264,181', b'$260,422', b'$246,577', b'$221,924', b'$208,601', b'$199,991', b'$172,712', b'$170,800', b'$150,735', b'$149,971', b'$122,604', b'$122,027', b'$114,210', b'$93,137', b'$88,277', b'$84,736', b'$81,099', b'$78,907', b'$74,957', b'$72,000', b'$66,427', b'$49,518', b'$49,177', b'$46,250', b'$42,172', b'$40,325', b'$35,553', b'$32,646', b'$26,100', b'$26,046', b'$23,989', b'$22,024', b'$20,497', b'$17,830', b'$16,609', b'$15,606', b'$15,139', b'$14,420', b'$11,209', b'$9,865', b'$9,560', b'$9,410', b'$8,531', b'$8,182', b'$7,164', b'$6,629', b'$6,050', b'$6,023', b'$5,751', b'$5,496', b'$5,099', b'$4,410', b'$4,288', b'$3,620', b'$3,334', b'$2,982', b'$2,931', b'$2,880', b'$2,864', b'$2,733', b'$2,049', b'$2,018', b'$1,856', b'$1,432', b'$1,371', b'$1,278', b'$1,244', b'$1,201', b'$1,034', b'$664', b'$564', b'$465', b'$418', b'$402', b'$333', b'$218', b'$216']"
Change(%),"[b'-', b'+15.8%', b'-', b'-', b'-4.3%', b'-6.3%', b'-40.8%', b'-15.0%', b'-1.5%', b'-19.9%', b'-42.7%', b'-21.2%', b'-49.0%', b'-46.6%', b'-47.5%', b'-19.5%', b'-6.5%', b'-23.7%', b'-', b'-13.2%', b'-68.2%', b'+61.0%', b'+13.5%', b'+220.6%', b'-35.5%', b'+1.5%', b'+48.2%', b'-', b'+101.5%', b'-22.8%', b'-16.2%', b'-41.3%', b'-56.9%', b'-29.8%', b'-45.6%', b'-25.1%', b'-48.2%', b'-31.1%', b'-', b'-47.0%', b'-24.2%', b'-11.8%', b'-23.9%', b'-', b'-41.4%', b'-40.3%', b'-6.4%', b'-55.3%', b'+46.0%', b'+5.5%', b'-48.5%', b'-0.7%', b'-16.2%', b'-6.2%', b'-', b'-57.5%', b'+55.9%', b'-', b'-45.6%', b'-', b'+105.2%', b'-', b'-17.7%', b'-', b'-', b'-', b'+208.4%', b'-', b'+43.5%', b'-', b'-1.4%', b'-31.5%', b'-', b'+12.1%', b'-79.0%', b'+32.7%', b'+76.1%', b'-59.5%', b'-43.8%', b'+209.6%', b'-98.2%', b'+122.6%', b'+87.3%', b'-93.4%', b'-53.0%', b'-38.8%', b'-82.2%', b'+102.4%', b'-61.2%', b'+18.6%', b'+133.0%', b'-16.3%', b'-', b'-', b'+76.5%', b'-80.9%', b'-33.2%', b'-', b'-78.4%', b'-42.7%', b'-58.6%', b'+9.1%', b'-1.0%', b'+93.6%', b'-', b'-90.9%']"
Theater Count,"[b'3,558', b'3,844', b'3,343', b'3,394', b'1,810', b'2,266', b'2,248', b'2,631', b'1,564', b'1,450', b'1,794', b'1,444', b'2,931', b'1,612', b'932', b'535', b'495', b'532', b'308', b'455', b'485', b'130', b'236', b'277', b'316', b'225', b'277', b'147', b'245', b'141', b'33', b'51', b'151', b'148', b'173', b'188', b'178', b'88', b'52', b'72', b'108', b'50', b'89', b'9', b'118', b'56', b'89', b'63', b'9', b'57', b'47', b'81', b'28', b'29', b'13', b'50', b'6', b'6', b'35', b'6', b'6', b'11', b'19', b'5', b'1', b'6', b'3', b'2', b'14', b'1', b'4', b'3', b'7', b'6', b'4', b'4', b'1', b'9', b'3', b'3', b'8', b'4', b'4', b'7', b'7', b'1', b'2', b'2', b'1', b'3', b'3', b'2', b'1', b'1', b'3', b'1', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-143', b'-', b'-', b'-452', b'-752', b'-', b'-', b'-608', b'-764', b'-1,349', b'-902', b'-', b'-955', b'-1,127', b'-125', b'-208', b'-486', b'-', b'-213', b'-1,590', b'+48', b'+82', b'+83', b'-315', b'+55', b'-23', b'-', b'+38', b'-95', b'-5', b'-61', b'-222', b'-94', b'-113', b'-150', b'-109', b'-67', b'-', b'-75', b'-65', b'-4', b'-50', b'-', b'-48', b'-60', b'-56', b'-99', b'-', b'-4', b'-68', b'+11', b'-2', b'-12', b'-', b'-5', b'+3', b'-', b'-57', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'+2', b'-', b'+2', b'-1', b'-', b'-', b'-9', b'-2', b'-1', b'-1', b'-', b'+2', b'-1,023', b'+2', b'-2', b'-93', b'+2', b'-3', b'-2', b'+1', b'-1', b'-', b'-3', b'-4', b'-', b'-', b'+2', b'-1', b'-1', b'-', b'-1', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-2']"
Average,"[b'$50,701', b'$7,893', b'$7,043', b'$5,368', b'$5,062', b'$3,995', b'$3,892', b'$2,588', b'$3,679', b'$2,799', b'$2,194', b'$2,649', b'$1,199', b'$1,840', b'$2,284', b'$3,581', b'$3,317', b'$2,732', b'$4,633', b'$2,361', b'$1,847', b'$6,875', b'$3,454', b'$2,764', b'$2,209', b'$2,830', b'$1,954', b'$3,127', b'$1,799', b'$1,874', b'$7,892', b'$4,835', b'$1,470', b'$1,409', b'$1,156', b'$919', b'$960', b'$1,713', b'$2,884', b'$1,703', b'$1,130', b'$2,284', b'$1,046', b'$9,809', b'$718', b'$1,448', b'$887', b'$1,190', b'$8,000', b'$1,165', b'$1,054', b'$607', b'$1,652', b'$1,454', b'$3,102', b'$711', b'$5,441', b'$4,350', b'$744', b'$3,998', b'$3,671', b'$1,863', b'$938', b'$3,322', b'$15,606', b'$2,523', b'$4,807', b'$5,605', b'$705', b'$9,560', b'$2,353', b'$2,844', b'$1,169', b'$1,194', b'$1,657', b'$1,513', b'$6,023', b'$639', b'$1,832', b'$1,700', b'$551', b'$1,072', b'$905', b'$476', b'$426', b'$2,931', b'$1,440', b'$1,432', b'$2,733', b'$683', b'$673', b'$928', b'$1,432', b'$1,371', b'$426', b'$1,244', b'$601', b'$517', b'$332', b'$282', b'$465', b'$418', b'$402', b'$111', b'$218', b'$216']"
